2021-04-30 19:20:09,642 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:20:09,670 INFO     Geo: cqd
2021-04-30 19:20:09,670 INFO     Data Path: data/NELL-betae
2021-04-30 19:20:09,670 INFO     #entity: 63361
2021-04-30 19:20:09,670 INFO     #relation: 400
2021-04-30 19:20:09,670 INFO     #max steps: 1000
2021-04-30 19:20:09,670 INFO     Evaluate unoins using: DNF
2021-04-30 19:20:09,670 INFO     loading data
2021-04-30 19:20:26,229 INFO     Training info:
2021-04-30 19:20:26,232 INFO     Validation info:
2021-04-30 19:20:26,234 INFO     2in: 4000
2021-04-30 19:20:26,235 INFO     Test info:
2021-04-30 19:20:26,235 INFO     2in: 4000
2021-04-30 19:20:27,667 INFO     Model Parameter Configuration:
2021-04-30 19:20:27,668 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:20:27,668 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:20:27,668 INFO     Parameter Number: 127522000
2021-04-30 19:20:30,503 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:20:31,558 INFO     tasks = 2in
2021-04-30 19:20:31,558 INFO     init_step = 99999
2021-04-30 19:20:31,558 INFO     batch_size = 1000
2021-04-30 19:20:31,558 INFO     hidden_dim = 1000
2021-04-30 19:20:31,559 INFO     gamma = 12.000000
2021-04-30 19:20:31,559 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2847/4000 [00:33<00:12, 90.45it/s]
 71%|███████▏  | 2857/4000 [00:34<00:14, 80.31it/s]
 72%|███████▏  | 2866/4000 [00:34<00:13, 81.99it/s]
 72%|███████▏  | 2875/4000 [00:34<00:14, 80.04it/s]
 72%|███████▏  | 2884/4000 [00:34<00:13, 80.71it/s]
 72%|███████▏  | 2893/4000 [00:34<00:13, 80.80it/s]
 73%|███████▎  | 2903/4000 [00:34<00:13, 83.73it/s]
 73%|███████▎  | 2913/4000 [00:34<00:12, 87.23it/s]
 73%|███████▎  | 2923/4000 [00:34<00:11, 89.90it/s]
 73%|███████▎  | 2933/4000 [00:34<00:11, 91.97it/s]
 74%|███████▎  | 2943/4000 [00:35<00:11, 93.56it/s]
 74%|███████▍  | 2953/4000 [00:35<00:11, 93.95it/s]
 74%|███████▍  | 2963/4000 [00:35<00:11, 91.84it/s]
 74%|███████▍  | 2973/4000 [00:35<00:11, 92.70it/s]
 75%|███████▍  | 2983/4000 [00:35<00:11, 90.90it/s]
 75%|███████▍  | 2993/4000 [00:35<00:11, 90.92it/s]2021-04-30 19:21:55,807 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:35<00:10, 91.51it/s]
 75%|███████▌  | 3013/4000 [00:35<00:10, 91.71it/s]
 76%|███████▌  | 3023/4000 [00:35<00:10, 92.88it/s]
 76%|███████▌  | 3033/4000 [00:36<00:10, 91.33it/s]
 76%|███████▌  | 3043/4000 [00:36<00:10, 91.11it/s]
 76%|███████▋  | 3053/4000 [00:36<00:11, 81.67it/s]
 77%|███████▋  | 3062/4000 [00:36<00:11, 81.51it/s]
 77%|███████▋  | 3071/4000 [00:36<00:11, 83.54it/s]
 77%|███████▋  | 3080/4000 [00:36<00:10, 85.36it/s]
 77%|███████▋  | 3090/4000 [00:36<00:10, 87.71it/s]
 78%|███████▊  | 3100/4000 [00:36<00:10, 89.46it/s]
 78%|███████▊  | 3110/4000 [00:36<00:09, 91.18it/s]
 78%|███████▊  | 3120/4000 [00:37<00:09, 93.00it/s]
 78%|███████▊  | 3130/4000 [00:37<00:09, 94.39it/s]
 78%|███████▊  | 3140/4000 [00:37<00:09, 95.41it/s]
 79%|███████▉  | 3150/4000 [00:37<00:08, 96.11it/s]
 79%|███████▉  | 3160/4000 [00:37<00:08, 96.65it/s]
 79%|███████▉  | 3170/4000 [00:37<00:08, 95.96it/s]
 80%|███████▉  | 3180/4000 [00:37<00:08, 94.59it/s]
 80%|███████▉  | 3190/4000 [00:37<00:09, 89.49it/s]
 80%|████████  | 3200/4000 [00:37<00:08, 91.21it/s]
 80%|████████  | 3210/4000 [00:38<00:08, 92.50it/s]
 80%|████████  | 3220/4000 [00:38<00:08, 90.09it/s]
 81%|████████  | 3230/4000 [00:38<00:08, 92.04it/s]
 81%|████████  | 3240/4000 [00:38<00:08, 87.14it/s]
 81%|████████▏ | 3250/4000 [00:38<00:08, 89.00it/s]
 82%|████████▏ | 3260/4000 [00:38<00:08, 90.45it/s]
 82%|████████▏ | 3270/4000 [00:38<00:08, 90.27it/s]
 82%|████████▏ | 3280/4000 [00:38<00:08, 89.65it/s]
 82%|████████▏ | 3289/4000 [00:38<00:08, 87.19it/s]
 82%|████████▏ | 3299/4000 [00:39<00:07, 88.65it/s]
 83%|████████▎ | 3308/4000 [00:39<00:07, 87.44it/s]
 83%|████████▎ | 3318/4000 [00:39<00:07, 89.11it/s]
 83%|████████▎ | 3328/4000 [00:39<00:07, 91.61it/s]
 83%|████████▎ | 3338/4000 [00:39<00:07, 90.38it/s]
 84%|████████▎ | 3348/4000 [00:39<00:07, 88.40it/s]
 84%|████████▍ | 3357/4000 [00:39<00:07, 85.06it/s]
 84%|████████▍ | 3367/4000 [00:39<00:07, 87.93it/s]
 84%|████████▍ | 3377/4000 [00:39<00:06, 90.62it/s]
 85%|████████▍ | 3387/4000 [00:40<00:06, 91.15it/s]
 85%|████████▍ | 3397/4000 [00:40<00:06, 90.59it/s]
 85%|████████▌ | 3407/4000 [00:40<00:06, 89.62it/s]
 85%|████████▌ | 3417/4000 [00:40<00:06, 90.23it/s]
 86%|████████▌ | 3427/4000 [00:40<00:06, 91.34it/s]
 86%|████████▌ | 3437/4000 [00:40<00:06, 91.51it/s]
 86%|████████▌ | 3447/4000 [00:40<00:06, 92.05it/s]
 86%|████████▋ | 3457/4000 [00:40<00:05, 92.06it/s]
 87%|████████▋ | 3467/4000 [00:40<00:05, 91.72it/s]
 87%|████████▋ | 3477/4000 [00:41<00:05, 91.21it/s]
 87%|████████▋ | 3487/4000 [00:41<00:05, 89.83it/s]
 87%|████████▋ | 3496/4000 [00:41<00:05, 87.80it/s]
 88%|████████▊ | 3506/4000 [00:41<00:05, 89.30it/s]
 88%|████████▊ | 3515/4000 [00:41<00:05, 84.81it/s]
 88%|████████▊ | 3524/4000 [00:41<00:05, 83.31it/s]
 88%|████████▊ | 3533/4000 [00:41<00:05, 79.65it/s]
 89%|████████▊ | 3542/4000 [00:41<00:05, 77.76it/s]
 89%|████████▉ | 3550/4000 [00:41<00:05, 75.38it/s]
 89%|████████▉ | 3558/4000 [00:42<00:05, 74.43it/s]
 89%|████████▉ | 3568/4000 [00:42<00:05, 78.97it/s]
 89%|████████▉ | 3578/4000 [00:42<00:05, 82.69it/s]
 90%|████████▉ | 3587/4000 [00:42<00:04, 83.32it/s]
 90%|████████▉ | 3596/4000 [00:42<00:04, 84.00it/s]
 90%|█████████ | 3605/4000 [00:42<00:04, 84.90it/s]
 90%|█████████ | 3615/4000 [00:42<00:04, 88.05it/s]
 91%|█████████ | 3625/4000 [00:42<00:04, 90.65it/s]
 91%|█████████ | 3635/4000 [00:42<00:03, 91.73it/s]
 91%|█████████ | 3645/4000 [00:42<00:03, 91.11it/s]
 91%|█████████▏| 3655/4000 [00:43<00:03, 90.06it/s]
 92%|█████████▏| 3665/4000 [00:43<00:03, 86.75it/s]
 92%|█████████▏| 3675/4000 [00:43<00:03, 88.58it/s]
 92%|█████████▏| 3685/4000 [00:43<00:03, 90.41it/s]
 92%|█████████▏| 3695/4000 [00:43<00:03, 89.14it/s]
 93%|█████████▎| 3704/4000 [00:43<00:03, 82.97it/s]
 93%|█████████▎| 3713/4000 [00:43<00:03, 84.87it/s]
 93%|█████████▎| 3722/4000 [00:43<00:03, 82.66it/s]
 93%|█████████▎| 3732/4000 [00:44<00:03, 85.67it/s]
 94%|█████████▎| 3742/4000 [00:44<00:02, 88.04it/s]
 94%|█████████▍| 3752/4000 [00:44<00:02, 89.72it/s]
 94%|█████████▍| 3762/4000 [00:44<00:02, 91.07it/s]
 94%|█████████▍| 3772/4000 [00:44<00:02, 92.04it/s]
 95%|█████████▍| 3782/4000 [00:44<00:02, 92.16it/s]
 95%|█████████▍| 3792/4000 [00:44<00:02, 92.18it/s]
 95%|█████████▌| 3802/4000 [00:44<00:02, 88.35it/s]
 95%|█████████▌| 3812/4000 [00:44<00:02, 89.96it/s]
 96%|█████████▌| 3822/4000 [00:44<00:01, 89.53it/s]
 96%|█████████▌| 3831/4000 [00:45<00:01, 86.39it/s]
 96%|█████████▌| 3840/4000 [00:45<00:01, 82.59it/s]
 96%|█████████▌| 3849/4000 [00:45<00:01, 84.38it/s]
 96%|█████████▋| 3859/4000 [00:45<00:01, 87.05it/s]
 97%|█████████▋| 3868/4000 [00:45<00:01, 86.31it/s]
 97%|█████████▋| 3877/4000 [00:45<00:01, 86.42it/s]
 97%|█████████▋| 3886/4000 [00:45<00:01, 84.51it/s]
 97%|█████████▋| 3896/4000 [00:45<00:01, 86.65it/s]
 98%|█████████▊| 3905/4000 [00:45<00:01, 82.56it/s]
 98%|█████████▊| 3915/4000 [00:46<00:00, 85.24it/s]
 98%|█████████▊| 3925/4000 [00:46<00:00, 87.54it/s]
 98%|█████████▊| 3935/4000 [00:46<00:00, 88.70it/s]
 99%|█████████▊| 3945/4000 [00:46<00:00, 89.58it/s]
 99%|█████████▉| 3955/4000 [00:46<00:00, 89.72it/s]
 99%|█████████▉| 3965/4000 [00:46<00:00, 89.47it/s]
 99%|█████████▉| 3974/4000 [00:46<00:00, 82.34it/s]
100%|█████████▉| 3983/4000 [00:46<00:00, 82.92it/s]
100%|█████████▉| 3992/4000 [00:46<00:00, 83.53it/s]
100%|██████████| 4000/4000 [00:47<00:00, 84.98it/s]
2021-04-30 19:22:07,150 INFO     Test 2in MRR at step 99999: 0.000695
2021-04-30 19:22:07,151 INFO     Test 2in HITS1 at step 99999: 0.000328
2021-04-30 19:22:07,151 INFO     Test 2in HITS3 at step 99999: 0.000573
2021-04-30 19:22:07,151 INFO     Test 2in HITS10 at step 99999: 0.001059
2021-04-30 19:22:07,151 INFO     Test 2in num_queries at step 99999: 4000.000000
2021-04-30 19:22:07,152 INFO     Test average MRR at step 99999: 0.000695
2021-04-30 19:22:07,153 INFO     Test average HITS1 at step 99999: 0.000328
2021-04-30 19:22:07,153 INFO     Test average HITS3 at step 99999: 0.000573
2021-04-30 19:22:07,154 INFO     Test average HITS10 at step 99999: 0.001059
2021-04-30 19:22:07,154 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2in --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
