2021-05-01 09:47:04,277 INFO     ---------------------------------------------------------------------------------------------
  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 09:51:09,458 INFO     Evaluating the model... (0/17034)

  0%|          | 11/17034 [00:00<02:52, 98.81it/s]
  0%|          | 20/17034 [00:00<02:58, 95.33it/s]
  0%|          | 29/17034 [00:00<03:05, 91.86it/s]
  0%|          | 38/17034 [00:00<03:09, 89.81it/s]
  0%|          | 48/17034 [00:00<03:06, 91.08it/s]
  0%|          | 58/17034 [00:00<03:03, 92.63it/s]
  0%|          | 67/17034 [00:00<03:12, 88.30it/s]
  0%|          | 76/17034 [00:00<03:29, 81.01it/s]
  0%|          | 84/17034 [00:01<03:52, 73.03it/s]
  1%|          | 96/17034 [00:01<03:26, 82.04it/s]
  1%|          | 108/17034 [00:01<03:10, 88.86it/s]
  1%|          | 124/17034 [00:01<02:52, 98.25it/s]
  1%|          | 135/17034 [00:01<03:05, 91.15it/s]
  1%|          | 148/17034 [00:01<02:56, 95.67it/s]
  1%|          | 161/17034 [00:01<02:45, 102.26it/s]
  1%|          | 172/17034 [00:01<02:52, 97.83it/s] 
  1%|          | 183/17034 [00:01<02:59, 93.83it/s]
  1%|          | 199/17034 [00:02<02:37, 106.96it/s]
  1%|          | 212/17034 [00:02<02:30, 111.99it/s]
  1%|▏         | 227/17034 [00:02<02:19, 120.28it/s]
  1%|▏         | 240/17034 [00:02<02:32, 110.39it/s]
  1%|▏         | 252/17034 [00:02<02:43, 102.52it/s]
  2%|▏         | 263/17034 [00:02<02:53, 96.88it/s] 
  2%|▏         | 274/17034 [00:02<02:54, 95.99it/s]
  2%|▏         | 285/17034 [00:02<02:49, 99.00it/s]
  2%|▏         | 296/17034 [00:03<03:07, 89.34it/s]
  2%|▏         | 306/17034 [00:03<03:14, 86.19it/s]
  2%|▏         | 315/17034 [00:03<03:50, 72.53it/s]
  2%|▏         | 323/17034 [00:03<04:08, 67.11it/s]
  2%|▏         | 331/17034 [00:03<04:12, 66.13it/s]
  2%|▏         | 338/17034 [00:03<04:17, 64.79it/s]
  2%|▏         | 347/17034 [00:03<04:03, 68.64it/s]
  2%|▏         | 358/17034 [00:03<03:42, 74.90it/s]
  2%|▏         | 367/17034 [00:04<03:33, 78.21it/s]
  2%|▏         | 376/17034 [00:04<04:06, 67.66it/s]
  2%|▏         | 384/17034 [00:04<04:28, 61.98it/s]
  2%|▏         | 391/17034 [00:04<04:45, 58.21it/s]
  2%|▏         | 398/17034 [00:04<05:14, 52.96it/s]
  2%|▏         | 404/17034 [00:04<05:05, 54.42it/s]
  2%|▏         | 412/17034 [00:04<04:37, 59.81it/s]
  2%|▏         | 420/17034 [00:05<04:26, 62.37it/s]
  3%|▎         | 427/17034 [00:05<04:27, 62.11it/s]
  3%|▎         | 434/17034 [00:05<04:34, 60.56it/s]
  3%|▎         | 441/17034 [00:05<04:49, 57.38it/s]
  3%|▎         | 447/17034 [00:05<04:58, 55.66it/s]
  3%|▎         | 453/17034 [00:05<05:13, 52.83it/s]
  3%|▎         | 464/17034 [00:05<04:27, 62.02it/s]
  3%|▎         | 473/17034 [00:05<04:08, 66.54it/s]
  3%|▎         | 481/17034 [00:05<03:59, 69.03it/s]
  3%|▎         | 489/17034 [00:06<04:01, 68.61it/s]
  3%|▎         | 499/17034 [00:06<03:40, 75.00it/s]
  3%|▎         | 507/17034 [00:06<03:36, 76.35it/s]
  3%|▎         | 515/17034 [00:06<03:46, 72.96it/s]
  3%|▎         | 524/17034 [00:06<03:33, 77.23it/s]
  3%|▎         | 532/17034 [00:06<03:43, 73.73it/s]
  3%|▎         | 542/17034 [00:06<03:26, 79.86it/s]
  3%|▎         | 551/17034 [00:06<03:24, 80.73it/s]
  3%|▎         | 560/17034 [00:06<03:46, 72.59it/s]
  3%|▎         | 568/17034 [00:07<03:48, 72.15it/s]
  3%|▎         | 576/17034 [00:07<03:42, 73.96it/s]
  3%|▎         | 585/17034 [00:07<03:51, 71.20it/s]
  3%|▎         | 595/17034 [00:07<03:37, 75.42it/s]
  4%|▎         | 604/17034 [00:07<03:36, 75.78it/s]
  4%|▎         | 613/17034 [00:07<03:30, 78.19it/s]
  4%|▎         | 625/17034 [00:07<03:09, 86.69it/s]
  4%|▎         | 637/17034 [00:07<02:57, 92.51it/s]
  4%|▍         | 647/17034 [00:07<02:58, 91.70it/s]
  4%|▍         | 659/17034 [00:08<02:46, 98.38it/s]
  4%|▍         | 670/17034 [00:08<02:43, 100.10it/s]
  4%|▍         | 684/17034 [00:08<02:32, 107.34it/s]
  4%|▍         | 696/17034 [00:08<02:32, 107.39it/s]
  4%|▍         | 707/17034 [00:08<02:42, 100.58it/s]
  4%|▍         | 718/17034 [00:08<03:03, 88.89it/s] 
  4%|▍         | 728/17034 [00:08<02:57, 91.79it/s]
  4%|▍         | 740/17034 [00:08<02:45, 98.29it/s]
  4%|▍         | 751/17034 [00:09<02:49, 96.15it/s]
  4%|▍         | 764/17034 [00:09<02:39, 101.93it/s]
  5%|▍         | 775/17034 [00:09<02:54, 93.11it/s] 
  5%|▍         | 785/17034 [00:09<02:54, 93.14it/s]
  5%|▍         | 795/17034 [00:09<03:00, 89.74it/s]
  5%|▍         | 805/17034 [00:09<03:13, 83.73it/s]
  5%|▍         | 816/17034 [00:09<03:02, 89.06it/s]
  5%|▍         | 827/17034 [00:09<02:52, 93.84it/s]
  5%|▍         | 837/17034 [00:09<02:54, 93.07it/s]
  5%|▍         | 847/17034 [00:10<02:59, 90.03it/s]
  5%|▌         | 857/17034 [00:10<03:05, 87.17it/s]
  5%|▌         | 866/17034 [00:10<03:13, 83.64it/s]
  5%|▌         | 876/17034 [00:10<03:06, 86.60it/s]
  5%|▌         | 885/17034 [00:10<03:09, 85.07it/s]
  5%|▌         | 894/17034 [00:10<03:11, 84.27it/s]
  5%|▌         | 904/17034 [00:10<03:06, 86.43it/s]
  5%|▌         | 913/17034 [00:10<03:24, 78.68it/s]
  5%|▌         | 922/17034 [00:11<03:24, 78.78it/s]
  5%|▌         | 931/17034 [00:11<03:20, 80.44it/s]
  6%|▌         | 943/17034 [00:11<03:04, 87.44it/s]
  6%|▌         | 956/17034 [00:11<02:47, 96.13it/s]
  6%|▌         | 967/17034 [00:11<02:58, 90.06it/s]
  6%|▌         | 980/17034 [00:11<02:44, 97.36it/s]
  6%|▌         | 991/17034 [00:11<02:42, 98.89it/s]2021-05-01 09:51:21,227 INFO     Evaluating the model... (1000/17034)

  6%|▌         | 1002/17034 [00:11<02:41, 99.48it/s]
  6%|▌         | 1013/17034 [00:11<02:40, 99.90it/s]
  6%|▌         | 1029/17034 [00:11<02:22, 112.16it/s]
  6%|▌         | 1045/17034 [00:12<02:11, 121.71it/s]
  6%|▌         | 1058/17034 [00:12<02:10, 122.64it/s]
  6%|▋         | 1071/17034 [00:12<02:20, 113.84it/s]
  6%|▋         | 1083/17034 [00:12<02:57, 89.70it/s] 
  6%|▋         | 1094/17034 [00:12<02:48, 94.71it/s]
  6%|▋         | 1105/17034 [00:12<02:59, 88.62it/s]
  7%|▋         | 1115/17034 [00:12<03:17, 80.42it/s]
  7%|▋         | 1124/17034 [00:13<03:34, 74.28it/s]
  7%|▋         | 1136/17034 [00:13<03:10, 83.26it/s]
  7%|▋         | 1147/17034 [00:13<03:02, 86.97it/s]
  7%|▋         | 1157/17034 [00:13<03:20, 79.11it/s]
  7%|▋         | 1166/17034 [00:13<03:38, 72.55it/s]
  7%|▋         | 1175/17034 [00:13<03:48, 69.46it/s]
  7%|▋         | 1190/17034 [00:13<03:12, 82.25it/s]
  7%|▋         | 1202/17034 [00:13<02:58, 88.81it/s]
  7%|▋         | 1212/17034 [00:14<03:09, 83.34it/s]
  7%|▋         | 1222/17034 [00:14<03:04, 85.67it/s]
  7%|▋         | 1232/17034 [00:14<03:04, 85.85it/s]
  7%|▋         | 1241/17034 [00:14<03:16, 80.22it/s]
  7%|▋         | 1250/17034 [00:14<03:43, 70.67it/s]
  7%|▋         | 1258/17034 [00:14<03:41, 71.26it/s]
  7%|▋         | 1270/17034 [00:14<03:14, 81.05it/s]
  8%|▊         | 1279/17034 [00:14<03:14, 80.86it/s]
  8%|▊         | 1288/17034 [00:15<03:21, 77.98it/s]
  8%|▊         | 1297/17034 [00:15<03:25, 76.53it/s]
  8%|▊         | 1305/17034 [00:15<03:42, 70.80it/s]
  8%|▊         | 1313/17034 [00:15<04:10, 62.79it/s]
  8%|▊         | 1320/17034 [00:15<04:07, 63.56it/s]
  8%|▊         | 1327/17034 [00:15<04:16, 61.23it/s]
  8%|▊         | 1334/17034 [00:15<04:25, 59.15it/s]
  8%|▊         | 1341/17034 [00:16<05:00, 52.22it/s]
  8%|▊         | 1350/17034 [00:16<04:24, 59.36it/s]
  8%|▊         | 1359/17034 [00:16<03:58, 65.83it/s]
  8%|▊         | 1372/17034 [00:16<03:24, 76.72it/s]
  8%|▊         | 1382/17034 [00:16<03:15, 80.15it/s]
  8%|▊         | 1391/17034 [00:16<03:11, 81.51it/s]
  8%|▊         | 1404/17034 [00:16<02:50, 91.47it/s]
  8%|▊         | 1416/17034 [00:16<02:38, 98.29it/s]
  8%|▊         | 1427/17034 [00:16<02:44, 95.10it/s]
  8%|▊         | 1438/17034 [00:17<02:57, 87.83it/s]
  9%|▊         | 1448/17034 [00:17<02:52, 90.19it/s]
  9%|▊         | 1458/17034 [00:17<03:11, 81.13it/s]
  9%|▊         | 1467/17034 [00:17<03:31, 73.49it/s]
  9%|▊         | 1475/17034 [00:17<03:39, 70.76it/s]
  9%|▊         | 1483/17034 [00:17<03:43, 69.72it/s]
  9%|▉         | 1491/17034 [00:17<03:54, 66.14it/s]
  9%|▉         | 1499/17034 [00:17<03:50, 67.30it/s]
  9%|▉         | 1506/17034 [00:17<03:48, 68.09it/s]
  9%|▉         | 1513/17034 [00:18<03:55, 66.02it/s]
  9%|▉         | 1520/17034 [00:18<03:52, 66.71it/s]
  9%|▉         | 1527/17034 [00:18<04:11, 61.64it/s]
  9%|▉         | 1534/17034 [00:18<04:14, 60.90it/s]
  9%|▉         | 1541/17034 [00:18<04:09, 62.03it/s]
  9%|▉         | 1548/17034 [00:18<04:12, 61.41it/s]
  9%|▉         | 1555/17034 [00:18<04:28, 57.68it/s]
  9%|▉         | 1562/17034 [00:18<04:18, 59.80it/s]
  9%|▉         | 1570/17034 [00:19<04:01, 64.15it/s]
  9%|▉         | 1578/17034 [00:19<03:53, 66.25it/s]
  9%|▉         | 1586/17034 [00:19<03:52, 66.56it/s]
  9%|▉         | 1593/17034 [00:19<03:59, 64.35it/s]
  9%|▉         | 1601/17034 [00:19<03:53, 66.00it/s]
  9%|▉         | 1609/17034 [00:19<03:47, 67.89it/s]
  9%|▉         | 1617/17034 [00:19<03:37, 70.93it/s]
 10%|▉         | 1625/17034 [00:19<03:36, 71.06it/s]
 10%|▉         | 1637/17034 [00:19<03:16, 78.29it/s]
 10%|▉         | 1646/17034 [00:20<03:08, 81.42it/s]
 10%|▉         | 1662/17034 [00:20<02:41, 95.18it/s]
 10%|▉         | 1675/17034 [00:20<02:28, 103.17it/s]
 10%|▉         | 1691/17034 [00:20<02:17, 111.47it/s]
 10%|▉         | 1703/17034 [00:20<02:21, 107.98it/s]
 10%|█         | 1715/17034 [00:20<02:31, 101.00it/s]
 10%|█         | 1726/17034 [00:20<02:40, 95.22it/s] 
 10%|█         | 1736/17034 [00:20<02:39, 95.99it/s]
 10%|█         | 1748/17034 [00:20<02:38, 96.72it/s]
 10%|█         | 1758/17034 [00:21<02:48, 90.90it/s]
 10%|█         | 1768/17034 [00:21<03:02, 83.45it/s]
 10%|█         | 1777/17034 [00:21<03:31, 71.97it/s]
 10%|█         | 1787/17034 [00:21<03:19, 76.30it/s]
 11%|█         | 1800/17034 [00:21<02:57, 85.66it/s]
 11%|█         | 1810/17034 [00:21<02:50, 89.50it/s]
 11%|█         | 1821/17034 [00:21<02:42, 93.67it/s]
 11%|█         | 1833/17034 [00:21<02:33, 98.81it/s]
 11%|█         | 1844/17034 [00:22<02:41, 93.99it/s]
 11%|█         | 1855/17034 [00:22<02:35, 97.43it/s]
 11%|█         | 1865/17034 [00:22<02:39, 94.95it/s]
 11%|█         | 1875/17034 [00:22<02:50, 88.71it/s]
 11%|█         | 1885/17034 [00:22<02:50, 88.66it/s]
 11%|█         | 1896/17034 [00:22<02:41, 93.69it/s]
 11%|█         | 1906/17034 [00:22<02:38, 95.38it/s]
 11%|█         | 1916/17034 [00:22<02:51, 88.07it/s]
 11%|█▏        | 1926/17034 [00:22<02:51, 88.25it/s]
 11%|█▏        | 1935/17034 [00:23<03:04, 81.70it/s]
 11%|█▏        | 1946/17034 [00:23<02:52, 87.61it/s]
 11%|█▏        | 1956/17034 [00:23<02:58, 84.61it/s]
 12%|█▏        | 1965/17034 [00:23<03:20, 75.06it/s]
 12%|█▏        | 1973/17034 [00:23<03:23, 74.08it/s]
 12%|█▏        | 1982/17034 [00:23<03:13, 77.92it/s]
 12%|█▏        | 1996/17034 [00:23<02:49, 88.87it/s]2021-05-01 09:51:33,284 INFO     Evaluating the model... (2000/17034)

 12%|█▏        | 2007/17034 [00:23<02:42, 92.45it/s]
 12%|█▏        | 2018/17034 [00:24<02:36, 96.08it/s]
 12%|█▏        | 2029/17034 [00:24<02:55, 85.72it/s]
 12%|█▏        | 2041/17034 [00:24<02:43, 91.60it/s]
 12%|█▏        | 2051/17034 [00:24<03:03, 81.76it/s]
 12%|█▏        | 2060/17034 [00:24<03:05, 80.63it/s]
 12%|█▏        | 2069/17034 [00:24<03:37, 68.87it/s]
 12%|█▏        | 2077/17034 [00:24<03:44, 66.61it/s]
 12%|█▏        | 2086/17034 [00:24<03:28, 71.73it/s]
 12%|█▏        | 2094/17034 [00:25<03:39, 67.98it/s]
 12%|█▏        | 2102/17034 [00:25<03:35, 69.35it/s]
 12%|█▏        | 2110/17034 [00:25<03:39, 68.14it/s]
 12%|█▏        | 2119/17034 [00:25<03:25, 72.74it/s]
 13%|█▎        | 2131/17034 [00:25<03:02, 81.81it/s]
 13%|█▎        | 2141/17034 [00:25<02:54, 85.11it/s]
 13%|█▎        | 2152/17034 [00:25<02:46, 89.18it/s]
 13%|█▎        | 2162/17034 [00:25<03:07, 79.13it/s]
 13%|█▎        | 2171/17034 [00:26<03:04, 80.77it/s]
 13%|█▎        | 2180/17034 [00:26<03:02, 81.35it/s]
 13%|█▎        | 2189/17034 [00:26<03:04, 80.56it/s]
 13%|█▎        | 2198/17034 [00:26<03:46, 65.60it/s]
 13%|█▎        | 2206/17034 [00:26<04:27, 55.41it/s]
 13%|█▎        | 2214/17034 [00:26<04:09, 59.47it/s]
 13%|█▎        | 2221/17034 [00:26<04:01, 61.27it/s]
 13%|█▎        | 2234/17034 [00:26<03:24, 72.22it/s]
 13%|█▎        | 2243/17034 [00:27<03:36, 68.31it/s]
 13%|█▎        | 2251/17034 [00:27<03:36, 68.26it/s]
 13%|█▎        | 2261/17034 [00:27<03:18, 74.34it/s]
 13%|█▎        | 2273/17034 [00:27<02:57, 83.06it/s]
 13%|█▎        | 2283/17034 [00:27<02:53, 85.22it/s]
 13%|█▎        | 2294/17034 [00:27<02:42, 90.89it/s]
 14%|█▎        | 2304/17034 [00:27<02:39, 92.11it/s]
 14%|█▎        | 2314/17034 [00:27<02:49, 86.99it/s]
 14%|█▎        | 2323/17034 [00:28<03:12, 76.49it/s]
 14%|█▎        | 2332/17034 [00:28<03:35, 68.24it/s]
 14%|█▎        | 2340/17034 [00:28<03:34, 68.48it/s]
 14%|█▍        | 2351/17034 [00:28<03:10, 77.00it/s]
 14%|█▍        | 2362/17034 [00:28<02:55, 83.65it/s]
 14%|█▍        | 2372/17034 [00:28<02:46, 87.91it/s]
 14%|█▍        | 2382/17034 [00:28<03:08, 77.73it/s]
 14%|█▍        | 2391/17034 [00:29<04:12, 58.03it/s]
 14%|█▍        | 2398/17034 [00:29<04:24, 55.29it/s]
 14%|█▍        | 2405/17034 [00:29<04:24, 55.29it/s]
 14%|█▍        | 2412/17034 [00:29<04:16, 56.92it/s]
 14%|█▍        | 2421/17034 [00:29<03:51, 63.04it/s]
 14%|█▍        | 2429/17034 [00:29<03:38, 66.95it/s]
 14%|█▍        | 2438/17034 [00:29<03:25, 71.02it/s]
 14%|█▍        | 2446/17034 [00:29<03:25, 70.89it/s]
 14%|█▍        | 2460/17034 [00:29<02:57, 82.08it/s]
 15%|█▍        | 2476/17034 [00:30<02:33, 95.13it/s]
 15%|█▍        | 2492/17034 [00:30<02:15, 107.02it/s]
 15%|█▍        | 2505/17034 [00:30<02:28, 97.90it/s] 
 15%|█▍        | 2516/17034 [00:30<02:33, 94.29it/s]
 15%|█▍        | 2527/17034 [00:30<02:56, 82.25it/s]
 15%|█▍        | 2537/17034 [00:30<02:48, 86.16it/s]
 15%|█▍        | 2553/17034 [00:30<02:28, 97.57it/s]
 15%|█▌        | 2564/17034 [00:30<02:24, 100.26it/s]
 15%|█▌        | 2575/17034 [00:31<02:38, 91.32it/s] 
 15%|█▌        | 2585/17034 [00:31<02:37, 91.56it/s]
 15%|█▌        | 2596/17034 [00:31<02:30, 95.96it/s]
 15%|█▌        | 2606/17034 [00:31<02:29, 96.19it/s]
 15%|█▌        | 2616/17034 [00:31<02:41, 89.01it/s]
 15%|█▌        | 2626/17034 [00:31<03:02, 78.78it/s]
 15%|█▌        | 2635/17034 [00:31<03:15, 73.79it/s]
 16%|█▌        | 2643/17034 [00:31<03:23, 70.58it/s]
 16%|█▌        | 2651/17034 [00:32<03:17, 72.90it/s]
 16%|█▌        | 2661/17034 [00:32<03:04, 77.73it/s]
 16%|█▌        | 2674/17034 [00:32<02:44, 87.46it/s]
 16%|█▌        | 2684/17034 [00:32<02:39, 89.96it/s]
 16%|█▌        | 2694/17034 [00:32<02:50, 84.19it/s]
 16%|█▌        | 2703/17034 [00:32<03:14, 73.71it/s]
 16%|█▌        | 2711/17034 [00:32<03:14, 73.58it/s]
 16%|█▌        | 2719/17034 [00:32<03:15, 73.15it/s]
 16%|█▌        | 2729/17034 [00:33<03:03, 77.75it/s]
 16%|█▌        | 2738/17034 [00:33<03:03, 78.06it/s]
 16%|█▌        | 2747/17034 [00:33<02:56, 81.05it/s]
 16%|█▌        | 2759/17034 [00:33<02:48, 84.63it/s]
 16%|█▋        | 2772/17034 [00:33<02:31, 94.00it/s]
 16%|█▋        | 2788/17034 [00:33<02:13, 106.51it/s]
 16%|█▋        | 2800/17034 [00:33<02:14, 105.85it/s]
 17%|█▋        | 2813/17034 [00:33<02:08, 110.70it/s]
 17%|█▋        | 2829/17034 [00:33<01:57, 121.38it/s]
 17%|█▋        | 2842/17034 [00:34<02:26, 97.07it/s] 
 17%|█▋        | 2854/17034 [00:34<02:22, 99.75it/s]
 17%|█▋        | 2865/17034 [00:34<02:39, 88.91it/s]
 17%|█▋        | 2875/17034 [00:34<02:50, 83.11it/s]
 17%|█▋        | 2886/17034 [00:34<02:41, 87.39it/s]
 17%|█▋        | 2896/17034 [00:34<02:37, 89.64it/s]
 17%|█▋        | 2907/17034 [00:34<02:34, 91.43it/s]
 17%|█▋        | 2917/17034 [00:34<03:05, 76.26it/s]
 17%|█▋        | 2926/17034 [00:35<03:27, 68.15it/s]
 17%|█▋        | 2934/17034 [00:35<03:32, 66.47it/s]
 17%|█▋        | 2946/17034 [00:35<03:06, 75.38it/s]
 17%|█▋        | 2955/17034 [00:35<03:03, 76.85it/s]
 17%|█▋        | 2967/17034 [00:35<02:44, 85.77it/s]
 17%|█▋        | 2978/17034 [00:35<02:35, 90.68it/s]
 18%|█▊        | 2989/17034 [00:35<02:29, 93.74it/s]
 18%|█▊        | 2999/17034 [00:35<02:40, 87.33it/s]2021-05-01 09:51:45,411 INFO     Evaluating the model... (3000/17034)

 18%|█▊        | 3009/17034 [00:36<02:57, 78.98it/s]
 18%|█▊        | 3018/17034 [00:36<03:12, 72.82it/s]
 18%|█▊        | 3026/17034 [00:36<03:14, 72.10it/s]
 18%|█▊        | 3034/17034 [00:36<03:49, 61.01it/s]
 18%|█▊        | 3041/17034 [00:36<04:16, 54.55it/s]
 18%|█▊        | 3048/17034 [00:36<04:00, 58.04it/s]
 18%|█▊        | 3056/17034 [00:36<03:49, 60.91it/s]
 18%|█▊        | 3063/17034 [00:37<04:05, 56.99it/s]
 18%|█▊        | 3069/17034 [00:37<04:04, 57.03it/s]
 18%|█▊        | 3075/17034 [00:37<04:13, 55.17it/s]
 18%|█▊        | 3082/17034 [00:37<03:58, 58.59it/s]
 18%|█▊        | 3089/17034 [00:37<03:53, 59.71it/s]
 18%|█▊        | 3096/17034 [00:37<03:44, 62.12it/s]
 18%|█▊        | 3104/17034 [00:37<03:45, 61.70it/s]
 18%|█▊        | 3111/17034 [00:37<03:46, 61.39it/s]
 18%|█▊        | 3119/17034 [00:37<03:43, 62.21it/s]
 18%|█▊        | 3126/17034 [00:38<03:58, 58.42it/s]
 18%|█▊        | 3133/17034 [00:38<03:47, 61.13it/s]
 18%|█▊        | 3142/17034 [00:38<03:29, 66.40it/s]
 18%|█▊        | 3151/17034 [00:38<03:18, 69.77it/s]
 19%|█▊        | 3159/17034 [00:38<03:36, 64.19it/s]
 19%|█▊        | 3166/17034 [00:38<04:11, 55.14it/s]
 19%|█▊        | 3172/17034 [00:38<04:18, 53.66it/s]
 19%|█▊        | 3182/17034 [00:38<03:45, 61.56it/s]
 19%|█▊        | 3193/17034 [00:39<03:15, 70.84it/s]
 19%|█▉        | 3206/17034 [00:39<02:55, 78.92it/s]
 19%|█▉        | 3217/17034 [00:39<02:43, 84.45it/s]
 19%|█▉        | 3227/17034 [00:39<03:00, 76.62it/s]
 19%|█▉        | 3236/17034 [00:39<03:19, 69.26it/s]
 19%|█▉        | 3244/17034 [00:39<03:33, 64.48it/s]
 19%|█▉        | 3251/17034 [00:39<03:39, 62.65it/s]
 19%|█▉        | 3258/17034 [00:40<03:46, 60.88it/s]
 19%|█▉        | 3265/17034 [00:40<03:52, 59.20it/s]
 19%|█▉        | 3272/17034 [00:40<03:44, 61.33it/s]
 19%|█▉        | 3279/17034 [00:40<03:50, 59.71it/s]
 19%|█▉        | 3286/17034 [00:40<04:31, 50.58it/s]
 19%|█▉        | 3294/17034 [00:40<04:03, 56.41it/s]
 19%|█▉        | 3306/17034 [00:40<03:25, 66.75it/s]
 19%|█▉        | 3318/17034 [00:40<02:58, 76.70it/s]
 20%|█▉        | 3329/17034 [00:40<02:46, 82.30it/s]
 20%|█▉        | 3339/17034 [00:41<02:40, 85.55it/s]
 20%|█▉        | 3349/17034 [00:41<02:38, 86.47it/s]
 20%|█▉        | 3360/17034 [00:41<02:32, 89.59it/s]
 20%|█▉        | 3370/17034 [00:41<02:38, 86.31it/s]
 20%|█▉        | 3382/17034 [00:41<02:25, 93.81it/s]
 20%|█▉        | 3392/17034 [00:41<02:30, 90.71it/s]
 20%|█▉        | 3402/17034 [00:41<02:40, 85.17it/s]
 20%|██        | 3412/17034 [00:41<02:35, 87.55it/s]
 20%|██        | 3423/17034 [00:41<02:26, 92.85it/s]
 20%|██        | 3435/17034 [00:42<02:17, 98.70it/s]
 20%|██        | 3450/17034 [00:42<02:03, 109.92it/s]
 20%|██        | 3462/17034 [00:42<02:30, 90.24it/s] 
 20%|██        | 3477/17034 [00:42<02:13, 101.30it/s]
 20%|██        | 3489/17034 [00:42<02:12, 102.07it/s]
 21%|██        | 3501/17034 [00:42<02:24, 93.41it/s] 
 21%|██        | 3514/17034 [00:42<02:13, 100.92it/s]
 21%|██        | 3525/17034 [00:43<02:25, 93.16it/s] 
 21%|██        | 3535/17034 [00:43<02:39, 84.50it/s]
 21%|██        | 3545/17034 [00:43<02:50, 79.26it/s]
 21%|██        | 3554/17034 [00:43<02:58, 75.72it/s]
 21%|██        | 3565/17034 [00:43<02:41, 83.15it/s]
 21%|██        | 3574/17034 [00:43<02:42, 83.06it/s]
 21%|██        | 3583/17034 [00:43<02:59, 74.92it/s]
 21%|██        | 3591/17034 [00:43<03:03, 73.30it/s]
 21%|██        | 3599/17034 [00:43<02:59, 74.81it/s]
 21%|██        | 3611/17034 [00:44<02:41, 83.28it/s]
 21%|██▏       | 3620/17034 [00:44<02:45, 81.11it/s]
 21%|██▏       | 3629/17034 [00:44<02:42, 82.57it/s]
 21%|██▏       | 3641/17034 [00:44<02:27, 90.59it/s]
 21%|██▏       | 3652/17034 [00:44<02:21, 94.91it/s]
 22%|██▏       | 3663/17034 [00:44<02:17, 97.06it/s]
 22%|██▏       | 3676/17034 [00:44<02:08, 103.89it/s]
 22%|██▏       | 3687/17034 [00:44<02:12, 101.04it/s]
 22%|██▏       | 3698/17034 [00:44<02:15, 98.22it/s] 
 22%|██▏       | 3709/17034 [00:45<02:25, 91.53it/s]
 22%|██▏       | 3719/17034 [00:45<02:32, 87.35it/s]
 22%|██▏       | 3728/17034 [00:45<02:36, 85.12it/s]
 22%|██▏       | 3739/17034 [00:45<02:25, 91.27it/s]
 22%|██▏       | 3749/17034 [00:45<02:36, 84.95it/s]
 22%|██▏       | 3758/17034 [00:45<02:36, 84.92it/s]
 22%|██▏       | 3769/17034 [00:45<02:26, 90.46it/s]
 22%|██▏       | 3782/17034 [00:45<02:16, 97.03it/s]
 22%|██▏       | 3794/17034 [00:46<02:10, 101.37it/s]
 22%|██▏       | 3808/17034 [00:46<02:00, 109.98it/s]
 22%|██▏       | 3820/17034 [00:46<02:17, 96.16it/s] 
 22%|██▏       | 3831/17034 [00:46<02:25, 90.64it/s]
 23%|██▎       | 3841/17034 [00:46<02:43, 80.80it/s]
 23%|██▎       | 3850/17034 [00:46<03:00, 73.11it/s]
 23%|██▎       | 3862/17034 [00:46<02:46, 79.10it/s]
 23%|██▎       | 3871/17034 [00:47<03:06, 70.69it/s]
 23%|██▎       | 3879/17034 [00:47<03:00, 73.06it/s]
 23%|██▎       | 3895/17034 [00:47<02:30, 87.05it/s]
 23%|██▎       | 3906/17034 [00:47<02:27, 89.09it/s]
 23%|██▎       | 3917/17034 [00:47<02:21, 92.84it/s]
 23%|██▎       | 3928/17034 [00:47<02:37, 83.41it/s]
 23%|██▎       | 3939/17034 [00:47<02:27, 89.06it/s]
 23%|██▎       | 3949/17034 [00:47<02:25, 90.04it/s]
 23%|██▎       | 3961/17034 [00:47<02:17, 95.26it/s]
 23%|██▎       | 3973/17034 [00:48<02:08, 101.53it/s]
 23%|██▎       | 3985/17034 [00:48<02:03, 105.65it/s]
 23%|██▎       | 3996/17034 [00:48<02:11, 98.78it/s] 2021-05-01 09:51:57,728 INFO     Evaluating the model... (4000/17034)

 24%|██▎       | 4007/17034 [00:48<02:08, 101.76it/s]
 24%|██▎       | 4022/17034 [00:48<01:56, 111.93it/s]
 24%|██▎       | 4035/17034 [00:48<01:52, 116.02it/s]
 24%|██▍       | 4047/17034 [00:48<02:08, 101.16it/s]
 24%|██▍       | 4058/17034 [00:48<02:08, 101.05it/s]
 24%|██▍       | 4070/17034 [00:48<02:03, 105.07it/s]
 24%|██▍       | 4084/17034 [00:49<01:54, 113.39it/s]
 24%|██▍       | 4096/17034 [00:49<02:03, 105.07it/s]
 24%|██▍       | 4107/17034 [00:49<02:05, 103.28it/s]
 24%|██▍       | 4120/17034 [00:49<01:58, 108.63it/s]
 24%|██▍       | 4132/17034 [00:49<02:00, 107.07it/s]
 24%|██▍       | 4146/17034 [00:49<01:52, 114.80it/s]
 24%|██▍       | 4158/17034 [00:49<01:53, 113.80it/s]
 24%|██▍       | 4170/17034 [00:49<02:00, 107.16it/s]
 25%|██▍       | 4181/17034 [00:49<02:12, 97.19it/s] 
 25%|██▍       | 4192/17034 [00:50<02:08, 100.16it/s]
