2021-05-01 20:13:29,753 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:13:29,754 INFO     Geo: cqd
2021-05-01 20:13:29,754 INFO     Data Path: data/NELL-betae
2021-05-01 20:13:29,754 INFO     #entity: 63361
2021-05-01 20:13:29,754 INFO     #relation: 400
2021-05-01 20:13:29,754 INFO     #max steps: 1000
2021-05-01 20:13:29,754 INFO     Evaluate unoins using: DNF
2021-05-01 20:13:29,754 INFO     loading data
2021-05-01 20:13:47,739 INFO     Training info:
2021-05-01 20:13:47,745 INFO     Validation info:
2021-05-01 20:13:47,748 INFO     3p: 4000
2021-05-01 20:13:47,750 INFO     Test info:
2021-05-01 20:13:47,750 INFO     3p: 4000
2021-05-01 20:13:49,207 INFO     Model Parameter Configuration:
2021-05-01 20:13:49,208 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:13:49,208 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:13:49,208 INFO     Parameter Number: 127522000
2021-05-01 20:13:53,342 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:13:54,552 INFO     tasks = 3p
2021-05-01 20:13:54,553 INFO     init_step = 99999
2021-05-01 20:13:54,553 INFO     batch_size = 1000
2021-05-01 20:13:54,553 INFO     hidden_dim = 1000
2021-05-01 20:13:54,553 INFO     gamma = 12.000000
2021-05-01 20:13:54,553 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 647/4000 [00:10<00:52, 63.69it/s]
 16%|█▋        | 654/4000 [00:10<00:51, 64.39it/s]
 17%|█▋        | 661/4000 [00:10<00:51, 64.90it/s]
 17%|█▋        | 668/4000 [00:10<00:51, 65.17it/s]
 17%|█▋        | 675/4000 [00:10<00:50, 65.47it/s]
 17%|█▋        | 682/4000 [00:11<00:51, 64.82it/s]
 17%|█▋        | 689/4000 [00:11<00:50, 65.20it/s]
 17%|█▋        | 696/4000 [00:11<00:50, 65.87it/s]
 18%|█▊        | 703/4000 [00:11<00:52, 62.88it/s]
 18%|█▊        | 710/4000 [00:11<00:51, 63.75it/s]
 18%|█▊        | 717/4000 [00:11<00:51, 64.22it/s]
 18%|█▊        | 724/4000 [00:11<00:50, 64.71it/s]
 18%|█▊        | 731/4000 [00:11<00:50, 65.10it/s]
 18%|█▊        | 738/4000 [00:11<00:49, 65.35it/s]
 19%|█▊        | 745/4000 [00:12<00:49, 65.68it/s]
 19%|█▉        | 752/4000 [00:12<00:49, 65.74it/s]
 19%|█▉        | 759/4000 [00:12<00:49, 65.80it/s]
 19%|█▉        | 766/4000 [00:12<00:49, 65.86it/s]
 19%|█▉        | 773/4000 [00:12<00:48, 65.88it/s]
 20%|█▉        | 780/4000 [00:12<00:48, 65.79it/s]
 20%|█▉        | 787/4000 [00:12<00:49, 65.30it/s]
 20%|█▉        | 794/4000 [00:12<00:49, 65.32it/s]
 20%|██        | 801/4000 [00:12<00:48, 65.43it/s]
 20%|██        | 808/4000 [00:12<00:48, 65.55it/s]
 20%|██        | 815/4000 [00:13<00:48, 65.60it/s]
 21%|██        | 822/4000 [00:13<00:48, 65.72it/s]
 21%|██        | 829/4000 [00:13<00:48, 65.74it/s]
 21%|██        | 836/4000 [00:13<00:49, 64.47it/s]
 21%|██        | 843/4000 [00:13<00:49, 64.05it/s]
 21%|██▏       | 850/4000 [00:13<00:48, 64.62it/s]
 21%|██▏       | 857/4000 [00:13<00:50, 61.79it/s]
 22%|██▏       | 864/4000 [00:13<01:04, 48.25it/s]
 22%|██▏       | 871/4000 [00:14<01:00, 52.10it/s]
 22%|██▏       | 878/4000 [00:14<00:56, 54.95it/s]
 22%|██▏       | 885/4000 [00:14<00:54, 57.51it/s]
 22%|██▏       | 892/4000 [00:14<00:52, 59.62it/s]
 22%|██▏       | 899/4000 [00:14<00:50, 61.08it/s]
 23%|██▎       | 906/4000 [00:14<00:49, 62.12it/s]
 23%|██▎       | 913/4000 [00:14<00:49, 62.77it/s]
 23%|██▎       | 920/4000 [00:14<00:48, 63.32it/s]
 23%|██▎       | 927/4000 [00:14<00:48, 63.71it/s]
 23%|██▎       | 934/4000 [00:15<00:48, 63.75it/s]
 24%|██▎       | 941/4000 [00:15<00:51, 59.95it/s]
 24%|██▎       | 948/4000 [00:15<00:49, 61.18it/s]
 24%|██▍       | 955/4000 [00:15<00:49, 62.10it/s]
 24%|██▍       | 962/4000 [00:15<00:50, 60.00it/s]
 24%|██▍       | 969/4000 [00:15<00:49, 61.11it/s]
 24%|██▍       | 976/4000 [00:15<00:48, 61.95it/s]
 25%|██▍       | 983/4000 [00:15<00:48, 62.58it/s]
 25%|██▍       | 990/4000 [00:15<00:47, 62.93it/s]
 25%|██▍       | 997/4000 [00:16<00:47, 63.23it/s]2021-05-01 20:15:31,919 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:16<00:47, 63.43it/s]
 25%|██▌       | 1011/4000 [00:16<00:46, 63.69it/s]
 25%|██▌       | 1018/4000 [00:16<00:47, 62.66it/s]
 26%|██▌       | 1025/4000 [00:16<00:48, 61.03it/s]
 26%|██▌       | 1032/4000 [00:16<00:52, 56.08it/s]
 26%|██▌       | 1038/4000 [00:16<01:03, 46.40it/s]
 26%|██▌       | 1043/4000 [00:17<01:12, 40.79it/s]
 26%|██▌       | 1048/4000 [00:17<01:17, 37.88it/s]
 26%|██▋       | 1053/4000 [00:17<01:12, 40.60it/s]
 26%|██▋       | 1060/4000 [00:17<01:04, 45.74it/s]
 27%|██▋       | 1067/4000 [00:17<00:58, 50.33it/s]
 27%|██▋       | 1074/4000 [00:17<00:54, 53.89it/s]
 27%|██▋       | 1081/4000 [00:17<00:52, 55.83it/s]
 27%|██▋       | 1087/4000 [00:17<00:52, 55.25it/s]
 27%|██▋       | 1093/4000 [00:17<00:52, 55.27it/s]
 27%|██▋       | 1099/4000 [00:18<00:57, 50.24it/s]
 28%|██▊       | 1105/4000 [00:18<01:02, 46.45it/s]
 28%|██▊       | 1110/4000 [00:18<01:06, 43.14it/s]
 28%|██▊       | 1115/4000 [00:18<01:07, 42.87it/s]
 28%|██▊       | 1120/4000 [00:18<01:04, 44.56it/s]
 28%|██▊       | 1125/4000 [00:18<01:03, 45.18it/s]
 28%|██▊       | 1130/4000 [00:18<01:02, 45.79it/s]
 28%|██▊       | 1135/4000 [00:18<01:03, 44.83it/s]
 28%|██▊       | 1140/4000 [00:19<01:03, 44.89it/s]
 29%|██▊       | 1145/4000 [00:19<01:04, 44.35it/s]
 29%|██▉       | 1150/4000 [00:19<01:04, 44.35it/s]
 29%|██▉       | 1155/4000 [00:19<01:04, 44.14it/s]
 29%|██▉       | 1160/4000 [00:19<01:12, 39.27it/s]
 29%|██▉       | 1165/4000 [00:19<01:27, 32.22it/s]
 29%|██▉       | 1169/4000 [00:19<01:39, 28.57it/s]
 29%|██▉       | 1173/4000 [00:20<01:47, 26.37it/s]
 29%|██▉       | 1176/4000 [00:20<01:51, 25.36it/s]
 29%|██▉       | 1179/4000 [00:20<01:49, 25.75it/s]
 30%|██▉       | 1182/4000 [00:20<01:48, 26.00it/s]
 30%|██▉       | 1185/4000 [00:20<01:46, 26.45it/s]
 30%|██▉       | 1189/4000 [00:20<01:38, 28.59it/s]
 30%|██▉       | 1192/4000 [00:20<01:40, 27.94it/s]
 30%|██▉       | 1197/4000 [00:20<01:29, 31.29it/s]
 30%|███       | 1204/4000 [00:21<01:15, 37.25it/s]
 30%|███       | 1210/4000 [00:21<01:09, 40.26it/s]
 30%|███       | 1215/4000 [00:21<01:06, 42.14it/s]
 31%|███       | 1222/4000 [00:21<00:59, 46.72it/s]
 31%|███       | 1229/4000 [00:21<00:54, 51.03it/s]
 31%|███       | 1237/4000 [00:21<00:49, 55.81it/s]
 31%|███       | 1244/4000 [00:21<00:47, 58.00it/s]
 31%|███▏      | 1251/4000 [00:21<00:45, 60.88it/s]
 31%|███▏      | 1258/4000 [00:21<00:44, 61.64it/s]
 32%|███▏      | 1265/4000 [00:22<00:42, 63.86it/s]
 32%|███▏      | 1272/4000 [00:22<00:45, 60.29it/s]
 32%|███▏      | 1279/4000 [00:22<00:52, 51.74it/s]
 32%|███▏      | 1285/4000 [00:22<01:11, 38.16it/s]
 32%|███▏      | 1290/4000 [00:22<01:17, 34.82it/s]
 32%|███▏      | 1295/4000 [00:22<01:13, 36.86it/s]
 32%|███▎      | 1300/4000 [00:22<01:09, 38.89it/s]
 33%|███▎      | 1305/4000 [00:23<01:08, 39.60it/s]
 33%|███▎      | 1310/4000 [00:23<01:05, 41.04it/s]
 33%|███▎      | 1315/4000 [00:23<01:04, 41.37it/s]
 33%|███▎      | 1320/4000 [00:23<01:07, 39.94it/s]
 33%|███▎      | 1325/4000 [00:23<01:18, 34.04it/s]
 33%|███▎      | 1329/4000 [00:23<01:21, 32.66it/s]
 33%|███▎      | 1334/4000 [00:23<01:14, 35.64it/s]
 33%|███▎      | 1339/4000 [00:24<01:10, 37.56it/s]
 34%|███▎      | 1344/4000 [00:24<01:05, 40.29it/s]
 34%|███▎      | 1349/4000 [00:24<01:03, 42.03it/s]
 34%|███▍      | 1354/4000 [00:24<01:02, 42.47it/s]
 34%|███▍      | 1359/4000 [00:24<00:59, 44.28it/s]
 34%|███▍      | 1366/4000 [00:24<00:54, 48.13it/s]
 34%|███▍      | 1372/4000 [00:24<00:51, 50.92it/s]
 34%|███▍      | 1378/4000 [00:24<00:49, 52.97it/s]
 35%|███▍      | 1384/4000 [00:24<00:48, 54.02it/s]
 35%|███▍      | 1390/4000 [00:24<00:47, 54.46it/s]
 35%|███▍      | 1397/4000 [00:25<00:45, 57.49it/s]
 35%|███▌      | 1405/4000 [00:25<00:42, 60.86it/s]
 35%|███▌      | 1413/4000 [00:25<00:40, 64.01it/s]
 36%|███▌      | 1421/4000 [00:25<00:38, 66.47it/s]
 36%|███▌      | 1429/4000 [00:25<00:37, 68.36it/s]
 36%|███▌      | 1437/4000 [00:25<00:36, 69.65it/s]
 36%|███▌      | 1445/4000 [00:25<00:36, 70.66it/s]
 36%|███▋      | 1453/4000 [00:25<00:36, 70.70it/s]
 37%|███▋      | 1461/4000 [00:25<00:35, 71.36it/s]
 37%|███▋      | 1469/4000 [00:26<00:35, 71.61it/s]
 37%|███▋      | 1477/4000 [00:26<00:41, 61.02it/s]
 37%|███▋      | 1484/4000 [00:26<00:47, 52.99it/s]
 37%|███▋      | 1490/4000 [00:26<00:54, 46.45it/s]
 37%|███▋      | 1496/4000 [00:26<00:55, 45.13it/s]
 38%|███▊      | 1501/4000 [00:26<00:57, 43.32it/s]
 38%|███▊      | 1506/4000 [00:26<00:58, 42.56it/s]
 38%|███▊      | 1511/4000 [00:27<00:57, 43.09it/s]
 38%|███▊      | 1516/4000 [00:27<00:57, 43.14it/s]
 38%|███▊      | 1521/4000 [00:27<00:56, 44.06it/s]
 38%|███▊      | 1526/4000 [00:27<00:56, 43.64it/s]
 38%|███▊      | 1531/4000 [00:27<00:55, 44.78it/s]
 38%|███▊      | 1536/4000 [00:27<01:00, 40.42it/s]
 39%|███▊      | 1541/4000 [00:27<00:59, 41.27it/s]
 39%|███▊      | 1546/4000 [00:27<00:58, 41.67it/s]
 39%|███▉      | 1551/4000 [00:28<00:59, 40.95it/s]
 39%|███▉      | 1556/4000 [00:28<00:59, 41.12it/s]
 39%|███▉      | 1561/4000 [00:28<01:00, 40.41it/s]
 39%|███▉      | 1566/4000 [00:28<00:59, 40.60it/s]
 39%|███▉      | 1571/4000 [00:28<00:57, 42.49it/s]
 39%|███▉      | 1576/4000 [00:28<00:55, 43.68it/s]
 40%|███▉      | 1582/4000 [00:28<00:52, 45.72it/s]
 40%|███▉      | 1588/4000 [00:28<00:50, 47.94it/s]
 40%|███▉      | 1594/4000 [00:28<00:47, 50.78it/s]
 40%|████      | 1600/4000 [00:29<00:45, 52.74it/s]
 40%|████      | 1606/4000 [00:29<00:44, 54.25it/s]
 40%|████      | 1613/4000 [00:29<00:42, 55.98it/s]
 40%|████      | 1620/4000 [00:29<00:41, 57.36it/s]
 41%|████      | 1626/4000 [00:29<00:41, 56.89it/s]
 41%|████      | 1633/4000 [00:29<00:40, 58.64it/s]
 41%|████      | 1640/4000 [00:29<00:38, 61.45it/s]
 41%|████      | 1647/4000 [00:29<00:37, 63.49it/s]
 41%|████▏     | 1655/4000 [00:29<00:35, 65.89it/s]
 42%|████▏     | 1663/4000 [00:30<00:34, 67.70it/s]
 42%|████▏     | 1671/4000 [00:30<00:33, 68.96it/s]
 42%|████▏     | 1678/4000 [00:30<00:34, 68.07it/s]
 42%|████▏     | 1685/4000 [00:30<00:35, 65.49it/s]
 42%|████▏     | 1692/4000 [00:30<00:38, 60.05it/s]
 42%|████▏     | 1699/4000 [00:30<00:44, 51.28it/s]
 43%|████▎     | 1705/4000 [00:30<00:49, 46.62it/s]
 43%|████▎     | 1710/4000 [00:30<00:50, 45.01it/s]
 43%|████▎     | 1715/4000 [00:31<01:01, 37.18it/s]
 43%|████▎     | 1720/4000 [00:31<01:13, 30.97it/s]
 43%|████▎     | 1724/4000 [00:31<01:17, 29.25it/s]
 43%|████▎     | 1728/4000 [00:31<01:22, 27.60it/s]
 43%|████▎     | 1732/4000 [00:31<01:17, 29.41it/s]
 43%|████▎     | 1737/4000 [00:31<01:08, 32.81it/s]
 44%|████▎     | 1741/4000 [00:32<01:18, 28.78it/s]
 44%|████▎     | 1745/4000 [00:32<01:24, 26.54it/s]
 44%|████▎     | 1748/4000 [00:32<01:29, 25.18it/s]
 44%|████▍     | 1751/4000 [00:32<01:30, 24.88it/s]
 44%|████▍     | 1754/4000 [00:32<01:30, 24.78it/s]
 44%|████▍     | 1757/4000 [00:32<01:26, 26.05it/s]
 44%|████▍     | 1761/4000 [00:32<01:18, 28.53it/s]
 44%|████▍     | 1767/4000 [00:33<01:07, 33.06it/s]
 44%|████▍     | 1774/4000 [00:33<00:57, 38.87it/s]
 45%|████▍     | 1781/4000 [00:33<00:49, 44.50it/s]
 45%|████▍     | 1788/4000 [00:33<00:44, 49.70it/s]
 45%|████▍     | 1796/4000 [00:33<00:40, 54.68it/s]
 45%|████▌     | 1804/4000 [00:33<00:37, 58.78it/s]
 45%|████▌     | 1812/4000 [00:33<00:35, 62.26it/s]
 46%|████▌     | 1820/4000 [00:33<00:33, 65.01it/s]
 46%|████▌     | 1828/4000 [00:33<00:32, 67.09it/s]
 46%|████▌     | 1836/4000 [00:33<00:31, 68.56it/s]
 46%|████▌     | 1844/4000 [00:34<00:30, 69.61it/s]
 46%|████▋     | 1852/4000 [00:34<00:31, 68.71it/s]
 46%|████▋     | 1859/4000 [00:34<00:31, 67.15it/s]
 47%|████▋     | 1866/4000 [00:34<00:32, 66.64it/s]
 47%|████▋     | 1873/4000 [00:34<00:38, 54.67it/s]
 47%|████▋     | 1879/4000 [00:34<00:42, 49.64it/s]
 47%|████▋     | 1885/4000 [00:34<00:45, 46.18it/s]
 47%|████▋     | 1890/4000 [00:35<00:47, 44.51it/s]
 47%|████▋     | 1895/4000 [00:35<00:47, 44.65it/s]
 48%|████▊     | 1900/4000 [00:35<00:48, 43.24it/s]
 48%|████▊     | 1905/4000 [00:35<00:49, 42.72it/s]
 48%|████▊     | 1910/4000 [00:35<00:48, 42.88it/s]
 48%|████▊     | 1915/4000 [00:35<00:48, 43.27it/s]
 48%|████▊     | 1920/4000 [00:35<00:48, 43.11it/s]
 48%|████▊     | 1925/4000 [00:35<00:46, 44.53it/s]
 48%|████▊     | 1930/4000 [00:36<00:55, 37.53it/s]
 48%|████▊     | 1934/4000 [00:36<01:05, 31.69it/s]
 48%|████▊     | 1938/4000 [00:36<01:12, 28.31it/s]
 49%|████▊     | 1942/4000 [00:36<01:17, 26.58it/s]
 49%|████▊     | 1945/4000 [00:36<01:19, 25.70it/s]
 49%|████▊     | 1948/4000 [00:36<01:23, 24.62it/s]
 49%|████▉     | 1951/4000 [00:36<01:25, 24.11it/s]
 49%|████▉     | 1954/4000 [00:37<01:25, 24.06it/s]
 49%|████▉     | 1959/4000 [00:37<01:13, 27.92it/s]
 49%|████▉     | 1966/4000 [00:37<01:00, 33.80it/s]
 49%|████▉     | 1972/4000 [00:37<00:53, 38.20it/s]
 49%|████▉     | 1978/4000 [00:37<00:47, 42.45it/s]
 50%|████▉     | 1985/4000 [00:37<00:42, 47.67it/s]
 50%|████▉     | 1992/4000 [00:37<00:38, 52.57it/s]
 50%|█████     | 2000/4000 [00:37<00:35, 56.98it/s]2021-05-01 20:15:53,582 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:37<00:33, 59.91it/s]
 50%|█████     | 2014/4000 [00:38<00:31, 62.13it/s]
 51%|█████     | 2021/4000 [00:38<00:31, 63.22it/s]
 51%|█████     | 2029/4000 [00:38<00:31, 61.79it/s]
 51%|█████     | 2036/4000 [00:38<00:38, 51.14it/s]
 51%|█████     | 2042/4000 [00:38<00:41, 47.63it/s]
 51%|█████     | 2048/4000 [00:38<00:41, 46.85it/s]
 51%|█████▏    | 2053/4000 [00:38<00:42, 45.66it/s]
 51%|█████▏    | 2058/4000 [00:38<00:42, 45.97it/s]
 52%|█████▏    | 2064/4000 [00:39<00:41, 47.14it/s]
 52%|█████▏    | 2070/4000 [00:39<00:40, 48.00it/s]
 52%|█████▏    | 2076/4000 [00:39<00:39, 48.68it/s]
 52%|█████▏    | 2082/4000 [00:39<00:38, 49.21it/s]
 52%|█████▏    | 2088/4000 [00:39<00:38, 49.60it/s]
 52%|█████▏    | 2093/4000 [00:39<00:40, 46.69it/s]
 52%|█████▏    | 2098/4000 [00:39<00:45, 41.36it/s]
 53%|█████▎    | 2103/4000 [00:39<00:48, 39.02it/s]
 53%|█████▎    | 2108/4000 [00:40<00:52, 36.07it/s]
 53%|█████▎    | 2112/4000 [00:40<01:00, 31.45it/s]
 53%|█████▎    | 2116/4000 [00:40<01:05, 28.65it/s]
 53%|█████▎    | 2120/4000 [00:40<01:09, 26.99it/s]
 53%|█████▎    | 2123/4000 [00:40<01:11, 26.44it/s]
 53%|█████▎    | 2129/4000 [00:40<00:59, 31.38it/s]
 53%|█████▎    | 2136/4000 [00:40<00:50, 37.25it/s]
 54%|█████▎    | 2142/4000 [00:41<00:45, 41.20it/s]
 54%|█████▎    | 2149/4000 [00:41<00:39, 46.62it/s]
 54%|█████▍    | 2156/4000 [00:41<00:35, 51.55it/s]
 54%|█████▍    | 2164/4000 [00:41<00:32, 56.02it/s]
 54%|█████▍    | 2172/4000 [00:41<00:30, 59.78it/s]
 54%|█████▍    | 2179/4000 [00:41<00:29, 62.37it/s]
 55%|█████▍    | 2186/4000 [00:41<00:29, 61.68it/s]
 55%|█████▍    | 2193/4000 [00:41<00:30, 59.77it/s]
 55%|█████▌    | 2200/4000 [00:42<00:32, 54.64it/s]
 55%|█████▌    | 2206/4000 [00:42<00:38, 46.41it/s]
 55%|█████▌    | 2212/4000 [00:42<00:40, 43.79it/s]
 55%|█████▌    | 2217/4000 [00:42<00:42, 42.26it/s]
 56%|█████▌    | 2222/4000 [00:42<00:44, 40.10it/s]
 56%|█████▌    | 2227/4000 [00:42<00:47, 37.67it/s]
 56%|█████▌    | 2231/4000 [00:42<00:48, 36.27it/s]
 56%|█████▌    | 2235/4000 [00:42<00:48, 36.53it/s]
 56%|█████▌    | 2239/4000 [00:43<00:49, 35.46it/s]
 56%|█████▌    | 2244/4000 [00:43<00:46, 37.66it/s]
 56%|█████▌    | 2248/4000 [00:43<00:49, 35.06it/s]
 56%|█████▋    | 2253/4000 [00:43<00:46, 37.19it/s]
 56%|█████▋    | 2258/4000 [00:43<00:45, 38.34it/s]
 57%|█████▋    | 2262/4000 [00:43<00:45, 38.62it/s]
 57%|█████▋    | 2266/4000 [00:43<00:44, 38.78it/s]
 57%|█████▋    | 2271/4000 [00:43<00:43, 39.62it/s]
 57%|█████▋    | 2276/4000 [00:44<00:43, 39.82it/s]
 57%|█████▋    | 2281/4000 [00:44<00:42, 40.70it/s]
 57%|█████▋    | 2287/4000 [00:44<00:38, 44.44it/s]
 57%|█████▋    | 2292/4000 [00:44<00:42, 40.63it/s]
 57%|█████▋    | 2297/4000 [00:44<00:48, 35.04it/s]
 58%|█████▊    | 2303/4000 [00:44<00:42, 39.86it/s]
 58%|█████▊    | 2310/4000 [00:44<00:37, 45.21it/s]
 58%|█████▊    | 2317/4000 [00:44<00:33, 50.48it/s]
 58%|█████▊    | 2325/4000 [00:45<00:30, 55.30it/s]
 58%|█████▊    | 2333/4000 [00:45<00:27, 59.57it/s]
 58%|█████▊    | 2340/4000 [00:45<00:27, 59.62it/s]
 59%|█████▊    | 2347/4000 [00:45<00:27, 60.14it/s]
 59%|█████▉    | 2354/4000 [00:45<00:26, 61.61it/s]
 59%|█████▉    | 2361/4000 [00:45<00:26, 62.28it/s]
 59%|█████▉    | 2369/4000 [00:45<00:25, 64.74it/s]
 59%|█████▉    | 2377/4000 [00:45<00:24, 66.93it/s]
 60%|█████▉    | 2384/4000 [00:45<00:23, 67.49it/s]
 60%|█████▉    | 2392/4000 [00:46<00:23, 68.51it/s]
 60%|█████▉    | 2399/4000 [00:46<00:27, 58.56it/s]
 60%|██████    | 2406/4000 [00:46<00:29, 53.91it/s]
 60%|██████    | 2412/4000 [00:46<00:33, 47.37it/s]
 60%|██████    | 2418/4000 [00:46<00:36, 43.54it/s]
 61%|██████    | 2423/4000 [00:46<00:36, 42.99it/s]
 61%|██████    | 2428/4000 [00:46<00:38, 41.28it/s]
 61%|██████    | 2433/4000 [00:47<00:38, 40.99it/s]
 61%|██████    | 2438/4000 [00:47<00:38, 40.60it/s]
 61%|██████    | 2443/4000 [00:47<00:38, 40.62it/s]
 61%|██████    | 2448/4000 [00:47<00:40, 38.28it/s]
 61%|██████▏   | 2452/4000 [00:47<00:40, 38.58it/s]
 61%|██████▏   | 2457/4000 [00:47<00:39, 39.45it/s]
 62%|██████▏   | 2461/4000 [00:47<00:41, 36.98it/s]
 62%|██████▏   | 2465/4000 [00:47<00:49, 30.79it/s]
 62%|██████▏   | 2469/4000 [00:48<00:54, 28.13it/s]
 62%|██████▏   | 2473/4000 [00:48<00:57, 26.62it/s]
 62%|██████▏   | 2477/4000 [00:48<00:52, 28.80it/s]
 62%|██████▏   | 2482/4000 [00:48<00:46, 32.74it/s]
 62%|██████▏   | 2489/4000 [00:48<00:39, 38.26it/s]
 62%|██████▏   | 2496/4000 [00:48<00:34, 43.27it/s]
 63%|██████▎   | 2502/4000 [00:48<00:31, 46.89it/s]
 63%|██████▎   | 2508/4000 [00:48<00:30, 48.89it/s]
 63%|██████▎   | 2514/4000 [00:49<00:28, 51.58it/s]
 63%|██████▎   | 2521/4000 [00:49<00:26, 55.94it/s]
 63%|██████▎   | 2529/4000 [00:49<00:24, 59.63it/s]
 63%|██████▎   | 2537/4000 [00:49<00:23, 63.05it/s]
 64%|██████▎   | 2545/4000 [00:49<00:22, 65.85it/s]
 64%|██████▍   | 2553/4000 [00:49<00:21, 67.30it/s]
 64%|██████▍   | 2560/4000 [00:49<00:23, 60.86it/s]
 64%|██████▍   | 2567/4000 [00:49<00:28, 49.72it/s]
 64%|██████▍   | 2573/4000 [00:50<00:30, 46.15it/s]
 64%|██████▍   | 2580/4000 [00:50<00:27, 51.31it/s]
 65%|██████▍   | 2588/4000 [00:50<00:25, 56.11it/s]
 65%|██████▍   | 2596/4000 [00:50<00:26, 53.82it/s]
 65%|██████▌   | 2602/4000 [00:50<00:28, 48.56it/s]
 65%|██████▌   | 2608/4000 [00:50<00:30, 45.74it/s]
 65%|██████▌   | 2613/4000 [00:50<00:30, 45.06it/s]
 65%|██████▌   | 2618/4000 [00:51<00:32, 43.06it/s]
 66%|██████▌   | 2623/4000 [00:51<00:30, 44.50it/s]
 66%|██████▌   | 2629/4000 [00:51<00:29, 46.44it/s]
 66%|██████▌   | 2634/4000 [00:51<00:37, 36.46it/s]
 66%|██████▌   | 2639/4000 [00:51<00:43, 31.35it/s]
 66%|██████▌   | 2643/4000 [00:51<00:48, 27.74it/s]
 66%|██████▌   | 2647/4000 [00:51<00:51, 26.43it/s]
 66%|██████▋   | 2650/4000 [00:52<00:53, 25.18it/s]
 66%|██████▋   | 2653/4000 [00:52<00:54, 24.59it/s]
 66%|██████▋   | 2656/4000 [00:52<00:55, 24.16it/s]
 66%|██████▋   | 2659/4000 [00:52<00:54, 24.40it/s]
 67%|██████▋   | 2662/4000 [00:52<00:55, 24.15it/s]
 67%|██████▋   | 2665/4000 [00:52<00:54, 24.45it/s]
 67%|██████▋   | 2670/4000 [00:52<00:46, 28.60it/s]
 67%|██████▋   | 2675/4000 [00:52<00:41, 32.17it/s]
 67%|██████▋   | 2680/4000 [00:53<00:37, 34.82it/s]
 67%|██████▋   | 2685/4000 [00:53<00:35, 37.08it/s]
 67%|██████▋   | 2690/4000 [00:53<00:32, 39.70it/s]
 67%|██████▋   | 2696/4000 [00:53<00:30, 43.06it/s]
 68%|██████▊   | 2702/4000 [00:53<00:27, 46.55it/s]
 68%|██████▊   | 2708/4000 [00:53<00:25, 49.74it/s]
 68%|██████▊   | 2714/4000 [00:53<00:25, 50.62it/s]
 68%|██████▊   | 2721/4000 [00:53<00:23, 53.93it/s]
 68%|██████▊   | 2729/4000 [00:53<00:21, 57.97it/s]
 68%|██████▊   | 2736/4000 [00:54<00:20, 60.50it/s]
 69%|██████▊   | 2744/4000 [00:54<00:19, 63.39it/s]
 69%|██████▉   | 2751/4000 [00:54<00:19, 64.82it/s]
 69%|██████▉   | 2758/4000 [00:54<00:23, 53.11it/s]
 69%|██████▉   | 2764/4000 [00:54<00:25, 49.30it/s]
 69%|██████▉   | 2770/4000 [00:54<00:25, 47.74it/s]
 69%|██████▉   | 2776/4000 [00:54<00:26, 46.60it/s]
 70%|██████▉   | 2782/4000 [00:54<00:25, 47.12it/s]
 70%|██████▉   | 2787/4000 [00:55<00:28, 42.91it/s]
 70%|██████▉   | 2792/4000 [00:55<00:29, 41.08it/s]
 70%|██████▉   | 2797/4000 [00:55<00:30, 39.93it/s]
 70%|███████   | 2802/4000 [00:55<00:34, 34.92it/s]
 70%|███████   | 2807/4000 [00:55<00:32, 36.46it/s]
 70%|███████   | 2812/4000 [00:55<00:30, 38.83it/s]
 70%|███████   | 2817/4000 [00:55<00:30, 38.83it/s]
 71%|███████   | 2821/4000 [00:56<00:31, 37.84it/s]
 71%|███████   | 2826/4000 [00:56<00:30, 38.34it/s]
 71%|███████   | 2831/4000 [00:56<00:30, 38.93it/s]
 71%|███████   | 2836/4000 [00:56<00:28, 40.31it/s]
 71%|███████   | 2841/4000 [00:56<00:27, 42.58it/s]
 71%|███████   | 2847/4000 [00:56<00:25, 44.54it/s]
 71%|███████▏  | 2852/4000 [00:56<00:26, 42.88it/s]
 71%|███████▏  | 2857/4000 [00:56<00:27, 41.75it/s]
 72%|███████▏  | 2862/4000 [00:57<00:26, 42.85it/s]
 72%|███████▏  | 2868/4000 [00:57<00:24, 46.52it/s]
 72%|███████▏  | 2873/4000 [00:57<00:23, 47.03it/s]
 72%|███████▏  | 2879/4000 [00:57<00:22, 50.05it/s]
 72%|███████▏  | 2886/4000 [00:57<00:20, 53.14it/s]
 72%|███████▏  | 2893/4000 [00:57<00:19, 56.12it/s]
 72%|███████▎  | 2900/4000 [00:57<00:18, 58.51it/s]
 73%|███████▎  | 2907/4000 [00:57<00:18, 59.82it/s]
 73%|███████▎  | 2914/4000 [00:57<00:18, 58.07it/s]
 73%|███████▎  | 2920/4000 [00:58<00:19, 54.09it/s]
 73%|███████▎  | 2926/4000 [00:58<00:19, 55.50it/s]
 73%|███████▎  | 2932/4000 [00:58<00:19, 53.86it/s]
