2021-04-30 12:04:06,777 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:04:06,778 INFO     Geo: cqd
2021-04-30 12:04:06,778 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 12:04:06,778 INFO     #entity: 14505
2021-04-30 12:04:06,778 INFO     #relation: 474
2021-04-30 12:04:06,778 INFO     #max steps: 1000
2021-04-30 12:04:06,778 INFO     Evaluate unoins using: DNF
2021-04-30 12:04:06,778 INFO     loading data
2021-04-30 12:04:41,146 INFO     Training info:
2021-04-30 12:04:41,147 INFO     Validation info:
2021-04-30 12:04:41,147 INFO     1p: 20101
2021-04-30 12:04:41,157 INFO     Test info:
2021-04-30 12:04:41,157 INFO     1p: 22812
2021-04-30 12:04:41,498 INFO     Model Parameter Configuration:
2021-04-30 12:04:41,498 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 12:04:41,498 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 12:04:41,499 INFO     Parameter Number: 29958000
2021-04-30 12:04:44,869 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 12:04:51,230 INFO     tasks = 1p
2021-04-30 12:04:51,230 INFO     init_step = 99999
2021-04-30 12:04:51,230 INFO     batch_size = 1000
2021-04-30 12:04:51,230 INFO     hidden_dim = 1000
2021-04-30 12:04:51,231 INFO     gamma = 12.000000
2021-04-30 12:04:51,231 INFO     Evaluating on Valid Dataset...

 10%|▉         | 2208/22812 [00:06<01:02, 330.90it/s]
 10%|▉         | 2242/22812 [00:06<01:02, 326.58it/s]
 10%|▉         | 2275/22812 [00:06<01:02, 327.30it/s]
 10%|█         | 2309/22812 [00:07<01:02, 329.70it/s]
 10%|█         | 2343/22812 [00:07<01:01, 331.58it/s]
 10%|█         | 2377/22812 [00:07<01:02, 327.79it/s]
 11%|█         | 2410/22812 [00:07<01:02, 327.37it/s]
 11%|█         | 2444/22812 [00:07<01:01, 328.61it/s]
 11%|█         | 2477/22812 [00:07<01:02, 327.74it/s]
 11%|█         | 2510/22812 [00:07<01:02, 326.93it/s]
 11%|█         | 2543/22812 [00:07<01:01, 327.23it/s]
 11%|█▏        | 2577/22812 [00:07<01:01, 329.43it/s]
 11%|█▏        | 2610/22812 [00:07<01:01, 328.21it/s]
 12%|█▏        | 2643/22812 [00:08<01:01, 326.78it/s]
 12%|█▏        | 2676/22812 [00:08<01:01, 327.07it/s]
 12%|█▏        | 2710/22812 [00:08<01:01, 329.08it/s]
 12%|█▏        | 2743/22812 [00:08<01:01, 327.68it/s]
 12%|█▏        | 2776/22812 [00:08<01:01, 326.31it/s]
 12%|█▏        | 2809/22812 [00:08<01:01, 326.27it/s]
 12%|█▏        | 2842/22812 [00:08<01:01, 324.54it/s]
 13%|█▎        | 2876/22812 [00:08<01:01, 326.58it/s]
 13%|█▎        | 2909/22812 [00:08<01:01, 325.71it/s]
 13%|█▎        | 2942/22812 [00:08<01:00, 326.18it/s]
 13%|█▎        | 2975/22812 [00:09<01:01, 324.54it/s]2021-04-30 12:06:08,584 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3009/22812 [00:09<01:00, 327.37it/s]
 13%|█▎        | 3042/22812 [00:09<01:00, 328.09it/s]
 13%|█▎        | 3075/22812 [00:09<01:00, 328.48it/s]
 14%|█▎        | 3108/22812 [00:09<01:00, 326.18it/s]
 14%|█▍        | 3142/22812 [00:09<00:59, 329.09it/s]
 14%|█▍        | 3176/22812 [00:09<00:59, 329.53it/s]
 14%|█▍        | 3209/22812 [00:09<00:59, 327.49it/s]
 14%|█▍        | 3243/22812 [00:09<00:59, 328.87it/s]
 14%|█▍        | 3277/22812 [00:09<00:58, 331.18it/s]
 15%|█▍        | 3311/22812 [00:10<00:58, 331.10it/s]
 15%|█▍        | 3345/22812 [00:10<00:58, 330.03it/s]
 15%|█▍        | 3379/22812 [00:10<00:58, 330.89it/s]
 15%|█▍        | 3413/22812 [00:10<00:58, 332.75it/s]
 15%|█▌        | 3447/22812 [00:10<00:58, 330.66it/s]
 15%|█▌        | 3481/22812 [00:10<00:58, 330.20it/s]
 15%|█▌        | 3515/22812 [00:10<00:58, 330.80it/s]
 16%|█▌        | 3549/22812 [00:10<00:57, 332.55it/s]
 16%|█▌        | 3583/22812 [00:10<00:57, 332.23it/s]
 16%|█▌        | 3617/22812 [00:11<00:57, 331.07it/s]
 16%|█▌        | 3651/22812 [00:11<00:57, 331.06it/s]
 16%|█▌        | 3685/22812 [00:11<00:57, 332.47it/s]
 16%|█▋        | 3719/22812 [00:11<00:57, 331.00it/s]
 16%|█▋        | 3753/22812 [00:11<00:57, 328.78it/s]
 17%|█▋        | 3786/22812 [00:11<00:57, 328.06it/s]
 17%|█▋        | 3820/22812 [00:11<00:57, 330.70it/s]
 17%|█▋        | 3854/22812 [00:11<00:57, 331.89it/s]
 17%|█▋        | 3888/22812 [00:11<00:57, 331.40it/s]
 17%|█▋        | 3922/22812 [00:11<00:56, 331.41it/s]
 17%|█▋        | 3956/22812 [00:12<00:56, 332.99it/s]
 17%|█▋        | 3990/22812 [00:12<00:56, 333.42it/s]2021-04-30 12:06:11,605 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4024/22812 [00:12<00:56, 329.64it/s]
 18%|█▊        | 4058/22812 [00:12<00:56, 330.05it/s]
 18%|█▊        | 4092/22812 [00:12<00:56, 330.94it/s]
 18%|█▊        | 4126/22812 [00:12<00:56, 331.00it/s]
 18%|█▊        | 4160/22812 [00:12<00:57, 327.10it/s]
 18%|█▊        | 4193/22812 [00:12<00:56, 327.38it/s]
 19%|█▊        | 4227/22812 [00:12<00:56, 329.20it/s]
 19%|█▊        | 4260/22812 [00:12<00:56, 326.42it/s]
 19%|█▉        | 4293/22812 [00:13<00:56, 326.30it/s]
 19%|█▉        | 4326/22812 [00:13<00:56, 326.12it/s]
 19%|█▉        | 4360/22812 [00:13<00:56, 328.27it/s]
 19%|█▉        | 4393/22812 [00:13<00:56, 326.85it/s]
 19%|█▉        | 4426/22812 [00:13<00:56, 326.53it/s]
 20%|█▉        | 4459/22812 [00:13<00:56, 325.47it/s]
 20%|█▉        | 4492/22812 [00:13<00:56, 324.48it/s]
 20%|█▉        | 4526/22812 [00:13<00:55, 326.91it/s]
 20%|█▉        | 4559/22812 [00:13<00:55, 326.49it/s]
 20%|██        | 4592/22812 [00:13<00:55, 326.39it/s]
 20%|██        | 4625/22812 [00:14<00:55, 325.88it/s]
 20%|██        | 4659/22812 [00:14<00:55, 328.25it/s]
 21%|██        | 4692/22812 [00:14<00:55, 327.54it/s]
 21%|██        | 4725/22812 [00:14<00:55, 327.28it/s]
 21%|██        | 4758/22812 [00:14<00:55, 325.57it/s]
 21%|██        | 4792/22812 [00:14<00:54, 327.67it/s]
 21%|██        | 4825/22812 [00:14<00:54, 327.39it/s]
 21%|██▏       | 4858/22812 [00:14<00:55, 322.37it/s]
 21%|██▏       | 4892/22812 [00:14<00:55, 325.17it/s]
 22%|██▏       | 4926/22812 [00:15<00:54, 327.32it/s]
 22%|██▏       | 4959/22812 [00:15<00:54, 326.54it/s]
 22%|██▏       | 4992/22812 [00:15<00:54, 324.76it/s]2021-04-30 12:06:14,668 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5026/22812 [00:15<00:54, 327.11it/s]
 22%|██▏       | 5060/22812 [00:15<00:53, 329.35it/s]
 22%|██▏       | 5093/22812 [00:15<00:54, 327.76it/s]
 22%|██▏       | 5126/22812 [00:15<00:54, 324.56it/s]
 23%|██▎       | 5160/22812 [00:15<00:53, 326.96it/s]
 23%|██▎       | 5194/22812 [00:15<00:53, 328.85it/s]
 23%|██▎       | 5227/22812 [00:15<00:53, 326.16it/s]
 23%|██▎       | 5260/22812 [00:16<00:53, 325.24it/s]
 23%|██▎       | 5294/22812 [00:16<00:53, 327.05it/s]
 23%|██▎       | 5328/22812 [00:16<00:53, 329.02it/s]
 24%|██▎       | 5361/22812 [00:16<00:53, 325.88it/s]
 24%|██▎       | 5394/22812 [00:16<00:53, 325.33it/s]
 24%|██▍       | 5428/22812 [00:16<00:53, 326.77it/s]
 24%|██▍       | 5461/22812 [00:16<00:53, 326.26it/s]
 24%|██▍       | 5494/22812 [00:16<00:53, 325.75it/s]
 24%|██▍       | 5527/22812 [00:16<00:53, 325.70it/s]
 24%|██▍       | 5561/22812 [00:16<00:52, 328.19it/s]
 25%|██▍       | 5595/22812 [00:17<00:52, 328.81it/s]
 25%|██▍       | 5628/22812 [00:17<00:52, 328.88it/s]
 25%|██▍       | 5661/22812 [00:17<00:52, 329.15it/s]
 25%|██▍       | 5694/22812 [00:17<00:52, 328.16it/s]
 25%|██▌       | 5728/22812 [00:17<00:51, 329.69it/s]
 25%|██▌       | 5762/22812 [00:17<00:51, 329.62it/s]
 25%|██▌       | 5795/22812 [00:17<00:51, 329.73it/s]
 26%|██▌       | 5829/22812 [00:17<00:51, 330.54it/s]
 26%|██▌       | 5863/22812 [00:17<00:50, 332.63it/s]
 26%|██▌       | 5897/22812 [00:17<00:50, 332.49it/s]
 26%|██▌       | 5931/22812 [00:18<00:50, 331.48it/s]
 26%|██▌       | 5965/22812 [00:18<00:51, 327.72it/s]
 26%|██▋       | 5999/22812 [00:18<00:50, 330.39it/s]2021-04-30 12:06:17,711 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6033/22812 [00:18<00:50, 330.43it/s]
 27%|██▋       | 6067/22812 [00:18<00:50, 329.03it/s]
 27%|██▋       | 6100/22812 [00:18<00:51, 326.33it/s]
 27%|██▋       | 6134/22812 [00:18<00:50, 329.53it/s]
 27%|██▋       | 6168/22812 [00:18<00:50, 330.41it/s]
 27%|██▋       | 6202/22812 [00:18<00:50, 330.85it/s]
 27%|██▋       | 6236/22812 [00:18<00:49, 331.64it/s]
 27%|██▋       | 6270/22812 [00:19<00:50, 330.11it/s]
 28%|██▊       | 6304/22812 [00:19<00:49, 330.62it/s]
 28%|██▊       | 6338/22812 [00:19<00:49, 330.53it/s]
 28%|██▊       | 6372/22812 [00:19<00:49, 331.14it/s]
 28%|██▊       | 6406/22812 [00:19<00:49, 331.61it/s]
 28%|██▊       | 6440/22812 [00:19<00:49, 329.05it/s]
 28%|██▊       | 6474/22812 [00:19<00:49, 329.36it/s]
 29%|██▊       | 6508/22812 [00:19<00:49, 330.61it/s]
 29%|██▊       | 6542/22812 [00:19<00:48, 332.51it/s]
 29%|██▉       | 6576/22812 [00:20<00:51, 313.07it/s]
 29%|██▉       | 6608/22812 [00:20<00:55, 289.98it/s]
 29%|██▉       | 6638/22812 [00:20<00:58, 278.43it/s]
 29%|██▉       | 6667/22812 [00:20<01:02, 258.31it/s]
 29%|██▉       | 6694/22812 [00:20<01:03, 255.67it/s]
 29%|██▉       | 6728/22812 [00:20<00:58, 274.45it/s]
 30%|██▉       | 6762/22812 [00:20<00:55, 290.51it/s]
 30%|██▉       | 6796/22812 [00:20<00:52, 302.44it/s]
 30%|██▉       | 6828/22812 [00:20<00:52, 307.28it/s]
 30%|███       | 6862/22812 [00:21<00:50, 313.96it/s]
 30%|███       | 6896/22812 [00:21<00:49, 320.45it/s]
 30%|███       | 6930/22812 [00:21<00:48, 324.79it/s]
 31%|███       | 6963/22812 [00:21<00:48, 325.71it/s]
 31%|███       | 6996/22812 [00:21<00:48, 323.44it/s]2021-04-30 12:06:20,888 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7030/22812 [00:21<00:48, 326.29it/s]
 31%|███       | 7064/22812 [00:21<00:47, 329.39it/s]
 31%|███       | 7098/22812 [00:21<00:47, 328.62it/s]
 31%|███▏      | 7131/22812 [00:21<00:48, 325.95it/s]
 31%|███▏      | 7165/22812 [00:21<00:47, 328.61it/s]
 32%|███▏      | 7199/22812 [00:22<00:47, 330.52it/s]
 32%|███▏      | 7233/22812 [00:22<00:47, 329.68it/s]
 32%|███▏      | 7266/22812 [00:22<00:47, 329.39it/s]
 32%|███▏      | 7299/22812 [00:22<00:47, 328.80it/s]
 32%|███▏      | 7333/22812 [00:22<00:46, 330.51it/s]
 32%|███▏      | 7367/22812 [00:22<00:46, 329.39it/s]
 32%|███▏      | 7400/22812 [00:22<00:46, 329.24it/s]
 33%|███▎      | 7433/22812 [00:22<00:46, 328.51it/s]
 33%|███▎      | 7467/22812 [00:22<00:46, 330.86it/s]
 33%|███▎      | 7501/22812 [00:22<00:46, 330.65it/s]
 33%|███▎      | 7535/22812 [00:23<00:46, 329.98it/s]
 33%|███▎      | 7569/22812 [00:23<00:45, 331.66it/s]
 33%|███▎      | 7603/22812 [00:23<00:46, 328.72it/s]
 33%|███▎      | 7636/22812 [00:23<00:46, 328.56it/s]
 34%|███▎      | 7669/22812 [00:23<00:46, 326.94it/s]
 34%|███▍      | 7703/22812 [00:23<00:45, 329.16it/s]
 34%|███▍      | 7736/22812 [00:23<00:45, 328.79it/s]
 34%|███▍      | 7769/22812 [00:23<00:45, 328.74it/s]
 34%|███▍      | 7802/22812 [00:23<00:45, 328.75it/s]
 34%|███▍      | 7836/22812 [00:23<00:45, 330.86it/s]
 34%|███▍      | 7870/22812 [00:24<00:44, 332.37it/s]
 35%|███▍      | 7904/22812 [00:24<00:45, 327.70it/s]
 35%|███▍      | 7937/22812 [00:24<00:45, 328.09it/s]
 35%|███▍      | 7971/22812 [00:24<00:44, 330.36it/s]2021-04-30 12:06:23,919 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8005/22812 [00:24<00:44, 330.79it/s]
 35%|███▌      | 8039/22812 [00:24<00:44, 329.92it/s]
 35%|███▌      | 8072/22812 [00:24<00:45, 324.37it/s]
 36%|███▌      | 8105/22812 [00:24<00:45, 326.01it/s]
 36%|███▌      | 8138/22812 [00:24<00:44, 326.53it/s]
 36%|███▌      | 8171/22812 [00:25<00:45, 323.60it/s]
 36%|███▌      | 8204/22812 [00:25<00:46, 313.11it/s]
 36%|███▌      | 8238/22812 [00:25<00:45, 318.57it/s]
 36%|███▋      | 8272/22812 [00:25<00:44, 323.35it/s]
 36%|███▋      | 8305/22812 [00:25<00:44, 322.51it/s]
 37%|███▋      | 8338/22812 [00:25<00:44, 324.40it/s]
 37%|███▋      | 8371/22812 [00:25<00:44, 324.59it/s]
 37%|███▋      | 8405/22812 [00:25<00:44, 327.06it/s]
 37%|███▋      | 8438/22812 [00:25<00:43, 327.46it/s]
 37%|███▋      | 8471/22812 [00:25<00:43, 328.15it/s]
 37%|███▋      | 8504/22812 [00:26<00:43, 327.20it/s]
 37%|███▋      | 8538/22812 [00:26<00:43, 330.09it/s]
 38%|███▊      | 8572/22812 [00:26<00:43, 330.57it/s]
 38%|███▊      | 8606/22812 [00:26<00:43, 330.27it/s]
 38%|███▊      | 8640/22812 [00:26<00:42, 331.37it/s]
 38%|███▊      | 8674/22812 [00:26<00:42, 330.62it/s]
 38%|███▊      | 8708/22812 [00:26<00:42, 330.91it/s]
 38%|███▊      | 8742/22812 [00:26<00:42, 329.20it/s]
 38%|███▊      | 8776/22812 [00:26<00:42, 330.59it/s]
 39%|███▊      | 8810/22812 [00:26<00:42, 330.28it/s]
 39%|███▉      | 8844/22812 [00:27<00:42, 330.42it/s]
 39%|███▉      | 8878/22812 [00:27<00:42, 330.11it/s]
 39%|███▉      | 8912/22812 [00:27<00:41, 331.30it/s]
 39%|███▉      | 8946/22812 [00:27<00:41, 331.17it/s]
 39%|███▉      | 8980/22812 [00:27<00:41, 331.10it/s]2021-04-30 12:06:26,972 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9014/22812 [00:27<00:41, 330.74it/s]
 40%|███▉      | 9048/22812 [00:27<00:41, 331.20it/s]
 40%|███▉      | 9082/22812 [00:27<00:41, 332.18it/s]
 40%|███▉      | 9116/22812 [00:27<00:41, 329.82it/s]
 40%|████      | 9150/22812 [00:27<00:41, 329.85it/s]
 40%|████      | 9184/22812 [00:28<00:41, 330.39it/s]
 40%|████      | 9218/22812 [00:28<00:40, 332.42it/s]
 41%|████      | 9252/22812 [00:28<00:41, 329.97it/s]
 41%|████      | 9286/22812 [00:28<00:40, 330.14it/s]
 41%|████      | 9320/22812 [00:28<00:40, 330.33it/s]
 41%|████      | 9354/22812 [00:28<00:40, 332.44it/s]
 41%|████      | 9388/22812 [00:28<00:40, 329.73it/s]
 41%|████▏     | 9422/22812 [00:28<00:40, 330.04it/s]
 41%|████▏     | 9456/22812 [00:28<00:40, 330.89it/s]
 42%|████▏     | 9490/22812 [00:29<00:40, 332.60it/s]
 42%|████▏     | 9524/22812 [00:29<00:39, 332.48it/s]
 42%|████▏     | 9558/22812 [00:29<00:40, 329.53it/s]
 42%|████▏     | 9592/22812 [00:29<00:40, 330.02it/s]
 42%|████▏     | 9626/22812 [00:29<00:39, 332.17it/s]
 42%|████▏     | 9660/22812 [00:29<00:39, 331.80it/s]
 42%|████▏     | 9694/22812 [00:29<00:39, 328.01it/s]
 43%|████▎     | 9727/22812 [00:29<00:39, 328.50it/s]
 43%|████▎     | 9761/22812 [00:29<00:39, 330.84it/s]
 43%|████▎     | 9795/22812 [00:29<00:39, 331.63it/s]
 43%|████▎     | 9829/22812 [00:30<00:39, 329.96it/s]
 43%|████▎     | 9863/22812 [00:30<00:39, 330.27it/s]
 43%|████▎     | 9897/22812 [00:30<00:38, 332.62it/s]
 44%|████▎     | 9931/22812 [00:30<00:38, 332.98it/s]
 44%|████▎     | 9965/22812 [00:30<00:38, 332.31it/s]
 44%|████▍     | 9999/22812 [00:30<00:39, 326.67it/s]2021-04-30 12:06:30,000 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10033/22812 [00:30<00:38, 328.31it/s]
 44%|████▍     | 10067/22812 [00:30<00:38, 328.88it/s]
 44%|████▍     | 10100/22812 [00:30<00:38, 328.29it/s]
 44%|████▍     | 10133/22812 [00:30<00:38, 328.73it/s]
 45%|████▍     | 10167/22812 [00:31<00:38, 329.96it/s]
 45%|████▍     | 10201/22812 [00:31<00:38, 330.45it/s]
 45%|████▍     | 10235/22812 [00:31<00:38, 325.96it/s]
 45%|████▌     | 10268/22812 [00:31<00:38, 326.13it/s]
 45%|████▌     | 10302/22812 [00:31<00:38, 328.49it/s]
 45%|████▌     | 10336/22812 [00:31<00:37, 328.91it/s]
 45%|████▌     | 10369/22812 [00:31<00:37, 329.07it/s]
 46%|████▌     | 10402/22812 [00:31<00:37, 328.00it/s]
 46%|████▌     | 10435/22812 [00:31<00:37, 326.51it/s]
 46%|████▌     | 10469/22812 [00:31<00:37, 327.74it/s]
 46%|████▌     | 10502/22812 [00:32<00:37, 327.70it/s]
 46%|████▌     | 10535/22812 [00:32<00:37, 327.69it/s]
 46%|████▋     | 10569/22812 [00:32<00:37, 329.50it/s]
 46%|████▋     | 10603/22812 [00:32<00:36, 330.18it/s]
 47%|████▋     | 10637/22812 [00:32<00:37, 325.67it/s]
 47%|████▋     | 10670/22812 [00:32<00:37, 326.29it/s]
 47%|████▋     | 10704/22812 [00:32<00:36, 327.72it/s]
 47%|████▋     | 10738/22812 [00:32<00:36, 328.61it/s]
 47%|████▋     | 10771/22812 [00:32<00:36, 328.74it/s]
 47%|████▋     | 10804/22812 [00:33<00:36, 328.04it/s]
 48%|████▊     | 10837/22812 [00:33<00:36, 326.56it/s]
 48%|████▊     | 10871/22812 [00:33<00:36, 329.21it/s]
 48%|████▊     | 10905/22812 [00:33<00:36, 330.15it/s]
 48%|████▊     | 10939/22812 [00:33<00:35, 330.38it/s]
 48%|████▊     | 10973/22812 [00:33<00:35, 332.28it/s]2021-04-30 12:06:33,039 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11007/22812 [00:33<00:35, 332.66it/s]
 48%|████▊     | 11041/22812 [00:33<00:35, 327.20it/s]
 49%|████▊     | 11075/22812 [00:33<00:35, 328.08it/s]
 49%|████▊     | 11109/22812 [00:33<00:35, 330.70it/s]
 49%|████▉     | 11143/22812 [00:34<00:35, 332.40it/s]
 49%|████▉     | 11177/22812 [00:34<00:35, 331.60it/s]
 49%|████▉     | 11211/22812 [00:34<00:35, 331.42it/s]
 49%|████▉     | 11245/22812 [00:34<00:34, 333.24it/s]
 49%|████▉     | 11279/22812 [00:34<00:34, 331.69it/s]
 50%|████▉     | 11313/22812 [00:34<00:34, 331.45it/s]
 50%|████▉     | 11347/22812 [00:34<00:34, 331.15it/s]
 50%|████▉     | 11381/22812 [00:34<00:34, 331.97it/s]
 50%|█████     | 11415/22812 [00:34<00:34, 332.54it/s]
 50%|█████     | 11449/22812 [00:34<00:34, 331.16it/s]
 50%|█████     | 11483/22812 [00:35<00:34, 326.46it/s]
 50%|█████     | 11517/22812 [00:35<00:34, 328.19it/s]
 51%|█████     | 11551/22812 [00:35<00:34, 329.39it/s]
 51%|█████     | 11584/22812 [00:35<00:34, 328.82it/s]
 51%|█████     | 11617/22812 [00:35<00:34, 328.29it/s]
 51%|█████     | 11651/22812 [00:35<00:34, 327.22it/s]
 51%|█████     | 11685/22812 [00:35<00:33, 328.77it/s]
 51%|█████▏    | 11718/22812 [00:35<00:33, 327.04it/s]
 52%|█████▏    | 11751/22812 [00:35<00:33, 327.05it/s]
 52%|█████▏    | 11785/22812 [00:35<00:33, 328.55it/s]
 52%|█████▏    | 11819/22812 [00:36<00:33, 329.39it/s]
 52%|█████▏    | 11852/22812 [00:36<00:33, 325.83it/s]
 52%|█████▏    | 11885/22812 [00:36<00:33, 325.80it/s]
 52%|█████▏    | 11919/22812 [00:36<00:33, 327.07it/s]
 52%|█████▏    | 11953/22812 [00:36<00:33, 328.72it/s]
 53%|█████▎    | 11986/22812 [00:36<00:33, 327.85it/s]2021-04-30 12:06:36,079 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12019/22812 [00:36<00:32, 327.14it/s]
 53%|█████▎    | 12052/22812 [00:36<00:33, 325.35it/s]
 53%|█████▎    | 12086/22812 [00:36<00:32, 327.53it/s]
 53%|█████▎    | 12119/22812 [00:37<00:32, 326.56it/s]
 53%|█████▎    | 12152/22812 [00:37<00:32, 326.29it/s]
 53%|█████▎    | 12186/22812 [00:37<00:32, 328.24it/s]
 54%|█████▎    | 12220/22812 [00:37<00:32, 329.96it/s]
 54%|█████▎    | 12254/22812 [00:37<00:32, 326.59it/s]
 54%|█████▍    | 12287/22812 [00:37<00:32, 326.40it/s]
 54%|█████▍    | 12321/22812 [00:37<00:31, 328.22it/s]
 54%|█████▍    | 12355/22812 [00:37<00:31, 329.29it/s]
 54%|█████▍    | 12388/22812 [00:37<00:31, 328.94it/s]
 54%|█████▍    | 12421/22812 [00:37<00:31, 328.71it/s]
 55%|█████▍    | 12454/22812 [00:38<00:31, 326.45it/s]
 55%|█████▍    | 12488/22812 [00:38<00:31, 328.09it/s]
 55%|█████▍    | 12521/22812 [00:38<00:31, 327.57it/s]
 55%|█████▌    | 12554/22812 [00:38<00:31, 327.67it/s]
 55%|█████▌    | 12588/22812 [00:38<00:31, 328.71it/s]
 55%|█████▌    | 12622/22812 [00:38<00:30, 329.87it/s]
 55%|█████▌    | 12655/22812 [00:38<00:31, 326.26it/s]
 56%|█████▌    | 12688/22812 [00:38<00:31, 325.47it/s]
 56%|█████▌    | 12722/22812 [00:38<00:30, 326.93it/s]
 56%|█████▌    | 12756/22812 [00:38<00:30, 328.64it/s]
 56%|█████▌    | 12789/22812 [00:39<00:30, 328.46it/s]
 56%|█████▌    | 12823/22812 [00:39<00:30, 328.87it/s]
 56%|█████▋    | 12856/22812 [00:39<00:30, 326.45it/s]
 57%|█████▋    | 12890/22812 [00:39<00:30, 328.35it/s]
 57%|█████▋    | 12923/22812 [00:39<00:30, 328.45it/s]
 57%|█████▋    | 12956/22812 [00:39<00:30, 328.34it/s]
 57%|█████▋    | 12989/22812 [00:39<00:29, 328.45it/s]2021-04-30 12:06:39,129 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13023/22812 [00:39<00:29, 328.96it/s]
 57%|█████▋    | 13056/22812 [00:39<00:29, 326.54it/s]
 57%|█████▋    | 13089/22812 [00:39<00:29, 326.74it/s]
 58%|█████▊    | 13122/22812 [00:40<00:29, 327.33it/s]
 58%|█████▊    | 13156/22812 [00:40<00:29, 329.10it/s]
 58%|█████▊    | 13189/22812 [00:40<00:29, 329.24it/s]
 58%|█████▊    | 13222/22812 [00:40<00:29, 329.06it/s]
 58%|█████▊    | 13255/22812 [00:40<00:29, 328.89it/s]
 58%|█████▊    | 13288/22812 [00:40<00:29, 327.66it/s]
 58%|█████▊    | 13322/22812 [00:40<00:28, 328.88it/s]
 59%|█████▊    | 13355/22812 [00:40<00:28, 327.45it/s]
 59%|█████▊    | 13388/22812 [00:40<00:28, 327.44it/s]
 59%|█████▉    | 13422/22812 [00:40<00:28, 329.74it/s]
 59%|█████▉    | 13456/22812 [00:41<00:28, 331.09it/s]
 59%|█████▉    | 13490/22812 [00:41<00:28, 328.12it/s]
 59%|█████▉    | 13524/22812 [00:41<00:28, 329.41it/s]
 59%|█████▉    | 13558/22812 [00:41<00:27, 332.05it/s]
 60%|█████▉    | 13592/22812 [00:41<00:27, 332.79it/s]
 60%|█████▉    | 13626/22812 [00:41<00:27, 331.93it/s]
 60%|█████▉    | 13660/22812 [00:41<00:27, 329.08it/s]
 60%|██████    | 13694/22812 [00:41<00:27, 330.52it/s]
 60%|██████    | 13728/22812 [00:41<00:27, 332.86it/s]
 60%|██████    | 13762/22812 [00:42<00:27, 331.94it/s]
 60%|██████    | 13796/22812 [00:42<00:27, 331.12it/s]
 61%|██████    | 13830/22812 [00:42<00:26, 333.05it/s]
 61%|██████    | 13864/22812 [00:42<00:27, 330.05it/s]
 61%|██████    | 13898/22812 [00:42<00:27, 329.23it/s]
 61%|██████    | 13931/22812 [00:42<00:27, 328.92it/s]
 61%|██████    | 13965/22812 [00:42<00:26, 331.46it/s]
 61%|██████▏   | 13999/22812 [00:42<00:26, 333.33it/s]2021-04-30 12:06:42,158 INFO     Evaluating the model... (14000/22812)

 62%|██████▏   | 14033/22812 [00:42<00:26, 330.83it/s]
 62%|██████▏   | 14067/22812 [00:42<00:26, 330.55it/s]
 62%|██████▏   | 14101/22812 [00:43<00:26, 330.42it/s]
 62%|██████▏   | 14135/22812 [00:43<00:26, 332.37it/s]
 62%|██████▏   | 14169/22812 [00:43<00:26, 331.70it/s]
 62%|██████▏   | 14203/22812 [00:43<00:26, 330.96it/s]
 62%|██████▏   | 14237/22812 [00:43<00:25, 332.76it/s]
 63%|██████▎   | 14271/22812 [00:43<00:25, 334.22it/s]
 63%|██████▎   | 14305/22812 [00:43<00:25, 330.84it/s]
 63%|██████▎   | 14339/22812 [00:43<00:25, 329.81it/s]
 63%|██████▎   | 14373/22812 [00:43<00:25, 331.66it/s]
 63%|██████▎   | 14407/22812 [00:43<00:25, 333.30it/s]
 63%|██████▎   | 14441/22812 [00:44<00:25, 331.91it/s]
 63%|██████▎   | 14475/22812 [00:44<00:25, 329.06it/s]
 64%|██████▎   | 14509/22812 [00:44<00:25, 330.64it/s]
 64%|██████▍   | 14543/22812 [00:44<00:24, 332.62it/s]
 64%|██████▍   | 14577/22812 [00:44<00:24, 331.78it/s]
 64%|██████▍   | 14611/22812 [00:44<00:24, 330.92it/s]
 64%|██████▍   | 14645/22812 [00:44<00:24, 332.54it/s]
 64%|██████▍   | 14679/22812 [00:44<00:24, 330.44it/s]
 64%|██████▍   | 14713/22812 [00:44<00:24, 329.73it/s]
 65%|██████▍   | 14746/22812 [00:44<00:24, 329.59it/s]
 65%|██████▍   | 14780/22812 [00:45<00:24, 331.70it/s]
 65%|██████▍   | 14814/22812 [00:45<00:23, 333.47it/s]
 65%|██████▌   | 14848/22812 [00:45<00:23, 332.22it/s]
