2021-05-01 17:16:49,518 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:16:49,519 INFO     Geo: cqd
2021-05-01 17:16:49,519 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 17:16:49,519 INFO     #entity: 14505
2021-05-01 17:16:49,519 INFO     #relation: 474
2021-05-01 17:16:49,519 INFO     #max steps: 1000
2021-05-01 17:16:49,519 INFO     Evaluate unoins using: DNF
2021-05-01 17:16:49,520 INFO     loading data
2021-05-01 17:17:16,528 INFO     Training info:
2021-05-01 17:17:16,529 INFO     Validation info:
2021-05-01 17:17:16,529 INFO     1p: 20101
2021-05-01 17:17:16,535 INFO     Test info:
2021-05-01 17:17:16,535 INFO     1p: 22812
2021-05-01 17:17:16,839 INFO     Model Parameter Configuration:
2021-05-01 17:17:16,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 17:17:16,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 17:17:16,842 INFO     Parameter Number: 29958000
2021-05-01 17:17:19,089 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 17:17:23,909 INFO     tasks = 1p
2021-05-01 17:17:23,909 INFO     init_step = 99999
2021-05-01 17:17:23,909 INFO     batch_size = 1000
2021-05-01 17:17:23,909 INFO     hidden_dim = 1000
2021-05-01 17:17:23,909 INFO     gamma = 12.000000
2021-05-01 17:17:23,909 INFO     Evaluating on Valid Dataset...

 96%|█████████▌| 19282/20101 [01:20<00:03, 238.52it/s]
 96%|█████████▌| 19312/20101 [01:20<00:03, 253.68it/s]
 96%|█████████▌| 19344/20101 [01:20<00:02, 269.17it/s]
 96%|█████████▋| 19376/20101 [01:20<00:02, 280.35it/s]
 97%|█████████▋| 19408/20101 [01:20<00:02, 289.98it/s]
 97%|█████████▋| 19440/20101 [01:21<00:02, 297.03it/s]
 97%|█████████▋| 19471/20101 [01:21<00:02, 299.12it/s]
 97%|█████████▋| 19502/20101 [01:21<00:02, 296.48it/s]
 97%|█████████▋| 19532/20101 [01:21<00:01, 286.94it/s]
 97%|█████████▋| 19561/20101 [01:21<00:01, 272.24it/s]
 97%|█████████▋| 19589/20101 [01:21<00:02, 251.03it/s]
 98%|█████████▊| 19615/20101 [01:21<00:01, 245.57it/s]
 98%|█████████▊| 19640/20101 [01:21<00:01, 240.41it/s]
 98%|█████████▊| 19665/20101 [01:21<00:01, 230.99it/s]
 98%|█████████▊| 19689/20101 [01:22<00:01, 226.54it/s]
 98%|█████████▊| 19712/20101 [01:22<00:01, 222.86it/s]
 98%|█████████▊| 19735/20101 [01:22<00:01, 219.97it/s]
 98%|█████████▊| 19758/20101 [01:22<00:01, 216.46it/s]
 98%|█████████▊| 19780/20101 [01:22<00:01, 214.04it/s]
 99%|█████████▊| 19802/20101 [01:22<00:01, 210.39it/s]
 99%|█████████▊| 19829/20101 [01:22<00:01, 225.25it/s]
 99%|█████████▉| 19861/20101 [01:22<00:00, 246.53it/s]
 99%|█████████▉| 19893/20101 [01:22<00:00, 264.09it/s]
 99%|█████████▉| 19925/20101 [01:22<00:00, 276.88it/s]
 99%|█████████▉| 19957/20101 [01:23<00:00, 287.66it/s]
 99%|█████████▉| 19988/20101 [01:23<00:00, 293.16it/s]2021-05-01 17:18:47,135 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20019/20101 [01:23<00:00, 296.24it/s]
100%|█████████▉| 20049/20101 [01:23<00:00, 281.58it/s]
100%|█████████▉| 20078/20101 [01:23<00:00, 257.13it/s]
100%|██████████| 20101/20101 [01:23<00:00, 240.32it/s]
2021-05-01 17:18:47,580 INFO     Valid 1p MRR at step 99999: 0.447021
2021-05-01 17:18:47,580 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-05-01 17:18:47,581 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-05-01 17:18:47,581 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-05-01 17:18:47,581 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-05-01 17:18:47,582 INFO     Valid average MRR at step 99999: 0.447021
2021-05-01 17:18:47,584 INFO     Valid average HITS1 at step 99999: 0.336811
2021-05-01 17:18:47,584 INFO     Valid average HITS3 at step 99999: 0.498794
2021-05-01 17:18:47,584 INFO     Valid average HITS10 at step 99999: 0.670260
2021-05-01 17:18:47,584 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-05-01 17:18:47,590 INFO     Evaluating the model... (0/22812)

  0%|          | 21/22812 [00:00<01:49, 208.91it/s]
  0%|          | 43/22812 [00:00<01:48, 209.87it/s]
  0%|          | 65/22812 [00:00<01:47, 211.64it/s]
  0%|          | 87/22812 [00:00<01:47, 212.17it/s]
  0%|          | 109/22812 [00:00<01:46, 212.57it/s]
  1%|          | 131/22812 [00:00<01:46, 212.98it/s]
  1%|          | 153/22812 [00:00<01:46, 213.25it/s]
  1%|          | 175/22812 [00:00<01:46, 213.45it/s]
  1%|          | 196/22812 [00:00<01:46, 211.72it/s]
  1%|          | 218/22812 [00:01<01:45, 214.04it/s]
  1%|          | 250/22812 [00:01<01:35, 237.08it/s]
  1%|          | 282/22812 [00:01<01:28, 255.80it/s]
  1%|▏         | 314/22812 [00:01<01:22, 271.35it/s]
  2%|▏         | 346/22812 [00:01<01:19, 283.20it/s]
  2%|▏         | 378/22812 [00:01<01:17, 290.96it/s]
  2%|▏         | 408/22812 [00:01<01:19, 282.89it/s]
  2%|▏         | 437/22812 [00:01<01:25, 261.23it/s]
  2%|▏         | 464/22812 [00:01<01:31, 245.14it/s]
  2%|▏         | 490/22812 [00:02<01:34, 236.03it/s]
  2%|▏         | 515/22812 [00:02<01:37, 228.48it/s]
  2%|▏         | 539/22812 [00:02<01:38, 227.18it/s]
  2%|▏         | 563/22812 [00:02<01:38, 226.88it/s]
  3%|▎         | 586/22812 [00:02<01:39, 224.03it/s]
  3%|▎         | 609/22812 [00:02<01:40, 220.45it/s]
  3%|▎         | 634/22812 [00:02<01:37, 226.31it/s]
  3%|▎         | 659/22812 [00:02<01:35, 232.31it/s]
  3%|▎         | 684/22812 [00:02<01:34, 234.26it/s]
  3%|▎         | 708/22812 [00:02<01:36, 229.79it/s]
  3%|▎         | 738/22812 [00:03<01:29, 246.91it/s]
  3%|▎         | 769/22812 [00:03<01:24, 262.38it/s]
  4%|▎         | 801/22812 [00:03<01:19, 276.57it/s]
  4%|▎         | 833/22812 [00:03<01:16, 287.57it/s]
  4%|▍         | 865/22812 [00:03<01:14, 295.58it/s]
  4%|▍         | 897/22812 [00:03<01:12, 300.36it/s]
  4%|▍         | 929/22812 [00:03<01:12, 303.52it/s]
  4%|▍         | 960/22812 [00:03<01:14, 293.64it/s]
  4%|▍         | 990/22812 [00:03<01:17, 280.77it/s]2021-05-01 17:18:51,554 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1019/22812 [00:04<01:22, 265.32it/s]
  5%|▍         | 1046/22812 [00:04<01:24, 256.62it/s]
  5%|▍         | 1072/22812 [00:04<01:26, 252.67it/s]
  5%|▍         | 1098/22812 [00:04<01:27, 249.52it/s]
  5%|▍         | 1124/22812 [00:04<01:27, 247.91it/s]
  5%|▌         | 1149/22812 [00:04<01:27, 247.12it/s]
  5%|▌         | 1174/22812 [00:04<01:28, 245.41it/s]
  5%|▌         | 1199/22812 [00:04<01:28, 242.88it/s]
  5%|▌         | 1224/22812 [00:04<01:32, 234.22it/s]
  5%|▌         | 1248/22812 [00:05<01:35, 226.84it/s]
  6%|▌         | 1271/22812 [00:05<01:36, 222.09it/s]
  6%|▌         | 1301/22812 [00:05<01:29, 240.25it/s]
  6%|▌         | 1333/22812 [00:05<01:22, 259.19it/s]
  6%|▌         | 1365/22812 [00:05<01:18, 274.27it/s]
  6%|▌         | 1397/22812 [00:05<01:14, 285.82it/s]
  6%|▋         | 1428/22812 [00:05<01:13, 292.20it/s]
  6%|▋         | 1459/22812 [00:05<01:12, 294.76it/s]
  7%|▋         | 1489/22812 [00:05<01:14, 285.88it/s]
  7%|▋         | 1518/22812 [00:05<01:17, 273.57it/s]
  7%|▋         | 1546/22812 [00:06<01:20, 265.64it/s]
  7%|▋         | 1573/22812 [00:06<01:22, 258.22it/s]
  7%|▋         | 1600/22812 [00:06<01:23, 253.44it/s]
  7%|▋         | 1626/22812 [00:06<01:25, 246.80it/s]
  7%|▋         | 1651/22812 [00:06<01:29, 235.55it/s]
  7%|▋         | 1675/22812 [00:06<01:32, 228.30it/s]
  7%|▋         | 1699/22812 [00:06<01:34, 222.86it/s]
  8%|▊         | 1722/22812 [00:06<01:36, 219.02it/s]
  8%|▊         | 1745/22812 [00:06<01:37, 216.15it/s]
  8%|▊         | 1767/22812 [00:07<01:38, 213.27it/s]
  8%|▊         | 1793/22812 [00:07<01:33, 224.15it/s]
  8%|▊         | 1825/22812 [00:07<01:25, 245.40it/s]
  8%|▊         | 1857/22812 [00:07<01:19, 262.66it/s]
  8%|▊         | 1888/22812 [00:07<01:16, 274.67it/s]
  8%|▊         | 1920/22812 [00:07<01:13, 285.54it/s]
  9%|▊         | 1951/22812 [00:07<01:11, 290.59it/s]
  9%|▊         | 1981/22812 [00:07<01:11, 290.12it/s]2021-05-01 17:18:55,456 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2011/22812 [00:07<01:14, 281.03it/s]
  9%|▉         | 2040/22812 [00:08<01:20, 258.01it/s]
  9%|▉         | 2067/22812 [00:08<01:25, 243.29it/s]
  9%|▉         | 2092/22812 [00:08<01:28, 233.88it/s]
  9%|▉         | 2116/22812 [00:08<01:30, 228.09it/s]
  9%|▉         | 2140/22812 [00:08<01:31, 226.43it/s]
  9%|▉         | 2163/22812 [00:08<01:32, 223.90it/s]
 10%|▉         | 2186/22812 [00:08<01:32, 223.06it/s]
 10%|▉         | 2209/22812 [00:08<01:33, 220.32it/s]
 10%|▉         | 2232/22812 [00:08<01:33, 218.98it/s]
 10%|▉         | 2256/22812 [00:09<01:32, 222.52it/s]
 10%|▉         | 2279/22812 [00:09<01:31, 223.58it/s]
 10%|█         | 2306/22812 [00:09<01:27, 234.93it/s]
 10%|█         | 2338/22812 [00:09<01:20, 254.53it/s]
 10%|█         | 2370/22812 [00:09<01:15, 270.48it/s]
 11%|█         | 2402/22812 [00:09<01:12, 282.66it/s]
 11%|█         | 2434/22812 [00:09<01:09, 291.56it/s]
 11%|█         | 2465/22812 [00:09<01:08, 295.89it/s]
 11%|█         | 2495/22812 [00:09<01:11, 285.99it/s]
 11%|█         | 2524/22812 [00:09<01:16, 264.28it/s]
 11%|█         | 2551/22812 [00:10<01:22, 245.35it/s]
 11%|█▏        | 2577/22812 [00:10<01:26, 234.23it/s]
 11%|█▏        | 2601/22812 [00:10<01:29, 226.95it/s]
 12%|█▏        | 2625/22812 [00:10<01:30, 221.92it/s]
 12%|█▏        | 2648/22812 [00:10<01:32, 218.64it/s]
 12%|█▏        | 2671/22812 [00:10<01:33, 215.57it/s]
 12%|█▏        | 2693/22812 [00:10<01:34, 213.44it/s]
 12%|█▏        | 2715/22812 [00:10<01:34, 211.80it/s]
 12%|█▏        | 2737/22812 [00:10<01:34, 211.39it/s]
 12%|█▏        | 2759/22812 [00:11<01:35, 210.39it/s]
 12%|█▏        | 2784/22812 [00:11<01:30, 220.80it/s]
 12%|█▏        | 2816/22812 [00:11<01:22, 242.38it/s]
 12%|█▏        | 2848/22812 [00:11<01:16, 259.84it/s]
 13%|█▎        | 2880/22812 [00:11<01:12, 274.38it/s]
 13%|█▎        | 2912/22812 [00:11<01:09, 285.66it/s]
 13%|█▎        | 2943/22812 [00:11<01:08, 290.72it/s]
 13%|█▎        | 2973/22812 [00:11<01:08, 290.73it/s]2021-05-01 17:18:59,507 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3003/22812 [00:11<01:10, 281.56it/s]
 13%|█▎        | 3032/22812 [00:12<01:13, 270.11it/s]
 13%|█▎        | 3060/22812 [00:12<01:15, 261.29it/s]
 14%|█▎        | 3087/22812 [00:12<01:17, 255.12it/s]
 14%|█▎        | 3113/22812 [00:12<01:18, 252.15it/s]
 14%|█▍        | 3139/22812 [00:12<01:18, 249.78it/s]
 14%|█▍        | 3165/22812 [00:12<01:18, 249.03it/s]
 14%|█▍        | 3190/22812 [00:12<01:22, 237.16it/s]
 14%|█▍        | 3214/22812 [00:12<01:26, 227.31it/s]
 14%|█▍        | 3237/22812 [00:12<01:28, 221.37it/s]
 14%|█▍        | 3260/22812 [00:13<01:30, 216.37it/s]
 14%|█▍        | 3282/22812 [00:13<01:32, 210.95it/s]
 15%|█▍        | 3312/22812 [00:13<01:24, 231.21it/s]
 15%|█▍        | 3344/22812 [00:13<01:17, 251.52it/s]
 15%|█▍        | 3376/22812 [00:13<01:12, 268.17it/s]
 15%|█▍        | 3408/22812 [00:13<01:09, 280.99it/s]
 15%|█▌        | 3440/22812 [00:13<01:07, 288.73it/s]
 15%|█▌        | 3471/22812 [00:13<01:05, 293.20it/s]
 15%|█▌        | 3501/22812 [00:13<01:09, 278.41it/s]
 15%|█▌        | 3530/22812 [00:14<01:12, 267.53it/s]
 16%|█▌        | 3558/22812 [00:14<01:13, 261.73it/s]
 16%|█▌        | 3585/22812 [00:14<01:14, 257.84it/s]
 16%|█▌        | 3612/22812 [00:14<01:14, 257.43it/s]
 16%|█▌        | 3638/22812 [00:14<01:15, 253.10it/s]
 16%|█▌        | 3664/22812 [00:14<01:16, 251.53it/s]
 16%|█▌        | 3690/22812 [00:14<01:17, 247.99it/s]
 16%|█▋        | 3715/22812 [00:14<01:20, 236.15it/s]
 16%|█▋        | 3739/22812 [00:14<01:23, 229.66it/s]
 16%|█▋        | 3763/22812 [00:14<01:24, 225.98it/s]
 17%|█▋        | 3786/22812 [00:15<01:25, 223.27it/s]
 17%|█▋        | 3810/22812 [00:15<01:23, 227.85it/s]
 17%|█▋        | 3842/22812 [00:15<01:16, 248.22it/s]
 17%|█▋        | 3874/22812 [00:15<01:11, 265.36it/s]
 17%|█▋        | 3906/22812 [00:15<01:07, 278.64it/s]
 17%|█▋        | 3938/22812 [00:15<01:05, 288.82it/s]
 17%|█▋        | 3969/22812 [00:15<01:04, 294.06it/s]2021-05-01 17:19:03,391 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4001/22812 [00:15<01:02, 299.36it/s]
 18%|█▊        | 4032/22812 [00:15<01:07, 277.96it/s]
 18%|█▊        | 4061/22812 [00:16<01:13, 256.04it/s]
 18%|█▊        | 4088/22812 [00:16<01:18, 238.85it/s]
 18%|█▊        | 4113/22812 [00:16<01:21, 229.46it/s]
 18%|█▊        | 4137/22812 [00:16<01:23, 223.02it/s]
 18%|█▊        | 4160/22812 [00:16<01:25, 217.99it/s]
 18%|█▊        | 4183/22812 [00:16<01:26, 215.99it/s]
 18%|█▊        | 4207/22812 [00:16<01:24, 220.44it/s]
 19%|█▊        | 4231/22812 [00:16<01:22, 225.82it/s]
 19%|█▊        | 4254/22812 [00:16<01:23, 222.44it/s]
 19%|█▊        | 4277/22812 [00:17<01:24, 219.46it/s]
 19%|█▉        | 4300/22812 [00:17<01:24, 219.64it/s]
 19%|█▉        | 4327/22812 [00:17<01:19, 231.99it/s]
 19%|█▉        | 4359/22812 [00:17<01:13, 252.24it/s]
 19%|█▉        | 4391/22812 [00:17<01:08, 268.64it/s]
 19%|█▉        | 4423/22812 [00:17<01:05, 281.51it/s]
 20%|█▉        | 4455/22812 [00:17<01:03, 291.18it/s]
 20%|█▉        | 4486/22812 [00:17<01:01, 296.45it/s]
 20%|█▉        | 4517/22812 [00:17<01:01, 299.77it/s]
 20%|█▉        | 4548/22812 [00:17<01:01, 297.26it/s]
 20%|██        | 4578/22812 [00:18<01:05, 279.11it/s]
 20%|██        | 4607/22812 [00:18<01:08, 263.95it/s]
 20%|██        | 4634/22812 [00:18<01:10, 258.83it/s]
 20%|██        | 4661/22812 [00:18<01:10, 256.36it/s]
 21%|██        | 4687/22812 [00:18<01:11, 253.69it/s]
 21%|██        | 4713/22812 [00:18<01:12, 251.13it/s]
 21%|██        | 4739/22812 [00:18<01:12, 249.34it/s]
 21%|██        | 4765/22812 [00:18<01:15, 240.43it/s]
 21%|██        | 4790/22812 [00:19<01:18, 230.78it/s]
 21%|██        | 4814/22812 [00:19<01:19, 225.53it/s]
 21%|██        | 4837/22812 [00:19<01:20, 222.84it/s]
 21%|██▏       | 4860/22812 [00:19<01:21, 218.98it/s]
 21%|██▏       | 4888/22812 [00:19<01:16, 233.52it/s]
 22%|██▏       | 4920/22812 [00:19<01:10, 253.20it/s]
 22%|██▏       | 4951/22812 [00:19<01:06, 267.89it/s]
 22%|██▏       | 4983/22812 [00:19<01:03, 280.57it/s]2021-05-01 17:19:07,381 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5015/22812 [00:19<01:01, 289.67it/s]
 22%|██▏       | 5046/22812 [00:19<01:00, 293.99it/s]
 22%|██▏       | 5076/22812 [00:20<01:00, 293.06it/s]
 22%|██▏       | 5106/22812 [00:20<01:04, 276.42it/s]
 23%|██▎       | 5135/22812 [00:20<01:08, 257.98it/s]
 23%|██▎       | 5162/22812 [00:20<01:12, 244.11it/s]
 23%|██▎       | 5187/22812 [00:20<01:15, 234.17it/s]
 23%|██▎       | 5211/22812 [00:20<01:16, 228.71it/s]
 23%|██▎       | 5235/22812 [00:20<01:18, 224.51it/s]
 23%|██▎       | 5258/22812 [00:20<01:19, 220.11it/s]
 23%|██▎       | 5281/22812 [00:20<01:20, 217.54it/s]
 23%|██▎       | 5303/22812 [00:21<01:20, 217.05it/s]
 23%|██▎       | 5325/22812 [00:21<01:21, 215.35it/s]
 23%|██▎       | 5347/22812 [00:21<01:21, 214.31it/s]
 24%|██▎       | 5369/22812 [00:21<01:22, 211.12it/s]
 24%|██▎       | 5397/22812 [00:21<01:16, 227.26it/s]
 24%|██▍       | 5429/22812 [00:21<01:10, 247.75it/s]
 24%|██▍       | 5461/22812 [00:21<01:05, 265.10it/s]
 24%|██▍       | 5493/22812 [00:21<01:02, 278.54it/s]
 24%|██▍       | 5525/22812 [00:21<01:00, 286.56it/s]
 24%|██▍       | 5556/22812 [00:22<00:59, 290.12it/s]
 24%|██▍       | 5586/22812 [00:22<01:03, 273.22it/s]
 25%|██▍       | 5614/22812 [00:22<01:07, 255.39it/s]
 25%|██▍       | 5641/22812 [00:22<01:11, 239.41it/s]
 25%|██▍       | 5666/22812 [00:22<01:14, 228.91it/s]
 25%|██▍       | 5690/22812 [00:22<01:15, 228.22it/s]
 25%|██▌       | 5714/22812 [00:22<01:16, 224.14it/s]
 25%|██▌       | 5737/22812 [00:22<01:17, 219.53it/s]
 25%|██▌       | 5760/22812 [00:22<01:18, 218.10it/s]
 25%|██▌       | 5783/22812 [00:23<01:17, 219.72it/s]
 25%|██▌       | 5806/22812 [00:23<01:18, 217.71it/s]
 26%|██▌       | 5828/22812 [00:23<01:19, 214.86it/s]
 26%|██▌       | 5850/22812 [00:23<01:20, 210.98it/s]
 26%|██▌       | 5876/22812 [00:23<01:16, 222.05it/s]
 26%|██▌       | 5907/22812 [00:23<01:10, 241.44it/s]
 26%|██▌       | 5939/22812 [00:23<01:04, 259.88it/s]
 26%|██▌       | 5971/22812 [00:23<01:01, 274.60it/s]2021-05-01 17:19:11,458 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6003/22812 [00:23<00:58, 285.51it/s]
 26%|██▋       | 6035/22812 [00:23<00:57, 293.88it/s]
 27%|██▋       | 6066/22812 [00:24<00:56, 297.09it/s]
 27%|██▋       | 6097/22812 [00:24<00:57, 293.09it/s]
 27%|██▋       | 6127/22812 [00:24<00:59, 280.98it/s]
 27%|██▋       | 6156/22812 [00:24<01:01, 268.96it/s]
 27%|██▋       | 6184/22812 [00:24<01:04, 258.99it/s]
 27%|██▋       | 6211/22812 [00:24<01:07, 246.14it/s]
 27%|██▋       | 6236/22812 [00:24<01:10, 233.77it/s]
 27%|██▋       | 6260/22812 [00:24<01:14, 223.32it/s]
 28%|██▊       | 6285/22812 [00:25<01:12, 228.74it/s]
 28%|██▊       | 6309/22812 [00:25<01:12, 226.17it/s]
 28%|██▊       | 6332/22812 [00:25<01:14, 221.12it/s]
 28%|██▊       | 6355/22812 [00:25<01:15, 217.81it/s]
 28%|██▊       | 6377/22812 [00:25<01:16, 215.33it/s]
 28%|██▊       | 6401/22812 [00:25<01:14, 220.60it/s]
 28%|██▊       | 6431/22812 [00:25<01:08, 239.61it/s]
 28%|██▊       | 6463/22812 [00:25<01:03, 258.32it/s]
 28%|██▊       | 6495/22812 [00:25<00:59, 272.02it/s]
 29%|██▊       | 6526/22812 [00:25<00:57, 282.39it/s]
 29%|██▊       | 6558/22812 [00:26<00:55, 291.38it/s]
 29%|██▉       | 6590/22812 [00:26<00:54, 298.28it/s]
 29%|██▉       | 6621/22812 [00:26<00:53, 301.02it/s]
 29%|██▉       | 6652/22812 [00:26<00:54, 296.50it/s]
 29%|██▉       | 6682/22812 [00:26<00:59, 272.25it/s]
 29%|██▉       | 6710/22812 [00:26<01:04, 248.60it/s]
 30%|██▉       | 6736/22812 [00:26<01:06, 240.77it/s]
 30%|██▉       | 6761/22812 [00:26<01:08, 234.64it/s]
 30%|██▉       | 6785/22812 [00:26<01:10, 227.32it/s]
 30%|██▉       | 6809/22812 [00:27<01:11, 222.98it/s]
 30%|██▉       | 6832/22812 [00:27<01:12, 219.43it/s]
 30%|███       | 6855/22812 [00:27<01:13, 217.38it/s]
 30%|███       | 6877/22812 [00:27<01:13, 216.85it/s]
 30%|███       | 6899/22812 [00:27<01:13, 215.83it/s]
 30%|███       | 6921/22812 [00:27<01:13, 215.02it/s]
 30%|███       | 6943/22812 [00:27<01:14, 212.22it/s]
 31%|███       | 6974/22812 [00:27<01:07, 233.32it/s]2021-05-01 17:19:15,485 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7006/22812 [00:27<01:02, 253.21it/s]
 31%|███       | 7038/22812 [00:28<00:58, 269.59it/s]
 31%|███       | 7070/22812 [00:28<00:55, 282.36it/s]
 31%|███       | 7102/22812 [00:28<00:53, 291.48it/s]
 31%|███▏      | 7133/22812 [00:28<00:53, 294.59it/s]
 31%|███▏      | 7163/22812 [00:28<00:52, 295.41it/s]
 32%|███▏      | 7193/22812 [00:28<00:55, 282.98it/s]
 32%|███▏      | 7222/22812 [00:28<01:00, 258.21it/s]
 32%|███▏      | 7249/22812 [00:28<01:03, 243.47it/s]
 32%|███▏      | 7274/22812 [00:28<01:06, 233.72it/s]
 32%|███▏      | 7298/22812 [00:29<01:08, 226.09it/s]
 32%|███▏      | 7322/22812 [00:29<01:10, 219.99it/s]
 32%|███▏      | 7345/22812 [00:29<01:11, 216.58it/s]
 32%|███▏      | 7367/22812 [00:29<01:12, 214.46it/s]
 32%|███▏      | 7389/22812 [00:29<01:12, 212.96it/s]
 32%|███▏      | 7411/22812 [00:29<01:12, 211.74it/s]
 33%|███▎      | 7433/22812 [00:29<01:13, 210.57it/s]
 33%|███▎      | 7456/22812 [00:29<01:11, 214.16it/s]
 33%|███▎      | 7484/22812 [00:29<01:06, 229.12it/s]
 33%|███▎      | 7516/22812 [00:29<01:01, 249.75it/s]
 33%|███▎      | 7547/22812 [00:30<00:57, 264.96it/s]
 33%|███▎      | 7579/22812 [00:30<00:54, 278.62it/s]
 33%|███▎      | 7611/22812 [00:30<00:52, 288.47it/s]
 33%|███▎      | 7642/22812 [00:30<00:51, 292.39it/s]
 34%|███▎      | 7672/22812 [00:30<00:54, 277.18it/s]
 34%|███▍      | 7701/22812 [00:30<00:58, 256.32it/s]
 34%|███▍      | 7728/22812 [00:30<01:02, 240.72it/s]
 34%|███▍      | 7753/22812 [00:30<01:05, 231.18it/s]
 34%|███▍      | 7777/22812 [00:31<01:06, 225.78it/s]
 34%|███▍      | 7800/22812 [00:31<01:07, 221.98it/s]
 34%|███▍      | 7823/22812 [00:31<01:07, 221.31it/s]
 34%|███▍      | 7846/22812 [00:31<01:08, 219.28it/s]
 34%|███▍      | 7869/22812 [00:31<01:08, 217.95it/s]
 35%|███▍      | 7891/22812 [00:31<01:09, 215.81it/s]
 35%|███▍      | 7913/22812 [00:31<01:09, 214.49it/s]
 35%|███▍      | 7935/22812 [00:31<01:09, 212.85it/s]
 35%|███▍      | 7961/22812 [00:31<01:06, 224.17it/s]
 35%|███▌      | 7993/22812 [00:31<01:00, 245.59it/s]2021-05-01 17:19:19,557 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8025/22812 [00:32<00:56, 263.11it/s]
 35%|███▌      | 8057/22812 [00:32<00:53, 277.21it/s]
 35%|███▌      | 8089/22812 [00:32<00:51, 287.89it/s]
 36%|███▌      | 8121/22812 [00:32<00:49, 295.10it/s]
 36%|███▌      | 8153/22812 [00:32<00:48, 299.56it/s]
 36%|███▌      | 8184/22812 [00:32<00:48, 299.46it/s]
 36%|███▌      | 8215/22812 [00:32<00:52, 278.20it/s]
 36%|███▌      | 8244/22812 [00:32<00:57, 254.11it/s]
 36%|███▋      | 8271/22812 [00:32<01:00, 239.74it/s]
 36%|███▋      | 8296/22812 [00:33<01:03, 230.15it/s]
 36%|███▋      | 8320/22812 [00:33<01:04, 224.83it/s]
 37%|███▋      | 8343/22812 [00:33<01:05, 220.72it/s]
 37%|███▋      | 8366/22812 [00:33<01:06, 217.56it/s]
 37%|███▋      | 8388/22812 [00:33<01:06, 216.19it/s]
 37%|███▋      | 8410/22812 [00:33<01:07, 214.46it/s]
 37%|███▋      | 8432/22812 [00:33<01:07, 214.06it/s]
 37%|███▋      | 8454/22812 [00:33<01:07, 213.45it/s]
 37%|███▋      | 8476/22812 [00:33<01:06, 214.90it/s]
 37%|███▋      | 8507/22812 [00:34<01:00, 235.63it/s]
 37%|███▋      | 8539/22812 [00:34<00:55, 255.24it/s]
 38%|███▊      | 8571/22812 [00:34<00:52, 270.79it/s]
 38%|███▊      | 8603/22812 [00:34<00:50, 282.78it/s]
 38%|███▊      | 8635/22812 [00:34<00:48, 290.48it/s]
 38%|███▊      | 8665/22812 [00:34<00:49, 288.53it/s]
 38%|███▊      | 8695/22812 [00:34<00:51, 276.55it/s]
 38%|███▊      | 8724/22812 [00:34<00:53, 264.55it/s]
 38%|███▊      | 8751/22812 [00:34<00:54, 255.87it/s]
 38%|███▊      | 8777/22812 [00:34<00:56, 249.98it/s]
 39%|███▊      | 8803/22812 [00:35<00:56, 246.75it/s]
 39%|███▊      | 8828/22812 [00:35<00:58, 237.97it/s]
 39%|███▉      | 8852/22812 [00:35<01:01, 226.65it/s]
 39%|███▉      | 8875/22812 [00:35<01:03, 220.86it/s]
 39%|███▉      | 8898/22812 [00:35<01:03, 217.72it/s]
 39%|███▉      | 8921/22812 [00:35<01:03, 219.83it/s]
 39%|███▉      | 8944/22812 [00:35<01:03, 216.81it/s]
 39%|███▉      | 8966/22812 [00:35<01:04, 213.85it/s]
 39%|███▉      | 8997/22812 [00:35<00:58, 234.29it/s]2021-05-01 17:19:23,574 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9029/22812 [00:36<00:54, 253.88it/s]
 40%|███▉      | 9061/22812 [00:36<00:50, 269.77it/s]
 40%|███▉      | 9093/22812 [00:36<00:48, 282.01it/s]
 40%|███▉      | 9124/22812 [00:36<00:47, 288.35it/s]
 40%|████      | 9154/22812 [00:36<00:48, 283.85it/s]
 40%|████      | 9183/22812 [00:36<00:51, 262.16it/s]
 40%|████      | 9210/22812 [00:36<00:55, 244.32it/s]
 40%|████      | 9236/22812 [00:36<00:57, 235.18it/s]
 41%|████      | 9261/22812 [00:36<00:59, 228.29it/s]
 41%|████      | 9285/22812 [00:37<01:00, 225.44it/s]
