2021-05-01 21:03:28,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,681 INFO     Geo: cqd
2021-05-01 21:03:28,681 INFO     Data Path: data/NELL-q2b
2021-05-01 21:03:28,681 INFO     #entity: 63361
2021-05-01 21:03:28,681 INFO     #relation: 400
2021-05-01 21:03:28,681 INFO     #max steps: 1000
2021-05-01 21:03:28,681 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,681 INFO     loading data
2021-05-01 21:03:40,423 INFO     Training info:
2021-05-01 21:03:40,424 INFO     Validation info:
2021-05-01 21:03:40,424 INFO     1p: 16927
2021-05-01 21:03:40,427 INFO     Test info:
2021-05-01 21:03:40,427 INFO     1p: 17034
2021-05-01 21:03:41,763 INFO     Model Parameter Configuration:
2021-05-01 21:03:41,764 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter Number: 127522000
2021-05-01 21:03:44,790 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:03:45,851 INFO     tasks = 1p
2021-05-01 21:03:45,851 INFO     init_step = 99999
2021-05-01 21:03:45,851 INFO     batch_size = 1000
2021-05-01 21:03:45,851 INFO     hidden_dim = 1000
2021-05-01 21:03:45,851 INFO     gamma = 12.000000
2021-05-01 21:03:45,851 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 11405/16927 [01:20<00:35, 156.76it/s]
 67%|██████▋   | 11421/16927 [01:20<00:35, 156.18it/s]
 68%|██████▊   | 11437/16927 [01:21<00:34, 156.99it/s]
 68%|██████▊   | 11453/16927 [01:21<00:34, 156.90it/s]
 68%|██████▊   | 11469/16927 [01:21<00:34, 156.79it/s]
 68%|██████▊   | 11485/16927 [01:21<00:34, 157.06it/s]
 68%|██████▊   | 11501/16927 [01:21<00:34, 156.33it/s]
 68%|██████▊   | 11517/16927 [01:21<00:34, 157.03it/s]
 68%|██████▊   | 11533/16927 [01:21<00:34, 156.45it/s]
 68%|██████▊   | 11549/16927 [01:21<00:34, 157.26it/s]
 68%|██████▊   | 11565/16927 [01:21<00:34, 156.44it/s]
 68%|██████▊   | 11581/16927 [01:21<00:34, 156.57it/s]
 69%|██████▊   | 11597/16927 [01:22<00:33, 157.15it/s]
 69%|██████▊   | 11613/16927 [01:22<00:33, 156.91it/s]
 69%|██████▊   | 11629/16927 [01:22<00:33, 156.84it/s]
 69%|██████▉   | 11645/16927 [01:22<00:33, 156.03it/s]
 69%|██████▉   | 11661/16927 [01:22<00:33, 156.54it/s]
 69%|██████▉   | 11677/16927 [01:22<00:33, 157.05it/s]
 69%|██████▉   | 11693/16927 [01:22<00:33, 156.72it/s]
 69%|██████▉   | 11709/16927 [01:22<00:33, 156.63it/s]
 69%|██████▉   | 11725/16927 [01:22<00:33, 156.65it/s]
 69%|██████▉   | 11742/16927 [01:22<00:32, 157.93it/s]
 69%|██████▉   | 11758/16927 [01:23<00:32, 157.60it/s]
 70%|██████▉   | 11774/16927 [01:23<00:32, 158.19it/s]
 70%|██████▉   | 11790/16927 [01:23<00:32, 157.13it/s]
 70%|██████▉   | 11806/16927 [01:23<00:32, 157.35it/s]
 70%|██████▉   | 11822/16927 [01:23<00:32, 157.31it/s]
 70%|██████▉   | 11838/16927 [01:23<00:32, 157.33it/s]
 70%|███████   | 11854/16927 [01:23<00:32, 157.18it/s]
 70%|███████   | 11870/16927 [01:23<00:32, 158.01it/s]
 70%|███████   | 11887/16927 [01:23<00:31, 158.70it/s]
 70%|███████   | 11903/16927 [01:24<00:31, 158.44it/s]
 70%|███████   | 11919/16927 [01:24<00:31, 158.21it/s]
 71%|███████   | 11935/16927 [01:24<00:31, 157.80it/s]
 71%|███████   | 11952/16927 [01:24<00:31, 158.77it/s]
 71%|███████   | 11968/16927 [01:24<00:31, 158.43it/s]
 71%|███████   | 11984/16927 [01:24<00:31, 157.94it/s]
 71%|███████   | 12000/16927 [01:24<00:31, 157.37it/s]2021-05-01 21:05:10,490 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12016/16927 [01:24<00:31, 156.86it/s]
 71%|███████   | 12032/16927 [01:24<00:31, 157.17it/s]
 71%|███████   | 12048/16927 [01:24<00:31, 156.83it/s]
 71%|███████▏  | 12064/16927 [01:25<00:31, 155.64it/s]
 71%|███████▏  | 12081/16927 [01:25<00:30, 157.03it/s]
 71%|███████▏  | 12098/16927 [01:25<00:30, 158.19it/s]
 72%|███████▏  | 12114/16927 [01:25<00:30, 158.31it/s]
 72%|███████▏  | 12130/16927 [01:25<00:30, 158.62it/s]
 72%|███████▏  | 12146/16927 [01:25<00:30, 157.95it/s]
 72%|███████▏  | 12162/16927 [01:25<00:30, 158.40it/s]
 72%|███████▏  | 12178/16927 [01:25<00:30, 157.76it/s]
 72%|███████▏  | 12194/16927 [01:25<00:29, 157.97it/s]
 72%|███████▏  | 12210/16927 [01:25<00:29, 158.14it/s]
 72%|███████▏  | 12226/16927 [01:26<00:29, 157.28it/s]
 72%|███████▏  | 12242/16927 [01:26<00:29, 157.88it/s]
 72%|███████▏  | 12259/16927 [01:26<00:29, 158.55it/s]
 73%|███████▎  | 12276/16927 [01:26<00:29, 159.17it/s]
 73%|███████▎  | 12292/16927 [01:26<00:29, 158.35it/s]
 73%|███████▎  | 12308/16927 [01:26<00:29, 158.72it/s]
 73%|███████▎  | 12324/16927 [01:26<00:29, 158.45it/s]
 73%|███████▎  | 12340/16927 [01:26<00:29, 154.01it/s]
 73%|███████▎  | 12356/16927 [01:26<00:30, 149.81it/s]
 73%|███████▎  | 12372/16927 [01:27<00:30, 151.79it/s]
 73%|███████▎  | 12388/16927 [01:27<00:29, 153.00it/s]
 73%|███████▎  | 12404/16927 [01:27<00:29, 154.03it/s]
 73%|███████▎  | 12420/16927 [01:27<00:29, 154.94it/s]
 73%|███████▎  | 12436/16927 [01:27<00:29, 152.18it/s]
 74%|███████▎  | 12452/16927 [01:27<00:29, 151.90it/s]
 74%|███████▎  | 12468/16927 [01:27<00:29, 153.15it/s]
 74%|███████▍  | 12485/16927 [01:27<00:28, 155.34it/s]
 74%|███████▍  | 12501/16927 [01:27<00:28, 155.04it/s]
 74%|███████▍  | 12517/16927 [01:27<00:28, 155.76it/s]
 74%|███████▍  | 12533/16927 [01:28<00:28, 156.65it/s]
 74%|███████▍  | 12549/16927 [01:28<00:28, 155.54it/s]
 74%|███████▍  | 12565/16927 [01:28<00:28, 150.97it/s]
 74%|███████▍  | 12581/16927 [01:28<00:28, 150.03it/s]
 74%|███████▍  | 12597/16927 [01:28<00:30, 144.13it/s]
 75%|███████▍  | 12612/16927 [01:28<00:30, 142.45it/s]
 75%|███████▍  | 12628/16927 [01:28<00:29, 146.85it/s]
 75%|███████▍  | 12644/16927 [01:28<00:28, 148.43it/s]
 75%|███████▍  | 12660/16927 [01:28<00:28, 151.35it/s]
 75%|███████▍  | 12676/16927 [01:29<00:27, 152.20it/s]
 75%|███████▍  | 12692/16927 [01:29<00:28, 149.37it/s]
 75%|███████▌  | 12707/16927 [01:29<00:29, 144.51it/s]
 75%|███████▌  | 12722/16927 [01:29<00:28, 145.29it/s]
 75%|███████▌  | 12737/16927 [01:29<00:28, 145.55it/s]
 75%|███████▌  | 12752/16927 [01:29<00:29, 143.92it/s]
 75%|███████▌  | 12767/16927 [01:29<00:29, 143.01it/s]
 76%|███████▌  | 12782/16927 [01:29<00:29, 141.02it/s]
 76%|███████▌  | 12797/16927 [01:29<00:29, 140.35it/s]
 76%|███████▌  | 12812/16927 [01:29<00:30, 133.21it/s]
 76%|███████▌  | 12826/16927 [01:30<00:32, 127.54it/s]
 76%|███████▌  | 12839/16927 [01:30<00:32, 124.16it/s]
 76%|███████▌  | 12852/16927 [01:30<00:33, 120.77it/s]
 76%|███████▌  | 12868/16927 [01:30<00:31, 129.11it/s]
 76%|███████▌  | 12883/16927 [01:30<00:30, 134.50it/s]
 76%|███████▌  | 12898/16927 [01:30<00:29, 138.50it/s]
 76%|███████▋  | 12914/16927 [01:30<00:27, 143.79it/s]
 76%|███████▋  | 12929/16927 [01:30<00:27, 143.12it/s]
 76%|███████▋  | 12944/16927 [01:30<00:27, 142.81it/s]
 77%|███████▋  | 12959/16927 [01:31<00:27, 141.85it/s]
 77%|███████▋  | 12974/16927 [01:31<00:27, 142.49it/s]
 77%|███████▋  | 12989/16927 [01:31<00:27, 141.71it/s]2021-05-01 21:05:17,206 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13005/16927 [01:31<00:26, 146.68it/s]
 77%|███████▋  | 13021/16927 [01:31<00:26, 148.57it/s]
 77%|███████▋  | 13037/16927 [01:31<00:25, 150.25it/s]
 77%|███████▋  | 13053/16927 [01:31<00:25, 151.46it/s]
 77%|███████▋  | 13069/16927 [01:31<00:25, 153.64it/s]
 77%|███████▋  | 13085/16927 [01:31<00:25, 150.25it/s]
 77%|███████▋  | 13101/16927 [01:32<00:25, 149.64it/s]
 77%|███████▋  | 13117/16927 [01:32<00:25, 152.01it/s]
 78%|███████▊  | 13133/16927 [01:32<00:25, 150.50it/s]
 78%|███████▊  | 13149/16927 [01:32<00:25, 148.96it/s]
 78%|███████▊  | 13164/16927 [01:32<00:26, 144.18it/s]
 78%|███████▊  | 13179/16927 [01:32<00:25, 145.83it/s]
 78%|███████▊  | 13194/16927 [01:32<00:25, 146.58it/s]
 78%|███████▊  | 13210/16927 [01:32<00:24, 150.11it/s]
 78%|███████▊  | 13226/16927 [01:32<00:24, 149.47it/s]
 78%|███████▊  | 13241/16927 [01:32<00:25, 142.63it/s]
 78%|███████▊  | 13256/16927 [01:33<00:27, 134.05it/s]
 78%|███████▊  | 13270/16927 [01:33<00:27, 134.19it/s]
 78%|███████▊  | 13285/16927 [01:33<00:26, 137.46it/s]
 79%|███████▊  | 13301/16927 [01:33<00:25, 141.22it/s]
 79%|███████▊  | 13316/16927 [01:33<00:26, 135.88it/s]
 79%|███████▊  | 13330/16927 [01:33<00:27, 131.29it/s]
 79%|███████▉  | 13344/16927 [01:33<00:27, 129.55it/s]
 79%|███████▉  | 13360/16927 [01:33<00:26, 136.05it/s]
 79%|███████▉  | 13374/16927 [01:33<00:26, 132.07it/s]
 79%|███████▉  | 13389/16927 [01:34<00:26, 134.73it/s]
 79%|███████▉  | 13403/16927 [01:34<00:26, 134.70it/s]
 79%|███████▉  | 13418/16927 [01:34<00:25, 137.07it/s]
 79%|███████▉  | 13432/16927 [01:34<00:25, 137.68it/s]
 79%|███████▉  | 13447/16927 [01:34<00:24, 140.50it/s]
 80%|███████▉  | 13462/16927 [01:34<00:24, 140.92it/s]
 80%|███████▉  | 13477/16927 [01:34<00:24, 140.00it/s]
 80%|███████▉  | 13492/16927 [01:34<00:24, 141.41it/s]
 80%|███████▉  | 13507/16927 [01:34<00:24, 140.23it/s]
 80%|███████▉  | 13522/16927 [01:35<00:23, 141.88it/s]
 80%|███████▉  | 13537/16927 [01:35<00:24, 138.60it/s]
 80%|████████  | 13552/16927 [01:35<00:24, 140.58it/s]
 80%|████████  | 13567/16927 [01:35<00:24, 138.86it/s]
 80%|████████  | 13582/16927 [01:35<00:23, 141.44it/s]
 80%|████████  | 13597/16927 [01:35<00:23, 140.03it/s]
 80%|████████  | 13612/16927 [01:35<00:23, 140.72it/s]
 81%|████████  | 13627/16927 [01:35<00:23, 142.41it/s]
 81%|████████  | 13642/16927 [01:35<00:24, 136.40it/s]
 81%|████████  | 13656/16927 [01:36<00:24, 130.85it/s]
 81%|████████  | 13670/16927 [01:36<00:25, 127.78it/s]
 81%|████████  | 13685/16927 [01:36<00:24, 131.05it/s]
 81%|████████  | 13699/16927 [01:36<00:25, 125.44it/s]
 81%|████████  | 13714/16927 [01:36<00:24, 129.81it/s]
 81%|████████  | 13728/16927 [01:36<00:25, 127.77it/s]
 81%|████████  | 13743/16927 [01:36<00:23, 133.11it/s]
 81%|████████▏ | 13759/16927 [01:36<00:22, 138.14it/s]
 81%|████████▏ | 13773/16927 [01:36<00:22, 138.02it/s]
 81%|████████▏ | 13788/16927 [01:36<00:22, 138.49it/s]
 82%|████████▏ | 13802/16927 [01:37<00:24, 129.70it/s]
 82%|████████▏ | 13816/16927 [01:37<00:23, 130.85it/s]
 82%|████████▏ | 13830/16927 [01:37<00:24, 128.26it/s]
 82%|████████▏ | 13843/16927 [01:37<00:24, 125.01it/s]
 82%|████████▏ | 13858/16927 [01:37<00:23, 131.21it/s]
 82%|████████▏ | 13873/16927 [01:37<00:22, 133.82it/s]
 82%|████████▏ | 13887/16927 [01:37<00:22, 132.72it/s]
 82%|████████▏ | 13902/16927 [01:37<00:22, 136.25it/s]
 82%|████████▏ | 13917/16927 [01:37<00:21, 137.66it/s]
 82%|████████▏ | 13932/16927 [01:38<00:21, 138.16it/s]
 82%|████████▏ | 13946/16927 [01:38<00:22, 133.90it/s]
 82%|████████▏ | 13961/16927 [01:38<00:21, 137.08it/s]
 83%|████████▎ | 13975/16927 [01:38<00:21, 134.21it/s]
 83%|████████▎ | 13989/16927 [01:38<00:22, 129.86it/s]2021-05-01 21:05:24,469 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14003/16927 [01:38<00:23, 126.11it/s]
 83%|████████▎ | 14017/16927 [01:38<00:22, 127.57it/s]
 83%|████████▎ | 14030/16927 [01:38<00:23, 120.79it/s]
 83%|████████▎ | 14044/16927 [01:38<00:22, 125.76it/s]
 83%|████████▎ | 14060/16927 [01:39<00:21, 132.96it/s]
 83%|████████▎ | 14074/16927 [01:39<00:21, 134.33it/s]
 83%|████████▎ | 14090/16927 [01:39<00:20, 140.17it/s]
 83%|████████▎ | 14105/16927 [01:39<00:19, 141.24it/s]
 83%|████████▎ | 14121/16927 [01:39<00:19, 146.08it/s]
 84%|████████▎ | 14136/16927 [01:39<00:19, 145.80it/s]
 84%|████████▎ | 14151/16927 [01:39<00:19, 138.94it/s]
 84%|████████▎ | 14166/16927 [01:39<00:19, 138.62it/s]
 84%|████████▍ | 14180/16927 [01:39<00:19, 137.66it/s]
 84%|████████▍ | 14194/16927 [01:40<00:20, 134.05it/s]
 84%|████████▍ | 14208/16927 [01:40<00:20, 134.75it/s]
 84%|████████▍ | 14222/16927 [01:40<00:23, 112.86it/s]
 84%|████████▍ | 14234/16927 [01:40<00:25, 106.61it/s]
 84%|████████▍ | 14246/16927 [01:40<00:29, 92.40it/s] 
 84%|████████▍ | 14256/16927 [01:40<00:29, 90.40it/s]
 84%|████████▍ | 14267/16927 [01:40<00:28, 93.35it/s]
 84%|████████▍ | 14279/16927 [01:40<00:26, 99.23it/s]
 84%|████████▍ | 14294/16927 [01:41<00:24, 108.56it/s]
 85%|████████▍ | 14306/16927 [01:41<00:25, 103.76it/s]
 85%|████████▍ | 14317/16927 [01:41<00:26, 98.49it/s] 
 85%|████████▍ | 14329/16927 [01:41<00:25, 101.39it/s]
 85%|████████▍ | 14340/16927 [01:41<00:26, 99.12it/s] 
 85%|████████▍ | 14352/16927 [01:41<00:24, 103.32it/s]
 85%|████████▍ | 14363/16927 [01:41<00:25, 100.45it/s]
 85%|████████▍ | 14374/16927 [01:41<00:25, 101.41it/s]
 85%|████████▌ | 14388/16927 [01:41<00:23, 110.21it/s]
 85%|████████▌ | 14404/16927 [01:42<00:21, 119.59it/s]
 85%|████████▌ | 14418/16927 [01:42<00:20, 123.39it/s]
 85%|████████▌ | 14431/16927 [01:42<00:20, 122.91it/s]
 85%|████████▌ | 14444/16927 [01:42<00:22, 111.88it/s]
 85%|████████▌ | 14456/16927 [01:42<00:21, 112.35it/s]
 85%|████████▌ | 14468/16927 [01:42<00:22, 110.57it/s]
 86%|████████▌ | 14481/16927 [01:42<00:21, 114.15it/s]
 86%|████████▌ | 14493/16927 [01:42<00:21, 111.53it/s]
 86%|████████▌ | 14506/16927 [01:42<00:21, 114.20it/s]
 86%|████████▌ | 14522/16927 [01:43<00:19, 124.00it/s]
 86%|████████▌ | 14537/16927 [01:43<00:18, 129.98it/s]
 86%|████████▌ | 14551/16927 [01:43<00:18, 131.64it/s]
 86%|████████▌ | 14565/16927 [01:43<00:18, 129.45it/s]
 86%|████████▌ | 14579/16927 [01:43<00:18, 125.03it/s]
 86%|████████▌ | 14592/16927 [01:43<00:19, 119.81it/s]
 86%|████████▋ | 14605/16927 [01:43<00:19, 120.75it/s]
 86%|████████▋ | 14620/16927 [01:43<00:18, 128.11it/s]
 86%|████████▋ | 14635/16927 [01:43<00:17, 133.53it/s]
 87%|████████▋ | 14650/16927 [01:44<00:16, 136.79it/s]
 87%|████████▋ | 14664/16927 [01:44<00:16, 137.55it/s]
 87%|████████▋ | 14678/16927 [01:44<00:17, 125.09it/s]
 87%|████████▋ | 14691/16927 [01:44<00:18, 123.49it/s]
 87%|████████▋ | 14705/16927 [01:44<00:17, 127.31it/s]
 87%|████████▋ | 14718/16927 [01:44<00:17, 125.89it/s]
 87%|████████▋ | 14732/16927 [01:44<00:17, 127.73it/s]
 87%|████████▋ | 14747/16927 [01:44<00:16, 133.41it/s]
 87%|████████▋ | 14761/16927 [01:44<00:16, 130.48it/s]
 87%|████████▋ | 14775/16927 [01:44<00:16, 130.02it/s]
 87%|████████▋ | 14789/16927 [01:45<00:16, 130.42it/s]
 87%|████████▋ | 14803/16927 [01:45<00:17, 121.25it/s]
 88%|████████▊ | 14816/16927 [01:45<00:17, 118.75it/s]
 88%|████████▊ | 14829/16927 [01:45<00:17, 119.53it/s]
 88%|████████▊ | 14844/16927 [01:45<00:16, 124.70it/s]
 88%|████████▊ | 14858/16927 [01:45<00:16, 128.31it/s]
 88%|████████▊ | 14871/16927 [01:45<00:17, 117.09it/s]
 88%|████████▊ | 14883/16927 [01:45<00:17, 114.29it/s]
 88%|████████▊ | 14895/16927 [01:46<00:17, 112.96it/s]
 88%|████████▊ | 14907/16927 [01:46<00:18, 111.76it/s]
 88%|████████▊ | 14921/16927 [01:46<00:17, 116.70it/s]
 88%|████████▊ | 14933/16927 [01:46<00:17, 113.91it/s]
 88%|████████▊ | 14945/16927 [01:46<00:17, 110.80it/s]
 88%|████████▊ | 14958/16927 [01:46<00:17, 115.13it/s]
 88%|████████▊ | 14974/16927 [01:46<00:15, 124.98it/s]
 89%|████████▊ | 14990/16927 [01:46<00:14, 133.18it/s]2021-05-01 21:05:32,692 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15006/16927 [01:46<00:13, 139.75it/s]
 89%|████████▊ | 15022/16927 [01:46<00:13, 144.34it/s]
 89%|████████▉ | 15037/16927 [01:47<00:14, 132.69it/s]
 89%|████████▉ | 15051/16927 [01:47<00:14, 130.01it/s]
 89%|████████▉ | 15067/16927 [01:47<00:13, 137.41it/s]
 89%|████████▉ | 15082/16927 [01:47<00:13, 140.39it/s]
 89%|████████▉ | 15097/16927 [01:47<00:13, 140.68it/s]
 89%|████████▉ | 15112/16927 [01:47<00:12, 142.22it/s]
 89%|████████▉ | 15127/16927 [01:47<00:12, 140.92it/s]
 89%|████████▉ | 15143/16927 [01:47<00:12, 144.02it/s]
 90%|████████▉ | 15158/16927 [01:47<00:12, 144.08it/s]
 90%|████████▉ | 15173/16927 [01:48<00:12, 139.50it/s]
 90%|████████▉ | 15188/16927 [01:48<00:12, 139.38it/s]
 90%|████████▉ | 15202/16927 [01:48<00:13, 125.72it/s]
 90%|████████▉ | 15215/16927 [01:48<00:13, 123.36it/s]
 90%|████████▉ | 15229/16927 [01:48<00:13, 125.79it/s]
 90%|█████████ | 15243/16927 [01:48<00:13, 129.12it/s]
 90%|█████████ | 15258/16927 [01:48<00:12, 134.68it/s]
 90%|█████████ | 15272/16927 [01:48<00:13, 125.99it/s]
 90%|█████████ | 15285/16927 [01:48<00:14, 116.99it/s]
 90%|█████████ | 15297/16927 [01:49<00:14, 115.39it/s]
 90%|█████████ | 15310/16927 [01:49<00:13, 118.18it/s]
 91%|█████████ | 15322/16927 [01:49<00:13, 117.89it/s]
 91%|█████████ | 15335/16927 [01:49<00:13, 118.64it/s]
 91%|█████████ | 15349/16927 [01:49<00:12, 123.26it/s]
 91%|█████████ | 15362/16927 [01:49<00:12, 121.77it/s]
 91%|█████████ | 15377/16927 [01:49<00:12, 128.09it/s]
 91%|█████████ | 15393/16927 [01:49<00:11, 136.03it/s]
 91%|█████████ | 15409/16927 [01:49<00:10, 139.92it/s]
 91%|█████████ | 15424/16927 [01:50<00:10, 140.47it/s]
 91%|█████████ | 15439/16927 [01:50<00:10, 139.81it/s]
 91%|█████████▏| 15454/16927 [01:50<00:10, 139.49it/s]
 91%|█████████▏| 15469/16927 [01:50<00:10, 141.08it/s]
 91%|█████████▏| 15484/16927 [01:50<00:10, 143.47it/s]
 92%|█████████▏| 15500/16927 [01:50<00:09, 146.28it/s]
 92%|█████████▏| 15516/16927 [01:50<00:09, 150.12it/s]
 92%|█████████▏| 15532/16927 [01:50<00:09, 146.51it/s]
 92%|█████████▏| 15547/16927 [01:50<00:09, 142.71it/s]
 92%|█████████▏| 15563/16927 [01:50<00:09, 145.22it/s]
 92%|█████████▏| 15579/16927 [01:51<00:09, 149.36it/s]
 92%|█████████▏| 15595/16927 [01:51<00:08, 152.20it/s]
 92%|█████████▏| 15612/16927 [01:51<00:08, 154.51it/s]
 92%|█████████▏| 15629/16927 [01:51<00:08, 156.41it/s]
 92%|█████████▏| 15645/16927 [01:51<00:08, 151.70it/s]
 93%|█████████▎| 15661/16927 [01:51<00:08, 151.28it/s]
 93%|█████████▎| 15677/16927 [01:51<00:08, 152.43it/s]
 93%|█████████▎| 15693/16927 [01:51<00:08, 153.38it/s]
 93%|█████████▎| 15709/16927 [01:51<00:07, 153.76it/s]
 93%|█████████▎| 15725/16927 [01:52<00:07, 151.47it/s]
 93%|█████████▎| 15741/16927 [01:52<00:07, 148.41it/s]
 93%|█████████▎| 15756/16927 [01:52<00:07, 146.43it/s]
 93%|█████████▎| 15771/16927 [01:52<00:07, 145.88it/s]
 93%|█████████▎| 15786/16927 [01:52<00:07, 143.78it/s]
 93%|█████████▎| 15801/16927 [01:52<00:07, 142.26it/s]
 93%|█████████▎| 15816/16927 [01:52<00:08, 135.45it/s]
 94%|█████████▎| 15830/16927 [01:52<00:08, 134.90it/s]
 94%|█████████▎| 15846/16927 [01:52<00:07, 138.98it/s]
 94%|█████████▎| 15860/16927 [01:53<00:07, 136.82it/s]
 94%|█████████▍| 15876/16927 [01:53<00:07, 140.84it/s]
 94%|█████████▍| 15892/16927 [01:53<00:07, 144.05it/s]
 94%|█████████▍| 15907/16927 [01:53<00:07, 139.82it/s]
 94%|█████████▍| 15923/16927 [01:53<00:07, 143.19it/s]
 94%|█████████▍| 15939/16927 [01:53<00:06, 146.29it/s]
 94%|█████████▍| 15954/16927 [01:53<00:06, 144.40it/s]
 94%|█████████▍| 15969/16927 [01:53<00:06, 143.63it/s]
 94%|█████████▍| 15984/16927 [01:53<00:06, 144.33it/s]
 95%|█████████▍| 16000/16927 [01:53<00:06, 146.04it/s]2021-05-01 21:05:39,841 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16015/16927 [01:54<00:06, 143.67it/s]
 95%|█████████▍| 16030/16927 [01:54<00:06, 137.81it/s]
 95%|█████████▍| 16045/16927 [01:54<00:06, 139.37it/s]
 95%|█████████▍| 16059/16927 [01:54<00:06, 128.82it/s]
 95%|█████████▍| 16073/16927 [01:54<00:06, 127.90it/s]
 95%|█████████▌| 16089/16927 [01:54<00:06, 134.57it/s]
 95%|█████████▌| 16103/16927 [01:54<00:06, 133.84it/s]
 95%|█████████▌| 16117/16927 [01:54<00:06, 130.02it/s]
 95%|█████████▌| 16131/16927 [01:55<00:06, 116.40it/s]
 95%|█████████▌| 16143/16927 [01:55<00:06, 114.30it/s]
 95%|█████████▌| 16156/16927 [01:55<00:06, 117.09it/s]
 96%|█████████▌| 16169/16927 [01:55<00:06, 119.37it/s]
 96%|█████████▌| 16182/16927 [01:55<00:06, 120.74it/s]
 96%|█████████▌| 16195/16927 [01:55<00:06, 120.43it/s]
 96%|█████████▌| 16208/16927 [01:55<00:05, 120.09it/s]
 96%|█████████▌| 16221/16927 [01:55<00:05, 119.48it/s]
 96%|█████████▌| 16233/16927 [01:55<00:06, 114.04it/s]
 96%|█████████▌| 16245/16927 [01:56<00:06, 108.09it/s]
 96%|█████████▌| 16256/16927 [01:56<00:06, 108.34it/s]
 96%|█████████▌| 16268/16927 [01:56<00:05, 110.55it/s]
 96%|█████████▌| 16280/16927 [01:56<00:05, 109.10it/s]
 96%|█████████▌| 16291/16927 [01:56<00:06, 105.55it/s]
 96%|█████████▋| 16303/16927 [01:56<00:05, 108.24it/s]
 96%|█████████▋| 16315/16927 [01:56<00:05, 110.86it/s]
 96%|█████████▋| 16329/16927 [01:56<00:05, 116.77it/s]
 97%|█████████▋| 16344/16927 [01:56<00:04, 124.58it/s]
 97%|█████████▋| 16357/16927 [01:56<00:04, 119.58it/s]
 97%|█████████▋| 16370/16927 [01:57<00:04, 119.29it/s]
 97%|█████████▋| 16383/16927 [01:57<00:04, 120.66it/s]
 97%|█████████▋| 16398/16927 [01:57<00:04, 127.44it/s]
 97%|█████████▋| 16412/16927 [01:57<00:03, 130.21it/s]
 97%|█████████▋| 16427/16927 [01:57<00:03, 133.60it/s]
 97%|█████████▋| 16442/16927 [01:57<00:03, 135.07it/s]
 97%|█████████▋| 16456/16927 [01:57<00:03, 126.68it/s]
 97%|█████████▋| 16469/16927 [01:57<00:03, 126.19it/s]
 97%|█████████▋| 16484/16927 [01:57<00:03, 132.18it/s]
 97%|█████████▋| 16500/16927 [01:58<00:03, 138.06it/s]
 98%|█████████▊| 16516/16927 [01:58<00:02, 142.05it/s]
 98%|█████████▊| 16532/16927 [01:58<00:02, 144.89it/s]
 98%|█████████▊| 16547/16927 [01:58<00:02, 138.00it/s]
 98%|█████████▊| 16562/16927 [01:58<00:02, 139.43it/s]
 98%|█████████▊| 16578/16927 [01:58<00:02, 144.93it/s]
 98%|█████████▊| 16594/16927 [01:58<00:02, 148.99it/s]
 98%|█████████▊| 16610/16927 [01:58<00:02, 148.38it/s]
 98%|█████████▊| 16625/16927 [01:58<00:02, 147.86it/s]
 98%|█████████▊| 16641/16927 [01:58<00:01, 149.70it/s]
 98%|█████████▊| 16657/16927 [01:59<00:01, 150.71it/s]
 98%|█████████▊| 16673/16927 [01:59<00:01, 153.23it/s]
 99%|█████████▊| 16689/16927 [01:59<00:01, 151.82it/s]
 99%|█████████▊| 16705/16927 [01:59<00:01, 154.12it/s]
 99%|█████████▉| 16721/16927 [01:59<00:01, 149.58it/s]
 99%|█████████▉| 16737/16927 [01:59<00:01, 146.26it/s]
 99%|█████████▉| 16752/16927 [01:59<00:01, 145.63it/s]
 99%|█████████▉| 16767/16927 [01:59<00:01, 145.38it/s]
 99%|█████████▉| 16782/16927 [01:59<00:01, 141.98it/s]
 99%|█████████▉| 16797/16927 [02:00<00:00, 141.95it/s]
 99%|█████████▉| 16812/16927 [02:00<00:00, 141.49it/s]
 99%|█████████▉| 16827/16927 [02:00<00:00, 141.36it/s]
 99%|█████████▉| 16842/16927 [02:00<00:00, 143.07it/s]
100%|█████████▉| 16858/16927 [02:00<00:00, 147.38it/s]
100%|█████████▉| 16874/16927 [02:00<00:00, 149.94it/s]
100%|█████████▉| 16890/16927 [02:00<00:00, 151.71it/s]
100%|█████████▉| 16906/16927 [02:00<00:00, 152.22it/s]
100%|█████████▉| 16922/16927 [02:00<00:00, 151.16it/s]
