2021-04-30 17:11:09,619 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:11:09,635 INFO     Geo: cqd
2021-04-30 17:11:09,636 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 17:11:09,636 INFO     #entity: 14505
2021-04-30 17:11:09,636 INFO     #relation: 474
2021-04-30 17:11:09,636 INFO     #max steps: 1000
2021-04-30 17:11:09,636 INFO     Evaluate unoins using: DNF
2021-04-30 17:11:09,636 INFO     loading data
2021-04-30 17:11:42,390 INFO     Training info:
2021-04-30 17:11:42,391 INFO     Validation info:
2021-04-30 17:11:42,391 INFO     1p: 20101
2021-04-30 17:11:42,399 INFO     Test info:
2021-04-30 17:11:42,399 INFO     1p: 22812
2021-04-30 17:11:42,905 INFO     Model Parameter Configuration:
2021-04-30 17:11:42,906 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 17:11:42,906 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 17:11:42,906 INFO     Parameter Number: 29958000
2021-04-30 17:11:45,911 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 17:11:48,599 INFO     tasks = 1p
2021-04-30 17:11:48,599 INFO     init_step = 99999
2021-04-30 17:11:48,599 INFO     batch_size = 1000
2021-04-30 17:11:48,599 INFO     hidden_dim = 1000
2021-04-30 17:11:48,600 INFO     gamma = 12.000000
2021-04-30 17:11:48,600 INFO     Evaluating on Valid Dataset...

100%|█████████▉| 20093/20101 [01:17<00:00, 230.61it/s]
100%|██████████| 20101/20101 [01:17<00:00, 259.64it/s]
2021-04-30 17:13:06,050 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-30 17:13:06,050 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-30 17:13:06,050 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-30 17:13:06,050 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-30 17:13:06,050 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 17:13:06,053 INFO     Valid average MRR at step 99999: 0.447047
2021-04-30 17:13:06,053 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-30 17:13:06,054 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-30 17:13:06,055 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-30 17:13:06,055 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 17:13:06,064 INFO     Evaluating the model... (0/22812)

  0%|          | 22/22812 [00:00<01:45, 216.34it/s]
  0%|          | 45/22812 [00:00<01:44, 218.00it/s]
  0%|          | 68/22812 [00:00<01:43, 220.12it/s]
  0%|          | 91/22812 [00:00<01:42, 222.26it/s]
  1%|          | 117/22812 [00:00<01:38, 230.60it/s]
  1%|          | 137/22812 [00:00<01:43, 220.10it/s]
  1%|          | 157/22812 [00:00<01:46, 212.58it/s]
  1%|          | 178/22812 [00:00<01:47, 210.84it/s]
  1%|          | 199/22812 [00:00<01:47, 210.07it/s]
  1%|          | 220/22812 [00:01<01:47, 209.29it/s]
  1%|          | 241/22812 [00:01<01:47, 209.04it/s]
  1%|          | 267/22812 [00:01<01:41, 222.00it/s]
  1%|▏         | 294/22812 [00:01<01:36, 232.75it/s]
  1%|▏         | 318/22812 [00:01<01:41, 221.24it/s]
  1%|▏         | 341/22812 [00:01<01:41, 222.34it/s]
  2%|▏         | 364/22812 [00:01<01:46, 210.25it/s]
  2%|▏         | 389/22812 [00:01<01:41, 220.38it/s]
  2%|▏         | 416/22812 [00:01<01:36, 231.42it/s]
  2%|▏         | 443/22812 [00:01<01:33, 239.48it/s]
  2%|▏         | 470/22812 [00:02<01:30, 245.91it/s]
  2%|▏         | 497/22812 [00:02<01:29, 250.48it/s]
  2%|▏         | 524/22812 [00:02<01:27, 253.81it/s]
  2%|▏         | 551/22812 [00:02<01:26, 256.27it/s]
  3%|▎         | 578/22812 [00:02<01:26, 257.47it/s]
  3%|▎         | 605/22812 [00:02<01:25, 258.50it/s]
  3%|▎         | 632/22812 [00:02<01:25, 259.09it/s]
  3%|▎         | 659/22812 [00:02<01:25, 259.45it/s]
  3%|▎         | 686/22812 [00:02<01:25, 260.13it/s]
  3%|▎         | 713/22812 [00:03<01:25, 258.90it/s]
  3%|▎         | 740/22812 [00:03<01:25, 259.21it/s]
  3%|▎         | 767/22812 [00:03<01:24, 259.68it/s]
  3%|▎         | 793/22812 [00:03<01:24, 259.49it/s]
  4%|▎         | 819/22812 [00:03<01:24, 259.49it/s]
  4%|▎         | 846/22812 [00:03<01:24, 260.07it/s]
  4%|▍         | 873/22812 [00:03<01:24, 259.78it/s]
  4%|▍         | 899/22812 [00:03<01:24, 259.17it/s]
  4%|▍         | 926/22812 [00:03<01:24, 259.78it/s]
  4%|▍         | 953/22812 [00:03<01:23, 260.43it/s]
  4%|▍         | 980/22812 [00:04<01:23, 260.81it/s]2021-04-30 17:13:10,174 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1007/22812 [00:04<01:24, 259.44it/s]
  5%|▍         | 1033/22812 [00:04<01:23, 259.39it/s]
  5%|▍         | 1060/22812 [00:04<01:23, 260.17it/s]
  5%|▍         | 1087/22812 [00:04<01:23, 260.49it/s]
  5%|▍         | 1114/22812 [00:04<01:23, 260.93it/s]
  5%|▌         | 1141/22812 [00:04<01:23, 260.97it/s]
  5%|▌         | 1168/22812 [00:04<01:22, 260.91it/s]
  5%|▌         | 1195/22812 [00:04<01:22, 261.24it/s]
  5%|▌         | 1222/22812 [00:04<01:22, 261.28it/s]
  5%|▌         | 1249/22812 [00:05<01:22, 261.58it/s]
  6%|▌         | 1276/22812 [00:05<01:22, 261.58it/s]
  6%|▌         | 1303/22812 [00:05<01:23, 258.64it/s]
  6%|▌         | 1330/22812 [00:05<01:22, 259.69it/s]
  6%|▌         | 1357/22812 [00:05<01:22, 260.45it/s]
  6%|▌         | 1384/22812 [00:05<01:22, 261.10it/s]
  6%|▌         | 1411/22812 [00:05<01:21, 261.52it/s]
  6%|▋         | 1438/22812 [00:05<01:21, 261.64it/s]
  6%|▋         | 1465/22812 [00:05<01:21, 260.83it/s]
  7%|▋         | 1492/22812 [00:05<01:21, 261.57it/s]
  7%|▋         | 1519/22812 [00:06<01:21, 261.95it/s]
  7%|▋         | 1546/22812 [00:06<01:21, 261.58it/s]
  7%|▋         | 1573/22812 [00:06<01:21, 259.71it/s]
  7%|▋         | 1600/22812 [00:06<01:21, 260.33it/s]
  7%|▋         | 1627/22812 [00:06<01:21, 260.93it/s]
  7%|▋         | 1654/22812 [00:06<01:20, 261.38it/s]
  7%|▋         | 1681/22812 [00:06<01:20, 261.52it/s]
  7%|▋         | 1708/22812 [00:06<01:20, 262.15it/s]
  8%|▊         | 1735/22812 [00:06<01:20, 262.30it/s]
  8%|▊         | 1762/22812 [00:07<01:20, 262.65it/s]
  8%|▊         | 1789/22812 [00:07<01:20, 262.57it/s]
  8%|▊         | 1816/22812 [00:07<01:20, 261.69it/s]
  8%|▊         | 1843/22812 [00:07<01:19, 262.28it/s]
  8%|▊         | 1870/22812 [00:07<01:20, 260.44it/s]
  8%|▊         | 1897/22812 [00:07<01:20, 260.02it/s]
  8%|▊         | 1924/22812 [00:07<01:21, 254.99it/s]
  9%|▊         | 1950/22812 [00:07<01:21, 254.84it/s]
  9%|▊         | 1976/22812 [00:07<01:22, 251.75it/s]2021-04-30 17:13:14,024 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2002/22812 [00:07<01:22, 251.50it/s]
  9%|▉         | 2028/22812 [00:08<01:22, 251.28it/s]
  9%|▉         | 2054/22812 [00:08<01:22, 251.28it/s]
  9%|▉         | 2080/22812 [00:08<01:22, 250.88it/s]
  9%|▉         | 2106/22812 [00:08<01:22, 250.78it/s]
  9%|▉         | 2132/22812 [00:08<01:22, 249.26it/s]
  9%|▉         | 2158/22812 [00:08<01:22, 249.65it/s]
 10%|▉         | 2184/22812 [00:08<01:22, 251.31it/s]
 10%|▉         | 2210/22812 [00:08<01:21, 253.69it/s]
 10%|▉         | 2236/22812 [00:08<01:20, 255.04it/s]
 10%|▉         | 2263/22812 [00:09<01:20, 256.56it/s]
 10%|█         | 2289/22812 [00:09<01:19, 257.30it/s]
 10%|█         | 2315/22812 [00:09<01:19, 257.69it/s]
 10%|█         | 2341/22812 [00:09<01:19, 257.00it/s]
 10%|█         | 2367/22812 [00:09<01:19, 257.87it/s]
 10%|█         | 2393/22812 [00:09<01:19, 258.23it/s]
 11%|█         | 2419/22812 [00:09<01:19, 256.85it/s]
 11%|█         | 2445/22812 [00:09<01:19, 257.53it/s]
 11%|█         | 2472/22812 [00:09<01:18, 258.31it/s]
 11%|█         | 2498/22812 [00:09<01:18, 258.61it/s]
 11%|█         | 2524/22812 [00:10<01:18, 258.81it/s]
 11%|█         | 2550/22812 [00:10<01:18, 258.95it/s]
 11%|█▏        | 2576/22812 [00:10<01:18, 258.81it/s]
 11%|█▏        | 2602/22812 [00:10<01:18, 258.75it/s]
 12%|█▏        | 2629/22812 [00:10<01:17, 259.17it/s]
 12%|█▏        | 2655/22812 [00:10<01:18, 257.41it/s]
 12%|█▏        | 2681/22812 [00:10<01:18, 256.56it/s]
 12%|█▏        | 2707/22812 [00:10<01:18, 254.73it/s]
 12%|█▏        | 2733/22812 [00:10<01:19, 251.04it/s]
 12%|█▏        | 2759/22812 [00:10<01:21, 244.58it/s]
 12%|█▏        | 2784/22812 [00:11<01:23, 240.56it/s]
 12%|█▏        | 2809/22812 [00:11<01:24, 237.70it/s]
 12%|█▏        | 2833/22812 [00:11<01:24, 235.42it/s]
 13%|█▎        | 2857/22812 [00:11<01:25, 234.18it/s]
 13%|█▎        | 2881/22812 [00:11<01:25, 233.19it/s]
 13%|█▎        | 2905/22812 [00:11<01:25, 232.12it/s]
 13%|█▎        | 2929/22812 [00:11<01:25, 231.27it/s]
 13%|█▎        | 2953/22812 [00:11<01:28, 224.33it/s]
 13%|█▎        | 2976/22812 [00:11<01:29, 221.74it/s]
 13%|█▎        | 2999/22812 [00:12<01:29, 220.38it/s]2021-04-30 17:13:18,077 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3023/22812 [00:12<01:28, 224.34it/s]
 13%|█▎        | 3049/22812 [00:12<01:24, 233.15it/s]
 13%|█▎        | 3075/22812 [00:12<01:22, 240.18it/s]
 14%|█▎        | 3102/22812 [00:12<01:20, 245.89it/s]
 14%|█▎        | 3129/22812 [00:12<01:18, 250.22it/s]
 14%|█▍        | 3156/22812 [00:12<01:17, 253.32it/s]
 14%|█▍        | 3182/22812 [00:12<01:16, 255.13it/s]
 14%|█▍        | 3208/22812 [00:12<01:16, 256.50it/s]
 14%|█▍        | 3234/22812 [00:12<01:16, 256.28it/s]
 14%|█▍        | 3261/22812 [00:13<01:15, 257.54it/s]
 14%|█▍        | 3287/22812 [00:13<01:15, 257.81it/s]
 15%|█▍        | 3313/22812 [00:13<01:17, 252.28it/s]
 15%|█▍        | 3339/22812 [00:13<01:16, 253.62it/s]
 15%|█▍        | 3365/22812 [00:13<01:16, 253.56it/s]
 15%|█▍        | 3391/22812 [00:13<01:16, 254.29it/s]
 15%|█▍        | 3417/22812 [00:13<01:16, 254.72it/s]
 15%|█▌        | 3443/22812 [00:13<01:15, 255.16it/s]
 15%|█▌        | 3469/22812 [00:13<01:15, 255.52it/s]
 15%|█▌        | 3495/22812 [00:13<01:15, 255.92it/s]
 15%|█▌        | 3521/22812 [00:14<01:15, 254.31it/s]
 16%|█▌        | 3547/22812 [00:14<01:15, 254.93it/s]
 16%|█▌        | 3573/22812 [00:14<01:15, 254.50it/s]
 16%|█▌        | 3599/22812 [00:14<01:15, 255.10it/s]
 16%|█▌        | 3625/22812 [00:14<01:15, 255.40it/s]
 16%|█▌        | 3651/22812 [00:14<01:14, 255.62it/s]
 16%|█▌        | 3677/22812 [00:14<01:14, 255.63it/s]
 16%|█▌        | 3703/22812 [00:14<01:14, 255.85it/s]
 16%|█▋        | 3729/22812 [00:14<01:14, 256.03it/s]
 16%|█▋        | 3755/22812 [00:14<01:14, 256.15it/s]
 17%|█▋        | 3781/22812 [00:15<01:14, 256.05it/s]
 17%|█▋        | 3807/22812 [00:15<01:14, 254.69it/s]
 17%|█▋        | 3833/22812 [00:15<01:14, 255.25it/s]
 17%|█▋        | 3859/22812 [00:15<01:14, 255.60it/s]
 17%|█▋        | 3885/22812 [00:15<01:13, 255.81it/s]
 17%|█▋        | 3911/22812 [00:15<01:13, 255.93it/s]
 17%|█▋        | 3937/22812 [00:15<01:13, 256.18it/s]
 17%|█▋        | 3963/22812 [00:15<01:13, 256.36it/s]
 17%|█▋        | 3989/22812 [00:15<01:13, 256.66it/s]2021-04-30 17:13:21,986 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4015/22812 [00:15<01:13, 256.84it/s]
 18%|█▊        | 4041/22812 [00:16<01:13, 257.03it/s]
 18%|█▊        | 4067/22812 [00:16<01:12, 257.17it/s]
 18%|█▊        | 4093/22812 [00:16<01:13, 254.53it/s]
 18%|█▊        | 4119/22812 [00:16<01:13, 255.20it/s]
 18%|█▊        | 4145/22812 [00:16<01:12, 255.85it/s]
 18%|█▊        | 4171/22812 [00:16<01:12, 256.00it/s]
 18%|█▊        | 4197/22812 [00:16<01:12, 256.06it/s]
 19%|█▊        | 4223/22812 [00:16<01:12, 256.19it/s]
 19%|█▊        | 4249/22812 [00:16<01:12, 256.29it/s]
 19%|█▊        | 4275/22812 [00:17<01:12, 256.66it/s]
 19%|█▉        | 4301/22812 [00:17<01:12, 256.87it/s]
 19%|█▉        | 4327/22812 [00:17<01:11, 256.78it/s]
 19%|█▉        | 4353/22812 [00:17<01:12, 255.73it/s]
 19%|█▉        | 4379/22812 [00:17<01:11, 256.17it/s]
 19%|█▉        | 4405/22812 [00:17<01:11, 256.28it/s]
 19%|█▉        | 4431/22812 [00:17<01:11, 256.34it/s]
 20%|█▉        | 4457/22812 [00:17<01:11, 256.45it/s]
 20%|█▉        | 4483/22812 [00:17<01:11, 256.62it/s]
 20%|█▉        | 4509/22812 [00:17<01:11, 256.69it/s]
 20%|█▉        | 4535/22812 [00:18<01:11, 256.84it/s]
 20%|█▉        | 4561/22812 [00:18<01:11, 256.79it/s]
 20%|██        | 4587/22812 [00:18<01:11, 255.82it/s]
 20%|██        | 4613/22812 [00:18<01:11, 255.62it/s]
 20%|██        | 4639/22812 [00:18<01:11, 254.75it/s]
 20%|██        | 4665/22812 [00:18<01:11, 255.37it/s]
 21%|██        | 4691/22812 [00:18<01:10, 255.78it/s]
 21%|██        | 4717/22812 [00:18<01:10, 255.99it/s]
 21%|██        | 4743/22812 [00:18<01:10, 256.26it/s]
 21%|██        | 4769/22812 [00:18<01:10, 256.51it/s]
 21%|██        | 4795/22812 [00:19<01:10, 256.61it/s]
 21%|██        | 4821/22812 [00:19<01:10, 256.88it/s]
 21%|██        | 4847/22812 [00:19<01:09, 256.87it/s]
 21%|██▏       | 4873/22812 [00:19<01:09, 256.89it/s]
 21%|██▏       | 4899/22812 [00:19<01:09, 256.92it/s]
 22%|██▏       | 4925/22812 [00:19<01:09, 255.58it/s]
 22%|██▏       | 4951/22812 [00:19<01:09, 255.79it/s]
 22%|██▏       | 4977/22812 [00:19<01:09, 256.13it/s]2021-04-30 17:13:25,890 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5003/22812 [00:19<01:09, 256.24it/s]
 22%|██▏       | 5029/22812 [00:19<01:09, 256.70it/s]
 22%|██▏       | 5055/22812 [00:20<01:09, 256.57it/s]
 22%|██▏       | 5081/22812 [00:20<01:09, 256.78it/s]
 22%|██▏       | 5107/22812 [00:20<01:08, 256.92it/s]
 23%|██▎       | 5133/22812 [00:20<01:08, 257.24it/s]
 23%|██▎       | 5159/22812 [00:20<01:08, 257.63it/s]
 23%|██▎       | 5185/22812 [00:20<01:08, 257.98it/s]
 23%|██▎       | 5211/22812 [00:20<01:08, 256.59it/s]
 23%|██▎       | 5237/22812 [00:20<01:08, 256.62it/s]
 23%|██▎       | 5263/22812 [00:20<01:08, 256.87it/s]
 23%|██▎       | 5289/22812 [00:20<01:08, 257.24it/s]
 23%|██▎       | 5315/22812 [00:21<01:07, 257.97it/s]
 23%|██▎       | 5341/22812 [00:21<01:07, 258.05it/s]
 24%|██▎       | 5367/22812 [00:21<01:08, 254.26it/s]
 24%|██▎       | 5393/22812 [00:21<01:09, 250.49it/s]
 24%|██▍       | 5419/22812 [00:21<01:09, 249.81it/s]
 24%|██▍       | 5445/22812 [00:21<01:08, 252.54it/s]
 24%|██▍       | 5471/22812 [00:21<01:08, 253.13it/s]
 24%|██▍       | 5497/22812 [00:21<01:07, 255.14it/s]
 24%|██▍       | 5523/22812 [00:21<01:07, 256.43it/s]
 24%|██▍       | 5549/22812 [00:21<01:07, 257.40it/s]
 24%|██▍       | 5576/22812 [00:22<01:06, 258.27it/s]
 25%|██▍       | 5603/22812 [00:22<01:06, 258.79it/s]
 25%|██▍       | 5630/22812 [00:22<01:06, 259.14it/s]
 25%|██▍       | 5656/22812 [00:22<01:06, 257.08it/s]
 25%|██▍       | 5682/22812 [00:22<01:07, 254.92it/s]
 25%|██▌       | 5708/22812 [00:22<01:07, 253.96it/s]
 25%|██▌       | 5734/22812 [00:22<01:06, 255.57it/s]
 25%|██▌       | 5760/22812 [00:22<01:06, 255.43it/s]
 25%|██▌       | 5786/22812 [00:22<01:06, 256.47it/s]
 25%|██▌       | 5812/22812 [00:23<01:06, 256.14it/s]
 26%|██▌       | 5838/22812 [00:23<01:06, 256.25it/s]
 26%|██▌       | 5864/22812 [00:23<01:06, 255.61it/s]
 26%|██▌       | 5890/22812 [00:23<01:06, 253.03it/s]
 26%|██▌       | 5916/22812 [00:23<01:07, 251.64it/s]
 26%|██▌       | 5942/22812 [00:23<01:07, 250.75it/s]
 26%|██▌       | 5968/22812 [00:23<01:07, 251.12it/s]
 26%|██▋       | 5994/22812 [00:23<01:06, 252.68it/s]2021-04-30 17:13:29,807 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6020/22812 [00:23<01:06, 253.45it/s]
 27%|██▋       | 6046/22812 [00:23<01:06, 253.85it/s]
 27%|██▋       | 6072/22812 [00:24<01:05, 254.70it/s]
 27%|██▋       | 6098/22812 [00:24<01:05, 255.13it/s]
 27%|██▋       | 6124/22812 [00:24<01:05, 253.86it/s]
 27%|██▋       | 6150/22812 [00:24<01:06, 252.11it/s]
 27%|██▋       | 6176/22812 [00:24<01:06, 250.82it/s]
 27%|██▋       | 6202/22812 [00:24<01:06, 250.11it/s]
 27%|██▋       | 6228/22812 [00:24<01:06, 250.93it/s]
 27%|██▋       | 6254/22812 [00:24<01:05, 251.89it/s]
 28%|██▊       | 6280/22812 [00:24<01:05, 252.96it/s]
 28%|██▊       | 6306/22812 [00:24<01:05, 251.64it/s]
 28%|██▊       | 6332/22812 [00:25<01:05, 252.61it/s]
 28%|██▊       | 6358/22812 [00:25<01:04, 253.33it/s]
 28%|██▊       | 6384/22812 [00:25<01:04, 253.72it/s]
 28%|██▊       | 6410/22812 [00:25<01:05, 252.25it/s]
 28%|██▊       | 6436/22812 [00:25<01:04, 253.11it/s]
 28%|██▊       | 6462/22812 [00:25<01:04, 253.85it/s]
 28%|██▊       | 6488/22812 [00:25<01:04, 254.18it/s]
 29%|██▊       | 6514/22812 [00:25<01:04, 254.15it/s]
 29%|██▊       | 6540/22812 [00:25<01:03, 254.62it/s]
 29%|██▉       | 6566/22812 [00:25<01:03, 255.30it/s]
 29%|██▉       | 6592/22812 [00:26<01:03, 255.22it/s]
 29%|██▉       | 6619/22812 [00:26<01:02, 257.43it/s]
 29%|██▉       | 6645/22812 [00:26<01:03, 253.57it/s]
 29%|██▉       | 6671/22812 [00:26<01:03, 253.60it/s]
 29%|██▉       | 6697/22812 [00:26<01:04, 251.21it/s]
 29%|██▉       | 6723/22812 [00:26<01:03, 252.22it/s]
 30%|██▉       | 6749/22812 [00:26<01:03, 253.00it/s]
 30%|██▉       | 6776/22812 [00:26<01:02, 254.92it/s]
 30%|██▉       | 6802/22812 [00:26<01:02, 255.67it/s]
 30%|██▉       | 6828/22812 [00:27<01:03, 252.94it/s]
 30%|███       | 6855/22812 [00:27<01:02, 255.43it/s]
 30%|███       | 6881/22812 [00:27<01:02, 255.31it/s]
 30%|███       | 6907/22812 [00:27<01:02, 253.88it/s]
 30%|███       | 6933/22812 [00:27<01:03, 251.89it/s]
 31%|███       | 6959/22812 [00:27<01:02, 252.36it/s]
 31%|███       | 6985/22812 [00:27<01:02, 252.26it/s]2021-04-30 17:13:33,752 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7012/22812 [00:27<01:01, 254.85it/s]
 31%|███       | 7038/22812 [00:27<01:01, 254.81it/s]
 31%|███       | 7065/22812 [00:27<01:01, 257.03it/s]
 31%|███       | 7091/22812 [00:28<01:01, 256.64it/s]
 31%|███       | 7118/22812 [00:28<01:00, 258.62it/s]
 31%|███▏      | 7144/22812 [00:28<01:00, 257.46it/s]
 31%|███▏      | 7170/22812 [00:28<01:00, 258.03it/s]
 32%|███▏      | 7196/22812 [00:28<01:01, 253.10it/s]
 32%|███▏      | 7222/22812 [00:28<01:01, 253.22it/s]
 32%|███▏      | 7248/22812 [00:28<01:01, 253.24it/s]
 32%|███▏      | 7275/22812 [00:28<01:00, 255.84it/s]
 32%|███▏      | 7301/22812 [00:28<01:00, 255.71it/s]
 32%|███▏      | 7328/22812 [00:28<01:00, 258.05it/s]
 32%|███▏      | 7354/22812 [00:29<01:00, 256.51it/s]
 32%|███▏      | 7381/22812 [00:29<00:59, 258.72it/s]
 32%|███▏      | 7407/22812 [00:29<01:00, 255.19it/s]
 33%|███▎      | 7433/22812 [00:29<01:00, 254.80it/s]
 33%|███▎      | 7459/22812 [00:29<01:00, 252.64it/s]
 33%|███▎      | 7485/22812 [00:29<01:00, 253.12it/s]
 33%|███▎      | 7511/22812 [00:29<01:00, 253.93it/s]
 33%|███▎      | 7538/22812 [00:29<00:59, 256.61it/s]
 33%|███▎      | 7564/22812 [00:29<00:59, 255.89it/s]
 33%|███▎      | 7590/22812 [00:29<00:59, 256.65it/s]
 33%|███▎      | 7616/22812 [00:30<00:59, 256.09it/s]
 34%|███▎      | 7643/22812 [00:30<00:58, 257.64it/s]
 34%|███▎      | 7669/22812 [00:30<00:59, 254.52it/s]
 34%|███▎      | 7695/22812 [00:30<00:59, 255.22it/s]
 34%|███▍      | 7721/22812 [00:30<00:59, 255.32it/s]
 34%|███▍      | 7748/22812 [00:30<00:58, 257.65it/s]
 34%|███▍      | 7774/22812 [00:30<00:58, 256.86it/s]
 34%|███▍      | 7801/22812 [00:30<00:57, 258.87it/s]
 34%|███▍      | 7827/22812 [00:30<00:57, 258.74it/s]
 34%|███▍      | 7853/22812 [00:31<00:59, 250.57it/s]
 35%|███▍      | 7879/22812 [00:31<01:01, 243.57it/s]
 35%|███▍      | 7904/22812 [00:31<01:02, 237.29it/s]
 35%|███▍      | 7928/22812 [00:31<01:03, 233.30it/s]
 35%|███▍      | 7952/22812 [00:31<01:04, 232.08it/s]
 35%|███▍      | 7976/22812 [00:31<01:04, 228.52it/s]
 35%|███▌      | 7999/22812 [00:31<01:04, 228.05it/s]2021-04-30 17:13:37,741 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8022/22812 [00:31<01:04, 228.04it/s]
 35%|███▌      | 8045/22812 [00:31<01:05, 226.86it/s]
 35%|███▌      | 8068/22812 [00:31<01:05, 226.56it/s]
 35%|███▌      | 8091/22812 [00:32<01:04, 227.13it/s]
 36%|███▌      | 8114/22812 [00:32<01:05, 224.46it/s]
 36%|███▌      | 8137/22812 [00:32<01:05, 223.22it/s]
 36%|███▌      | 8160/22812 [00:32<01:05, 223.91it/s]
 36%|███▌      | 8183/22812 [00:32<01:05, 223.69it/s]
 36%|███▌      | 8207/22812 [00:32<01:04, 226.25it/s]
 36%|███▌      | 8231/22812 [00:32<01:04, 227.55it/s]
 36%|███▌      | 8257/22812 [00:32<01:01, 235.72it/s]
 36%|███▋      | 8284/22812 [00:32<00:59, 242.56it/s]
 36%|███▋      | 8311/22812 [00:33<00:58, 247.62it/s]
 37%|███▋      | 8337/22812 [00:33<00:57, 249.94it/s]
 37%|███▋      | 8364/22812 [00:33<00:57, 252.97it/s]
 37%|███▋      | 8391/22812 [00:33<00:56, 255.07it/s]
 37%|███▋      | 8417/22812 [00:33<00:56, 256.15it/s]
 37%|███▋      | 8443/22812 [00:33<00:56, 254.63it/s]
 37%|███▋      | 8469/22812 [00:33<00:56, 254.74it/s]
 37%|███▋      | 8495/22812 [00:33<00:55, 256.13it/s]
 37%|███▋      | 8522/22812 [00:33<00:55, 257.33it/s]
 37%|███▋      | 8548/22812 [00:33<00:55, 256.49it/s]
 38%|███▊      | 8574/22812 [00:34<00:55, 254.41it/s]
 38%|███▊      | 8600/22812 [00:34<00:56, 253.03it/s]
 38%|███▊      | 8626/22812 [00:34<00:56, 251.21it/s]
 38%|███▊      | 8652/22812 [00:34<00:56, 248.92it/s]
 38%|███▊      | 8677/22812 [00:34<00:56, 249.16it/s]
 38%|███▊      | 8702/22812 [00:34<00:57, 247.33it/s]
 38%|███▊      | 8728/22812 [00:34<00:56, 248.28it/s]
 38%|███▊      | 8754/22812 [00:34<00:56, 250.60it/s]
 38%|███▊      | 8780/22812 [00:34<00:55, 252.19it/s]
 39%|███▊      | 8806/22812 [00:34<00:55, 253.29it/s]
 39%|███▊      | 8832/22812 [00:35<00:55, 254.16it/s]
 39%|███▉      | 8858/22812 [00:35<00:54, 254.70it/s]
 39%|███▉      | 8884/22812 [00:35<00:54, 254.88it/s]
 39%|███▉      | 8910/22812 [00:35<00:54, 255.27it/s]
 39%|███▉      | 8936/22812 [00:35<00:54, 255.64it/s]
 39%|███▉      | 8962/22812 [00:35<00:54, 255.69it/s]
 39%|███▉      | 8988/22812 [00:35<00:54, 255.79it/s]2021-04-30 17:13:41,783 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9014/22812 [00:35<00:53, 256.06it/s]
 40%|███▉      | 9040/22812 [00:35<00:53, 256.36it/s]
 40%|███▉      | 9066/22812 [00:35<00:53, 256.47it/s]
 40%|███▉      | 9092/22812 [00:36<00:53, 256.54it/s]
 40%|███▉      | 9118/22812 [00:36<00:53, 254.78it/s]
 40%|████      | 9144/22812 [00:36<00:53, 255.55it/s]
 40%|████      | 9170/22812 [00:36<00:53, 255.92it/s]
 40%|████      | 9196/22812 [00:36<00:53, 256.34it/s]
 40%|████      | 9222/22812 [00:36<00:53, 256.26it/s]
 41%|████      | 9248/22812 [00:36<00:52, 256.41it/s]
 41%|████      | 9274/22812 [00:36<00:52, 256.15it/s]
 41%|████      | 9300/22812 [00:36<00:53, 254.19it/s]
 41%|████      | 9326/22812 [00:37<00:53, 252.44it/s]
 41%|████      | 9352/22812 [00:37<00:53, 251.22it/s]
 41%|████      | 9378/22812 [00:37<00:53, 251.99it/s]
 41%|████      | 9404/22812 [00:37<00:53, 250.88it/s]
 41%|████▏     | 9430/22812 [00:37<00:53, 250.01it/s]
 41%|████▏     | 9456/22812 [00:37<00:53, 249.51it/s]
 42%|████▏     | 9481/22812 [00:37<00:53, 248.66it/s]
 42%|████▏     | 9507/22812 [00:37<00:53, 250.80it/s]
 42%|████▏     | 9533/22812 [00:37<00:52, 252.45it/s]
 42%|████▏     | 9559/22812 [00:37<00:52, 253.59it/s]
 42%|████▏     | 9585/22812 [00:38<00:52, 254.21it/s]
 42%|████▏     | 9611/22812 [00:38<00:51, 254.71it/s]
 42%|████▏     | 9637/22812 [00:38<00:51, 253.83it/s]
