2021-04-30 12:42:41,174 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:42:41,175 INFO     Geo: cqd
2021-04-30 12:42:41,175 INFO     Data Path: data/NELL-betae
2021-04-30 12:42:41,175 INFO     #entity: 63361
2021-04-30 12:42:41,175 INFO     #relation: 400
2021-04-30 12:42:41,175 INFO     #max steps: 1000
2021-04-30 12:42:41,175 INFO     Evaluate unoins using: DNF
2021-04-30 12:42:41,175 INFO     loading data
2021-04-30 12:42:56,867 INFO     Training info:
2021-04-30 12:42:56,869 INFO     Validation info:
2021-04-30 12:42:56,870 INFO     pin: 4000
2021-04-30 12:42:56,871 INFO     Test info:
2021-04-30 12:42:56,871 INFO     pin: 4000
2021-04-30 12:42:58,233 INFO     Model Parameter Configuration:
2021-04-30 12:42:58,233 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:42:58,233 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:42:58,234 INFO     Parameter Number: 127522000
2021-04-30 12:43:00,600 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:43:01,338 INFO     tasks = pin
2021-04-30 12:43:01,338 INFO     init_step = 99999
2021-04-30 12:43:01,338 INFO     batch_size = 1000
2021-04-30 12:43:01,338 INFO     hidden_dim = 1000
2021-04-30 12:43:01,338 INFO     gamma = 12.000000
2021-04-30 12:43:01,338 INFO     Evaluating on Valid Dataset...

 45%|████▍     | 1789/4000 [00:26<00:31, 69.32it/s]
 45%|████▍     | 1797/4000 [00:26<00:31, 69.19it/s]
 45%|████▌     | 1805/4000 [00:26<00:31, 70.14it/s]
 45%|████▌     | 1813/4000 [00:26<00:31, 68.58it/s]
 46%|████▌     | 1821/4000 [00:26<00:30, 70.95it/s]
 46%|████▌     | 1829/4000 [00:26<00:31, 69.98it/s]
 46%|████▌     | 1837/4000 [00:26<00:31, 67.77it/s]
 46%|████▌     | 1844/4000 [00:26<00:32, 67.30it/s]
 46%|████▋     | 1852/4000 [00:26<00:30, 70.38it/s]
 46%|████▋     | 1860/4000 [00:27<00:30, 70.78it/s]
 47%|████▋     | 1868/4000 [00:27<00:30, 70.56it/s]
 47%|████▋     | 1876/4000 [00:27<00:29, 71.47it/s]
 47%|████▋     | 1884/4000 [00:27<00:29, 71.29it/s]
 47%|████▋     | 1892/4000 [00:27<00:29, 71.02it/s]
 48%|████▊     | 1900/4000 [00:27<00:29, 72.29it/s]
 48%|████▊     | 1908/4000 [00:27<00:30, 69.29it/s]
 48%|████▊     | 1915/4000 [00:27<00:30, 69.20it/s]
 48%|████▊     | 1923/4000 [00:27<00:29, 70.53it/s]
 48%|████▊     | 1931/4000 [00:28<00:29, 69.23it/s]
 48%|████▊     | 1939/4000 [00:28<00:29, 69.80it/s]
 49%|████▊     | 1946/4000 [00:28<00:29, 69.69it/s]
 49%|████▉     | 1954/4000 [00:28<00:28, 71.43it/s]
 49%|████▉     | 1962/4000 [00:28<00:28, 70.88it/s]
 49%|████▉     | 1970/4000 [00:28<00:28, 70.05it/s]
 49%|████▉     | 1978/4000 [00:28<00:29, 69.44it/s]
 50%|████▉     | 1986/4000 [00:28<00:28, 71.33it/s]
 50%|████▉     | 1994/4000 [00:29<00:28, 69.67it/s]2021-04-30 12:44:28,325 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:29<00:28, 69.19it/s]
 50%|█████     | 2009/4000 [00:29<00:28, 70.58it/s]
 50%|█████     | 2017/4000 [00:29<00:28, 69.36it/s]
 51%|█████     | 2025/4000 [00:29<00:28, 69.27it/s]
 51%|█████     | 2033/4000 [00:29<00:27, 71.10it/s]
 51%|█████     | 2041/4000 [00:29<00:28, 67.94it/s]
 51%|█████     | 2048/4000 [00:29<00:29, 66.41it/s]
 51%|█████▏    | 2056/4000 [00:29<00:28, 67.29it/s]
 52%|█████▏    | 2064/4000 [00:30<00:28, 68.98it/s]
 52%|█████▏    | 2072/4000 [00:30<00:27, 70.06it/s]
 52%|█████▏    | 2080/4000 [00:30<00:27, 69.85it/s]
 52%|█████▏    | 2088/4000 [00:30<00:27, 70.79it/s]
 52%|█████▏    | 2096/4000 [00:30<00:27, 69.03it/s]
 53%|█████▎    | 2103/4000 [00:30<00:28, 66.86it/s]
 53%|█████▎    | 2110/4000 [00:30<00:28, 66.19it/s]
 53%|█████▎    | 2118/4000 [00:30<00:27, 68.69it/s]
 53%|█████▎    | 2125/4000 [00:30<00:27, 67.66it/s]
 53%|█████▎    | 2132/4000 [00:31<00:27, 67.31it/s]
 53%|█████▎    | 2139/4000 [00:31<00:27, 68.03it/s]
 54%|█████▎    | 2147/4000 [00:31<00:26, 69.72it/s]
 54%|█████▍    | 2154/4000 [00:31<00:26, 69.69it/s]
 54%|█████▍    | 2161/4000 [00:31<00:26, 68.77it/s]
 54%|█████▍    | 2168/4000 [00:31<00:26, 68.71it/s]
 54%|█████▍    | 2176/4000 [00:31<00:26, 69.41it/s]
 55%|█████▍    | 2184/4000 [00:31<00:25, 71.45it/s]
 55%|█████▍    | 2192/4000 [00:31<00:26, 69.18it/s]
 55%|█████▍    | 2199/4000 [00:31<00:26, 68.61it/s]
 55%|█████▌    | 2207/4000 [00:32<00:25, 69.94it/s]
 55%|█████▌    | 2215/4000 [00:32<00:24, 71.61it/s]
 56%|█████▌    | 2223/4000 [00:32<00:24, 72.41it/s]
 56%|█████▌    | 2231/4000 [00:32<00:25, 70.40it/s]
 56%|█████▌    | 2239/4000 [00:32<00:26, 67.53it/s]
 56%|█████▌    | 2247/4000 [00:32<00:24, 70.13it/s]
 56%|█████▋    | 2255/4000 [00:32<00:25, 68.51it/s]
 57%|█████▋    | 2263/4000 [00:32<00:25, 68.58it/s]
 57%|█████▋    | 2271/4000 [00:33<00:24, 70.10it/s]
 57%|█████▋    | 2279/4000 [00:33<00:24, 71.09it/s]
 57%|█████▋    | 2287/4000 [00:33<00:24, 70.05it/s]
 57%|█████▋    | 2295/4000 [00:33<00:24, 70.05it/s]
 58%|█████▊    | 2303/4000 [00:33<00:23, 70.74it/s]
 58%|█████▊    | 2311/4000 [00:33<00:24, 70.29it/s]
 58%|█████▊    | 2319/4000 [00:33<00:23, 72.20it/s]
 58%|█████▊    | 2327/4000 [00:33<00:23, 70.52it/s]
 58%|█████▊    | 2335/4000 [00:33<00:24, 68.62it/s]
 59%|█████▊    | 2342/4000 [00:34<00:24, 68.19it/s]
 59%|█████▉    | 2350/4000 [00:34<00:23, 71.07it/s]
 59%|█████▉    | 2358/4000 [00:34<00:23, 70.72it/s]
 59%|█████▉    | 2366/4000 [00:34<00:23, 70.39it/s]
 59%|█████▉    | 2374/4000 [00:34<00:22, 71.24it/s]
 60%|█████▉    | 2382/4000 [00:34<00:22, 73.43it/s]
 60%|█████▉    | 2390/4000 [00:34<00:22, 72.60it/s]
 60%|█████▉    | 2398/4000 [00:34<00:22, 71.36it/s]
 60%|██████    | 2406/4000 [00:34<00:22, 71.66it/s]
 60%|██████    | 2414/4000 [00:35<00:21, 73.59it/s]
 61%|██████    | 2422/4000 [00:35<00:21, 73.86it/s]
 61%|██████    | 2430/4000 [00:35<00:21, 74.36it/s]
 61%|██████    | 2438/4000 [00:35<00:21, 72.10it/s]
 61%|██████    | 2446/4000 [00:35<00:21, 70.91it/s]
 61%|██████▏   | 2454/4000 [00:35<00:21, 71.34it/s]
 62%|██████▏   | 2462/4000 [00:35<00:22, 69.22it/s]
 62%|██████▏   | 2469/4000 [00:35<00:22, 67.05it/s]
 62%|██████▏   | 2476/4000 [00:35<00:22, 67.76it/s]
 62%|██████▏   | 2484/4000 [00:36<00:21, 69.08it/s]
 62%|██████▏   | 2491/4000 [00:36<00:22, 67.18it/s]
 62%|██████▏   | 2498/4000 [00:36<00:22, 65.92it/s]
 63%|██████▎   | 2506/4000 [00:36<00:22, 67.40it/s]
 63%|██████▎   | 2514/4000 [00:36<00:21, 70.40it/s]
 63%|██████▎   | 2522/4000 [00:36<00:20, 70.58it/s]
 63%|██████▎   | 2530/4000 [00:36<00:21, 67.81it/s]
 63%|██████▎   | 2537/4000 [00:36<00:21, 66.59it/s]
 64%|██████▎   | 2545/4000 [00:36<00:21, 68.85it/s]
 64%|██████▍   | 2553/4000 [00:37<00:20, 69.70it/s]
 64%|██████▍   | 2561/4000 [00:37<00:20, 70.05it/s]
 64%|██████▍   | 2569/4000 [00:37<00:20, 68.79it/s]
 64%|██████▍   | 2577/4000 [00:37<00:20, 69.80it/s]
 65%|██████▍   | 2584/4000 [00:37<00:20, 69.03it/s]
 65%|██████▍   | 2591/4000 [00:37<00:20, 67.51it/s]
 65%|██████▍   | 2598/4000 [00:37<00:21, 65.51it/s]
 65%|██████▌   | 2606/4000 [00:37<00:20, 68.49it/s]
 65%|██████▌   | 2613/4000 [00:37<00:20, 66.74it/s]
 66%|██████▌   | 2620/4000 [00:38<00:20, 66.27it/s]
 66%|██████▌   | 2627/4000 [00:38<00:20, 67.33it/s]
 66%|██████▌   | 2635/4000 [00:38<00:19, 69.87it/s]
 66%|██████▌   | 2643/4000 [00:38<00:19, 69.00it/s]
 66%|██████▋   | 2651/4000 [00:38<00:19, 70.56it/s]
 66%|██████▋   | 2659/4000 [00:38<00:19, 68.03it/s]
 67%|██████▋   | 2667/4000 [00:38<00:18, 70.41it/s]
 67%|██████▋   | 2675/4000 [00:38<00:19, 69.70it/s]
 67%|██████▋   | 2683/4000 [00:38<00:18, 72.05it/s]
 67%|██████▋   | 2691/4000 [00:39<00:18, 69.71it/s]
 67%|██████▋   | 2699/4000 [00:39<00:18, 69.95it/s]
 68%|██████▊   | 2707/4000 [00:39<00:18, 69.94it/s]
 68%|██████▊   | 2715/4000 [00:39<00:17, 71.66it/s]
 68%|██████▊   | 2723/4000 [00:39<00:17, 72.53it/s]
 68%|██████▊   | 2731/4000 [00:39<00:17, 71.30it/s]
 68%|██████▊   | 2739/4000 [00:39<00:17, 72.35it/s]
 69%|██████▊   | 2747/4000 [00:39<00:17, 71.58it/s]
 69%|██████▉   | 2755/4000 [00:39<00:17, 69.38it/s]
 69%|██████▉   | 2762/4000 [00:40<00:18, 67.58it/s]
 69%|██████▉   | 2770/4000 [00:40<00:17, 70.18it/s]
 69%|██████▉   | 2778/4000 [00:40<00:17, 68.43it/s]
 70%|██████▉   | 2785/4000 [00:40<00:18, 66.85it/s]
 70%|██████▉   | 2792/4000 [00:40<00:18, 65.70it/s]
 70%|███████   | 2800/4000 [00:40<00:17, 68.56it/s]
 70%|███████   | 2807/4000 [00:40<00:17, 67.55it/s]
 70%|███████   | 2814/4000 [00:40<00:17, 66.43it/s]
 71%|███████   | 2821/4000 [00:40<00:17, 66.24it/s]
 71%|███████   | 2829/4000 [00:41<00:16, 69.53it/s]
 71%|███████   | 2837/4000 [00:41<00:16, 69.79it/s]
 71%|███████   | 2845/4000 [00:41<00:16, 69.24it/s]
 71%|███████▏  | 2853/4000 [00:41<00:16, 69.80it/s]
 72%|███████▏  | 2861/4000 [00:41<00:15, 71.64it/s]
 72%|███████▏  | 2869/4000 [00:41<00:16, 68.66it/s]
 72%|███████▏  | 2877/4000 [00:41<00:16, 69.17it/s]
 72%|███████▏  | 2885/4000 [00:41<00:15, 71.26it/s]
 72%|███████▏  | 2893/4000 [00:41<00:15, 71.18it/s]
 73%|███████▎  | 2901/4000 [00:42<00:15, 70.46it/s]
 73%|███████▎  | 2909/4000 [00:42<00:15, 71.78it/s]
 73%|███████▎  | 2917/4000 [00:42<00:15, 70.20it/s]
 73%|███████▎  | 2925/4000 [00:42<00:15, 71.17it/s]
 73%|███████▎  | 2933/4000 [00:42<00:14, 72.98it/s]
 74%|███████▎  | 2941/4000 [00:42<00:14, 72.08it/s]
 74%|███████▎  | 2949/4000 [00:42<00:15, 69.63it/s]
 74%|███████▍  | 2957/4000 [00:42<00:14, 70.46it/s]
 74%|███████▍  | 2965/4000 [00:42<00:14, 72.32it/s]
 74%|███████▍  | 2973/4000 [00:43<00:14, 69.95it/s]
 75%|███████▍  | 2981/4000 [00:43<00:14, 68.14it/s]
 75%|███████▍  | 2988/4000 [00:43<00:14, 67.48it/s]
 75%|███████▍  | 2996/4000 [00:43<00:14, 69.84it/s]2021-04-30 12:44:42,685 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:43<00:14, 68.23it/s]
 75%|███████▌  | 3011/4000 [00:43<00:14, 68.39it/s]
 75%|███████▌  | 3019/4000 [00:43<00:14, 69.08it/s]
 76%|███████▌  | 3027/4000 [00:43<00:13, 71.20it/s]
 76%|███████▌  | 3035/4000 [00:43<00:13, 70.64it/s]
 76%|███████▌  | 3043/4000 [00:44<00:13, 71.95it/s]
 76%|███████▋  | 3051/4000 [00:44<00:13, 68.17it/s]
 76%|███████▋  | 3059/4000 [00:44<00:13, 69.83it/s]
 77%|███████▋  | 3067/4000 [00:44<00:13, 69.57it/s]
 77%|███████▋  | 3075/4000 [00:44<00:13, 70.68it/s]
 77%|███████▋  | 3083/4000 [00:44<00:13, 68.52it/s]
 77%|███████▋  | 3090/4000 [00:44<00:13, 68.31it/s]
 77%|███████▋  | 3098/4000 [00:44<00:12, 69.70it/s]
 78%|███████▊  | 3105/4000 [00:44<00:12, 69.06it/s]
 78%|███████▊  | 3112/4000 [00:45<00:12, 68.54it/s]
 78%|███████▊  | 3119/4000 [00:45<00:12, 68.87it/s]
 78%|███████▊  | 3127/4000 [00:45<00:12, 71.05it/s]
 78%|███████▊  | 3135/4000 [00:45<00:12, 69.19it/s]
 79%|███████▊  | 3143/4000 [00:45<00:12, 69.03it/s]
 79%|███████▉  | 3150/4000 [00:45<00:12, 67.62it/s]
 79%|███████▉  | 3158/4000 [00:45<00:12, 68.90it/s]
 79%|███████▉  | 3166/4000 [00:45<00:12, 69.02it/s]
 79%|███████▉  | 3174/4000 [00:45<00:11, 71.48it/s]
 80%|███████▉  | 3182/4000 [00:46<00:11, 70.41it/s]
 80%|███████▉  | 3190/4000 [00:46<00:11, 70.91it/s]
 80%|███████▉  | 3198/4000 [00:46<00:11, 72.84it/s]
 80%|████████  | 3206/4000 [00:46<00:11, 71.91it/s]
 80%|████████  | 3214/4000 [00:46<00:11, 69.75it/s]
 81%|████████  | 3222/4000 [00:46<00:11, 68.68it/s]
 81%|████████  | 3230/4000 [00:46<00:10, 70.14it/s]
 81%|████████  | 3238/4000 [00:46<00:11, 68.98it/s]
 81%|████████  | 3246/4000 [00:46<00:10, 69.61it/s]
 81%|████████▏ | 3254/4000 [00:47<00:10, 70.17it/s]
 82%|████████▏ | 3262/4000 [00:47<00:10, 72.18it/s]
 82%|████████▏ | 3270/4000 [00:47<00:10, 69.16it/s]
 82%|████████▏ | 3277/4000 [00:47<00:10, 68.39it/s]
 82%|████████▏ | 3285/4000 [00:47<00:10, 70.03it/s]
 82%|████████▏ | 3293/4000 [00:47<00:10, 70.31it/s]
 83%|████████▎ | 3301/4000 [00:47<00:10, 69.30it/s]
 83%|████████▎ | 3308/4000 [00:47<00:10, 67.65it/s]
 83%|████████▎ | 3315/4000 [00:47<00:10, 66.68it/s]
 83%|████████▎ | 3323/4000 [00:48<00:09, 69.89it/s]
 83%|████████▎ | 3331/4000 [00:48<00:09, 72.18it/s]
 83%|████████▎ | 3339/4000 [00:48<00:09, 71.55it/s]
 84%|████████▎ | 3347/4000 [00:48<00:09, 68.84it/s]
 84%|████████▍ | 3354/4000 [00:48<00:09, 68.57it/s]
 84%|████████▍ | 3362/4000 [00:48<00:08, 71.31it/s]
 84%|████████▍ | 3370/4000 [00:48<00:08, 71.35it/s]
 84%|████████▍ | 3378/4000 [00:48<00:08, 70.98it/s]
 85%|████████▍ | 3386/4000 [00:48<00:08, 71.39it/s]
 85%|████████▍ | 3394/4000 [00:49<00:08, 69.01it/s]
 85%|████████▌ | 3401/4000 [00:49<00:08, 68.97it/s]
 85%|████████▌ | 3408/4000 [00:49<00:08, 68.09it/s]
 85%|████████▌ | 3415/4000 [00:49<00:08, 66.70it/s]
 86%|████████▌ | 3423/4000 [00:49<00:08, 69.41it/s]
 86%|████████▌ | 3431/4000 [00:49<00:08, 69.92it/s]
 86%|████████▌ | 3439/4000 [00:49<00:07, 72.36it/s]
 86%|████████▌ | 3447/4000 [00:49<00:08, 68.38it/s]
 86%|████████▋ | 3454/4000 [00:49<00:08, 66.94it/s]
 87%|████████▋ | 3461/4000 [00:50<00:08, 65.71it/s]
 87%|████████▋ | 3468/4000 [00:50<00:08, 66.42it/s]
 87%|████████▋ | 3476/4000 [00:50<00:07, 69.69it/s]
 87%|████████▋ | 3484/4000 [00:50<00:07, 72.18it/s]
 87%|████████▋ | 3492/4000 [00:50<00:06, 74.10it/s]
 88%|████████▊ | 3500/4000 [00:50<00:06, 75.40it/s]
 88%|████████▊ | 3508/4000 [00:50<00:06, 76.50it/s]
 88%|████████▊ | 3516/4000 [00:50<00:06, 77.29it/s]
 88%|████████▊ | 3524/4000 [00:50<00:06, 77.84it/s]
 88%|████████▊ | 3532/4000 [00:50<00:05, 78.16it/s]
 88%|████████▊ | 3540/4000 [00:51<00:05, 78.39it/s]
 89%|████████▊ | 3548/4000 [00:51<00:05, 78.59it/s]
 89%|████████▉ | 3556/4000 [00:51<00:05, 78.78it/s]
 89%|████████▉ | 3564/4000 [00:51<00:05, 78.77it/s]
 89%|████████▉ | 3572/4000 [00:51<00:05, 78.84it/s]
 90%|████████▉ | 3580/4000 [00:51<00:05, 78.95it/s]
 90%|████████▉ | 3588/4000 [00:51<00:05, 78.94it/s]
 90%|████████▉ | 3596/4000 [00:51<00:05, 79.06it/s]
 90%|█████████ | 3604/4000 [00:51<00:05, 79.05it/s]
 90%|█████████ | 3612/4000 [00:52<00:04, 79.12it/s]
 90%|█████████ | 3620/4000 [00:52<00:04, 79.20it/s]
 91%|█████████ | 3628/4000 [00:52<00:04, 79.11it/s]
 91%|█████████ | 3636/4000 [00:52<00:04, 79.11it/s]
 91%|█████████ | 3644/4000 [00:52<00:04, 79.12it/s]
 91%|█████████▏| 3652/4000 [00:52<00:04, 79.09it/s]
 92%|█████████▏| 3660/4000 [00:52<00:04, 79.06it/s]
 92%|█████████▏| 3668/4000 [00:52<00:04, 79.06it/s]
 92%|█████████▏| 3676/4000 [00:52<00:04, 79.08it/s]
 92%|█████████▏| 3684/4000 [00:52<00:03, 79.03it/s]
 92%|█████████▏| 3692/4000 [00:53<00:03, 79.01it/s]
 92%|█████████▎| 3700/4000 [00:53<00:03, 79.03it/s]
 93%|█████████▎| 3708/4000 [00:53<00:03, 79.04it/s]
 93%|█████████▎| 3716/4000 [00:53<00:03, 79.03it/s]
 93%|█████████▎| 3724/4000 [00:53<00:03, 79.11it/s]
 93%|█████████▎| 3732/4000 [00:53<00:03, 79.08it/s]
 94%|█████████▎| 3740/4000 [00:53<00:03, 79.02it/s]
 94%|█████████▎| 3748/4000 [00:53<00:03, 79.04it/s]
 94%|█████████▍| 3756/4000 [00:53<00:03, 79.08it/s]
 94%|█████████▍| 3764/4000 [00:53<00:02, 78.98it/s]
 94%|█████████▍| 3772/4000 [00:54<00:02, 79.01it/s]
 94%|█████████▍| 3780/4000 [00:54<00:02, 78.99it/s]
 95%|█████████▍| 3788/4000 [00:54<00:02, 78.94it/s]
 95%|█████████▍| 3796/4000 [00:54<00:02, 79.00it/s]
 95%|█████████▌| 3804/4000 [00:54<00:02, 79.02it/s]
 95%|█████████▌| 3812/4000 [00:54<00:02, 79.08it/s]
 96%|█████████▌| 3820/4000 [00:54<00:02, 79.12it/s]
 96%|█████████▌| 3828/4000 [00:54<00:02, 79.04it/s]
 96%|█████████▌| 3836/4000 [00:54<00:02, 79.12it/s]
 96%|█████████▌| 3844/4000 [00:54<00:01, 79.20it/s]
 96%|█████████▋| 3852/4000 [00:55<00:01, 79.17it/s]
 96%|█████████▋| 3860/4000 [00:55<00:01, 79.14it/s]
 97%|█████████▋| 3868/4000 [00:55<00:01, 79.03it/s]
 97%|█████████▋| 3876/4000 [00:55<00:01, 79.10it/s]
 97%|█████████▋| 3884/4000 [00:55<00:01, 79.08it/s]
 97%|█████████▋| 3892/4000 [00:55<00:01, 79.09it/s]
 98%|█████████▊| 3900/4000 [00:55<00:01, 79.04it/s]
 98%|█████████▊| 3908/4000 [00:55<00:01, 78.97it/s]
 98%|█████████▊| 3916/4000 [00:55<00:01, 79.00it/s]
 98%|█████████▊| 3924/4000 [00:55<00:00, 79.01it/s]
 98%|█████████▊| 3932/4000 [00:56<00:00, 79.02it/s]
 98%|█████████▊| 3940/4000 [00:56<00:00, 79.13it/s]
 99%|█████████▊| 3948/4000 [00:56<00:00, 79.07it/s]
 99%|█████████▉| 3956/4000 [00:56<00:00, 79.06it/s]
 99%|█████████▉| 3964/4000 [00:56<00:00, 79.17it/s]
 99%|█████████▉| 3972/4000 [00:56<00:00, 79.17it/s]
100%|█████████▉| 3980/4000 [00:56<00:00, 78.97it/s]
100%|█████████▉| 3988/4000 [00:56<00:00, 78.98it/s]
100%|█████████▉| 3996/4000 [00:56<00:00, 78.96it/s]
100%|██████████| 4000/4000 [00:56<00:00, 70.29it/s]
2021-04-30 12:44:56,127 INFO     Test pin MRR at step 99999: 0.012316
2021-04-30 12:44:56,128 INFO     Test pin HITS1 at step 99999: 0.004744
2021-04-30 12:44:56,128 INFO     Test pin HITS3 at step 99999: 0.010318
2021-04-30 12:44:56,128 INFO     Test pin HITS10 at step 99999: 0.025742
2021-04-30 12:44:56,128 INFO     Test pin num_queries at step 99999: 4000.000000
2021-04-30 12:44:56,129 INFO     Test average MRR at step 99999: 0.012316
2021-04-30 12:44:56,129 INFO     Test average HITS1 at step 99999: 0.004744
2021-04-30 12:44:56,130 INFO     Test average HITS3 at step 99999: 0.010318
2021-04-30 12:44:56,130 INFO     Test average HITS10 at step 99999: 0.025742
2021-04-30 12:44:56,131 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pin --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
