2021-04-30 19:56:51,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:51,896 INFO     Geo: cqd
2021-04-30 19:56:51,896 INFO     Data Path: data/NELL-betae
2021-04-30 19:56:51,896 INFO     #entity: 63361
2021-04-30 19:56:51,896 INFO     #relation: 400
2021-04-30 19:56:51,896 INFO     #max steps: 1000
2021-04-30 19:56:51,896 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:51,896 INFO     loading data
2021-04-30 19:57:12,987 INFO     Training info:
2021-04-30 19:57:13,000 INFO     Validation info:
2021-04-30 19:57:13,001 INFO     2i: 4000
2021-04-30 19:57:13,003 INFO     Test info:
2021-04-30 19:57:13,003 INFO     2i: 4000
2021-04-30 19:57:15,877 INFO     Model Parameter Configuration:
2021-04-30 19:57:15,877 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter Number: 127522000
2021-04-30 19:57:23,555 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:57:25,974 INFO     tasks = 2i
2021-04-30 19:57:25,974 INFO     init_step = 99999
2021-04-30 19:57:25,974 INFO     batch_size = 1000
2021-04-30 19:57:25,974 INFO     hidden_dim = 1000
2021-04-30 19:57:25,974 INFO     gamma = 12.000000
2021-04-30 19:57:25,974 INFO     Evaluating on Valid Dataset...

 64%|██████▍   | 2574/4000 [01:42<01:02, 22.64it/s]
 64%|██████▍   | 2577/4000 [01:42<01:04, 21.93it/s]
 64%|██████▍   | 2580/4000 [01:43<01:04, 21.89it/s]
 65%|██████▍   | 2583/4000 [01:43<01:01, 23.08it/s]
 65%|██████▍   | 2586/4000 [01:43<01:02, 22.56it/s]
 65%|██████▍   | 2589/4000 [01:43<01:00, 23.26it/s]
 65%|██████▍   | 2592/4000 [01:43<00:59, 23.76it/s]
 65%|██████▍   | 2595/4000 [01:43<01:01, 22.72it/s]
 65%|██████▍   | 2598/4000 [01:43<01:02, 22.54it/s]
 65%|██████▌   | 2601/4000 [01:44<01:04, 21.55it/s]
 65%|██████▌   | 2604/4000 [01:44<01:07, 20.61it/s]
 65%|██████▌   | 2607/4000 [01:44<01:06, 20.95it/s]
 65%|██████▌   | 2610/4000 [01:44<01:03, 21.72it/s]
 65%|██████▌   | 2613/4000 [01:44<01:03, 21.83it/s]
 65%|██████▌   | 2616/4000 [01:44<01:02, 22.14it/s]
 65%|██████▌   | 2619/4000 [01:44<01:06, 20.80it/s]
 66%|██████▌   | 2622/4000 [01:45<01:07, 20.54it/s]
 66%|██████▌   | 2625/4000 [01:45<01:03, 21.66it/s]
 66%|██████▌   | 2628/4000 [01:45<01:04, 21.13it/s]
 66%|██████▌   | 2631/4000 [01:45<01:03, 21.73it/s]
 66%|██████▌   | 2634/4000 [01:45<01:04, 21.30it/s]
 66%|██████▌   | 2637/4000 [01:45<01:01, 22.19it/s]
 66%|██████▌   | 2640/4000 [01:45<01:01, 21.97it/s]
 66%|██████▌   | 2643/4000 [01:45<00:59, 22.72it/s]
 66%|██████▌   | 2646/4000 [01:46<01:01, 22.05it/s]
 66%|██████▌   | 2649/4000 [01:46<01:02, 21.56it/s]
 66%|██████▋   | 2652/4000 [01:46<01:03, 21.35it/s]
 66%|██████▋   | 2655/4000 [01:46<01:00, 22.42it/s]
 66%|██████▋   | 2658/4000 [01:46<01:02, 21.60it/s]
 67%|██████▋   | 2661/4000 [01:46<01:02, 21.44it/s]
 67%|██████▋   | 2664/4000 [01:46<01:04, 20.86it/s]
 67%|██████▋   | 2667/4000 [01:47<01:02, 21.47it/s]
 67%|██████▋   | 2670/4000 [01:47<01:01, 21.62it/s]
 67%|██████▋   | 2673/4000 [01:47<01:03, 21.00it/s]
 67%|██████▋   | 2676/4000 [01:47<01:02, 21.06it/s]
 67%|██████▋   | 2679/4000 [01:47<01:00, 21.90it/s]
 67%|██████▋   | 2682/4000 [01:47<00:57, 22.96it/s]
 67%|██████▋   | 2685/4000 [01:47<00:58, 22.63it/s]
 67%|██████▋   | 2688/4000 [01:48<00:55, 23.50it/s]
 67%|██████▋   | 2691/4000 [01:48<00:54, 23.88it/s]
 67%|██████▋   | 2694/4000 [01:48<00:54, 23.90it/s]
 67%|██████▋   | 2697/4000 [01:48<00:52, 24.64it/s]
 68%|██████▊   | 2700/4000 [01:48<00:57, 22.72it/s]
 68%|██████▊   | 2703/4000 [01:48<00:53, 24.06it/s]
 68%|██████▊   | 2706/4000 [01:48<00:50, 25.45it/s]
 68%|██████▊   | 2709/4000 [01:48<00:56, 22.93it/s]
 68%|██████▊   | 2713/4000 [01:49<00:51, 24.78it/s]
 68%|██████▊   | 2717/4000 [01:49<00:47, 27.12it/s]
 68%|██████▊   | 2721/4000 [01:49<00:46, 27.65it/s]
 68%|██████▊   | 2724/4000 [01:49<00:46, 27.38it/s]
 68%|██████▊   | 2727/4000 [01:49<00:46, 27.59it/s]
 68%|██████▊   | 2731/4000 [01:49<00:44, 28.54it/s]
 68%|██████▊   | 2734/4000 [01:49<00:44, 28.21it/s]
 68%|██████▊   | 2737/4000 [01:49<00:44, 28.34it/s]
 69%|██████▊   | 2741/4000 [01:50<00:42, 29.34it/s]
 69%|██████▊   | 2744/4000 [01:50<00:46, 26.84it/s]
 69%|██████▊   | 2748/4000 [01:50<00:45, 27.79it/s]
 69%|██████▉   | 2752/4000 [01:50<00:43, 28.56it/s]
 69%|██████▉   | 2755/4000 [01:50<00:43, 28.81it/s]
 69%|██████▉   | 2759/4000 [01:50<00:39, 31.16it/s]
 69%|██████▉   | 2763/4000 [01:50<00:39, 31.48it/s]
 69%|██████▉   | 2767/4000 [01:50<00:38, 32.25it/s]
 69%|██████▉   | 2771/4000 [01:50<00:38, 31.87it/s]
 69%|██████▉   | 2775/4000 [01:51<00:46, 26.18it/s]
 69%|██████▉   | 2778/4000 [01:51<00:48, 25.42it/s]
 70%|██████▉   | 2781/4000 [01:51<00:52, 23.18it/s]
 70%|██████▉   | 2784/4000 [01:51<00:54, 22.18it/s]
 70%|██████▉   | 2787/4000 [01:51<00:56, 21.40it/s]
 70%|██████▉   | 2790/4000 [01:51<00:57, 21.18it/s]
 70%|██████▉   | 2793/4000 [01:52<00:55, 21.73it/s]
 70%|██████▉   | 2796/4000 [01:52<00:59, 20.21it/s]
 70%|██████▉   | 2799/4000 [01:52<00:58, 20.48it/s]
 70%|███████   | 2802/4000 [01:52<00:58, 20.59it/s]
 70%|███████   | 2805/4000 [01:52<00:56, 21.19it/s]
 70%|███████   | 2808/4000 [01:52<00:55, 21.31it/s]
 70%|███████   | 2811/4000 [01:52<00:55, 21.60it/s]
 70%|███████   | 2814/4000 [01:53<00:55, 21.43it/s]
 70%|███████   | 2817/4000 [01:53<00:51, 22.93it/s]
 70%|███████   | 2820/4000 [01:53<00:54, 21.69it/s]
 71%|███████   | 2823/4000 [01:53<00:56, 20.80it/s]
 71%|███████   | 2826/4000 [01:53<00:54, 21.39it/s]
 71%|███████   | 2829/4000 [01:53<00:56, 20.57it/s]
 71%|███████   | 2832/4000 [01:53<00:54, 21.41it/s]
 71%|███████   | 2835/4000 [01:54<00:54, 21.41it/s]
 71%|███████   | 2838/4000 [01:54<00:53, 21.71it/s]
 71%|███████   | 2841/4000 [01:54<00:55, 20.88it/s]
 71%|███████   | 2844/4000 [01:54<00:50, 22.73it/s]
 71%|███████   | 2847/4000 [01:54<00:53, 21.54it/s]
 71%|███████▏  | 2850/4000 [01:54<00:53, 21.68it/s]
 71%|███████▏  | 2853/4000 [01:54<00:52, 21.69it/s]
 71%|███████▏  | 2856/4000 [01:54<00:49, 22.88it/s]
 71%|███████▏  | 2859/4000 [01:55<00:51, 22.36it/s]
 72%|███████▏  | 2862/4000 [01:55<00:51, 22.13it/s]
 72%|███████▏  | 2865/4000 [01:55<00:49, 22.74it/s]
 72%|███████▏  | 2868/4000 [01:55<00:50, 22.22it/s]
 72%|███████▏  | 2871/4000 [01:55<00:50, 22.44it/s]
 72%|███████▏  | 2874/4000 [01:55<00:50, 22.34it/s]
 72%|███████▏  | 2878/4000 [01:55<00:45, 24.66it/s]
 72%|███████▏  | 2882/4000 [01:56<00:44, 25.41it/s]
 72%|███████▏  | 2885/4000 [01:56<00:43, 25.87it/s]
 72%|███████▏  | 2889/4000 [01:56<00:40, 27.39it/s]
 72%|███████▏  | 2892/4000 [01:56<00:43, 25.23it/s]
 72%|███████▏  | 2895/4000 [01:56<00:46, 23.94it/s]
 72%|███████▏  | 2898/4000 [01:56<00:52, 21.05it/s]
 73%|███████▎  | 2901/4000 [01:56<00:54, 20.09it/s]
 73%|███████▎  | 2904/4000 [01:57<00:53, 20.67it/s]
 73%|███████▎  | 2907/4000 [01:57<00:54, 20.02it/s]
 73%|███████▎  | 2910/4000 [01:57<00:56, 19.41it/s]
 73%|███████▎  | 2913/4000 [01:57<00:52, 20.80it/s]
 73%|███████▎  | 2916/4000 [01:57<00:49, 21.72it/s]
 73%|███████▎  | 2919/4000 [01:57<00:48, 22.45it/s]
 73%|███████▎  | 2922/4000 [01:57<00:46, 23.00it/s]
 73%|███████▎  | 2925/4000 [01:58<00:46, 23.23it/s]
 73%|███████▎  | 2928/4000 [01:58<00:49, 21.55it/s]
 73%|███████▎  | 2931/4000 [01:58<00:48, 21.84it/s]
 73%|███████▎  | 2935/4000 [01:58<00:43, 24.60it/s]
 73%|███████▎  | 2939/4000 [01:58<00:38, 27.75it/s]
 74%|███████▎  | 2943/4000 [01:58<00:40, 26.02it/s]
 74%|███████▎  | 2947/4000 [01:58<00:36, 28.63it/s]
 74%|███████▍  | 2951/4000 [01:58<00:33, 31.21it/s]
 74%|███████▍  | 2955/4000 [01:59<00:34, 30.46it/s]
 74%|███████▍  | 2959/4000 [01:59<00:33, 31.34it/s]
 74%|███████▍  | 2963/4000 [01:59<00:31, 32.43it/s]
 74%|███████▍  | 2968/4000 [01:59<00:29, 34.76it/s]
 74%|███████▍  | 2973/4000 [01:59<00:28, 36.59it/s]
 74%|███████▍  | 2977/4000 [01:59<00:27, 37.33it/s]
 75%|███████▍  | 2981/4000 [01:59<00:26, 38.04it/s]
 75%|███████▍  | 2985/4000 [01:59<00:30, 33.51it/s]
 75%|███████▍  | 2989/4000 [01:59<00:28, 34.86it/s]
 75%|███████▍  | 2993/4000 [02:00<00:27, 36.07it/s]
 75%|███████▍  | 2997/4000 [02:00<00:27, 36.05it/s]2021-04-30 19:59:26,258 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:00<00:27, 36.42it/s]
 75%|███████▌  | 3006/4000 [02:00<00:26, 37.36it/s]
 75%|███████▌  | 3010/4000 [02:00<00:26, 37.66it/s]
 75%|███████▌  | 3014/4000 [02:00<00:25, 38.13it/s]
 75%|███████▌  | 3018/4000 [02:00<00:25, 38.02it/s]
 76%|███████▌  | 3022/4000 [02:00<00:29, 32.65it/s]
 76%|███████▌  | 3026/4000 [02:01<00:37, 25.82it/s]
 76%|███████▌  | 3029/4000 [02:01<00:38, 25.39it/s]
 76%|███████▌  | 3032/4000 [02:01<00:36, 26.49it/s]
 76%|███████▌  | 3035/4000 [02:01<00:36, 26.65it/s]
 76%|███████▌  | 3038/4000 [02:01<00:46, 20.74it/s]
 76%|███████▌  | 3041/4000 [02:01<00:45, 21.17it/s]
 76%|███████▌  | 3044/4000 [02:01<00:42, 22.25it/s]
 76%|███████▌  | 3047/4000 [02:02<00:42, 22.68it/s]
 76%|███████▋  | 3050/4000 [02:02<00:41, 22.95it/s]
 76%|███████▋  | 3055/4000 [02:02<00:34, 27.24it/s]
 76%|███████▋  | 3059/4000 [02:02<00:33, 28.08it/s]
 77%|███████▋  | 3063/4000 [02:02<00:34, 26.98it/s]
 77%|███████▋  | 3066/4000 [02:02<00:35, 26.60it/s]
 77%|███████▋  | 3069/4000 [02:02<00:37, 24.94it/s]
 77%|███████▋  | 3072/4000 [02:02<00:38, 24.10it/s]
 77%|███████▋  | 3075/4000 [02:03<00:40, 23.10it/s]
 77%|███████▋  | 3078/4000 [02:03<00:38, 24.10it/s]
 77%|███████▋  | 3082/4000 [02:03<00:36, 25.42it/s]
 77%|███████▋  | 3085/4000 [02:03<00:34, 26.58it/s]
 77%|███████▋  | 3090/4000 [02:03<00:29, 30.82it/s]
 77%|███████▋  | 3094/4000 [02:03<00:29, 31.23it/s]
 77%|███████▋  | 3098/4000 [02:03<00:27, 32.28it/s]
 78%|███████▊  | 3102/4000 [02:03<00:28, 32.04it/s]
 78%|███████▊  | 3106/4000 [02:04<00:32, 27.76it/s]
 78%|███████▊  | 3109/4000 [02:04<00:33, 26.23it/s]
 78%|███████▊  | 3112/4000 [02:04<00:38, 23.27it/s]
 78%|███████▊  | 3115/4000 [02:04<00:35, 24.77it/s]
 78%|███████▊  | 3118/4000 [02:04<00:38, 23.10it/s]
 78%|███████▊  | 3121/4000 [02:04<00:37, 23.32it/s]
 78%|███████▊  | 3124/4000 [02:04<00:37, 23.19it/s]
 78%|███████▊  | 3127/4000 [02:05<00:37, 23.48it/s]
 78%|███████▊  | 3130/4000 [02:05<00:36, 24.08it/s]
 78%|███████▊  | 3133/4000 [02:05<00:38, 22.70it/s]
 78%|███████▊  | 3136/4000 [02:05<00:36, 23.67it/s]
 78%|███████▊  | 3139/4000 [02:05<00:38, 22.34it/s]
 79%|███████▊  | 3143/4000 [02:05<00:34, 24.66it/s]
 79%|███████▊  | 3146/4000 [02:05<00:33, 25.63it/s]
 79%|███████▊  | 3149/4000 [02:05<00:33, 25.72it/s]
 79%|███████▉  | 3152/4000 [02:06<00:34, 24.84it/s]
 79%|███████▉  | 3155/4000 [02:06<00:34, 24.73it/s]
 79%|███████▉  | 3158/4000 [02:06<00:36, 23.23it/s]
 79%|███████▉  | 3161/4000 [02:06<00:33, 24.76it/s]
 79%|███████▉  | 3165/4000 [02:06<00:30, 27.52it/s]
 79%|███████▉  | 3169/4000 [02:06<00:28, 28.94it/s]
 79%|███████▉  | 3174/4000 [02:06<00:25, 32.17it/s]
 79%|███████▉  | 3178/4000 [02:06<00:25, 32.28it/s]
 80%|███████▉  | 3182/4000 [02:07<00:25, 32.26it/s]
 80%|███████▉  | 3186/4000 [02:07<00:28, 28.78it/s]
 80%|███████▉  | 3192/4000 [02:07<00:24, 33.37it/s]
 80%|███████▉  | 3197/4000 [02:07<00:22, 35.93it/s]
 80%|████████  | 3202/4000 [02:07<00:21, 37.90it/s]
 80%|████████  | 3207/4000 [02:07<00:22, 34.74it/s]
 80%|████████  | 3211/4000 [02:07<00:22, 34.40it/s]
 80%|████████  | 3215/4000 [02:07<00:26, 30.18it/s]
 80%|████████  | 3219/4000 [02:08<00:30, 25.64it/s]
 81%|████████  | 3222/4000 [02:08<00:30, 25.70it/s]
 81%|████████  | 3225/4000 [02:08<00:31, 24.93it/s]
 81%|████████  | 3230/4000 [02:08<00:26, 28.70it/s]
 81%|████████  | 3235/4000 [02:08<00:23, 32.39it/s]
 81%|████████  | 3240/4000 [02:08<00:21, 36.06it/s]
 81%|████████  | 3246/4000 [02:08<00:18, 40.79it/s]
 81%|████████▏ | 3251/4000 [02:09<00:18, 39.68it/s]
 81%|████████▏ | 3256/4000 [02:09<00:24, 30.69it/s]
 82%|████████▏ | 3260/4000 [02:09<00:24, 30.65it/s]
 82%|████████▏ | 3265/4000 [02:09<00:22, 33.03it/s]
 82%|████████▏ | 3270/4000 [02:09<00:20, 35.75it/s]
 82%|████████▏ | 3274/4000 [02:09<00:21, 33.04it/s]
 82%|████████▏ | 3278/4000 [02:09<00:23, 30.82it/s]
 82%|████████▏ | 3282/4000 [02:10<00:22, 31.73it/s]
 82%|████████▏ | 3287/4000 [02:10<00:20, 35.15it/s]
 82%|████████▏ | 3292/4000 [02:10<00:18, 37.66it/s]
 82%|████████▏ | 3297/4000 [02:10<00:17, 40.18it/s]
 83%|████████▎ | 3302/4000 [02:10<00:18, 38.78it/s]
 83%|████████▎ | 3307/4000 [02:10<00:17, 40.53it/s]
 83%|████████▎ | 3312/4000 [02:10<00:17, 39.83it/s]
 83%|████████▎ | 3317/4000 [02:10<00:17, 39.27it/s]
 83%|████████▎ | 3321/4000 [02:10<00:17, 39.13it/s]
 83%|████████▎ | 3326/4000 [02:11<00:16, 40.94it/s]
 83%|████████▎ | 3331/4000 [02:11<00:19, 33.79it/s]
 83%|████████▎ | 3335/4000 [02:11<00:23, 28.06it/s]
 83%|████████▎ | 3339/4000 [02:11<00:24, 26.91it/s]
 84%|████████▎ | 3342/4000 [02:11<00:31, 21.13it/s]
 84%|████████▎ | 3346/4000 [02:11<00:27, 24.05it/s]
 84%|████████▍ | 3350/4000 [02:12<00:24, 26.92it/s]
 84%|████████▍ | 3354/4000 [02:12<00:21, 29.72it/s]
 84%|████████▍ | 3360/4000 [02:12<00:18, 34.01it/s]
 84%|████████▍ | 3364/4000 [02:12<00:19, 32.24it/s]
 84%|████████▍ | 3369/4000 [02:12<00:18, 34.73it/s]
 84%|████████▍ | 3373/4000 [02:12<00:19, 31.99it/s]
 84%|████████▍ | 3378/4000 [02:12<00:17, 34.71it/s]
 85%|████████▍ | 3382/4000 [02:12<00:18, 33.62it/s]
 85%|████████▍ | 3386/4000 [02:13<00:21, 28.20it/s]
 85%|████████▍ | 3390/4000 [02:13<00:23, 26.43it/s]
 85%|████████▍ | 3393/4000 [02:13<00:22, 27.34it/s]
 85%|████████▍ | 3396/4000 [02:13<00:23, 25.27it/s]
 85%|████████▍ | 3399/4000 [02:13<00:24, 24.55it/s]
 85%|████████▌ | 3402/4000 [02:13<00:25, 23.56it/s]
 85%|████████▌ | 3405/4000 [02:13<00:23, 25.01it/s]
 85%|████████▌ | 3409/4000 [02:14<00:21, 28.04it/s]
 85%|████████▌ | 3412/4000 [02:14<00:26, 21.78it/s]
 85%|████████▌ | 3415/4000 [02:14<00:28, 20.25it/s]
 86%|████████▌ | 3420/4000 [02:14<00:24, 23.95it/s]
 86%|████████▌ | 3425/4000 [02:14<00:20, 27.95it/s]
 86%|████████▌ | 3430/4000 [02:14<00:17, 31.79it/s]
 86%|████████▌ | 3436/4000 [02:14<00:16, 34.92it/s]
 86%|████████▌ | 3440/4000 [02:14<00:15, 35.35it/s]
 86%|████████▌ | 3444/4000 [02:15<00:19, 28.06it/s]
 86%|████████▌ | 3448/4000 [02:15<00:21, 25.72it/s]
 86%|████████▋ | 3451/4000 [02:15<00:25, 21.93it/s]
 86%|████████▋ | 3455/4000 [02:15<00:23, 23.52it/s]
 86%|████████▋ | 3459/4000 [02:15<00:20, 26.38it/s]
 87%|████████▋ | 3462/4000 [02:15<00:19, 27.16it/s]
 87%|████████▋ | 3465/4000 [02:16<00:20, 26.37it/s]
 87%|████████▋ | 3468/4000 [02:16<00:20, 25.81it/s]
 87%|████████▋ | 3471/4000 [02:16<00:20, 25.69it/s]
 87%|████████▋ | 3474/4000 [02:16<00:20, 26.08it/s]
 87%|████████▋ | 3479/4000 [02:16<00:17, 29.65it/s]
 87%|████████▋ | 3483/4000 [02:16<00:16, 31.69it/s]
 87%|████████▋ | 3488/4000 [02:16<00:15, 33.80it/s]
 87%|████████▋ | 3492/4000 [02:16<00:14, 34.51it/s]
 87%|████████▋ | 3497/4000 [02:16<00:13, 36.07it/s]
 88%|████████▊ | 3501/4000 [02:17<00:14, 35.57it/s]
 88%|████████▊ | 3505/4000 [02:17<00:14, 34.17it/s]
 88%|████████▊ | 3510/4000 [02:17<00:13, 37.17it/s]
 88%|████████▊ | 3514/4000 [02:17<00:14, 32.43it/s]
 88%|████████▊ | 3519/4000 [02:17<00:13, 35.87it/s]
 88%|████████▊ | 3523/4000 [02:17<00:14, 33.29it/s]
 88%|████████▊ | 3527/4000 [02:17<00:13, 34.73it/s]
 88%|████████▊ | 3533/4000 [02:17<00:11, 39.05it/s]
 88%|████████▊ | 3538/4000 [02:18<00:13, 33.08it/s]
 89%|████████▊ | 3542/4000 [02:18<00:16, 28.53it/s]
 89%|████████▊ | 3546/4000 [02:18<00:16, 26.76it/s]
 89%|████████▊ | 3549/4000 [02:18<00:17, 25.17it/s]
 89%|████████▉ | 3553/4000 [02:18<00:15, 28.02it/s]
 89%|████████▉ | 3558/4000 [02:18<00:14, 30.84it/s]
 89%|████████▉ | 3562/4000 [02:18<00:13, 31.45it/s]
 89%|████████▉ | 3566/4000 [02:19<00:12, 33.55it/s]
 89%|████████▉ | 3570/4000 [02:19<00:12, 33.08it/s]
 89%|████████▉ | 3574/4000 [02:19<00:13, 32.50it/s]
 89%|████████▉ | 3579/4000 [02:19<00:13, 31.42it/s]
 90%|████████▉ | 3583/4000 [02:19<00:15, 27.30it/s]
 90%|████████▉ | 3588/4000 [02:19<00:13, 31.19it/s]
 90%|████████▉ | 3593/4000 [02:19<00:11, 34.43it/s]
 90%|████████▉ | 3597/4000 [02:20<00:11, 34.98it/s]
 90%|█████████ | 3601/4000 [02:20<00:11, 35.48it/s]
 90%|█████████ | 3606/4000 [02:20<00:10, 38.79it/s]
 90%|█████████ | 3611/4000 [02:20<00:12, 31.77it/s]
 90%|█████████ | 3615/4000 [02:20<00:14, 25.95it/s]
 90%|█████████ | 3619/4000 [02:20<00:13, 28.54it/s]
 91%|█████████ | 3624/4000 [02:20<00:11, 31.54it/s]
 91%|█████████ | 3628/4000 [02:21<00:11, 31.98it/s]
 91%|█████████ | 3632/4000 [02:21<00:11, 32.45it/s]
 91%|█████████ | 3636/4000 [02:21<00:11, 31.71it/s]
 91%|█████████ | 3640/4000 [02:21<00:11, 31.12it/s]
 91%|█████████ | 3645/4000 [02:21<00:10, 34.92it/s]
 91%|█████████ | 3649/4000 [02:21<00:11, 30.29it/s]
 91%|█████████▏| 3653/4000 [02:21<00:13, 25.80it/s]
 91%|█████████▏| 3656/4000 [02:22<00:13, 26.05it/s]
 91%|█████████▏| 3659/4000 [02:22<00:13, 24.92it/s]
 92%|█████████▏| 3664/4000 [02:22<00:11, 28.83it/s]
 92%|█████████▏| 3668/4000 [02:22<00:12, 26.34it/s]
 92%|█████████▏| 3671/4000 [02:22<00:12, 25.49it/s]
 92%|█████████▏| 3674/4000 [02:22<00:13, 24.94it/s]
 92%|█████████▏| 3678/4000 [02:22<00:11, 27.62it/s]
 92%|█████████▏| 3683/4000 [02:22<00:10, 30.60it/s]
 92%|█████████▏| 3689/4000 [02:23<00:08, 35.07it/s]
 92%|█████████▏| 3693/4000 [02:23<00:08, 34.86it/s]
 92%|█████████▏| 3697/4000 [02:23<00:09, 31.94it/s]
 93%|█████████▎| 3701/4000 [02:23<00:09, 31.10it/s]
 93%|█████████▎| 3705/4000 [02:23<00:11, 25.87it/s]
 93%|█████████▎| 3708/4000 [02:23<00:12, 24.09it/s]
 93%|█████████▎| 3711/4000 [02:23<00:13, 21.70it/s]
 93%|█████████▎| 3714/4000 [02:24<00:12, 23.29it/s]
 93%|█████████▎| 3718/4000 [02:24<00:10, 26.27it/s]
 93%|█████████▎| 3721/4000 [02:24<00:10, 26.53it/s]
 93%|█████████▎| 3724/4000 [02:24<00:11, 24.54it/s]
 93%|█████████▎| 3727/4000 [02:24<00:11, 22.91it/s]
 93%|█████████▎| 3730/4000 [02:24<00:12, 22.36it/s]
 93%|█████████▎| 3733/4000 [02:24<00:12, 22.25it/s]
 93%|█████████▎| 3736/4000 [02:24<00:11, 23.82it/s]
 94%|█████████▎| 3742/4000 [02:25<00:09, 27.12it/s]
 94%|█████████▎| 3745/4000 [02:25<00:09, 27.63it/s]
 94%|█████████▎| 3748/4000 [02:25<00:09, 27.84it/s]
 94%|█████████▍| 3752/4000 [02:25<00:08, 29.83it/s]
 94%|█████████▍| 3756/4000 [02:25<00:08, 27.20it/s]
 94%|█████████▍| 3759/4000 [02:25<00:08, 27.60it/s]
 94%|█████████▍| 3762/4000 [02:25<00:09, 25.60it/s]
 94%|█████████▍| 3766/4000 [02:25<00:08, 27.75it/s]
 94%|█████████▍| 3769/4000 [02:26<00:08, 27.38it/s]
 94%|█████████▍| 3773/4000 [02:26<00:08, 27.96it/s]
 94%|█████████▍| 3776/4000 [02:26<00:08, 27.76it/s]
 94%|█████████▍| 3779/4000 [02:26<00:08, 25.81it/s]
 95%|█████████▍| 3783/4000 [02:26<00:07, 27.89it/s]
 95%|█████████▍| 3786/4000 [02:26<00:08, 24.65it/s]
 95%|█████████▍| 3789/4000 [02:26<00:08, 23.92it/s]
 95%|█████████▍| 3793/4000 [02:27<00:08, 25.50it/s]
 95%|█████████▍| 3797/4000 [02:27<00:07, 27.89it/s]
 95%|█████████▌| 3802/4000 [02:27<00:06, 32.05it/s]
 95%|█████████▌| 3808/4000 [02:27<00:05, 35.70it/s]
 95%|█████████▌| 3812/4000 [02:27<00:05, 33.83it/s]
 95%|█████████▌| 3817/4000 [02:27<00:05, 35.27it/s]
 96%|█████████▌| 3821/4000 [02:27<00:05, 31.83it/s]
 96%|█████████▌| 3825/4000 [02:27<00:06, 29.01it/s]
 96%|█████████▌| 3829/4000 [02:28<00:06, 26.85it/s]
 96%|█████████▌| 3832/4000 [02:28<00:06, 25.67it/s]
 96%|█████████▌| 3836/4000 [02:28<00:05, 28.70it/s]
 96%|█████████▌| 3840/4000 [02:28<00:05, 30.99it/s]
 96%|█████████▌| 3844/4000 [02:28<00:04, 33.15it/s]
 96%|█████████▌| 3848/4000 [02:28<00:04, 31.39it/s]
 96%|█████████▋| 3852/4000 [02:28<00:05, 28.99it/s]
 96%|█████████▋| 3856/4000 [02:28<00:04, 31.30it/s]
 96%|█████████▋| 3860/4000 [02:29<00:04, 33.15it/s]
 97%|█████████▋| 3864/4000 [02:29<00:04, 32.01it/s]
 97%|█████████▋| 3869/4000 [02:29<00:03, 34.99it/s]
 97%|█████████▋| 3873/4000 [02:29<00:03, 36.35it/s]
 97%|█████████▋| 3878/4000 [02:29<00:03, 38.33it/s]
 97%|█████████▋| 3884/4000 [02:29<00:03, 36.62it/s]
 97%|█████████▋| 3889/4000 [02:29<00:02, 38.08it/s]
 97%|█████████▋| 3894/4000 [02:29<00:02, 40.22it/s]
 98%|█████████▊| 3900/4000 [02:30<00:02, 43.37it/s]
 98%|█████████▊| 3906/4000 [02:30<00:01, 47.08it/s]
 98%|█████████▊| 3911/4000 [02:30<00:01, 46.33it/s]
 98%|█████████▊| 3916/4000 [02:30<00:01, 46.83it/s]
 98%|█████████▊| 3922/4000 [02:30<00:01, 48.80it/s]
 98%|█████████▊| 3927/4000 [02:30<00:01, 42.69it/s]
 98%|█████████▊| 3932/4000 [02:30<00:01, 38.44it/s]
 98%|█████████▊| 3937/4000 [02:30<00:01, 35.61it/s]
 99%|█████████▊| 3941/4000 [02:31<00:01, 35.45it/s]
 99%|█████████▊| 3947/4000 [02:31<00:01, 40.25it/s]
 99%|█████████▉| 3952/4000 [02:31<00:01, 39.99it/s]
 99%|█████████▉| 3958/4000 [02:31<00:00, 43.36it/s]
 99%|█████████▉| 3963/4000 [02:31<00:00, 44.87it/s]
 99%|█████████▉| 3968/4000 [02:31<00:00, 44.86it/s]
 99%|█████████▉| 3973/4000 [02:31<00:00, 42.46it/s]
 99%|█████████▉| 3978/4000 [02:31<00:00, 34.63it/s]
100%|█████████▉| 3982/4000 [02:32<00:00, 35.51it/s]
100%|█████████▉| 3986/4000 [02:32<00:00, 34.17it/s]
100%|█████████▉| 3990/4000 [02:32<00:00, 31.02it/s]
100%|█████████▉| 3994/4000 [02:32<00:00, 33.00it/s]
100%|█████████▉| 3999/4000 [02:32<00:00, 34.90it/s]
