2021-05-01 14:21:52,049 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:21:52,050 INFO     Geo: cqd
2021-05-01 14:21:52,050 INFO     Data Path: data/NELL-betae
2021-05-01 14:21:52,050 INFO     #entity: 63361
2021-05-01 14:21:52,050 INFO     #relation: 400
2021-05-01 14:21:52,050 INFO     #max steps: 1000
2021-05-01 14:21:52,050 INFO     Evaluate unoins using: DNF
2021-05-01 14:21:52,050 INFO     loading data
2021-05-01 14:22:08,122 INFO     Training info:
2021-05-01 14:22:08,138 INFO     Validation info:
2021-05-01 14:22:08,139 INFO     2in: 4000
2021-05-01 14:22:08,140 INFO     Test info:
2021-05-01 14:22:08,140 INFO     2in: 4000
2021-05-01 14:22:09,736 INFO     Model Parameter Configuration:
2021-05-01 14:22:09,736 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:22:09,737 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:22:09,737 INFO     Parameter Number: 127522000
2021-05-01 14:22:14,130 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:22:15,377 INFO     tasks = 2in
2021-05-01 14:22:15,378 INFO     init_step = 99999
2021-05-01 14:22:15,378 INFO     batch_size = 1000
2021-05-01 14:22:15,378 INFO     hidden_dim = 1000
2021-05-01 14:22:15,378 INFO     gamma = 12.000000
2021-05-01 14:22:15,378 INFO     Evaluating on Valid Dataset...

 16%|█▌        | 648/4000 [00:17<02:49, 19.73it/s]
 16%|█▋        | 651/4000 [00:17<02:39, 20.98it/s]
 16%|█▋        | 656/4000 [00:17<02:11, 25.34it/s]
 16%|█▋        | 660/4000 [00:17<02:06, 26.40it/s]
 17%|█▋        | 666/4000 [00:17<01:45, 31.73it/s]
 17%|█▋        | 672/4000 [00:17<01:30, 36.85it/s]
 17%|█▋        | 678/4000 [00:17<01:21, 40.94it/s]
 17%|█▋        | 686/4000 [00:17<01:09, 47.94it/s]
 17%|█▋        | 693/4000 [00:17<01:04, 51.06it/s]
 17%|█▋        | 699/4000 [00:18<01:02, 53.16it/s]
 18%|█▊        | 705/4000 [00:18<01:18, 42.11it/s]
 18%|█▊        | 710/4000 [00:18<01:16, 43.24it/s]
 18%|█▊        | 715/4000 [00:18<01:13, 44.42it/s]
 18%|█▊        | 722/4000 [00:18<01:08, 48.15it/s]
 18%|█▊        | 728/4000 [00:18<01:15, 43.33it/s]
 18%|█▊        | 733/4000 [00:19<01:42, 31.80it/s]
 18%|█▊        | 737/4000 [00:19<01:48, 30.20it/s]
 19%|█▊        | 741/4000 [00:19<01:43, 31.35it/s]
 19%|█▊        | 745/4000 [00:19<01:42, 31.70it/s]
 19%|█▊        | 749/4000 [00:19<01:47, 30.24it/s]
 19%|█▉        | 754/4000 [00:19<01:37, 33.39it/s]
 19%|█▉        | 759/4000 [00:19<01:28, 36.61it/s]
 19%|█▉        | 766/4000 [00:19<01:17, 41.51it/s]
 19%|█▉        | 772/4000 [00:20<01:16, 41.99it/s]
 19%|█▉        | 777/4000 [00:20<01:34, 34.01it/s]
 20%|█▉        | 781/4000 [00:20<01:43, 31.20it/s]
 20%|█▉        | 785/4000 [00:20<01:48, 29.57it/s]
 20%|█▉        | 789/4000 [00:20<02:01, 26.41it/s]
 20%|█▉        | 792/4000 [00:20<02:05, 25.52it/s]
 20%|█▉        | 795/4000 [00:20<02:07, 25.12it/s]
 20%|█▉        | 798/4000 [00:21<02:15, 23.62it/s]
 20%|██        | 801/4000 [00:21<02:22, 22.51it/s]
 20%|██        | 807/4000 [00:21<01:56, 27.52it/s]
 20%|██        | 815/4000 [00:21<01:33, 34.07it/s]
 21%|██        | 821/4000 [00:21<01:21, 38.86it/s]
 21%|██        | 830/4000 [00:21<01:08, 46.14it/s]
 21%|██        | 836/4000 [00:21<01:17, 41.05it/s]
 21%|██        | 842/4000 [00:22<01:28, 35.64it/s]
 21%|██        | 847/4000 [00:22<01:20, 38.99it/s]
 21%|██▏       | 853/4000 [00:22<01:12, 43.50it/s]
 22%|██▏       | 860/4000 [00:22<01:04, 48.92it/s]
 22%|██▏       | 867/4000 [00:22<00:58, 53.75it/s]
 22%|██▏       | 874/4000 [00:22<00:55, 56.48it/s]
 22%|██▏       | 881/4000 [00:22<00:58, 53.19it/s]
 22%|██▏       | 887/4000 [00:22<01:14, 41.51it/s]
 22%|██▏       | 893/4000 [00:23<01:10, 43.91it/s]
 22%|██▏       | 898/4000 [00:23<01:08, 45.40it/s]
 23%|██▎       | 903/4000 [00:23<01:11, 43.07it/s]
 23%|██▎       | 908/4000 [00:23<01:18, 39.52it/s]
 23%|██▎       | 914/4000 [00:23<01:11, 42.95it/s]
 23%|██▎       | 919/4000 [00:23<01:09, 44.50it/s]
 23%|██▎       | 926/4000 [00:23<01:03, 48.67it/s]
 23%|██▎       | 932/4000 [00:23<01:02, 49.03it/s]
 23%|██▎       | 938/4000 [00:24<00:59, 51.77it/s]
 24%|██▎       | 944/4000 [00:24<00:57, 52.98it/s]
 24%|██▍       | 950/4000 [00:24<01:10, 43.10it/s]
 24%|██▍       | 955/4000 [00:24<01:32, 33.04it/s]
 24%|██▍       | 959/4000 [00:24<01:42, 29.71it/s]
 24%|██▍       | 963/4000 [00:24<01:42, 29.62it/s]
 24%|██▍       | 967/4000 [00:25<01:48, 27.99it/s]
 24%|██▍       | 971/4000 [00:25<01:53, 26.64it/s]
 24%|██▍       | 975/4000 [00:25<01:46, 28.44it/s]
 24%|██▍       | 979/4000 [00:25<01:47, 28.03it/s]
 25%|██▍       | 984/4000 [00:25<01:39, 30.17it/s]
 25%|██▍       | 988/4000 [00:25<01:34, 31.90it/s]
 25%|██▍       | 993/4000 [00:25<01:25, 35.16it/s]
 25%|██▍       | 999/4000 [00:25<01:15, 39.62it/s]2021-05-01 14:24:04,251 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:26<01:42, 29.33it/s]
 25%|██▌       | 1008/4000 [00:26<01:55, 26.01it/s]
 25%|██▌       | 1012/4000 [00:26<01:55, 25.76it/s]
 25%|██▌       | 1018/4000 [00:26<01:38, 30.33it/s]
 26%|██▌       | 1023/4000 [00:26<01:27, 34.21it/s]
 26%|██▌       | 1027/4000 [00:26<01:29, 33.12it/s]
 26%|██▌       | 1033/4000 [00:27<01:18, 37.92it/s]
 26%|██▌       | 1039/4000 [00:27<01:10, 41.95it/s]
 26%|██▌       | 1044/4000 [00:27<01:23, 35.34it/s]
 26%|██▌       | 1049/4000 [00:27<01:30, 32.78it/s]
 26%|██▋       | 1053/4000 [00:27<01:32, 31.82it/s]
 26%|██▋       | 1057/4000 [00:27<01:34, 31.25it/s]
 27%|██▋       | 1064/4000 [00:27<01:19, 37.15it/s]
 27%|██▋       | 1069/4000 [00:28<01:44, 28.01it/s]
 27%|██▋       | 1073/4000 [00:28<02:10, 22.37it/s]
 27%|██▋       | 1076/4000 [00:28<02:18, 21.06it/s]
 27%|██▋       | 1079/4000 [00:28<02:34, 18.92it/s]
 27%|██▋       | 1082/4000 [00:28<02:24, 20.16it/s]
 27%|██▋       | 1085/4000 [00:29<02:35, 18.76it/s]
 27%|██▋       | 1088/4000 [00:29<02:31, 19.27it/s]
 27%|██▋       | 1095/4000 [00:29<01:59, 24.27it/s]
 28%|██▊       | 1100/4000 [00:29<01:41, 28.56it/s]
 28%|██▊       | 1107/4000 [00:29<01:25, 33.90it/s]
 28%|██▊       | 1112/4000 [00:29<01:17, 37.17it/s]
 28%|██▊       | 1119/4000 [00:29<01:08, 42.28it/s]
 28%|██▊       | 1125/4000 [00:29<01:05, 44.06it/s]
 28%|██▊       | 1131/4000 [00:30<01:18, 36.57it/s]
 28%|██▊       | 1136/4000 [00:30<01:12, 39.34it/s]
 29%|██▊       | 1142/4000 [00:30<01:06, 43.12it/s]
 29%|██▊       | 1149/4000 [00:30<00:59, 47.94it/s]
 29%|██▉       | 1155/4000 [00:30<00:59, 47.70it/s]
 29%|██▉       | 1161/4000 [00:30<01:12, 39.31it/s]
 29%|██▉       | 1168/4000 [00:30<01:04, 43.72it/s]
 29%|██▉       | 1175/4000 [00:31<00:57, 49.08it/s]
 30%|██▉       | 1183/4000 [00:31<00:50, 55.42it/s]
 30%|██▉       | 1190/4000 [00:31<00:50, 55.92it/s]
 30%|██▉       | 1197/4000 [00:31<00:47, 58.50it/s]
 30%|███       | 1204/4000 [00:31<00:46, 60.73it/s]
 30%|███       | 1211/4000 [00:31<00:45, 61.37it/s]
 30%|███       | 1218/4000 [00:31<00:45, 61.46it/s]
 31%|███       | 1225/4000 [00:31<01:03, 43.43it/s]
 31%|███       | 1231/4000 [00:32<01:15, 36.83it/s]
 31%|███       | 1236/4000 [00:32<01:15, 36.81it/s]
 31%|███       | 1241/4000 [00:32<01:26, 31.74it/s]
 31%|███       | 1245/4000 [00:32<01:31, 30.09it/s]
 31%|███       | 1249/4000 [00:32<01:45, 26.07it/s]
 31%|███▏      | 1252/4000 [00:32<01:54, 23.98it/s]
 31%|███▏      | 1257/4000 [00:33<01:38, 27.94it/s]
 32%|███▏      | 1263/4000 [00:33<01:23, 32.69it/s]
 32%|███▏      | 1271/4000 [00:33<01:09, 39.33it/s]
 32%|███▏      | 1278/4000 [00:33<01:00, 44.80it/s]
 32%|███▏      | 1286/4000 [00:33<00:53, 50.98it/s]
 32%|███▏      | 1293/4000 [00:33<00:49, 54.41it/s]
 32%|███▎      | 1300/4000 [00:33<00:57, 46.81it/s]
 33%|███▎      | 1306/4000 [00:33<00:56, 47.46it/s]
 33%|███▎      | 1312/4000 [00:34<00:53, 50.44it/s]
 33%|███▎      | 1318/4000 [00:34<00:52, 50.70it/s]
 33%|███▎      | 1324/4000 [00:34<00:50, 53.04it/s]
 33%|███▎      | 1330/4000 [00:34<00:58, 45.76it/s]
 33%|███▎      | 1335/4000 [00:34<01:00, 44.30it/s]
 34%|███▎      | 1342/4000 [00:34<00:54, 48.57it/s]
 34%|███▎      | 1348/4000 [00:34<00:52, 50.39it/s]
 34%|███▍      | 1354/4000 [00:35<01:03, 41.83it/s]
 34%|███▍      | 1359/4000 [00:35<01:12, 36.21it/s]
 34%|███▍      | 1364/4000 [00:35<01:07, 39.17it/s]
 34%|███▍      | 1370/4000 [00:35<01:00, 43.42it/s]
 34%|███▍      | 1376/4000 [00:35<00:57, 45.99it/s]
 35%|███▍      | 1381/4000 [00:35<01:02, 41.87it/s]
 35%|███▍      | 1386/4000 [00:35<01:08, 37.89it/s]
 35%|███▍      | 1391/4000 [00:35<01:12, 35.84it/s]
 35%|███▍      | 1395/4000 [00:36<01:26, 29.98it/s]
 35%|███▍      | 1399/4000 [00:36<01:25, 30.31it/s]
 35%|███▌      | 1403/4000 [00:36<01:29, 29.17it/s]
 35%|███▌      | 1407/4000 [00:36<01:27, 29.65it/s]
 35%|███▌      | 1411/4000 [00:36<01:29, 29.00it/s]
 35%|███▌      | 1415/4000 [00:36<01:26, 29.97it/s]
 36%|███▌      | 1420/4000 [00:36<01:16, 33.58it/s]
 36%|███▌      | 1426/4000 [00:37<01:07, 38.32it/s]
 36%|███▌      | 1433/4000 [00:37<00:59, 43.44it/s]
 36%|███▌      | 1439/4000 [00:37<00:54, 47.10it/s]
 36%|███▌      | 1445/4000 [00:37<00:51, 49.37it/s]
 36%|███▋      | 1451/4000 [00:37<00:49, 51.89it/s]
 36%|███▋      | 1457/4000 [00:37<00:57, 44.37it/s]
 37%|███▋      | 1463/4000 [00:37<00:56, 45.24it/s]
 37%|███▋      | 1468/4000 [00:37<01:11, 35.26it/s]
 37%|███▋      | 1473/4000 [00:38<01:13, 34.42it/s]
 37%|███▋      | 1477/4000 [00:38<01:24, 29.83it/s]
 37%|███▋      | 1481/4000 [00:38<01:20, 31.12it/s]
 37%|███▋      | 1487/4000 [00:38<01:09, 36.03it/s]
 37%|███▋      | 1493/4000 [00:38<01:13, 34.21it/s]
 37%|███▋      | 1499/4000 [00:38<01:05, 38.47it/s]
 38%|███▊      | 1505/4000 [00:38<00:59, 41.76it/s]
 38%|███▊      | 1511/4000 [00:39<00:55, 45.10it/s]
 38%|███▊      | 1516/4000 [00:39<00:55, 44.49it/s]
 38%|███▊      | 1523/4000 [00:39<00:50, 48.94it/s]
 38%|███▊      | 1529/4000 [00:39<01:09, 35.31it/s]
 38%|███▊      | 1534/4000 [00:39<01:18, 31.26it/s]
 38%|███▊      | 1538/4000 [00:39<01:15, 32.64it/s]
 39%|███▊      | 1542/4000 [00:40<01:19, 30.88it/s]
 39%|███▊      | 1546/4000 [00:40<01:26, 28.28it/s]
 39%|███▉      | 1550/4000 [00:40<01:32, 26.56it/s]
 39%|███▉      | 1553/4000 [00:40<01:37, 25.20it/s]
 39%|███▉      | 1556/4000 [00:40<02:05, 19.50it/s]
 39%|███▉      | 1559/4000 [00:40<01:58, 20.66it/s]
 39%|███▉      | 1564/4000 [00:40<01:38, 24.66it/s]
 39%|███▉      | 1572/4000 [00:41<01:18, 30.83it/s]
 40%|███▉      | 1581/4000 [00:41<01:03, 38.18it/s]
 40%|███▉      | 1589/4000 [00:41<00:54, 44.54it/s]
 40%|███▉      | 1596/4000 [00:41<00:48, 49.15it/s]
 40%|████      | 1603/4000 [00:41<00:46, 51.57it/s]
 40%|████      | 1610/4000 [00:41<00:51, 46.15it/s]
 40%|████      | 1617/4000 [00:41<00:47, 49.91it/s]
 41%|████      | 1624/4000 [00:41<00:44, 52.81it/s]
 41%|████      | 1631/4000 [00:42<00:42, 56.35it/s]
 41%|████      | 1638/4000 [00:42<00:40, 58.72it/s]
 41%|████      | 1645/4000 [00:42<00:47, 49.94it/s]
 41%|████▏     | 1654/4000 [00:42<00:41, 56.76it/s]
 42%|████▏     | 1662/4000 [00:42<00:38, 60.97it/s]
 42%|████▏     | 1669/4000 [00:42<00:42, 55.01it/s]
 42%|████▏     | 1675/4000 [00:42<00:45, 50.67it/s]
 42%|████▏     | 1681/4000 [00:42<00:47, 48.35it/s]
 42%|████▏     | 1687/4000 [00:43<00:45, 50.65it/s]
 42%|████▏     | 1693/4000 [00:43<00:43, 52.91it/s]
 42%|████▏     | 1699/4000 [00:43<00:51, 44.77it/s]
 43%|████▎     | 1704/4000 [00:43<01:06, 34.52it/s]
 43%|████▎     | 1709/4000 [00:43<01:17, 29.56it/s]
 43%|████▎     | 1713/4000 [00:43<01:18, 29.05it/s]
 43%|████▎     | 1717/4000 [00:44<01:15, 30.29it/s]
 43%|████▎     | 1722/4000 [00:44<01:09, 32.68it/s]
 43%|████▎     | 1726/4000 [00:44<01:13, 30.93it/s]
 43%|████▎     | 1730/4000 [00:44<01:11, 31.53it/s]
 43%|████▎     | 1734/4000 [00:44<01:09, 32.72it/s]
 44%|████▎     | 1742/4000 [00:44<00:56, 39.66it/s]
 44%|████▍     | 1750/4000 [00:44<00:48, 46.68it/s]
 44%|████▍     | 1756/4000 [00:44<00:49, 45.67it/s]
 44%|████▍     | 1762/4000 [00:45<00:53, 41.48it/s]
 44%|████▍     | 1767/4000 [00:45<00:51, 43.26it/s]
 44%|████▍     | 1773/4000 [00:45<00:47, 46.51it/s]
 44%|████▍     | 1780/4000 [00:45<00:43, 51.08it/s]
 45%|████▍     | 1787/4000 [00:45<00:42, 52.59it/s]
 45%|████▍     | 1793/4000 [00:45<00:41, 53.60it/s]
 45%|████▍     | 1799/4000 [00:45<00:48, 44.94it/s]
 45%|████▌     | 1806/4000 [00:45<00:44, 48.97it/s]
 45%|████▌     | 1812/4000 [00:46<00:42, 51.50it/s]
 45%|████▌     | 1818/4000 [00:46<00:47, 45.63it/s]
 46%|████▌     | 1823/4000 [00:46<00:55, 39.43it/s]
 46%|████▌     | 1828/4000 [00:46<00:57, 37.54it/s]
 46%|████▌     | 1833/4000 [00:46<00:59, 36.58it/s]
 46%|████▌     | 1840/4000 [00:46<00:52, 41.53it/s]
 46%|████▌     | 1847/4000 [00:46<00:46, 46.69it/s]
 46%|████▋     | 1854/4000 [00:47<00:42, 50.35it/s]
 46%|████▋     | 1860/4000 [00:47<00:40, 52.89it/s]
 47%|████▋     | 1867/4000 [00:47<00:38, 56.01it/s]
 47%|████▋     | 1873/4000 [00:47<00:55, 38.38it/s]
 47%|████▋     | 1878/4000 [00:47<01:05, 32.36it/s]
 47%|████▋     | 1883/4000 [00:47<01:15, 28.13it/s]
 47%|████▋     | 1887/4000 [00:48<01:17, 27.40it/s]
 47%|████▋     | 1891/4000 [00:48<01:24, 25.04it/s]
 47%|████▋     | 1896/4000 [00:48<01:16, 27.60it/s]
 48%|████▊     | 1903/4000 [00:48<01:02, 33.57it/s]
 48%|████▊     | 1910/4000 [00:48<00:53, 39.30it/s]
 48%|████▊     | 1919/4000 [00:48<00:44, 46.62it/s]
 48%|████▊     | 1927/4000 [00:48<00:39, 51.84it/s]
 48%|████▊     | 1935/4000 [00:48<00:36, 56.87it/s]
 49%|████▊     | 1942/4000 [00:49<00:34, 59.08it/s]
 49%|████▊     | 1949/4000 [00:49<00:39, 51.70it/s]
 49%|████▉     | 1956/4000 [00:49<00:37, 54.09it/s]
 49%|████▉     | 1963/4000 [00:49<00:36, 56.22it/s]
 49%|████▉     | 1971/4000 [00:49<00:33, 60.36it/s]
 49%|████▉     | 1979/4000 [00:49<00:32, 61.75it/s]
 50%|████▉     | 1986/4000 [00:49<00:42, 47.71it/s]
 50%|████▉     | 1992/4000 [00:50<00:48, 41.30it/s]
 50%|█████     | 2000/4000 [00:50<00:41, 48.05it/s]2021-05-01 14:24:28,473 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:50<00:38, 52.36it/s]
 50%|█████     | 2015/4000 [00:50<00:34, 57.16it/s]
 51%|█████     | 2023/4000 [00:50<00:31, 61.84it/s]
 51%|█████     | 2030/4000 [00:50<00:30, 63.63it/s]
 51%|█████     | 2038/4000 [00:50<00:29, 66.78it/s]
 51%|█████     | 2045/4000 [00:51<00:43, 44.57it/s]
 51%|█████▏    | 2051/4000 [00:51<00:57, 34.17it/s]
 51%|█████▏    | 2056/4000 [00:51<01:06, 29.11it/s]
 52%|█████▏    | 2060/4000 [00:51<01:13, 26.23it/s]
 52%|█████▏    | 2064/4000 [00:51<01:08, 28.26it/s]
 52%|█████▏    | 2068/4000 [00:52<01:12, 26.81it/s]
 52%|█████▏    | 2075/4000 [00:52<00:58, 32.71it/s]
 52%|█████▏    | 2083/4000 [00:52<00:48, 39.65it/s]
 52%|█████▏    | 2089/4000 [00:52<00:44, 42.80it/s]
 52%|█████▏    | 2096/4000 [00:52<00:39, 48.05it/s]
 53%|█████▎    | 2103/4000 [00:52<00:36, 51.50it/s]
 53%|█████▎    | 2109/4000 [00:52<00:35, 53.08it/s]
 53%|█████▎    | 2115/4000 [00:52<00:40, 46.89it/s]
 53%|█████▎    | 2122/4000 [00:52<00:36, 51.59it/s]
 53%|█████▎    | 2130/4000 [00:53<00:33, 56.63it/s]
 53%|█████▎    | 2137/4000 [00:53<00:33, 55.53it/s]
 54%|█████▎    | 2145/4000 [00:53<00:30, 60.01it/s]
 54%|█████▍    | 2152/4000 [00:53<00:41, 44.96it/s]
 54%|█████▍    | 2159/4000 [00:53<00:37, 48.55it/s]
 54%|█████▍    | 2165/4000 [00:53<00:35, 51.23it/s]
 54%|█████▍    | 2171/4000 [00:53<00:34, 53.31it/s]
 54%|█████▍    | 2177/4000 [00:53<00:33, 54.71it/s]
 55%|█████▍    | 2183/4000 [00:54<00:32, 55.58it/s]
 55%|█████▍    | 2190/4000 [00:54<00:31, 56.92it/s]
 55%|█████▍    | 2198/4000 [00:54<00:29, 60.27it/s]
 55%|█████▌    | 2205/4000 [00:54<00:29, 60.07it/s]
 55%|█████▌    | 2212/4000 [00:54<00:35, 49.84it/s]
 55%|█████▌    | 2218/4000 [00:54<00:44, 40.11it/s]
 56%|█████▌    | 2223/4000 [00:54<00:46, 38.60it/s]
 56%|█████▌    | 2228/4000 [00:55<00:51, 34.70it/s]
 56%|█████▌    | 2232/4000 [00:55<00:56, 31.30it/s]
 56%|█████▌    | 2236/4000 [00:55<01:01, 28.54it/s]
 56%|█████▌    | 2240/4000 [00:55<01:08, 25.84it/s]
 56%|█████▌    | 2243/4000 [00:55<01:07, 26.19it/s]
 56%|█████▌    | 2247/4000 [00:55<01:02, 28.13it/s]
 56%|█████▋    | 2254/4000 [00:55<00:51, 33.92it/s]
 56%|█████▋    | 2260/4000 [00:56<00:44, 38.84it/s]
 57%|█████▋    | 2266/4000 [00:56<00:39, 43.38it/s]
 57%|█████▋    | 2275/4000 [00:56<00:34, 50.73it/s]
 57%|█████▋    | 2282/4000 [00:56<00:31, 54.52it/s]
 57%|█████▋    | 2289/4000 [00:56<00:35, 47.85it/s]
 57%|█████▋    | 2295/4000 [00:56<00:37, 46.01it/s]
 58%|█████▊    | 2301/4000 [00:56<00:36, 47.07it/s]
 58%|█████▊    | 2308/4000 [00:56<00:32, 51.86it/s]
 58%|█████▊    | 2316/4000 [00:57<00:29, 57.48it/s]
 58%|█████▊    | 2323/4000 [00:57<00:30, 54.75it/s]
 58%|█████▊    | 2329/4000 [00:57<00:33, 50.18it/s]
 58%|█████▊    | 2338/4000 [00:57<00:28, 57.57it/s]
 59%|█████▊    | 2347/4000 [00:57<00:25, 64.04it/s]
 59%|█████▉    | 2356/4000 [00:57<00:23, 68.70it/s]
 59%|█████▉    | 2364/4000 [00:57<00:23, 69.99it/s]
 59%|█████▉    | 2372/4000 [00:57<00:23, 69.52it/s]
 60%|█████▉    | 2380/4000 [00:58<00:24, 66.60it/s]
 60%|█████▉    | 2387/4000 [00:58<00:24, 66.00it/s]
 60%|█████▉    | 2394/4000 [00:58<00:25, 64.02it/s]
 60%|██████    | 2401/4000 [00:58<00:33, 47.23it/s]
 60%|██████    | 2407/4000 [00:58<00:39, 40.09it/s]
 60%|██████    | 2412/4000 [00:58<00:45, 34.53it/s]
 60%|██████    | 2417/4000 [00:59<00:51, 30.58it/s]
 61%|██████    | 2421/4000 [00:59<01:00, 26.08it/s]
 61%|██████    | 2425/4000 [00:59<01:05, 23.99it/s]
 61%|██████    | 2429/4000 [00:59<00:59, 26.62it/s]
 61%|██████    | 2436/4000 [00:59<00:48, 32.51it/s]
 61%|██████    | 2444/4000 [00:59<00:39, 39.48it/s]
 61%|██████▏   | 2451/4000 [00:59<00:34, 45.24it/s]
 61%|██████▏   | 2458/4000 [01:00<00:31, 49.05it/s]
 62%|██████▏   | 2466/4000 [01:00<00:27, 54.83it/s]
 62%|██████▏   | 2473/4000 [01:00<00:28, 53.00it/s]
 62%|██████▏   | 2479/4000 [01:00<00:31, 48.59it/s]
 62%|██████▏   | 2485/4000 [01:00<00:30, 49.79it/s]
 62%|██████▏   | 2491/4000 [01:00<00:28, 52.36it/s]
 62%|██████▏   | 2498/4000 [01:00<00:26, 56.55it/s]
 63%|██████▎   | 2504/4000 [01:00<00:26, 57.13it/s]
 63%|██████▎   | 2510/4000 [01:00<00:30, 49.36it/s]
 63%|██████▎   | 2516/4000 [01:01<00:33, 44.00it/s]
 63%|██████▎   | 2523/4000 [01:01<00:29, 49.25it/s]
 63%|██████▎   | 2532/4000 [01:01<00:26, 55.86it/s]
 64%|██████▎   | 2540/4000 [01:01<00:24, 60.24it/s]
 64%|██████▎   | 2549/4000 [01:01<00:21, 66.07it/s]
 64%|██████▍   | 2557/4000 [01:01<00:22, 63.92it/s]
 64%|██████▍   | 2564/4000 [01:01<00:22, 63.05it/s]
 64%|██████▍   | 2572/4000 [01:01<00:21, 67.16it/s]
 64%|██████▍   | 2579/4000 [01:02<00:21, 65.96it/s]
 65%|██████▍   | 2586/4000 [01:02<00:31, 44.84it/s]
 65%|██████▍   | 2592/4000 [01:02<00:40, 35.13it/s]
 65%|██████▍   | 2597/4000 [01:02<00:43, 32.55it/s]
 65%|██████▌   | 2602/4000 [01:02<00:39, 35.27it/s]
 65%|██████▌   | 2607/4000 [01:03<00:45, 30.71it/s]
 65%|██████▌   | 2611/4000 [01:03<00:47, 29.51it/s]
 65%|██████▌   | 2615/4000 [01:03<00:48, 28.53it/s]
 65%|██████▌   | 2619/4000 [01:03<00:45, 30.68it/s]
 66%|██████▌   | 2624/4000 [01:03<00:39, 34.67it/s]
 66%|██████▌   | 2630/4000 [01:03<00:34, 39.15it/s]
 66%|██████▌   | 2636/4000 [01:03<00:31, 43.49it/s]
 66%|██████▌   | 2643/4000 [01:03<00:28, 47.28it/s]
 66%|██████▌   | 2649/4000 [01:04<00:31, 42.42it/s]
 66%|██████▋   | 2654/4000 [01:04<00:40, 33.15it/s]
 66%|██████▋   | 2658/4000 [01:04<00:40, 32.97it/s]
 67%|██████▋   | 2662/4000 [01:04<00:40, 33.28it/s]
 67%|██████▋   | 2666/4000 [01:04<00:38, 34.30it/s]
 67%|██████▋   | 2670/4000 [01:04<00:42, 31.19it/s]
 67%|██████▋   | 2674/4000 [01:04<00:43, 30.47it/s]
 67%|██████▋   | 2678/4000 [01:05<00:41, 31.92it/s]
 67%|██████▋   | 2682/4000 [01:05<00:39, 33.09it/s]
 67%|██████▋   | 2687/4000 [01:05<00:36, 35.70it/s]
 67%|██████▋   | 2694/4000 [01:05<00:31, 41.78it/s]
 68%|██████▊   | 2701/4000 [01:05<00:27, 46.40it/s]
 68%|██████▊   | 2708/4000 [01:05<00:25, 50.26it/s]
 68%|██████▊   | 2714/4000 [01:05<00:24, 51.75it/s]
 68%|██████▊   | 2720/4000 [01:05<00:24, 53.21it/s]
 68%|██████▊   | 2726/4000 [01:05<00:23, 54.94it/s]
 68%|██████▊   | 2732/4000 [01:06<00:26, 47.66it/s]
 68%|██████▊   | 2738/4000 [01:06<00:36, 35.05it/s]
 69%|██████▊   | 2743/4000 [01:06<00:40, 31.15it/s]
 69%|██████▊   | 2747/4000 [01:06<00:42, 29.60it/s]
 69%|██████▉   | 2751/4000 [01:06<00:44, 28.16it/s]
 69%|██████▉   | 2755/4000 [01:07<00:44, 28.05it/s]
 69%|██████▉   | 2760/4000 [01:07<00:39, 31.04it/s]
 69%|██████▉   | 2764/4000 [01:07<00:42, 29.30it/s]
 69%|██████▉   | 2768/4000 [01:07<00:41, 29.49it/s]
 69%|██████▉   | 2774/4000 [01:07<00:35, 34.73it/s]
 70%|██████▉   | 2781/4000 [01:07<00:30, 39.73it/s]
 70%|██████▉   | 2788/4000 [01:07<00:27, 44.48it/s]
 70%|██████▉   | 2794/4000 [01:07<00:25, 47.97it/s]
 70%|███████   | 2802/4000 [01:07<00:22, 54.27it/s]
 70%|███████   | 2809/4000 [01:08<00:21, 56.64it/s]
 70%|███████   | 2816/4000 [01:08<00:23, 49.68it/s]
 71%|███████   | 2823/4000 [01:08<00:22, 52.86it/s]
 71%|███████   | 2829/4000 [01:08<00:21, 54.05it/s]
 71%|███████   | 2835/4000 [01:08<00:21, 54.51it/s]
 71%|███████   | 2842/4000 [01:08<00:20, 56.92it/s]
 71%|███████   | 2848/4000 [01:08<00:24, 47.92it/s]
 71%|███████▏  | 2855/4000 [01:08<00:21, 52.69it/s]
 72%|███████▏  | 2861/4000 [01:09<00:21, 54.08it/s]
 72%|███████▏  | 2868/4000 [01:09<00:20, 55.79it/s]
 72%|███████▏  | 2876/4000 [01:09<00:18, 60.73it/s]
 72%|███████▏  | 2884/4000 [01:09<00:17, 63.64it/s]
 72%|███████▏  | 2891/4000 [01:09<00:17, 63.18it/s]
 72%|███████▏  | 2898/4000 [01:09<00:17, 62.65it/s]
 73%|███████▎  | 2905/4000 [01:10<01:10, 15.43it/s]
 73%|███████▎  | 2911/4000 [01:11<00:55, 19.53it/s]
 73%|███████▎  | 2916/4000 [01:11<00:45, 23.58it/s]
 73%|███████▎  | 2922/4000 [01:11<00:37, 28.50it/s]
