2021-05-03 14:30:09,187 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:30:09,188 INFO     Geo: cqd
2021-05-03 14:30:09,188 INFO     Data Path: data/NELL-betae
2021-05-03 14:30:09,188 INFO     #entity: 63361
2021-05-03 14:30:09,188 INFO     #relation: 400
2021-05-03 14:30:09,188 INFO     #max steps: 1000
2021-05-03 14:30:09,188 INFO     Evaluate unoins using: DNF
2021-05-03 14:30:09,188 INFO     loading data
2021-05-03 14:30:23,363 INFO     Training info:
2021-05-03 14:30:23,366 INFO     Validation info:
2021-05-03 14:30:23,367 INFO     pni: 4000
2021-05-03 14:30:23,368 INFO     Test info:
2021-05-03 14:30:23,368 INFO     pni: 4000
2021-05-03 14:30:24,831 INFO     Model Parameter Configuration:
2021-05-03 14:30:24,831 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:30:24,831 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:30:24,831 INFO     Parameter Number: 127522000
2021-05-03 14:30:28,006 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:30:29,219 INFO     tasks = pni
2021-05-03 14:30:29,219 INFO     init_step = 99999
2021-05-03 14:30:29,219 INFO     batch_size = 1000
2021-05-03 14:30:29,219 INFO     hidden_dim = 1000
2021-05-03 14:30:29,219 INFO     gamma = 12.000000
2021-05-03 14:30:29,220 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 1915/4000 [00:26<00:28, 73.54it/s]
 48%|████▊     | 1923/4000 [00:26<00:28, 73.91it/s]
 48%|████▊     | 1931/4000 [00:26<00:28, 71.93it/s]
 48%|████▊     | 1939/4000 [00:27<00:28, 72.32it/s]
 49%|████▊     | 1947/4000 [00:27<00:27, 73.78it/s]
 49%|████▉     | 1955/4000 [00:27<00:27, 74.22it/s]
 49%|████▉     | 1963/4000 [00:27<00:26, 75.65it/s]
 49%|████▉     | 1971/4000 [00:27<00:26, 75.62it/s]
 49%|████▉     | 1979/4000 [00:27<00:26, 76.04it/s]
 50%|████▉     | 1987/4000 [00:27<00:26, 76.42it/s]
 50%|████▉     | 1995/4000 [00:27<00:26, 76.14it/s]2021-05-03 14:31:52,304 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:27<00:26, 75.28it/s]
 50%|█████     | 2011/4000 [00:27<00:26, 74.54it/s]
 50%|█████     | 2019/4000 [00:28<00:26, 74.37it/s]
 51%|█████     | 2027/4000 [00:28<00:26, 75.51it/s]
 51%|█████     | 2035/4000 [00:28<00:26, 75.04it/s]
 51%|█████     | 2043/4000 [00:28<00:26, 74.29it/s]
 51%|█████▏    | 2051/4000 [00:28<00:26, 73.49it/s]
 51%|█████▏    | 2059/4000 [00:28<00:28, 66.95it/s]
 52%|█████▏    | 2066/4000 [00:28<00:28, 66.94it/s]
 52%|█████▏    | 2073/4000 [00:28<00:28, 67.31it/s]
 52%|█████▏    | 2080/4000 [00:28<00:29, 65.10it/s]
 52%|█████▏    | 2087/4000 [00:29<00:29, 65.94it/s]
 52%|█████▏    | 2095/4000 [00:29<00:27, 68.23it/s]
 53%|█████▎    | 2103/4000 [00:29<00:27, 69.36it/s]
 53%|█████▎    | 2111/4000 [00:29<00:26, 71.36it/s]
 53%|█████▎    | 2120/4000 [00:29<00:25, 73.88it/s]
 53%|█████▎    | 2128/4000 [00:29<00:26, 71.33it/s]
 53%|█████▎    | 2136/4000 [00:29<00:25, 71.75it/s]
 54%|█████▎    | 2144/4000 [00:29<00:25, 73.06it/s]
 54%|█████▍    | 2152/4000 [00:29<00:24, 74.10it/s]
 54%|█████▍    | 2160/4000 [00:30<00:25, 73.54it/s]
 54%|█████▍    | 2168/4000 [00:30<00:24, 73.70it/s]
 54%|█████▍    | 2176/4000 [00:30<00:24, 74.15it/s]
 55%|█████▍    | 2184/4000 [00:30<00:24, 72.93it/s]
 55%|█████▍    | 2192/4000 [00:30<00:25, 70.63it/s]
 55%|█████▌    | 2200/4000 [00:30<00:25, 71.92it/s]
 55%|█████▌    | 2208/4000 [00:30<00:24, 72.32it/s]
 55%|█████▌    | 2216/4000 [00:30<00:24, 71.42it/s]
 56%|█████▌    | 2224/4000 [00:30<00:24, 72.56it/s]
 56%|█████▌    | 2232/4000 [00:31<00:24, 73.32it/s]
 56%|█████▌    | 2240/4000 [00:31<00:23, 74.09it/s]
 56%|█████▌    | 2248/4000 [00:31<00:23, 74.46it/s]
 56%|█████▋    | 2256/4000 [00:31<00:23, 74.99it/s]
 57%|█████▋    | 2264/4000 [00:31<00:22, 75.59it/s]
 57%|█████▋    | 2272/4000 [00:31<00:23, 74.14it/s]
 57%|█████▋    | 2280/4000 [00:31<00:24, 69.95it/s]
 57%|█████▋    | 2288/4000 [00:31<00:24, 68.54it/s]
 57%|█████▋    | 2296/4000 [00:31<00:23, 71.23it/s]
 58%|█████▊    | 2304/4000 [00:32<00:24, 70.42it/s]
 58%|█████▊    | 2313/4000 [00:32<00:23, 73.13it/s]
 58%|█████▊    | 2322/4000 [00:32<00:22, 75.23it/s]
 58%|█████▊    | 2331/4000 [00:32<00:21, 76.83it/s]
 58%|█████▊    | 2340/4000 [00:32<00:21, 77.88it/s]
 59%|█████▊    | 2348/4000 [00:32<00:21, 75.90it/s]
 59%|█████▉    | 2356/4000 [00:32<00:22, 71.85it/s]
 59%|█████▉    | 2364/4000 [00:32<00:22, 71.62it/s]
 59%|█████▉    | 2372/4000 [00:32<00:23, 70.33it/s]
 60%|█████▉    | 2380/4000 [00:33<00:23, 68.22it/s]
 60%|█████▉    | 2387/4000 [00:33<00:24, 66.85it/s]
 60%|█████▉    | 2394/4000 [00:33<00:24, 66.28it/s]
 60%|██████    | 2401/4000 [00:33<00:24, 65.82it/s]
 60%|██████    | 2408/4000 [00:33<00:24, 65.55it/s]
 60%|██████    | 2415/4000 [00:33<00:24, 65.07it/s]
 61%|██████    | 2423/4000 [00:33<00:22, 68.88it/s]
 61%|██████    | 2431/4000 [00:33<00:22, 71.32it/s]
 61%|██████    | 2439/4000 [00:33<00:21, 73.12it/s]
 61%|██████    | 2447/4000 [00:34<00:21, 70.71it/s]
 61%|██████▏   | 2455/4000 [00:34<00:22, 70.12it/s]
 62%|██████▏   | 2463/4000 [00:34<00:21, 71.28it/s]
 62%|██████▏   | 2471/4000 [00:34<00:21, 72.28it/s]
 62%|██████▏   | 2479/4000 [00:34<00:21, 69.95it/s]
 62%|██████▏   | 2487/4000 [00:34<00:21, 69.87it/s]
 62%|██████▏   | 2495/4000 [00:34<00:21, 70.87it/s]
 63%|██████▎   | 2504/4000 [00:34<00:20, 73.52it/s]
 63%|██████▎   | 2512/4000 [00:34<00:19, 74.57it/s]
 63%|██████▎   | 2520/4000 [00:35<00:20, 73.13it/s]
 63%|██████▎   | 2528/4000 [00:35<00:20, 71.94it/s]
 63%|██████▎   | 2536/4000 [00:35<00:21, 67.55it/s]
 64%|██████▎   | 2543/4000 [00:35<00:21, 68.11it/s]
 64%|██████▍   | 2550/4000 [00:35<00:22, 65.66it/s]
 64%|██████▍   | 2557/4000 [00:35<00:21, 66.69it/s]
 64%|██████▍   | 2564/4000 [00:35<00:22, 64.51it/s]
 64%|██████▍   | 2572/4000 [00:35<00:21, 67.19it/s]
 64%|██████▍   | 2580/4000 [00:35<00:20, 68.18it/s]
 65%|██████▍   | 2588/4000 [00:36<00:20, 69.48it/s]
 65%|██████▍   | 2596/4000 [00:36<00:19, 70.93it/s]
 65%|██████▌   | 2604/4000 [00:36<00:19, 73.06it/s]
 65%|██████▌   | 2612/4000 [00:36<00:18, 74.75it/s]
 66%|██████▌   | 2621/4000 [00:36<00:18, 76.37it/s]
 66%|██████▌   | 2629/4000 [00:36<00:17, 76.48it/s]
 66%|██████▌   | 2637/4000 [00:36<00:18, 74.90it/s]
 66%|██████▌   | 2645/4000 [00:36<00:18, 75.12it/s]
 66%|██████▋   | 2653/4000 [00:36<00:18, 74.08it/s]
 67%|██████▋   | 2661/4000 [00:37<00:17, 75.27it/s]
 67%|██████▋   | 2669/4000 [00:37<00:17, 74.65it/s]
 67%|██████▋   | 2677/4000 [00:37<00:17, 73.68it/s]
 67%|██████▋   | 2685/4000 [00:37<00:17, 75.39it/s]
 67%|██████▋   | 2693/4000 [00:37<00:17, 76.49it/s]
 68%|██████▊   | 2701/4000 [00:37<00:16, 77.39it/s]
 68%|██████▊   | 2709/4000 [00:37<00:17, 74.38it/s]
 68%|██████▊   | 2717/4000 [00:37<00:17, 73.91it/s]
 68%|██████▊   | 2725/4000 [00:37<00:16, 75.09it/s]
 68%|██████▊   | 2733/4000 [00:38<00:16, 75.57it/s]
 69%|██████▊   | 2742/4000 [00:38<00:16, 76.88it/s]
 69%|██████▉   | 2750/4000 [00:38<00:16, 75.82it/s]
 69%|██████▉   | 2758/4000 [00:38<00:16, 76.76it/s]
 69%|██████▉   | 2766/4000 [00:38<00:16, 76.47it/s]
 69%|██████▉   | 2774/4000 [00:38<00:16, 75.98it/s]
 70%|██████▉   | 2782/4000 [00:38<00:15, 76.40it/s]
 70%|██████▉   | 2790/4000 [00:38<00:16, 73.44it/s]
 70%|██████▉   | 2798/4000 [00:38<00:16, 73.95it/s]
 70%|███████   | 2806/4000 [00:38<00:16, 73.66it/s]
 70%|███████   | 2814/4000 [00:39<00:15, 74.32it/s]
 71%|███████   | 2822/4000 [00:39<00:17, 65.46it/s]
 71%|███████   | 2829/4000 [00:39<00:19, 61.57it/s]
 71%|███████   | 2836/4000 [00:39<00:19, 58.86it/s]
 71%|███████   | 2843/4000 [00:39<00:20, 55.22it/s]
 71%|███████   | 2849/4000 [00:39<00:20, 54.96it/s]
 71%|███████▏  | 2855/4000 [00:39<00:21, 52.44it/s]
 72%|███████▏  | 2861/4000 [00:39<00:21, 52.86it/s]
 72%|███████▏  | 2867/4000 [00:40<00:21, 52.12it/s]
 72%|███████▏  | 2873/4000 [00:40<00:22, 49.19it/s]
 72%|███████▏  | 2878/4000 [00:40<00:24, 46.60it/s]
 72%|███████▏  | 2883/4000 [00:40<00:24, 45.32it/s]
 72%|███████▏  | 2888/4000 [00:40<00:25, 44.04it/s]
 72%|███████▏  | 2893/4000 [00:40<00:25, 43.73it/s]
 72%|███████▏  | 2898/4000 [00:40<00:25, 43.66it/s]
 73%|███████▎  | 2904/4000 [00:40<00:23, 46.58it/s]
 73%|███████▎  | 2911/4000 [00:41<00:21, 51.37it/s]
 73%|███████▎  | 2918/4000 [00:41<00:19, 54.64it/s]
 73%|███████▎  | 2925/4000 [00:41<00:18, 58.02it/s]
 73%|███████▎  | 2932/4000 [00:41<00:17, 60.64it/s]
 74%|███████▎  | 2940/4000 [00:41<00:16, 63.91it/s]
 74%|███████▎  | 2948/4000 [00:41<00:15, 66.70it/s]
 74%|███████▍  | 2956/4000 [00:41<00:15, 67.11it/s]
 74%|███████▍  | 2963/4000 [00:41<00:15, 67.22it/s]
 74%|███████▍  | 2970/4000 [00:41<00:15, 65.73it/s]
 74%|███████▍  | 2977/4000 [00:42<00:15, 66.67it/s]
 75%|███████▍  | 2984/4000 [00:42<00:15, 65.50it/s]
 75%|███████▍  | 2991/4000 [00:42<00:15, 64.33it/s]
 75%|███████▍  | 2999/4000 [00:42<00:14, 67.95it/s]2021-05-03 14:32:06,853 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:42<00:14, 69.24it/s]
 75%|███████▌  | 3015/4000 [00:42<00:14, 70.34it/s]
 76%|███████▌  | 3024/4000 [00:42<00:13, 73.11it/s]
 76%|███████▌  | 3032/4000 [00:42<00:13, 72.19it/s]
 76%|███████▌  | 3040/4000 [00:42<00:13, 71.74it/s]
 76%|███████▌  | 3048/4000 [00:43<00:13, 73.22it/s]
 76%|███████▋  | 3056/4000 [00:43<00:12, 73.96it/s]
 77%|███████▋  | 3064/4000 [00:43<00:12, 75.01it/s]
 77%|███████▋  | 3072/4000 [00:43<00:12, 71.81it/s]
 77%|███████▋  | 3080/4000 [00:43<00:13, 69.81it/s]
 77%|███████▋  | 3088/4000 [00:43<00:12, 70.59it/s]
 77%|███████▋  | 3096/4000 [00:43<00:13, 69.14it/s]
 78%|███████▊  | 3104/4000 [00:43<00:12, 69.73it/s]
 78%|███████▊  | 3113/4000 [00:43<00:12, 72.58it/s]
 78%|███████▊  | 3121/4000 [00:44<00:11, 74.02it/s]
 78%|███████▊  | 3129/4000 [00:44<00:11, 74.51it/s]
 78%|███████▊  | 3137/4000 [00:44<00:11, 74.58it/s]
 79%|███████▊  | 3145/4000 [00:44<00:11, 75.48it/s]
 79%|███████▉  | 3153/4000 [00:44<00:11, 75.05it/s]
 79%|███████▉  | 3162/4000 [00:44<00:10, 76.67it/s]
 79%|███████▉  | 3170/4000 [00:44<00:10, 77.40it/s]
 79%|███████▉  | 3178/4000 [00:44<00:10, 77.39it/s]
 80%|███████▉  | 3186/4000 [00:44<00:10, 77.87it/s]
 80%|███████▉  | 3194/4000 [00:44<00:10, 78.18it/s]
 80%|████████  | 3202/4000 [00:45<00:10, 76.79it/s]
 80%|████████  | 3210/4000 [00:45<00:10, 76.42it/s]
 80%|████████  | 3218/4000 [00:45<00:10, 76.86it/s]
 81%|████████  | 3226/4000 [00:45<00:10, 77.23it/s]
 81%|████████  | 3234/4000 [00:45<00:09, 77.67it/s]
 81%|████████  | 3242/4000 [00:45<00:09, 78.19it/s]
 81%|████████▏ | 3250/4000 [00:45<00:09, 76.37it/s]
 81%|████████▏ | 3258/4000 [00:45<00:09, 75.05it/s]
 82%|████████▏ | 3266/4000 [00:45<00:10, 72.30it/s]
 82%|████████▏ | 3274/4000 [00:46<00:10, 71.67it/s]
 82%|████████▏ | 3282/4000 [00:46<00:09, 72.52it/s]
 82%|████████▏ | 3290/4000 [00:46<00:09, 72.55it/s]
 82%|████████▏ | 3298/4000 [00:46<00:09, 72.79it/s]
 83%|████████▎ | 3306/4000 [00:46<00:09, 70.44it/s]
 83%|████████▎ | 3314/4000 [00:46<00:09, 72.47it/s]
 83%|████████▎ | 3322/4000 [00:46<00:09, 70.49it/s]
 83%|████████▎ | 3330/4000 [00:46<00:09, 69.33it/s]
 83%|████████▎ | 3338/4000 [00:46<00:09, 71.47it/s]
 84%|████████▎ | 3346/4000 [00:47<00:09, 69.72it/s]
 84%|████████▍ | 3354/4000 [00:47<00:09, 70.85it/s]
 84%|████████▍ | 3362/4000 [00:47<00:09, 70.04it/s]
 84%|████████▍ | 3370/4000 [00:47<00:09, 69.24it/s]
 84%|████████▍ | 3377/4000 [00:47<00:09, 67.02it/s]
 85%|████████▍ | 3386/4000 [00:47<00:08, 70.49it/s]
 85%|████████▍ | 3394/4000 [00:47<00:08, 71.79it/s]
 85%|████████▌ | 3403/4000 [00:47<00:08, 74.16it/s]
 85%|████████▌ | 3411/4000 [00:47<00:08, 71.43it/s]
 85%|████████▌ | 3419/4000 [00:48<00:08, 68.63it/s]
 86%|████████▌ | 3427/4000 [00:48<00:08, 69.57it/s]
 86%|████████▌ | 3435/4000 [00:48<00:08, 65.79it/s]
 86%|████████▌ | 3442/4000 [00:48<00:08, 63.77it/s]
 86%|████████▋ | 3450/4000 [00:48<00:08, 65.57it/s]
 86%|████████▋ | 3457/4000 [00:48<00:08, 66.19it/s]
 87%|████████▋ | 3465/4000 [00:48<00:07, 67.84it/s]
 87%|████████▋ | 3473/4000 [00:48<00:07, 70.05it/s]
 87%|████████▋ | 3481/4000 [00:49<00:07, 71.27it/s]
 87%|████████▋ | 3489/4000 [00:49<00:07, 72.32it/s]
 87%|████████▋ | 3497/4000 [00:49<00:06, 72.60it/s]
 88%|████████▊ | 3505/4000 [00:49<00:06, 73.34it/s]
 88%|████████▊ | 3513/4000 [00:49<00:06, 74.77it/s]
 88%|████████▊ | 3521/4000 [00:49<00:06, 74.85it/s]
 88%|████████▊ | 3529/4000 [00:49<00:06, 74.37it/s]
 88%|████████▊ | 3537/4000 [00:49<00:06, 72.20it/s]
 89%|████████▊ | 3545/4000 [00:49<00:06, 70.59it/s]
 89%|████████▉ | 3553/4000 [00:50<00:06, 69.94it/s]
 89%|████████▉ | 3562/4000 [00:50<00:06, 72.77it/s]
 89%|████████▉ | 3570/4000 [00:50<00:05, 72.85it/s]
 89%|████████▉ | 3578/4000 [00:50<00:05, 72.94it/s]
 90%|████████▉ | 3587/4000 [00:50<00:05, 75.07it/s]
 90%|████████▉ | 3595/4000 [00:50<00:05, 76.12it/s]
 90%|█████████ | 3603/4000 [00:50<00:05, 74.74it/s]
 90%|█████████ | 3611/4000 [00:50<00:05, 73.93it/s]
 90%|█████████ | 3619/4000 [00:50<00:05, 74.04it/s]
 91%|█████████ | 3627/4000 [00:50<00:04, 75.47it/s]
 91%|█████████ | 3635/4000 [00:51<00:04, 76.70it/s]
 91%|█████████ | 3643/4000 [00:51<00:04, 76.91it/s]
 91%|█████████▏| 3651/4000 [00:51<00:04, 75.38it/s]
 91%|█████████▏| 3659/4000 [00:51<00:04, 72.49it/s]
 92%|█████████▏| 3667/4000 [00:51<00:04, 72.72it/s]
 92%|█████████▏| 3675/4000 [00:51<00:04, 71.56it/s]
 92%|█████████▏| 3683/4000 [00:51<00:04, 70.03it/s]
 92%|█████████▏| 3691/4000 [00:51<00:04, 69.62it/s]
 92%|█████████▏| 3698/4000 [00:51<00:04, 68.41it/s]
 93%|█████████▎| 3705/4000 [00:52<00:04, 67.49it/s]
 93%|█████████▎| 3712/4000 [00:52<00:04, 66.90it/s]
 93%|█████████▎| 3719/4000 [00:52<00:04, 66.77it/s]
 93%|█████████▎| 3726/4000 [00:52<00:04, 66.33it/s]
 93%|█████████▎| 3733/4000 [00:52<00:04, 65.86it/s]
 94%|█████████▎| 3740/4000 [00:52<00:03, 65.29it/s]
 94%|█████████▎| 3748/4000 [00:52<00:03, 67.54it/s]
 94%|█████████▍| 3755/4000 [00:52<00:03, 67.44it/s]
 94%|█████████▍| 3762/4000 [00:52<00:03, 66.91it/s]
 94%|█████████▍| 3770/4000 [00:53<00:03, 69.96it/s]
 94%|█████████▍| 3778/4000 [00:53<00:03, 72.52it/s]
 95%|█████████▍| 3786/4000 [00:53<00:02, 73.96it/s]
 95%|█████████▍| 3794/4000 [00:53<00:02, 75.48it/s]
 95%|█████████▌| 3803/4000 [00:53<00:02, 76.83it/s]
 95%|█████████▌| 3812/4000 [00:53<00:02, 77.82it/s]
 96%|█████████▌| 3820/4000 [00:53<00:02, 78.34it/s]
 96%|█████████▌| 3828/4000 [00:53<00:02, 77.78it/s]
 96%|█████████▌| 3837/4000 [00:53<00:02, 78.66it/s]
 96%|█████████▌| 3846/4000 [00:54<00:01, 79.22it/s]
 96%|█████████▋| 3855/4000 [00:54<00:01, 79.32it/s]
 97%|█████████▋| 3863/4000 [00:54<00:01, 76.09it/s]
 97%|█████████▋| 3871/4000 [00:54<00:01, 75.47it/s]
 97%|█████████▋| 3879/4000 [00:54<00:01, 72.24it/s]
 97%|█████████▋| 3887/4000 [00:54<00:01, 69.03it/s]
 97%|█████████▋| 3894/4000 [00:54<00:01, 68.87it/s]
 98%|█████████▊| 3901/4000 [00:54<00:01, 67.34it/s]
 98%|█████████▊| 3908/4000 [00:54<00:01, 67.06it/s]
 98%|█████████▊| 3916/4000 [00:55<00:01, 70.06it/s]
 98%|█████████▊| 3924/4000 [00:55<00:01, 72.41it/s]
 98%|█████████▊| 3932/4000 [00:55<00:00, 74.18it/s]
 98%|█████████▊| 3940/4000 [00:55<00:00, 74.13it/s]
 99%|█████████▊| 3948/4000 [00:55<00:00, 75.27it/s]
 99%|█████████▉| 3956/4000 [00:55<00:00, 76.39it/s]
 99%|█████████▉| 3964/4000 [00:55<00:00, 77.17it/s]
 99%|█████████▉| 3972/4000 [00:55<00:00, 77.72it/s]
100%|█████████▉| 3981/4000 [00:55<00:00, 78.49it/s]
100%|█████████▉| 3989/4000 [00:55<00:00, 78.87it/s]
100%|█████████▉| 3998/4000 [00:56<00:00, 78.91it/s]
100%|██████████| 4000/4000 [00:56<00:00, 71.33it/s]
2021-05-03 14:32:20,557 INFO     Test pni MRR at step 99999: 0.007856
2021-05-03 14:32:20,557 INFO     Test pni HITS1 at step 99999: 0.002186
2021-05-03 14:32:20,558 INFO     Test pni HITS3 at step 99999: 0.005581
2021-05-03 14:32:20,558 INFO     Test pni HITS10 at step 99999: 0.016114
2021-05-03 14:32:20,558 INFO     Test pni num_queries at step 99999: 4000.000000
2021-05-03 14:32:20,559 INFO     Test average MRR at step 99999: 0.007856
2021-05-03 14:32:20,559 INFO     Test average HITS1 at step 99999: 0.002186
2021-05-03 14:32:20,559 INFO     Test average HITS3 at step 99999: 0.005581
2021-05-03 14:32:20,560 INFO     Test average HITS10 at step 99999: 0.016114
2021-05-03 14:32:20,560 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-sigmoid --cqd-k 32 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
