2021-05-01 15:16:52,414 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:16:52,655 INFO     Geo: cqd
2021-05-01 15:16:52,655 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 15:16:52,655 INFO     #entity: 14505
2021-05-01 15:16:52,655 INFO     #relation: 474
2021-05-01 15:16:52,655 INFO     #max steps: 1000
2021-05-01 15:16:52,655 INFO     Evaluate unoins using: DNF
2021-05-01 15:16:52,655 INFO     loading data
2021-05-01 15:17:16,597 INFO     Training info:
2021-05-01 15:17:16,598 INFO     Validation info:
2021-05-01 15:17:16,598 INFO     1p: 20101
2021-05-01 15:17:16,604 INFO     Test info:
2021-05-01 15:17:16,604 INFO     1p: 22812
2021-05-01 15:17:16,922 INFO     Model Parameter Configuration:
2021-05-01 15:17:16,923 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 15:17:16,923 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 15:17:16,923 INFO     Parameter Number: 29958000
2021-05-01 15:17:19,532 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 15:17:19,805 INFO     tasks = 1p
2021-05-01 15:17:19,805 INFO     init_step = 99999
2021-05-01 15:17:19,805 INFO     batch_size = 1000
2021-05-01 15:17:19,805 INFO     hidden_dim = 1000
2021-05-01 15:17:19,805 INFO     gamma = 12.000000
2021-05-01 15:17:19,805 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 3799/22812 [00:11<00:58, 327.77it/s]
 17%|█▋        | 3832/22812 [00:11<00:58, 325.03it/s]
 17%|█▋        | 3866/22812 [00:11<00:57, 327.47it/s]
 17%|█▋        | 3899/22812 [00:12<00:57, 327.94it/s]
 17%|█▋        | 3932/22812 [00:12<00:58, 322.60it/s]
 17%|█▋        | 3965/22812 [00:12<00:58, 322.45it/s]
 18%|█▊        | 3999/22812 [00:12<00:57, 326.37it/s]2021-05-01 15:18:34,434 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4032/22812 [00:12<00:57, 327.21it/s]
 18%|█▊        | 4065/22812 [00:12<00:57, 327.56it/s]
 18%|█▊        | 4098/22812 [00:12<00:57, 327.73it/s]
 18%|█▊        | 4132/22812 [00:12<00:56, 329.75it/s]
 18%|█▊        | 4165/22812 [00:12<00:56, 327.41it/s]
 18%|█▊        | 4199/22812 [00:13<00:56, 329.98it/s]
 19%|█▊        | 4233/22812 [00:13<00:56, 329.53it/s]
 19%|█▊        | 4267/22812 [00:13<00:55, 331.72it/s]
 19%|█▉        | 4301/22812 [00:13<00:58, 316.59it/s]
 19%|█▉        | 4333/22812 [00:13<00:58, 315.84it/s]
 19%|█▉        | 4367/22812 [00:13<00:57, 320.19it/s]
 19%|█▉        | 4400/22812 [00:13<00:57, 320.15it/s]
 19%|█▉        | 4434/22812 [00:13<00:56, 324.63it/s]
 20%|█▉        | 4467/22812 [00:13<00:56, 325.89it/s]
 20%|█▉        | 4501/22812 [00:13<00:55, 328.31it/s]
 20%|█▉        | 4534/22812 [00:14<00:55, 327.61it/s]
 20%|██        | 4567/22812 [00:14<00:55, 326.33it/s]
 20%|██        | 4600/22812 [00:14<00:55, 326.77it/s]
 20%|██        | 4634/22812 [00:14<00:55, 329.17it/s]
 20%|██        | 4667/22812 [00:14<00:55, 328.96it/s]
 21%|██        | 4701/22812 [00:14<00:54, 331.29it/s]
 21%|██        | 4735/22812 [00:14<00:55, 323.58it/s]
 21%|██        | 4768/22812 [00:14<00:55, 324.91it/s]
 21%|██        | 4801/22812 [00:14<00:55, 326.05it/s]
 21%|██        | 4835/22812 [00:14<00:54, 329.15it/s]
 21%|██▏       | 4868/22812 [00:15<00:54, 328.95it/s]
 21%|██▏       | 4902/22812 [00:15<00:54, 331.15it/s]
 22%|██▏       | 4936/22812 [00:15<00:54, 330.43it/s]
 22%|██▏       | 4970/22812 [00:15<00:53, 331.83it/s]2021-05-01 15:18:37,490 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5004/22812 [00:15<00:53, 330.42it/s]
 22%|██▏       | 5038/22812 [00:15<00:55, 319.47it/s]
 22%|██▏       | 5071/22812 [00:15<00:55, 320.63it/s]
 22%|██▏       | 5105/22812 [00:15<00:54, 324.62it/s]
 23%|██▎       | 5138/22812 [00:15<00:54, 324.70it/s]
 23%|██▎       | 5172/22812 [00:15<00:53, 328.09it/s]
 23%|██▎       | 5205/22812 [00:16<00:53, 328.48it/s]
 23%|██▎       | 5239/22812 [00:16<00:53, 330.51it/s]
 23%|██▎       | 5273/22812 [00:16<00:53, 329.51it/s]
 23%|██▎       | 5306/22812 [00:16<00:53, 327.44it/s]
 23%|██▎       | 5339/22812 [00:16<00:53, 327.70it/s]
 24%|██▎       | 5373/22812 [00:16<00:52, 330.24it/s]
 24%|██▎       | 5407/22812 [00:16<00:52, 329.86it/s]
 24%|██▍       | 5441/22812 [00:16<00:52, 331.35it/s]
 24%|██▍       | 5475/22812 [00:16<00:53, 323.42it/s]
 24%|██▍       | 5508/22812 [00:17<00:53, 325.12it/s]
 24%|██▍       | 5541/22812 [00:17<00:52, 326.46it/s]
 24%|██▍       | 5575/22812 [00:17<00:52, 329.33it/s]
 25%|██▍       | 5608/22812 [00:17<00:52, 328.65it/s]
 25%|██▍       | 5642/22812 [00:17<00:51, 330.69it/s]
 25%|██▍       | 5676/22812 [00:17<00:51, 330.78it/s]
 25%|██▌       | 5710/22812 [00:17<00:51, 330.92it/s]
 25%|██▌       | 5744/22812 [00:17<00:52, 324.55it/s]
 25%|██▌       | 5777/22812 [00:17<00:53, 316.77it/s]
 25%|██▌       | 5811/22812 [00:17<00:52, 321.75it/s]
 26%|██▌       | 5844/22812 [00:18<00:52, 322.32it/s]
 26%|██▌       | 5878/22812 [00:18<00:51, 326.24it/s]
 26%|██▌       | 5911/22812 [00:18<00:51, 326.95it/s]
 26%|██▌       | 5944/22812 [00:18<00:51, 327.52it/s]
 26%|██▌       | 5977/22812 [00:18<00:51, 327.63it/s]2021-05-01 15:18:40,552 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6011/22812 [00:18<00:50, 329.89it/s]
 26%|██▋       | 6045/22812 [00:18<00:51, 325.77it/s]
 27%|██▋       | 6079/22812 [00:18<00:50, 328.27it/s]
 27%|██▋       | 6112/22812 [00:18<00:50, 327.84it/s]
 27%|██▋       | 6146/22812 [00:18<00:50, 329.81it/s]
 27%|██▋       | 6179/22812 [00:19<00:51, 321.77it/s]
 27%|██▋       | 6212/22812 [00:19<00:51, 324.13it/s]
 27%|██▋       | 6245/22812 [00:19<00:50, 325.74it/s]
 28%|██▊       | 6279/22812 [00:19<00:50, 328.11it/s]
 28%|██▊       | 6312/22812 [00:19<00:50, 328.51it/s]
 28%|██▊       | 6346/22812 [00:19<00:49, 330.76it/s]
 28%|██▊       | 6380/22812 [00:19<00:49, 330.23it/s]
 28%|██▊       | 6414/22812 [00:19<00:49, 331.89it/s]
 28%|██▊       | 6448/22812 [00:19<00:49, 330.60it/s]
 28%|██▊       | 6482/22812 [00:19<00:50, 321.81it/s]
 29%|██▊       | 6515/22812 [00:20<00:51, 319.07it/s]
 29%|██▊       | 6549/22812 [00:20<00:50, 323.58it/s]
 29%|██▉       | 6582/22812 [00:20<00:50, 324.19it/s]
 29%|██▉       | 6616/22812 [00:20<00:49, 327.13it/s]
 29%|██▉       | 6649/22812 [00:20<00:49, 327.75it/s]
 29%|██▉       | 6683/22812 [00:20<00:48, 330.12it/s]
 29%|██▉       | 6717/22812 [00:20<00:48, 329.64it/s]
 30%|██▉       | 6750/22812 [00:20<00:49, 327.51it/s]
 30%|██▉       | 6783/22812 [00:20<00:49, 327.11it/s]
 30%|██▉       | 6817/22812 [00:21<00:48, 329.69it/s]
 30%|███       | 6850/22812 [00:21<00:48, 329.62it/s]
 30%|███       | 6884/22812 [00:21<00:48, 331.54it/s]
 30%|███       | 6918/22812 [00:21<00:49, 322.47it/s]
 30%|███       | 6952/22812 [00:21<00:48, 325.14it/s]
 31%|███       | 6986/22812 [00:21<00:48, 327.36it/s]2021-05-01 15:18:43,609 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7020/22812 [00:21<00:48, 327.88it/s]
 31%|███       | 7054/22812 [00:21<00:47, 329.83it/s]
 31%|███       | 7088/22812 [00:21<00:47, 327.74it/s]
 31%|███       | 7121/22812 [00:21<00:47, 327.57it/s]
 31%|███▏      | 7154/22812 [00:22<00:47, 327.99it/s]
 32%|███▏      | 7188/22812 [00:22<00:47, 330.17it/s]
 32%|███▏      | 7222/22812 [00:22<00:48, 318.55it/s]
 32%|███▏      | 7254/22812 [00:22<00:48, 318.84it/s]
 32%|███▏      | 7287/22812 [00:22<00:48, 321.15it/s]
 32%|███▏      | 7321/22812 [00:22<00:47, 325.23it/s]
 32%|███▏      | 7354/22812 [00:22<00:47, 326.30it/s]
 32%|███▏      | 7388/22812 [00:22<00:46, 328.82it/s]
 33%|███▎      | 7421/22812 [00:22<00:46, 328.59it/s]
 33%|███▎      | 7455/22812 [00:22<00:46, 329.84it/s]
 33%|███▎      | 7488/22812 [00:23<00:47, 325.29it/s]
 33%|███▎      | 7522/22812 [00:23<00:46, 327.83it/s]
 33%|███▎      | 7555/22812 [00:23<00:46, 327.20it/s]
 33%|███▎      | 7588/22812 [00:23<00:46, 327.63it/s]
 33%|███▎      | 7621/22812 [00:23<00:46, 326.94it/s]
 34%|███▎      | 7654/22812 [00:23<00:47, 320.59it/s]
 34%|███▎      | 7687/22812 [00:23<00:47, 317.51it/s]
 34%|███▍      | 7721/22812 [00:23<00:46, 321.88it/s]
 34%|███▍      | 7754/22812 [00:23<00:46, 322.29it/s]
 34%|███▍      | 7788/22812 [00:24<00:46, 324.77it/s]
 34%|███▍      | 7821/22812 [00:24<00:46, 325.23it/s]
 34%|███▍      | 7855/22812 [00:24<00:45, 327.36it/s]
 35%|███▍      | 7888/22812 [00:24<00:45, 325.99it/s]
 35%|███▍      | 7922/22812 [00:24<00:45, 328.61it/s]
 35%|███▍      | 7955/22812 [00:24<00:47, 316.07it/s]
 35%|███▌      | 7988/22812 [00:24<00:46, 319.14it/s]2021-05-01 15:18:46,694 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8021/22812 [00:24<00:46, 320.89it/s]
 35%|███▌      | 8055/22812 [00:24<00:45, 324.70it/s]
 35%|███▌      | 8088/22812 [00:24<00:45, 324.53it/s]
 36%|███▌      | 8122/22812 [00:25<00:45, 326.43it/s]
 36%|███▌      | 8156/22812 [00:25<00:44, 328.07it/s]
 36%|███▌      | 8190/22812 [00:25<00:44, 329.16it/s]
 36%|███▌      | 8223/22812 [00:25<00:45, 323.93it/s]
 36%|███▌      | 8256/22812 [00:25<00:45, 321.83it/s]
 36%|███▋      | 8290/22812 [00:25<00:44, 324.62it/s]
 36%|███▋      | 8323/22812 [00:25<00:44, 325.43it/s]
 37%|███▋      | 8357/22812 [00:25<00:44, 327.99it/s]
 37%|███▋      | 8390/22812 [00:25<00:44, 320.83it/s]
 37%|███▋      | 8424/22812 [00:25<00:44, 325.06it/s]
 37%|███▋      | 8457/22812 [00:26<00:44, 325.89it/s]
 37%|███▋      | 8491/22812 [00:26<00:43, 328.87it/s]
 37%|███▋      | 8524/22812 [00:26<00:43, 328.74it/s]
 38%|███▊      | 8558/22812 [00:26<00:43, 329.75it/s]
 38%|███▊      | 8591/22812 [00:26<00:43, 328.66it/s]
 38%|███▊      | 8625/22812 [00:26<00:42, 330.87it/s]
 38%|███▊      | 8659/22812 [00:26<00:42, 329.63it/s]
 38%|███▊      | 8692/22812 [00:26<00:44, 317.22it/s]
 38%|███▊      | 8725/22812 [00:26<00:44, 318.47it/s]
 38%|███▊      | 8758/22812 [00:26<00:43, 320.99it/s]
 39%|███▊      | 8791/22812 [00:27<00:43, 322.68it/s]
 39%|███▊      | 8824/22812 [00:27<00:43, 324.40it/s]
 39%|███▉      | 8857/22812 [00:27<00:42, 325.78it/s]
 39%|███▉      | 8890/22812 [00:27<00:42, 326.58it/s]
 39%|███▉      | 8923/22812 [00:27<00:42, 325.99it/s]
 39%|███▉      | 8956/22812 [00:27<00:42, 325.16it/s]
 39%|███▉      | 8989/22812 [00:27<00:42, 326.03it/s]2021-05-01 15:18:49,760 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9023/22812 [00:27<00:41, 328.37it/s]
 40%|███▉      | 9056/22812 [00:27<00:41, 328.01it/s]
 40%|███▉      | 9090/22812 [00:27<00:41, 329.94it/s]
 40%|███▉      | 9124/22812 [00:28<00:42, 321.19it/s]
 40%|████      | 9158/22812 [00:28<00:42, 323.97it/s]
 40%|████      | 9191/22812 [00:28<00:42, 323.43it/s]
 40%|████      | 9225/22812 [00:28<00:41, 326.91it/s]
 41%|████      | 9258/22812 [00:28<00:41, 327.25it/s]
 41%|████      | 9292/22812 [00:28<00:41, 329.66it/s]
 41%|████      | 9325/22812 [00:28<00:41, 328.67it/s]
 41%|████      | 9359/22812 [00:28<00:40, 330.16it/s]
 41%|████      | 9393/22812 [00:28<00:41, 327.08it/s]
 41%|████▏     | 9426/22812 [00:29<00:42, 316.20it/s]
 41%|████▏     | 9460/22812 [00:29<00:41, 321.25it/s]
 42%|████▏     | 9493/22812 [00:29<00:41, 323.62it/s]
 42%|████▏     | 9527/22812 [00:29<00:40, 326.23it/s]
 42%|████▏     | 9560/22812 [00:29<00:40, 326.92it/s]
 42%|████▏     | 9594/22812 [00:29<00:40, 329.14it/s]
 42%|████▏     | 9627/22812 [00:29<00:40, 329.08it/s]
 42%|████▏     | 9661/22812 [00:29<00:39, 330.58it/s]
 42%|████▏     | 9695/22812 [00:29<00:40, 325.10it/s]
 43%|████▎     | 9729/22812 [00:29<00:39, 327.95it/s]
 43%|████▎     | 9762/22812 [00:30<00:39, 328.12it/s]
 43%|████▎     | 9796/22812 [00:30<00:39, 330.29it/s]
 43%|████▎     | 9830/22812 [00:30<00:39, 329.46it/s]
 43%|████▎     | 9863/22812 [00:30<00:40, 323.16it/s]
 43%|████▎     | 9896/22812 [00:30<00:39, 323.93it/s]
 44%|████▎     | 9930/22812 [00:30<00:39, 327.08it/s]
 44%|████▎     | 9963/22812 [00:30<00:39, 325.64it/s]
 44%|████▍     | 9997/22812 [00:30<00:39, 328.17it/s]2021-05-01 15:18:52,821 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10030/22812 [00:30<00:38, 328.18it/s]
 44%|████▍     | 10064/22812 [00:30<00:38, 329.86it/s]
 44%|████▍     | 10097/22812 [00:31<00:38, 328.93it/s]
 44%|████▍     | 10130/22812 [00:31<00:38, 328.10it/s]
 45%|████▍     | 10163/22812 [00:31<00:40, 315.81it/s]
 45%|████▍     | 10197/22812 [00:31<00:39, 320.96it/s]
 45%|████▍     | 10230/22812 [00:31<00:38, 323.12it/s]
 45%|████▍     | 10264/22812 [00:31<00:38, 326.52it/s]
 45%|████▌     | 10297/22812 [00:31<00:38, 327.19it/s]
 45%|████▌     | 10331/22812 [00:31<00:37, 329.35it/s]
 45%|████▌     | 10364/22812 [00:31<00:37, 329.15it/s]
 46%|████▌     | 10398/22812 [00:32<00:37, 330.91it/s]
 46%|████▌     | 10432/22812 [00:32<00:37, 326.35it/s]
 46%|████▌     | 10466/22812 [00:32<00:37, 328.69it/s]
 46%|████▌     | 10499/22812 [00:32<00:37, 327.58it/s]
 46%|████▌     | 10532/22812 [00:32<00:37, 325.89it/s]
 46%|████▋     | 10565/22812 [00:32<00:37, 325.78it/s]
 46%|████▋     | 10598/22812 [00:32<00:38, 319.22it/s]
 47%|████▋     | 10631/22812 [00:32<00:37, 320.68it/s]
 47%|████▋     | 10664/22812 [00:32<00:37, 322.15it/s]
 47%|████▋     | 10697/22812 [00:32<00:37, 323.93it/s]
 47%|████▋     | 10731/22812 [00:33<00:37, 325.59it/s]
 47%|████▋     | 10764/22812 [00:33<00:36, 326.31it/s]
 47%|████▋     | 10797/22812 [00:33<00:36, 327.15it/s]
 47%|████▋     | 10830/22812 [00:33<00:36, 327.08it/s]
 48%|████▊     | 10863/22812 [00:33<00:36, 327.26it/s]
 48%|████▊     | 10896/22812 [00:33<00:37, 314.75it/s]
 48%|████▊     | 10929/22812 [00:33<00:37, 317.90it/s]
 48%|████▊     | 10963/22812 [00:33<00:36, 322.13it/s]
 48%|████▊     | 10996/22812 [00:33<00:36, 323.72it/s]2021-05-01 15:18:55,901 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11030/22812 [00:33<00:36, 325.96it/s]
 48%|████▊     | 11063/22812 [00:34<00:35, 326.75it/s]
 49%|████▊     | 11096/22812 [00:34<00:35, 327.62it/s]
 49%|████▉     | 11129/22812 [00:34<00:35, 327.92it/s]
 49%|████▉     | 11162/22812 [00:34<00:35, 325.49it/s]
 49%|████▉     | 11195/22812 [00:34<00:35, 325.93it/s]
 49%|████▉     | 11229/22812 [00:34<00:35, 328.74it/s]
 49%|████▉     | 11262/22812 [00:34<00:35, 328.86it/s]
 50%|████▉     | 11296/22812 [00:34<00:34, 330.61it/s]
 50%|████▉     | 11330/22812 [00:34<00:35, 322.70it/s]
 50%|████▉     | 11364/22812 [00:34<00:35, 326.29it/s]
 50%|████▉     | 11397/22812 [00:35<00:34, 326.32it/s]
 50%|█████     | 11431/22812 [00:35<00:34, 327.71it/s]
 50%|█████     | 11464/22812 [00:35<00:34, 327.87it/s]
 50%|█████     | 11498/22812 [00:35<00:34, 329.36it/s]
 51%|█████     | 11531/22812 [00:35<00:34, 329.06it/s]
 51%|█████     | 11565/22812 [00:35<00:33, 330.85it/s]
 51%|█████     | 11599/22812 [00:35<00:34, 327.60it/s]
 51%|█████     | 11632/22812 [00:35<00:35, 316.47it/s]
 51%|█████     | 11664/22812 [00:35<00:35, 317.20it/s]
 51%|█████▏    | 11698/22812 [00:36<00:34, 322.11it/s]
 51%|█████▏    | 11731/22812 [00:36<00:34, 323.68it/s]
 52%|█████▏    | 11765/22812 [00:36<00:33, 327.04it/s]
 52%|█████▏    | 11798/22812 [00:36<00:33, 327.44it/s]
 52%|█████▏    | 11832/22812 [00:36<00:33, 328.92it/s]
 52%|█████▏    | 11865/22812 [00:36<00:33, 328.51it/s]
 52%|█████▏    | 11898/22812 [00:36<00:33, 326.19it/s]
 52%|█████▏    | 11931/22812 [00:36<00:33, 326.56it/s]
 52%|█████▏    | 11965/22812 [00:36<00:32, 329.10it/s]
 53%|█████▎    | 11998/22812 [00:36<00:32, 328.55it/s]2021-05-01 15:18:58,959 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12032/22812 [00:37<00:32, 330.32it/s]
 53%|█████▎    | 12066/22812 [00:37<00:33, 322.86it/s]
 53%|█████▎    | 12100/22812 [00:37<00:32, 325.77it/s]
 53%|█████▎    | 12133/22812 [00:37<00:32, 326.06it/s]
 53%|█████▎    | 12167/22812 [00:37<00:32, 328.32it/s]
 53%|█████▎    | 12200/22812 [00:37<00:32, 328.71it/s]
 54%|█████▎    | 12233/22812 [00:37<00:32, 327.84it/s]
 54%|█████▍    | 12267/22812 [00:37<00:32, 328.75it/s]
 54%|█████▍    | 12301/22812 [00:37<00:31, 329.11it/s]
 54%|█████▍    | 12334/22812 [00:37<00:32, 326.09it/s]
 54%|█████▍    | 12367/22812 [00:38<00:32, 317.04it/s]
 54%|█████▍    | 12401/22812 [00:38<00:32, 321.80it/s]
 55%|█████▍    | 12434/22812 [00:38<00:32, 323.58it/s]
 55%|█████▍    | 12468/22812 [00:38<00:31, 326.19it/s]
 55%|█████▍    | 12501/22812 [00:38<00:31, 326.72it/s]
 55%|█████▍    | 12535/22812 [00:38<00:31, 329.23it/s]
 55%|█████▌    | 12568/22812 [00:38<00:31, 328.56it/s]
 55%|█████▌    | 12602/22812 [00:38<00:30, 330.01it/s]
 55%|█████▌    | 12636/22812 [00:38<00:31, 326.01it/s]
 56%|█████▌    | 12670/22812 [00:38<00:30, 328.55it/s]
 56%|█████▌    | 12703/22812 [00:39<00:30, 328.00it/s]
 56%|█████▌    | 12737/22812 [00:39<00:30, 330.34it/s]
 56%|█████▌    | 12771/22812 [00:39<00:31, 323.26it/s]
 56%|█████▌    | 12804/22812 [00:39<00:30, 323.17it/s]
 56%|█████▋    | 12837/22812 [00:39<00:30, 324.81it/s]
 56%|█████▋    | 12871/22812 [00:39<00:30, 327.72it/s]
 57%|█████▋    | 12904/22812 [00:39<00:30, 327.94it/s]
 57%|█████▋    | 12938/22812 [00:39<00:29, 329.72it/s]
 57%|█████▋    | 12971/22812 [00:39<00:29, 328.73it/s]2021-05-01 15:19:02,018 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13005/22812 [00:40<00:29, 329.99it/s]
 57%|█████▋    | 13039/22812 [00:40<00:29, 329.37it/s]
 57%|█████▋    | 13072/22812 [00:40<00:29, 326.38it/s]
 57%|█████▋    | 13105/22812 [00:40<00:30, 320.46it/s]
 58%|█████▊    | 13138/22812 [00:40<00:30, 322.07it/s]
 58%|█████▊    | 13171/22812 [00:40<00:29, 322.10it/s]
 58%|█████▊    | 13205/22812 [00:40<00:29, 326.11it/s]
 58%|█████▊    | 13238/22812 [00:40<00:29, 326.47it/s]
 58%|█████▊    | 13272/22812 [00:40<00:29, 328.62it/s]
 58%|█████▊    | 13305/22812 [00:40<00:28, 328.62it/s]
 58%|█████▊    | 13339/22812 [00:41<00:28, 330.62it/s]
 59%|█████▊    | 13373/22812 [00:41<00:29, 324.54it/s]
 59%|█████▉    | 13407/22812 [00:41<00:28, 327.29it/s]
 59%|█████▉    | 13440/22812 [00:41<00:28, 327.76it/s]
 59%|█████▉    | 13474/22812 [00:41<00:28, 328.58it/s]
 59%|█████▉    | 13507/22812 [00:41<00:28, 322.88it/s]
 59%|█████▉    | 13540/22812 [00:41<00:28, 323.79it/s]
 60%|█████▉    | 13574/22812 [00:41<00:28, 327.07it/s]
 60%|█████▉    | 13607/22812 [00:41<00:28, 327.51it/s]
 60%|█████▉    | 13641/22812 [00:41<00:27, 329.63it/s]
 60%|█████▉    | 13674/22812 [00:42<00:27, 329.39it/s]
 60%|██████    | 13708/22812 [00:42<00:27, 330.80it/s]
 60%|██████    | 13742/22812 [00:42<00:27, 329.27it/s]
 60%|██████    | 13775/22812 [00:42<00:27, 329.06it/s]
 61%|██████    | 13808/22812 [00:42<00:27, 322.22it/s]
 61%|██████    | 13841/22812 [00:42<00:28, 318.00it/s]
 61%|██████    | 13874/22812 [00:42<00:27, 320.84it/s]
 61%|██████    | 13908/22812 [00:42<00:27, 324.80it/s]
 61%|██████    | 13941/22812 [00:42<00:27, 323.37it/s]
 61%|██████▏   | 13975/22812 [00:42<00:27, 326.52it/s]2021-05-01 15:19:05,088 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14008/22812 [00:43<00:26, 326.28it/s]
 62%|██████▏   | 14042/22812 [00:43<00:26, 328.66it/s]
 62%|██████▏   | 14075/22812 [00:43<00:26, 327.30it/s]
 62%|██████▏   | 14108/22812 [00:43<00:26, 326.50it/s]
 62%|██████▏   | 14141/22812 [00:43<00:26, 327.16it/s]
 62%|██████▏   | 14175/22812 [00:43<00:26, 328.98it/s]
 62%|██████▏   | 14208/22812 [00:43<00:26, 328.81it/s]
 62%|██████▏   | 14241/22812 [00:43<00:26, 322.79it/s]
 63%|██████▎   | 14274/22812 [00:43<00:26, 324.55it/s]
 63%|██████▎   | 14308/22812 [00:43<00:26, 326.49it/s]
 63%|██████▎   | 14341/22812 [00:44<00:25, 326.91it/s]
 63%|██████▎   | 14375/22812 [00:44<00:25, 329.23it/s]
 63%|██████▎   | 14408/22812 [00:44<00:25, 328.57it/s]
 63%|██████▎   | 14442/22812 [00:44<00:25, 329.66it/s]
 63%|██████▎   | 14475/22812 [00:44<00:25, 329.01it/s]
 64%|██████▎   | 14508/22812 [00:44<00:25, 325.84it/s]
 64%|██████▎   | 14541/22812 [00:44<00:26, 317.90it/s]
 64%|██████▍   | 14573/22812 [00:44<00:26, 315.25it/s]
 64%|██████▍   | 14606/22812 [00:44<00:25, 318.18it/s]
 64%|██████▍   | 14640/22812 [00:45<00:25, 322.59it/s]
 64%|██████▍   | 14673/22812 [00:45<00:25, 324.15it/s]
 64%|██████▍   | 14707/22812 [00:45<00:24, 327.12it/s]
 65%|██████▍   | 14740/22812 [00:45<00:24, 327.50it/s]
 65%|██████▍   | 14774/22812 [00:45<00:24, 329.25it/s]
 65%|██████▍   | 14807/22812 [00:45<00:24, 328.14it/s]
 65%|██████▌   | 14840/22812 [00:45<00:24, 326.26it/s]
 65%|██████▌   | 14873/22812 [00:45<00:24, 325.70it/s]
 65%|██████▌   | 14907/22812 [00:45<00:24, 327.35it/s]
 65%|██████▌   | 14940/22812 [00:45<00:24, 326.66it/s]
 66%|██████▌   | 14973/22812 [00:46<00:24, 319.04it/s]2021-05-01 15:19:08,162 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15006/22812 [00:46<00:24, 321.59it/s]
 66%|██████▌   | 15039/22812 [00:46<00:24, 322.39it/s]
 66%|██████▌   | 15072/22812 [00:46<00:23, 322.60it/s]
 66%|██████▌   | 15105/22812 [00:46<00:23, 322.71it/s]
 66%|██████▋   | 15138/22812 [00:46<00:23, 324.80it/s]
 67%|██████▋   | 15171/22812 [00:46<00:23, 322.20it/s]
 67%|██████▋   | 15204/22812 [00:46<00:23, 324.43it/s]
 67%|██████▋   | 15237/22812 [00:46<00:23, 324.78it/s]
 67%|██████▋   | 15270/22812 [00:46<00:23, 319.43it/s]
 67%|██████▋   | 15302/22812 [00:47<00:23, 315.79it/s]
 67%|██████▋   | 15336/22812 [00:47<00:23, 321.22it/s]
 67%|██████▋   | 15369/22812 [00:47<00:23, 323.44it/s]
 68%|██████▊   | 15403/22812 [00:47<00:22, 326.25it/s]
 68%|██████▊   | 15436/22812 [00:47<00:22, 327.03it/s]
 68%|██████▊   | 15470/22812 [00:47<00:22, 329.55it/s]
 68%|██████▊   | 15503/22812 [00:47<00:22, 329.42it/s]
 68%|██████▊   | 15537/22812 [00:47<00:22, 328.47it/s]
 68%|██████▊   | 15570/22812 [00:47<00:22, 326.54it/s]
 68%|██████▊   | 15604/22812 [00:47<00:21, 328.92it/s]
 69%|██████▊   | 15637/22812 [00:48<00:21, 326.77it/s]
 69%|██████▊   | 15671/22812 [00:48<00:21, 329.45it/s]
 69%|██████▉   | 15704/22812 [00:48<00:22, 322.11it/s]
 69%|██████▉   | 15738/22812 [00:48<00:21, 325.21it/s]
 69%|██████▉   | 15771/22812 [00:48<00:21, 326.02it/s]
 69%|██████▉   | 15805/22812 [00:48<00:21, 328.80it/s]
 69%|██████▉   | 15838/22812 [00:48<00:21, 327.10it/s]
 70%|██████▉   | 15871/22812 [00:48<00:21, 327.46it/s]
 70%|██████▉   | 15904/22812 [00:48<00:21, 326.47it/s]
 70%|██████▉   | 15938/22812 [00:49<00:20, 328.32it/s]
 70%|███████   | 15971/22812 [00:49<00:20, 327.41it/s]2021-05-01 15:19:11,235 INFO     Evaluating the model... (16000/22812)

 70%|███████   | 16004/22812 [00:49<00:21, 322.22it/s]
 70%|███████   | 16037/22812 [00:49<00:21, 317.52it/s]
 70%|███████   | 16071/22812 [00:49<00:20, 321.49it/s]
 71%|███████   | 16104/22812 [00:49<00:20, 323.14it/s]
 71%|███████   | 16138/22812 [00:49<00:20, 326.71it/s]
 71%|███████   | 16171/22812 [00:49<00:20, 327.10it/s]
 71%|███████   | 16204/22812 [00:49<00:20, 327.10it/s]
 71%|███████   | 16237/22812 [00:49<00:20, 325.02it/s]
 71%|███████▏  | 16271/22812 [00:50<00:19, 327.60it/s]
 71%|███████▏  | 16304/22812 [00:50<00:20, 321.75it/s]
