2021-05-01 12:55:34,120 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:55:34,121 INFO     Geo: cqd
2021-05-01 12:55:34,121 INFO     Data Path: data/NELL-q2b
2021-05-01 12:55:34,121 INFO     #entity: 63361
2021-05-01 12:55:34,121 INFO     #relation: 400
2021-05-01 12:55:34,121 INFO     #max steps: 1000
2021-05-01 12:55:34,121 INFO     Evaluate unoins using: DNF
2021-05-01 12:55:34,121 INFO     loading data
2021-05-01 12:55:50,203 INFO     Training info:
2021-05-01 12:55:50,204 INFO     Validation info:
2021-05-01 12:55:50,204 INFO     3i: 4000
2021-05-01 12:55:50,207 INFO     Test info:
2021-05-01 12:55:50,207 INFO     3i: 4000
2021-05-01 12:55:51,911 INFO     Model Parameter Configuration:
2021-05-01 12:55:51,912 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:55:51,912 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:55:51,912 INFO     Parameter Number: 127522000
2021-05-01 12:55:55,844 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:57,155 INFO     tasks = 3i
2021-05-01 12:55:57,155 INFO     init_step = 99999
2021-05-01 12:55:57,155 INFO     batch_size = 1000
2021-05-01 12:55:57,156 INFO     hidden_dim = 1000
2021-05-01 12:55:57,156 INFO     gamma = 12.000000
2021-05-01 12:55:57,156 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1119/4000 [00:21<01:16, 37.42it/s]
 28%|██▊       | 1125/4000 [00:21<01:10, 41.00it/s]
 28%|██▊       | 1132/4000 [00:21<01:02, 46.09it/s]
 28%|██▊       | 1139/4000 [00:22<00:57, 49.66it/s]
 29%|██▊       | 1145/4000 [00:22<00:55, 51.24it/s]
 29%|██▉       | 1153/4000 [00:22<00:50, 56.51it/s]
 29%|██▉       | 1163/4000 [00:22<00:44, 63.68it/s]
 29%|██▉       | 1172/4000 [00:22<00:42, 66.83it/s]
 30%|██▉       | 1180/4000 [00:22<00:42, 66.99it/s]
 30%|██▉       | 1187/4000 [00:22<00:42, 65.96it/s]
 30%|██▉       | 1194/4000 [00:22<00:46, 60.01it/s]
 30%|███       | 1201/4000 [00:23<00:50, 55.82it/s]
 30%|███       | 1207/4000 [00:23<00:50, 55.16it/s]
 30%|███       | 1213/4000 [00:23<00:52, 53.23it/s]
 30%|███       | 1219/4000 [00:23<00:54, 50.80it/s]
 31%|███       | 1226/4000 [00:23<00:52, 53.22it/s]
 31%|███       | 1232/4000 [00:23<00:50, 54.93it/s]
 31%|███       | 1242/4000 [00:23<00:43, 62.93it/s]
 31%|███▏      | 1252/4000 [00:23<00:39, 70.29it/s]
 32%|███▏      | 1260/4000 [00:23<00:37, 72.71it/s]
 32%|███▏      | 1269/4000 [00:23<00:36, 75.79it/s]
 32%|███▏      | 1277/4000 [00:24<00:37, 73.41it/s]
 32%|███▏      | 1285/4000 [00:24<00:38, 70.50it/s]
 32%|███▏      | 1293/4000 [00:24<00:37, 72.89it/s]
 33%|███▎      | 1301/4000 [00:24<00:47, 56.72it/s]
 33%|███▎      | 1308/4000 [00:24<01:03, 42.55it/s]
 33%|███▎      | 1314/4000 [00:24<01:07, 39.60it/s]
 33%|███▎      | 1320/4000 [00:25<01:01, 43.45it/s]
 33%|███▎      | 1327/4000 [00:25<00:56, 47.41it/s]
 33%|███▎      | 1334/4000 [00:25<00:52, 50.88it/s]
 34%|███▎      | 1340/4000 [00:25<00:50, 52.90it/s]
 34%|███▎      | 1346/4000 [00:25<00:57, 46.55it/s]
 34%|███▍      | 1352/4000 [00:25<01:05, 40.58it/s]
 34%|███▍      | 1357/4000 [00:25<01:07, 39.12it/s]
 34%|███▍      | 1362/4000 [00:26<01:06, 39.63it/s]
 34%|███▍      | 1367/4000 [00:26<01:05, 40.40it/s]
 34%|███▍      | 1372/4000 [00:26<01:05, 40.11it/s]
 34%|███▍      | 1377/4000 [00:26<01:10, 37.23it/s]
 35%|███▍      | 1383/4000 [00:26<01:02, 41.58it/s]
 35%|███▍      | 1388/4000 [00:26<01:00, 43.19it/s]
 35%|███▍      | 1395/4000 [00:26<00:54, 48.10it/s]
 35%|███▌      | 1401/4000 [00:26<00:54, 47.95it/s]
 35%|███▌      | 1407/4000 [00:27<00:52, 49.02it/s]
 35%|███▌      | 1413/4000 [00:27<00:53, 48.11it/s]
 35%|███▌      | 1418/4000 [00:27<00:58, 44.46it/s]
 36%|███▌      | 1424/4000 [00:27<00:54, 46.95it/s]
 36%|███▌      | 1429/4000 [00:27<00:57, 45.02it/s]
 36%|███▌      | 1434/4000 [00:27<01:06, 38.42it/s]
 36%|███▌      | 1440/4000 [00:27<01:01, 41.93it/s]
 36%|███▌      | 1446/4000 [00:27<00:55, 45.83it/s]
 36%|███▋      | 1451/4000 [00:28<00:57, 44.23it/s]
 36%|███▋      | 1456/4000 [00:28<01:03, 39.94it/s]
 37%|███▋      | 1462/4000 [00:28<00:57, 43.77it/s]
 37%|███▋      | 1469/4000 [00:28<00:52, 47.82it/s]
 37%|███▋      | 1475/4000 [00:28<00:50, 50.41it/s]
 37%|███▋      | 1482/4000 [00:28<00:46, 54.28it/s]
 37%|███▋      | 1489/4000 [00:28<00:43, 57.36it/s]
 37%|███▋      | 1499/4000 [00:28<00:38, 65.30it/s]
 38%|███▊      | 1507/4000 [00:28<00:36, 68.14it/s]
 38%|███▊      | 1515/4000 [00:29<00:39, 62.68it/s]
 38%|███▊      | 1522/4000 [00:29<00:38, 64.44it/s]
 38%|███▊      | 1529/4000 [00:29<00:38, 63.51it/s]
 38%|███▊      | 1537/4000 [00:29<00:37, 65.93it/s]
 39%|███▊      | 1546/4000 [00:29<00:35, 68.51it/s]
 39%|███▉      | 1553/4000 [00:29<00:36, 66.18it/s]
 39%|███▉      | 1560/4000 [00:29<00:40, 60.91it/s]
 39%|███▉      | 1567/4000 [00:29<00:47, 51.20it/s]
 39%|███▉      | 1573/4000 [00:30<00:48, 50.47it/s]
 40%|███▉      | 1580/4000 [00:30<00:45, 53.60it/s]
 40%|███▉      | 1586/4000 [00:30<00:45, 52.72it/s]
 40%|███▉      | 1592/4000 [00:30<00:44, 54.49it/s]
 40%|███▉      | 1598/4000 [00:30<00:43, 55.02it/s]
 40%|████      | 1604/4000 [00:30<00:42, 56.20it/s]
 40%|████      | 1611/4000 [00:30<00:42, 56.51it/s]
 40%|████      | 1617/4000 [00:30<00:42, 56.19it/s]
 41%|████      | 1623/4000 [00:30<00:41, 57.04it/s]
 41%|████      | 1630/4000 [00:31<00:39, 59.47it/s]
 41%|████      | 1637/4000 [00:31<00:39, 60.20it/s]
 41%|████      | 1645/4000 [00:31<00:36, 63.88it/s]
 41%|████▏     | 1652/4000 [00:31<00:37, 62.57it/s]
 41%|████▏     | 1659/4000 [00:31<00:37, 62.04it/s]
 42%|████▏     | 1666/4000 [00:31<00:44, 52.28it/s]
 42%|████▏     | 1672/4000 [00:31<00:43, 53.89it/s]
 42%|████▏     | 1678/4000 [00:31<00:43, 52.80it/s]
 42%|████▏     | 1687/4000 [00:32<00:38, 59.95it/s]
 42%|████▏     | 1697/4000 [00:32<00:34, 66.82it/s]
 43%|████▎     | 1705/4000 [00:32<00:35, 64.99it/s]
 43%|████▎     | 1712/4000 [00:32<00:36, 62.99it/s]
 43%|████▎     | 1719/4000 [00:32<00:36, 61.74it/s]
 43%|████▎     | 1726/4000 [00:32<00:36, 62.41it/s]
 43%|████▎     | 1733/4000 [00:32<00:35, 63.47it/s]
 44%|████▎     | 1740/4000 [00:32<00:34, 65.18it/s]
 44%|████▎     | 1747/4000 [00:33<00:45, 49.90it/s]
 44%|████▍     | 1753/4000 [00:33<00:47, 46.96it/s]
 44%|████▍     | 1760/4000 [00:33<00:42, 52.10it/s]
 44%|████▍     | 1768/4000 [00:33<00:38, 57.84it/s]
 44%|████▍     | 1778/4000 [00:33<00:34, 64.86it/s]
 45%|████▍     | 1786/4000 [00:33<00:36, 60.78it/s]
 45%|████▍     | 1793/4000 [00:33<00:38, 56.78it/s]
 45%|████▌     | 1800/4000 [00:33<00:41, 53.65it/s]
 45%|████▌     | 1806/4000 [00:34<00:39, 55.10it/s]
 45%|████▌     | 1812/4000 [00:34<00:38, 56.17it/s]
 45%|████▌     | 1818/4000 [00:34<00:38, 56.78it/s]
 46%|████▌     | 1825/4000 [00:34<00:36, 59.24it/s]
 46%|████▌     | 1832/4000 [00:34<00:37, 58.53it/s]
 46%|████▌     | 1839/4000 [00:34<00:36, 59.34it/s]
 46%|████▌     | 1845/4000 [00:34<00:38, 55.59it/s]
 46%|████▋     | 1851/4000 [00:34<00:45, 47.72it/s]
 46%|████▋     | 1857/4000 [00:34<00:42, 50.77it/s]
 47%|████▋     | 1863/4000 [00:35<00:40, 52.94it/s]
 47%|████▋     | 1869/4000 [00:35<00:39, 53.36it/s]
 47%|████▋     | 1875/4000 [00:35<00:44, 47.43it/s]
 47%|████▋     | 1881/4000 [00:35<00:42, 49.30it/s]
 47%|████▋     | 1887/4000 [00:35<00:41, 51.33it/s]
 47%|████▋     | 1893/4000 [00:35<00:40, 52.03it/s]
 47%|████▋     | 1899/4000 [00:35<00:39, 53.39it/s]
 48%|████▊     | 1905/4000 [00:35<00:38, 53.85it/s]
 48%|████▊     | 1912/4000 [00:35<00:37, 56.22it/s]
 48%|████▊     | 1920/4000 [00:36<00:33, 61.64it/s]
 48%|████▊     | 1927/4000 [00:36<00:35, 59.03it/s]
 48%|████▊     | 1934/4000 [00:36<00:36, 55.88it/s]
 48%|████▊     | 1940/4000 [00:36<00:37, 55.26it/s]
 49%|████▊     | 1947/4000 [00:36<00:35, 58.55it/s]
 49%|████▉     | 1953/4000 [00:36<00:34, 58.98it/s]
 49%|████▉     | 1960/4000 [00:36<00:33, 60.45it/s]
 49%|████▉     | 1967/4000 [00:36<00:40, 50.47it/s]
 49%|████▉     | 1973/4000 [00:37<00:41, 48.54it/s]
 50%|████▉     | 1980/4000 [00:37<00:38, 51.98it/s]
 50%|████▉     | 1986/4000 [00:37<00:37, 53.99it/s]
 50%|████▉     | 1994/4000 [00:37<00:34, 58.40it/s]2021-05-01 12:57:44,305 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:37<00:34, 57.79it/s]
 50%|█████     | 2007/4000 [00:37<00:38, 52.00it/s]
 50%|█████     | 2013/4000 [00:37<00:37, 53.45it/s]
 50%|█████     | 2020/4000 [00:37<00:35, 55.42it/s]
 51%|█████     | 2026/4000 [00:38<00:36, 54.25it/s]
 51%|█████     | 2032/4000 [00:38<00:40, 49.13it/s]
 51%|█████     | 2038/4000 [00:38<00:50, 38.59it/s]
 51%|█████     | 2046/4000 [00:38<00:43, 45.17it/s]
 51%|█████▏    | 2056/4000 [00:38<00:36, 53.55it/s]
 52%|█████▏    | 2064/4000 [00:38<00:34, 56.79it/s]
 52%|█████▏    | 2071/4000 [00:38<00:36, 53.49it/s]
 52%|█████▏    | 2078/4000 [00:39<00:33, 57.36it/s]
 52%|█████▏    | 2087/4000 [00:39<00:31, 61.59it/s]
 52%|█████▏    | 2094/4000 [00:39<00:34, 55.83it/s]
 53%|█████▎    | 2101/4000 [00:39<00:34, 55.51it/s]
 53%|█████▎    | 2108/4000 [00:39<00:32, 57.48it/s]
 53%|█████▎    | 2115/4000 [00:39<00:33, 56.90it/s]
 53%|█████▎    | 2122/4000 [00:39<00:31, 59.88it/s]
 53%|█████▎    | 2131/4000 [00:39<00:28, 64.48it/s]
 53%|█████▎    | 2138/4000 [00:39<00:28, 64.43it/s]
 54%|█████▎    | 2145/4000 [00:40<00:29, 63.36it/s]
 54%|█████▍    | 2152/4000 [00:40<00:30, 60.80it/s]
 54%|█████▍    | 2160/4000 [00:40<00:28, 64.75it/s]
 54%|█████▍    | 2167/4000 [00:40<00:27, 65.80it/s]
 54%|█████▍    | 2174/4000 [00:40<00:28, 62.97it/s]
 55%|█████▍    | 2181/4000 [00:40<00:28, 63.51it/s]
 55%|█████▍    | 2189/4000 [00:40<00:26, 67.17it/s]
 55%|█████▍    | 2196/4000 [00:40<00:27, 66.50it/s]
 55%|█████▌    | 2203/4000 [00:40<00:28, 64.02it/s]
 55%|█████▌    | 2210/4000 [00:41<00:29, 60.07it/s]
 55%|█████▌    | 2217/4000 [00:41<00:31, 57.34it/s]
 56%|█████▌    | 2224/4000 [00:41<00:30, 58.41it/s]
 56%|█████▌    | 2230/4000 [00:41<00:30, 58.56it/s]
 56%|█████▌    | 2236/4000 [00:41<00:30, 58.45it/s]
 56%|█████▌    | 2244/4000 [00:41<00:27, 63.00it/s]
 56%|█████▋    | 2251/4000 [00:41<00:27, 64.51it/s]
 56%|█████▋    | 2258/4000 [00:41<00:28, 60.57it/s]
 57%|█████▋    | 2265/4000 [00:42<00:29, 59.72it/s]
 57%|█████▋    | 2272/4000 [00:42<00:29, 59.37it/s]
 57%|█████▋    | 2278/4000 [00:42<00:29, 58.69it/s]
 57%|█████▋    | 2284/4000 [00:42<00:33, 52.00it/s]
 57%|█████▋    | 2290/4000 [00:42<00:32, 53.32it/s]
 57%|█████▋    | 2296/4000 [00:42<00:31, 54.19it/s]
 58%|█████▊    | 2304/4000 [00:42<00:29, 58.22it/s]
 58%|█████▊    | 2311/4000 [00:42<00:28, 59.09it/s]
 58%|█████▊    | 2320/4000 [00:42<00:25, 64.77it/s]
 58%|█████▊    | 2327/4000 [00:43<00:25, 64.42it/s]
 58%|█████▊    | 2335/4000 [00:43<00:24, 67.71it/s]
 59%|█████▊    | 2344/4000 [00:43<00:22, 72.84it/s]
 59%|█████▉    | 2352/4000 [00:43<00:24, 67.92it/s]
 59%|█████▉    | 2360/4000 [00:43<00:28, 57.98it/s]
 59%|█████▉    | 2367/4000 [00:43<00:37, 43.38it/s]
 59%|█████▉    | 2373/4000 [00:43<00:35, 45.37it/s]
 59%|█████▉    | 2379/4000 [00:44<00:33, 48.43it/s]
 60%|█████▉    | 2385/4000 [00:44<00:31, 50.93it/s]
 60%|█████▉    | 2391/4000 [00:44<00:31, 50.75it/s]
 60%|█████▉    | 2397/4000 [00:44<00:31, 50.20it/s]
 60%|██████    | 2403/4000 [00:44<00:30, 52.76it/s]
 60%|██████    | 2409/4000 [00:44<00:33, 48.09it/s]
 60%|██████    | 2415/4000 [00:44<00:33, 46.84it/s]
 61%|██████    | 2421/4000 [00:44<00:31, 49.89it/s]
 61%|██████    | 2428/4000 [00:45<00:29, 53.43it/s]
 61%|██████    | 2435/4000 [00:45<00:27, 56.12it/s]
 61%|██████    | 2441/4000 [00:45<00:27, 56.45it/s]
 61%|██████    | 2447/4000 [00:45<00:28, 54.57it/s]
 61%|██████▏   | 2453/4000 [00:45<00:27, 55.71it/s]
 62%|██████▏   | 2460/4000 [00:45<00:26, 58.04it/s]
 62%|██████▏   | 2466/4000 [00:45<00:26, 58.53it/s]
 62%|██████▏   | 2472/4000 [00:45<00:26, 58.52it/s]
 62%|██████▏   | 2478/4000 [00:45<00:25, 58.85it/s]
 62%|██████▏   | 2484/4000 [00:45<00:25, 58.77it/s]
 62%|██████▏   | 2490/4000 [00:46<00:28, 53.67it/s]
 62%|██████▏   | 2496/4000 [00:46<00:31, 47.56it/s]
 63%|██████▎   | 2501/4000 [00:46<00:34, 43.27it/s]
 63%|██████▎   | 2506/4000 [00:46<00:34, 43.84it/s]
 63%|██████▎   | 2513/4000 [00:46<00:31, 47.73it/s]
 63%|██████▎   | 2520/4000 [00:46<00:29, 50.81it/s]
 63%|██████▎   | 2527/4000 [00:46<00:27, 54.08it/s]
 63%|██████▎   | 2533/4000 [00:46<00:26, 55.42it/s]
 64%|██████▎   | 2540/4000 [00:47<00:25, 58.08it/s]
 64%|██████▎   | 2546/4000 [00:47<00:25, 58.06it/s]
 64%|██████▍   | 2552/4000 [00:47<00:24, 58.27it/s]
 64%|██████▍   | 2558/4000 [00:47<00:25, 55.67it/s]
 64%|██████▍   | 2565/4000 [00:47<00:24, 57.99it/s]
 64%|██████▍   | 2572/4000 [00:47<00:23, 60.78it/s]
 64%|██████▍   | 2580/4000 [00:47<00:21, 64.82it/s]
 65%|██████▍   | 2587/4000 [00:47<00:23, 59.40it/s]
 65%|██████▍   | 2594/4000 [00:47<00:24, 56.53it/s]
 65%|██████▌   | 2600/4000 [00:48<00:28, 49.89it/s]
 65%|██████▌   | 2606/4000 [00:48<00:30, 45.31it/s]
 65%|██████▌   | 2611/4000 [00:48<00:34, 40.61it/s]
 65%|██████▌   | 2616/4000 [00:48<00:34, 39.57it/s]
 66%|██████▌   | 2621/4000 [00:48<00:35, 39.00it/s]
 66%|██████▌   | 2626/4000 [00:48<00:35, 38.79it/s]
 66%|██████▌   | 2630/4000 [00:48<00:35, 38.62it/s]
 66%|██████▌   | 2634/4000 [00:49<00:35, 38.53it/s]
 66%|██████▌   | 2638/4000 [00:49<00:37, 36.46it/s]
 66%|██████▌   | 2644/4000 [00:49<00:33, 40.79it/s]
 66%|██████▋   | 2650/4000 [00:49<00:31, 43.28it/s]
 66%|██████▋   | 2655/4000 [00:49<00:34, 39.50it/s]
 66%|██████▋   | 2660/4000 [00:49<00:36, 36.63it/s]
 67%|██████▋   | 2665/4000 [00:49<00:34, 38.81it/s]
 67%|██████▋   | 2670/4000 [00:49<00:32, 40.55it/s]
 67%|██████▋   | 2675/4000 [00:50<00:31, 41.99it/s]
 67%|██████▋   | 2680/4000 [00:50<00:33, 39.71it/s]
 67%|██████▋   | 2686/4000 [00:50<00:30, 43.28it/s]
 67%|██████▋   | 2693/4000 [00:50<00:27, 46.86it/s]
 67%|██████▋   | 2699/4000 [00:50<00:26, 48.86it/s]
 68%|██████▊   | 2706/4000 [00:50<00:24, 52.00it/s]
 68%|██████▊   | 2712/4000 [00:50<00:23, 53.69it/s]
 68%|██████▊   | 2718/4000 [00:50<00:23, 54.67it/s]
 68%|██████▊   | 2724/4000 [00:50<00:23, 55.42it/s]
 68%|██████▊   | 2730/4000 [00:51<00:29, 43.46it/s]
 68%|██████▊   | 2735/4000 [00:51<00:29, 42.28it/s]
 68%|██████▊   | 2740/4000 [00:51<00:29, 43.08it/s]
 69%|██████▊   | 2745/4000 [00:51<00:29, 42.59it/s]
 69%|██████▉   | 2752/4000 [00:51<00:26, 46.65it/s]
 69%|██████▉   | 2758/4000 [00:51<00:25, 48.89it/s]
 69%|██████▉   | 2765/4000 [00:51<00:24, 51.04it/s]
 69%|██████▉   | 2771/4000 [00:51<00:24, 50.98it/s]
 69%|██████▉   | 2777/4000 [00:52<00:24, 49.29it/s]
 70%|██████▉   | 2784/4000 [00:52<00:23, 52.35it/s]
 70%|██████▉   | 2790/4000 [00:52<00:22, 53.71it/s]
 70%|██████▉   | 2796/4000 [00:52<00:21, 54.84it/s]
 70%|███████   | 2803/4000 [00:52<00:20, 57.63it/s]
 70%|███████   | 2810/4000 [00:52<00:20, 58.29it/s]
 70%|███████   | 2816/4000 [00:52<00:20, 58.73it/s]
 71%|███████   | 2822/4000 [00:52<00:22, 52.26it/s]
 71%|███████   | 2828/4000 [00:53<00:23, 50.72it/s]
 71%|███████   | 2834/4000 [00:53<00:24, 47.05it/s]
 71%|███████   | 2839/4000 [00:53<00:25, 44.66it/s]
 71%|███████   | 2844/4000 [00:53<00:28, 40.93it/s]
 71%|███████   | 2849/4000 [00:53<00:29, 38.71it/s]
 71%|███████▏  | 2853/4000 [00:53<00:30, 37.57it/s]
 71%|███████▏  | 2859/4000 [00:53<00:27, 41.92it/s]
 72%|███████▏  | 2867/4000 [00:53<00:23, 48.43it/s]
 72%|███████▏  | 2876/4000 [00:54<00:20, 55.57it/s]
 72%|███████▏  | 2883/4000 [00:54<00:20, 54.86it/s]
 72%|███████▏  | 2890/4000 [00:54<00:20, 53.39it/s]
 72%|███████▏  | 2899/4000 [00:54<00:18, 59.66it/s]
 73%|███████▎  | 2906/4000 [00:54<00:20, 52.74it/s]
 73%|███████▎  | 2912/4000 [00:54<00:23, 46.30it/s]
 73%|███████▎  | 2919/4000 [00:54<00:21, 50.21it/s]
 73%|███████▎  | 2926/4000 [00:54<00:20, 52.16it/s]
 73%|███████▎  | 2932/4000 [00:55<00:19, 53.68it/s]
 73%|███████▎  | 2938/4000 [00:55<00:19, 54.61it/s]
 74%|███████▎  | 2946/4000 [00:55<00:17, 60.02it/s]
 74%|███████▍  | 2954/4000 [00:55<00:16, 64.40it/s]
 74%|███████▍  | 2961/4000 [00:55<00:16, 64.20it/s]
 74%|███████▍  | 2969/4000 [00:55<00:15, 66.28it/s]
 74%|███████▍  | 2976/4000 [00:55<00:15, 64.24it/s]
 75%|███████▍  | 2983/4000 [00:55<00:16, 61.15it/s]
 75%|███████▍  | 2990/4000 [00:55<00:17, 59.29it/s]
 75%|███████▍  | 2997/4000 [00:56<00:18, 55.49it/s]2021-05-01 12:58:02,952 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:56<00:18, 52.50it/s]
 75%|███████▌  | 3010/4000 [00:56<00:17, 55.91it/s]
 75%|███████▌  | 3017/4000 [00:56<00:17, 57.09it/s]
 76%|███████▌  | 3024/4000 [00:56<00:16, 59.35it/s]
 76%|███████▌  | 3031/4000 [00:56<00:15, 61.15it/s]
 76%|███████▌  | 3038/4000 [00:56<00:15, 60.42it/s]
 76%|███████▌  | 3045/4000 [00:56<00:16, 58.12it/s]
 76%|███████▋  | 3051/4000 [00:57<00:18, 51.46it/s]
 76%|███████▋  | 3057/4000 [00:57<00:19, 48.92it/s]
 77%|███████▋  | 3063/4000 [00:57<00:19, 49.20it/s]
 77%|███████▋  | 3069/4000 [00:57<00:18, 51.31it/s]
 77%|███████▋  | 3077/4000 [00:57<00:16, 55.73it/s]
 77%|███████▋  | 3085/4000 [00:57<00:15, 60.76it/s]
 77%|███████▋  | 3092/4000 [00:57<00:14, 62.96it/s]
 77%|███████▋  | 3099/4000 [00:57<00:14, 61.89it/s]
 78%|███████▊  | 3106/4000 [00:58<00:14, 61.28it/s]
 78%|███████▊  | 3113/4000 [00:58<00:14, 62.85it/s]
 78%|███████▊  | 3120/4000 [00:58<00:13, 63.90it/s]
 78%|███████▊  | 3127/4000 [00:58<00:13, 64.40it/s]
 78%|███████▊  | 3134/4000 [00:58<00:13, 62.51it/s]
 79%|███████▊  | 3141/4000 [00:58<00:14, 60.76it/s]
 79%|███████▊  | 3148/4000 [00:58<00:14, 57.41it/s]
 79%|███████▉  | 3154/4000 [00:58<00:15, 55.15it/s]
 79%|███████▉  | 3160/4000 [00:58<00:15, 54.19it/s]
 79%|███████▉  | 3166/4000 [00:59<00:16, 50.99it/s]
 79%|███████▉  | 3172/4000 [00:59<00:19, 42.63it/s]
 79%|███████▉  | 3177/4000 [00:59<00:20, 39.83it/s]
 80%|███████▉  | 3182/4000 [00:59<00:19, 42.23it/s]
 80%|███████▉  | 3187/4000 [00:59<00:19, 42.76it/s]
 80%|███████▉  | 3192/4000 [00:59<00:19, 42.19it/s]
 80%|███████▉  | 3197/4000 [00:59<00:18, 43.98it/s]
 80%|████████  | 3204/4000 [00:59<00:16, 47.19it/s]
 80%|████████  | 3211/4000 [01:00<00:15, 50.78it/s]
 80%|████████  | 3217/4000 [01:00<00:15, 51.53it/s]
 81%|████████  | 3224/4000 [01:00<00:14, 53.90it/s]
 81%|████████  | 3230/4000 [01:00<00:13, 55.59it/s]
 81%|████████  | 3236/4000 [01:00<00:13, 54.72it/s]
 81%|████████  | 3242/4000 [01:00<00:13, 54.90it/s]
 81%|████████  | 3248/4000 [01:00<00:13, 56.04it/s]
 81%|████████▏ | 3254/4000 [01:00<00:13, 56.00it/s]
 82%|████████▏ | 3260/4000 [01:00<00:13, 56.54it/s]
 82%|████████▏ | 3267/4000 [01:01<00:12, 59.45it/s]
 82%|████████▏ | 3274/4000 [01:01<00:11, 61.83it/s]
 82%|████████▏ | 3281/4000 [01:01<00:11, 62.86it/s]
 82%|████████▏ | 3288/4000 [01:01<00:11, 60.80it/s]
 82%|████████▏ | 3295/4000 [01:01<00:11, 63.18it/s]
 83%|████████▎ | 3304/4000 [01:01<00:10, 69.08it/s]
 83%|████████▎ | 3314/4000 [01:01<00:09, 74.42it/s]
 83%|████████▎ | 3322/4000 [01:01<00:10, 64.98it/s]
 83%|████████▎ | 3329/4000 [01:01<00:10, 62.83it/s]
 83%|████████▎ | 3336/4000 [01:02<00:11, 59.60it/s]
 84%|████████▎ | 3343/4000 [01:02<00:10, 59.93it/s]
 84%|████████▍ | 3350/4000 [01:02<00:11, 57.57it/s]
 84%|████████▍ | 3356/4000 [01:02<00:11, 56.40it/s]
 84%|████████▍ | 3362/4000 [01:02<00:11, 55.79it/s]
 84%|████████▍ | 3368/4000 [01:02<00:11, 53.54it/s]
 84%|████████▍ | 3374/4000 [01:02<00:11, 53.89it/s]
 85%|████████▍ | 3381/4000 [01:02<00:11, 56.22it/s]
 85%|████████▍ | 3387/4000 [01:03<00:10, 57.17it/s]
 85%|████████▍ | 3393/4000 [01:03<00:10, 55.22it/s]
 85%|████████▌ | 3401/4000 [01:03<00:10, 59.77it/s]
 85%|████████▌ | 3411/4000 [01:03<00:08, 67.12it/s]
 86%|████████▌ | 3421/4000 [01:03<00:07, 74.00it/s]
 86%|████████▌ | 3430/4000 [01:03<00:07, 75.32it/s]
 86%|████████▌ | 3438/4000 [01:03<00:07, 72.80it/s]
 86%|████████▌ | 3446/4000 [01:03<00:09, 56.85it/s]
 86%|████████▋ | 3453/4000 [01:04<00:11, 49.59it/s]
 86%|████████▋ | 3459/4000 [01:04<00:11, 47.36it/s]
 87%|████████▋ | 3465/4000 [01:04<00:11, 45.34it/s]
 87%|████████▋ | 3471/4000 [01:04<00:11, 47.73it/s]
 87%|████████▋ | 3478/4000 [01:04<00:10, 52.17it/s]
 87%|████████▋ | 3484/4000 [01:04<00:09, 53.42it/s]
 87%|████████▋ | 3491/4000 [01:04<00:08, 57.23it/s]
 87%|████████▋ | 3497/4000 [01:04<00:08, 56.22it/s]
 88%|████████▊ | 3504/4000 [01:05<00:08, 58.39it/s]
 88%|████████▊ | 3512/4000 [01:05<00:07, 62.18it/s]
 88%|████████▊ | 3519/4000 [01:05<00:07, 63.24it/s]
 88%|████████▊ | 3526/4000 [01:05<00:08, 58.00it/s]
 88%|████████▊ | 3532/4000 [01:05<00:08, 57.95it/s]
 88%|████████▊ | 3539/4000 [01:05<00:07, 60.34it/s]
 89%|████████▊ | 3546/4000 [01:05<00:07, 61.49it/s]
 89%|████████▉ | 3554/4000 [01:05<00:06, 63.86it/s]
 89%|████████▉ | 3561/4000 [01:05<00:07, 61.80it/s]
 89%|████████▉ | 3568/4000 [01:06<00:07, 56.20it/s]
 89%|████████▉ | 3574/4000 [01:06<00:07, 55.46it/s]
 90%|████████▉ | 3581/4000 [01:06<00:07, 58.88it/s]
 90%|████████▉ | 3589/4000 [01:06<00:06, 62.72it/s]
 90%|████████▉ | 3599/4000 [01:06<00:05, 69.93it/s]
 90%|█████████ | 3609/4000 [01:06<00:05, 75.44it/s]
 90%|█████████ | 3617/4000 [01:06<00:05, 67.52it/s]
 91%|█████████ | 3625/4000 [01:06<00:06, 57.52it/s]
 91%|█████████ | 3632/4000 [01:07<00:06, 58.78it/s]
 91%|█████████ | 3639/4000 [01:07<00:06, 55.95it/s]
 91%|█████████ | 3647/4000 [01:07<00:05, 61.33it/s]
 91%|█████████▏| 3656/4000 [01:07<00:05, 67.48it/s]
 92%|█████████▏| 3664/4000 [01:07<00:05, 61.17it/s]
 92%|█████████▏| 3671/4000 [01:07<00:07, 45.91it/s]
 92%|█████████▏| 3678/4000 [01:07<00:06, 49.49it/s]
 92%|█████████▏| 3684/4000 [01:08<00:07, 42.76it/s]
