2021-05-01 00:33:27,887 INFO     ---------------------------------------------------------------------------------------------
100%|█████████▉| 16907/16910 [04:26<00:00, 70.57it/s]
100%|██████████| 16910/16910 [04:26<00:00, 63.39it/s]
2021-05-01 00:38:19,211 INFO     Valid 1p MRR at step 99999: 0.587813
2021-05-01 00:38:19,211 INFO     Valid 1p HITS1 at step 99999: 0.489804
2021-05-01 00:38:19,211 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 00:38:19,212 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 00:38:19,212 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 00:38:19,213 INFO     Valid average MRR at step 99999: 0.587813
2021-05-01 00:38:19,214 INFO     Valid average HITS1 at step 99999: 0.489804
2021-05-01 00:38:19,215 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 00:38:19,215 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 00:38:19,215 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 00:38:19,230 INFO     Evaluating the model... (0/17021)

  0%|          | 11/17021 [00:00<02:43, 103.84it/s]
  0%|          | 20/17021 [00:00<02:56, 96.38it/s] 
  0%|          | 29/17021 [00:00<03:04, 91.89it/s]
  0%|          | 38/17021 [00:00<03:10, 89.12it/s]
  0%|          | 48/17021 [00:00<03:05, 91.35it/s]
  0%|          | 57/17021 [00:00<03:07, 90.26it/s]
  0%|          | 66/17021 [00:00<03:13, 87.79it/s]
  0%|          | 74/17021 [00:00<03:51, 73.22it/s]
  0%|          | 82/17021 [00:01<04:15, 66.21it/s]
  1%|          | 89/17021 [00:01<04:33, 61.82it/s]
  1%|          | 96/17021 [00:01<04:47, 58.77it/s]
  1%|          | 102/17021 [00:01<04:58, 56.77it/s]
  1%|          | 110/17021 [00:01<04:39, 60.46it/s]
  1%|          | 118/17021 [00:01<04:22, 64.35it/s]
  1%|          | 125/17021 [00:01<04:18, 65.31it/s]
  1%|          | 133/17021 [00:01<04:09, 67.60it/s]
  1%|          | 140/17021 [00:01<04:10, 67.42it/s]
  1%|          | 148/17021 [00:02<04:02, 69.49it/s]
  1%|          | 156/17021 [00:02<04:00, 70.13it/s]
  1%|          | 164/17021 [00:02<03:59, 70.26it/s]
  1%|          | 172/17021 [00:02<03:54, 71.95it/s]
  1%|          | 180/17021 [00:02<03:50, 73.00it/s]
  1%|          | 188/17021 [00:02<03:47, 74.03it/s]
  1%|          | 196/17021 [00:02<03:54, 71.68it/s]
  1%|          | 204/17021 [00:02<04:08, 67.66it/s]
  1%|          | 211/17021 [00:02<04:09, 67.44it/s]
  1%|▏         | 220/17021 [00:03<03:54, 71.51it/s]
  1%|▏         | 231/17021 [00:03<03:31, 79.38it/s]
  1%|▏         | 243/17021 [00:03<03:12, 87.30it/s]
  1%|▏         | 255/17021 [00:03<02:58, 94.01it/s]
  2%|▏         | 267/17021 [00:03<02:49, 99.00it/s]
  2%|▏         | 279/17021 [00:03<02:42, 102.88it/s]
  2%|▏         | 290/17021 [00:03<02:40, 104.46it/s]
  2%|▏         | 301/17021 [00:03<02:39, 104.63it/s]
  2%|▏         | 312/17021 [00:03<02:38, 105.67it/s]
  2%|▏         | 323/17021 [00:04<03:24, 81.51it/s] 
  2%|▏         | 333/17021 [00:04<03:56, 70.65it/s]
  2%|▏         | 341/17021 [00:04<04:12, 66.12it/s]
  2%|▏         | 349/17021 [00:04<04:14, 65.59it/s]
  2%|▏         | 357/17021 [00:04<04:17, 64.66it/s]
  2%|▏         | 364/17021 [00:04<04:18, 64.37it/s]
  2%|▏         | 371/17021 [00:04<04:21, 63.59it/s]
  2%|▏         | 378/17021 [00:05<04:38, 59.73it/s]
  2%|▏         | 385/17021 [00:05<05:07, 54.05it/s]
  2%|▏         | 391/17021 [00:05<05:08, 53.91it/s]
  2%|▏         | 398/17021 [00:05<04:51, 57.06it/s]
  2%|▏         | 405/17021 [00:05<04:50, 57.11it/s]
  2%|▏         | 411/17021 [00:05<05:14, 52.77it/s]
  2%|▏         | 417/17021 [00:05<05:27, 50.66it/s]
  2%|▏         | 423/17021 [00:05<05:43, 48.34it/s]
  3%|▎         | 429/17021 [00:06<05:33, 49.75it/s]
  3%|▎         | 436/17021 [00:06<05:15, 52.55it/s]
  3%|▎         | 446/17021 [00:06<04:34, 60.33it/s]
  3%|▎         | 457/17021 [00:06<03:59, 69.05it/s]
  3%|▎         | 469/17021 [00:06<03:31, 78.40it/s]
  3%|▎         | 481/17021 [00:06<03:10, 86.64it/s]
  3%|▎         | 493/17021 [00:06<02:56, 93.54it/s]
  3%|▎         | 505/17021 [00:06<02:46, 99.09it/s]
  3%|▎         | 517/17021 [00:06<02:39, 103.35it/s]
  3%|▎         | 529/17021 [00:07<02:35, 106.06it/s]
  3%|▎         | 541/17021 [00:07<02:31, 108.58it/s]
  3%|▎         | 553/17021 [00:07<02:30, 109.52it/s]
  3%|▎         | 565/17021 [00:07<02:34, 106.27it/s]
  3%|▎         | 576/17021 [00:07<02:44, 100.18it/s]
  3%|▎         | 587/17021 [00:07<02:52, 95.52it/s] 
  4%|▎         | 597/17021 [00:07<03:12, 85.18it/s]
  4%|▎         | 606/17021 [00:07<03:30, 78.11it/s]
  4%|▎         | 615/17021 [00:08<03:40, 74.45it/s]
  4%|▎         | 623/17021 [00:08<03:51, 70.85it/s]
  4%|▎         | 631/17021 [00:08<03:55, 69.56it/s]
  4%|▍         | 639/17021 [00:08<04:07, 66.08it/s]
  4%|▍         | 646/17021 [00:08<04:21, 62.54it/s]
  4%|▍         | 653/17021 [00:08<04:40, 58.43it/s]
  4%|▍         | 660/17021 [00:08<04:39, 58.52it/s]
  4%|▍         | 666/17021 [00:08<04:49, 56.41it/s]
  4%|▍         | 672/17021 [00:09<04:54, 55.51it/s]
  4%|▍         | 679/17021 [00:09<04:40, 58.25it/s]
  4%|▍         | 687/17021 [00:09<04:24, 61.69it/s]
  4%|▍         | 695/17021 [00:09<04:12, 64.54it/s]
  4%|▍         | 702/17021 [00:09<04:13, 64.25it/s]
  4%|▍         | 709/17021 [00:09<04:07, 65.79it/s]
  4%|▍         | 720/17021 [00:09<03:41, 73.72it/s]
  4%|▍         | 732/17021 [00:09<03:17, 82.34it/s]
  4%|▍         | 744/17021 [00:09<03:01, 89.82it/s]
  4%|▍         | 756/17021 [00:09<02:49, 95.99it/s]
  5%|▍         | 768/17021 [00:10<02:41, 100.77it/s]
  5%|▍         | 780/17021 [00:10<02:35, 104.46it/s]
  5%|▍         | 792/17021 [00:10<02:31, 107.22it/s]
  5%|▍         | 803/17021 [00:10<02:33, 105.67it/s]
  5%|▍         | 814/17021 [00:10<02:47, 96.61it/s] 
  5%|▍         | 824/17021 [00:10<03:08, 85.98it/s]
  5%|▍         | 834/17021 [00:10<03:28, 77.51it/s]
  5%|▍         | 843/17021 [00:10<03:38, 74.00it/s]
  5%|▍         | 851/17021 [00:11<03:40, 73.49it/s]
  5%|▌         | 859/17021 [00:11<03:56, 68.40it/s]
  5%|▌         | 867/17021 [00:11<03:58, 67.83it/s]
  5%|▌         | 875/17021 [00:11<03:55, 68.69it/s]
  5%|▌         | 882/17021 [00:11<04:00, 66.99it/s]
  5%|▌         | 890/17021 [00:11<04:00, 67.18it/s]
  5%|▌         | 898/17021 [00:11<03:55, 68.37it/s]
  5%|▌         | 905/17021 [00:11<03:58, 67.45it/s]
  5%|▌         | 912/17021 [00:12<04:00, 67.03it/s]
  5%|▌         | 919/17021 [00:12<04:12, 63.71it/s]
  5%|▌         | 926/17021 [00:12<04:06, 65.32it/s]
  5%|▌         | 933/17021 [00:12<04:12, 63.69it/s]
  6%|▌         | 940/17021 [00:12<04:17, 62.53it/s]
  6%|▌         | 947/17021 [00:12<04:23, 61.01it/s]
  6%|▌         | 955/17021 [00:12<04:10, 64.02it/s]
  6%|▌         | 964/17021 [00:12<03:52, 69.16it/s]
  6%|▌         | 976/17021 [00:12<03:25, 77.94it/s]
  6%|▌         | 986/17021 [00:13<03:14, 82.33it/s]
  6%|▌         | 998/17021 [00:13<02:59, 89.40it/s]2021-05-01 00:38:32,365 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1009/17021 [00:13<02:52, 93.06it/s]
  6%|▌         | 1020/17021 [00:13<02:46, 96.16it/s]
  6%|▌         | 1031/17021 [00:13<02:42, 98.68it/s]
  6%|▌         | 1043/17021 [00:13<02:36, 102.40it/s]
  6%|▌         | 1055/17021 [00:13<02:32, 104.82it/s]
  6%|▋         | 1066/17021 [00:13<02:34, 103.12it/s]
  6%|▋         | 1077/17021 [00:13<02:44, 96.73it/s] 
  6%|▋         | 1087/17021 [00:14<03:06, 85.43it/s]
  6%|▋         | 1096/17021 [00:14<03:06, 85.24it/s]
  6%|▋         | 1105/17021 [00:14<03:15, 81.33it/s]
  7%|▋         | 1114/17021 [00:14<03:16, 80.83it/s]
  7%|▋         | 1123/17021 [00:14<03:27, 76.54it/s]
  7%|▋         | 1131/17021 [00:14<03:28, 76.09it/s]
  7%|▋         | 1139/17021 [00:14<03:43, 71.21it/s]
  7%|▋         | 1147/17021 [00:14<03:47, 69.88it/s]
  7%|▋         | 1155/17021 [00:14<03:48, 69.35it/s]
  7%|▋         | 1163/17021 [00:15<03:44, 70.78it/s]
  7%|▋         | 1171/17021 [00:15<03:44, 70.52it/s]
  7%|▋         | 1180/17021 [00:15<03:30, 75.12it/s]
  7%|▋         | 1189/17021 [00:15<03:20, 78.97it/s]
  7%|▋         | 1198/17021 [00:15<03:13, 81.92it/s]
  7%|▋         | 1207/17021 [00:15<03:11, 82.62it/s]
  7%|▋         | 1217/17021 [00:15<03:06, 84.63it/s]
  7%|▋         | 1226/17021 [00:15<03:08, 83.98it/s]
  7%|▋         | 1235/17021 [00:15<03:07, 84.31it/s]
  7%|▋         | 1245/17021 [00:16<02:59, 87.65it/s]
  7%|▋         | 1257/17021 [00:16<02:47, 93.98it/s]
  7%|▋         | 1268/17021 [00:16<02:40, 97.98it/s]
  8%|▊         | 1279/17021 [00:16<02:36, 100.69it/s]
  8%|▊         | 1291/17021 [00:16<02:31, 103.76it/s]
  8%|▊         | 1303/17021 [00:16<02:28, 105.93it/s]
  8%|▊         | 1315/17021 [00:16<02:24, 108.36it/s]
  8%|▊         | 1326/17021 [00:16<02:26, 107.35it/s]
  8%|▊         | 1337/17021 [00:16<02:27, 106.16it/s]
  8%|▊         | 1348/17021 [00:17<02:57, 88.43it/s] 
  8%|▊         | 1358/17021 [00:17<03:16, 79.71it/s]
  8%|▊         | 1367/17021 [00:17<03:23, 76.84it/s]
  8%|▊         | 1376/17021 [00:17<03:33, 73.21it/s]
  8%|▊         | 1384/17021 [00:17<04:00, 65.02it/s]
  8%|▊         | 1391/17021 [00:17<03:55, 66.42it/s]
  8%|▊         | 1399/17021 [00:17<03:51, 67.61it/s]
  8%|▊         | 1407/17021 [00:17<03:43, 69.75it/s]
  8%|▊         | 1415/17021 [00:18<03:40, 70.66it/s]
  8%|▊         | 1423/17021 [00:18<03:37, 71.88it/s]
  8%|▊         | 1431/17021 [00:18<03:31, 73.68it/s]
  8%|▊         | 1439/17021 [00:18<03:27, 74.96it/s]
  9%|▊         | 1447/17021 [00:18<03:29, 74.51it/s]
  9%|▊         | 1455/17021 [00:18<03:27, 75.12it/s]
  9%|▊         | 1463/17021 [00:18<03:26, 75.47it/s]
  9%|▊         | 1471/17021 [00:18<03:24, 76.19it/s]
  9%|▊         | 1479/17021 [00:18<03:22, 76.72it/s]
  9%|▊         | 1487/17021 [00:19<03:44, 69.27it/s]
  9%|▉         | 1495/17021 [00:19<04:12, 61.50it/s]
  9%|▉         | 1502/17021 [00:19<04:17, 60.35it/s]
  9%|▉         | 1511/17021 [00:19<03:54, 66.10it/s]
  9%|▉         | 1522/17021 [00:19<03:28, 74.21it/s]
  9%|▉         | 1533/17021 [00:19<03:11, 81.07it/s]
  9%|▉         | 1544/17021 [00:19<02:57, 87.05it/s]
  9%|▉         | 1555/17021 [00:19<02:48, 91.55it/s]
  9%|▉         | 1565/17021 [00:19<02:45, 93.16it/s]
  9%|▉         | 1575/17021 [00:20<03:09, 81.51it/s]
  9%|▉         | 1584/17021 [00:20<04:26, 57.93it/s]
  9%|▉         | 1592/17021 [00:20<05:02, 51.07it/s]
  9%|▉         | 1599/17021 [00:20<05:18, 48.46it/s]
  9%|▉         | 1605/17021 [00:20<05:36, 45.77it/s]
  9%|▉         | 1611/17021 [00:21<06:12, 41.35it/s]
  9%|▉         | 1616/17021 [00:21<06:26, 39.85it/s]
 10%|▉         | 1621/17021 [00:21<06:39, 38.51it/s]
 10%|▉         | 1626/17021 [00:21<06:53, 37.25it/s]
 10%|▉         | 1631/17021 [00:21<06:22, 40.28it/s]
 10%|▉         | 1636/17021 [00:21<06:47, 37.79it/s]
 10%|▉         | 1641/17021 [00:21<06:25, 39.94it/s]
 10%|▉         | 1646/17021 [00:21<06:29, 39.50it/s]
 10%|▉         | 1651/17021 [00:22<06:13, 41.12it/s]
 10%|▉         | 1658/17021 [00:22<05:31, 46.35it/s]
 10%|▉         | 1665/17021 [00:22<05:05, 50.27it/s]
 10%|▉         | 1674/17021 [00:22<04:28, 57.16it/s]
 10%|▉         | 1681/17021 [00:22<04:19, 59.06it/s]
 10%|▉         | 1690/17021 [00:22<03:55, 65.23it/s]
 10%|▉         | 1701/17021 [00:22<03:26, 74.15it/s]
 10%|█         | 1712/17021 [00:22<03:07, 81.59it/s]
 10%|█         | 1721/17021 [00:22<03:02, 83.95it/s]
 10%|█         | 1731/17021 [00:23<02:57, 86.30it/s]
 10%|█         | 1742/17021 [00:23<02:48, 90.46it/s]
 10%|█         | 1753/17021 [00:23<02:42, 93.71it/s]
 10%|█         | 1763/17021 [00:23<02:42, 93.98it/s]
 10%|█         | 1773/17021 [00:23<03:01, 83.97it/s]
 10%|█         | 1782/17021 [00:23<03:16, 77.49it/s]
 11%|█         | 1791/17021 [00:23<03:21, 75.53it/s]
 11%|█         | 1799/17021 [00:23<03:49, 66.42it/s]
 11%|█         | 1807/17021 [00:24<04:02, 62.80it/s]
 11%|█         | 1814/17021 [00:24<04:30, 56.27it/s]
 11%|█         | 1820/17021 [00:24<04:36, 54.95it/s]
 11%|█         | 1826/17021 [00:24<04:34, 55.43it/s]
 11%|█         | 1833/17021 [00:24<04:23, 57.69it/s]
 11%|█         | 1841/17021 [00:24<04:09, 60.91it/s]
 11%|█         | 1848/17021 [00:24<04:00, 63.11it/s]
 11%|█         | 1855/17021 [00:24<03:56, 64.22it/s]
 11%|█         | 1862/17021 [00:24<03:57, 63.87it/s]
 11%|█         | 1869/17021 [00:25<04:16, 59.14it/s]
 11%|█         | 1876/17021 [00:25<04:37, 54.64it/s]
 11%|█         | 1882/17021 [00:25<04:48, 52.39it/s]
 11%|█         | 1888/17021 [00:25<04:58, 50.78it/s]
 11%|█         | 1896/17021 [00:25<04:33, 55.27it/s]
 11%|█         | 1904/17021 [00:25<04:12, 59.90it/s]
 11%|█         | 1914/17021 [00:25<03:41, 68.07it/s]
 11%|█▏        | 1925/17021 [00:25<03:19, 75.57it/s]
 11%|█▏        | 1936/17021 [00:26<03:04, 81.88it/s]
 11%|█▏        | 1945/17021 [00:26<02:59, 83.80it/s]
 11%|█▏        | 1955/17021 [00:26<02:53, 86.95it/s]
 12%|█▏        | 1965/17021 [00:26<02:50, 88.56it/s]
 12%|█▏        | 1975/17021 [00:26<02:44, 91.58it/s]
 12%|█▏        | 1985/17021 [00:26<02:50, 88.20it/s]
 12%|█▏        | 1994/17021 [00:26<03:10, 78.93it/s]2021-05-01 00:38:46,124 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2003/17021 [00:26<03:57, 63.11it/s]
 12%|█▏        | 2011/17021 [00:27<04:05, 61.05it/s]
 12%|█▏        | 2018/17021 [00:27<04:09, 60.17it/s]
 12%|█▏        | 2025/17021 [00:27<04:13, 59.17it/s]
 12%|█▏        | 2032/17021 [00:27<04:12, 59.37it/s]
 12%|█▏        | 2039/17021 [00:27<04:09, 60.05it/s]
 12%|█▏        | 2046/17021 [00:27<04:09, 60.09it/s]
 12%|█▏        | 2053/17021 [00:27<04:08, 60.14it/s]
 12%|█▏        | 2060/17021 [00:27<04:07, 60.37it/s]
 12%|█▏        | 2067/17021 [00:28<04:15, 58.56it/s]
 12%|█▏        | 2073/17021 [00:28<04:23, 56.79it/s]
 12%|█▏        | 2080/17021 [00:28<04:12, 59.27it/s]
 12%|█▏        | 2086/17021 [00:28<04:12, 59.08it/s]
 12%|█▏        | 2092/17021 [00:28<04:17, 58.00it/s]
 12%|█▏        | 2098/17021 [00:28<04:22, 56.76it/s]
 12%|█▏        | 2104/17021 [00:28<04:22, 56.82it/s]
 12%|█▏        | 2111/17021 [00:28<04:20, 57.21it/s]
 12%|█▏        | 2117/17021 [00:28<04:18, 57.72it/s]
 13%|█▎        | 2128/17021 [00:29<03:46, 65.89it/s]
 13%|█▎        | 2138/17021 [00:29<03:24, 72.90it/s]
 13%|█▎        | 2150/17021 [00:29<03:02, 81.58it/s]
 13%|█▎        | 2162/17021 [00:29<02:47, 88.96it/s]
 13%|█▎        | 2174/17021 [00:29<02:36, 95.03it/s]
 13%|█▎        | 2185/17021 [00:29<02:36, 94.74it/s]
 13%|█▎        | 2197/17021 [00:29<02:30, 98.73it/s]
 13%|█▎        | 2208/17021 [00:29<02:30, 98.26it/s]
 13%|█▎        | 2219/17021 [00:29<02:37, 93.74it/s]
 13%|█▎        | 2229/17021 [00:30<03:00, 81.83it/s]
 13%|█▎        | 2238/17021 [00:30<03:20, 73.56it/s]
 13%|█▎        | 2246/17021 [00:30<03:32, 69.48it/s]
 13%|█▎        | 2254/17021 [00:30<03:44, 65.89it/s]
 13%|█▎        | 2261/17021 [00:30<03:45, 65.57it/s]
 13%|█▎        | 2268/17021 [00:30<03:47, 64.73it/s]
 13%|█▎        | 2275/17021 [00:30<03:54, 62.92it/s]
 13%|█▎        | 2282/17021 [00:30<03:56, 62.38it/s]
 13%|█▎        | 2289/17021 [00:31<03:55, 62.51it/s]
 13%|█▎        | 2296/17021 [00:31<03:53, 62.99it/s]
 14%|█▎        | 2303/17021 [00:31<03:56, 62.26it/s]
 14%|█▎        | 2310/17021 [00:31<03:58, 61.57it/s]
 14%|█▎        | 2317/17021 [00:31<04:00, 61.13it/s]
 14%|█▎        | 2324/17021 [00:31<03:59, 61.28it/s]
 14%|█▎        | 2333/17021 [00:31<03:38, 67.17it/s]
 14%|█▍        | 2342/17021 [00:31<03:24, 71.90it/s]
 14%|█▍        | 2351/17021 [00:31<03:12, 76.01it/s]
 14%|█▍        | 2360/17021 [00:32<03:04, 79.34it/s]
 14%|█▍        | 2369/17021 [00:32<02:58, 81.86it/s]
 14%|█▍        | 2378/17021 [00:32<02:54, 83.83it/s]
 14%|█▍        | 2387/17021 [00:32<02:51, 85.27it/s]
 14%|█▍        | 2396/17021 [00:32<02:49, 86.25it/s]
 14%|█▍        | 2405/17021 [00:32<02:48, 86.93it/s]
 14%|█▍        | 2416/17021 [00:32<02:39, 91.40it/s]
 14%|█▍        | 2426/17021 [00:32<02:44, 88.53it/s]
 14%|█▍        | 2435/17021 [00:32<03:07, 77.78it/s]
 14%|█▍        | 2444/17021 [00:33<03:18, 73.28it/s]
 14%|█▍        | 2452/17021 [00:33<03:36, 67.22it/s]
 14%|█▍        | 2460/17021 [00:33<03:57, 61.21it/s]
 14%|█▍        | 2467/17021 [00:33<04:09, 58.44it/s]
 15%|█▍        | 2474/17021 [00:33<04:15, 57.03it/s]
 15%|█▍        | 2480/17021 [00:33<04:19, 56.05it/s]
 15%|█▍        | 2486/17021 [00:33<04:26, 54.61it/s]
 15%|█▍        | 2492/17021 [00:33<04:24, 54.85it/s]
 15%|█▍        | 2498/17021 [00:34<04:22, 55.33it/s]
 15%|█▍        | 2504/17021 [00:34<04:31, 53.45it/s]
 15%|█▍        | 2510/17021 [00:34<04:29, 53.92it/s]
 15%|█▍        | 2516/17021 [00:34<04:28, 53.99it/s]
 15%|█▍        | 2522/17021 [00:34<04:26, 54.34it/s]
 15%|█▍        | 2528/17021 [00:34<04:27, 54.22it/s]
 15%|█▍        | 2534/17021 [00:34<04:28, 53.92it/s]
 15%|█▍        | 2540/17021 [00:34<04:22, 55.13it/s]
 15%|█▍        | 2547/17021 [00:34<04:07, 58.54it/s]
 15%|█▌        | 2554/17021 [00:35<03:59, 60.48it/s]
 15%|█▌        | 2564/17021 [00:35<03:34, 67.34it/s]
 15%|█▌        | 2572/17021 [00:35<03:24, 70.68it/s]
 15%|█▌        | 2581/17021 [00:35<03:12, 75.20it/s]
 15%|█▌        | 2590/17021 [00:35<03:03, 78.74it/s]
 15%|█▌        | 2599/17021 [00:35<02:57, 81.44it/s]
 15%|█▌        | 2608/17021 [00:35<02:52, 83.48it/s]
 15%|█▌        | 2617/17021 [00:35<02:49, 84.94it/s]
 15%|█▌        | 2626/17021 [00:35<02:47, 85.87it/s]
 15%|█▌        | 2635/17021 [00:35<02:48, 85.46it/s]
 16%|█▌        | 2644/17021 [00:36<02:53, 82.99it/s]
 16%|█▌        | 2653/17021 [00:36<03:22, 71.00it/s]
 16%|█▌        | 2661/17021 [00:36<03:44, 63.99it/s]
 16%|█▌        | 2668/17021 [00:36<03:45, 63.75it/s]
 16%|█▌        | 2675/17021 [00:36<03:42, 64.57it/s]
 16%|█▌        | 2683/17021 [00:36<03:34, 66.95it/s]
 16%|█▌        | 2691/17021 [00:36<03:25, 69.77it/s]
 16%|█▌        | 2699/17021 [00:36<03:21, 70.98it/s]
 16%|█▌        | 2707/17021 [00:37<03:29, 68.29it/s]
 16%|█▌        | 2714/17021 [00:37<03:42, 64.35it/s]
 16%|█▌        | 2721/17021 [00:37<03:50, 61.91it/s]
 16%|█▌        | 2728/17021 [00:37<03:49, 62.35it/s]
 16%|█▌        | 2735/17021 [00:37<03:42, 64.20it/s]
 16%|█▌        | 2742/17021 [00:37<03:41, 64.56it/s]
 16%|█▌        | 2749/17021 [00:37<03:37, 65.59it/s]
 16%|█▌        | 2756/17021 [00:37<03:36, 65.96it/s]
 16%|█▌        | 2763/17021 [00:37<03:36, 65.92it/s]
 16%|█▋        | 2770/17021 [00:38<03:34, 66.33it/s]
 16%|█▋        | 2777/17021 [00:38<03:35, 66.02it/s]
 16%|█▋        | 2784/17021 [00:38<03:32, 67.01it/s]
 16%|█▋        | 2794/17021 [00:38<03:14, 73.14it/s]
 16%|█▋        | 2805/17021 [00:38<02:55, 81.05it/s]
 17%|█▋        | 2816/17021 [00:38<02:41, 87.69it/s]
 17%|█▋        | 2827/17021 [00:38<02:32, 93.03it/s]
 17%|█▋        | 2838/17021 [00:38<02:26, 97.09it/s]
 17%|█▋        | 2849/17021 [00:38<02:21, 100.16it/s]
 17%|█▋        | 2860/17021 [00:38<02:20, 100.43it/s]
 17%|█▋        | 2871/17021 [00:39<02:18, 102.42it/s]
 17%|█▋        | 2882/17021 [00:39<02:19, 101.50it/s]
 17%|█▋        | 2893/17021 [00:39<02:17, 102.88it/s]
 17%|█▋        | 2904/17021 [00:39<02:25, 97.18it/s] 
 17%|█▋        | 2914/17021 [00:39<02:31, 92.88it/s]
 17%|█▋        | 2924/17021 [00:39<02:39, 88.53it/s]
 17%|█▋        | 2933/17021 [00:39<02:49, 83.20it/s]
 17%|█▋        | 2942/17021 [00:39<03:05, 75.80it/s]
 17%|█▋        | 2950/17021 [00:40<03:16, 71.44it/s]
 17%|█▋        | 2958/17021 [00:40<03:29, 67.28it/s]
 17%|█▋        | 2965/17021 [00:40<03:33, 65.98it/s]
 17%|█▋        | 2972/17021 [00:40<03:42, 63.17it/s]
 18%|█▊        | 2979/17021 [00:40<03:37, 64.44it/s]
 18%|█▊        | 2986/17021 [00:40<03:45, 62.32it/s]
 18%|█▊        | 2994/17021 [00:40<03:37, 64.64it/s]2021-05-01 00:39:00,103 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3001/17021 [00:40<03:33, 65.77it/s]
 18%|█▊        | 3008/17021 [00:40<03:31, 66.37it/s]
 18%|█▊        | 3015/17021 [00:41<03:28, 67.29it/s]
 18%|█▊        | 3022/17021 [00:41<03:26, 67.73it/s]
 18%|█▊        | 3030/17021 [00:41<03:22, 69.03it/s]
 18%|█▊        | 3038/17021 [00:41<03:19, 70.14it/s]
 18%|█▊        | 3046/17021 [00:41<03:18, 70.34it/s]
 18%|█▊        | 3054/17021 [00:41<03:15, 71.38it/s]
 18%|█▊        | 3064/17021 [00:41<03:01, 76.71it/s]
 18%|█▊        | 3074/17021 [00:41<02:52, 80.71it/s]
 18%|█▊        | 3083/17021 [00:41<02:51, 81.23it/s]
 18%|█▊        | 3094/17021 [00:42<02:40, 86.88it/s]
 18%|█▊        | 3106/17021 [00:42<02:29, 93.34it/s]
 18%|█▊        | 3118/17021 [00:42<02:21, 98.37it/s]
 18%|█▊        | 3129/17021 [00:42<02:18, 100.19it/s]
 18%|█▊        | 3141/17021 [00:42<02:14, 102.86it/s]
 19%|█▊        | 3152/17021 [00:42<02:33, 90.40it/s] 
 19%|█▊        | 3162/17021 [00:42<02:40, 86.53it/s]
 19%|█▊        | 3171/17021 [00:42<02:51, 80.66it/s]
 19%|█▊        | 3180/17021 [00:43<02:55, 79.03it/s]
 19%|█▊        | 3189/17021 [00:43<02:58, 77.37it/s]
 19%|█▉        | 3197/17021 [00:43<03:04, 74.81it/s]
 19%|█▉        | 3205/17021 [00:43<03:04, 74.74it/s]
 19%|█▉        | 3213/17021 [00:43<03:30, 65.74it/s]
 19%|█▉        | 3220/17021 [00:43<03:48, 60.45it/s]
 19%|█▉        | 3227/17021 [00:43<04:01, 57.14it/s]
 19%|█▉        | 3233/17021 [00:43<04:05, 56.16it/s]
 19%|█▉        | 3239/17021 [00:44<04:10, 55.06it/s]
 19%|█▉        | 3245/17021 [00:44<04:17, 53.60it/s]
 19%|█▉        | 3251/17021 [00:44<04:11, 54.75it/s]
 19%|█▉        | 3258/17021 [00:44<03:57, 57.89it/s]
 19%|█▉        | 3266/17021 [00:44<03:44, 61.28it/s]
 19%|█▉        | 3273/17021 [00:44<03:44, 61.15it/s]
 19%|█▉        | 3280/17021 [00:44<03:41, 62.14it/s]
 19%|█▉        | 3287/17021 [00:44<03:38, 62.88it/s]
 19%|█▉        | 3296/17021 [00:44<03:23, 67.40it/s]
 19%|█▉        | 3306/17021 [00:45<03:05, 73.86it/s]
 19%|█▉        | 3318/17021 [00:45<02:46, 82.41it/s]
 20%|█▉        | 3330/17021 [00:45<02:32, 89.83it/s]
 20%|█▉        | 3341/17021 [00:45<02:26, 93.39it/s]
 20%|█▉        | 3351/17021 [00:45<02:31, 90.15it/s]
 20%|█▉        | 3362/17021 [00:45<02:25, 93.70it/s]
 20%|█▉        | 3373/17021 [00:45<02:21, 96.58it/s]
 20%|█▉        | 3383/17021 [00:45<02:40, 84.84it/s]
 20%|█▉        | 3392/17021 [00:45<02:57, 76.72it/s]
 20%|█▉        | 3401/17021 [00:46<03:20, 67.99it/s]
 20%|██        | 3409/17021 [00:46<03:56, 57.53it/s]
 20%|██        | 3416/17021 [00:46<04:16, 53.07it/s]
 20%|██        | 3422/17021 [00:46<04:35, 49.27it/s]
 20%|██        | 3428/17021 [00:46<04:52, 46.50it/s]
 20%|██        | 3433/17021 [00:46<05:02, 44.93it/s]
 20%|██        | 3438/17021 [00:47<05:09, 43.90it/s]
 20%|██        | 3443/17021 [00:47<05:13, 43.33it/s]
 20%|██        | 3448/17021 [00:47<05:12, 43.44it/s]
 20%|██        | 3453/17021 [00:47<05:12, 43.48it/s]
 20%|██        | 3459/17021 [00:47<04:52, 46.41it/s]
