2021-05-01 03:39:34,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:39:34,145 INFO     Geo: cqd
2021-05-01 03:39:34,145 INFO     Data Path: data/NELL-q2b
2021-05-01 03:39:34,145 INFO     #entity: 63361
2021-05-01 03:39:34,145 INFO     #relation: 400
2021-05-01 03:39:34,145 INFO     #max steps: 1000
2021-05-01 03:39:34,145 INFO     Evaluate unoins using: DNF
2021-05-01 03:39:34,145 INFO     loading data
2021-05-01 03:39:52,174 INFO     Training info:
2021-05-01 03:39:52,175 INFO     Validation info:
2021-05-01 03:39:52,175 INFO     1p: 16927
2021-05-01 03:39:52,179 INFO     Test info:
2021-05-01 03:39:52,179 INFO     1p: 17034
2021-05-01 03:39:53,767 INFO     Model Parameter Configuration:
2021-05-01 03:39:53,768 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter Number: 127522000
2021-05-01 03:39:57,067 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:40:05,638 INFO     tasks = 1p
2021-05-01 03:40:05,639 INFO     init_step = 99999
2021-05-01 03:40:05,639 INFO     batch_size = 1000
2021-05-01 03:40:05,639 INFO     hidden_dim = 1000
2021-05-01 03:40:05,639 INFO     gamma = 12.000000
2021-05-01 03:40:05,639 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 11575/16927 [01:20<00:37, 143.00it/s]
 68%|██████▊   | 11590/16927 [01:20<00:37, 143.72it/s]
 69%|██████▊   | 11605/16927 [01:20<00:37, 142.00it/s]
 69%|██████▊   | 11620/16927 [01:20<00:37, 142.59it/s]
 69%|██████▊   | 11635/16927 [01:20<00:38, 139.02it/s]
 69%|██████▉   | 11652/16927 [01:20<00:36, 145.05it/s]
 69%|██████▉   | 11667/16927 [01:20<00:37, 140.11it/s]
 69%|██████▉   | 11682/16927 [01:21<00:37, 138.60it/s]
 69%|██████▉   | 11696/16927 [01:21<00:38, 134.60it/s]
 69%|██████▉   | 11712/16927 [01:21<00:37, 138.76it/s]
 69%|██████▉   | 11726/16927 [01:21<00:38, 136.56it/s]
 69%|██████▉   | 11741/16927 [01:21<00:37, 139.53it/s]
 69%|██████▉   | 11756/16927 [01:21<00:36, 140.31it/s]
 70%|██████▉   | 11771/16927 [01:21<00:36, 140.23it/s]
 70%|██████▉   | 11786/16927 [01:21<00:39, 131.05it/s]
 70%|██████▉   | 11800/16927 [01:21<00:40, 126.44it/s]
 70%|██████▉   | 11815/16927 [01:22<00:39, 130.65it/s]
 70%|██████▉   | 11830/16927 [01:22<00:37, 134.38it/s]
 70%|██████▉   | 11845/16927 [01:22<00:37, 136.45it/s]
 70%|███████   | 11861/16927 [01:22<00:35, 141.95it/s]
 70%|███████   | 11877/16927 [01:22<00:34, 146.38it/s]
 70%|███████   | 11894/16927 [01:22<00:33, 150.61it/s]
 70%|███████   | 11911/16927 [01:22<00:32, 153.55it/s]
 70%|███████   | 11927/16927 [01:22<00:34, 145.18it/s]
 71%|███████   | 11942/16927 [01:22<00:34, 146.21it/s]
 71%|███████   | 11958/16927 [01:22<00:33, 149.62it/s]
 71%|███████   | 11974/16927 [01:23<00:33, 147.61it/s]
 71%|███████   | 11989/16927 [01:23<00:35, 141.00it/s]2021-05-01 03:41:28,954 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12004/16927 [01:23<00:36, 136.27it/s]
 71%|███████   | 12018/16927 [01:23<00:37, 132.60it/s]
 71%|███████   | 12032/16927 [01:23<00:38, 127.06it/s]
 71%|███████   | 12045/16927 [01:23<00:39, 124.27it/s]
 71%|███████   | 12058/16927 [01:23<00:38, 125.03it/s]
 71%|███████▏  | 12071/16927 [01:23<00:38, 125.70it/s]
 71%|███████▏  | 12084/16927 [01:23<00:38, 125.05it/s]
 71%|███████▏  | 12097/16927 [01:24<00:39, 123.63it/s]
 72%|███████▏  | 12110/16927 [01:24<00:39, 123.41it/s]
 72%|███████▏  | 12123/16927 [01:24<00:38, 124.50it/s]
 72%|███████▏  | 12137/16927 [01:24<00:37, 127.90it/s]
 72%|███████▏  | 12153/16927 [01:24<00:35, 134.59it/s]
 72%|███████▏  | 12170/16927 [01:24<00:33, 141.77it/s]
 72%|███████▏  | 12186/16927 [01:24<00:32, 144.51it/s]
 72%|███████▏  | 12201/16927 [01:24<00:32, 145.31it/s]
 72%|███████▏  | 12217/16927 [01:24<00:32, 146.74it/s]
 72%|███████▏  | 12232/16927 [01:25<00:33, 142.13it/s]
 72%|███████▏  | 12248/16927 [01:25<00:32, 144.94it/s]
 72%|███████▏  | 12264/16927 [01:25<00:31, 148.53it/s]
 73%|███████▎  | 12281/16927 [01:25<00:30, 152.16it/s]
 73%|███████▎  | 12297/16927 [01:25<00:30, 153.65it/s]
 73%|███████▎  | 12313/16927 [01:25<00:29, 154.89it/s]
 73%|███████▎  | 12329/16927 [01:25<00:29, 156.39it/s]
 73%|███████▎  | 12345/16927 [01:25<00:29, 156.78it/s]
 73%|███████▎  | 12361/16927 [01:25<00:30, 150.49it/s]
 73%|███████▎  | 12377/16927 [01:25<00:31, 144.78it/s]
 73%|███████▎  | 12392/16927 [01:26<00:31, 144.25it/s]
 73%|███████▎  | 12407/16927 [01:26<00:31, 141.52it/s]
 73%|███████▎  | 12423/16927 [01:26<00:31, 144.61it/s]
 73%|███████▎  | 12439/16927 [01:26<00:30, 148.07it/s]
 74%|███████▎  | 12455/16927 [01:26<00:30, 148.86it/s]
 74%|███████▎  | 12471/16927 [01:26<00:29, 150.88it/s]
 74%|███████▍  | 12487/16927 [01:26<00:28, 153.34it/s]
 74%|███████▍  | 12503/16927 [01:26<00:29, 150.06it/s]
 74%|███████▍  | 12519/16927 [01:26<00:28, 152.59it/s]
 74%|███████▍  | 12536/16927 [01:27<00:28, 155.09it/s]
 74%|███████▍  | 12552/16927 [01:27<00:29, 147.49it/s]
 74%|███████▍  | 12567/16927 [01:27<00:32, 135.31it/s]
 74%|███████▍  | 12581/16927 [01:27<00:31, 136.14it/s]
 74%|███████▍  | 12598/16927 [01:27<00:30, 142.93it/s]
 75%|███████▍  | 12615/16927 [01:27<00:29, 147.87it/s]
 75%|███████▍  | 12631/16927 [01:27<00:28, 150.85it/s]
 75%|███████▍  | 12647/16927 [01:27<00:28, 148.55it/s]
 75%|███████▍  | 12663/16927 [01:27<00:28, 150.37it/s]
 75%|███████▍  | 12680/16927 [01:28<00:27, 153.28it/s]
 75%|███████▌  | 12697/16927 [01:28<00:27, 155.53it/s]
 75%|███████▌  | 12713/16927 [01:28<00:26, 156.43it/s]
 75%|███████▌  | 12729/16927 [01:28<00:26, 156.82it/s]
 75%|███████▌  | 12745/16927 [01:28<00:26, 155.54it/s]
 75%|███████▌  | 12762/16927 [01:28<00:26, 157.35it/s]
 75%|███████▌  | 12779/16927 [01:28<00:26, 158.24it/s]
 76%|███████▌  | 12795/16927 [01:28<00:26, 158.27it/s]
 76%|███████▌  | 12812/16927 [01:28<00:25, 158.94it/s]
 76%|███████▌  | 12829/16927 [01:28<00:25, 159.39it/s]
 76%|███████▌  | 12845/16927 [01:29<00:25, 159.38it/s]
 76%|███████▌  | 12861/16927 [01:29<00:26, 156.01it/s]
 76%|███████▌  | 12877/16927 [01:29<00:26, 153.59it/s]
 76%|███████▌  | 12894/16927 [01:29<00:25, 155.90it/s]
 76%|███████▋  | 12910/16927 [01:29<00:27, 147.20it/s]
 76%|███████▋  | 12925/16927 [01:29<00:27, 147.13it/s]
 76%|███████▋  | 12940/16927 [01:29<00:27, 144.26it/s]
 77%|███████▋  | 12955/16927 [01:29<00:27, 145.80it/s]
 77%|███████▋  | 12970/16927 [01:29<00:26, 146.96it/s]
 77%|███████▋  | 12985/16927 [01:30<00:26, 147.63it/s]
 77%|███████▋  | 13000/16927 [01:30<00:26, 148.20it/s]2021-05-01 03:41:35,776 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13015/16927 [01:30<00:26, 148.70it/s]
 77%|███████▋  | 13030/16927 [01:30<00:26, 149.03it/s]
 77%|███████▋  | 13045/16927 [01:30<00:26, 149.09it/s]
 77%|███████▋  | 13060/16927 [01:30<00:25, 149.22it/s]
 77%|███████▋  | 13075/16927 [01:30<00:25, 149.15it/s]
 77%|███████▋  | 13090/16927 [01:30<00:25, 149.06it/s]
 77%|███████▋  | 13105/16927 [01:30<00:27, 141.28it/s]
 78%|███████▊  | 13120/16927 [01:30<00:28, 134.82it/s]
 78%|███████▊  | 13134/16927 [01:31<00:27, 135.59it/s]
 78%|███████▊  | 13150/16927 [01:31<00:26, 139.99it/s]
 78%|███████▊  | 13165/16927 [01:31<00:28, 133.03it/s]
 78%|███████▊  | 13179/16927 [01:31<00:30, 121.89it/s]
 78%|███████▊  | 13192/16927 [01:31<00:31, 117.65it/s]
 78%|███████▊  | 13205/16927 [01:31<00:31, 119.26it/s]
 78%|███████▊  | 13221/16927 [01:31<00:28, 128.50it/s]
 78%|███████▊  | 13238/16927 [01:31<00:26, 137.01it/s]
 78%|███████▊  | 13255/16927 [01:31<00:25, 143.62it/s]
 78%|███████▊  | 13272/16927 [01:32<00:24, 148.51it/s]
 79%|███████▊  | 13289/16927 [01:32<00:23, 152.29it/s]
 79%|███████▊  | 13306/16927 [01:32<00:23, 155.08it/s]
 79%|███████▊  | 13323/16927 [01:32<00:22, 157.09it/s]
 79%|███████▉  | 13339/16927 [01:32<00:23, 152.04it/s]
 79%|███████▉  | 13355/16927 [01:32<00:23, 150.25it/s]
 79%|███████▉  | 13371/16927 [01:32<00:23, 148.72it/s]
 79%|███████▉  | 13386/16927 [01:32<00:24, 146.40it/s]
 79%|███████▉  | 13401/16927 [01:32<00:25, 141.00it/s]
 79%|███████▉  | 13416/16927 [01:33<00:24, 143.33it/s]
 79%|███████▉  | 13431/16927 [01:33<00:24, 143.81it/s]
 79%|███████▉  | 13446/16927 [01:33<00:24, 143.13it/s]
 80%|███████▉  | 13461/16927 [01:33<00:24, 140.83it/s]
 80%|███████▉  | 13476/16927 [01:33<00:24, 142.83it/s]
 80%|███████▉  | 13491/16927 [01:33<00:23, 144.26it/s]
 80%|███████▉  | 13506/16927 [01:33<00:23, 145.60it/s]
 80%|███████▉  | 13521/16927 [01:33<00:23, 146.43it/s]
 80%|███████▉  | 13536/16927 [01:33<00:23, 146.90it/s]
 80%|████████  | 13551/16927 [01:33<00:22, 147.32it/s]
 80%|████████  | 13566/16927 [01:34<00:22, 147.88it/s]
 80%|████████  | 13581/16927 [01:34<00:22, 148.27it/s]
 80%|████████  | 13596/16927 [01:34<00:22, 148.05it/s]
 80%|████████  | 13611/16927 [01:34<00:22, 148.18it/s]
 80%|████████  | 13626/16927 [01:34<00:22, 147.18it/s]
 81%|████████  | 13641/16927 [01:34<00:22, 146.46it/s]
 81%|████████  | 13656/16927 [01:34<00:22, 143.96it/s]
 81%|████████  | 13671/16927 [01:34<00:23, 140.45it/s]
 81%|████████  | 13686/16927 [01:34<00:22, 142.99it/s]
 81%|████████  | 13701/16927 [01:35<00:22, 143.43it/s]
 81%|████████  | 13716/16927 [01:35<00:22, 143.90it/s]
 81%|████████  | 13731/16927 [01:35<00:22, 143.81it/s]
 81%|████████  | 13746/16927 [01:35<00:22, 142.28it/s]
 81%|████████▏ | 13761/16927 [01:35<00:22, 143.84it/s]
 81%|████████▏ | 13776/16927 [01:35<00:21, 144.91it/s]
 81%|████████▏ | 13791/16927 [01:35<00:21, 145.78it/s]
 82%|████████▏ | 13806/16927 [01:35<00:21, 146.37it/s]
 82%|████████▏ | 13821/16927 [01:35<00:21, 146.91it/s]
 82%|████████▏ | 13836/16927 [01:35<00:20, 147.20it/s]
 82%|████████▏ | 13851/16927 [01:36<00:20, 147.37it/s]
 82%|████████▏ | 13866/16927 [01:36<00:20, 147.56it/s]
 82%|████████▏ | 13881/16927 [01:36<00:20, 148.04it/s]
 82%|████████▏ | 13896/16927 [01:36<00:20, 147.89it/s]
 82%|████████▏ | 13911/16927 [01:36<00:20, 147.80it/s]
 82%|████████▏ | 13926/16927 [01:36<00:20, 147.59it/s]
 82%|████████▏ | 13941/16927 [01:36<00:20, 146.93it/s]
 82%|████████▏ | 13956/16927 [01:36<00:20, 141.97it/s]
 83%|████████▎ | 13971/16927 [01:36<00:21, 140.48it/s]
 83%|████████▎ | 13986/16927 [01:36<00:21, 135.97it/s]
 83%|████████▎ | 14000/16927 [01:37<00:21, 135.53it/s]2021-05-01 03:41:42,751 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14015/16927 [01:37<00:20, 138.74it/s]
 83%|████████▎ | 14030/16927 [01:37<00:20, 140.81it/s]
 83%|████████▎ | 14045/16927 [01:37<00:20, 142.69it/s]
 83%|████████▎ | 14060/16927 [01:37<00:19, 144.13it/s]
 83%|████████▎ | 14075/16927 [01:37<00:20, 140.11it/s]
 83%|████████▎ | 14091/16927 [01:37<00:19, 145.42it/s]
 83%|████████▎ | 14107/16927 [01:37<00:19, 148.12it/s]
 83%|████████▎ | 14123/16927 [01:37<00:18, 149.18it/s]
 84%|████████▎ | 14139/16927 [01:38<00:18, 151.12it/s]
 84%|████████▎ | 14155/16927 [01:38<00:18, 152.58it/s]
 84%|████████▎ | 14171/16927 [01:38<00:17, 154.34it/s]
 84%|████████▍ | 14187/16927 [01:38<00:18, 151.03it/s]
 84%|████████▍ | 14203/16927 [01:38<00:20, 134.50it/s]
 84%|████████▍ | 14217/16927 [01:38<00:21, 128.64it/s]
 84%|████████▍ | 14231/16927 [01:38<00:21, 127.95it/s]
 84%|████████▍ | 14246/16927 [01:38<00:20, 131.87it/s]
 84%|████████▍ | 14260/16927 [01:38<00:20, 131.12it/s]
 84%|████████▍ | 14274/16927 [01:39<00:20, 126.82it/s]
 84%|████████▍ | 14290/16927 [01:39<00:19, 133.91it/s]
 85%|████████▍ | 14306/16927 [01:39<00:18, 138.64it/s]
 85%|████████▍ | 14321/16927 [01:39<00:18, 137.73it/s]
 85%|████████▍ | 14336/16927 [01:39<00:18, 140.14it/s]
 85%|████████▍ | 14351/16927 [01:39<00:18, 137.44it/s]
 85%|████████▍ | 14365/16927 [01:39<00:19, 129.49it/s]
 85%|████████▍ | 14380/16927 [01:39<00:19, 133.93it/s]
 85%|████████▌ | 14396/16927 [01:39<00:18, 140.51it/s]
 85%|████████▌ | 14412/16927 [01:40<00:17, 144.37it/s]
 85%|████████▌ | 14428/16927 [01:40<00:16, 147.62it/s]
 85%|████████▌ | 14443/16927 [01:40<00:16, 146.34it/s]
 85%|████████▌ | 14458/16927 [01:40<00:17, 144.00it/s]
 86%|████████▌ | 14474/16927 [01:40<00:16, 146.99it/s]
 86%|████████▌ | 14489/16927 [01:40<00:16, 146.48it/s]
 86%|████████▌ | 14504/16927 [01:40<00:16, 143.78it/s]
 86%|████████▌ | 14520/16927 [01:40<00:16, 147.30it/s]
 86%|████████▌ | 14535/16927 [01:40<00:16, 147.98it/s]
 86%|████████▌ | 14551/16927 [01:40<00:15, 149.04it/s]
 86%|████████▌ | 14566/16927 [01:41<00:15, 147.84it/s]
 86%|████████▌ | 14581/16927 [01:41<00:15, 146.70it/s]
 86%|████████▌ | 14597/16927 [01:41<00:15, 149.70it/s]
 86%|████████▋ | 14613/16927 [01:41<00:15, 150.88it/s]
 86%|████████▋ | 14629/16927 [01:41<00:15, 147.63it/s]
 87%|████████▋ | 14644/16927 [01:41<00:15, 144.71it/s]
 87%|████████▋ | 14659/16927 [01:41<00:15, 143.49it/s]
 87%|████████▋ | 14674/16927 [01:41<00:15, 143.65it/s]
 87%|████████▋ | 14690/16927 [01:41<00:15, 147.91it/s]
 87%|████████▋ | 14705/16927 [01:42<00:15, 147.86it/s]
 87%|████████▋ | 14720/16927 [01:42<00:15, 147.11it/s]
 87%|████████▋ | 14735/16927 [01:42<00:15, 145.74it/s]
 87%|████████▋ | 14751/16927 [01:42<00:14, 147.92it/s]
 87%|████████▋ | 14767/16927 [01:42<00:14, 148.74it/s]
 87%|████████▋ | 14782/16927 [01:42<00:14, 147.63it/s]
 87%|████████▋ | 14798/16927 [01:42<00:14, 149.66it/s]
 88%|████████▊ | 14813/16927 [01:42<00:14, 149.25it/s]
 88%|████████▊ | 14829/16927 [01:42<00:13, 150.05it/s]
 88%|████████▊ | 14845/16927 [01:42<00:13, 148.93it/s]
 88%|████████▊ | 14860/16927 [01:43<00:13, 149.07it/s]
 88%|████████▊ | 14875/16927 [01:43<00:13, 146.90it/s]
 88%|████████▊ | 14890/16927 [01:43<00:14, 139.49it/s]
 88%|████████▊ | 14905/16927 [01:43<00:14, 140.31it/s]
 88%|████████▊ | 14920/16927 [01:43<00:14, 142.93it/s]
 88%|████████▊ | 14936/16927 [01:43<00:13, 147.63it/s]
 88%|████████▊ | 14952/16927 [01:43<00:13, 151.03it/s]
 88%|████████▊ | 14968/16927 [01:43<00:12, 153.07it/s]
 89%|████████▊ | 14984/16927 [01:43<00:12, 154.16it/s]
 89%|████████▊ | 15000/16927 [01:44<00:13, 143.48it/s]2021-05-01 03:41:49,674 INFO     Evaluating the model... (15000/16927)

 89%|████████▊ | 15016/16927 [01:44<00:13, 146.39it/s]
 89%|████████▉ | 15032/16927 [01:44<00:12, 150.09it/s]
 89%|████████▉ | 15048/16927 [01:44<00:12, 152.12it/s]
 89%|████████▉ | 15064/16927 [01:44<00:12, 153.09it/s]
 89%|████████▉ | 15080/16927 [01:44<00:12, 143.99it/s]
 89%|████████▉ | 15095/16927 [01:44<00:12, 144.38it/s]
 89%|████████▉ | 15110/16927 [01:44<00:13, 139.48it/s]
 89%|████████▉ | 15125/16927 [01:44<00:12, 141.10it/s]
 89%|████████▉ | 15140/16927 [01:44<00:12, 142.52it/s]
 90%|████████▉ | 15155/16927 [01:45<00:12, 139.64it/s]
 90%|████████▉ | 15170/16927 [01:45<00:12, 135.74it/s]
 90%|████████▉ | 15184/16927 [01:45<00:13, 132.02it/s]
 90%|████████▉ | 15198/16927 [01:45<00:12, 133.85it/s]
 90%|████████▉ | 15212/16927 [01:45<00:12, 134.87it/s]
 90%|████████▉ | 15227/16927 [01:45<00:12, 138.49it/s]
 90%|█████████ | 15241/16927 [01:45<00:12, 135.11it/s]
 90%|█████████ | 15255/16927 [01:45<00:12, 129.54it/s]
 90%|█████████ | 15269/16927 [01:45<00:12, 127.58it/s]
 90%|█████████ | 15285/16927 [01:46<00:12, 133.39it/s]
 90%|█████████ | 15299/16927 [01:46<00:12, 129.50it/s]
 90%|█████████ | 15313/16927 [01:46<00:12, 125.62it/s]
 91%|█████████ | 15326/16927 [01:46<00:12, 123.22it/s]
 91%|█████████ | 15341/16927 [01:46<00:12, 129.42it/s]
 91%|█████████ | 15357/16927 [01:46<00:11, 135.81it/s]
 91%|█████████ | 15372/16927 [01:46<00:11, 139.17it/s]
 91%|█████████ | 15388/16927 [01:46<00:10, 142.89it/s]
 91%|█████████ | 15404/16927 [01:46<00:10, 147.63it/s]
 91%|█████████ | 15420/16927 [01:47<00:10, 150.32it/s]
 91%|█████████ | 15436/16927 [01:47<00:09, 152.32it/s]
 91%|█████████▏| 15452/16927 [01:47<00:10, 147.44it/s]
 91%|█████████▏| 15467/16927 [01:47<00:10, 140.08it/s]
 91%|█████████▏| 15482/16927 [01:47<00:10, 133.65it/s]
 92%|█████████▏| 15496/16927 [01:47<00:11, 130.03it/s]
 92%|█████████▏| 15511/16927 [01:47<00:10, 132.82it/s]
 92%|█████████▏| 15527/16927 [01:47<00:10, 139.44it/s]
 92%|█████████▏| 15543/16927 [01:47<00:09, 143.05it/s]
 92%|█████████▏| 15558/16927 [01:48<00:09, 144.75it/s]
 92%|█████████▏| 15573/16927 [01:48<00:09, 143.26it/s]
 92%|█████████▏| 15588/16927 [01:48<00:09, 142.93it/s]
 92%|█████████▏| 15604/16927 [01:48<00:09, 146.00it/s]
 92%|█████████▏| 15620/16927 [01:48<00:08, 148.02it/s]
 92%|█████████▏| 15636/16927 [01:48<00:08, 149.15it/s]
 92%|█████████▏| 15651/16927 [01:48<00:08, 142.74it/s]
 93%|█████████▎| 15666/16927 [01:48<00:08, 140.99it/s]
 93%|█████████▎| 15682/16927 [01:48<00:08, 145.68it/s]
 93%|█████████▎| 15698/16927 [01:48<00:08, 149.58it/s]
 93%|█████████▎| 15714/16927 [01:49<00:07, 152.49it/s]
 93%|█████████▎| 15731/16927 [01:49<00:07, 154.68it/s]
 93%|█████████▎| 15747/16927 [01:49<00:07, 153.69it/s]
 93%|█████████▎| 15763/16927 [01:49<00:07, 151.40it/s]
 93%|█████████▎| 15779/16927 [01:49<00:07, 148.75it/s]
 93%|█████████▎| 15794/16927 [01:49<00:07, 142.51it/s]
 93%|█████████▎| 15809/16927 [01:49<00:07, 144.56it/s]
 93%|█████████▎| 15824/16927 [01:49<00:07, 145.31it/s]
 94%|█████████▎| 15839/16927 [01:49<00:07, 140.97it/s]
 94%|█████████▎| 15854/16927 [01:50<00:07, 139.54it/s]
 94%|█████████▎| 15869/16927 [01:50<00:07, 139.61it/s]
 94%|█████████▍| 15884/16927 [01:50<00:07, 141.71it/s]
 94%|█████████▍| 15899/16927 [01:50<00:07, 143.79it/s]
 94%|█████████▍| 15915/16927 [01:50<00:06, 148.07it/s]
 94%|█████████▍| 15930/16927 [01:50<00:06, 148.15it/s]
 94%|█████████▍| 15946/16927 [01:50<00:06, 149.08it/s]
 94%|█████████▍| 15961/16927 [01:50<00:06, 147.78it/s]
 94%|█████████▍| 15976/16927 [01:50<00:06, 144.47it/s]
 94%|█████████▍| 15991/16927 [01:50<00:06, 144.69it/s]2021-05-01 03:41:56,709 INFO     Evaluating the model... (16000/16927)

 95%|█████████▍| 16006/16927 [01:51<00:06, 144.64it/s]
 95%|█████████▍| 16022/16927 [01:51<00:06, 146.35it/s]
 95%|█████████▍| 16038/16927 [01:51<00:05, 148.25it/s]
 95%|█████████▍| 16053/16927 [01:51<00:05, 145.95it/s]
 95%|█████████▍| 16068/16927 [01:51<00:05, 143.43it/s]
 95%|█████████▌| 16084/16927 [01:51<00:05, 148.02it/s]
 95%|█████████▌| 16100/16927 [01:51<00:05, 149.62it/s]
 95%|█████████▌| 16116/16927 [01:51<00:05, 151.29it/s]
 95%|█████████▌| 16132/16927 [01:51<00:05, 148.16it/s]
 95%|█████████▌| 16147/16927 [01:52<00:05, 147.91it/s]
 95%|█████████▌| 16163/16927 [01:52<00:05, 148.88it/s]
 96%|█████████▌| 16179/16927 [01:52<00:05, 148.81it/s]
 96%|█████████▌| 16194/16927 [01:52<00:04, 148.60it/s]
 96%|█████████▌| 16209/16927 [01:52<00:04, 146.75it/s]
 96%|█████████▌| 16224/16927 [01:52<00:04, 143.82it/s]
 96%|█████████▌| 16240/16927 [01:52<00:04, 147.74it/s]
 96%|█████████▌| 16255/16927 [01:52<00:04, 147.49it/s]
 96%|█████████▌| 16270/16927 [01:52<00:04, 141.54it/s]
 96%|█████████▌| 16285/16927 [01:53<00:04, 141.70it/s]
 96%|█████████▋| 16301/16927 [01:53<00:04, 145.86it/s]
 96%|█████████▋| 16317/16927 [01:53<00:04, 148.66it/s]
 96%|█████████▋| 16332/16927 [01:53<00:04, 146.24it/s]
 97%|█████████▋| 16348/16927 [01:53<00:03, 147.57it/s]
 97%|█████████▋| 16364/16927 [01:53<00:03, 148.62it/s]
 97%|█████████▋| 16379/16927 [01:53<00:03, 143.89it/s]
 97%|█████████▋| 16394/16927 [01:53<00:03, 140.23it/s]
 97%|█████████▋| 16409/16927 [01:53<00:03, 141.24it/s]
 97%|█████████▋| 16425/16927 [01:53<00:03, 144.74it/s]
 97%|█████████▋| 16441/16927 [01:54<00:03, 146.70it/s]
 97%|█████████▋| 16457/16927 [01:54<00:03, 148.71it/s]
 97%|█████████▋| 16473/16927 [01:54<00:02, 151.52it/s]
 97%|█████████▋| 16489/16927 [01:54<00:02, 151.61it/s]
 98%|█████████▊| 16505/16927 [01:54<00:02, 152.76it/s]
 98%|█████████▊| 16521/16927 [01:54<00:02, 151.31it/s]
 98%|█████████▊| 16537/16927 [01:54<00:02, 150.49it/s]
 98%|█████████▊| 16553/16927 [01:54<00:02, 151.68it/s]
 98%|█████████▊| 16569/16927 [01:54<00:02, 150.11it/s]
 98%|█████████▊| 16585/16927 [01:55<00:02, 148.41it/s]
 98%|█████████▊| 16600/16927 [01:55<00:02, 143.46it/s]
 98%|█████████▊| 16616/16927 [01:55<00:02, 146.62it/s]
 98%|█████████▊| 16632/16927 [01:55<00:01, 149.86it/s]
 98%|█████████▊| 16648/16927 [01:55<00:01, 151.00it/s]
 98%|█████████▊| 16664/16927 [01:55<00:01, 146.98it/s]
 99%|█████████▊| 16679/16927 [01:55<00:01, 144.19it/s]
 99%|█████████▊| 16694/16927 [01:55<00:01, 145.19it/s]
 99%|█████████▊| 16710/16927 [01:55<00:01, 148.60it/s]
 99%|█████████▉| 16726/16927 [01:55<00:01, 151.03it/s]
 99%|█████████▉| 16742/16927 [01:56<00:01, 146.62it/s]
 99%|█████████▉| 16757/16927 [01:56<00:01, 138.67it/s]
 99%|█████████▉| 16771/16927 [01:56<00:01, 138.43it/s]
 99%|█████████▉| 16785/16927 [01:56<00:01, 133.39it/s]
 99%|█████████▉| 16799/16927 [01:56<00:00, 134.59it/s]
 99%|█████████▉| 16813/16927 [01:56<00:00, 131.83it/s]
 99%|█████████▉| 16828/16927 [01:56<00:00, 134.48it/s]
 99%|█████████▉| 16842/16927 [01:56<00:00, 131.69it/s]
100%|█████████▉| 16856/16927 [01:56<00:00, 131.09it/s]
100%|█████████▉| 16872/16927 [01:57<00:00, 137.34it/s]
100%|█████████▉| 16888/16927 [01:57<00:00, 141.83it/s]
100%|█████████▉| 16904/16927 [01:57<00:00, 144.94it/s]
100%|█████████▉| 16919/16927 [01:57<00:00, 146.30it/s]
100%|██████████| 16927/16927 [01:57<00:00, 144.15it/s]
2021-05-01 03:42:03,086 INFO     Valid 1p MRR at step 99999: 0.587186
2021-05-01 03:42:03,086 INFO     Valid 1p HITS1 at step 99999: 0.489140
2021-05-01 03:42:03,086 INFO     Valid 1p HITS3 at step 99999: 0.649267
2021-05-01 03:42:03,087 INFO     Valid 1p HITS10 at step 99999: 0.767089
2021-05-01 03:42:03,087 INFO     Valid 1p num_queries at step 99999: 16927.000000
2021-05-01 03:42:03,088 INFO     Valid average MRR at step 99999: 0.587186
2021-05-01 03:42:03,089 INFO     Valid average HITS1 at step 99999: 0.489140
2021-05-01 03:42:03,089 INFO     Valid average HITS3 at step 99999: 0.649267
2021-05-01 03:42:03,089 INFO     Valid average HITS10 at step 99999: 0.767089
2021-05-01 03:42:03,090 INFO     Evaluating on Test Dataset...

  0%|          | 0/17034 [00:00<?, ?it/s]2021-05-01 03:42:03,100 INFO     Evaluating the model... (0/17034)

  0%|          | 13/17034 [00:00<02:15, 125.45it/s]
  0%|          | 29/17034 [00:00<02:08, 132.79it/s]
  0%|          | 45/17034 [00:00<02:01, 139.59it/s]
  0%|          | 61/17034 [00:00<01:58, 143.44it/s]
  0%|          | 77/17034 [00:00<01:55, 146.63it/s]
  1%|          | 91/17034 [00:00<01:57, 143.95it/s]
  1%|          | 105/17034 [00:00<02:04, 135.75it/s]
  1%|          | 118/17034 [00:00<02:07, 132.82it/s]
  1%|          | 131/17034 [00:00<02:09, 130.39it/s]
  1%|          | 144/17034 [00:01<02:10, 129.68it/s]
  1%|          | 158/17034 [00:01<02:07, 132.31it/s]
  1%|          | 172/17034 [00:01<02:05, 133.93it/s]
  1%|          | 186/17034 [00:01<02:04, 135.39it/s]
  1%|          | 201/17034 [00:01<02:01, 138.67it/s]
  1%|▏         | 217/17034 [00:01<01:56, 144.45it/s]
