2021-04-30 05:11:17,359 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:11:17,360 INFO     Geo: cqd
2021-04-30 05:11:17,360 INFO     Data Path: data/FB15k-237-betae
2021-04-30 05:11:17,360 INFO     #entity: 14505
2021-04-30 05:11:17,360 INFO     #relation: 474
2021-04-30 05:11:17,360 INFO     #max steps: 1000
2021-04-30 05:11:17,360 INFO     Evaluate unoins using: DNF
2021-04-30 05:11:17,360 INFO     loading data
2021-04-30 05:11:56,525 INFO     Training info:
2021-04-30 05:11:56,532 INFO     Validation info:
2021-04-30 05:11:56,532 INFO     1p: 20094
2021-04-30 05:11:56,537 INFO     Test info:
2021-04-30 05:11:56,538 INFO     1p: 22804
2021-04-30 05:11:56,915 INFO     Model Parameter Configuration:
2021-04-30 05:11:56,915 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 05:11:56,916 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 05:11:56,916 INFO     Parameter Number: 29958000
2021-04-30 05:12:00,166 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 05:12:00,496 INFO     tasks = 1p
2021-04-30 05:12:00,496 INFO     init_step = 99999
2021-04-30 05:12:00,496 INFO     batch_size = 1000
2021-04-30 05:12:00,496 INFO     hidden_dim = 1000
2021-04-30 05:12:00,496 INFO     gamma = 12.000000
2021-04-30 05:12:00,496 INFO     Evaluating on Valid Dataset...

 97%|█████████▋| 19571/20094 [01:17<00:02, 213.46it/s]
 98%|█████████▊| 19593/20094 [01:17<00:02, 193.62it/s]
 98%|█████████▊| 19614/20094 [01:17<00:02, 194.17it/s]
 98%|█████████▊| 19634/20094 [01:17<00:02, 183.15it/s]
 98%|█████████▊| 19655/20094 [01:17<00:02, 188.98it/s]
 98%|█████████▊| 19680/20094 [01:17<00:02, 202.10it/s]
 98%|█████████▊| 19705/20094 [01:17<00:01, 212.50it/s]
 98%|█████████▊| 19731/20094 [01:17<00:01, 223.81it/s]
 98%|█████████▊| 19759/20094 [01:18<00:01, 237.22it/s]
 98%|█████████▊| 19787/20094 [01:18<00:01, 247.42it/s]
 99%|█████████▊| 19814/20094 [01:18<00:01, 251.28it/s]
 99%|█████████▊| 19840/20094 [01:18<00:01, 250.90it/s]
 99%|█████████▉| 19866/20094 [01:18<00:00, 252.06it/s]
 99%|█████████▉| 19893/20094 [01:18<00:00, 255.83it/s]
 99%|█████████▉| 19920/20094 [01:18<00:00, 259.37it/s]
 99%|█████████▉| 19947/20094 [01:18<00:00, 260.99it/s]
 99%|█████████▉| 19974/20094 [01:18<00:00, 256.83it/s]2021-04-30 05:13:19,434 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20001/20094 [01:18<00:00, 259.33it/s]
100%|█████████▉| 20028/20094 [01:19<00:00, 259.85it/s]
100%|█████████▉| 20055/20094 [01:19<00:00, 260.71it/s]
100%|█████████▉| 20082/20094 [01:19<00:00, 263.10it/s]
100%|██████████| 20094/20094 [01:19<00:00, 253.44it/s]
2021-04-30 05:13:19,805 INFO     Valid 1p MRR at step 99999: 0.447292
2021-04-30 05:13:19,805 INFO     Valid 1p HITS1 at step 99999: 0.337162
2021-04-30 05:13:19,805 INFO     Valid 1p HITS3 at step 99999: 0.498685
2021-04-30 05:13:19,806 INFO     Valid 1p HITS10 at step 99999: 0.670059
2021-04-30 05:13:19,806 INFO     Valid 1p num_queries at step 99999: 20094.000000
2021-04-30 05:13:19,807 INFO     Valid average MRR at step 99999: 0.447292
2021-04-30 05:13:19,808 INFO     Valid average HITS1 at step 99999: 0.337162
2021-04-30 05:13:19,808 INFO     Valid average HITS3 at step 99999: 0.498685
2021-04-30 05:13:19,808 INFO     Valid average HITS10 at step 99999: 0.670059
2021-04-30 05:13:19,809 INFO     Evaluating on Test Dataset...

  0%|          | 0/22804 [00:00<?, ?it/s]2021-04-30 05:13:19,816 INFO     Evaluating the model... (0/22804)

  0%|          | 27/22804 [00:00<01:27, 261.39it/s]
  0%|          | 54/22804 [00:00<01:26, 261.99it/s]
  0%|          | 82/22804 [00:00<01:25, 265.40it/s]
  0%|          | 109/22804 [00:00<01:25, 265.83it/s]
  1%|          | 137/22804 [00:00<01:24, 267.15it/s]
  1%|          | 164/22804 [00:00<01:25, 264.99it/s]
  1%|          | 191/22804 [00:00<01:25, 264.01it/s]
  1%|          | 216/22804 [00:00<01:28, 255.60it/s]
  1%|          | 243/22804 [00:00<01:27, 257.92it/s]
  1%|          | 268/22804 [00:01<01:28, 254.65it/s]
  1%|▏         | 294/22804 [00:01<01:28, 254.23it/s]
  1%|▏         | 319/22804 [00:01<01:29, 252.17it/s]
  2%|▏         | 345/22804 [00:01<01:28, 252.60it/s]
  2%|▏         | 371/22804 [00:01<01:28, 253.48it/s]
  2%|▏         | 398/22804 [00:01<01:27, 257.47it/s]
  2%|▏         | 425/22804 [00:01<01:26, 259.35it/s]
  2%|▏         | 453/22804 [00:01<01:25, 262.82it/s]
  2%|▏         | 480/22804 [00:01<01:24, 263.24it/s]
  2%|▏         | 508/22804 [00:01<01:23, 265.91it/s]
  2%|▏         | 535/22804 [00:02<01:24, 264.80it/s]
  2%|▏         | 563/22804 [00:02<01:23, 266.51it/s]
  3%|▎         | 591/22804 [00:02<01:22, 268.71it/s]
  3%|▎         | 618/22804 [00:02<01:23, 264.84it/s]
  3%|▎         | 646/22804 [00:02<01:23, 266.33it/s]
  3%|▎         | 673/22804 [00:02<01:24, 260.54it/s]
  3%|▎         | 701/22804 [00:02<01:23, 263.75it/s]
  3%|▎         | 729/22804 [00:02<01:22, 266.21it/s]
  3%|▎         | 756/22804 [00:02<01:22, 265.99it/s]
  3%|▎         | 783/22804 [00:02<01:24, 261.94it/s]
  4%|▎         | 810/22804 [00:03<01:25, 256.72it/s]
  4%|▎         | 837/22804 [00:03<01:25, 258.30it/s]
  4%|▍         | 864/22804 [00:03<01:24, 259.81it/s]
  4%|▍         | 892/22804 [00:03<01:22, 264.00it/s]
  4%|▍         | 919/22804 [00:03<01:22, 265.25it/s]
  4%|▍         | 947/22804 [00:03<01:21, 268.04it/s]
  4%|▍         | 975/22804 [00:03<01:20, 269.77it/s]2021-04-30 05:13:23,618 INFO     Evaluating the model... (1000/22804)

  4%|▍         | 1002/22804 [00:03<01:20, 269.21it/s]
  5%|▍         | 1030/22804 [00:03<01:20, 269.73it/s]
  5%|▍         | 1058/22804 [00:04<01:20, 271.47it/s]
  5%|▍         | 1086/22804 [00:04<01:20, 271.06it/s]
  5%|▍         | 1114/22804 [00:04<01:19, 272.29it/s]
  5%|▌         | 1142/22804 [00:04<01:19, 271.34it/s]
  5%|▌         | 1170/22804 [00:04<01:20, 267.53it/s]
  5%|▌         | 1197/22804 [00:04<01:21, 264.42it/s]
  5%|▌         | 1225/22804 [00:04<01:20, 267.07it/s]
  5%|▌         | 1252/22804 [00:04<01:21, 265.87it/s]
  6%|▌         | 1279/22804 [00:04<01:21, 264.84it/s]
  6%|▌         | 1306/22804 [00:04<01:25, 251.78it/s]
  6%|▌         | 1332/22804 [00:05<01:25, 251.54it/s]
  6%|▌         | 1358/22804 [00:05<01:26, 248.92it/s]
  6%|▌         | 1383/22804 [00:05<01:31, 233.10it/s]
  6%|▌         | 1408/22804 [00:05<01:29, 237.86it/s]
  6%|▋         | 1435/22804 [00:05<01:27, 244.12it/s]
  6%|▋         | 1461/22804 [00:05<01:26, 247.77it/s]
  7%|▋         | 1488/22804 [00:05<01:24, 252.13it/s]
  7%|▋         | 1514/22804 [00:05<01:24, 253.16it/s]
  7%|▋         | 1540/22804 [00:05<01:24, 251.90it/s]
  7%|▋         | 1566/22804 [00:06<01:23, 254.17it/s]
  7%|▋         | 1593/22804 [00:06<01:22, 257.67it/s]
  7%|▋         | 1619/22804 [00:06<01:22, 255.35it/s]
  7%|▋         | 1645/22804 [00:06<01:23, 252.25it/s]
  7%|▋         | 1671/22804 [00:06<01:24, 251.33it/s]
  7%|▋         | 1697/22804 [00:06<01:24, 250.61it/s]
  8%|▊         | 1724/22804 [00:06<01:22, 254.31it/s]
  8%|▊         | 1750/22804 [00:06<01:22, 254.45it/s]
  8%|▊         | 1776/22804 [00:06<01:23, 252.43it/s]
  8%|▊         | 1802/22804 [00:06<01:22, 254.46it/s]
  8%|▊         | 1829/22804 [00:07<01:21, 258.83it/s]
  8%|▊         | 1856/22804 [00:07<01:20, 259.69it/s]
  8%|▊         | 1883/22804 [00:07<01:19, 262.09it/s]
  8%|▊         | 1910/22804 [00:07<01:19, 261.96it/s]
  8%|▊         | 1937/22804 [00:07<01:19, 263.64it/s]
  9%|▊         | 1964/22804 [00:07<01:20, 260.37it/s]
  9%|▊         | 1991/22804 [00:07<01:19, 262.29it/s]2021-04-30 05:13:27,512 INFO     Evaluating the model... (2000/22804)

  9%|▉         | 2018/22804 [00:07<01:20, 259.59it/s]
  9%|▉         | 2045/22804 [00:07<01:19, 260.78it/s]
  9%|▉         | 2073/22804 [00:07<01:18, 264.03it/s]
  9%|▉         | 2100/22804 [00:08<01:19, 260.49it/s]
  9%|▉         | 2128/22804 [00:08<01:18, 263.86it/s]
  9%|▉         | 2155/22804 [00:08<01:27, 236.28it/s]
 10%|▉         | 2181/22804 [00:08<01:25, 241.42it/s]
 10%|▉         | 2206/22804 [00:08<01:25, 239.91it/s]
 10%|▉         | 2233/22804 [00:08<01:23, 245.98it/s]
 10%|▉         | 2258/22804 [00:08<01:23, 245.99it/s]
 10%|█         | 2283/22804 [00:08<01:23, 247.04it/s]
 10%|█         | 2310/22804 [00:08<01:20, 253.01it/s]
 10%|█         | 2336/22804 [00:09<01:20, 254.05it/s]
 10%|█         | 2364/22804 [00:09<01:18, 259.03it/s]
 10%|█         | 2392/22804 [00:09<01:17, 263.77it/s]
 11%|█         | 2419/22804 [00:09<01:16, 264.88it/s]
 11%|█         | 2446/22804 [00:09<01:16, 266.23it/s]
 11%|█         | 2474/22804 [00:09<01:15, 268.53it/s]
 11%|█         | 2502/22804 [00:09<01:15, 269.60it/s]
 11%|█         | 2529/22804 [00:09<01:15, 268.10it/s]
 11%|█         | 2557/22804 [00:09<01:14, 270.89it/s]
 11%|█▏        | 2585/22804 [00:09<01:15, 266.22it/s]
 11%|█▏        | 2612/22804 [00:10<01:15, 266.21it/s]
 12%|█▏        | 2639/22804 [00:10<01:16, 264.86it/s]
 12%|█▏        | 2666/22804 [00:10<01:15, 265.71it/s]
 12%|█▏        | 2693/22804 [00:10<01:16, 263.51it/s]
 12%|█▏        | 2720/22804 [00:10<01:17, 258.99it/s]
 12%|█▏        | 2746/22804 [00:10<01:18, 255.34it/s]
 12%|█▏        | 2774/22804 [00:10<01:16, 261.83it/s]
 12%|█▏        | 2803/22804 [00:10<01:14, 267.32it/s]
 12%|█▏        | 2831/22804 [00:10<01:13, 270.44it/s]
 13%|█▎        | 2859/22804 [00:10<01:13, 272.50it/s]
 13%|█▎        | 2887/22804 [00:11<01:12, 274.39it/s]
 13%|█▎        | 2915/22804 [00:11<01:12, 275.70it/s]
 13%|█▎        | 2943/22804 [00:11<01:12, 275.00it/s]
 13%|█▎        | 2972/22804 [00:11<01:11, 276.73it/s]2021-04-30 05:13:31,311 INFO     Evaluating the model... (3000/22804)

 13%|█▎        | 3001/22804 [00:11<01:11, 278.17it/s]
 13%|█▎        | 3029/22804 [00:11<01:11, 278.06it/s]
 13%|█▎        | 3057/22804 [00:11<01:10, 278.62it/s]
 14%|█▎        | 3085/22804 [00:11<01:12, 272.29it/s]
 14%|█▎        | 3113/22804 [00:11<01:12, 270.34it/s]
 14%|█▍        | 3141/22804 [00:12<01:15, 261.59it/s]
 14%|█▍        | 3169/22804 [00:12<01:14, 264.08it/s]
 14%|█▍        | 3196/22804 [00:12<01:14, 262.89it/s]
 14%|█▍        | 3223/22804 [00:12<01:14, 261.50it/s]
 14%|█▍        | 3250/22804 [00:12<01:14, 262.46it/s]
 14%|█▍        | 3277/22804 [00:12<01:15, 258.78it/s]
 14%|█▍        | 3305/22804 [00:12<01:13, 264.27it/s]
 15%|█▍        | 3332/22804 [00:12<01:13, 265.40it/s]
 15%|█▍        | 3359/22804 [00:12<01:13, 264.56it/s]
 15%|█▍        | 3386/22804 [00:12<01:13, 265.55it/s]
 15%|█▍        | 3413/22804 [00:13<01:13, 262.52it/s]
 15%|█▌        | 3440/22804 [00:13<01:13, 263.20it/s]
 15%|█▌        | 3467/22804 [00:13<01:14, 261.14it/s]
 15%|█▌        | 3494/22804 [00:13<01:14, 257.52it/s]
 15%|█▌        | 3521/22804 [00:13<01:14, 259.70it/s]
 16%|█▌        | 3547/22804 [00:13<01:14, 259.39it/s]
 16%|█▌        | 3573/22804 [00:13<01:14, 257.47it/s]
 16%|█▌        | 3600/22804 [00:13<01:13, 260.76it/s]
 16%|█▌        | 3627/22804 [00:13<01:13, 260.43it/s]
 16%|█▌        | 3654/22804 [00:13<01:13, 260.46it/s]
 16%|█▌        | 3681/22804 [00:14<01:15, 254.31it/s]
 16%|█▋        | 3707/22804 [00:14<01:18, 241.89it/s]
 16%|█▋        | 3732/22804 [00:14<01:23, 227.31it/s]
 16%|█▋        | 3759/22804 [00:14<01:20, 237.52it/s]
 17%|█▋        | 3784/22804 [00:14<01:18, 240.86it/s]
 17%|█▋        | 3810/22804 [00:14<01:18, 242.09it/s]
 17%|█▋        | 3836/22804 [00:14<01:16, 247.11it/s]
 17%|█▋        | 3861/22804 [00:14<01:16, 246.64it/s]
 17%|█▋        | 3888/22804 [00:14<01:15, 250.76it/s]
 17%|█▋        | 3914/22804 [00:15<01:15, 250.66it/s]
 17%|█▋        | 3941/22804 [00:15<01:13, 255.72it/s]
 17%|█▋        | 3967/22804 [00:15<01:19, 236.56it/s]
 18%|█▊        | 3991/22804 [00:15<01:20, 232.33it/s]2021-04-30 05:13:35,255 INFO     Evaluating the model... (4000/22804)

 18%|█▊        | 4015/22804 [00:15<01:20, 232.53it/s]
 18%|█▊        | 4039/22804 [00:15<01:21, 231.42it/s]
 18%|█▊        | 4063/22804 [00:15<01:20, 231.93it/s]
 18%|█▊        | 4087/22804 [00:15<01:19, 234.13it/s]
 18%|█▊        | 4111/22804 [00:15<01:19, 235.71it/s]
 18%|█▊        | 4135/22804 [00:16<01:27, 212.72it/s]
 18%|█▊        | 4157/22804 [00:16<01:36, 193.08it/s]
 18%|█▊        | 4177/22804 [00:16<01:35, 194.86it/s]
 18%|█▊        | 4199/22804 [00:16<01:32, 200.70it/s]
 19%|█▊        | 4222/22804 [00:16<01:29, 208.50it/s]
 19%|█▊        | 4246/22804 [00:16<01:25, 216.84it/s]
 19%|█▊        | 4271/22804 [00:16<01:22, 225.57it/s]
 19%|█▉        | 4299/22804 [00:16<01:17, 238.55it/s]
 19%|█▉        | 4327/22804 [00:16<01:14, 247.35it/s]
 19%|█▉        | 4355/22804 [00:17<01:12, 254.26it/s]
 19%|█▉        | 4382/22804 [00:17<01:11, 258.73it/s]
 19%|█▉        | 4410/22804 [00:17<01:10, 262.64it/s]
 19%|█▉        | 4437/22804 [00:17<01:10, 261.17it/s]
 20%|█▉        | 4464/22804 [00:17<01:10, 261.66it/s]
 20%|█▉        | 4491/22804 [00:17<01:10, 260.62it/s]
 20%|█▉        | 4518/22804 [00:17<01:09, 261.70it/s]
 20%|█▉        | 4545/22804 [00:17<01:10, 260.16it/s]
 20%|██        | 4572/22804 [00:17<01:10, 256.87it/s]
 20%|██        | 4598/22804 [00:17<01:12, 251.97it/s]
 20%|██        | 4624/22804 [00:18<01:11, 254.06it/s]
 20%|██        | 4651/22804 [00:18<01:10, 257.86it/s]
 21%|██        | 4678/22804 [00:18<01:09, 260.52it/s]
 21%|██        | 4706/22804 [00:18<01:08, 264.99it/s]
 21%|██        | 4733/22804 [00:18<01:08, 265.69it/s]
 21%|██        | 4760/22804 [00:18<01:07, 266.39it/s]
 21%|██        | 4787/22804 [00:18<01:07, 266.10it/s]
 21%|██        | 4814/22804 [00:18<01:08, 263.75it/s]
 21%|██        | 4842/22804 [00:18<01:07, 266.56it/s]
 21%|██▏       | 4869/22804 [00:18<01:07, 267.21it/s]
 21%|██▏       | 4896/22804 [00:19<01:07, 264.16it/s]
 22%|██▏       | 4923/22804 [00:19<01:08, 261.01it/s]
 22%|██▏       | 4950/22804 [00:19<01:08, 258.83it/s]
 22%|██▏       | 4976/22804 [00:19<01:09, 257.90it/s]2021-04-30 05:13:39,280 INFO     Evaluating the model... (5000/22804)

 22%|██▏       | 5003/22804 [00:19<01:08, 260.16it/s]
 22%|██▏       | 5030/22804 [00:19<01:09, 255.05it/s]
 22%|██▏       | 5057/22804 [00:19<01:08, 257.21it/s]
 22%|██▏       | 5084/22804 [00:19<01:08, 258.39it/s]
 22%|██▏       | 5112/22804 [00:19<01:07, 262.71it/s]
 23%|██▎       | 5140/22804 [00:19<01:06, 266.28it/s]
 23%|██▎       | 5167/22804 [00:20<01:06, 266.05it/s]
 23%|██▎       | 5195/22804 [00:20<01:05, 268.84it/s]
 23%|██▎       | 5222/22804 [00:20<01:06, 265.52it/s]
 23%|██▎       | 5250/22804 [00:20<01:05, 267.66it/s]
 23%|██▎       | 5277/22804 [00:20<01:05, 267.51it/s]
 23%|██▎       | 5304/22804 [00:20<01:05, 268.07it/s]
 23%|██▎       | 5331/22804 [00:20<01:05, 268.53it/s]
 24%|██▎       | 5359/22804 [00:20<01:04, 269.97it/s]
 24%|██▎       | 5387/22804 [00:20<01:05, 267.12it/s]
 24%|██▎       | 5414/22804 [00:21<01:06, 262.83it/s]
 24%|██▍       | 5441/22804 [00:21<01:07, 258.79it/s]
 24%|██▍       | 5468/22804 [00:21<01:06, 261.00it/s]
 24%|██▍       | 5495/22804 [00:21<01:06, 261.62it/s]
 24%|██▍       | 5522/22804 [00:21<01:06, 259.12it/s]
 24%|██▍       | 5549/22804 [00:21<01:06, 261.17it/s]
 24%|██▍       | 5576/22804 [00:21<01:05, 262.18it/s]
 25%|██▍       | 5603/22804 [00:21<01:05, 261.46it/s]
 25%|██▍       | 5630/22804 [00:21<01:05, 263.63it/s]
 25%|██▍       | 5657/22804 [00:21<01:05, 263.23it/s]
 25%|██▍       | 5685/22804 [00:22<01:04, 267.20it/s]
 25%|██▌       | 5712/22804 [00:22<01:04, 263.96it/s]
 25%|██▌       | 5740/22804 [00:22<01:03, 267.17it/s]
 25%|██▌       | 5768/22804 [00:22<01:03, 269.86it/s]
 25%|██▌       | 5796/22804 [00:22<01:02, 270.04it/s]
 26%|██▌       | 5824/22804 [00:22<01:02, 270.52it/s]
 26%|██▌       | 5852/22804 [00:22<01:04, 263.30it/s]
 26%|██▌       | 5879/22804 [00:22<01:04, 260.68it/s]
 26%|██▌       | 5906/22804 [00:22<01:05, 256.16it/s]
 26%|██▌       | 5933/22804 [00:23<01:05, 258.99it/s]
 26%|██▌       | 5959/22804 [00:23<01:05, 257.37it/s]
 26%|██▌       | 5986/22804 [00:23<01:04, 258.85it/s]2021-04-30 05:13:43,078 INFO     Evaluating the model... (6000/22804)

 26%|██▋       | 6012/22804 [00:23<01:05, 256.66it/s]
 26%|██▋       | 6039/22804 [00:23<01:04, 258.40it/s]
 27%|██▋       | 6066/22804 [00:23<01:04, 260.55it/s]
 27%|██▋       | 6094/22804 [00:23<01:03, 263.94it/s]
 27%|██▋       | 6121/22804 [00:23<01:02, 265.04it/s]
 27%|██▋       | 6149/22804 [00:23<01:01, 268.88it/s]
 27%|██▋       | 6176/22804 [00:23<01:01, 268.50it/s]
 27%|██▋       | 6204/22804 [00:24<01:01, 270.02it/s]
 27%|██▋       | 6232/22804 [00:24<01:01, 270.75it/s]
 27%|██▋       | 6260/22804 [00:24<01:01, 269.44it/s]
 28%|██▊       | 6288/22804 [00:24<01:00, 271.05it/s]
 28%|██▊       | 6316/22804 [00:24<01:01, 268.73it/s]
 28%|██▊       | 6344/22804 [00:24<01:01, 269.68it/s]
 28%|██▊       | 6371/22804 [00:24<01:02, 262.31it/s]
 28%|██▊       | 6398/22804 [00:24<01:07, 244.71it/s]
 28%|██▊       | 6423/22804 [00:24<01:15, 218.34it/s]
 28%|██▊       | 6446/22804 [00:25<01:24, 194.53it/s]
 28%|██▊       | 6470/22804 [00:25<01:19, 204.65it/s]
 28%|██▊       | 6497/22804 [00:25<01:14, 219.78it/s]
 29%|██▊       | 6523/22804 [00:25<01:10, 229.61it/s]
 29%|██▊       | 6551/22804 [00:25<01:07, 240.51it/s]
 29%|██▉       | 6578/22804 [00:25<01:05, 247.09it/s]
 29%|██▉       | 6606/22804 [00:25<01:03, 254.07it/s]
 29%|██▉       | 6633/22804 [00:25<01:02, 257.50it/s]
 29%|██▉       | 6661/22804 [00:25<01:01, 262.55it/s]
 29%|██▉       | 6689/22804 [00:25<01:00, 264.50it/s]
 29%|██▉       | 6717/22804 [00:26<01:00, 268.12it/s]
 30%|██▉       | 6745/22804 [00:26<00:59, 270.27it/s]
 30%|██▉       | 6773/22804 [00:26<00:59, 268.85it/s]
 30%|██▉       | 6800/22804 [00:26<01:00, 266.66it/s]
 30%|██▉       | 6827/22804 [00:26<01:00, 264.35it/s]
 30%|███       | 6854/22804 [00:26<01:00, 262.00it/s]
 30%|███       | 6881/22804 [00:26<01:00, 262.58it/s]
 30%|███       | 6908/22804 [00:26<01:00, 263.36it/s]
 30%|███       | 6935/22804 [00:26<01:00, 262.56it/s]
 31%|███       | 6962/22804 [00:27<01:00, 261.59it/s]
 31%|███       | 6989/22804 [00:27<01:00, 262.98it/s]2021-04-30 05:13:46,983 INFO     Evaluating the model... (7000/22804)

 31%|███       | 7016/22804 [00:27<01:00, 261.86it/s]
 31%|███       | 7043/22804 [00:27<00:59, 263.17it/s]
 31%|███       | 7070/22804 [00:27<00:59, 263.77it/s]
 31%|███       | 7097/22804 [00:27<01:00, 260.80it/s]
 31%|███       | 7124/22804 [00:27<00:59, 261.81it/s]
 31%|███▏      | 7151/22804 [00:27<00:59, 262.82it/s]
 31%|███▏      | 7178/22804 [00:27<00:59, 262.38it/s]
 32%|███▏      | 7206/22804 [00:27<00:58, 265.63it/s]
 32%|███▏      | 7233/22804 [00:28<00:58, 266.15it/s]
 32%|███▏      | 7260/22804 [00:28<00:59, 262.68it/s]
 32%|███▏      | 7287/22804 [00:28<00:59, 261.24it/s]
 32%|███▏      | 7314/22804 [00:28<00:59, 260.99it/s]
 32%|███▏      | 7341/22804 [00:28<00:59, 257.86it/s]
 32%|███▏      | 7367/22804 [00:28<01:00, 256.46it/s]
 32%|███▏      | 7393/22804 [00:28<01:00, 252.66it/s]
 33%|███▎      | 7419/22804 [00:28<01:02, 246.94it/s]
 33%|███▎      | 7446/22804 [00:28<01:00, 252.17it/s]
 33%|███▎      | 7473/22804 [00:28<00:59, 256.10it/s]
 33%|███▎      | 7499/22804 [00:29<00:59, 256.39it/s]
 33%|███▎      | 7526/22804 [00:29<00:58, 258.98it/s]
 33%|███▎      | 7553/22804 [00:29<00:58, 260.26it/s]
 33%|███▎      | 7580/22804 [00:29<00:58, 259.46it/s]
 33%|███▎      | 7607/22804 [00:29<00:58, 260.42it/s]
 33%|███▎      | 7634/22804 [00:29<00:58, 261.37it/s]
 34%|███▎      | 7661/22804 [00:29<00:57, 261.51it/s]
 34%|███▎      | 7688/22804 [00:29<00:58, 260.09it/s]
 34%|███▍      | 7715/22804 [00:29<00:57, 260.46it/s]
 34%|███▍      | 7742/22804 [00:30<00:58, 258.23it/s]
 34%|███▍      | 7768/22804 [00:30<00:59, 254.58it/s]
 34%|███▍      | 7794/22804 [00:30<00:59, 252.13it/s]
 34%|███▍      | 7820/22804 [00:30<00:59, 250.84it/s]
 34%|███▍      | 7846/22804 [00:30<00:59, 249.55it/s]
 35%|███▍      | 7872/22804 [00:30<00:59, 250.62it/s]
 35%|███▍      | 7898/22804 [00:30<00:59, 251.27it/s]
 35%|███▍      | 7924/22804 [00:30<00:59, 252.18it/s]
 35%|███▍      | 7950/22804 [00:30<00:58, 254.29it/s]
 35%|███▍      | 7977/22804 [00:30<00:57, 256.57it/s]2021-04-30 05:13:50,865 INFO     Evaluating the model... (8000/22804)

 35%|███▌      | 8003/22804 [00:31<00:58, 253.22it/s]
 35%|███▌      | 8029/22804 [00:31<01:02, 236.63it/s]
 35%|███▌      | 8054/22804 [00:31<01:02, 237.88it/s]
 35%|███▌      | 8079/22804 [00:31<01:01, 238.97it/s]
 36%|███▌      | 8104/22804 [00:31<01:01, 238.33it/s]
 36%|███▌      | 8129/22804 [00:31<01:01, 239.34it/s]
 36%|███▌      | 8153/22804 [00:31<01:01, 239.44it/s]
 36%|███▌      | 8177/22804 [00:31<01:01, 239.59it/s]
 36%|███▌      | 8205/22804 [00:31<00:58, 248.07it/s]
 36%|███▌      | 8233/22804 [00:32<00:56, 255.65it/s]
 36%|███▌      | 8260/22804 [00:32<00:56, 259.14it/s]
 36%|███▋      | 8287/22804 [00:32<00:55, 261.99it/s]
 36%|███▋      | 8314/22804 [00:32<00:58, 249.12it/s]
 37%|███▋      | 8340/22804 [00:32<00:59, 243.69it/s]
 37%|███▋      | 8366/22804 [00:32<00:58, 247.58it/s]
 37%|███▋      | 8392/22804 [00:32<00:57, 249.24it/s]
 37%|███▋      | 8418/22804 [00:32<00:57, 251.47it/s]
 37%|███▋      | 8444/22804 [00:32<00:57, 250.99it/s]
 37%|███▋      | 8470/22804 [00:32<00:56, 253.34it/s]
 37%|███▋      | 8496/22804 [00:33<00:56, 253.84it/s]
 37%|███▋      | 8522/22804 [00:33<00:56, 253.82it/s]
 37%|███▋      | 8549/22804 [00:33<00:55, 257.07it/s]
 38%|███▊      | 8576/22804 [00:33<00:54, 258.98it/s]
 38%|███▊      | 8604/22804 [00:33<00:54, 262.78it/s]
 38%|███▊      | 8631/22804 [00:33<00:54, 262.40it/s]
 38%|███▊      | 8658/22804 [00:33<00:55, 256.27it/s]
 38%|███▊      | 8684/22804 [00:33<00:55, 255.15it/s]
 38%|███▊      | 8711/22804 [00:33<00:54, 257.30it/s]
 38%|███▊      | 8737/22804 [00:33<00:54, 257.48it/s]
 38%|███▊      | 8763/22804 [00:34<00:55, 254.18it/s]
 39%|███▊      | 8790/22804 [00:34<00:54, 256.50it/s]
 39%|███▊      | 8816/22804 [00:34<00:55, 252.50it/s]
 39%|███▉      | 8842/22804 [00:34<00:55, 253.31it/s]
 39%|███▉      | 8868/22804 [00:34<00:54, 254.91it/s]
 39%|███▉      | 8894/22804 [00:34<00:54, 253.21it/s]
 39%|███▉      | 8921/22804 [00:34<00:54, 256.02it/s]
 39%|███▉      | 8948/22804 [00:34<00:53, 259.94it/s]
 39%|███▉      | 8976/22804 [00:34<00:52, 263.51it/s]2021-04-30 05:13:54,827 INFO     Evaluating the model... (9000/22804)

 39%|███▉      | 9003/22804 [00:35<00:52, 262.75it/s]
 40%|███▉      | 9030/22804 [00:35<00:52, 264.74it/s]
 40%|███▉      | 9057/22804 [00:35<00:52, 262.71it/s]
 40%|███▉      | 9084/22804 [00:35<00:51, 264.78it/s]
 40%|███▉      | 9111/22804 [00:35<00:51, 263.85it/s]
 40%|████      | 9138/22804 [00:35<00:52, 261.07it/s]
 40%|████      | 9165/22804 [00:35<00:53, 256.27it/s]
 40%|████      | 9191/22804 [00:35<00:54, 249.98it/s]
 40%|████      | 9217/22804 [00:35<00:54, 249.79it/s]
 41%|████      | 9244/22804 [00:35<00:53, 253.56it/s]
 41%|████      | 9270/22804 [00:36<00:53, 251.01it/s]
 41%|████      | 9296/22804 [00:36<00:53, 251.21it/s]
 41%|████      | 9322/22804 [00:36<00:53, 253.58it/s]
 41%|████      | 9350/22804 [00:36<00:51, 259.67it/s]
 41%|████      | 9378/22804 [00:36<00:50, 264.65it/s]
