2021-05-01 07:47:55,776 INFO     ---------------------------------------------------------------------------------------------
100%|█████████▉| 16845/16910 [05:46<00:02, 23.84it/s]
100%|█████████▉| 16848/16910 [05:46<00:02, 21.89it/s]
100%|█████████▉| 16851/16910 [05:46<00:02, 21.41it/s]
100%|█████████▉| 16854/16910 [05:46<00:02, 21.44it/s]
100%|█████████▉| 16857/16910 [05:46<00:02, 21.53it/s]
100%|█████████▉| 16860/16910 [05:46<00:02, 21.77it/s]
100%|█████████▉| 16863/16910 [05:46<00:02, 21.25it/s]
100%|█████████▉| 16866/16910 [05:47<00:02, 21.15it/s]
100%|█████████▉| 16869/16910 [05:47<00:01, 21.32it/s]
100%|█████████▉| 16872/16910 [05:47<00:01, 21.47it/s]
100%|█████████▉| 16875/16910 [05:47<00:01, 21.53it/s]
100%|█████████▉| 16878/16910 [05:47<00:01, 21.25it/s]
100%|█████████▉| 16881/16910 [05:47<00:01, 20.48it/s]
100%|█████████▉| 16884/16910 [05:47<00:01, 20.49it/s]
100%|█████████▉| 16887/16910 [05:48<00:01, 21.19it/s]
100%|█████████▉| 16890/16910 [05:48<00:00, 21.39it/s]
100%|█████████▉| 16893/16910 [05:48<00:00, 21.56it/s]
100%|█████████▉| 16896/16910 [05:48<00:00, 21.76it/s]
100%|█████████▉| 16899/16910 [05:48<00:00, 22.64it/s]
100%|█████████▉| 16902/16910 [05:48<00:00, 23.29it/s]
100%|█████████▉| 16905/16910 [05:48<00:00, 23.45it/s]
100%|█████████▉| 16909/16910 [05:48<00:00, 25.95it/s]
100%|██████████| 16910/16910 [05:48<00:00, 48.46it/s]
2021-05-01 07:54:26,836 INFO     Valid 1p MRR at step 99999: 0.587813
2021-05-01 07:54:26,841 INFO     Valid 1p HITS1 at step 99999: 0.489804
2021-05-01 07:54:26,841 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 07:54:26,841 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 07:54:26,841 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 07:54:26,844 INFO     Valid average MRR at step 99999: 0.587813
2021-05-01 07:54:26,844 INFO     Valid average HITS1 at step 99999: 0.489804
2021-05-01 07:54:26,845 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 07:54:26,845 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 07:54:26,845 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 07:54:26,876 INFO     Evaluating the model... (0/17021)

  0%|          | 5/17021 [00:00<06:09, 46.11it/s]
  0%|          | 10/17021 [00:00<06:03, 46.79it/s]
  0%|          | 16/17021 [00:00<05:50, 48.48it/s]
  0%|          | 21/17021 [00:00<05:47, 48.86it/s]
  0%|          | 27/17021 [00:00<05:38, 50.25it/s]
  0%|          | 33/17021 [00:00<05:31, 51.25it/s]
  0%|          | 39/17021 [00:00<05:26, 51.94it/s]
  0%|          | 45/17021 [00:00<05:24, 52.35it/s]
  0%|          | 51/17021 [00:00<05:31, 51.24it/s]
  0%|          | 56/17021 [00:01<05:38, 50.16it/s]
  0%|          | 62/17021 [00:01<05:36, 50.41it/s]
  0%|          | 67/17021 [00:01<05:56, 47.62it/s]
  0%|          | 72/17021 [00:01<06:04, 46.51it/s]
  0%|          | 77/17021 [00:01<06:17, 44.86it/s]
  0%|          | 82/17021 [00:01<06:50, 41.28it/s]
  1%|          | 87/17021 [00:01<06:49, 41.37it/s]
  1%|          | 92/17021 [00:01<06:37, 42.54it/s]
  1%|          | 97/17021 [00:02<06:55, 40.78it/s]
  1%|          | 102/17021 [00:02<07:18, 38.55it/s]
  1%|          | 107/17021 [00:02<06:53, 40.88it/s]
  1%|          | 113/17021 [00:02<06:22, 44.24it/s]
  1%|          | 119/17021 [00:02<05:59, 47.03it/s]
  1%|          | 124/17021 [00:02<06:28, 43.50it/s]
  1%|          | 129/17021 [00:02<08:12, 34.32it/s]
  1%|          | 133/17021 [00:03<09:34, 29.42it/s]
  1%|          | 137/17021 [00:03<10:41, 26.33it/s]
  1%|          | 140/17021 [00:03<11:42, 24.04it/s]
  1%|          | 143/17021 [00:03<12:06, 23.25it/s]
  1%|          | 146/17021 [00:03<12:25, 22.64it/s]
  1%|          | 149/17021 [00:03<12:40, 22.19it/s]
  1%|          | 152/17021 [00:03<12:31, 22.45it/s]
  1%|          | 155/17021 [00:04<12:17, 22.88it/s]
  1%|          | 158/17021 [00:04<12:14, 22.96it/s]
  1%|          | 161/17021 [00:04<11:50, 23.74it/s]
  1%|          | 164/17021 [00:04<12:22, 22.70it/s]
  1%|          | 167/17021 [00:04<12:05, 23.23it/s]
  1%|          | 170/17021 [00:04<11:55, 23.56it/s]
  1%|          | 173/17021 [00:04<13:06, 21.41it/s]
  1%|          | 176/17021 [00:05<12:47, 21.94it/s]
  1%|          | 179/17021 [00:05<12:46, 21.97it/s]
  1%|          | 182/17021 [00:05<13:16, 21.15it/s]
  1%|          | 185/17021 [00:05<13:08, 21.35it/s]
  1%|          | 188/17021 [00:05<13:38, 20.56it/s]
  1%|          | 191/17021 [00:05<12:44, 22.01it/s]
  1%|          | 194/17021 [00:05<13:00, 21.55it/s]
  1%|          | 197/17021 [00:05<12:18, 22.78it/s]
  1%|          | 200/17021 [00:06<12:25, 22.57it/s]
  1%|          | 203/17021 [00:06<12:13, 22.93it/s]
  1%|          | 206/17021 [00:06<11:29, 24.37it/s]
  1%|          | 209/17021 [00:06<11:12, 24.99it/s]
  1%|          | 212/17021 [00:06<11:05, 25.24it/s]
  1%|▏         | 216/17021 [00:06<10:03, 27.86it/s]
  1%|▏         | 224/17021 [00:06<08:10, 34.23it/s]
  1%|▏         | 234/17021 [00:06<06:37, 42.21it/s]
  1%|▏         | 243/17021 [00:07<05:39, 49.38it/s]
  1%|▏         | 251/17021 [00:07<05:01, 55.55it/s]
  2%|▏         | 259/17021 [00:07<04:40, 59.81it/s]
  2%|▏         | 267/17021 [00:07<04:22, 63.78it/s]
  2%|▏         | 276/17021 [00:07<04:03, 68.84it/s]
  2%|▏         | 286/17021 [00:07<03:43, 75.01it/s]
  2%|▏         | 295/17021 [00:07<03:41, 75.40it/s]
  2%|▏         | 304/17021 [00:07<03:38, 76.60it/s]
  2%|▏         | 312/17021 [00:07<04:01, 69.30it/s]
  2%|▏         | 320/17021 [00:08<04:37, 60.11it/s]
  2%|▏         | 327/17021 [00:08<05:05, 54.73it/s]
  2%|▏         | 333/17021 [00:08<05:38, 49.24it/s]
  2%|▏         | 339/17021 [00:08<05:48, 47.84it/s]
  2%|▏         | 345/17021 [00:08<06:18, 44.09it/s]
  2%|▏         | 350/17021 [00:08<06:14, 44.50it/s]
  2%|▏         | 356/17021 [00:08<05:59, 46.33it/s]
  2%|▏         | 362/17021 [00:09<05:47, 47.97it/s]
  2%|▏         | 368/17021 [00:09<05:38, 49.14it/s]
  2%|▏         | 374/17021 [00:09<06:25, 43.16it/s]
  2%|▏         | 379/17021 [00:09<08:41, 31.91it/s]
  2%|▏         | 383/17021 [00:09<09:30, 29.18it/s]
  2%|▏         | 387/17021 [00:09<10:17, 26.92it/s]
  2%|▏         | 391/17021 [00:10<11:11, 24.75it/s]
  2%|▏         | 395/17021 [00:10<10:59, 25.20it/s]
  2%|▏         | 398/17021 [00:10<11:33, 23.95it/s]
  2%|▏         | 401/17021 [00:10<12:08, 22.81it/s]
  2%|▏         | 404/17021 [00:10<12:25, 22.28it/s]
  2%|▏         | 407/17021 [00:10<12:34, 22.03it/s]
  2%|▏         | 410/17021 [00:10<12:39, 21.88it/s]
  2%|▏         | 413/17021 [00:11<12:29, 22.17it/s]
  2%|▏         | 416/17021 [00:11<12:18, 22.47it/s]
  2%|▏         | 419/17021 [00:11<12:29, 22.16it/s]
  2%|▏         | 422/17021 [00:11<12:41, 21.79it/s]
  2%|▏         | 425/17021 [00:11<12:33, 22.01it/s]
  3%|▎         | 428/17021 [00:11<12:37, 21.90it/s]
  3%|▎         | 431/17021 [00:11<12:34, 21.99it/s]
  3%|▎         | 434/17021 [00:12<12:18, 22.45it/s]
  3%|▎         | 437/17021 [00:12<12:04, 22.90it/s]
  3%|▎         | 440/17021 [00:12<12:40, 21.80it/s]
  3%|▎         | 443/17021 [00:12<12:51, 21.50it/s]
  3%|▎         | 446/17021 [00:12<11:56, 23.15it/s]
  3%|▎         | 449/17021 [00:12<12:01, 22.98it/s]
  3%|▎         | 452/17021 [00:12<12:27, 22.15it/s]
  3%|▎         | 455/17021 [00:12<12:07, 22.78it/s]
  3%|▎         | 458/17021 [00:13<11:26, 24.14it/s]
  3%|▎         | 464/17021 [00:13<10:01, 27.55it/s]
  3%|▎         | 468/17021 [00:13<09:14, 29.87it/s]
  3%|▎         | 472/17021 [00:13<08:34, 32.14it/s]
  3%|▎         | 477/17021 [00:13<07:52, 35.01it/s]
  3%|▎         | 482/17021 [00:13<07:24, 37.21it/s]
  3%|▎         | 488/17021 [00:13<06:44, 40.92it/s]
  3%|▎         | 493/17021 [00:13<06:34, 41.94it/s]
  3%|▎         | 498/17021 [00:14<06:24, 43.03it/s]
  3%|▎         | 503/17021 [00:14<06:12, 44.29it/s]
  3%|▎         | 509/17021 [00:14<05:46, 47.66it/s]
  3%|▎         | 515/17021 [00:14<05:40, 48.52it/s]
  3%|▎         | 520/17021 [00:14<05:44, 47.84it/s]
  3%|▎         | 525/17021 [00:14<05:45, 47.79it/s]
  3%|▎         | 530/17021 [00:14<05:58, 45.95it/s]
  3%|▎         | 535/17021 [00:14<06:36, 41.55it/s]
  3%|▎         | 540/17021 [00:14<06:23, 42.94it/s]
  3%|▎         | 545/17021 [00:15<06:17, 43.67it/s]
  3%|▎         | 550/17021 [00:15<06:07, 44.78it/s]
  3%|▎         | 555/17021 [00:15<05:57, 46.09it/s]
  3%|▎         | 561/17021 [00:15<05:43, 47.88it/s]
  3%|▎         | 566/17021 [00:15<05:55, 46.34it/s]
  3%|▎         | 571/17021 [00:15<06:00, 45.66it/s]
  3%|▎         | 577/17021 [00:15<05:49, 47.02it/s]
  3%|▎         | 582/17021 [00:15<05:59, 45.77it/s]
  3%|▎         | 588/17021 [00:15<05:51, 46.74it/s]
  3%|▎         | 593/17021 [00:16<07:46, 35.18it/s]
  4%|▎         | 597/17021 [00:16<09:08, 29.94it/s]
  4%|▎         | 601/17021 [00:16<09:31, 28.73it/s]
  4%|▎         | 605/17021 [00:16<10:33, 25.91it/s]
  4%|▎         | 608/17021 [00:16<11:04, 24.69it/s]
  4%|▎         | 611/17021 [00:16<11:05, 24.66it/s]
  4%|▎         | 614/17021 [00:17<11:29, 23.80it/s]
  4%|▎         | 617/17021 [00:17<11:30, 23.77it/s]
  4%|▎         | 620/17021 [00:17<11:46, 23.22it/s]
  4%|▎         | 623/17021 [00:17<12:05, 22.61it/s]
  4%|▎         | 626/17021 [00:17<12:10, 22.43it/s]
  4%|▎         | 629/17021 [00:17<12:01, 22.72it/s]
  4%|▎         | 632/17021 [00:17<12:05, 22.59it/s]
  4%|▎         | 635/17021 [00:18<12:20, 22.12it/s]
  4%|▎         | 638/17021 [00:18<12:09, 22.45it/s]
  4%|▍         | 641/17021 [00:18<12:03, 22.64it/s]
  4%|▍         | 644/17021 [00:18<12:14, 22.30it/s]
  4%|▍         | 647/17021 [00:18<11:26, 23.84it/s]
  4%|▍         | 650/17021 [00:18<11:35, 23.53it/s]
  4%|▍         | 653/17021 [00:18<11:49, 23.06it/s]
  4%|▍         | 656/17021 [00:18<12:30, 21.82it/s]
  4%|▍         | 659/17021 [00:19<13:05, 20.84it/s]
  4%|▍         | 662/17021 [00:19<11:59, 22.72it/s]
  4%|▍         | 665/17021 [00:19<11:38, 23.42it/s]
  4%|▍         | 668/17021 [00:19<11:56, 22.84it/s]
  4%|▍         | 671/17021 [00:19<11:40, 23.34it/s]
  4%|▍         | 674/17021 [00:19<11:33, 23.59it/s]
  4%|▍         | 677/17021 [00:19<11:31, 23.65it/s]
  4%|▍         | 682/17021 [00:19<09:56, 27.39it/s]
  4%|▍         | 685/17021 [00:20<10:22, 26.22it/s]
  4%|▍         | 689/17021 [00:20<10:05, 26.95it/s]
  4%|▍         | 695/17021 [00:20<08:39, 31.42it/s]
  4%|▍         | 700/17021 [00:20<07:53, 34.50it/s]
  4%|▍         | 706/17021 [00:20<07:01, 38.67it/s]
  4%|▍         | 712/17021 [00:20<06:27, 42.14it/s]
  4%|▍         | 718/17021 [00:20<06:01, 45.13it/s]
  4%|▍         | 724/17021 [00:20<05:38, 48.10it/s]
  4%|▍         | 730/17021 [00:20<05:23, 50.38it/s]
  4%|▍         | 736/17021 [00:21<05:21, 50.58it/s]
  4%|▍         | 742/17021 [00:21<05:24, 50.23it/s]
  4%|▍         | 748/17021 [00:21<05:25, 50.05it/s]
  4%|▍         | 754/17021 [00:21<05:28, 49.57it/s]
  4%|▍         | 760/17021 [00:21<05:57, 45.50it/s]
  4%|▍         | 765/17021 [00:21<06:09, 44.05it/s]
  5%|▍         | 770/17021 [00:21<05:57, 45.43it/s]
  5%|▍         | 775/17021 [00:21<06:19, 42.82it/s]
  5%|▍         | 780/17021 [00:22<06:03, 44.63it/s]
  5%|▍         | 786/17021 [00:22<05:46, 46.89it/s]
  5%|▍         | 792/17021 [00:22<05:36, 48.16it/s]
  5%|▍         | 798/17021 [00:22<05:27, 49.59it/s]
  5%|▍         | 804/17021 [00:22<05:28, 49.31it/s]
  5%|▍         | 810/17021 [00:22<05:21, 50.38it/s]
  5%|▍         | 816/17021 [00:22<05:31, 48.82it/s]
  5%|▍         | 821/17021 [00:23<08:04, 33.45it/s]
  5%|▍         | 826/17021 [00:23<09:51, 27.36it/s]
  5%|▍         | 830/17021 [00:23<11:00, 24.51it/s]
  5%|▍         | 833/17021 [00:23<11:24, 23.65it/s]
  5%|▍         | 836/17021 [00:23<12:10, 22.15it/s]
  5%|▍         | 839/17021 [00:23<12:32, 21.50it/s]
  5%|▍         | 842/17021 [00:24<12:46, 21.10it/s]
  5%|▍         | 845/17021 [00:24<13:12, 20.42it/s]
  5%|▍         | 848/17021 [00:24<13:32, 19.90it/s]
  5%|▍         | 851/17021 [00:24<13:08, 20.50it/s]
  5%|▌         | 854/17021 [00:24<13:05, 20.59it/s]
  5%|▌         | 857/17021 [00:24<13:18, 20.24it/s]
  5%|▌         | 860/17021 [00:25<13:07, 20.51it/s]
  5%|▌         | 863/17021 [00:25<12:57, 20.78it/s]
  5%|▌         | 866/17021 [00:25<12:17, 21.90it/s]
  5%|▌         | 869/17021 [00:25<12:37, 21.32it/s]
  5%|▌         | 872/17021 [00:25<12:55, 20.82it/s]
  5%|▌         | 875/17021 [00:25<12:29, 21.54it/s]
  5%|▌         | 878/17021 [00:25<12:35, 21.38it/s]
  5%|▌         | 881/17021 [00:25<12:47, 21.03it/s]
  5%|▌         | 884/17021 [00:26<12:48, 21.01it/s]
  5%|▌         | 887/17021 [00:26<12:27, 21.59it/s]
  5%|▌         | 890/17021 [00:26<12:01, 22.36it/s]
  5%|▌         | 893/17021 [00:26<11:51, 22.67it/s]
  5%|▌         | 896/17021 [00:26<11:45, 22.86it/s]
  5%|▌         | 901/17021 [00:26<11:03, 24.30it/s]
  5%|▌         | 905/17021 [00:26<09:54, 27.09it/s]
  5%|▌         | 910/17021 [00:27<08:35, 31.26it/s]
  5%|▌         | 915/17021 [00:27<07:45, 34.58it/s]
  5%|▌         | 919/17021 [00:27<07:28, 35.88it/s]
  5%|▌         | 925/17021 [00:27<06:49, 39.32it/s]
  5%|▌         | 931/17021 [00:27<06:10, 43.40it/s]
  6%|▌         | 937/17021 [00:27<05:42, 46.97it/s]
  6%|▌         | 943/17021 [00:27<05:22, 49.82it/s]
  6%|▌         | 949/17021 [00:27<05:10, 51.73it/s]
  6%|▌         | 955/17021 [00:27<05:07, 52.17it/s]
  6%|▌         | 961/17021 [00:28<05:25, 49.36it/s]
  6%|▌         | 967/17021 [00:28<06:04, 44.02it/s]
  6%|▌         | 972/17021 [00:28<06:28, 41.34it/s]
  6%|▌         | 978/17021 [00:28<06:06, 43.82it/s]
  6%|▌         | 983/17021 [00:28<06:13, 42.92it/s]
  6%|▌         | 988/17021 [00:28<06:13, 42.88it/s]
  6%|▌         | 993/17021 [00:28<05:59, 44.55it/s]
  6%|▌         | 998/17021 [00:28<05:57, 44.81it/s]2021-05-01 07:54:55,822 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1003/17021 [00:29<05:48, 46.01it/s]
  6%|▌         | 1008/17021 [00:29<05:44, 46.46it/s]
  6%|▌         | 1013/17021 [00:29<05:42, 46.67it/s]
  6%|▌         | 1018/17021 [00:29<05:55, 44.97it/s]
  6%|▌         | 1023/17021 [00:29<06:16, 42.46it/s]
  6%|▌         | 1028/17021 [00:29<08:20, 31.93it/s]
  6%|▌         | 1032/17021 [00:29<09:24, 28.35it/s]
  6%|▌         | 1036/17021 [00:30<10:38, 25.05it/s]
  6%|▌         | 1039/17021 [00:30<10:49, 24.59it/s]
  6%|▌         | 1042/17021 [00:30<11:48, 22.54it/s]
  6%|▌         | 1045/17021 [00:30<12:00, 22.16it/s]
  6%|▌         | 1048/17021 [00:30<11:53, 22.37it/s]
  6%|▌         | 1051/17021 [00:30<12:27, 21.36it/s]
  6%|▌         | 1054/17021 [00:30<12:43, 20.90it/s]
  6%|▌         | 1057/17021 [00:31<13:04, 20.36it/s]
  6%|▌         | 1060/17021 [00:31<13:11, 20.18it/s]
  6%|▌         | 1063/17021 [00:31<13:19, 19.96it/s]
  6%|▋         | 1066/17021 [00:31<12:29, 21.30it/s]
  6%|▋         | 1069/17021 [00:31<11:36, 22.89it/s]
  6%|▋         | 1072/17021 [00:31<11:34, 22.96it/s]
  6%|▋         | 1075/17021 [00:31<11:48, 22.52it/s]
  6%|▋         | 1078/17021 [00:32<11:25, 23.26it/s]
  6%|▋         | 1081/17021 [00:32<11:42, 22.69it/s]
  6%|▋         | 1084/17021 [00:32<11:45, 22.58it/s]
  6%|▋         | 1087/17021 [00:32<11:59, 22.13it/s]
  6%|▋         | 1090/17021 [00:32<12:14, 21.69it/s]
  6%|▋         | 1093/17021 [00:32<12:25, 21.37it/s]
  6%|▋         | 1096/17021 [00:32<12:46, 20.77it/s]
  6%|▋         | 1099/17021 [00:33<12:23, 21.41it/s]
  6%|▋         | 1102/17021 [00:33<11:50, 22.42it/s]
  6%|▋         | 1105/17021 [00:33<10:59, 24.12it/s]
  7%|▋         | 1111/17021 [00:33<09:36, 27.58it/s]
  7%|▋         | 1115/17021 [00:33<08:49, 30.07it/s]
  7%|▋         | 1120/17021 [00:33<07:58, 33.22it/s]
  7%|▋         | 1124/17021 [00:33<07:36, 34.85it/s]
  7%|▋         | 1128/17021 [00:33<07:27, 35.55it/s]
  7%|▋         | 1132/17021 [00:33<07:15, 36.48it/s]
  7%|▋         | 1136/17021 [00:34<07:06, 37.25it/s]
  7%|▋         | 1142/17021 [00:34<06:27, 41.01it/s]
  7%|▋         | 1148/17021 [00:34<05:56, 44.51it/s]
  7%|▋         | 1153/17021 [00:34<05:50, 45.32it/s]
  7%|▋         | 1158/17021 [00:34<05:57, 44.35it/s]
  7%|▋         | 1163/17021 [00:34<05:49, 45.41it/s]
  7%|▋         | 1169/17021 [00:34<05:27, 48.46it/s]
  7%|▋         | 1175/17021 [00:34<05:17, 49.88it/s]
  7%|▋         | 1181/17021 [00:34<05:20, 49.47it/s]
  7%|▋         | 1187/17021 [00:35<05:28, 48.19it/s]
  7%|▋         | 1193/17021 [00:35<05:18, 49.62it/s]
  7%|▋         | 1199/17021 [00:35<06:01, 43.82it/s]
  7%|▋         | 1204/17021 [00:35<06:10, 42.73it/s]
  7%|▋         | 1210/17021 [00:35<05:45, 45.81it/s]
  7%|▋         | 1215/17021 [00:35<05:36, 46.96it/s]
  7%|▋         | 1221/17021 [00:35<05:25, 48.55it/s]
  7%|▋         | 1227/17021 [00:35<05:14, 50.18it/s]
  7%|▋         | 1233/17021 [00:35<05:02, 52.20it/s]
  7%|▋         | 1239/17021 [00:36<07:52, 33.40it/s]
  7%|▋         | 1244/17021 [00:36<09:35, 27.42it/s]
  7%|▋         | 1248/17021 [00:36<11:27, 22.95it/s]
  7%|▋         | 1251/17021 [00:37<12:40, 20.72it/s]
  7%|▋         | 1254/17021 [00:37<13:01, 20.18it/s]
  7%|▋         | 1257/17021 [00:37<12:25, 21.14it/s]
  7%|▋         | 1260/17021 [00:37<12:50, 20.45it/s]
  7%|▋         | 1263/17021 [00:37<13:50, 18.96it/s]
  7%|▋         | 1266/17021 [00:37<14:59, 17.51it/s]
  7%|▋         | 1268/17021 [00:37<14:43, 17.84it/s]
  7%|▋         | 1271/17021 [00:38<13:48, 19.01it/s]
  7%|▋         | 1273/17021 [00:38<13:46, 19.05it/s]
  7%|▋         | 1276/17021 [00:38<12:57, 20.26it/s]
  8%|▊         | 1279/17021 [00:38<12:32, 20.92it/s]
  8%|▊         | 1282/17021 [00:38<12:47, 20.51it/s]
  8%|▊         | 1285/17021 [00:38<12:53, 20.34it/s]
  8%|▊         | 1288/17021 [00:38<12:28, 21.03it/s]
  8%|▊         | 1291/17021 [00:39<12:21, 21.20it/s]
  8%|▊         | 1294/17021 [00:39<14:01, 18.69it/s]
  8%|▊         | 1296/17021 [00:39<14:55, 17.56it/s]
  8%|▊         | 1298/17021 [00:39<14:31, 18.04it/s]
  8%|▊         | 1301/17021 [00:39<13:18, 19.68it/s]
  8%|▊         | 1304/17021 [00:39<12:27, 21.02it/s]
  8%|▊         | 1307/17021 [00:39<12:32, 20.89it/s]
  8%|▊         | 1310/17021 [00:39<12:36, 20.76it/s]
  8%|▊         | 1313/17021 [00:40<12:54, 20.27it/s]
  8%|▊         | 1317/17021 [00:40<11:12, 23.35it/s]
  8%|▊         | 1320/17021 [00:40<10:31, 24.87it/s]
  8%|▊         | 1325/17021 [00:40<09:04, 28.84it/s]
  8%|▊         | 1330/17021 [00:40<08:16, 31.63it/s]
  8%|▊         | 1336/17021 [00:40<07:23, 35.38it/s]
  8%|▊         | 1342/17021 [00:40<06:34, 39.72it/s]
  8%|▊         | 1347/17021 [00:40<06:14, 41.90it/s]
  8%|▊         | 1352/17021 [00:41<06:43, 38.82it/s]
  8%|▊         | 1357/17021 [00:41<08:12, 31.80it/s]
  8%|▊         | 1361/17021 [00:41<09:43, 26.85it/s]
  8%|▊         | 1365/17021 [00:41<10:51, 24.05it/s]
  8%|▊         | 1368/17021 [00:41<11:15, 23.16it/s]
  8%|▊         | 1371/17021 [00:41<11:27, 22.75it/s]
  8%|▊         | 1374/17021 [00:42<12:01, 21.70it/s]
  8%|▊         | 1377/17021 [00:42<12:12, 21.36it/s]
  8%|▊         | 1380/17021 [00:42<11:49, 22.03it/s]
  8%|▊         | 1383/17021 [00:42<12:18, 21.18it/s]
  8%|▊         | 1386/17021 [00:42<12:27, 20.92it/s]
  8%|▊         | 1389/17021 [00:42<12:53, 20.22it/s]
  8%|▊         | 1392/17021 [00:43<13:03, 19.95it/s]
  8%|▊         | 1395/17021 [00:43<12:21, 21.07it/s]
  8%|▊         | 1398/17021 [00:43<12:38, 20.60it/s]
  8%|▊         | 1401/17021 [00:43<12:34, 20.70it/s]
  8%|▊         | 1404/17021 [00:43<12:25, 20.95it/s]
  8%|▊         | 1407/17021 [00:43<12:33, 20.72it/s]
  8%|▊         | 1410/17021 [00:43<12:18, 21.15it/s]
  8%|▊         | 1413/17021 [00:44<13:21, 19.48it/s]
  8%|▊         | 1416/17021 [00:44<12:51, 20.23it/s]
  8%|▊         | 1419/17021 [00:44<13:31, 19.23it/s]
  8%|▊         | 1421/17021 [00:44<13:38, 19.06it/s]
  8%|▊         | 1424/17021 [00:44<13:21, 19.45it/s]
  8%|▊         | 1427/17021 [00:44<13:26, 19.34it/s]
  8%|▊         | 1430/17021 [00:44<12:00, 21.63it/s]
  8%|▊         | 1434/17021 [00:44<10:33, 24.61it/s]
  8%|▊         | 1439/17021 [00:45<09:10, 28.32it/s]
  8%|▊         | 1445/17021 [00:45<07:56, 32.69it/s]
  9%|▊         | 1450/17021 [00:45<07:11, 36.10it/s]
  9%|▊         | 1455/17021 [00:45<06:44, 38.49it/s]
  9%|▊         | 1460/17021 [00:45<06:38, 39.02it/s]
  9%|▊         | 1465/17021 [00:45<06:34, 39.40it/s]
  9%|▊         | 1470/17021 [00:45<06:10, 41.95it/s]
  9%|▊         | 1475/17021 [00:45<06:00, 43.15it/s]
  9%|▊         | 1480/17021 [00:46<06:37, 39.07it/s]
  9%|▊         | 1485/17021 [00:46<07:05, 36.52it/s]
  9%|▊         | 1489/17021 [00:46<07:56, 32.62it/s]
  9%|▉         | 1493/17021 [00:46<08:56, 28.95it/s]
  9%|▉         | 1497/17021 [00:46<09:53, 26.14it/s]
  9%|▉         | 1500/17021 [00:46<10:31, 24.58it/s]
  9%|▉         | 1503/17021 [00:46<10:55, 23.66it/s]
  9%|▉         | 1506/17021 [00:47<12:34, 20.56it/s]
  9%|▉         | 1509/17021 [00:47<13:46, 18.76it/s]
  9%|▉         | 1512/17021 [00:47<14:02, 18.41it/s]
  9%|▉         | 1514/17021 [00:47<13:53, 18.60it/s]
  9%|▉         | 1517/17021 [00:47<12:50, 20.11it/s]
  9%|▉         | 1520/17021 [00:47<11:57, 21.60it/s]
  9%|▉         | 1526/17021 [00:48<09:55, 26.02it/s]
  9%|▉         | 1532/17021 [00:48<08:22, 30.84it/s]
  9%|▉         | 1537/17021 [00:48<07:27, 34.60it/s]
  9%|▉         | 1542/17021 [00:48<08:25, 30.64it/s]
  9%|▉         | 1546/17021 [00:48<09:22, 27.50it/s]
  9%|▉         | 1550/17021 [00:48<09:58, 25.84it/s]
  9%|▉         | 1553/17021 [00:48<10:42, 24.07it/s]
  9%|▉         | 1556/17021 [00:49<10:39, 24.19it/s]
  9%|▉         | 1560/17021 [00:49<09:27, 27.23it/s]
  9%|▉         | 1564/17021 [00:49<08:43, 29.51it/s]
  9%|▉         | 1568/17021 [00:49<08:41, 29.60it/s]
  9%|▉         | 1572/17021 [00:49<09:26, 27.26it/s]
  9%|▉         | 1575/17021 [00:49<09:59, 25.75it/s]
  9%|▉         | 1578/17021 [00:49<11:00, 23.38it/s]
  9%|▉         | 1581/17021 [00:49<10:45, 23.91it/s]
  9%|▉         | 1584/17021 [00:50<11:34, 22.23it/s]
  9%|▉         | 1587/17021 [00:50<13:08, 19.57it/s]
  9%|▉         | 1590/17021 [00:50<14:27, 17.79it/s]
  9%|▉         | 1592/17021 [00:50<14:08, 18.19it/s]
  9%|▉         | 1595/17021 [00:50<13:26, 19.12it/s]
  9%|▉         | 1597/17021 [00:50<13:25, 19.14it/s]
  9%|▉         | 1599/17021 [00:51<14:29, 17.74it/s]
  9%|▉         | 1601/17021 [00:51<15:48, 16.27it/s]
  9%|▉         | 1604/17021 [00:51<14:58, 17.15it/s]
  9%|▉         | 1606/17021 [00:51<14:35, 17.61it/s]
  9%|▉         | 1609/17021 [00:51<14:03, 18.27it/s]
  9%|▉         | 1611/17021 [00:51<14:09, 18.15it/s]
  9%|▉         | 1614/17021 [00:51<13:12, 19.43it/s]
 10%|▉         | 1617/17021 [00:51<12:09, 21.10it/s]
 10%|▉         | 1620/17021 [00:52<12:10, 21.08it/s]
 10%|▉         | 1624/17021 [00:52<10:43, 23.92it/s]
 10%|▉         | 1628/17021 [00:52<09:35, 26.77it/s]
 10%|▉         | 1632/17021 [00:52<08:44, 29.32it/s]
 10%|▉         | 1637/17021 [00:52<07:44, 33.15it/s]
 10%|▉         | 1642/17021 [00:52<06:57, 36.80it/s]
 10%|▉         | 1647/17021 [00:52<06:27, 39.68it/s]
 10%|▉         | 1652/17021 [00:52<06:21, 40.32it/s]
