2021-04-30 10:22:15,188 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:22:15,189 INFO     Geo: cqd
2021-04-30 10:22:15,189 INFO     Data Path: data/NELL-betae
2021-04-30 10:22:15,189 INFO     #entity: 63361
2021-04-30 10:22:15,189 INFO     #relation: 400
2021-04-30 10:22:15,189 INFO     #max steps: 1000
2021-04-30 10:22:15,189 INFO     Evaluate unoins using: DNF
2021-04-30 10:22:15,189 INFO     loading data
2021-04-30 10:22:32,312 INFO     Training info:
2021-04-30 10:22:32,315 INFO     Validation info:
2021-04-30 10:22:32,316 INFO     3i: 4000
2021-04-30 10:22:32,318 INFO     Test info:
2021-04-30 10:22:32,318 INFO     3i: 4000
2021-04-30 10:22:33,809 INFO     Model Parameter Configuration:
2021-04-30 10:22:33,809 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:22:33,809 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:22:33,809 INFO     Parameter Number: 127522000
2021-04-30 10:22:37,936 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:22:42,223 INFO     tasks = 3i
2021-04-30 10:22:42,223 INFO     init_step = 99999
2021-04-30 10:22:42,223 INFO     batch_size = 1000
2021-04-30 10:22:42,223 INFO     hidden_dim = 1000
2021-04-30 10:22:42,223 INFO     gamma = 12.000000
2021-04-30 10:22:42,223 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 513/4000 [00:10<01:34, 37.08it/s]
 13%|█▎        | 518/4000 [00:11<01:41, 34.25it/s]
 13%|█▎        | 523/4000 [00:11<01:32, 37.65it/s]
 13%|█▎        | 530/4000 [00:11<01:21, 42.38it/s]
 13%|█▎        | 536/4000 [00:11<01:14, 46.27it/s]
 14%|█▎        | 542/4000 [00:11<01:09, 49.41it/s]
 14%|█▎        | 548/4000 [00:11<01:06, 51.79it/s]
 14%|█▍        | 554/4000 [00:11<01:05, 52.69it/s]
 14%|█▍        | 560/4000 [00:11<01:09, 49.32it/s]
 14%|█▍        | 566/4000 [00:11<01:06, 52.02it/s]
 14%|█▍        | 572/4000 [00:12<01:09, 49.30it/s]
 14%|█▍        | 578/4000 [00:12<01:10, 48.50it/s]
 15%|█▍        | 583/4000 [00:12<01:16, 44.82it/s]
 15%|█▍        | 588/4000 [00:12<01:18, 43.57it/s]
 15%|█▍        | 593/4000 [00:12<01:16, 44.70it/s]
 15%|█▍        | 599/4000 [00:12<01:10, 48.19it/s]
 15%|█▌        | 604/4000 [00:12<01:11, 47.17it/s]
 15%|█▌        | 611/4000 [00:12<01:07, 50.40it/s]
 15%|█▌        | 618/4000 [00:13<01:03, 52.90it/s]
 16%|█▌        | 624/4000 [00:13<01:02, 54.28it/s]
 16%|█▌        | 630/4000 [00:13<01:14, 45.39it/s]
 16%|█▌        | 635/4000 [00:13<01:23, 40.37it/s]
 16%|█▌        | 640/4000 [00:13<01:27, 38.43it/s]
 16%|█▌        | 645/4000 [00:13<01:24, 39.70it/s]
 16%|█▋        | 652/4000 [00:13<01:15, 44.52it/s]
 16%|█▋        | 659/4000 [00:13<01:07, 49.65it/s]
 17%|█▋        | 667/4000 [00:14<01:00, 55.32it/s]
 17%|█▋        | 674/4000 [00:14<00:58, 56.54it/s]
 17%|█▋        | 681/4000 [00:14<00:58, 56.31it/s]
 17%|█▋        | 688/4000 [00:14<00:56, 58.86it/s]
 17%|█▋        | 697/4000 [00:14<00:50, 64.81it/s]
 18%|█▊        | 706/4000 [00:14<00:46, 70.25it/s]
 18%|█▊        | 714/4000 [00:14<00:46, 70.31it/s]
 18%|█▊        | 722/4000 [00:14<00:49, 65.73it/s]
 18%|█▊        | 729/4000 [00:14<00:51, 64.07it/s]
 18%|█▊        | 736/4000 [00:15<00:54, 59.40it/s]
 19%|█▊        | 743/4000 [00:15<01:06, 49.20it/s]
 19%|█▊        | 749/4000 [00:15<01:16, 42.32it/s]
 19%|█▉        | 754/4000 [00:15<01:26, 37.72it/s]
 19%|█▉        | 759/4000 [00:15<01:27, 36.87it/s]
 19%|█▉        | 763/4000 [00:15<01:28, 36.54it/s]
 19%|█▉        | 767/4000 [00:16<01:31, 35.37it/s]
 19%|█▉        | 771/4000 [00:16<01:36, 33.52it/s]
 19%|█▉        | 778/4000 [00:16<01:22, 39.21it/s]
 20%|█▉        | 784/4000 [00:16<01:13, 43.51it/s]
 20%|█▉        | 791/4000 [00:16<01:06, 48.18it/s]
 20%|█▉        | 798/4000 [00:16<01:01, 52.44it/s]
 20%|██        | 804/4000 [00:16<00:58, 54.42it/s]
 20%|██        | 810/4000 [00:16<00:57, 55.30it/s]
 20%|██        | 816/4000 [00:16<00:59, 53.26it/s]
 21%|██        | 822/4000 [00:17<01:03, 50.36it/s]
 21%|██        | 828/4000 [00:17<01:19, 39.83it/s]
 21%|██        | 833/4000 [00:17<01:25, 36.94it/s]
 21%|██        | 838/4000 [00:17<01:25, 37.01it/s]
 21%|██        | 845/4000 [00:17<01:15, 41.97it/s]
 21%|██▏       | 851/4000 [00:17<01:08, 45.77it/s]
 21%|██▏       | 857/4000 [00:17<01:04, 48.78it/s]
 22%|██▏       | 864/4000 [00:18<01:00, 51.56it/s]
 22%|██▏       | 870/4000 [00:18<00:58, 53.50it/s]
 22%|██▏       | 876/4000 [00:18<01:01, 51.06it/s]
 22%|██▏       | 883/4000 [00:18<00:57, 54.55it/s]
 22%|██▏       | 890/4000 [00:18<00:54, 56.68it/s]
 22%|██▏       | 897/4000 [00:18<00:52, 58.81it/s]
 23%|██▎       | 905/4000 [00:18<00:49, 62.26it/s]
 23%|██▎       | 912/4000 [00:18<00:50, 61.73it/s]
 23%|██▎       | 919/4000 [00:18<00:51, 60.12it/s]
 23%|██▎       | 926/4000 [00:19<01:00, 51.04it/s]
 23%|██▎       | 933/4000 [00:19<00:55, 55.43it/s]
 24%|██▎       | 940/4000 [00:19<00:54, 56.56it/s]
 24%|██▎       | 947/4000 [00:19<00:51, 59.58it/s]
 24%|██▍       | 955/4000 [00:19<00:48, 63.12it/s]
 24%|██▍       | 962/4000 [00:19<00:46, 65.00it/s]
 24%|██▍       | 969/4000 [00:19<00:46, 65.55it/s]
 24%|██▍       | 976/4000 [00:19<00:47, 63.81it/s]
 25%|██▍       | 984/4000 [00:19<00:45, 66.05it/s]
 25%|██▍       | 992/4000 [00:20<00:44, 67.74it/s]2021-04-30 10:24:24,332 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:20<00:41, 72.28it/s]
 25%|██▌       | 1009/4000 [00:20<00:44, 67.84it/s]
 25%|██▌       | 1016/4000 [00:20<00:44, 66.95it/s]
 26%|██▌       | 1023/4000 [00:20<00:47, 62.16it/s]
 26%|██▌       | 1030/4000 [00:20<00:52, 56.53it/s]
 26%|██▌       | 1038/4000 [00:20<00:49, 59.75it/s]
 26%|██▌       | 1045/4000 [00:20<00:48, 60.70it/s]
 26%|██▋       | 1053/4000 [00:21<00:45, 64.44it/s]
 26%|██▋       | 1060/4000 [00:21<00:50, 58.79it/s]
 27%|██▋       | 1067/4000 [00:21<00:48, 59.96it/s]
 27%|██▋       | 1074/4000 [00:21<00:48, 60.00it/s]
 27%|██▋       | 1081/4000 [00:21<00:48, 59.67it/s]
 27%|██▋       | 1088/4000 [00:21<00:50, 57.73it/s]
 27%|██▋       | 1094/4000 [00:21<00:52, 55.64it/s]
 28%|██▊       | 1100/4000 [00:21<00:56, 50.94it/s]
 28%|██▊       | 1106/4000 [00:22<01:00, 47.52it/s]
 28%|██▊       | 1111/4000 [00:22<01:03, 45.51it/s]
 28%|██▊       | 1116/4000 [00:22<01:04, 44.84it/s]
 28%|██▊       | 1121/4000 [00:22<01:03, 45.63it/s]
 28%|██▊       | 1128/4000 [00:22<00:57, 49.76it/s]
 28%|██▊       | 1134/4000 [00:22<01:00, 47.33it/s]
 28%|██▊       | 1140/4000 [00:22<00:57, 49.42it/s]
 29%|██▊       | 1146/4000 [00:22<00:54, 51.95it/s]
 29%|██▉       | 1153/4000 [00:23<00:52, 54.35it/s]
 29%|██▉       | 1159/4000 [00:23<00:59, 47.85it/s]
 29%|██▉       | 1165/4000 [00:23<01:05, 43.02it/s]
 29%|██▉       | 1170/4000 [00:23<01:06, 42.43it/s]
 29%|██▉       | 1176/4000 [00:23<01:02, 45.26it/s]
 30%|██▉       | 1181/4000 [00:23<01:03, 44.22it/s]
 30%|██▉       | 1187/4000 [00:23<00:59, 47.23it/s]
 30%|██▉       | 1193/4000 [00:23<00:56, 49.88it/s]
 30%|██▉       | 1199/4000 [00:24<00:59, 47.36it/s]
 30%|███       | 1204/4000 [00:24<01:05, 42.71it/s]
 30%|███       | 1209/4000 [00:24<01:09, 40.23it/s]
 30%|███       | 1214/4000 [00:24<01:07, 41.50it/s]
 31%|███       | 1221/4000 [00:24<01:00, 45.87it/s]
 31%|███       | 1227/4000 [00:24<00:57, 48.50it/s]
 31%|███       | 1234/4000 [00:24<00:53, 51.96it/s]
 31%|███       | 1241/4000 [00:24<00:50, 54.35it/s]
 31%|███       | 1248/4000 [00:24<00:47, 57.48it/s]
 31%|███▏      | 1255/4000 [00:25<00:45, 59.85it/s]
 32%|███▏      | 1264/4000 [00:25<00:42, 65.04it/s]
 32%|███▏      | 1271/4000 [00:25<00:45, 59.90it/s]
 32%|███▏      | 1278/4000 [00:25<00:47, 56.94it/s]
 32%|███▏      | 1284/4000 [00:25<00:51, 52.60it/s]
 32%|███▏      | 1290/4000 [00:25<00:51, 52.68it/s]
 32%|███▏      | 1296/4000 [00:25<00:49, 54.08it/s]
 33%|███▎      | 1302/4000 [00:25<00:49, 53.98it/s]
 33%|███▎      | 1308/4000 [00:26<00:48, 55.47it/s]
 33%|███▎      | 1314/4000 [00:26<00:49, 54.02it/s]
 33%|███▎      | 1320/4000 [00:26<00:49, 54.30it/s]
 33%|███▎      | 1326/4000 [00:26<00:51, 51.98it/s]
 33%|███▎      | 1332/4000 [00:26<00:50, 52.99it/s]
 33%|███▎      | 1338/4000 [00:26<00:51, 51.41it/s]
 34%|███▎      | 1344/4000 [00:26<00:50, 52.15it/s]
 34%|███▍      | 1350/4000 [00:26<00:51, 51.91it/s]
 34%|███▍      | 1356/4000 [00:26<00:50, 52.23it/s]
 34%|███▍      | 1362/4000 [00:27<00:49, 52.92it/s]
 34%|███▍      | 1368/4000 [00:27<00:48, 54.57it/s]
 34%|███▍      | 1374/4000 [00:27<00:48, 54.12it/s]
 34%|███▍      | 1380/4000 [00:27<00:47, 54.82it/s]
 35%|███▍      | 1387/4000 [00:27<00:46, 56.56it/s]
 35%|███▍      | 1394/4000 [00:27<00:45, 57.25it/s]
 35%|███▌      | 1401/4000 [00:27<00:44, 57.93it/s]
 35%|███▌      | 1407/4000 [00:27<00:48, 53.49it/s]
 35%|███▌      | 1413/4000 [00:28<00:52, 49.07it/s]
 35%|███▌      | 1419/4000 [00:28<00:53, 48.03it/s]
 36%|███▌      | 1424/4000 [00:28<00:54, 47.55it/s]
 36%|███▌      | 1429/4000 [00:28<00:55, 46.31it/s]
 36%|███▌      | 1434/4000 [00:28<00:54, 47.33it/s]
 36%|███▌      | 1439/4000 [00:28<00:57, 44.68it/s]
 36%|███▌      | 1446/4000 [00:28<00:52, 48.66it/s]
 36%|███▋      | 1452/4000 [00:28<00:50, 50.31it/s]
 36%|███▋      | 1458/4000 [00:28<00:48, 52.60it/s]
 37%|███▋      | 1465/4000 [00:29<00:44, 56.63it/s]
 37%|███▋      | 1471/4000 [00:29<00:44, 57.18it/s]
 37%|███▋      | 1477/4000 [00:29<00:45, 55.90it/s]
 37%|███▋      | 1485/4000 [00:29<00:42, 59.49it/s]
 37%|███▋      | 1492/4000 [00:29<00:42, 58.40it/s]
 37%|███▋      | 1499/4000 [00:29<00:42, 58.70it/s]
 38%|███▊      | 1505/4000 [00:29<00:54, 45.73it/s]
 38%|███▊      | 1511/4000 [00:29<00:57, 43.44it/s]
 38%|███▊      | 1516/4000 [00:30<01:05, 38.21it/s]
 38%|███▊      | 1521/4000 [00:30<01:08, 35.95it/s]
 38%|███▊      | 1525/4000 [00:30<01:11, 34.57it/s]
 38%|███▊      | 1532/4000 [00:30<01:01, 40.20it/s]
 38%|███▊      | 1538/4000 [00:30<00:55, 44.41it/s]
 39%|███▊      | 1545/4000 [00:30<00:50, 49.06it/s]
 39%|███▉      | 1551/4000 [00:30<00:49, 49.57it/s]
 39%|███▉      | 1557/4000 [00:30<00:48, 50.85it/s]
 39%|███▉      | 1564/4000 [00:31<00:47, 51.82it/s]
 39%|███▉      | 1572/4000 [00:31<00:42, 56.83it/s]
 40%|███▉      | 1580/4000 [00:31<00:39, 60.94it/s]
 40%|███▉      | 1588/4000 [00:31<00:39, 60.93it/s]
 40%|███▉      | 1595/4000 [00:31<00:50, 47.93it/s]
 40%|████      | 1601/4000 [00:31<01:01, 39.30it/s]
 40%|████      | 1606/4000 [00:32<01:08, 35.17it/s]
 40%|████      | 1611/4000 [00:32<01:03, 37.41it/s]
 40%|████      | 1616/4000 [00:32<01:08, 34.71it/s]
 40%|████      | 1620/4000 [00:32<01:08, 34.88it/s]
 41%|████      | 1624/4000 [00:32<01:06, 35.63it/s]
 41%|████      | 1628/4000 [00:32<01:04, 36.76it/s]
 41%|████      | 1634/4000 [00:32<00:57, 41.34it/s]
 41%|████      | 1641/4000 [00:32<00:51, 46.15it/s]
 41%|████      | 1647/4000 [00:32<00:47, 49.56it/s]
 41%|████▏     | 1653/4000 [00:33<00:45, 51.43it/s]
 41%|████▏     | 1659/4000 [00:33<00:43, 53.43it/s]
 42%|████▏     | 1666/4000 [00:33<00:41, 55.98it/s]
 42%|████▏     | 1672/4000 [00:33<00:40, 56.83it/s]
 42%|████▏     | 1678/4000 [00:33<00:40, 57.43it/s]
 42%|████▏     | 1684/4000 [00:33<00:40, 57.81it/s]
 42%|████▏     | 1690/4000 [00:33<00:39, 58.09it/s]
 42%|████▏     | 1696/4000 [00:33<00:39, 58.00it/s]
 43%|████▎     | 1702/4000 [00:33<00:39, 58.23it/s]
 43%|████▎     | 1709/4000 [00:34<00:38, 59.74it/s]
 43%|████▎     | 1715/4000 [00:34<00:40, 57.06it/s]
 43%|████▎     | 1721/4000 [00:34<00:52, 43.48it/s]
 43%|████▎     | 1726/4000 [00:34<00:52, 42.98it/s]
 43%|████▎     | 1731/4000 [00:34<00:57, 39.37it/s]
 43%|████▎     | 1736/4000 [00:34<01:04, 34.90it/s]
 44%|████▎     | 1741/4000 [00:34<01:00, 37.09it/s]
 44%|████▎     | 1747/4000 [00:35<00:55, 40.87it/s]
 44%|████▍     | 1752/4000 [00:35<00:57, 39.17it/s]
 44%|████▍     | 1757/4000 [00:35<00:57, 39.15it/s]
 44%|████▍     | 1762/4000 [00:35<01:02, 35.65it/s]
 44%|████▍     | 1766/4000 [00:35<01:03, 34.98it/s]
 44%|████▍     | 1770/4000 [00:35<01:08, 32.56it/s]
 44%|████▍     | 1774/4000 [00:35<01:11, 31.34it/s]
 44%|████▍     | 1778/4000 [00:36<01:11, 31.21it/s]
 45%|████▍     | 1782/4000 [00:36<01:16, 28.87it/s]
 45%|████▍     | 1786/4000 [00:36<01:13, 30.02it/s]
 45%|████▍     | 1790/4000 [00:36<01:13, 30.12it/s]
 45%|████▍     | 1794/4000 [00:36<01:10, 31.23it/s]
 45%|████▌     | 1800/4000 [00:36<01:00, 36.44it/s]
 45%|████▌     | 1806/4000 [00:36<00:53, 41.15it/s]
 45%|████▌     | 1813/4000 [00:36<00:48, 45.50it/s]
 45%|████▌     | 1819/4000 [00:36<00:44, 48.82it/s]
 46%|████▌     | 1827/4000 [00:37<00:39, 54.34it/s]
 46%|████▌     | 1834/4000 [00:37<00:38, 56.21it/s]
 46%|████▌     | 1840/4000 [00:37<00:38, 55.86it/s]
 46%|████▌     | 1846/4000 [00:37<00:37, 57.02it/s]
 46%|████▋     | 1852/4000 [00:37<00:37, 57.88it/s]
 46%|████▋     | 1858/4000 [00:37<00:36, 58.08it/s]
 47%|████▋     | 1865/4000 [00:37<00:36, 58.80it/s]
 47%|████▋     | 1872/4000 [00:37<00:35, 60.33it/s]
 47%|████▋     | 1879/4000 [00:37<00:35, 59.69it/s]
 47%|████▋     | 1886/4000 [00:38<00:37, 56.01it/s]
 47%|████▋     | 1892/4000 [00:38<00:37, 56.49it/s]
 47%|████▋     | 1898/4000 [00:38<00:37, 55.77it/s]
 48%|████▊     | 1906/4000 [00:38<00:35, 59.19it/s]
 48%|████▊     | 1913/4000 [00:38<00:35, 58.21it/s]
 48%|████▊     | 1919/4000 [00:38<00:35, 58.68it/s]
 48%|████▊     | 1925/4000 [00:38<00:38, 53.51it/s]
 48%|████▊     | 1932/4000 [00:38<00:36, 56.23it/s]
 48%|████▊     | 1939/4000 [00:38<00:35, 58.13it/s]
 49%|████▊     | 1945/4000 [00:39<00:35, 58.00it/s]
 49%|████▉     | 1951/4000 [00:39<00:35, 57.58it/s]
 49%|████▉     | 1957/4000 [00:39<00:37, 55.05it/s]
 49%|████▉     | 1963/4000 [00:39<00:36, 55.50it/s]
 49%|████▉     | 1969/4000 [00:39<00:37, 54.77it/s]
 49%|████▉     | 1975/4000 [00:39<00:38, 52.85it/s]
 50%|████▉     | 1982/4000 [00:39<00:36, 55.27it/s]
 50%|████▉     | 1988/4000 [00:39<00:35, 56.06it/s]
 50%|████▉     | 1994/4000 [00:40<00:41, 48.93it/s]
 50%|█████     | 2000/4000 [00:40<00:47, 42.32it/s]2021-04-30 10:24:44,378 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:40<00:49, 40.11it/s]
 50%|█████     | 2010/4000 [00:40<00:49, 40.21it/s]
 50%|█████     | 2015/4000 [00:40<00:50, 39.00it/s]
 50%|█████     | 2020/4000 [00:40<00:51, 38.53it/s]
 51%|█████     | 2026/4000 [00:40<00:45, 42.97it/s]
 51%|█████     | 2032/4000 [00:40<00:42, 46.63it/s]
 51%|█████     | 2039/4000 [00:41<00:39, 50.03it/s]
 51%|█████     | 2045/4000 [00:41<00:37, 51.45it/s]
 51%|█████▏    | 2052/4000 [00:41<00:36, 53.75it/s]
 51%|█████▏    | 2058/4000 [00:41<00:37, 51.60it/s]
 52%|█████▏    | 2065/4000 [00:41<00:35, 54.39it/s]
 52%|█████▏    | 2071/4000 [00:41<00:35, 54.65it/s]
 52%|█████▏    | 2077/4000 [00:41<00:34, 55.86it/s]
 52%|█████▏    | 2084/4000 [00:41<00:33, 57.98it/s]
 52%|█████▏    | 2090/4000 [00:41<00:34, 55.44it/s]
 52%|█████▏    | 2096/4000 [00:42<00:37, 50.19it/s]
 53%|█████▎    | 2102/4000 [00:42<00:43, 43.36it/s]
 53%|█████▎    | 2107/4000 [00:42<00:45, 41.80it/s]
 53%|█████▎    | 2112/4000 [00:42<00:44, 42.09it/s]
 53%|█████▎    | 2119/4000 [00:42<00:40, 46.21it/s]
 53%|█████▎    | 2125/4000 [00:42<00:41, 45.71it/s]
 53%|█████▎    | 2130/4000 [00:42<00:47, 39.47it/s]
 53%|█████▎    | 2135/4000 [00:43<00:49, 37.83it/s]
 53%|█████▎    | 2139/4000 [00:43<00:50, 36.53it/s]
 54%|█████▎    | 2144/4000 [00:43<00:47, 38.82it/s]
 54%|█████▍    | 2151/4000 [00:43<00:41, 44.65it/s]
 54%|█████▍    | 2158/4000 [00:43<00:37, 49.56it/s]
 54%|█████▍    | 2165/4000 [00:43<00:34, 52.99it/s]
 54%|█████▍    | 2172/4000 [00:43<00:32, 55.79it/s]
 54%|█████▍    | 2178/4000 [00:43<00:32, 56.81it/s]
 55%|█████▍    | 2185/4000 [00:43<00:31, 57.89it/s]
 55%|█████▍    | 2191/4000 [00:44<00:36, 48.98it/s]
 55%|█████▍    | 2198/4000 [00:44<00:34, 52.37it/s]
 55%|█████▌    | 2204/4000 [00:44<00:33, 54.09it/s]
 55%|█████▌    | 2210/4000 [00:44<00:33, 53.91it/s]
 55%|█████▌    | 2216/4000 [00:44<00:41, 42.59it/s]
 56%|█████▌    | 2221/4000 [00:44<00:46, 38.67it/s]
 56%|█████▌    | 2226/4000 [00:45<00:47, 37.36it/s]
 56%|█████▌    | 2231/4000 [00:45<00:51, 34.29it/s]
 56%|█████▌    | 2235/4000 [00:45<00:51, 34.02it/s]
 56%|█████▌    | 2240/4000 [00:45<00:48, 35.99it/s]
 56%|█████▌    | 2244/4000 [00:45<00:50, 34.63it/s]
 56%|█████▌    | 2248/4000 [00:45<00:49, 35.28it/s]
 56%|█████▋    | 2254/4000 [00:45<00:43, 40.25it/s]
 56%|█████▋    | 2260/4000 [00:45<00:39, 44.01it/s]
 57%|█████▋    | 2266/4000 [00:45<00:36, 47.46it/s]
 57%|█████▋    | 2272/4000 [00:46<00:36, 47.63it/s]
 57%|█████▋    | 2279/4000 [00:46<00:33, 51.98it/s]
 57%|█████▋    | 2285/4000 [00:46<00:33, 51.42it/s]
 57%|█████▋    | 2292/4000 [00:46<00:31, 54.13it/s]
 57%|█████▋    | 2298/4000 [00:46<00:38, 44.68it/s]
 58%|█████▊    | 2303/4000 [00:46<00:42, 39.63it/s]
 58%|█████▊    | 2308/4000 [00:46<00:46, 36.28it/s]
 58%|█████▊    | 2313/4000 [00:47<00:42, 39.30it/s]
 58%|█████▊    | 2320/4000 [00:47<00:38, 44.04it/s]
 58%|█████▊    | 2325/4000 [00:47<00:38, 43.91it/s]
 58%|█████▊    | 2331/4000 [00:47<00:35, 46.39it/s]
 58%|█████▊    | 2337/4000 [00:47<00:33, 49.78it/s]
 59%|█████▊    | 2343/4000 [00:47<00:35, 47.15it/s]
 59%|█████▉    | 2350/4000 [00:47<00:32, 50.69it/s]
 59%|█████▉    | 2356/4000 [00:47<00:32, 50.90it/s]
 59%|█████▉    | 2362/4000 [00:47<00:31, 51.81it/s]
 59%|█████▉    | 2368/4000 [00:48<00:30, 53.12it/s]
 59%|█████▉    | 2374/4000 [00:48<00:33, 48.12it/s]
 59%|█████▉    | 2379/4000 [00:48<00:39, 41.30it/s]
 60%|█████▉    | 2384/4000 [00:48<00:42, 38.12it/s]
 60%|█████▉    | 2389/4000 [00:48<00:46, 34.45it/s]
 60%|█████▉    | 2393/4000 [00:48<00:51, 31.36it/s]
 60%|█████▉    | 2397/4000 [00:48<00:51, 31.31it/s]
 60%|██████    | 2401/4000 [00:49<00:52, 30.23it/s]
 60%|██████    | 2405/4000 [00:49<00:54, 29.17it/s]
 60%|██████    | 2409/4000 [00:49<00:52, 30.05it/s]
 60%|██████    | 2413/4000 [00:49<00:52, 30.01it/s]
 60%|██████    | 2417/4000 [00:49<00:51, 30.75it/s]
 61%|██████    | 2421/4000 [00:49<00:51, 30.86it/s]
 61%|██████    | 2425/4000 [00:49<00:49, 32.00it/s]
 61%|██████    | 2429/4000 [00:50<00:51, 30.39it/s]
 61%|██████    | 2434/4000 [00:50<00:46, 33.35it/s]
 61%|██████    | 2441/4000 [00:50<00:39, 38.98it/s]
 61%|██████    | 2448/4000 [00:50<00:35, 43.53it/s]
 61%|██████▏   | 2456/4000 [00:50<00:30, 50.14it/s]
 62%|██████▏   | 2462/4000 [00:50<00:29, 52.48it/s]
 62%|██████▏   | 2471/4000 [00:50<00:25, 58.81it/s]
 62%|██████▏   | 2478/4000 [00:50<00:24, 61.09it/s]
 62%|██████▏   | 2485/4000 [00:50<00:25, 59.13it/s]
 62%|██████▏   | 2492/4000 [00:51<00:26, 57.41it/s]
 62%|██████▏   | 2498/4000 [00:51<00:34, 43.54it/s]
 63%|██████▎   | 2504/4000 [00:51<00:38, 38.40it/s]
 63%|██████▎   | 2509/4000 [00:51<00:43, 33.96it/s]
 63%|██████▎   | 2513/4000 [00:51<00:46, 32.21it/s]
 63%|██████▎   | 2517/4000 [00:51<00:47, 31.39it/s]
 63%|██████▎   | 2522/4000 [00:52<00:43, 34.32it/s]
 63%|██████▎   | 2530/4000 [00:52<00:36, 40.43it/s]
 63%|██████▎   | 2537/4000 [00:52<00:32, 45.02it/s]
 64%|██████▎   | 2543/4000 [00:52<00:35, 41.29it/s]
 64%|██████▎   | 2548/4000 [00:52<00:39, 36.30it/s]
 64%|██████▍   | 2554/4000 [00:52<00:35, 40.61it/s]
 64%|██████▍   | 2560/4000 [00:52<00:32, 44.36it/s]
 64%|██████▍   | 2567/4000 [00:52<00:29, 48.29it/s]
 64%|██████▍   | 2573/4000 [00:53<00:27, 51.05it/s]
 64%|██████▍   | 2580/4000 [00:53<00:25, 54.64it/s]
 65%|██████▍   | 2586/4000 [00:53<00:25, 55.46it/s]
 65%|██████▍   | 2593/4000 [00:53<00:24, 57.06it/s]
 65%|██████▍   | 2599/4000 [00:53<00:24, 57.55it/s]
 65%|██████▌   | 2605/4000 [00:53<00:24, 57.26it/s]
 65%|██████▌   | 2612/4000 [00:53<00:23, 60.20it/s]
 65%|██████▌   | 2619/4000 [00:53<00:23, 58.91it/s]
 66%|██████▌   | 2625/4000 [00:53<00:23, 58.01it/s]
 66%|██████▌   | 2631/4000 [00:54<00:25, 53.16it/s]
 66%|██████▌   | 2637/4000 [00:54<00:31, 42.78it/s]
 66%|██████▌   | 2642/4000 [00:54<00:32, 41.94it/s]
 66%|██████▌   | 2647/4000 [00:54<00:30, 43.96it/s]
 66%|██████▋   | 2653/4000 [00:54<00:28, 46.99it/s]
 66%|██████▋   | 2658/4000 [00:54<00:28, 47.59it/s]
 67%|██████▋   | 2665/4000 [00:54<00:25, 51.39it/s]
 67%|██████▋   | 2672/4000 [00:54<00:24, 55.08it/s]
 67%|██████▋   | 2679/4000 [00:55<00:22, 58.34it/s]
 67%|██████▋   | 2687/4000 [00:55<00:21, 59.77it/s]
 67%|██████▋   | 2694/4000 [00:55<00:22, 57.34it/s]
 68%|██████▊   | 2700/4000 [00:55<00:23, 54.59it/s]
 68%|██████▊   | 2706/4000 [00:55<00:26, 49.33it/s]
 68%|██████▊   | 2712/4000 [00:55<00:27, 47.60it/s]
 68%|██████▊   | 2718/4000 [00:55<00:25, 50.41it/s]
 68%|██████▊   | 2724/4000 [00:55<00:28, 45.37it/s]
 68%|██████▊   | 2729/4000 [00:56<00:28, 45.37it/s]
 68%|██████▊   | 2735/4000 [00:56<00:26, 48.48it/s]
 69%|██████▊   | 2741/4000 [00:56<00:24, 51.30it/s]
 69%|██████▊   | 2747/4000 [00:56<00:24, 51.51it/s]
 69%|██████▉   | 2753/4000 [00:56<00:26, 46.95it/s]
 69%|██████▉   | 2758/4000 [00:56<00:26, 46.37it/s]
 69%|██████▉   | 2764/4000 [00:56<00:25, 49.42it/s]
 69%|██████▉   | 2770/4000 [00:56<00:23, 51.75it/s]
 69%|██████▉   | 2776/4000 [00:56<00:22, 53.51it/s]
 70%|██████▉   | 2782/4000 [00:57<00:23, 52.58it/s]
 70%|██████▉   | 2789/4000 [00:57<00:22, 54.89it/s]
 70%|██████▉   | 2795/4000 [00:57<00:21, 56.05it/s]
 70%|███████   | 2801/4000 [00:57<00:21, 56.87it/s]
 70%|███████   | 2807/4000 [00:57<00:20, 56.96it/s]
 70%|███████   | 2814/4000 [00:57<00:20, 59.24it/s]
 71%|███████   | 2821/4000 [00:57<00:19, 60.44it/s]
 71%|███████   | 2828/4000 [00:57<00:19, 59.11it/s]
 71%|███████   | 2834/4000 [00:58<00:22, 51.69it/s]
 71%|███████   | 2841/4000 [00:58<00:21, 55.04it/s]
 71%|███████   | 2849/4000 [00:58<00:19, 59.51it/s]
 71%|███████▏  | 2856/4000 [00:58<00:18, 61.03it/s]
 72%|███████▏  | 2863/4000 [00:58<00:18, 62.62it/s]
 72%|███████▏  | 2870/4000 [00:58<00:18, 60.92it/s]
 72%|███████▏  | 2877/4000 [00:58<00:18, 60.91it/s]
