2021-05-01 21:08:29,316 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:08:29,429 INFO     Geo: cqd
2021-05-01 21:08:29,429 INFO     Data Path: data/NELL-q2b
2021-05-01 21:08:29,429 INFO     #entity: 63361
2021-05-01 21:08:29,429 INFO     #relation: 400
2021-05-01 21:08:29,429 INFO     #max steps: 1000
2021-05-01 21:08:29,429 INFO     Evaluate unoins using: DNF
2021-05-01 21:08:29,429 INFO     loading data
2021-05-01 21:08:44,690 INFO     Training info:
2021-05-01 21:08:44,691 INFO     Validation info:
2021-05-01 21:08:44,691 INFO     2p: 4000
2021-05-01 21:08:44,693 INFO     Test info:
2021-05-01 21:08:44,693 INFO     2p: 4000
2021-05-01 21:08:46,598 INFO     Model Parameter Configuration:
2021-05-01 21:08:46,598 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:08:46,598 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:08:46,598 INFO     Parameter Number: 127522000
2021-05-01 21:08:50,986 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:08:52,226 INFO     tasks = 2p
2021-05-01 21:08:52,226 INFO     init_step = 99999
2021-05-01 21:08:52,226 INFO     batch_size = 1000
2021-05-01 21:08:52,226 INFO     hidden_dim = 1000
2021-05-01 21:08:52,226 INFO     gamma = 12.000000
2021-05-01 21:08:52,226 INFO     Evaluating on Valid Dataset...

  3%|▎         | 116/4000 [00:02<01:13, 52.61it/s]
  3%|▎         | 122/4000 [00:02<01:14, 52.22it/s]
  3%|▎         | 128/4000 [00:02<01:13, 52.78it/s]
  3%|▎         | 134/4000 [00:02<01:14, 51.94it/s]
  4%|▎         | 140/4000 [00:02<01:13, 52.79it/s]
  4%|▎         | 146/4000 [00:02<01:14, 51.84it/s]
  4%|▍         | 152/4000 [00:02<01:15, 50.99it/s]
  4%|▍         | 158/4000 [00:03<01:13, 52.23it/s]
  4%|▍         | 164/4000 [00:03<01:12, 53.04it/s]
  4%|▍         | 170/4000 [00:03<01:14, 51.24it/s]
  4%|▍         | 176/4000 [00:03<01:14, 51.55it/s]
  5%|▍         | 182/4000 [00:03<01:12, 52.87it/s]
  5%|▍         | 188/4000 [00:03<01:10, 53.82it/s]
  5%|▍         | 194/4000 [00:03<01:09, 54.46it/s]
  5%|▌         | 200/4000 [00:03<01:09, 54.97it/s]
  5%|▌         | 206/4000 [00:03<01:08, 55.34it/s]
  5%|▌         | 212/4000 [00:04<01:10, 53.35it/s]
  5%|▌         | 218/4000 [00:04<01:10, 53.87it/s]
  6%|▌         | 224/4000 [00:04<01:10, 53.85it/s]
  6%|▌         | 230/4000 [00:04<01:08, 54.67it/s]
  6%|▌         | 236/4000 [00:04<01:08, 55.14it/s]
  6%|▌         | 242/4000 [00:04<01:08, 55.15it/s]
  6%|▌         | 248/4000 [00:04<01:07, 55.47it/s]
  6%|▋         | 254/4000 [00:04<01:07, 55.58it/s]
  6%|▋         | 260/4000 [00:04<01:07, 55.82it/s]
  7%|▋         | 266/4000 [00:05<01:08, 54.44it/s]
  7%|▋         | 272/4000 [00:05<01:07, 55.39it/s]
  7%|▋         | 278/4000 [00:05<01:06, 55.60it/s]
  7%|▋         | 284/4000 [00:05<01:09, 53.83it/s]
  7%|▋         | 290/4000 [00:05<01:10, 52.84it/s]
  7%|▋         | 296/4000 [00:05<01:09, 53.29it/s]
  8%|▊         | 302/4000 [00:05<01:10, 52.79it/s]
  8%|▊         | 308/4000 [00:05<01:11, 51.47it/s]
  8%|▊         | 314/4000 [00:05<01:11, 51.27it/s]
  8%|▊         | 320/4000 [00:06<01:11, 51.31it/s]
  8%|▊         | 326/4000 [00:06<01:13, 50.11it/s]
  8%|▊         | 332/4000 [00:06<01:13, 49.94it/s]
  8%|▊         | 338/4000 [00:06<01:12, 50.75it/s]
  9%|▊         | 344/4000 [00:06<01:14, 49.01it/s]
  9%|▉         | 350/4000 [00:06<01:11, 50.74it/s]
  9%|▉         | 356/4000 [00:06<01:11, 50.70it/s]
  9%|▉         | 362/4000 [00:06<01:17, 46.90it/s]
  9%|▉         | 367/4000 [00:07<01:17, 47.01it/s]
  9%|▉         | 373/4000 [00:07<01:14, 48.43it/s]
  9%|▉         | 378/4000 [00:07<01:15, 47.96it/s]
 10%|▉         | 384/4000 [00:07<01:14, 48.44it/s]
 10%|▉         | 390/4000 [00:07<01:13, 49.02it/s]
 10%|▉         | 395/4000 [00:07<01:14, 48.30it/s]
 10%|█         | 401/4000 [00:07<01:12, 49.41it/s]
 10%|█         | 407/4000 [00:07<01:09, 51.50it/s]
 10%|█         | 413/4000 [00:07<01:08, 52.58it/s]
 10%|█         | 419/4000 [00:08<01:12, 49.65it/s]
 11%|█         | 425/4000 [00:08<01:11, 50.11it/s]
 11%|█         | 431/4000 [00:08<01:12, 49.48it/s]
 11%|█         | 437/4000 [00:08<01:09, 50.93it/s]
 11%|█         | 443/4000 [00:08<01:09, 51.17it/s]
 11%|█         | 449/4000 [00:08<01:08, 51.75it/s]
 11%|█▏        | 455/4000 [00:08<01:08, 51.61it/s]
 12%|█▏        | 461/4000 [00:08<01:09, 50.66it/s]
 12%|█▏        | 467/4000 [00:09<01:10, 50.23it/s]
 12%|█▏        | 473/4000 [00:09<01:10, 50.28it/s]
 12%|█▏        | 479/4000 [00:09<01:08, 51.06it/s]
 12%|█▏        | 485/4000 [00:09<01:07, 52.00it/s]
 12%|█▏        | 491/4000 [00:09<01:06, 52.80it/s]
 12%|█▏        | 497/4000 [00:09<01:07, 52.09it/s]
 13%|█▎        | 503/4000 [00:09<01:07, 52.05it/s]
 13%|█▎        | 509/4000 [00:09<01:07, 51.65it/s]
 13%|█▎        | 515/4000 [00:09<01:07, 51.74it/s]
 13%|█▎        | 521/4000 [00:10<01:07, 51.90it/s]
 13%|█▎        | 527/4000 [00:10<01:06, 52.13it/s]
 13%|█▎        | 533/4000 [00:10<01:08, 50.93it/s]
 13%|█▎        | 539/4000 [00:10<01:08, 50.79it/s]
 14%|█▎        | 545/4000 [00:10<01:08, 50.67it/s]
 14%|█▍        | 551/4000 [00:10<01:08, 50.22it/s]
 14%|█▍        | 557/4000 [00:10<01:06, 51.46it/s]
 14%|█▍        | 563/4000 [00:10<01:06, 51.70it/s]
 14%|█▍        | 569/4000 [00:10<01:05, 52.06it/s]
 14%|█▍        | 575/4000 [00:11<01:05, 52.34it/s]
 15%|█▍        | 581/4000 [00:11<01:03, 53.45it/s]
 15%|█▍        | 587/4000 [00:11<01:05, 51.89it/s]
 15%|█▍        | 593/4000 [00:11<01:04, 53.12it/s]
 15%|█▍        | 599/4000 [00:11<01:04, 53.06it/s]
 15%|█▌        | 605/4000 [00:11<01:02, 53.98it/s]
 15%|█▌        | 611/4000 [00:11<01:03, 53.59it/s]
 15%|█▌        | 617/4000 [00:11<01:03, 53.24it/s]
 16%|█▌        | 623/4000 [00:12<01:02, 54.13it/s]
 16%|█▌        | 629/4000 [00:12<01:02, 53.63it/s]
 16%|█▌        | 635/4000 [00:12<01:01, 54.28it/s]
 16%|█▌        | 641/4000 [00:12<01:01, 54.74it/s]
 16%|█▌        | 647/4000 [00:12<01:03, 52.71it/s]
 16%|█▋        | 653/4000 [00:12<01:04, 51.96it/s]
 16%|█▋        | 659/4000 [00:12<01:04, 51.56it/s]
 17%|█▋        | 665/4000 [00:12<01:04, 52.01it/s]
 17%|█▋        | 671/4000 [00:12<01:04, 51.60it/s]
 17%|█▋        | 677/4000 [00:13<01:04, 51.91it/s]
 17%|█▋        | 683/4000 [00:13<01:04, 51.21it/s]
 17%|█▋        | 689/4000 [00:13<01:04, 51.55it/s]
 17%|█▋        | 695/4000 [00:13<01:02, 52.61it/s]
 18%|█▊        | 701/4000 [00:13<01:02, 52.39it/s]
 18%|█▊        | 707/4000 [00:13<01:01, 53.19it/s]
 18%|█▊        | 713/4000 [00:13<01:00, 54.04it/s]
 18%|█▊        | 719/4000 [00:13<01:01, 53.34it/s]
 18%|█▊        | 725/4000 [00:13<01:00, 54.20it/s]
 18%|█▊        | 731/4000 [00:14<01:03, 51.34it/s]
 18%|█▊        | 737/4000 [00:14<01:02, 52.44it/s]
 19%|█▊        | 743/4000 [00:14<01:02, 52.10it/s]
 19%|█▊        | 749/4000 [00:14<01:01, 52.80it/s]
 19%|█▉        | 755/4000 [00:14<01:01, 52.77it/s]
 19%|█▉        | 761/4000 [00:14<01:01, 52.99it/s]
 19%|█▉        | 767/4000 [00:14<01:00, 53.66it/s]
 19%|█▉        | 773/4000 [00:14<00:59, 54.17it/s]
 19%|█▉        | 779/4000 [00:14<01:00, 53.52it/s]
 20%|█▉        | 785/4000 [00:15<00:59, 53.60it/s]
 20%|█▉        | 791/4000 [00:15<00:58, 54.81it/s]
 20%|█▉        | 797/4000 [00:15<00:58, 55.00it/s]
 20%|██        | 803/4000 [00:15<00:59, 53.32it/s]
 20%|██        | 809/4000 [00:15<00:59, 53.51it/s]
 20%|██        | 815/4000 [00:15<00:58, 54.34it/s]
 21%|██        | 821/4000 [00:15<01:00, 52.58it/s]
 21%|██        | 827/4000 [00:15<01:00, 52.80it/s]
 21%|██        | 833/4000 [00:15<00:59, 53.47it/s]
 21%|██        | 839/4000 [00:16<00:58, 54.45it/s]
 21%|██        | 845/4000 [00:16<00:57, 55.12it/s]
 21%|██▏       | 851/4000 [00:16<00:56, 55.28it/s]
 21%|██▏       | 857/4000 [00:16<00:56, 55.49it/s]
 22%|██▏       | 863/4000 [00:16<00:57, 55.03it/s]
 22%|██▏       | 869/4000 [00:16<00:56, 55.46it/s]
 22%|██▏       | 875/4000 [00:16<00:55, 56.13it/s]
 22%|██▏       | 881/4000 [00:16<00:55, 56.15it/s]
 22%|██▏       | 887/4000 [00:16<00:56, 55.03it/s]
 22%|██▏       | 893/4000 [00:17<00:57, 54.35it/s]
 22%|██▏       | 899/4000 [00:17<00:56, 54.92it/s]
 23%|██▎       | 905/4000 [00:17<00:57, 54.01it/s]
 23%|██▎       | 911/4000 [00:17<00:56, 54.71it/s]
 23%|██▎       | 917/4000 [00:17<00:57, 53.97it/s]
 23%|██▎       | 923/4000 [00:17<00:59, 51.62it/s]
 23%|██▎       | 929/4000 [00:17<00:59, 51.97it/s]
 23%|██▎       | 935/4000 [00:17<00:57, 53.11it/s]
 24%|██▎       | 941/4000 [00:17<00:56, 54.03it/s]
 24%|██▎       | 947/4000 [00:18<01:00, 50.40it/s]
 24%|██▍       | 953/4000 [00:18<01:00, 50.47it/s]
 24%|██▍       | 959/4000 [00:18<00:59, 51.46it/s]
 24%|██▍       | 965/4000 [00:18<00:57, 52.87it/s]
 24%|██▍       | 971/4000 [00:18<00:56, 53.14it/s]
 24%|██▍       | 977/4000 [00:18<00:56, 53.61it/s]
 25%|██▍       | 983/4000 [00:18<00:55, 54.36it/s]
 25%|██▍       | 989/4000 [00:18<00:54, 54.88it/s]
 25%|██▍       | 995/4000 [00:18<00:56, 53.58it/s]2021-05-01 21:10:36,271 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:19<00:57, 52.18it/s]
 25%|██▌       | 1007/4000 [00:19<00:55, 53.74it/s]
 25%|██▌       | 1013/4000 [00:19<00:57, 52.30it/s]
 25%|██▌       | 1019/4000 [00:19<00:57, 52.16it/s]
 26%|██▌       | 1025/4000 [00:19<00:57, 51.36it/s]
 26%|██▌       | 1031/4000 [00:19<00:55, 53.54it/s]
 26%|██▌       | 1037/4000 [00:19<00:54, 54.16it/s]
 26%|██▌       | 1043/4000 [00:19<00:54, 53.93it/s]
 26%|██▌       | 1049/4000 [00:19<00:55, 53.35it/s]
 26%|██▋       | 1055/4000 [00:20<00:55, 52.75it/s]
 27%|██▋       | 1061/4000 [00:20<00:55, 53.01it/s]
 27%|██▋       | 1067/4000 [00:20<00:56, 52.11it/s]
 27%|██▋       | 1073/4000 [00:20<00:56, 52.18it/s]
 27%|██▋       | 1079/4000 [00:20<00:55, 52.54it/s]
 27%|██▋       | 1085/4000 [00:20<00:54, 53.42it/s]
 27%|██▋       | 1091/4000 [00:20<00:53, 54.08it/s]
 27%|██▋       | 1097/4000 [00:20<00:54, 52.94it/s]
 28%|██▊       | 1103/4000 [00:21<00:54, 53.47it/s]
 28%|██▊       | 1109/4000 [00:21<00:53, 53.68it/s]
 28%|██▊       | 1115/4000 [00:21<00:53, 54.41it/s]
 28%|██▊       | 1121/4000 [00:21<00:52, 54.89it/s]
 28%|██▊       | 1127/4000 [00:21<00:54, 52.85it/s]
 28%|██▊       | 1133/4000 [00:21<00:54, 52.61it/s]
 28%|██▊       | 1139/4000 [00:21<00:54, 52.85it/s]
 29%|██▊       | 1145/4000 [00:21<00:53, 53.84it/s]
 29%|██▉       | 1151/4000 [00:21<00:52, 54.59it/s]
 29%|██▉       | 1157/4000 [00:22<00:51, 55.07it/s]
 29%|██▉       | 1163/4000 [00:22<00:51, 54.62it/s]
 29%|██▉       | 1169/4000 [00:22<00:51, 55.45it/s]
 29%|██▉       | 1175/4000 [00:22<00:50, 55.56it/s]
 30%|██▉       | 1181/4000 [00:22<00:51, 54.99it/s]
 30%|██▉       | 1187/4000 [00:22<00:50, 55.37it/s]
 30%|██▉       | 1193/4000 [00:22<00:51, 54.86it/s]
 30%|██▉       | 1199/4000 [00:22<00:51, 54.74it/s]
 30%|███       | 1205/4000 [00:22<00:51, 54.59it/s]
 30%|███       | 1211/4000 [00:22<00:50, 55.18it/s]
 30%|███       | 1217/4000 [00:23<00:52, 53.48it/s]
 31%|███       | 1223/4000 [00:23<00:52, 52.62it/s]
 31%|███       | 1229/4000 [00:23<00:52, 52.60it/s]
 31%|███       | 1235/4000 [00:23<00:53, 51.46it/s]
 31%|███       | 1241/4000 [00:23<00:52, 52.93it/s]
 31%|███       | 1247/4000 [00:23<00:51, 52.95it/s]
 31%|███▏      | 1253/4000 [00:23<00:51, 52.84it/s]
 31%|███▏      | 1259/4000 [00:23<00:53, 51.64it/s]
 32%|███▏      | 1265/4000 [00:24<00:51, 52.61it/s]
 32%|███▏      | 1271/4000 [00:24<00:51, 52.48it/s]
 32%|███▏      | 1277/4000 [00:24<00:50, 53.90it/s]
 32%|███▏      | 1283/4000 [00:24<00:50, 54.05it/s]
 32%|███▏      | 1289/4000 [00:24<00:51, 52.63it/s]
 32%|███▏      | 1295/4000 [00:24<00:51, 52.82it/s]
 33%|███▎      | 1301/4000 [00:24<00:50, 53.73it/s]
 33%|███▎      | 1307/4000 [00:24<00:50, 53.34it/s]
 33%|███▎      | 1313/4000 [00:24<00:51, 52.30it/s]
 33%|███▎      | 1319/4000 [00:25<00:51, 51.94it/s]
 33%|███▎      | 1325/4000 [00:25<00:51, 52.23it/s]
 33%|███▎      | 1331/4000 [00:25<00:51, 51.62it/s]
 33%|███▎      | 1337/4000 [00:25<00:50, 52.41it/s]
 34%|███▎      | 1343/4000 [00:25<00:49, 53.59it/s]
 34%|███▎      | 1349/4000 [00:25<00:49, 53.26it/s]
 34%|███▍      | 1355/4000 [00:25<00:49, 53.34it/s]
 34%|███▍      | 1361/4000 [00:25<00:49, 53.43it/s]
 34%|███▍      | 1367/4000 [00:25<00:49, 52.98it/s]
 34%|███▍      | 1373/4000 [00:26<00:50, 52.21it/s]
 34%|███▍      | 1379/4000 [00:26<00:49, 53.46it/s]
 35%|███▍      | 1385/4000 [00:26<00:48, 54.06it/s]
 35%|███▍      | 1391/4000 [00:26<00:49, 53.17it/s]
 35%|███▍      | 1397/4000 [00:26<00:49, 52.12it/s]
 35%|███▌      | 1403/4000 [00:26<00:48, 53.27it/s]
 35%|███▌      | 1409/4000 [00:26<00:48, 53.69it/s]
 35%|███▌      | 1415/4000 [00:26<00:48, 52.85it/s]
 36%|███▌      | 1421/4000 [00:26<00:48, 53.01it/s]
 36%|███▌      | 1427/4000 [00:27<00:48, 52.86it/s]
 36%|███▌      | 1433/4000 [00:27<00:48, 52.80it/s]
 36%|███▌      | 1439/4000 [00:27<00:48, 52.71it/s]
 36%|███▌      | 1445/4000 [00:27<00:48, 52.62it/s]
 36%|███▋      | 1451/4000 [00:27<00:48, 52.46it/s]
 36%|███▋      | 1457/4000 [00:27<00:48, 52.05it/s]
 37%|███▋      | 1463/4000 [00:27<00:48, 52.54it/s]
 37%|███▋      | 1469/4000 [00:27<00:47, 52.85it/s]
 37%|███▋      | 1475/4000 [00:27<00:47, 53.09it/s]
 37%|███▋      | 1481/4000 [00:28<00:47, 53.24it/s]
 37%|███▋      | 1487/4000 [00:28<00:47, 53.12it/s]
 37%|███▋      | 1493/4000 [00:28<00:46, 54.02it/s]
 37%|███▋      | 1499/4000 [00:28<00:45, 54.63it/s]
 38%|███▊      | 1505/4000 [00:28<00:46, 53.94it/s]
 38%|███▊      | 1511/4000 [00:28<00:46, 53.56it/s]
 38%|███▊      | 1517/4000 [00:28<00:47, 52.17it/s]
 38%|███▊      | 1523/4000 [00:28<00:48, 50.83it/s]
 38%|███▊      | 1529/4000 [00:29<00:49, 49.48it/s]
 38%|███▊      | 1535/4000 [00:29<00:48, 51.35it/s]
 39%|███▊      | 1541/4000 [00:29<00:46, 52.80it/s]
 39%|███▊      | 1547/4000 [00:29<00:46, 52.46it/s]
 39%|███▉      | 1553/4000 [00:29<00:46, 52.50it/s]
 39%|███▉      | 1559/4000 [00:29<00:46, 52.87it/s]
 39%|███▉      | 1565/4000 [00:29<00:46, 52.73it/s]
 39%|███▉      | 1571/4000 [00:29<00:44, 54.26it/s]
 39%|███▉      | 1577/4000 [00:29<00:45, 53.67it/s]
 40%|███▉      | 1583/4000 [00:30<00:44, 54.33it/s]
 40%|███▉      | 1589/4000 [00:30<00:43, 54.81it/s]
 40%|███▉      | 1595/4000 [00:30<00:45, 53.42it/s]
 40%|████      | 1601/4000 [00:30<00:44, 54.35it/s]
 40%|████      | 1607/4000 [00:30<00:43, 54.40it/s]
 40%|████      | 1613/4000 [00:30<00:44, 53.14it/s]
 40%|████      | 1619/4000 [00:30<00:45, 52.28it/s]
 41%|████      | 1625/4000 [00:30<00:44, 52.83it/s]
 41%|████      | 1631/4000 [00:30<00:44, 53.06it/s]
 41%|████      | 1637/4000 [00:31<00:43, 53.76it/s]
 41%|████      | 1643/4000 [00:31<00:44, 53.38it/s]
 41%|████      | 1649/4000 [00:31<00:45, 51.99it/s]
 41%|████▏     | 1655/4000 [00:31<00:44, 52.65it/s]
 42%|████▏     | 1661/4000 [00:31<00:43, 53.70it/s]
 42%|████▏     | 1667/4000 [00:31<00:43, 53.43it/s]
 42%|████▏     | 1673/4000 [00:31<00:43, 54.01it/s]
 42%|████▏     | 1679/4000 [00:31<00:42, 55.15it/s]
 42%|████▏     | 1685/4000 [00:31<00:41, 55.49it/s]
 42%|████▏     | 1691/4000 [00:32<00:42, 54.41it/s]
 42%|████▏     | 1697/4000 [00:32<00:42, 54.21it/s]
 43%|████▎     | 1703/4000 [00:32<00:42, 54.17it/s]
 43%|████▎     | 1709/4000 [00:32<00:42, 54.25it/s]
 43%|████▎     | 1715/4000 [00:32<00:41, 54.59it/s]
 43%|████▎     | 1721/4000 [00:32<00:43, 52.50it/s]
 43%|████▎     | 1727/4000 [00:32<00:42, 54.06it/s]
 43%|████▎     | 1733/4000 [00:32<00:41, 54.73it/s]
 43%|████▎     | 1739/4000 [00:32<00:41, 54.70it/s]
 44%|████▎     | 1745/4000 [00:33<00:42, 53.18it/s]
 44%|████▍     | 1751/4000 [00:33<00:41, 54.13it/s]
 44%|████▍     | 1757/4000 [00:33<00:41, 54.04it/s]
 44%|████▍     | 1763/4000 [00:33<00:40, 54.69it/s]
 44%|████▍     | 1769/4000 [00:33<00:40, 54.68it/s]
 44%|████▍     | 1775/4000 [00:33<00:40, 54.33it/s]
 45%|████▍     | 1781/4000 [00:33<00:40, 54.61it/s]
 45%|████▍     | 1787/4000 [00:33<00:40, 54.09it/s]
 45%|████▍     | 1793/4000 [00:33<00:41, 53.00it/s]
 45%|████▍     | 1799/4000 [00:34<00:41, 52.85it/s]
 45%|████▌     | 1805/4000 [00:34<00:40, 53.87it/s]
 45%|████▌     | 1811/4000 [00:34<00:40, 53.50it/s]
 45%|████▌     | 1817/4000 [00:34<00:40, 53.26it/s]
 46%|████▌     | 1823/4000 [00:34<00:41, 52.82it/s]
 46%|████▌     | 1829/4000 [00:34<00:41, 51.89it/s]
 46%|████▌     | 1835/4000 [00:34<00:42, 51.12it/s]
 46%|████▌     | 1841/4000 [00:34<00:42, 51.18it/s]
 46%|████▌     | 1847/4000 [00:34<00:41, 52.00it/s]
 46%|████▋     | 1853/4000 [00:35<00:41, 52.33it/s]
 46%|████▋     | 1859/4000 [00:35<00:40, 52.93it/s]
 47%|████▋     | 1865/4000 [00:35<00:40, 52.11it/s]
 47%|████▋     | 1871/4000 [00:35<00:39, 53.34it/s]
 47%|████▋     | 1877/4000 [00:35<00:40, 53.03it/s]
 47%|████▋     | 1883/4000 [00:35<00:39, 53.75it/s]
 47%|████▋     | 1889/4000 [00:35<00:39, 53.38it/s]
 47%|████▋     | 1895/4000 [00:35<00:39, 53.56it/s]
 48%|████▊     | 1901/4000 [00:35<00:39, 53.48it/s]
 48%|████▊     | 1907/4000 [00:36<00:40, 52.24it/s]
 48%|████▊     | 1913/4000 [00:36<00:39, 52.55it/s]
 48%|████▊     | 1919/4000 [00:36<00:39, 52.22it/s]
 48%|████▊     | 1925/4000 [00:36<00:39, 52.92it/s]
 48%|████▊     | 1931/4000 [00:36<00:40, 50.69it/s]
 48%|████▊     | 1937/4000 [00:36<00:39, 52.01it/s]
 49%|████▊     | 1943/4000 [00:36<00:38, 52.81it/s]
 49%|████▊     | 1949/4000 [00:36<00:38, 53.09it/s]
 49%|████▉     | 1955/4000 [00:37<00:39, 52.07it/s]
 49%|████▉     | 1961/4000 [00:37<00:39, 51.34it/s]
 49%|████▉     | 1967/4000 [00:37<00:38, 52.48it/s]
 49%|████▉     | 1973/4000 [00:37<00:38, 52.68it/s]
 49%|████▉     | 1979/4000 [00:37<00:38, 51.96it/s]
 50%|████▉     | 1985/4000 [00:37<00:39, 50.67it/s]
 50%|████▉     | 1991/4000 [00:37<00:38, 52.06it/s]
 50%|████▉     | 1997/4000 [00:37<00:38, 51.54it/s]2021-05-01 21:10:55,093 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:37<00:39, 50.73it/s]
 50%|█████     | 2009/4000 [00:38<00:38, 52.07it/s]
 50%|█████     | 2015/4000 [00:38<00:37, 52.90it/s]
 51%|█████     | 2021/4000 [00:38<00:37, 53.12it/s]
 51%|█████     | 2027/4000 [00:38<00:37, 53.22it/s]
 51%|█████     | 2033/4000 [00:38<00:36, 54.13it/s]
 51%|█████     | 2039/4000 [00:38<00:35, 54.75it/s]
 51%|█████     | 2045/4000 [00:38<00:34, 55.95it/s]
 51%|█████▏    | 2051/4000 [00:38<00:34, 55.92it/s]
 51%|█████▏    | 2057/4000 [00:38<00:35, 54.91it/s]
 52%|█████▏    | 2063/4000 [00:39<00:35, 53.87it/s]
 52%|█████▏    | 2069/4000 [00:39<00:36, 53.03it/s]
 52%|█████▏    | 2075/4000 [00:39<00:35, 53.74it/s]
 52%|█████▏    | 2081/4000 [00:39<00:35, 54.20it/s]
 52%|█████▏    | 2087/4000 [00:39<00:34, 54.70it/s]
 52%|█████▏    | 2093/4000 [00:39<00:34, 55.17it/s]
 52%|█████▏    | 2099/4000 [00:39<00:34, 55.39it/s]
 53%|█████▎    | 2105/4000 [00:39<00:33, 56.25it/s]
 53%|█████▎    | 2111/4000 [00:39<00:35, 53.95it/s]
 53%|█████▎    | 2117/4000 [00:40<00:34, 54.62it/s]
 53%|█████▎    | 2123/4000 [00:40<00:34, 54.69it/s]
 53%|█████▎    | 2129/4000 [00:40<00:34, 54.14it/s]
 53%|█████▎    | 2135/4000 [00:40<00:34, 54.77it/s]
 54%|█████▎    | 2141/4000 [00:40<00:33, 55.23it/s]
 54%|█████▎    | 2147/4000 [00:40<00:33, 55.51it/s]
 54%|█████▍    | 2153/4000 [00:40<00:33, 55.52it/s]
 54%|█████▍    | 2159/4000 [00:40<00:33, 54.29it/s]
 54%|█████▍    | 2165/4000 [00:40<00:34, 53.68it/s]
 54%|█████▍    | 2171/4000 [00:41<00:34, 53.07it/s]
 54%|█████▍    | 2177/4000 [00:41<00:34, 53.55it/s]
 55%|█████▍    | 2183/4000 [00:41<00:33, 54.31it/s]
 55%|█████▍    | 2189/4000 [00:41<00:32, 54.89it/s]
 55%|█████▍    | 2195/4000 [00:41<00:33, 54.46it/s]
 55%|█████▌    | 2201/4000 [00:41<00:33, 53.89it/s]
 55%|█████▌    | 2207/4000 [00:41<00:33, 53.66it/s]
 55%|█████▌    | 2213/4000 [00:41<00:32, 54.45it/s]
 55%|█████▌    | 2219/4000 [00:41<00:32, 54.91it/s]
 56%|█████▌    | 2225/4000 [00:42<00:32, 55.04it/s]
 56%|█████▌    | 2231/4000 [00:42<00:31, 55.43it/s]
 56%|█████▌    | 2237/4000 [00:42<00:31, 55.60it/s]
 56%|█████▌    | 2243/4000 [00:42<00:31, 55.80it/s]
 56%|█████▌    | 2249/4000 [00:42<00:31, 55.93it/s]
 56%|█████▋    | 2255/4000 [00:42<00:31, 55.62it/s]
 57%|█████▋    | 2261/4000 [00:42<00:31, 55.75it/s]
 57%|█████▋    | 2267/4000 [00:42<00:31, 54.80it/s]
 57%|█████▋    | 2273/4000 [00:42<00:32, 53.92it/s]
 57%|█████▋    | 2279/4000 [00:43<00:32, 52.79it/s]
 57%|█████▋    | 2285/4000 [00:43<00:32, 52.33it/s]
 57%|█████▋    | 2291/4000 [00:43<00:32, 52.84it/s]
 57%|█████▋    | 2297/4000 [00:43<00:32, 53.15it/s]
 58%|█████▊    | 2303/4000 [00:43<00:32, 52.99it/s]
 58%|█████▊    | 2309/4000 [00:43<00:32, 52.63it/s]
 58%|█████▊    | 2315/4000 [00:43<00:32, 52.44it/s]
 58%|█████▊    | 2321/4000 [00:43<00:31, 52.96it/s]
 58%|█████▊    | 2327/4000 [00:43<00:31, 53.58it/s]
 58%|█████▊    | 2333/4000 [00:44<00:31, 53.17it/s]
 58%|█████▊    | 2339/4000 [00:44<00:31, 53.08it/s]
 59%|█████▊    | 2345/4000 [00:44<00:30, 53.49it/s]
 59%|█████▉    | 2351/4000 [00:44<00:30, 53.20it/s]
 59%|█████▉    | 2357/4000 [00:44<00:31, 52.15it/s]
 59%|█████▉    | 2363/4000 [00:44<00:31, 51.58it/s]
 59%|█████▉    | 2369/4000 [00:44<00:31, 51.36it/s]
 59%|█████▉    | 2375/4000 [00:44<00:31, 51.91it/s]
 60%|█████▉    | 2381/4000 [00:44<00:31, 50.68it/s]
 60%|█████▉    | 2387/4000 [00:45<00:31, 51.40it/s]
 60%|█████▉    | 2393/4000 [00:45<00:30, 52.08it/s]
 60%|█████▉    | 2399/4000 [00:45<00:30, 51.99it/s]
 60%|██████    | 2405/4000 [00:45<00:30, 52.52it/s]
 60%|██████    | 2411/4000 [00:45<00:29, 53.06it/s]
 60%|██████    | 2417/4000 [00:45<00:30, 52.55it/s]
 61%|██████    | 2423/4000 [00:45<00:30, 51.91it/s]
 61%|██████    | 2429/4000 [00:45<00:30, 51.39it/s]
 61%|██████    | 2435/4000 [00:45<00:30, 51.87it/s]
 61%|██████    | 2441/4000 [00:46<00:30, 51.83it/s]
 61%|██████    | 2447/4000 [00:46<00:29, 52.51it/s]
 61%|██████▏   | 2453/4000 [00:46<00:29, 51.98it/s]
 61%|██████▏   | 2459/4000 [00:46<00:29, 52.36it/s]
 62%|██████▏   | 2465/4000 [00:46<00:29, 52.43it/s]
 62%|██████▏   | 2471/4000 [00:46<00:28, 52.94it/s]
