2021-05-01 00:17:38,470 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:17:38,471 INFO     Geo: cqd
2021-05-01 00:17:38,471 INFO     Data Path: data/NELL-betae
2021-05-01 00:17:38,471 INFO     #entity: 63361
2021-05-01 00:17:38,471 INFO     #relation: 400
2021-05-01 00:17:38,471 INFO     #max steps: 1000
2021-05-01 00:17:38,471 INFO     Evaluate unoins using: DNF
2021-05-01 00:17:38,471 INFO     loading data
2021-05-01 00:17:58,834 INFO     Training info:
2021-05-01 00:17:58,837 INFO     Validation info:
2021-05-01 00:17:58,838 INFO     2u-DNF: 4000
2021-05-01 00:17:58,839 INFO     Test info:
2021-05-01 00:17:58,840 INFO     2u-DNF: 4000
2021-05-01 00:18:00,613 INFO     Model Parameter Configuration:
2021-05-01 00:18:00,614 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:18:00,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:18:00,614 INFO     Parameter Number: 127522000
2021-05-01 00:18:05,962 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:18:07,095 INFO     tasks = 2u
2021-05-01 00:18:07,096 INFO     init_step = 99999
2021-05-01 00:18:07,096 INFO     batch_size = 1000
2021-05-01 00:18:07,096 INFO     hidden_dim = 1000
2021-05-01 00:18:07,096 INFO     gamma = 12.000000
2021-05-01 00:18:07,096 INFO     Evaluating on Valid Dataset...

 54%|█████▎    | 2144/4000 [00:31<00:23, 78.93it/s]
 54%|█████▍    | 2153/4000 [00:31<00:22, 80.48it/s]
 54%|█████▍    | 2162/4000 [00:31<00:22, 80.68it/s]
 54%|█████▍    | 2171/4000 [00:31<00:22, 79.66it/s]
 55%|█████▍    | 2180/4000 [00:31<00:23, 78.42it/s]
 55%|█████▍    | 2188/4000 [00:32<00:22, 78.79it/s]
 55%|█████▍    | 2197/4000 [00:32<00:22, 81.29it/s]
 55%|█████▌    | 2206/4000 [00:32<00:22, 79.26it/s]
 55%|█████▌    | 2214/4000 [00:32<00:25, 69.63it/s]
 56%|█████▌    | 2222/4000 [00:32<00:27, 63.52it/s]
 56%|█████▌    | 2229/4000 [00:32<00:29, 60.95it/s]
 56%|█████▌    | 2236/4000 [00:32<00:29, 60.20it/s]
 56%|█████▌    | 2245/4000 [00:32<00:26, 65.57it/s]
 56%|█████▋    | 2255/4000 [00:33<00:24, 71.71it/s]
 57%|█████▋    | 2265/4000 [00:33<00:22, 76.69it/s]
 57%|█████▋    | 2275/4000 [00:33<00:21, 80.50it/s]
 57%|█████▋    | 2285/4000 [00:33<00:20, 83.52it/s]
 57%|█████▋    | 2296/4000 [00:33<00:19, 89.15it/s]
 58%|█████▊    | 2307/4000 [00:33<00:18, 92.38it/s]
 58%|█████▊    | 2318/4000 [00:33<00:17, 95.52it/s]
 58%|█████▊    | 2328/4000 [00:33<00:17, 94.71it/s]
 58%|█████▊    | 2338/4000 [00:33<00:17, 92.97it/s]
 59%|█████▊    | 2348/4000 [00:33<00:18, 91.46it/s]
 59%|█████▉    | 2358/4000 [00:34<00:18, 89.97it/s]
 59%|█████▉    | 2368/4000 [00:34<00:21, 74.35it/s]
 59%|█████▉    | 2376/4000 [00:34<00:25, 63.83it/s]
 60%|█████▉    | 2383/4000 [00:34<00:26, 60.20it/s]
 60%|█████▉    | 2390/4000 [00:34<00:26, 60.20it/s]
 60%|█████▉    | 2399/4000 [00:34<00:23, 66.78it/s]
 60%|██████    | 2408/4000 [00:34<00:22, 72.33it/s]
 60%|██████    | 2417/4000 [00:35<00:20, 75.54it/s]
 61%|██████    | 2426/4000 [00:35<00:19, 78.79it/s]
 61%|██████    | 2435/4000 [00:35<00:20, 74.95it/s]
 61%|██████    | 2443/4000 [00:35<00:21, 74.06it/s]
 61%|██████▏   | 2451/4000 [00:35<00:20, 75.16it/s]
 61%|██████▏   | 2459/4000 [00:35<00:22, 68.63it/s]
 62%|██████▏   | 2467/4000 [00:35<00:21, 70.01it/s]
 62%|██████▏   | 2475/4000 [00:35<00:23, 63.87it/s]
 62%|██████▏   | 2482/4000 [00:36<00:25, 59.31it/s]
 62%|██████▏   | 2489/4000 [00:36<00:26, 57.02it/s]
 62%|██████▏   | 2496/4000 [00:36<00:25, 58.88it/s]
 63%|██████▎   | 2503/4000 [00:36<00:24, 60.05it/s]
 63%|██████▎   | 2510/4000 [00:36<00:24, 60.69it/s]
 63%|██████▎   | 2517/4000 [00:36<00:26, 57.03it/s]
 63%|██████▎   | 2523/4000 [00:36<00:35, 41.59it/s]
 63%|██████▎   | 2528/4000 [00:36<00:37, 38.99it/s]
 63%|██████▎   | 2533/4000 [00:37<00:38, 38.29it/s]
 64%|██████▎   | 2540/4000 [00:37<00:33, 43.32it/s]
 64%|██████▎   | 2548/4000 [00:37<00:29, 49.49it/s]
 64%|██████▍   | 2555/4000 [00:37<00:27, 53.52it/s]
 64%|██████▍   | 2564/4000 [00:37<00:24, 59.71it/s]
 64%|██████▍   | 2572/4000 [00:37<00:22, 62.47it/s]
 64%|██████▍   | 2579/4000 [00:37<00:22, 62.00it/s]
 65%|██████▍   | 2586/4000 [00:37<00:22, 63.06it/s]
 65%|██████▍   | 2593/4000 [00:38<00:22, 62.50it/s]
 65%|██████▌   | 2600/4000 [00:38<00:22, 61.60it/s]
 65%|██████▌   | 2607/4000 [00:38<00:23, 59.76it/s]
 65%|██████▌   | 2615/4000 [00:38<00:21, 63.03it/s]
 66%|██████▌   | 2622/4000 [00:38<00:21, 64.91it/s]
 66%|██████▌   | 2629/4000 [00:38<00:21, 63.74it/s]
 66%|██████▌   | 2636/4000 [00:38<00:26, 51.27it/s]
 66%|██████▌   | 2642/4000 [00:38<00:32, 41.25it/s]
 66%|██████▌   | 2647/4000 [00:39<00:37, 35.64it/s]
 66%|██████▋   | 2652/4000 [00:39<00:35, 37.97it/s]
 66%|██████▋   | 2657/4000 [00:39<00:35, 37.45it/s]
 67%|██████▋   | 2666/4000 [00:39<00:30, 43.89it/s]
 67%|██████▋   | 2674/4000 [00:39<00:26, 50.18it/s]
 67%|██████▋   | 2681/4000 [00:39<00:24, 54.29it/s]
 67%|██████▋   | 2690/4000 [00:39<00:21, 60.51it/s]
 67%|██████▋   | 2698/4000 [00:39<00:20, 63.87it/s]
 68%|██████▊   | 2707/4000 [00:40<00:18, 69.88it/s]
 68%|██████▊   | 2715/4000 [00:40<00:18, 71.26it/s]
 68%|██████▊   | 2725/4000 [00:40<00:16, 76.02it/s]
 68%|██████▊   | 2733/4000 [00:40<00:17, 74.44it/s]
 69%|██████▊   | 2741/4000 [00:40<00:18, 68.59it/s]
 69%|██████▊   | 2749/4000 [00:40<00:18, 67.76it/s]
 69%|██████▉   | 2758/4000 [00:40<00:17, 71.84it/s]
 69%|██████▉   | 2766/4000 [00:40<00:19, 64.70it/s]
 69%|██████▉   | 2773/4000 [00:41<00:22, 54.95it/s]
 69%|██████▉   | 2779/4000 [00:41<00:22, 55.42it/s]
 70%|██████▉   | 2785/4000 [00:41<00:21, 55.53it/s]
 70%|██████▉   | 2791/4000 [00:41<00:23, 52.50it/s]
 70%|██████▉   | 2799/4000 [00:41<00:20, 57.55it/s]
 70%|███████   | 2808/4000 [00:41<00:18, 64.48it/s]
 70%|███████   | 2817/4000 [00:41<00:16, 70.47it/s]
 71%|███████   | 2825/4000 [00:41<00:16, 72.68it/s]
 71%|███████   | 2833/4000 [00:41<00:15, 74.36it/s]
 71%|███████   | 2841/4000 [00:42<00:16, 71.36it/s]
 71%|███████▏  | 2850/4000 [00:42<00:15, 74.51it/s]
 71%|███████▏  | 2858/4000 [00:42<00:15, 72.80it/s]
 72%|███████▏  | 2866/4000 [00:42<00:15, 74.43it/s]
 72%|███████▏  | 2874/4000 [00:42<00:15, 74.53it/s]
 72%|███████▏  | 2882/4000 [00:42<00:15, 70.98it/s]
 72%|███████▏  | 2890/4000 [00:42<00:17, 63.07it/s]
 72%|███████▏  | 2897/4000 [00:42<00:17, 62.12it/s]
 73%|███████▎  | 2904/4000 [00:43<00:20, 54.50it/s]
 73%|███████▎  | 2910/4000 [00:43<00:21, 50.06it/s]
 73%|███████▎  | 2918/4000 [00:43<00:19, 54.47it/s]
 73%|███████▎  | 2924/4000 [00:43<00:20, 51.38it/s]
 73%|███████▎  | 2930/4000 [00:43<00:22, 48.10it/s]
 73%|███████▎  | 2936/4000 [00:43<00:20, 50.90it/s]
 74%|███████▎  | 2945/4000 [00:43<00:18, 57.62it/s]
 74%|███████▍  | 2954/4000 [00:43<00:16, 63.24it/s]
 74%|███████▍  | 2962/4000 [00:44<00:15, 67.35it/s]
 74%|███████▍  | 2971/4000 [00:44<00:14, 72.07it/s]
 74%|███████▍  | 2979/4000 [00:44<00:13, 73.97it/s]
 75%|███████▍  | 2987/4000 [00:44<00:13, 75.12it/s]
 75%|███████▍  | 2996/4000 [00:44<00:12, 78.83it/s]2021-05-01 00:19:50,702 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:44<00:13, 73.49it/s]
 75%|███████▌  | 3014/4000 [00:44<00:12, 76.90it/s]
 76%|███████▌  | 3022/4000 [00:44<00:12, 75.85it/s]
 76%|███████▌  | 3030/4000 [00:44<00:12, 74.87it/s]
 76%|███████▌  | 3038/4000 [00:45<00:14, 67.68it/s]
 76%|███████▌  | 3045/4000 [00:45<00:16, 58.73it/s]
 76%|███████▋  | 3052/4000 [00:45<00:17, 53.75it/s]
 76%|███████▋  | 3059/4000 [00:45<00:17, 54.59it/s]
 77%|███████▋  | 3065/4000 [00:45<00:18, 51.89it/s]
 77%|███████▋  | 3072/4000 [00:45<00:16, 55.02it/s]
 77%|███████▋  | 3079/4000 [00:45<00:15, 57.77it/s]
 77%|███████▋  | 3088/4000 [00:45<00:14, 63.17it/s]
 77%|███████▋  | 3097/4000 [00:46<00:13, 68.94it/s]
 78%|███████▊  | 3105/4000 [00:46<00:12, 71.33it/s]
 78%|███████▊  | 3113/4000 [00:46<00:13, 65.05it/s]
 78%|███████▊  | 3120/4000 [00:46<00:14, 59.02it/s]
 78%|███████▊  | 3127/4000 [00:46<00:14, 58.80it/s]
 78%|███████▊  | 3134/4000 [00:46<00:14, 59.58it/s]
 79%|███████▊  | 3141/4000 [00:46<00:14, 60.88it/s]
 79%|███████▊  | 3148/4000 [00:46<00:14, 60.17it/s]
 79%|███████▉  | 3155/4000 [00:47<00:18, 45.68it/s]
 79%|███████▉  | 3161/4000 [00:47<00:20, 40.94it/s]
 79%|███████▉  | 3166/4000 [00:47<00:19, 42.41it/s]
 79%|███████▉  | 3173/4000 [00:47<00:17, 46.69it/s]
 79%|███████▉  | 3179/4000 [00:47<00:16, 48.56it/s]
 80%|███████▉  | 3188/4000 [00:47<00:14, 55.20it/s]
 80%|███████▉  | 3195/4000 [00:47<00:14, 56.98it/s]
 80%|████████  | 3204/4000 [00:47<00:12, 63.21it/s]
 80%|████████  | 3212/4000 [00:48<00:12, 65.38it/s]
 81%|████████  | 3221/4000 [00:48<00:11, 70.30it/s]
 81%|████████  | 3230/4000 [00:48<00:10, 74.27it/s]
 81%|████████  | 3238/4000 [00:48<00:10, 75.54it/s]
 81%|████████  | 3246/4000 [00:48<00:10, 73.74it/s]
 81%|████████▏ | 3254/4000 [00:48<00:10, 72.75it/s]
 82%|████████▏ | 3262/4000 [00:48<00:09, 74.01it/s]
 82%|████████▏ | 3270/4000 [00:48<00:10, 72.88it/s]
 82%|████████▏ | 3278/4000 [00:48<00:09, 73.60it/s]
 82%|████████▏ | 3286/4000 [00:49<00:11, 61.06it/s]
 82%|████████▏ | 3293/4000 [00:49<00:14, 47.83it/s]
 82%|████████▏ | 3299/4000 [00:49<00:14, 48.93it/s]
 83%|████████▎ | 3305/4000 [00:49<00:14, 47.81it/s]
 83%|████████▎ | 3313/4000 [00:49<00:13, 52.66it/s]
 83%|████████▎ | 3322/4000 [00:49<00:11, 59.21it/s]
 83%|████████▎ | 3332/4000 [00:49<00:09, 66.81it/s]
 84%|████████▎ | 3342/4000 [00:50<00:09, 72.90it/s]
 84%|████████▍ | 3351/4000 [00:50<00:08, 75.91it/s]
 84%|████████▍ | 3361/4000 [00:50<00:08, 79.78it/s]
 84%|████████▍ | 3370/4000 [00:50<00:08, 73.17it/s]
 84%|████████▍ | 3380/4000 [00:50<00:07, 78.35it/s]
 85%|████████▍ | 3390/4000 [00:50<00:07, 81.87it/s]
 85%|████████▌ | 3400/4000 [00:50<00:07, 83.98it/s]
 85%|████████▌ | 3409/4000 [00:50<00:07, 76.86it/s]
 85%|████████▌ | 3417/4000 [00:51<00:09, 64.74it/s]
 86%|████████▌ | 3424/4000 [00:51<00:10, 52.88it/s]
 86%|████████▌ | 3431/4000 [00:51<00:10, 52.41it/s]
 86%|████████▌ | 3437/4000 [00:51<00:10, 51.68it/s]
 86%|████████▌ | 3445/4000 [00:51<00:09, 56.78it/s]
 86%|████████▋ | 3452/4000 [00:51<00:09, 59.39it/s]
 86%|████████▋ | 3460/4000 [00:51<00:08, 63.93it/s]
 87%|████████▋ | 3467/4000 [00:51<00:08, 63.15it/s]
 87%|████████▋ | 3474/4000 [00:52<00:08, 63.38it/s]
 87%|████████▋ | 3481/4000 [00:52<00:08, 64.35it/s]
 87%|████████▋ | 3489/4000 [00:52<00:07, 67.05it/s]
 87%|████████▋ | 3496/4000 [00:52<00:07, 67.41it/s]
 88%|████████▊ | 3504/4000 [00:52<00:07, 68.76it/s]
 88%|████████▊ | 3511/4000 [00:52<00:07, 68.72it/s]
 88%|████████▊ | 3520/4000 [00:52<00:06, 72.99it/s]
 88%|████████▊ | 3530/4000 [00:52<00:06, 77.36it/s]
 88%|████████▊ | 3538/4000 [00:52<00:06, 66.75it/s]
 89%|████████▊ | 3546/4000 [00:53<00:08, 53.22it/s]
 89%|████████▉ | 3553/4000 [00:53<00:08, 53.52it/s]
 89%|████████▉ | 3560/4000 [00:53<00:07, 55.80it/s]
 89%|████████▉ | 3566/4000 [00:53<00:07, 56.94it/s]
 89%|████████▉ | 3573/4000 [00:53<00:07, 58.90it/s]
 90%|████████▉ | 3582/4000 [00:53<00:06, 65.00it/s]
 90%|████████▉ | 3590/4000 [00:53<00:05, 68.38it/s]
 90%|████████▉ | 3598/4000 [00:53<00:05, 70.70it/s]
 90%|█████████ | 3606/4000 [00:54<00:05, 72.70it/s]
 90%|█████████ | 3614/4000 [00:54<00:05, 70.63it/s]
 91%|█████████ | 3622/4000 [00:54<00:05, 66.70it/s]
 91%|█████████ | 3631/4000 [00:54<00:05, 71.50it/s]
 91%|█████████ | 3639/4000 [00:54<00:04, 72.72it/s]
 91%|█████████ | 3648/4000 [00:54<00:04, 74.92it/s]
 91%|█████████▏| 3656/4000 [00:54<00:04, 76.23it/s]
 92%|█████████▏| 3664/4000 [00:54<00:04, 73.69it/s]
 92%|█████████▏| 3672/4000 [00:54<00:04, 68.13it/s]
 92%|█████████▏| 3679/4000 [00:55<00:06, 46.99it/s]
 92%|█████████▏| 3686/4000 [00:55<00:06, 51.89it/s]
 92%|█████████▏| 3693/4000 [00:55<00:05, 55.05it/s]
 92%|█████████▎| 3700/4000 [00:55<00:05, 55.64it/s]
 93%|█████████▎| 3709/4000 [00:55<00:04, 62.72it/s]
 93%|█████████▎| 3717/4000 [00:55<00:04, 65.31it/s]
 93%|█████████▎| 3724/4000 [00:55<00:04, 61.89it/s]
 93%|█████████▎| 3732/4000 [00:55<00:04, 66.40it/s]
 94%|█████████▎| 3742/4000 [00:56<00:03, 72.25it/s]
 94%|█████████▍| 3752/4000 [00:56<00:03, 77.08it/s]
 94%|█████████▍| 3761/4000 [00:56<00:03, 74.87it/s]
 94%|█████████▍| 3769/4000 [00:56<00:03, 72.93it/s]
 94%|█████████▍| 3777/4000 [00:56<00:03, 68.73it/s]
 95%|█████████▍| 3785/4000 [00:56<00:03, 70.70it/s]
 95%|█████████▍| 3794/4000 [00:56<00:02, 74.99it/s]
 95%|█████████▌| 3802/4000 [00:56<00:02, 73.68it/s]
 95%|█████████▌| 3810/4000 [00:57<00:02, 67.35it/s]
 95%|█████████▌| 3817/4000 [00:57<00:03, 55.06it/s]
 96%|█████████▌| 3824/4000 [00:57<00:03, 49.62it/s]
 96%|█████████▌| 3830/4000 [00:57<00:03, 51.59it/s]
 96%|█████████▌| 3837/4000 [00:57<00:02, 55.75it/s]
 96%|█████████▌| 3845/4000 [00:57<00:02, 59.38it/s]
 96%|█████████▋| 3853/4000 [00:57<00:02, 63.77it/s]
 97%|█████████▋| 3863/4000 [00:57<00:01, 70.49it/s]
 97%|█████████▋| 3871/4000 [00:58<00:01, 72.68it/s]
 97%|█████████▋| 3879/4000 [00:58<00:01, 74.72it/s]
 97%|█████████▋| 3889/4000 [00:58<00:01, 79.44it/s]
 97%|█████████▋| 3898/4000 [00:58<00:01, 80.66it/s]
 98%|█████████▊| 3908/4000 [00:58<00:01, 83.99it/s]
 98%|█████████▊| 3918/4000 [00:58<00:00, 84.36it/s]
 98%|█████████▊| 3927/4000 [00:58<00:00, 80.75it/s]
 98%|█████████▊| 3936/4000 [00:58<00:00, 77.57it/s]
 99%|█████████▊| 3944/4000 [00:58<00:00, 74.29it/s]
 99%|█████████▉| 3953/4000 [00:59<00:00, 78.13it/s]
 99%|█████████▉| 3961/4000 [00:59<00:00, 71.60it/s]
 99%|█████████▉| 3969/4000 [00:59<00:00, 59.24it/s]
 99%|█████████▉| 3976/4000 [00:59<00:00, 53.02it/s]
100%|█████████▉| 3982/4000 [00:59<00:00, 50.76it/s]
100%|█████████▉| 3988/4000 [00:59<00:00, 48.20it/s]
100%|█████████▉| 3995/4000 [00:59<00:00, 51.63it/s]
100%|██████████| 4000/4000 [00:59<00:00, 66.67it/s]
2021-05-01 00:20:06,197 INFO     Test 2u-DNF MRR at step 99999: 0.198731
2021-05-01 00:20:06,198 INFO     Test 2u-DNF HITS1 at step 99999: 0.119131
2021-05-01 00:20:06,198 INFO     Test 2u-DNF HITS3 at step 99999: 0.215947
2021-05-01 00:20:06,198 INFO     Test 2u-DNF HITS10 at step 99999: 0.360767
2021-05-01 00:20:06,198 INFO     Test 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 00:20:06,199 INFO     Test average MRR at step 99999: 0.198731
2021-05-01 00:20:06,200 INFO     Test average HITS1 at step 99999: 0.119131
2021-05-01 00:20:06,201 INFO     Test average HITS3 at step 99999: 0.215947
2021-05-01 00:20:06,201 INFO     Test average HITS10 at step 99999: 0.360767
2021-05-01 00:20:06,201 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 2u --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-normalize --cqd-k 64 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
