2021-05-01 10:29:13,801 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:29:13,811 INFO     Geo: cqd
2021-05-01 10:29:13,811 INFO     Data Path: data/NELL-q2b
2021-05-01 10:29:13,811 INFO     #entity: 63361
2021-05-01 10:29:13,811 INFO     #relation: 400
2021-05-01 10:29:13,811 INFO     #max steps: 1000
2021-05-01 10:29:13,811 INFO     Evaluate unoins using: DNF
2021-05-01 10:29:13,811 INFO     loading data
2021-05-01 10:29:31,125 INFO     Training info:
2021-05-01 10:29:31,126 INFO     Validation info:
2021-05-01 10:29:31,126 INFO     2i: 4000
2021-05-01 10:29:31,128 INFO     Test info:
2021-05-01 10:29:31,129 INFO     2i: 4000
2021-05-01 10:29:32,636 INFO     Model Parameter Configuration:
2021-05-01 10:29:32,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:29:32,637 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:29:32,638 INFO     Parameter Number: 127522000
2021-05-01 10:29:38,358 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:29:39,711 INFO     tasks = 2i
2021-05-01 10:29:39,712 INFO     init_step = 99999
2021-05-01 10:29:39,712 INFO     batch_size = 1000
2021-05-01 10:29:39,712 INFO     hidden_dim = 1000
2021-05-01 10:29:39,712 INFO     gamma = 12.000000
2021-05-01 10:29:39,712 INFO     Evaluating on Valid Dataset...

 28%|██▊       | 1101/4000 [00:21<01:23, 34.62it/s]
 28%|██▊       | 1106/4000 [00:21<01:18, 37.02it/s]
 28%|██▊       | 1110/4000 [00:22<01:40, 28.78it/s]
 28%|██▊       | 1114/4000 [00:22<01:37, 29.62it/s]
 28%|██▊       | 1118/4000 [00:22<01:34, 30.61it/s]
 28%|██▊       | 1122/4000 [00:22<01:33, 30.84it/s]
 28%|██▊       | 1126/4000 [00:22<01:28, 32.47it/s]
 28%|██▊       | 1130/4000 [00:22<01:27, 32.79it/s]
 28%|██▊       | 1134/4000 [00:22<01:33, 30.65it/s]
 28%|██▊       | 1138/4000 [00:22<01:33, 30.52it/s]
 29%|██▊       | 1142/4000 [00:23<01:31, 31.21it/s]
 29%|██▊       | 1146/4000 [00:23<01:56, 24.54it/s]
 29%|██▊       | 1149/4000 [00:23<01:55, 24.75it/s]
 29%|██▉       | 1153/4000 [00:23<01:49, 25.94it/s]
 29%|██▉       | 1156/4000 [00:23<01:46, 26.72it/s]
 29%|██▉       | 1160/4000 [00:23<01:37, 29.22it/s]
 29%|██▉       | 1165/4000 [00:23<01:28, 31.88it/s]
 29%|██▉       | 1169/4000 [00:24<01:31, 31.01it/s]
 29%|██▉       | 1173/4000 [00:24<01:27, 32.16it/s]
 29%|██▉       | 1177/4000 [00:24<01:27, 32.42it/s]
 30%|██▉       | 1181/4000 [00:24<01:28, 31.82it/s]
 30%|██▉       | 1185/4000 [00:24<01:28, 31.67it/s]
 30%|██▉       | 1189/4000 [00:24<01:28, 31.76it/s]
 30%|██▉       | 1194/4000 [00:24<01:20, 34.74it/s]
 30%|██▉       | 1198/4000 [00:24<01:31, 30.78it/s]
 30%|███       | 1202/4000 [00:25<01:26, 32.53it/s]
 30%|███       | 1206/4000 [00:25<01:21, 34.34it/s]
 30%|███       | 1210/4000 [00:25<01:19, 35.24it/s]
 30%|███       | 1215/4000 [00:25<01:13, 37.70it/s]
 30%|███       | 1220/4000 [00:25<01:09, 40.02it/s]
 31%|███       | 1225/4000 [00:25<01:15, 36.97it/s]
 31%|███       | 1229/4000 [00:25<01:13, 37.65it/s]
 31%|███       | 1234/4000 [00:25<01:08, 40.46it/s]
 31%|███       | 1239/4000 [00:25<01:04, 42.70it/s]
 31%|███       | 1246/4000 [00:26<00:57, 47.87it/s]
 31%|███▏      | 1253/4000 [00:26<00:52, 52.25it/s]
 32%|███▏      | 1260/4000 [00:26<00:50, 54.72it/s]
 32%|███▏      | 1268/4000 [00:26<00:45, 60.22it/s]
 32%|███▏      | 1279/4000 [00:26<00:39, 69.63it/s]
 32%|███▏      | 1290/4000 [00:26<00:35, 77.35it/s]
 32%|███▏      | 1299/4000 [00:26<00:39, 68.50it/s]
 33%|███▎      | 1307/4000 [00:26<00:43, 62.40it/s]
 33%|███▎      | 1321/4000 [00:26<00:35, 74.66it/s]
 33%|███▎      | 1335/4000 [00:27<00:30, 86.67it/s]
 34%|███▎      | 1349/4000 [00:27<00:27, 97.33it/s]
 34%|███▍      | 1363/4000 [00:27<00:24, 106.14it/s]
 34%|███▍      | 1376/4000 [00:27<00:30, 86.15it/s] 
 35%|███▍      | 1387/4000 [00:27<00:39, 65.83it/s]
 35%|███▍      | 1396/4000 [00:28<00:51, 50.90it/s]
 35%|███▌      | 1403/4000 [00:28<00:53, 48.19it/s]
 35%|███▌      | 1410/4000 [00:28<00:53, 48.02it/s]
 35%|███▌      | 1416/4000 [00:28<00:57, 45.23it/s]
 36%|███▌      | 1422/4000 [00:28<01:01, 42.06it/s]
 36%|███▌      | 1427/4000 [00:28<01:01, 41.56it/s]
 36%|███▌      | 1432/4000 [00:28<00:59, 43.43it/s]
 36%|███▌      | 1437/4000 [00:29<01:05, 39.21it/s]
 36%|███▌      | 1442/4000 [00:29<01:17, 32.86it/s]
 36%|███▌      | 1446/4000 [00:29<01:26, 29.49it/s]
 36%|███▋      | 1450/4000 [00:29<01:31, 27.80it/s]
 36%|███▋      | 1455/4000 [00:29<01:22, 31.02it/s]
 36%|███▋      | 1459/4000 [00:29<01:20, 31.57it/s]
 37%|███▋      | 1464/4000 [00:29<01:11, 35.30it/s]
 37%|███▋      | 1468/4000 [00:30<01:11, 35.31it/s]
 37%|███▋      | 1473/4000 [00:30<01:07, 37.68it/s]
 37%|███▋      | 1477/4000 [00:30<01:05, 38.33it/s]
 37%|███▋      | 1482/4000 [00:30<01:04, 39.12it/s]
 37%|███▋      | 1487/4000 [00:30<01:07, 37.08it/s]
 37%|███▋      | 1492/4000 [00:30<01:04, 39.08it/s]
 37%|███▋      | 1499/4000 [00:30<00:58, 42.95it/s]
 38%|███▊      | 1504/4000 [00:30<00:58, 42.46it/s]
 38%|███▊      | 1509/4000 [00:30<00:56, 43.80it/s]
 38%|███▊      | 1514/4000 [00:31<00:57, 43.58it/s]
 38%|███▊      | 1519/4000 [00:31<01:02, 39.52it/s]
 38%|███▊      | 1524/4000 [00:31<01:03, 39.12it/s]
 38%|███▊      | 1530/4000 [00:31<00:59, 41.76it/s]
 38%|███▊      | 1535/4000 [00:31<01:01, 39.93it/s]
 39%|███▊      | 1545/4000 [00:31<00:50, 48.66it/s]
 39%|███▉      | 1555/4000 [00:31<00:42, 57.31it/s]
 39%|███▉      | 1567/4000 [00:31<00:35, 67.73it/s]
 39%|███▉      | 1578/4000 [00:32<00:31, 76.09it/s]
 40%|███▉      | 1588/4000 [00:32<00:36, 65.91it/s]
 40%|███▉      | 1598/4000 [00:32<00:33, 72.78it/s]
 40%|████      | 1609/4000 [00:32<00:29, 80.41it/s]
 41%|████      | 1621/4000 [00:32<00:26, 88.12it/s]
 41%|████      | 1632/4000 [00:32<00:25, 91.30it/s]
 41%|████      | 1642/4000 [00:32<00:28, 83.36it/s]
 41%|████▏     | 1653/4000 [00:32<00:26, 88.51it/s]
 42%|████▏     | 1664/4000 [00:33<00:25, 90.27it/s]
 42%|████▏     | 1674/4000 [00:33<00:28, 83.05it/s]
 42%|████▏     | 1683/4000 [00:33<00:32, 70.63it/s]
 42%|████▏     | 1691/4000 [00:33<00:35, 65.16it/s]
 42%|████▏     | 1699/4000 [00:33<00:41, 55.96it/s]
 43%|████▎     | 1706/4000 [00:33<00:40, 56.79it/s]
 43%|████▎     | 1713/4000 [00:33<00:47, 48.25it/s]
 43%|████▎     | 1719/4000 [00:34<00:54, 42.13it/s]
 43%|████▎     | 1724/4000 [00:34<01:04, 35.40it/s]
 43%|████▎     | 1729/4000 [00:34<01:12, 31.40it/s]
 43%|████▎     | 1733/4000 [00:34<01:19, 28.62it/s]
 43%|████▎     | 1737/4000 [00:34<01:12, 31.19it/s]
 44%|████▎     | 1741/4000 [00:34<01:07, 33.35it/s]
 44%|████▎     | 1747/4000 [00:35<00:59, 37.61it/s]
 44%|████▍     | 1752/4000 [00:35<00:59, 37.85it/s]
 44%|████▍     | 1757/4000 [00:35<01:01, 36.48it/s]
 44%|████▍     | 1761/4000 [00:35<01:00, 37.10it/s]
 44%|████▍     | 1766/4000 [00:35<00:56, 39.58it/s]
 44%|████▍     | 1771/4000 [00:35<00:55, 40.42it/s]
 44%|████▍     | 1776/4000 [00:35<00:55, 40.23it/s]
 45%|████▍     | 1781/4000 [00:35<00:58, 38.24it/s]
 45%|████▍     | 1786/4000 [00:36<00:54, 40.27it/s]
 45%|████▍     | 1791/4000 [00:36<00:52, 42.11it/s]
 45%|████▍     | 1796/4000 [00:36<00:51, 42.47it/s]
 45%|████▌     | 1802/4000 [00:36<00:47, 46.16it/s]
 45%|████▌     | 1808/4000 [00:36<00:44, 48.76it/s]
 45%|████▌     | 1814/4000 [00:36<00:44, 48.75it/s]
 45%|████▌     | 1819/4000 [00:36<00:50, 43.13it/s]
 46%|████▌     | 1824/4000 [00:36<00:55, 39.00it/s]
 46%|████▌     | 1829/4000 [00:37<00:57, 37.77it/s]
 46%|████▌     | 1833/4000 [00:37<00:58, 36.87it/s]
 46%|████▌     | 1837/4000 [00:37<00:57, 37.49it/s]
 46%|████▌     | 1841/4000 [00:37<01:01, 34.98it/s]
 46%|████▌     | 1845/4000 [00:37<01:06, 32.55it/s]
 46%|████▌     | 1849/4000 [00:37<01:05, 32.63it/s]
 46%|████▋     | 1854/4000 [00:37<01:01, 34.64it/s]
 46%|████▋     | 1858/4000 [00:37<01:01, 34.91it/s]
 47%|████▋     | 1863/4000 [00:37<00:55, 38.39it/s]
 47%|████▋     | 1867/4000 [00:38<00:57, 37.10it/s]
 47%|████▋     | 1872/4000 [00:38<00:55, 38.26it/s]
 47%|████▋     | 1876/4000 [00:38<00:58, 36.58it/s]
 47%|████▋     | 1887/4000 [00:38<00:46, 45.36it/s]
 47%|████▋     | 1896/4000 [00:38<00:39, 52.77it/s]
 48%|████▊     | 1906/4000 [00:38<00:34, 60.86it/s]
 48%|████▊     | 1918/4000 [00:38<00:29, 71.16it/s]
 48%|████▊     | 1927/4000 [00:38<00:34, 60.97it/s]
 48%|████▊     | 1935/4000 [00:39<00:36, 56.23it/s]
 49%|████▊     | 1942/4000 [00:39<00:37, 55.62it/s]
 49%|████▊     | 1949/4000 [00:39<00:37, 54.26it/s]
 49%|████▉     | 1955/4000 [00:39<00:39, 52.42it/s]
 49%|████▉     | 1961/4000 [00:39<00:38, 53.30it/s]
 49%|████▉     | 1967/4000 [00:39<00:40, 49.93it/s]
 49%|████▉     | 1973/4000 [00:39<00:39, 51.35it/s]
 49%|████▉     | 1979/4000 [00:40<00:39, 50.93it/s]
 50%|████▉     | 1985/4000 [00:40<00:40, 49.42it/s]
 50%|████▉     | 1992/4000 [00:40<00:37, 54.20it/s]2021-05-01 10:31:38,525 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:40<00:31, 63.70it/s]
 50%|█████     | 2012/4000 [00:40<00:30, 65.11it/s]
 50%|█████     | 2020/4000 [00:40<00:29, 66.11it/s]
 51%|█████     | 2028/4000 [00:40<00:31, 63.15it/s]
 51%|█████     | 2035/4000 [00:40<00:30, 64.68it/s]
 51%|█████     | 2042/4000 [00:41<00:46, 42.31it/s]
 51%|█████     | 2048/4000 [00:41<00:56, 34.61it/s]
 51%|█████▏    | 2053/4000 [00:41<00:56, 34.43it/s]
 51%|█████▏    | 2058/4000 [00:41<00:57, 34.07it/s]
 52%|█████▏    | 2064/4000 [00:41<00:50, 38.35it/s]
 52%|█████▏    | 2069/4000 [00:41<00:51, 37.72it/s]
 52%|█████▏    | 2074/4000 [00:42<00:53, 36.27it/s]
 52%|█████▏    | 2078/4000 [00:42<00:57, 33.58it/s]
 52%|█████▏    | 2082/4000 [00:42<01:01, 31.41it/s]
 52%|█████▏    | 2086/4000 [00:42<01:07, 28.43it/s]
 52%|█████▏    | 2090/4000 [00:42<01:07, 28.18it/s]
 52%|█████▏    | 2094/4000 [00:42<01:05, 28.97it/s]
 52%|█████▏    | 2099/4000 [00:42<00:59, 31.84it/s]
 53%|█████▎    | 2103/4000 [00:43<00:58, 32.23it/s]
 53%|█████▎    | 2108/4000 [00:43<00:54, 34.96it/s]
 53%|█████▎    | 2113/4000 [00:43<00:49, 37.96it/s]
 53%|█████▎    | 2118/4000 [00:43<00:47, 39.32it/s]
 53%|█████▎    | 2123/4000 [00:43<00:55, 34.04it/s]
 53%|█████▎    | 2127/4000 [00:43<00:56, 32.98it/s]
 53%|█████▎    | 2131/4000 [00:43<00:55, 33.52it/s]
 53%|█████▎    | 2135/4000 [00:43<01:02, 30.05it/s]
 53%|█████▎    | 2139/4000 [00:44<01:06, 27.93it/s]
 54%|█████▎    | 2143/4000 [00:44<01:03, 29.10it/s]
 54%|█████▎    | 2147/4000 [00:44<01:00, 30.67it/s]
 54%|█████▍    | 2151/4000 [00:44<00:58, 31.42it/s]
 54%|█████▍    | 2155/4000 [00:44<00:56, 32.75it/s]
 54%|█████▍    | 2159/4000 [00:44<00:58, 31.42it/s]
 54%|█████▍    | 2163/4000 [00:44<01:00, 30.61it/s]
 54%|█████▍    | 2167/4000 [00:45<00:59, 30.65it/s]
 54%|█████▍    | 2171/4000 [00:45<00:58, 31.18it/s]
 54%|█████▍    | 2175/4000 [00:45<01:01, 29.72it/s]
 55%|█████▍    | 2187/4000 [00:45<00:47, 38.15it/s]
 55%|█████▍    | 2199/4000 [00:45<00:37, 47.86it/s]
 55%|█████▌    | 2212/4000 [00:45<00:30, 58.56it/s]
 56%|█████▌    | 2224/4000 [00:45<00:26, 67.84it/s]
 56%|█████▌    | 2238/4000 [00:45<00:22, 79.86it/s]
 56%|█████▋    | 2252/4000 [00:45<00:20, 84.61it/s]
 57%|█████▋    | 2263/4000 [00:46<00:23, 73.99it/s]
 57%|█████▋    | 2274/4000 [00:46<00:21, 81.31it/s]
 57%|█████▋    | 2284/4000 [00:46<00:22, 76.00it/s]
 57%|█████▋    | 2298/4000 [00:46<00:19, 87.37it/s]
 58%|█████▊    | 2309/4000 [00:46<00:21, 78.31it/s]
 58%|█████▊    | 2318/4000 [00:46<00:21, 76.95it/s]
 58%|█████▊    | 2327/4000 [00:46<00:22, 75.58it/s]
 58%|█████▊    | 2336/4000 [00:47<00:23, 69.37it/s]
 59%|█████▊    | 2344/4000 [00:47<00:23, 70.70it/s]
 59%|█████▉    | 2355/4000 [00:47<00:21, 77.28it/s]
 59%|█████▉    | 2364/4000 [00:47<00:23, 70.68it/s]
 59%|█████▉    | 2372/4000 [00:47<00:26, 62.24it/s]
 59%|█████▉    | 2379/4000 [00:47<00:28, 56.24it/s]
 60%|█████▉    | 2386/4000 [00:47<00:30, 52.85it/s]
 60%|█████▉    | 2392/4000 [00:48<00:30, 53.32it/s]
 60%|█████▉    | 2398/4000 [00:48<00:34, 46.58it/s]
 60%|██████    | 2403/4000 [00:48<00:39, 40.89it/s]
 60%|██████    | 2408/4000 [00:48<00:39, 40.68it/s]
 60%|██████    | 2413/4000 [00:48<00:43, 36.75it/s]
 60%|██████    | 2417/4000 [00:48<00:50, 31.62it/s]
 61%|██████    | 2421/4000 [00:48<00:49, 32.19it/s]
 61%|██████    | 2425/4000 [00:49<00:48, 32.73it/s]
 61%|██████    | 2430/4000 [00:49<00:46, 33.57it/s]
 61%|██████    | 2434/4000 [00:49<00:48, 32.62it/s]
 61%|██████    | 2439/4000 [00:49<00:43, 36.12it/s]
 61%|██████    | 2443/4000 [00:49<00:48, 32.32it/s]
 61%|██████    | 2447/4000 [00:49<00:45, 34.26it/s]
 61%|██████▏   | 2451/4000 [00:49<00:43, 35.34it/s]
 61%|██████▏   | 2455/4000 [00:49<00:48, 31.91it/s]
 62%|██████▏   | 2461/4000 [00:50<00:42, 36.04it/s]
 62%|██████▏   | 2466/4000 [00:50<00:39, 38.54it/s]
 62%|██████▏   | 2472/4000 [00:50<00:36, 41.44it/s]
 62%|██████▏   | 2477/4000 [00:50<00:38, 39.14it/s]
 62%|██████▏   | 2482/4000 [00:50<00:37, 40.97it/s]
 62%|██████▏   | 2488/4000 [00:50<00:34, 43.36it/s]
 62%|██████▏   | 2494/4000 [00:50<00:32, 46.08it/s]
 62%|██████▎   | 2500/4000 [00:50<00:30, 48.94it/s]
 63%|██████▎   | 2506/4000 [00:51<00:31, 48.03it/s]
 63%|██████▎   | 2511/4000 [00:51<00:32, 45.27it/s]
 63%|██████▎   | 2516/4000 [00:51<00:37, 39.72it/s]
 63%|██████▎   | 2523/4000 [00:51<00:32, 44.98it/s]
 63%|██████▎   | 2528/4000 [00:51<00:36, 40.10it/s]
 63%|██████▎   | 2537/4000 [00:51<00:30, 47.89it/s]
 64%|██████▍   | 2550/4000 [00:51<00:24, 58.47it/s]
 64%|██████▍   | 2563/4000 [00:51<00:20, 69.79it/s]
 64%|██████▍   | 2578/4000 [00:51<00:17, 82.47it/s]
 65%|██████▍   | 2590/4000 [00:52<00:15, 90.36it/s]
 65%|██████▌   | 2601/4000 [00:52<00:14, 94.46it/s]
 65%|██████▌   | 2614/4000 [00:52<00:13, 100.44it/s]
 66%|██████▌   | 2626/4000 [00:52<00:13, 103.22it/s]
 66%|██████▌   | 2638/4000 [00:52<00:14, 91.04it/s] 
 66%|██████▌   | 2648/4000 [00:52<00:19, 69.36it/s]
 66%|██████▋   | 2657/4000 [00:53<00:24, 55.29it/s]
 67%|██████▋   | 2664/4000 [00:53<00:24, 54.11it/s]
 67%|██████▋   | 2671/4000 [00:53<00:24, 53.91it/s]
 67%|██████▋   | 2678/4000 [00:53<00:25, 52.80it/s]
 67%|██████▋   | 2684/4000 [00:53<00:24, 53.31it/s]
 67%|██████▋   | 2690/4000 [00:53<00:25, 50.89it/s]
 67%|██████▋   | 2696/4000 [00:53<00:26, 49.16it/s]
 68%|██████▊   | 2703/4000 [00:53<00:24, 52.68it/s]
 68%|██████▊   | 2710/4000 [00:54<00:23, 55.09it/s]
 68%|██████▊   | 2716/4000 [00:54<00:23, 55.40it/s]
 68%|██████▊   | 2722/4000 [00:54<00:23, 53.36it/s]
 68%|██████▊   | 2728/4000 [00:54<00:24, 51.59it/s]
 68%|██████▊   | 2734/4000 [00:54<00:26, 47.53it/s]
 68%|██████▊   | 2739/4000 [00:54<00:28, 44.35it/s]
 69%|██████▊   | 2744/4000 [00:54<00:28, 44.07it/s]
 69%|██████▉   | 2750/4000 [00:54<00:27, 44.78it/s]
 69%|██████▉   | 2755/4000 [00:55<00:27, 44.77it/s]
 69%|██████▉   | 2760/4000 [00:55<00:27, 45.55it/s]
 69%|██████▉   | 2766/4000 [00:55<00:25, 47.63it/s]
 69%|██████▉   | 2771/4000 [00:55<00:28, 43.26it/s]
 69%|██████▉   | 2776/4000 [00:55<00:27, 44.34it/s]
 70%|██████▉   | 2781/4000 [00:55<00:26, 45.32it/s]
 70%|██████▉   | 2786/4000 [00:55<00:28, 42.58it/s]
 70%|██████▉   | 2792/4000 [00:55<00:26, 46.19it/s]
 70%|██████▉   | 2797/4000 [00:55<00:27, 43.02it/s]
 70%|███████   | 2802/4000 [00:56<00:36, 32.97it/s]
 70%|███████   | 2806/4000 [00:56<00:35, 33.71it/s]
 70%|███████   | 2811/4000 [00:56<00:32, 37.02it/s]
 70%|███████   | 2816/4000 [00:56<00:29, 40.05it/s]
 71%|███████   | 2822/4000 [00:56<00:26, 43.68it/s]
 71%|███████   | 2828/4000 [00:56<00:26, 44.12it/s]
 71%|███████   | 2833/4000 [00:56<00:27, 43.11it/s]
 71%|███████   | 2838/4000 [00:57<00:26, 43.15it/s]
 71%|███████   | 2844/4000 [00:57<00:25, 45.92it/s]
 71%|███████▏  | 2850/4000 [00:57<00:23, 48.13it/s]
 71%|███████▏  | 2855/4000 [00:57<00:28, 39.78it/s]
 72%|███████▏  | 2860/4000 [00:57<00:34, 33.07it/s]
 72%|███████▏  | 2864/4000 [00:57<00:33, 33.47it/s]
 72%|███████▏  | 2871/4000 [00:57<00:29, 38.51it/s]
 72%|███████▏  | 2878/4000 [00:57<00:26, 43.04it/s]
 72%|███████▏  | 2884/4000 [00:58<00:24, 46.07it/s]
 72%|███████▏  | 2890/4000 [00:58<00:26, 42.02it/s]
 72%|███████▏  | 2895/4000 [00:58<00:26, 42.21it/s]
 72%|███████▎  | 2900/4000 [00:58<00:26, 41.98it/s]
 73%|███████▎  | 2906/4000 [00:58<00:24, 45.18it/s]
 73%|███████▎  | 2911/4000 [00:58<00:23, 45.60it/s]
 73%|███████▎  | 2916/4000 [00:58<00:24, 44.85it/s]
 73%|███████▎  | 2921/4000 [00:58<00:23, 46.03it/s]
 73%|███████▎  | 2926/4000 [00:59<00:23, 45.85it/s]
 73%|███████▎  | 2932/4000 [00:59<00:21, 48.96it/s]
 73%|███████▎  | 2937/4000 [00:59<00:22, 48.31it/s]
 74%|███████▎  | 2943/4000 [00:59<00:22, 47.74it/s]
 74%|███████▎  | 2948/4000 [00:59<00:23, 44.35it/s]
 74%|███████▍  | 2962/4000 [00:59<00:18, 55.63it/s]
 74%|███████▍  | 2970/4000 [00:59<00:16, 61.15it/s]
 74%|███████▍  | 2978/4000 [00:59<00:16, 63.15it/s]
 75%|███████▍  | 2990/4000 [00:59<00:13, 73.60it/s]2021-05-01 10:31:58,211 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:00<00:11, 85.38it/s]
 75%|███████▌  | 3018/4000 [01:00<00:10, 96.15it/s]
 76%|███████▌  | 3030/4000 [01:00<00:11, 84.38it/s]
 76%|███████▌  | 3044/4000 [01:00<00:10, 95.05it/s]
 76%|███████▋  | 3055/4000 [01:00<00:10, 92.05it/s]
 77%|███████▋  | 3066/4000 [01:00<00:11, 80.74it/s]
 77%|███████▋  | 3076/4000 [01:00<00:11, 77.73it/s]
 77%|███████▋  | 3085/4000 [01:01<00:13, 66.78it/s]
 77%|███████▋  | 3093/4000 [01:01<00:16, 55.97it/s]
 78%|███████▊  | 3100/4000 [01:01<00:18, 49.87it/s]
 78%|███████▊  | 3106/4000 [01:01<00:19, 45.54it/s]
 78%|███████▊  | 3112/4000 [01:01<00:22, 40.29it/s]
 78%|███████▊  | 3117/4000 [01:01<00:22, 39.00it/s]
 78%|███████▊  | 3122/4000 [01:02<00:22, 39.01it/s]
 78%|███████▊  | 3127/4000 [01:02<00:22, 38.54it/s]
 78%|███████▊  | 3132/4000 [01:02<00:23, 37.70it/s]
 78%|███████▊  | 3137/4000 [01:02<00:21, 39.27it/s]
 79%|███████▊  | 3142/4000 [01:02<00:21, 40.41it/s]
 79%|███████▊  | 3147/4000 [01:02<00:20, 42.59it/s]
 79%|███████▉  | 3153/4000 [01:02<00:18, 46.41it/s]
 79%|███████▉  | 3159/4000 [01:02<00:17, 48.27it/s]
 79%|███████▉  | 3166/4000 [01:02<00:16, 51.22it/s]
 79%|███████▉  | 3172/4000 [01:03<00:21, 39.33it/s]
 79%|███████▉  | 3177/4000 [01:03<00:21, 39.10it/s]
 80%|███████▉  | 3182/4000 [01:03<00:21, 37.56it/s]
 80%|███████▉  | 3187/4000 [01:03<00:23, 35.06it/s]
 80%|███████▉  | 3192/4000 [01:03<00:21, 36.81it/s]
 80%|███████▉  | 3196/4000 [01:03<00:23, 34.58it/s]
 80%|████████  | 3200/4000 [01:03<00:22, 35.85it/s]
 80%|████████  | 3204/4000 [01:04<00:23, 33.55it/s]
 80%|████████  | 3208/4000 [01:04<00:22, 34.80it/s]
 80%|████████  | 3212/4000 [01:04<00:23, 33.31it/s]
 80%|████████  | 3216/4000 [01:04<00:25, 30.91it/s]
 81%|████████  | 3221/4000 [01:04<00:23, 33.85it/s]
 81%|████████  | 3226/4000 [01:04<00:20, 36.98it/s]
 81%|████████  | 3230/4000 [01:04<00:20, 36.70it/s]
 81%|████████  | 3239/4000 [01:04<00:17, 44.40it/s]
 81%|████████▏ | 3251/4000 [01:05<00:13, 54.28it/s]
 82%|████████▏ | 3262/4000 [01:05<00:11, 62.35it/s]
 82%|████████▏ | 3270/4000 [01:05<00:11, 60.86it/s]
 82%|████████▏ | 3285/4000 [01:05<00:09, 73.38it/s]
 82%|████████▏ | 3298/4000 [01:05<00:08, 84.20it/s]
 83%|████████▎ | 3313/4000 [01:05<00:07, 95.72it/s]
 83%|████████▎ | 3325/4000 [01:05<00:07, 90.81it/s]
 83%|████████▎ | 3336/4000 [01:06<00:09, 70.41it/s]
 84%|████████▎ | 3345/4000 [01:06<00:09, 68.68it/s]
 84%|████████▍ | 3354/4000 [01:06<00:09, 70.61it/s]
 84%|████████▍ | 3366/4000 [01:06<00:07, 80.25it/s]
 84%|████████▍ | 3378/4000 [01:06<00:07, 87.75it/s]
 85%|████████▍ | 3390/4000 [01:06<00:06, 94.15it/s]
 85%|████████▌ | 3401/4000 [01:06<00:07, 82.54it/s]
 85%|████████▌ | 3411/4000 [01:06<00:07, 76.38it/s]
 86%|████████▌ | 3420/4000 [01:07<00:07, 72.58it/s]
 86%|████████▌ | 3428/4000 [01:07<00:08, 63.83it/s]
 86%|████████▌ | 3435/4000 [01:07<00:09, 61.07it/s]
 86%|████████▌ | 3442/4000 [01:07<00:10, 53.91it/s]
 86%|████████▌ | 3448/4000 [01:07<00:11, 49.85it/s]
 86%|████████▋ | 3454/4000 [01:07<00:11, 45.65it/s]
 86%|████████▋ | 3459/4000 [01:07<00:12, 42.03it/s]
 87%|████████▋ | 3464/4000 [01:08<00:12, 41.30it/s]
 87%|████████▋ | 3469/4000 [01:08<00:14, 37.84it/s]
 87%|████████▋ | 3473/4000 [01:08<00:16, 32.53it/s]
 87%|████████▋ | 3477/4000 [01:08<00:16, 31.71it/s]
 87%|████████▋ | 3483/4000 [01:08<00:14, 36.65it/s]
 87%|████████▋ | 3490/4000 [01:08<00:12, 41.94it/s]
 87%|████████▋ | 3496/4000 [01:08<00:11, 45.44it/s]
 88%|████████▊ | 3503/4000 [01:08<00:10, 47.85it/s]
 88%|████████▊ | 3509/4000 [01:09<00:10, 46.17it/s]
 88%|████████▊ | 3514/4000 [01:09<00:11, 42.84it/s]
 88%|████████▊ | 3519/4000 [01:09<00:11, 41.78it/s]
 88%|████████▊ | 3524/4000 [01:09<00:11, 43.12it/s]
 88%|████████▊ | 3529/4000 [01:09<00:10, 44.68it/s]
 88%|████████▊ | 3534/4000 [01:09<00:11, 41.41it/s]
 88%|████████▊ | 3539/4000 [01:09<00:11, 41.66it/s]
 89%|████████▊ | 3545/4000 [01:09<00:10, 43.12it/s]
 89%|████████▉ | 3550/4000 [01:10<00:10, 41.09it/s]
 89%|████████▉ | 3555/4000 [01:10<00:10, 40.84it/s]
 89%|████████▉ | 3561/4000 [01:10<00:09, 44.31it/s]
 89%|████████▉ | 3566/4000 [01:10<00:11, 37.33it/s]
 89%|████████▉ | 3571/4000 [01:10<00:10, 39.26it/s]
 89%|████████▉ | 3577/4000 [01:10<00:09, 43.60it/s]
 90%|████████▉ | 3582/4000 [01:10<00:09, 45.09it/s]
 90%|████████▉ | 3587/4000 [01:10<00:09, 44.23it/s]
 90%|████████▉ | 3592/4000 [01:11<00:09, 42.85it/s]
 90%|████████▉ | 3597/4000 [01:11<00:09, 40.33it/s]
 90%|█████████ | 3602/4000 [01:11<00:09, 40.96it/s]
 90%|█████████ | 3613/4000 [01:11<00:07, 49.99it/s]
 90%|█████████ | 3620/4000 [01:11<00:07, 53.03it/s]
 91%|█████████ | 3635/4000 [01:11<00:05, 65.32it/s]
