2021-05-01 18:51:00,677 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:51:00,678 INFO     Geo: cqd
2021-05-01 18:51:00,678 INFO     Data Path: data/NELL-betae
2021-05-01 18:51:00,678 INFO     #entity: 63361
2021-05-01 18:51:00,678 INFO     #relation: 400
2021-05-01 18:51:00,678 INFO     #max steps: 1000
2021-05-01 18:51:00,678 INFO     Evaluate unoins using: DNF
2021-05-01 18:51:00,678 INFO     loading data
2021-05-01 18:51:21,364 INFO     Training info:
2021-05-01 18:51:21,367 INFO     Validation info:
2021-05-01 18:51:21,368 INFO     2i: 4000
2021-05-01 18:51:21,369 INFO     Test info:
2021-05-01 18:51:21,369 INFO     2i: 4000
2021-05-01 18:51:22,974 INFO     Model Parameter Configuration:
2021-05-01 18:51:22,974 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:51:22,974 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:51:22,974 INFO     Parameter Number: 127522000
2021-05-01 18:51:27,879 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:51:29,137 INFO     tasks = 2i
2021-05-01 18:51:29,137 INFO     init_step = 99999
2021-05-01 18:51:29,137 INFO     batch_size = 1000
2021-05-01 18:51:29,137 INFO     hidden_dim = 1000
2021-05-01 18:51:29,138 INFO     gamma = 12.000000
2021-05-01 18:51:29,138 INFO     Evaluating on Valid Dataset...

 96%|█████████▌| 3836/4000 [01:43<00:06, 26.71it/s]
 96%|█████████▌| 3841/4000 [01:43<00:05, 30.57it/s]
 96%|█████████▋| 3852/4000 [01:43<00:03, 38.91it/s]
 97%|█████████▋| 3863/4000 [01:43<00:02, 48.10it/s]
 97%|█████████▋| 3874/4000 [01:44<00:02, 57.62it/s]
 97%|█████████▋| 3885/4000 [01:44<00:01, 66.89it/s]
 97%|█████████▋| 3894/4000 [01:44<00:01, 72.01it/s]
 98%|█████████▊| 3903/4000 [01:44<00:01, 64.15it/s]
 98%|█████████▊| 3911/4000 [01:44<00:01, 51.78it/s]
 98%|█████████▊| 3918/4000 [01:44<00:01, 47.48it/s]
 98%|█████████▊| 3924/4000 [01:45<00:01, 44.66it/s]
 98%|█████████▊| 3930/4000 [01:45<00:01, 42.06it/s]
 98%|█████████▊| 3935/4000 [01:45<00:01, 41.12it/s]
 98%|█████████▊| 3940/4000 [01:45<00:01, 39.89it/s]
 99%|█████████▉| 3950/4000 [01:45<00:01, 48.07it/s]
 99%|█████████▉| 3961/4000 [01:45<00:00, 57.16it/s]
 99%|█████████▉| 3971/4000 [01:45<00:00, 64.79it/s]
100%|█████████▉| 3982/4000 [01:45<00:00, 73.25it/s]
100%|█████████▉| 3991/4000 [01:46<00:00, 66.97it/s]
100%|█████████▉| 3999/4000 [01:46<00:00, 47.80it/s]
100%|██████████| 4000/4000 [01:46<00:00, 37.62it/s]
2021-05-01 18:53:15,489 INFO     Valid 2i MRR at step 99999: 0.344971
2021-05-01 18:53:15,490 INFO     Valid 2i HITS1 at step 99999: 0.238649
2021-05-01 18:53:15,490 INFO     Valid 2i HITS3 at step 99999: 0.386308
2021-05-01 18:53:15,490 INFO     Valid 2i HITS10 at step 99999: 0.566636
2021-05-01 18:53:15,490 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 18:53:15,517 INFO     Valid average MRR at step 99999: 0.344971
2021-05-01 18:53:15,517 INFO     Valid average HITS1 at step 99999: 0.238649
2021-05-01 18:53:15,517 INFO     Valid average HITS3 at step 99999: 0.386308
2021-05-01 18:53:15,517 INFO     Valid average HITS10 at step 99999: 0.566636
2021-05-01 18:53:15,518 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:53:15,565 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:58, 22.45it/s]
  0%|          | 5/4000 [00:00<03:13, 20.62it/s]
  0%|          | 8/4000 [00:00<03:05, 21.54it/s]
  0%|          | 11/4000 [00:00<03:07, 21.33it/s]
  0%|          | 14/4000 [00:00<03:08, 21.12it/s]
  0%|          | 17/4000 [00:00<03:05, 21.46it/s]
  0%|          | 20/4000 [00:00<03:02, 21.86it/s]
  1%|          | 24/4000 [00:01<02:41, 24.64it/s]
  1%|          | 27/4000 [00:01<02:43, 24.23it/s]
  1%|          | 30/4000 [00:01<02:35, 25.57it/s]
  1%|          | 33/4000 [00:01<02:33, 25.86it/s]
  1%|          | 36/4000 [00:01<02:37, 25.20it/s]
  1%|          | 39/4000 [00:01<02:45, 24.00it/s]
  1%|          | 42/4000 [00:01<02:49, 23.32it/s]
  1%|          | 45/4000 [00:01<02:46, 23.76it/s]
  1%|          | 48/4000 [00:02<02:49, 23.31it/s]
  1%|▏         | 51/4000 [00:02<02:50, 23.12it/s]
  1%|▏         | 54/4000 [00:02<02:54, 22.66it/s]
  1%|▏         | 57/4000 [00:02<02:50, 23.12it/s]
  2%|▏         | 60/4000 [00:02<02:53, 22.68it/s]
  2%|▏         | 63/4000 [00:02<02:52, 22.76it/s]
  2%|▏         | 66/4000 [00:02<03:00, 21.79it/s]
  2%|▏         | 70/4000 [00:02<02:37, 24.89it/s]
  2%|▏         | 73/4000 [00:03<02:42, 24.14it/s]
  2%|▏         | 77/4000 [00:03<02:34, 25.47it/s]
  2%|▏         | 80/4000 [00:03<02:40, 24.40it/s]
  2%|▏         | 83/4000 [00:03<03:00, 21.71it/s]
  2%|▏         | 86/4000 [00:03<03:03, 21.34it/s]
  2%|▏         | 89/4000 [00:03<02:59, 21.79it/s]
  2%|▏         | 94/4000 [00:03<02:36, 24.90it/s]
  2%|▏         | 98/4000 [00:04<02:20, 27.73it/s]
  3%|▎         | 103/4000 [00:04<02:04, 31.29it/s]
  3%|▎         | 108/4000 [00:04<01:57, 33.08it/s]
  3%|▎         | 112/4000 [00:04<01:54, 34.00it/s]
  3%|▎         | 117/4000 [00:04<01:45, 36.94it/s]
  3%|▎         | 122/4000 [00:04<01:39, 38.96it/s]
  3%|▎         | 129/4000 [00:04<01:27, 44.21it/s]
  3%|▎         | 139/4000 [00:04<01:14, 51.74it/s]
  4%|▎         | 145/4000 [00:04<01:11, 53.68it/s]
  4%|▍         | 151/4000 [00:05<01:09, 55.12it/s]
  4%|▍         | 157/4000 [00:05<01:08, 56.18it/s]
  4%|▍         | 163/4000 [00:05<01:07, 57.16it/s]
  4%|▍         | 169/4000 [00:05<01:20, 47.71it/s]
  4%|▍         | 175/4000 [00:05<01:34, 40.53it/s]
  4%|▍         | 180/4000 [00:05<01:36, 39.60it/s]
  5%|▍         | 185/4000 [00:05<01:43, 36.74it/s]
  5%|▍         | 190/4000 [00:06<01:42, 37.16it/s]
  5%|▍         | 194/4000 [00:06<01:43, 36.61it/s]
  5%|▍         | 198/4000 [00:06<01:46, 35.66it/s]
  5%|▌         | 202/4000 [00:06<01:43, 36.76it/s]
  5%|▌         | 206/4000 [00:06<01:50, 34.34it/s]
  5%|▌         | 211/4000 [00:06<01:47, 35.28it/s]
  5%|▌         | 216/4000 [00:06<01:38, 38.33it/s]
  6%|▌         | 222/4000 [00:06<01:28, 42.90it/s]
  6%|▌         | 228/4000 [00:06<01:24, 44.80it/s]
  6%|▌         | 234/4000 [00:07<01:20, 46.89it/s]
  6%|▌         | 239/4000 [00:07<01:29, 41.90it/s]
  6%|▌         | 244/4000 [00:07<01:26, 43.37it/s]
  6%|▌         | 249/4000 [00:07<01:31, 41.01it/s]
  6%|▋         | 254/4000 [00:07<01:46, 35.20it/s]
  6%|▋         | 258/4000 [00:07<01:49, 34.28it/s]
  7%|▋         | 262/4000 [00:07<02:03, 30.27it/s]
  7%|▋         | 266/4000 [00:08<02:10, 28.54it/s]
  7%|▋         | 270/4000 [00:08<02:22, 26.10it/s]
  7%|▋         | 273/4000 [00:08<02:20, 26.61it/s]
  7%|▋         | 277/4000 [00:08<02:06, 29.43it/s]
  7%|▋         | 281/4000 [00:08<02:00, 30.98it/s]
  7%|▋         | 285/4000 [00:08<02:04, 29.88it/s]
  7%|▋         | 289/4000 [00:08<02:04, 29.87it/s]
  7%|▋         | 293/4000 [00:09<02:16, 27.18it/s]
  7%|▋         | 296/4000 [00:09<02:19, 26.48it/s]
  7%|▋         | 299/4000 [00:09<02:22, 25.98it/s]
  8%|▊         | 302/4000 [00:09<02:26, 25.21it/s]
  8%|▊         | 306/4000 [00:09<02:19, 26.44it/s]
  8%|▊         | 310/4000 [00:09<02:09, 28.42it/s]
  8%|▊         | 313/4000 [00:09<02:10, 28.32it/s]
  8%|▊         | 316/4000 [00:09<02:09, 28.47it/s]
  8%|▊         | 320/4000 [00:10<02:06, 29.00it/s]
  8%|▊         | 323/4000 [00:10<02:07, 28.95it/s]
  8%|▊         | 327/4000 [00:10<01:56, 31.42it/s]
  8%|▊         | 336/4000 [00:10<01:34, 38.61it/s]
  9%|▊         | 341/4000 [00:10<01:28, 41.29it/s]
  9%|▉         | 352/4000 [00:10<01:12, 50.26it/s]
  9%|▉         | 359/4000 [00:10<01:08, 53.32it/s]
  9%|▉         | 369/4000 [00:10<01:02, 57.80it/s]
  9%|▉         | 376/4000 [00:10<01:08, 52.61it/s]
 10%|▉         | 382/4000 [00:11<01:13, 49.13it/s]
 10%|▉         | 388/4000 [00:11<01:17, 46.41it/s]
 10%|▉         | 394/4000 [00:11<01:25, 42.40it/s]
 10%|▉         | 399/4000 [00:11<01:30, 39.75it/s]
 10%|█         | 404/4000 [00:11<01:30, 39.55it/s]
 10%|█         | 409/4000 [00:11<01:33, 38.23it/s]
 10%|█         | 416/4000 [00:11<01:22, 43.65it/s]
 11%|█         | 424/4000 [00:12<01:10, 50.38it/s]
 11%|█         | 431/4000 [00:12<01:05, 54.56it/s]
 11%|█         | 442/4000 [00:12<00:56, 63.38it/s]
 11%|█▏        | 453/4000 [00:12<00:49, 71.52it/s]
 12%|█▏        | 464/4000 [00:12<00:45, 78.55it/s]
 12%|█▏        | 473/4000 [00:12<00:58, 60.59it/s]
 12%|█▏        | 481/4000 [00:12<01:06, 53.11it/s]
 12%|█▏        | 488/4000 [00:13<01:20, 43.64it/s]
 12%|█▏        | 494/4000 [00:13<01:23, 42.09it/s]
 12%|█▏        | 499/4000 [00:13<01:27, 39.81it/s]
 13%|█▎        | 504/4000 [00:13<01:42, 34.27it/s]
 13%|█▎        | 508/4000 [00:13<02:00, 29.09it/s]
 13%|█▎        | 512/4000 [00:13<02:02, 28.48it/s]
 13%|█▎        | 516/4000 [00:14<02:14, 25.81it/s]
 13%|█▎        | 519/4000 [00:14<02:13, 26.05it/s]
 13%|█▎        | 523/4000 [00:14<02:12, 26.33it/s]
 13%|█▎        | 526/4000 [00:14<02:23, 24.22it/s]
 13%|█▎        | 529/4000 [00:14<02:25, 23.81it/s]
 13%|█▎        | 532/4000 [00:14<02:29, 23.25it/s]
 13%|█▎        | 535/4000 [00:14<02:28, 23.27it/s]
 13%|█▎        | 538/4000 [00:15<02:33, 22.53it/s]
 14%|█▎        | 541/4000 [00:15<02:33, 22.47it/s]
 14%|█▎        | 544/4000 [00:15<02:33, 22.53it/s]
 14%|█▎        | 547/4000 [00:15<02:34, 22.32it/s]
 14%|█▍        | 550/4000 [00:15<02:33, 22.43it/s]
 14%|█▍        | 553/4000 [00:15<02:33, 22.39it/s]
 14%|█▍        | 556/4000 [00:15<02:37, 21.93it/s]
 14%|█▍        | 559/4000 [00:16<02:39, 21.63it/s]
 14%|█▍        | 562/4000 [00:16<02:35, 22.09it/s]
 14%|█▍        | 565/4000 [00:16<02:33, 22.44it/s]
 14%|█▍        | 568/4000 [00:16<02:21, 24.21it/s]
 14%|█▍        | 573/4000 [00:16<02:02, 28.01it/s]
 14%|█▍        | 577/4000 [00:16<01:54, 29.82it/s]
 15%|█▍        | 581/4000 [00:16<02:12, 25.79it/s]
 15%|█▍        | 584/4000 [00:16<02:18, 24.73it/s]
 15%|█▍        | 587/4000 [00:17<02:25, 23.41it/s]
 15%|█▍        | 590/4000 [00:17<02:23, 23.69it/s]
 15%|█▍        | 594/4000 [00:17<02:08, 26.51it/s]
 15%|█▍        | 598/4000 [00:17<02:04, 27.32it/s]
 15%|█▌        | 601/4000 [00:17<02:01, 27.99it/s]
 15%|█▌        | 605/4000 [00:17<01:53, 30.00it/s]
 15%|█▌        | 609/4000 [00:17<01:52, 30.16it/s]
 15%|█▌        | 613/4000 [00:17<01:48, 31.19it/s]
 16%|█▌        | 622/4000 [00:18<01:28, 38.33it/s]
 16%|█▌        | 632/4000 [00:18<01:11, 46.88it/s]
 16%|█▌        | 642/4000 [00:18<01:00, 55.56it/s]
 16%|█▋        | 652/4000 [00:18<00:52, 63.95it/s]
 17%|█▋        | 662/4000 [00:18<00:46, 71.46it/s]
 17%|█▋        | 671/4000 [00:18<00:44, 74.08it/s]
 17%|█▋        | 680/4000 [00:18<00:49, 66.43it/s]
 17%|█▋        | 688/4000 [00:18<00:56, 58.23it/s]
 17%|█▋        | 695/4000 [00:19<01:02, 52.49it/s]
 18%|█▊        | 701/4000 [00:19<01:05, 50.67it/s]
 18%|█▊        | 707/4000 [00:19<01:11, 45.74it/s]
 18%|█▊        | 713/4000 [00:19<01:20, 41.06it/s]
 18%|█▊        | 718/4000 [00:19<01:17, 42.38it/s]
 18%|█▊        | 723/4000 [00:19<01:32, 35.51it/s]
 18%|█▊        | 727/4000 [00:19<01:33, 34.89it/s]
 18%|█▊        | 731/4000 [00:20<01:31, 35.78it/s]
 18%|█▊        | 735/4000 [00:20<01:29, 36.29it/s]
 19%|█▊        | 741/4000 [00:20<01:23, 39.13it/s]
 19%|█▊        | 746/4000 [00:20<01:22, 39.61it/s]
 19%|█▉        | 751/4000 [00:20<01:34, 34.32it/s]
 19%|█▉        | 755/4000 [00:20<01:46, 30.50it/s]
 19%|█▉        | 759/4000 [00:20<01:44, 31.01it/s]
 19%|█▉        | 763/4000 [00:21<01:48, 29.85it/s]
 19%|█▉        | 767/4000 [00:21<01:43, 31.24it/s]
 19%|█▉        | 771/4000 [00:21<01:47, 29.91it/s]
 19%|█▉        | 775/4000 [00:21<01:45, 30.48it/s]
 19%|█▉        | 779/4000 [00:21<01:49, 29.32it/s]
 20%|█▉        | 782/4000 [00:21<01:51, 28.98it/s]
 20%|█▉        | 785/4000 [00:21<01:51, 28.88it/s]
 20%|█▉        | 789/4000 [00:21<01:43, 30.91it/s]
 20%|█▉        | 793/4000 [00:22<01:55, 27.85it/s]
 20%|█▉        | 796/4000 [00:22<01:54, 28.03it/s]
 20%|█▉        | 799/4000 [00:22<02:00, 26.58it/s]
 20%|██        | 803/4000 [00:22<01:52, 28.34it/s]
 20%|██        | 806/4000 [00:22<01:52, 28.39it/s]
 20%|██        | 809/4000 [00:22<02:03, 25.89it/s]
 20%|██        | 812/4000 [00:22<02:08, 24.90it/s]
 20%|██        | 815/4000 [00:22<02:10, 24.34it/s]
 20%|██        | 819/4000 [00:23<02:05, 25.42it/s]
 21%|██        | 822/4000 [00:23<02:02, 25.89it/s]
 21%|██        | 826/4000 [00:23<01:53, 27.98it/s]
 21%|██        | 830/4000 [00:23<01:47, 29.59it/s]
 21%|██        | 834/4000 [00:23<01:48, 29.20it/s]
 21%|██        | 837/4000 [00:23<01:47, 29.38it/s]
 21%|██        | 841/4000 [00:23<01:41, 31.03it/s]
 21%|██        | 845/4000 [00:23<01:44, 30.18it/s]
 21%|██▏       | 853/4000 [00:24<01:25, 36.98it/s]
 22%|██▏       | 863/4000 [00:24<01:09, 45.34it/s]
 22%|██▏       | 874/4000 [00:24<00:57, 54.40it/s]
 22%|██▏       | 885/4000 [00:24<00:49, 63.37it/s]
 22%|██▏       | 895/4000 [00:24<00:43, 70.64it/s]
 23%|██▎       | 904/4000 [00:24<00:46, 67.17it/s]
 23%|██▎       | 912/4000 [00:24<00:53, 58.08it/s]
 23%|██▎       | 919/4000 [00:24<01:00, 50.54it/s]
 23%|██▎       | 925/4000 [00:25<01:03, 48.47it/s]
 23%|██▎       | 931/4000 [00:25<01:05, 46.87it/s]
 23%|██▎       | 937/4000 [00:25<01:12, 42.47it/s]
 24%|██▎       | 942/4000 [00:25<01:12, 42.02it/s]
 24%|██▎       | 947/4000 [00:25<01:11, 42.57it/s]
 24%|██▍       | 952/4000 [00:25<01:14, 40.94it/s]
 24%|██▍       | 957/4000 [00:25<01:22, 36.88it/s]
 24%|██▍       | 964/4000 [00:26<01:14, 40.97it/s]
 24%|██▍       | 971/4000 [00:26<01:06, 45.70it/s]
 24%|██▍       | 977/4000 [00:26<01:01, 48.98it/s]
 25%|██▍       | 983/4000 [00:26<00:58, 51.57it/s]
 25%|██▍       | 992/4000 [00:26<00:51, 58.96it/s]
 25%|██▍       | 999/4000 [00:26<01:12, 41.21it/s]2021-05-01 18:53:42,416 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:27<01:36, 31.09it/s]
 25%|██▌       | 1010/4000 [00:27<01:47, 27.77it/s]
 25%|██▌       | 1014/4000 [00:27<01:58, 25.24it/s]
 25%|██▌       | 1018/4000 [00:27<01:58, 25.09it/s]
 26%|██▌       | 1021/4000 [00:27<02:01, 24.56it/s]
 26%|██▌       | 1024/4000 [00:27<01:57, 25.38it/s]
 26%|██▌       | 1027/4000 [00:28<01:53, 26.19it/s]
 26%|██▌       | 1031/4000 [00:28<01:43, 28.81it/s]
 26%|██▌       | 1035/4000 [00:28<01:34, 31.25it/s]
 26%|██▌       | 1039/4000 [00:28<01:31, 32.42it/s]
 26%|██▌       | 1043/4000 [00:28<01:38, 30.03it/s]
 26%|██▌       | 1047/4000 [00:28<01:38, 29.87it/s]
 26%|██▋       | 1051/4000 [00:28<01:49, 26.84it/s]
 26%|██▋       | 1054/4000 [00:28<02:00, 24.51it/s]
 26%|██▋       | 1057/4000 [00:29<02:02, 24.03it/s]
 26%|██▋       | 1060/4000 [00:29<02:08, 22.95it/s]
 27%|██▋       | 1063/4000 [00:29<02:07, 22.98it/s]
 27%|██▋       | 1066/4000 [00:29<02:07, 22.99it/s]
 27%|██▋       | 1069/4000 [00:29<02:14, 21.77it/s]
 27%|██▋       | 1072/4000 [00:29<02:15, 21.68it/s]
 27%|██▋       | 1075/4000 [00:29<02:10, 22.49it/s]
 27%|██▋       | 1078/4000 [00:30<02:09, 22.53it/s]
 27%|██▋       | 1081/4000 [00:30<02:07, 22.92it/s]
 27%|██▋       | 1084/4000 [00:30<02:06, 23.02it/s]
 27%|██▋       | 1088/4000 [00:30<01:58, 24.62it/s]
 27%|██▋       | 1091/4000 [00:30<01:54, 25.45it/s]
 27%|██▋       | 1097/4000 [00:30<01:42, 28.35it/s]
 28%|██▊       | 1100/4000 [00:30<01:41, 28.52it/s]
 28%|██▊       | 1105/4000 [00:30<01:29, 32.48it/s]
 28%|██▊       | 1109/4000 [00:31<01:24, 34.17it/s]
 28%|██▊       | 1113/4000 [00:31<01:21, 35.54it/s]
 28%|██▊       | 1119/4000 [00:31<01:13, 39.46it/s]
 28%|██▊       | 1125/4000 [00:31<01:08, 42.21it/s]
 28%|██▊       | 1131/4000 [00:31<01:03, 45.08it/s]
 28%|██▊       | 1136/4000 [00:31<01:09, 41.07it/s]
 29%|██▊       | 1141/4000 [00:31<01:14, 38.38it/s]
 29%|██▊       | 1147/4000 [00:31<01:08, 41.79it/s]
 29%|██▉       | 1155/4000 [00:31<00:59, 47.47it/s]
 29%|██▉       | 1163/4000 [00:32<00:53, 52.58it/s]
 29%|██▉       | 1170/4000 [00:32<00:49, 56.80it/s]
 29%|██▉       | 1177/4000 [00:32<00:48, 57.84it/s]
 30%|██▉       | 1184/4000 [00:32<00:48, 57.67it/s]
 30%|██▉       | 1190/4000 [00:32<00:57, 48.81it/s]
 30%|██▉       | 1196/4000 [00:32<01:03, 44.04it/s]
 30%|███       | 1201/4000 [00:32<01:03, 44.10it/s]
 30%|███       | 1207/4000 [00:32<00:58, 47.35it/s]
 30%|███       | 1212/4000 [00:33<01:01, 45.36it/s]
 30%|███       | 1217/4000 [00:33<01:02, 44.50it/s]
 31%|███       | 1222/4000 [00:33<01:01, 44.95it/s]
 31%|███       | 1228/4000 [00:33<01:07, 41.30it/s]
 31%|███       | 1233/4000 [00:33<01:17, 35.67it/s]
 31%|███       | 1237/4000 [00:33<01:18, 35.13it/s]
 31%|███       | 1241/4000 [00:33<01:29, 30.67it/s]
 31%|███       | 1245/4000 [00:34<01:34, 29.16it/s]
 31%|███       | 1249/4000 [00:34<01:46, 25.94it/s]
 31%|███▏      | 1253/4000 [00:34<01:40, 27.39it/s]
 31%|███▏      | 1256/4000 [00:34<01:42, 26.69it/s]
 32%|███▏      | 1260/4000 [00:34<01:35, 28.64it/s]
 32%|███▏      | 1263/4000 [00:34<01:40, 27.25it/s]
 32%|███▏      | 1267/4000 [00:34<01:32, 29.57it/s]
 32%|███▏      | 1271/4000 [00:35<01:43, 26.37it/s]
 32%|███▏      | 1274/4000 [00:35<01:47, 25.28it/s]
 32%|███▏      | 1278/4000 [00:35<01:41, 26.70it/s]
 32%|███▏      | 1282/4000 [00:35<01:35, 28.47it/s]
 32%|███▏      | 1285/4000 [00:35<01:37, 27.90it/s]
 32%|███▏      | 1288/4000 [00:35<01:40, 27.05it/s]
 32%|███▏      | 1291/4000 [00:35<01:39, 27.30it/s]
 32%|███▏      | 1294/4000 [00:35<01:40, 26.86it/s]
 32%|███▏      | 1297/4000 [00:36<01:40, 26.79it/s]
 32%|███▎      | 1300/4000 [00:36<01:38, 27.35it/s]
 33%|███▎      | 1303/4000 [00:36<01:45, 25.60it/s]
 33%|███▎      | 1306/4000 [00:36<01:50, 24.30it/s]
 33%|███▎      | 1309/4000 [00:36<01:48, 24.75it/s]
 33%|███▎      | 1312/4000 [00:36<01:52, 24.00it/s]
 33%|███▎      | 1317/4000 [00:36<01:37, 27.54it/s]
 33%|███▎      | 1321/4000 [00:36<01:30, 29.44it/s]
 33%|███▎      | 1325/4000 [00:37<01:23, 31.96it/s]
 33%|███▎      | 1329/4000 [00:37<01:22, 32.21it/s]
 33%|███▎      | 1333/4000 [00:37<01:31, 29.12it/s]
 33%|███▎      | 1337/4000 [00:37<01:40, 26.44it/s]
 34%|███▎      | 1341/4000 [00:37<01:36, 27.55it/s]
 34%|███▍      | 1351/4000 [00:37<01:15, 34.97it/s]
 34%|███▍      | 1362/4000 [00:37<01:00, 43.81it/s]
 34%|███▍      | 1373/4000 [00:37<00:49, 53.27it/s]
 35%|███▍      | 1384/4000 [00:38<00:41, 62.68it/s]
 35%|███▍      | 1395/4000 [00:38<00:36, 71.57it/s]
 35%|███▌      | 1405/4000 [00:38<00:36, 70.59it/s]
 35%|███▌      | 1414/4000 [00:38<00:44, 58.76it/s]
 36%|███▌      | 1422/4000 [00:38<00:47, 54.80it/s]
 36%|███▌      | 1429/4000 [00:38<00:51, 50.17it/s]
 36%|███▌      | 1435/4000 [00:38<00:55, 46.51it/s]
 36%|███▌      | 1441/4000 [00:39<00:54, 47.16it/s]
 36%|███▌      | 1447/4000 [00:39<01:00, 42.19it/s]
 36%|███▋      | 1452/4000 [00:39<00:59, 43.04it/s]
 36%|███▋      | 1458/4000 [00:39<00:54, 46.81it/s]
 37%|███▋      | 1464/4000 [00:39<00:50, 49.86it/s]
 37%|███▋      | 1470/4000 [00:39<00:48, 52.26it/s]
 37%|███▋      | 1476/4000 [00:39<00:46, 54.07it/s]
 37%|███▋      | 1482/4000 [00:39<00:45, 55.41it/s]
 37%|███▋      | 1488/4000 [00:40<00:57, 43.95it/s]
 37%|███▋      | 1493/4000 [00:40<01:15, 33.30it/s]
 37%|███▋      | 1498/4000 [00:40<01:27, 28.72it/s]
 38%|███▊      | 1502/4000 [00:40<01:34, 26.40it/s]
 38%|███▊      | 1506/4000 [00:40<01:38, 25.42it/s]
 38%|███▊      | 1509/4000 [00:41<01:48, 23.04it/s]
 38%|███▊      | 1512/4000 [00:41<01:52, 22.09it/s]
 38%|███▊      | 1515/4000 [00:41<01:47, 23.21it/s]
 38%|███▊      | 1518/4000 [00:41<01:50, 22.43it/s]
 38%|███▊      | 1521/4000 [00:41<01:51, 22.25it/s]
 38%|███▊      | 1524/4000 [00:41<01:46, 23.30it/s]
 38%|███▊      | 1527/4000 [00:41<01:45, 23.38it/s]
 38%|███▊      | 1530/4000 [00:42<01:49, 22.65it/s]
 38%|███▊      | 1534/4000 [00:42<01:38, 24.93it/s]
 38%|███▊      | 1537/4000 [00:42<01:50, 22.23it/s]
 38%|███▊      | 1540/4000 [00:42<01:44, 23.44it/s]
 39%|███▊      | 1543/4000 [00:42<01:47, 22.94it/s]
 39%|███▊      | 1546/4000 [00:42<01:48, 22.71it/s]
 39%|███▊      | 1549/4000 [00:42<01:49, 22.43it/s]
 39%|███▉      | 1552/4000 [00:42<01:49, 22.45it/s]
 39%|███▉      | 1555/4000 [00:43<01:47, 22.81it/s]
 39%|███▉      | 1558/4000 [00:43<01:48, 22.52it/s]
 39%|███▉      | 1561/4000 [00:43<01:46, 22.81it/s]
 39%|███▉      | 1564/4000 [00:43<01:49, 22.20it/s]
 39%|███▉      | 1567/4000 [00:43<01:48, 22.41it/s]
 39%|███▉      | 1570/4000 [00:43<01:47, 22.55it/s]
 39%|███▉      | 1573/4000 [00:43<01:46, 22.75it/s]
 39%|███▉      | 1576/4000 [00:43<01:39, 24.42it/s]
 40%|███▉      | 1583/4000 [00:44<01:22, 29.28it/s]
 40%|███▉      | 1588/4000 [00:44<01:14, 32.23it/s]
 40%|███▉      | 1593/4000 [00:44<01:08, 35.32it/s]
 40%|███▉      | 1597/4000 [00:44<01:05, 36.49it/s]
 40%|████      | 1601/4000 [00:44<01:05, 36.87it/s]
 40%|████      | 1606/4000 [00:44<01:00, 39.64it/s]
 40%|████      | 1611/4000 [00:44<00:57, 41.84it/s]
 40%|████      | 1616/4000 [00:44<00:54, 43.77it/s]
 41%|████      | 1621/4000 [00:44<00:53, 44.62it/s]
 41%|████      | 1626/4000 [00:45<00:53, 44.74it/s]
 41%|████      | 1631/4000 [00:45<00:51, 45.56it/s]
 41%|████      | 1636/4000 [00:45<00:52, 45.16it/s]
 41%|████      | 1641/4000 [00:45<00:58, 40.23it/s]
 41%|████      | 1646/4000 [00:45<00:58, 40.45it/s]
 41%|████▏     | 1656/4000 [00:45<00:47, 48.84it/s]
 42%|████▏     | 1667/4000 [00:45<00:40, 57.77it/s]
 42%|████▏     | 1678/4000 [00:45<00:35, 66.33it/s]
 42%|████▏     | 1689/4000 [00:46<00:31, 73.94it/s]
 42%|████▎     | 1700/4000 [00:46<00:28, 80.31it/s]
 43%|████▎     | 1710/4000 [00:46<00:33, 67.64it/s]
 43%|████▎     | 1718/4000 [00:46<00:42, 53.77it/s]
 43%|████▎     | 1725/4000 [00:46<00:46, 48.94it/s]
 43%|████▎     | 1731/4000 [00:46<00:58, 38.58it/s]
 43%|████▎     | 1736/4000 [00:47<01:13, 30.68it/s]
 44%|████▎     | 1741/4000 [00:47<01:19, 28.33it/s]
 44%|████▎     | 1745/4000 [00:47<01:20, 27.91it/s]
 44%|████▎     | 1749/4000 [00:47<01:24, 26.49it/s]
 44%|████▍     | 1753/4000 [00:47<01:20, 27.96it/s]
 44%|████▍     | 1758/4000 [00:47<01:16, 29.41it/s]
 44%|████▍     | 1762/4000 [00:48<01:21, 27.35it/s]
 44%|████▍     | 1765/4000 [00:48<01:26, 25.80it/s]
 44%|████▍     | 1768/4000 [00:48<01:30, 24.79it/s]
 44%|████▍     | 1771/4000 [00:48<01:31, 24.29it/s]
 44%|████▍     | 1774/4000 [00:48<01:37, 22.84it/s]
 44%|████▍     | 1777/4000 [00:48<01:39, 22.43it/s]
 44%|████▍     | 1780/4000 [00:48<01:37, 22.81it/s]
