2021-04-30 22:37:37,768 INFO     ---------------------------------------------------------------------------------------------
  2%|▏         | 302/17021 [00:02<02:33, 108.62it/s]
  2%|▏         | 313/17021 [00:03<02:37, 106.16it/s]
  2%|▏         | 324/17021 [00:03<02:38, 105.24it/s]
  2%|▏         | 336/17021 [00:03<02:35, 107.08it/s]
  2%|▏         | 348/17021 [00:03<02:33, 108.89it/s]
  2%|▏         | 359/17021 [00:03<02:39, 104.53it/s]
  2%|▏         | 370/17021 [00:03<02:40, 103.50it/s]
  2%|▏         | 381/17021 [00:03<02:38, 105.00it/s]
  2%|▏         | 393/17021 [00:03<02:34, 107.47it/s]
  2%|▏         | 405/17021 [00:03<02:32, 108.66it/s]
  2%|▏         | 417/17021 [00:04<02:30, 109.96it/s]
  3%|▎         | 429/17021 [00:04<02:33, 108.21it/s]
  3%|▎         | 440/17021 [00:04<02:34, 107.45it/s]
  3%|▎         | 451/17021 [00:04<02:36, 106.02it/s]
  3%|▎         | 462/17021 [00:04<02:37, 105.18it/s]
  3%|▎         | 473/17021 [00:04<02:39, 103.43it/s]
  3%|▎         | 484/17021 [00:04<02:40, 102.94it/s]
  3%|▎         | 495/17021 [00:04<02:37, 104.74it/s]
  3%|▎         | 507/17021 [00:04<02:34, 107.10it/s]
  3%|▎         | 519/17021 [00:05<02:31, 108.99it/s]
  3%|▎         | 530/17021 [00:05<02:32, 107.84it/s]
  3%|▎         | 541/17021 [00:05<02:33, 107.62it/s]
  3%|▎         | 553/17021 [00:05<02:33, 107.40it/s]
  3%|▎         | 564/17021 [00:05<02:36, 105.22it/s]
  3%|▎         | 575/17021 [00:05<02:37, 104.62it/s]
  3%|▎         | 586/17021 [00:05<02:40, 102.34it/s]
  4%|▎         | 597/17021 [00:05<02:38, 103.71it/s]
  4%|▎         | 608/17021 [00:05<02:41, 101.75it/s]
  4%|▎         | 619/17021 [00:05<02:42, 100.67it/s]
  4%|▎         | 630/17021 [00:06<02:40, 102.43it/s]
  4%|▍         | 642/17021 [00:06<02:36, 104.75it/s]
  4%|▍         | 653/17021 [00:06<02:35, 105.34it/s]
  4%|▍         | 665/17021 [00:06<02:32, 107.08it/s]
  4%|▍         | 676/17021 [00:06<02:38, 103.43it/s]
  4%|▍         | 687/17021 [00:06<02:40, 101.65it/s]
  4%|▍         | 698/17021 [00:06<02:39, 102.23it/s]
  4%|▍         | 709/17021 [00:06<02:39, 102.00it/s]
  4%|▍         | 721/17021 [00:06<02:35, 105.12it/s]
  4%|▍         | 732/17021 [00:07<02:39, 101.92it/s]
  4%|▍         | 743/17021 [00:07<02:48, 96.52it/s] 
  4%|▍         | 753/17021 [00:07<02:48, 96.54it/s]
  4%|▍         | 764/17021 [00:07<02:46, 97.92it/s]
  5%|▍         | 774/17021 [00:07<02:55, 92.82it/s]
  5%|▍         | 784/17021 [00:07<02:57, 91.40it/s]
  5%|▍         | 795/17021 [00:07<02:49, 95.73it/s]
  5%|▍         | 805/17021 [00:07<02:48, 96.20it/s]
  5%|▍         | 815/17021 [00:07<02:54, 93.11it/s]
  5%|▍         | 825/17021 [00:08<02:51, 94.21it/s]
  5%|▍         | 836/17021 [00:08<02:45, 97.68it/s]
  5%|▍         | 847/17021 [00:08<02:41, 100.27it/s]
  5%|▌         | 859/17021 [00:08<02:36, 103.08it/s]
  5%|▌         | 871/17021 [00:08<02:33, 105.22it/s]
  5%|▌         | 883/17021 [00:08<02:30, 107.01it/s]
  5%|▌         | 894/17021 [00:08<02:29, 107.57it/s]
  5%|▌         | 905/17021 [00:08<02:29, 107.60it/s]
  5%|▌         | 917/17021 [00:08<02:27, 109.07it/s]
  5%|▌         | 928/17021 [00:09<02:27, 108.90it/s]
  6%|▌         | 939/17021 [00:09<02:29, 107.31it/s]
  6%|▌         | 951/17021 [00:09<02:29, 107.51it/s]
  6%|▌         | 962/17021 [00:09<02:37, 102.01it/s]
  6%|▌         | 973/17021 [00:09<02:35, 102.99it/s]
  6%|▌         | 985/17021 [00:09<02:32, 105.11it/s]
  6%|▌         | 997/17021 [00:09<02:28, 107.61it/s]2021-04-30 22:40:50,738 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1008/17021 [00:09<02:29, 107.46it/s]
  6%|▌         | 1019/17021 [00:09<02:42, 98.75it/s] 
  6%|▌         | 1030/17021 [00:10<02:50, 94.05it/s]
  6%|▌         | 1040/17021 [00:10<02:48, 94.73it/s]
  6%|▌         | 1051/17021 [00:10<02:43, 97.49it/s]
  6%|▌         | 1063/17021 [00:10<02:38, 100.82it/s]
  6%|▋         | 1074/17021 [00:10<02:42, 97.94it/s] 
  6%|▋         | 1084/17021 [00:10<02:49, 94.02it/s]
  6%|▋         | 1095/17021 [00:10<02:43, 97.33it/s]
  6%|▋         | 1106/17021 [00:10<02:41, 98.57it/s]
  7%|▋         | 1117/17021 [00:10<02:38, 100.62it/s]
  7%|▋         | 1129/17021 [00:11<02:32, 104.25it/s]
  7%|▋         | 1141/17021 [00:11<02:28, 106.95it/s]
  7%|▋         | 1153/17021 [00:11<02:26, 108.45it/s]
  7%|▋         | 1165/17021 [00:11<02:25, 109.34it/s]
  7%|▋         | 1177/17021 [00:11<02:23, 110.33it/s]
  7%|▋         | 1189/17021 [00:11<02:23, 110.49it/s]
  7%|▋         | 1201/17021 [00:11<02:25, 108.75it/s]
  7%|▋         | 1212/17021 [00:11<02:33, 103.06it/s]
  7%|▋         | 1223/17021 [00:11<02:31, 104.61it/s]
  7%|▋         | 1235/17021 [00:11<02:27, 107.13it/s]
  7%|▋         | 1247/17021 [00:12<02:24, 109.00it/s]
  7%|▋         | 1259/17021 [00:12<02:22, 110.49it/s]
  7%|▋         | 1271/17021 [00:12<02:21, 111.08it/s]
  8%|▊         | 1283/17021 [00:12<02:25, 108.50it/s]
  8%|▊         | 1294/17021 [00:12<02:31, 103.97it/s]
  8%|▊         | 1305/17021 [00:12<02:42, 96.82it/s] 
  8%|▊         | 1315/17021 [00:12<02:49, 92.79it/s]
  8%|▊         | 1326/17021 [00:12<02:44, 95.35it/s]
  8%|▊         | 1337/17021 [00:13<02:39, 98.44it/s]
  8%|▊         | 1348/17021 [00:13<02:35, 100.96it/s]
  8%|▊         | 1359/17021 [00:13<02:32, 102.85it/s]
  8%|▊         | 1370/17021 [00:13<02:30, 103.69it/s]
  8%|▊         | 1381/17021 [00:13<02:29, 104.35it/s]
  8%|▊         | 1392/17021 [00:13<02:28, 105.02it/s]
  8%|▊         | 1403/17021 [00:13<02:29, 104.80it/s]
  8%|▊         | 1414/17021 [00:13<02:28, 105.36it/s]
  8%|▊         | 1425/17021 [00:13<02:27, 105.79it/s]
  8%|▊         | 1436/17021 [00:13<02:26, 106.17it/s]
  9%|▊         | 1447/17021 [00:14<02:26, 106.51it/s]
  9%|▊         | 1458/17021 [00:14<02:26, 106.53it/s]
  9%|▊         | 1469/17021 [00:14<02:25, 106.73it/s]
  9%|▊         | 1480/17021 [00:14<02:26, 105.99it/s]
  9%|▉         | 1491/17021 [00:14<02:26, 106.17it/s]
  9%|▉         | 1502/17021 [00:14<02:25, 106.37it/s]
  9%|▉         | 1513/17021 [00:14<02:25, 106.65it/s]
  9%|▉         | 1524/17021 [00:14<02:25, 106.59it/s]
  9%|▉         | 1535/17021 [00:14<02:24, 107.08it/s]
  9%|▉         | 1546/17021 [00:14<02:24, 107.33it/s]
  9%|▉         | 1557/17021 [00:15<02:23, 107.41it/s]
  9%|▉         | 1568/17021 [00:15<02:24, 107.12it/s]
  9%|▉         | 1579/17021 [00:15<02:23, 107.27it/s]
  9%|▉         | 1590/17021 [00:15<02:23, 107.20it/s]
  9%|▉         | 1601/17021 [00:15<02:24, 106.62it/s]
  9%|▉         | 1612/17021 [00:15<02:25, 105.98it/s]
 10%|▉         | 1623/17021 [00:15<02:24, 106.33it/s]
 10%|▉         | 1634/17021 [00:15<02:24, 106.47it/s]
 10%|▉         | 1645/17021 [00:15<02:23, 106.79it/s]
 10%|▉         | 1656/17021 [00:15<02:23, 107.21it/s]
 10%|▉         | 1667/17021 [00:16<02:22, 107.68it/s]
 10%|▉         | 1678/17021 [00:16<02:22, 107.67it/s]
 10%|▉         | 1689/17021 [00:16<02:22, 107.55it/s]
 10%|▉         | 1700/17021 [00:16<02:24, 106.20it/s]
 10%|█         | 1711/17021 [00:16<02:24, 106.02it/s]
 10%|█         | 1722/17021 [00:16<02:24, 105.91it/s]
 10%|█         | 1733/17021 [00:16<02:24, 106.16it/s]
 10%|█         | 1744/17021 [00:16<02:22, 106.88it/s]
 10%|█         | 1755/17021 [00:16<02:22, 107.31it/s]
 10%|█         | 1766/17021 [00:17<02:22, 106.80it/s]
 10%|█         | 1777/17021 [00:17<02:22, 107.27it/s]
 11%|█         | 1788/17021 [00:17<02:24, 105.77it/s]
 11%|█         | 1799/17021 [00:17<02:30, 101.00it/s]
 11%|█         | 1810/17021 [00:17<02:28, 102.68it/s]
 11%|█         | 1821/17021 [00:17<02:25, 104.12it/s]
 11%|█         | 1832/17021 [00:17<02:24, 104.99it/s]
 11%|█         | 1843/17021 [00:17<02:23, 105.71it/s]
 11%|█         | 1854/17021 [00:17<02:23, 105.91it/s]
 11%|█         | 1865/17021 [00:17<02:22, 106.41it/s]
 11%|█         | 1876/17021 [00:18<02:21, 106.68it/s]
 11%|█         | 1887/17021 [00:18<02:21, 106.78it/s]
 11%|█         | 1898/17021 [00:18<02:21, 106.88it/s]
 11%|█         | 1909/17021 [00:18<02:21, 106.77it/s]
 11%|█▏        | 1920/17021 [00:18<02:23, 105.52it/s]
 11%|█▏        | 1931/17021 [00:18<02:22, 106.17it/s]
 11%|█▏        | 1942/17021 [00:18<02:21, 106.45it/s]
 11%|█▏        | 1953/17021 [00:18<02:20, 107.05it/s]
 12%|█▏        | 1964/17021 [00:18<02:20, 107.24it/s]
 12%|█▏        | 1975/17021 [00:19<02:20, 107.21it/s]
 12%|█▏        | 1986/17021 [00:19<02:20, 107.17it/s]
 12%|█▏        | 1997/17021 [00:19<02:20, 106.78it/s]2021-04-30 22:41:00,271 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2008/17021 [00:19<02:21, 105.89it/s]
 12%|█▏        | 2019/17021 [00:19<02:23, 104.54it/s]
 12%|█▏        | 2030/17021 [00:19<02:24, 103.99it/s]
 12%|█▏        | 2041/17021 [00:19<02:22, 105.10it/s]
 12%|█▏        | 2052/17021 [00:19<02:21, 105.81it/s]
 12%|█▏        | 2063/17021 [00:19<02:20, 106.26it/s]
 12%|█▏        | 2074/17021 [00:19<02:20, 106.27it/s]
 12%|█▏        | 2085/17021 [00:20<02:20, 106.21it/s]
 12%|█▏        | 2096/17021 [00:20<02:19, 106.75it/s]
 12%|█▏        | 2107/17021 [00:20<02:29, 99.79it/s] 
 12%|█▏        | 2118/17021 [00:20<02:34, 96.53it/s]
 13%|█▎        | 2129/17021 [00:20<02:30, 98.62it/s]
 13%|█▎        | 2139/17021 [00:20<02:37, 94.43it/s]
 13%|█▎        | 2150/17021 [00:20<02:34, 96.40it/s]
 13%|█▎        | 2160/17021 [00:20<02:34, 96.27it/s]
 13%|█▎        | 2170/17021 [00:20<02:32, 97.28it/s]
 13%|█▎        | 2181/17021 [00:21<02:27, 100.64it/s]
 13%|█▎        | 2193/17021 [00:21<02:23, 103.40it/s]
 13%|█▎        | 2205/17021 [00:21<02:20, 105.63it/s]
 13%|█▎        | 2216/17021 [00:21<02:23, 103.20it/s]
 13%|█▎        | 2227/17021 [00:21<02:24, 102.32it/s]
 13%|█▎        | 2239/17021 [00:21<02:20, 105.24it/s]
 13%|█▎        | 2250/17021 [00:21<02:18, 106.32it/s]
 13%|█▎        | 2262/17021 [00:21<02:17, 107.54it/s]
 13%|█▎        | 2274/17021 [00:21<02:15, 109.10it/s]
 13%|█▎        | 2285/17021 [00:21<02:16, 107.66it/s]
 13%|█▎        | 2296/17021 [00:22<02:20, 105.16it/s]
 14%|█▎        | 2307/17021 [00:22<02:18, 106.15it/s]
 14%|█▎        | 2319/17021 [00:22<02:16, 107.79it/s]
 14%|█▎        | 2331/17021 [00:22<02:14, 108.95it/s]
 14%|█▍        | 2342/17021 [00:22<02:15, 108.12it/s]
 14%|█▍        | 2353/17021 [00:22<02:16, 107.74it/s]
 14%|█▍        | 2365/17021 [00:22<02:14, 109.29it/s]
 14%|█▍        | 2377/17021 [00:22<02:12, 110.28it/s]
 14%|█▍        | 2389/17021 [00:22<02:11, 111.01it/s]
 14%|█▍        | 2401/17021 [00:23<02:12, 110.53it/s]
 14%|█▍        | 2413/17021 [00:23<02:11, 111.27it/s]
 14%|█▍        | 2425/17021 [00:23<02:10, 112.11it/s]
 14%|█▍        | 2437/17021 [00:23<02:11, 110.71it/s]
 14%|█▍        | 2449/17021 [00:23<02:12, 109.67it/s]
 14%|█▍        | 2460/17021 [00:23<02:12, 109.76it/s]
 15%|█▍        | 2471/17021 [00:23<02:12, 109.41it/s]
 15%|█▍        | 2483/17021 [00:23<02:13, 109.26it/s]
 15%|█▍        | 2494/17021 [00:23<02:13, 109.02it/s]
 15%|█▍        | 2506/17021 [00:24<02:12, 109.44it/s]
 15%|█▍        | 2517/17021 [00:24<02:13, 108.78it/s]
 15%|█▍        | 2528/17021 [00:24<02:13, 108.38it/s]
 15%|█▍        | 2540/17021 [00:24<02:11, 109.84it/s]
 15%|█▍        | 2552/17021 [00:24<02:10, 110.80it/s]
 15%|█▌        | 2564/17021 [00:24<02:09, 111.22it/s]
 15%|█▌        | 2576/17021 [00:24<02:11, 109.98it/s]
 15%|█▌        | 2588/17021 [00:24<02:12, 109.01it/s]
 15%|█▌        | 2599/17021 [00:24<02:16, 105.80it/s]
 15%|█▌        | 2610/17021 [00:24<02:15, 106.65it/s]
 15%|█▌        | 2622/17021 [00:25<02:12, 108.50it/s]
 15%|█▌        | 2634/17021 [00:25<02:11, 109.47it/s]
 16%|█▌        | 2645/17021 [00:25<02:12, 108.74it/s]
 16%|█▌        | 2656/17021 [00:25<02:17, 104.21it/s]
 16%|█▌        | 2668/17021 [00:25<02:14, 106.47it/s]
 16%|█▌        | 2679/17021 [00:25<02:14, 106.50it/s]
 16%|█▌        | 2690/17021 [00:25<02:13, 107.09it/s]
 16%|█▌        | 2701/17021 [00:25<02:15, 105.78it/s]
 16%|█▌        | 2713/17021 [00:25<02:12, 107.71it/s]
 16%|█▌        | 2724/17021 [00:26<02:19, 102.82it/s]
 16%|█▌        | 2735/17021 [00:26<02:29, 95.88it/s] 
 16%|█▌        | 2747/17021 [00:26<02:23, 99.36it/s]
 16%|█▌        | 2758/17021 [00:26<02:22, 100.38it/s]
 16%|█▋        | 2769/17021 [00:26<02:18, 102.70it/s]
 16%|█▋        | 2780/17021 [00:26<02:16, 103.97it/s]
 16%|█▋        | 2792/17021 [00:26<02:13, 106.21it/s]
 16%|█▋        | 2804/17021 [00:26<02:13, 106.79it/s]
 17%|█▋        | 2816/17021 [00:26<02:10, 108.81it/s]
 17%|█▋        | 2828/17021 [00:27<02:09, 109.77it/s]
 17%|█▋        | 2840/17021 [00:27<02:08, 109.98it/s]
 17%|█▋        | 2852/17021 [00:27<02:08, 110.60it/s]
 17%|█▋        | 2864/17021 [00:27<02:08, 110.05it/s]
 17%|█▋        | 2876/17021 [00:27<02:08, 109.98it/s]
 17%|█▋        | 2888/17021 [00:27<02:07, 111.17it/s]
 17%|█▋        | 2900/17021 [00:27<02:09, 108.91it/s]
 17%|█▋        | 2911/17021 [00:27<02:09, 108.65it/s]
 17%|█▋        | 2922/17021 [00:27<02:11, 107.33it/s]
 17%|█▋        | 2933/17021 [00:28<02:12, 106.29it/s]
 17%|█▋        | 2944/17021 [00:28<02:12, 106.46it/s]
 17%|█▋        | 2956/17021 [00:28<02:09, 108.60it/s]
 17%|█▋        | 2967/17021 [00:28<02:09, 108.30it/s]
 17%|█▋        | 2978/17021 [00:28<02:09, 108.59it/s]
 18%|█▊        | 2989/17021 [00:28<02:10, 107.81it/s]
 18%|█▊        | 3000/17021 [00:28<02:12, 105.85it/s]2021-04-30 22:41:09,662 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3011/17021 [00:28<02:11, 106.74it/s]
 18%|█▊        | 3022/17021 [00:28<02:15, 103.05it/s]
 18%|█▊        | 3033/17021 [00:28<02:17, 101.59it/s]
 18%|█▊        | 3044/17021 [00:29<02:14, 103.78it/s]
 18%|█▊        | 3055/17021 [00:29<02:13, 104.39it/s]
 18%|█▊        | 3066/17021 [00:29<02:17, 101.53it/s]
 18%|█▊        | 3078/17021 [00:29<02:12, 104.85it/s]
 18%|█▊        | 3089/17021 [00:29<02:11, 106.12it/s]
 18%|█▊        | 3101/17021 [00:29<02:09, 107.68it/s]
 18%|█▊        | 3113/17021 [00:29<02:07, 108.83it/s]
 18%|█▊        | 3124/17021 [00:29<02:11, 105.53it/s]
 18%|█▊        | 3135/17021 [00:29<02:15, 102.54it/s]
 18%|█▊        | 3146/17021 [00:30<02:14, 102.98it/s]
 19%|█▊        | 3157/17021 [00:30<02:12, 104.66it/s]
 19%|█▊        | 3168/17021 [00:30<02:14, 103.38it/s]
 19%|█▊        | 3179/17021 [00:30<02:17, 100.83it/s]
 19%|█▊        | 3190/17021 [00:30<02:17, 100.77it/s]
 19%|█▉        | 3202/17021 [00:30<02:12, 104.09it/s]
 19%|█▉        | 3214/17021 [00:30<02:08, 107.06it/s]
 19%|█▉        | 3226/17021 [00:30<02:06, 108.83it/s]
 19%|█▉        | 3237/17021 [00:30<02:11, 105.14it/s]
 19%|█▉        | 3248/17021 [00:31<02:13, 103.21it/s]
 19%|█▉        | 3259/17021 [00:31<02:12, 103.48it/s]
 19%|█▉        | 3270/17021 [00:31<02:13, 102.77it/s]
 19%|█▉        | 3281/17021 [00:31<02:16, 100.74it/s]
 19%|█▉        | 3292/17021 [00:31<02:15, 101.33it/s]
 19%|█▉        | 3303/17021 [00:31<02:18, 99.08it/s] 
 19%|█▉        | 3313/17021 [00:31<02:20, 97.28it/s]
 20%|█▉        | 3325/17021 [00:31<02:16, 100.43it/s]
 20%|█▉        | 3337/17021 [00:31<02:12, 103.31it/s]
 20%|█▉        | 3349/17021 [00:31<02:09, 105.68it/s]
 20%|█▉        | 3361/17021 [00:32<02:06, 107.76it/s]
 20%|█▉        | 3372/17021 [00:32<02:09, 104.99it/s]
 20%|█▉        | 3383/17021 [00:32<02:10, 104.79it/s]
 20%|█▉        | 3394/17021 [00:32<02:11, 103.81it/s]
 20%|██        | 3406/17021 [00:32<02:07, 106.43it/s]
 20%|██        | 3417/17021 [00:32<02:08, 105.56it/s]
 20%|██        | 3428/17021 [00:32<02:08, 106.17it/s]
 20%|██        | 3439/17021 [00:32<02:08, 105.35it/s]
 20%|██        | 3450/17021 [00:32<02:14, 101.05it/s]
 20%|██        | 3461/17021 [00:33<02:13, 101.56it/s]
 20%|██        | 3473/17021 [00:33<02:09, 104.51it/s]
 20%|██        | 3484/17021 [00:33<02:09, 104.51it/s]
 21%|██        | 3495/17021 [00:33<02:08, 105.06it/s]
 21%|██        | 3506/17021 [00:33<02:09, 104.29it/s]
 21%|██        | 3517/17021 [00:33<02:15, 99.87it/s] 
 21%|██        | 3528/17021 [00:33<02:14, 100.51it/s]
 21%|██        | 3539/17021 [00:33<02:15, 99.30it/s] 
 21%|██        | 3550/17021 [00:33<02:12, 101.45it/s]
 21%|██        | 3561/17021 [00:34<02:11, 102.09it/s]
 21%|██        | 3572/17021 [00:34<02:10, 102.94it/s]
 21%|██        | 3583/17021 [00:34<02:10, 103.21it/s]
 21%|██        | 3595/17021 [00:34<02:07, 105.25it/s]
 21%|██        | 3606/17021 [00:34<02:06, 105.71it/s]
 21%|██▏       | 3617/17021 [00:34<02:14, 99.85it/s] 
 21%|██▏       | 3628/17021 [00:34<02:14, 99.22it/s]
 21%|██▏       | 3639/17021 [00:34<02:11, 101.66it/s]
 21%|██▏       | 3650/17021 [00:34<02:09, 102.93it/s]
 22%|██▏       | 3661/17021 [00:35<02:09, 103.17it/s]
 22%|██▏       | 3672/17021 [00:35<02:12, 100.56it/s]
 22%|██▏       | 3683/17021 [00:35<02:18, 96.54it/s] 
 22%|██▏       | 3694/17021 [00:35<02:15, 98.41it/s]
 22%|██▏       | 3705/17021 [00:35<02:13, 99.88it/s]
 22%|██▏       | 3717/17021 [00:35<02:08, 103.18it/s]
 22%|██▏       | 3729/17021 [00:35<02:06, 105.23it/s]
 22%|██▏       | 3740/17021 [00:35<02:05, 105.72it/s]
 22%|██▏       | 3751/17021 [00:35<02:04, 106.90it/s]
 22%|██▏       | 3762/17021 [00:35<02:04, 106.85it/s]
 22%|██▏       | 3773/17021 [00:36<02:03, 107.70it/s]
 22%|██▏       | 3785/17021 [00:36<02:01, 108.76it/s]
 22%|██▏       | 3797/17021 [00:36<02:00, 110.05it/s]
 22%|██▏       | 3809/17021 [00:36<02:00, 109.46it/s]
 22%|██▏       | 3820/17021 [00:36<02:00, 109.17it/s]
 23%|██▎       | 3832/17021 [00:36<01:59, 110.35it/s]
 23%|██▎       | 3844/17021 [00:36<01:59, 110.58it/s]
 23%|██▎       | 3856/17021 [00:36<01:59, 110.60it/s]
 23%|██▎       | 3868/17021 [00:36<01:58, 110.90it/s]
 23%|██▎       | 3880/17021 [00:37<02:02, 107.53it/s]
 23%|██▎       | 3891/17021 [00:37<02:02, 107.05it/s]
 23%|██▎       | 3902/17021 [00:37<02:04, 105.06it/s]
 23%|██▎       | 3913/17021 [00:37<02:08, 102.27it/s]
 23%|██▎       | 3924/17021 [00:37<02:13, 98.45it/s] 
 23%|██▎       | 3934/17021 [00:37<02:12, 98.45it/s]
 23%|██▎       | 3944/17021 [00:37<02:17, 94.95it/s]
 23%|██▎       | 3954/17021 [00:37<02:18, 94.23it/s]
 23%|██▎       | 3964/17021 [00:37<02:19, 93.65it/s]
 23%|██▎       | 3974/17021 [00:38<02:19, 93.43it/s]
 23%|██▎       | 3985/17021 [00:38<02:15, 96.17it/s]
 23%|██▎       | 3997/17021 [00:38<02:10, 99.55it/s]2021-04-30 22:41:19,337 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4008/17021 [00:38<02:07, 102.06it/s]
 24%|██▎       | 4020/17021 [00:38<02:03, 105.16it/s]
 24%|██▎       | 4031/17021 [00:38<02:06, 102.70it/s]
 24%|██▎       | 4042/17021 [00:38<02:09, 100.24it/s]
 24%|██▍       | 4053/17021 [00:38<02:07, 101.48it/s]
 24%|██▍       | 4065/17021 [00:38<02:04, 104.02it/s]
 24%|██▍       | 4076/17021 [00:39<02:05, 103.37it/s]
 24%|██▍       | 4088/17021 [00:39<02:01, 106.08it/s]
 24%|██▍       | 4099/17021 [00:39<02:02, 105.52it/s]
 24%|██▍       | 4110/17021 [00:39<02:07, 101.15it/s]
 24%|██▍       | 4121/17021 [00:39<02:16, 94.64it/s] 
 24%|██▍       | 4131/17021 [00:39<02:21, 91.34it/s]
 24%|██▍       | 4141/17021 [00:39<02:23, 90.03it/s]
 24%|██▍       | 4152/17021 [00:39<02:19, 92.42it/s]
 24%|██▍       | 4162/17021 [00:39<02:18, 92.78it/s]
 25%|██▍       | 4174/17021 [00:40<02:11, 97.64it/s]
 25%|██▍       | 4186/17021 [00:40<02:06, 101.30it/s]
 25%|██▍       | 4197/17021 [00:40<02:03, 103.50it/s]
 25%|██▍       | 4208/17021 [00:40<02:01, 105.11it/s]
 25%|██▍       | 4219/17021 [00:40<02:01, 105.65it/s]
 25%|██▍       | 4231/17021 [00:40<01:59, 107.07it/s]
 25%|██▍       | 4243/17021 [00:40<01:58, 108.18it/s]
 25%|██▍       | 4255/17021 [00:40<01:57, 108.81it/s]
 25%|██▌       | 4267/17021 [00:40<01:56, 109.88it/s]
 25%|██▌       | 4279/17021 [00:41<01:54, 110.93it/s]
 25%|██▌       | 4291/17021 [00:41<01:53, 111.73it/s]
 25%|██▌       | 4303/17021 [00:41<01:53, 112.31it/s]
 25%|██▌       | 4315/17021 [00:41<01:52, 112.70it/s]
 25%|██▌       | 4327/17021 [00:41<01:52, 112.56it/s]
 25%|██▌       | 4339/17021 [00:41<01:52, 113.21it/s]
 26%|██▌       | 4351/17021 [00:41<01:51, 113.27it/s]
 26%|██▌       | 4363/17021 [00:41<01:51, 113.54it/s]
 26%|██▌       | 4375/17021 [00:41<01:51, 113.84it/s]
 26%|██▌       | 4387/17021 [00:41<01:50, 114.03it/s]
 26%|██▌       | 4399/17021 [00:42<01:52, 112.29it/s]
 26%|██▌       | 4411/17021 [00:42<01:53, 111.02it/s]
 26%|██▌       | 4423/17021 [00:42<01:52, 111.97it/s]
 26%|██▌       | 4435/17021 [00:42<01:51, 112.50it/s]
 26%|██▌       | 4447/17021 [00:42<01:51, 112.83it/s]
 26%|██▌       | 4459/17021 [00:42<01:50, 113.19it/s]
 26%|██▋       | 4471/17021 [00:42<01:50, 113.37it/s]
 26%|██▋       | 4483/17021 [00:42<01:51, 112.86it/s]
 26%|██▋       | 4495/17021 [00:42<01:51, 112.29it/s]
 26%|██▋       | 4507/17021 [00:43<01:51, 112.61it/s]
 27%|██▋       | 4519/17021 [00:43<01:51, 112.50it/s]
 27%|██▋       | 4531/17021 [00:43<01:50, 112.62it/s]
 27%|██▋       | 4543/17021 [00:43<01:50, 113.25it/s]
 27%|██▋       | 4555/17021 [00:43<01:50, 112.89it/s]
 27%|██▋       | 4567/17021 [00:43<01:50, 112.73it/s]
 27%|██▋       | 4579/17021 [00:43<01:49, 113.16it/s]
 27%|██▋       | 4591/17021 [00:43<01:49, 113.34it/s]
 27%|██▋       | 4603/17021 [00:43<01:49, 113.58it/s]
 27%|██▋       | 4615/17021 [00:43<01:49, 113.58it/s]
 27%|██▋       | 4627/17021 [00:44<01:48, 113.82it/s]
 27%|██▋       | 4639/17021 [00:44<01:48, 113.98it/s]
 27%|██▋       | 4651/17021 [00:44<01:48, 114.20it/s]
 27%|██▋       | 4663/17021 [00:44<01:48, 114.24it/s]
 27%|██▋       | 4675/17021 [00:44<01:48, 113.95it/s]
 28%|██▊       | 4687/17021 [00:44<01:48, 113.49it/s]
 28%|██▊       | 4699/17021 [00:44<01:49, 112.59it/s]
 28%|██▊       | 4711/17021 [00:44<01:48, 113.04it/s]
 28%|██▊       | 4723/17021 [00:44<01:48, 113.36it/s]
 28%|██▊       | 4735/17021 [00:45<01:48, 113.56it/s]
 28%|██▊       | 4747/17021 [00:45<01:48, 113.36it/s]
 28%|██▊       | 4759/17021 [00:45<01:52, 108.99it/s]
 28%|██▊       | 4770/17021 [00:45<01:56, 105.01it/s]
 28%|██▊       | 4781/17021 [00:45<02:05, 97.63it/s] 
 28%|██▊       | 4791/17021 [00:45<02:08, 95.12it/s]
 28%|██▊       | 4802/17021 [00:45<02:05, 96.99it/s]
 28%|██▊       | 4812/17021 [00:45<02:04, 97.86it/s]
 28%|██▊       | 4822/17021 [00:45<02:06, 96.26it/s]
 28%|██▊       | 4834/17021 [00:46<02:00, 100.96it/s]
 28%|██▊       | 4846/17021 [00:46<01:56, 104.47it/s]
 29%|██▊       | 4857/17021 [00:46<01:56, 104.54it/s]
 29%|██▊       | 4869/17021 [00:46<01:54, 106.52it/s]
 29%|██▊       | 4880/17021 [00:46<01:53, 107.26it/s]
 29%|██▊       | 4891/17021 [00:46<01:54, 106.00it/s]
 29%|██▉       | 4902/17021 [00:46<01:53, 106.89it/s]
 29%|██▉       | 4913/17021 [00:46<01:54, 105.44it/s]
 29%|██▉       | 4924/17021 [00:46<01:55, 104.73it/s]
 29%|██▉       | 4936/17021 [00:46<01:54, 105.79it/s]
 29%|██▉       | 4948/17021 [00:47<01:52, 107.59it/s]
 29%|██▉       | 4960/17021 [00:47<01:50, 109.27it/s]
 29%|██▉       | 4971/17021 [00:47<01:52, 107.35it/s]
