2021-05-01 20:56:48,410 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:56:48,411 INFO     Geo: cqd
2021-05-01 20:56:48,411 INFO     Data Path: data/NELL-betae
2021-05-01 20:56:48,411 INFO     #entity: 63361
2021-05-01 20:56:48,411 INFO     #relation: 400
2021-05-01 20:56:48,411 INFO     #max steps: 1000
2021-05-01 20:56:48,411 INFO     Evaluate unoins using: DNF
2021-05-01 20:56:48,411 INFO     loading data
2021-05-01 20:57:04,999 INFO     Training info:
2021-05-01 20:57:05,002 INFO     Validation info:
2021-05-01 20:57:05,003 INFO     3p: 4000
2021-05-01 20:57:05,004 INFO     Test info:
2021-05-01 20:57:05,004 INFO     3p: 4000
2021-05-01 20:57:06,633 INFO     Model Parameter Configuration:
2021-05-01 20:57:06,633 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:57:06,633 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:57:06,634 INFO     Parameter Number: 127522000
2021-05-01 20:57:09,436 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:57:10,447 INFO     tasks = 3p
2021-05-01 20:57:10,447 INFO     init_step = 99999
2021-05-01 20:57:10,447 INFO     batch_size = 1000
2021-05-01 20:57:10,447 INFO     hidden_dim = 1000
2021-05-01 20:57:10,447 INFO     gamma = 12.000000
2021-05-01 20:57:10,447 INFO     Evaluating on Valid Dataset...

 50%|████▉     | 1996/4000 [00:26<00:25, 78.45it/s]2021-05-01 20:58:32,238 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:26<00:25, 78.19it/s]
 50%|█████     | 2012/4000 [00:26<00:25, 78.06it/s]
 50%|█████     | 2020/4000 [00:26<00:26, 75.61it/s]
 51%|█████     | 2028/4000 [00:27<00:26, 73.33it/s]
 51%|█████     | 2036/4000 [00:27<00:26, 75.20it/s]
 51%|█████     | 2044/4000 [00:27<00:25, 75.56it/s]
 51%|█████▏    | 2052/4000 [00:27<00:25, 75.90it/s]
 52%|█████▏    | 2060/4000 [00:27<00:25, 76.49it/s]
 52%|█████▏    | 2068/4000 [00:27<00:25, 76.36it/s]
 52%|█████▏    | 2076/4000 [00:27<00:25, 76.06it/s]
 52%|█████▏    | 2084/4000 [00:27<00:24, 76.66it/s]
 52%|█████▏    | 2092/4000 [00:27<00:25, 75.64it/s]
 52%|█████▎    | 2100/4000 [00:27<00:25, 74.37it/s]
 53%|█████▎    | 2108/4000 [00:28<00:26, 72.36it/s]
 53%|█████▎    | 2116/4000 [00:28<00:26, 69.80it/s]
 53%|█████▎    | 2124/4000 [00:28<00:26, 69.60it/s]
 53%|█████▎    | 2132/4000 [00:28<00:25, 72.06it/s]
 54%|█████▎    | 2140/4000 [00:28<00:25, 72.84it/s]
 54%|█████▎    | 2148/4000 [00:28<00:24, 74.80it/s]
 54%|█████▍    | 2156/4000 [00:28<00:24, 75.89it/s]
 54%|█████▍    | 2164/4000 [00:28<00:24, 76.31it/s]
 54%|█████▍    | 2172/4000 [00:28<00:23, 77.23it/s]
 55%|█████▍    | 2180/4000 [00:29<00:23, 77.71it/s]
 55%|█████▍    | 2188/4000 [00:29<00:23, 77.10it/s]
 55%|█████▍    | 2196/4000 [00:29<00:23, 77.29it/s]
 55%|█████▌    | 2205/4000 [00:29<00:23, 77.70it/s]
 55%|█████▌    | 2213/4000 [00:29<00:23, 76.92it/s]
 56%|█████▌    | 2222/4000 [00:29<00:22, 77.95it/s]
 56%|█████▌    | 2230/4000 [00:29<00:22, 78.35it/s]
 56%|█████▌    | 2238/4000 [00:29<00:22, 78.80it/s]
 56%|█████▌    | 2246/4000 [00:29<00:22, 78.51it/s]
 56%|█████▋    | 2254/4000 [00:30<00:22, 76.39it/s]
 57%|█████▋    | 2262/4000 [00:30<00:22, 75.90it/s]
 57%|█████▋    | 2270/4000 [00:30<00:22, 76.99it/s]
 57%|█████▋    | 2278/4000 [00:30<00:22, 76.45it/s]
 57%|█████▋    | 2286/4000 [00:30<00:22, 77.45it/s]
 57%|█████▋    | 2294/4000 [00:30<00:22, 77.20it/s]
 58%|█████▊    | 2302/4000 [00:30<00:22, 76.53it/s]
 58%|█████▊    | 2310/4000 [00:30<00:21, 77.36it/s]
 58%|█████▊    | 2318/4000 [00:30<00:21, 77.05it/s]
 58%|█████▊    | 2327/4000 [00:30<00:21, 78.15it/s]
 58%|█████▊    | 2336/4000 [00:31<00:21, 78.92it/s]
 59%|█████▊    | 2345/4000 [00:31<00:20, 79.42it/s]
 59%|█████▉    | 2353/4000 [00:31<00:20, 79.13it/s]
 59%|█████▉    | 2361/4000 [00:31<00:20, 79.35it/s]
 59%|█████▉    | 2369/4000 [00:31<00:20, 78.39it/s]
 59%|█████▉    | 2377/4000 [00:31<00:20, 78.19it/s]
 60%|█████▉    | 2385/4000 [00:31<00:21, 75.24it/s]
 60%|█████▉    | 2393/4000 [00:31<00:21, 76.05it/s]
 60%|██████    | 2401/4000 [00:31<00:21, 75.11it/s]
 60%|██████    | 2409/4000 [00:32<00:21, 74.74it/s]
 60%|██████    | 2417/4000 [00:32<00:20, 75.80it/s]
 61%|██████    | 2426/4000 [00:32<00:20, 77.21it/s]
 61%|██████    | 2435/4000 [00:32<00:19, 78.28it/s]
 61%|██████    | 2444/4000 [00:32<00:19, 79.13it/s]
 61%|██████▏   | 2452/4000 [00:32<00:19, 78.73it/s]
 62%|██████▏   | 2460/4000 [00:32<00:19, 77.61it/s]
 62%|██████▏   | 2468/4000 [00:32<00:19, 77.49it/s]
 62%|██████▏   | 2476/4000 [00:32<00:20, 75.76it/s]
 62%|██████▏   | 2484/4000 [00:32<00:20, 75.47it/s]
 62%|██████▏   | 2492/4000 [00:33<00:19, 75.81it/s]
 62%|██████▎   | 2500/4000 [00:33<00:19, 76.48it/s]
 63%|██████▎   | 2508/4000 [00:33<00:19, 77.48it/s]
 63%|██████▎   | 2516/4000 [00:33<00:19, 76.41it/s]
 63%|██████▎   | 2524/4000 [00:33<00:19, 77.26it/s]
 63%|██████▎   | 2532/4000 [00:33<00:19, 75.97it/s]
 64%|██████▎   | 2540/4000 [00:33<00:18, 77.10it/s]
 64%|██████▎   | 2548/4000 [00:33<00:18, 76.85it/s]
 64%|██████▍   | 2556/4000 [00:33<00:19, 75.98it/s]
 64%|██████▍   | 2564/4000 [00:34<00:18, 76.72it/s]
 64%|██████▍   | 2572/4000 [00:34<00:18, 76.35it/s]
 64%|██████▍   | 2580/4000 [00:34<00:19, 73.51it/s]
 65%|██████▍   | 2588/4000 [00:34<00:19, 71.34it/s]
 65%|██████▍   | 2596/4000 [00:34<00:20, 69.12it/s]
 65%|██████▌   | 2603/4000 [00:34<00:20, 69.22it/s]
 65%|██████▌   | 2610/4000 [00:34<00:20, 67.18it/s]
 65%|██████▌   | 2617/4000 [00:34<00:20, 66.43it/s]
 66%|██████▌   | 2625/4000 [00:34<00:19, 69.08it/s]
 66%|██████▌   | 2633/4000 [00:35<00:19, 71.09it/s]
 66%|██████▌   | 2642/4000 [00:35<00:18, 73.51it/s]
 66%|██████▋   | 2651/4000 [00:35<00:17, 75.54it/s]
 66%|██████▋   | 2660/4000 [00:35<00:17, 76.88it/s]
 67%|██████▋   | 2668/4000 [00:35<00:17, 76.78it/s]
 67%|██████▋   | 2676/4000 [00:35<00:17, 77.71it/s]
 67%|██████▋   | 2685/4000 [00:35<00:16, 78.55it/s]
 67%|██████▋   | 2694/4000 [00:35<00:16, 79.08it/s]
 68%|██████▊   | 2702/4000 [00:35<00:16, 79.09it/s]
 68%|██████▊   | 2710/4000 [00:36<00:16, 78.22it/s]
 68%|██████▊   | 2718/4000 [00:36<00:16, 77.33it/s]
 68%|██████▊   | 2727/4000 [00:36<00:16, 78.37it/s]
 68%|██████▊   | 2736/4000 [00:36<00:16, 78.92it/s]
 69%|██████▊   | 2744/4000 [00:36<00:15, 79.06it/s]
 69%|██████▉   | 2753/4000 [00:36<00:15, 79.38it/s]
 69%|██████▉   | 2762/4000 [00:36<00:15, 79.68it/s]
 69%|██████▉   | 2771/4000 [00:36<00:15, 79.91it/s]
 70%|██████▉   | 2780/4000 [00:36<00:15, 80.27it/s]
 70%|██████▉   | 2789/4000 [00:36<00:15, 80.33it/s]
 70%|██████▉   | 2798/4000 [00:37<00:15, 75.83it/s]
 70%|███████   | 2807/4000 [00:37<00:15, 77.55it/s]
 70%|███████   | 2815/4000 [00:37<00:15, 78.14it/s]
 71%|███████   | 2824/4000 [00:37<00:14, 79.08it/s]
 71%|███████   | 2832/4000 [00:37<00:14, 78.76it/s]
 71%|███████   | 2840/4000 [00:37<00:14, 78.21it/s]
 71%|███████   | 2848/4000 [00:37<00:14, 78.58it/s]
 71%|███████▏  | 2857/4000 [00:37<00:14, 79.19it/s]
 72%|███████▏  | 2866/4000 [00:37<00:14, 79.60it/s]
 72%|███████▏  | 2875/4000 [00:38<00:14, 79.82it/s]
 72%|███████▏  | 2883/4000 [00:38<00:14, 79.00it/s]
 72%|███████▏  | 2892/4000 [00:38<00:13, 79.34it/s]
 72%|███████▎  | 2900/4000 [00:38<00:14, 78.25it/s]
 73%|███████▎  | 2908/4000 [00:38<00:13, 78.61it/s]
 73%|███████▎  | 2916/4000 [00:38<00:13, 78.65it/s]
 73%|███████▎  | 2924/4000 [00:38<00:13, 78.96it/s]
 73%|███████▎  | 2932/4000 [00:38<00:13, 78.88it/s]
 74%|███████▎  | 2940/4000 [00:38<00:13, 78.23it/s]
 74%|███████▎  | 2948/4000 [00:39<00:13, 76.91it/s]
 74%|███████▍  | 2957/4000 [00:39<00:13, 77.89it/s]
 74%|███████▍  | 2966/4000 [00:39<00:13, 78.75it/s]
 74%|███████▍  | 2975/4000 [00:39<00:13, 78.52it/s]
 75%|███████▍  | 2983/4000 [00:39<00:13, 72.82it/s]
 75%|███████▍  | 2991/4000 [00:39<00:13, 72.40it/s]
 75%|███████▍  | 2999/4000 [00:39<00:13, 73.33it/s]2021-05-01 20:58:45,310 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:39<00:13, 73.79it/s]
 75%|███████▌  | 3015/4000 [00:39<00:13, 73.88it/s]
 76%|███████▌  | 3023/4000 [00:40<00:13, 70.45it/s]
 76%|███████▌  | 3031/4000 [00:40<00:13, 71.11it/s]
 76%|███████▌  | 3039/4000 [00:40<00:13, 72.11it/s]
 76%|███████▌  | 3047/4000 [00:40<00:12, 73.40it/s]
 76%|███████▋  | 3056/4000 [00:40<00:12, 75.49it/s]
 77%|███████▋  | 3064/4000 [00:40<00:12, 73.64it/s]
 77%|███████▋  | 3072/4000 [00:40<00:12, 72.38it/s]
 77%|███████▋  | 3080/4000 [00:40<00:12, 71.71it/s]
 77%|███████▋  | 3088/4000 [00:40<00:12, 71.37it/s]
 77%|███████▋  | 3096/4000 [00:41<00:12, 72.44it/s]
 78%|███████▊  | 3104/4000 [00:41<00:12, 73.46it/s]
 78%|███████▊  | 3112/4000 [00:41<00:11, 75.16it/s]
 78%|███████▊  | 3120/4000 [00:41<00:11, 75.31it/s]
 78%|███████▊  | 3128/4000 [00:41<00:11, 75.77it/s]
 78%|███████▊  | 3136/4000 [00:41<00:11, 75.51it/s]
 79%|███████▊  | 3145/4000 [00:41<00:11, 76.96it/s]
 79%|███████▉  | 3153/4000 [00:41<00:10, 77.12it/s]
 79%|███████▉  | 3161/4000 [00:41<00:11, 76.12it/s]
 79%|███████▉  | 3169/4000 [00:41<00:10, 77.10it/s]
 79%|███████▉  | 3177/4000 [00:42<00:10, 77.28it/s]
 80%|███████▉  | 3185/4000 [00:42<00:10, 77.93it/s]
 80%|███████▉  | 3193/4000 [00:42<00:10, 74.45it/s]
 80%|████████  | 3201/4000 [00:42<00:11, 71.60it/s]
 80%|████████  | 3209/4000 [00:42<00:11, 71.52it/s]
 80%|████████  | 3217/4000 [00:42<00:10, 73.16it/s]
 81%|████████  | 3226/4000 [00:42<00:10, 75.19it/s]
 81%|████████  | 3235/4000 [00:42<00:09, 76.68it/s]
 81%|████████  | 3243/4000 [00:42<00:09, 75.79it/s]
 81%|████████▏ | 3251/4000 [00:43<00:09, 76.81it/s]
 81%|████████▏ | 3259/4000 [00:43<00:09, 76.31it/s]
 82%|████████▏ | 3267/4000 [00:43<00:09, 76.36it/s]
 82%|████████▏ | 3275/4000 [00:43<00:09, 76.38it/s]
 82%|████████▏ | 3284/4000 [00:43<00:09, 77.51it/s]
 82%|████████▏ | 3292/4000 [00:43<00:09, 77.43it/s]
 82%|████████▎ | 3300/4000 [00:43<00:09, 73.84it/s]
 83%|████████▎ | 3308/4000 [00:43<00:09, 75.08it/s]
 83%|████████▎ | 3316/4000 [00:43<00:09, 75.88it/s]
 83%|████████▎ | 3324/4000 [00:44<00:08, 75.30it/s]
 83%|████████▎ | 3332/4000 [00:44<00:08, 75.81it/s]
 84%|████████▎ | 3340/4000 [00:44<00:08, 75.56it/s]
 84%|████████▎ | 3348/4000 [00:44<00:08, 76.21it/s]
 84%|████████▍ | 3356/4000 [00:44<00:08, 76.60it/s]
 84%|████████▍ | 3364/4000 [00:44<00:08, 75.52it/s]
 84%|████████▍ | 3373/4000 [00:44<00:08, 76.87it/s]
 85%|████████▍ | 3381/4000 [00:44<00:08, 77.05it/s]
 85%|████████▍ | 3390/4000 [00:44<00:07, 78.03it/s]
 85%|████████▍ | 3398/4000 [00:45<00:07, 78.39it/s]
 85%|████████▌ | 3406/4000 [00:45<00:07, 77.72it/s]
 85%|████████▌ | 3414/4000 [00:45<00:07, 75.24it/s]
 86%|████████▌ | 3422/4000 [00:45<00:08, 71.86it/s]
 86%|████████▌ | 3430/4000 [00:45<00:07, 73.09it/s]
 86%|████████▌ | 3438/4000 [00:45<00:07, 71.28it/s]
 86%|████████▌ | 3446/4000 [00:45<00:07, 73.15it/s]
 86%|████████▋ | 3454/4000 [00:45<00:07, 74.31it/s]
 87%|████████▋ | 3462/4000 [00:45<00:07, 74.71it/s]
 87%|████████▋ | 3470/4000 [00:46<00:07, 72.18it/s]
 87%|████████▋ | 3478/4000 [00:46<00:07, 72.74it/s]
 87%|████████▋ | 3486/4000 [00:46<00:07, 72.42it/s]
 87%|████████▋ | 3494/4000 [00:46<00:06, 72.40it/s]
 88%|████████▊ | 3502/4000 [00:46<00:06, 73.49it/s]
 88%|████████▊ | 3510/4000 [00:46<00:06, 74.11it/s]
 88%|████████▊ | 3518/4000 [00:46<00:06, 75.65it/s]
 88%|████████▊ | 3526/4000 [00:46<00:06, 76.80it/s]
 88%|████████▊ | 3534/4000 [00:46<00:06, 75.88it/s]
 89%|████████▊ | 3542/4000 [00:46<00:06, 75.36it/s]
 89%|████████▉ | 3550/4000 [00:47<00:05, 75.13it/s]
 89%|████████▉ | 3558/4000 [00:47<00:05, 76.40it/s]
 89%|████████▉ | 3566/4000 [00:47<00:05, 77.25it/s]
 89%|████████▉ | 3575/4000 [00:47<00:05, 78.19it/s]
 90%|████████▉ | 3583/4000 [00:47<00:05, 77.92it/s]
 90%|████████▉ | 3592/4000 [00:47<00:05, 78.54it/s]
 90%|█████████ | 3600/4000 [00:47<00:05, 77.10it/s]
 90%|█████████ | 3608/4000 [00:47<00:05, 76.92it/s]
 90%|█████████ | 3616/4000 [00:47<00:05, 76.03it/s]
 91%|█████████ | 3624/4000 [00:48<00:04, 76.93it/s]
 91%|█████████ | 3633/4000 [00:48<00:04, 77.76it/s]
 91%|█████████ | 3641/4000 [00:48<00:04, 78.05it/s]
 91%|█████████ | 3649/4000 [00:48<00:04, 76.88it/s]
 91%|█████████▏| 3658/4000 [00:48<00:04, 77.89it/s]
 92%|█████████▏| 3666/4000 [00:48<00:04, 77.84it/s]
 92%|█████████▏| 3675/4000 [00:48<00:04, 78.74it/s]
 92%|█████████▏| 3684/4000 [00:48<00:03, 79.27it/s]
 92%|█████████▏| 3692/4000 [00:48<00:03, 79.30it/s]
 93%|█████████▎| 3701/4000 [00:48<00:03, 79.88it/s]
 93%|█████████▎| 3709/4000 [00:49<00:03, 79.76it/s]
 93%|█████████▎| 3717/4000 [00:49<00:03, 79.20it/s]
 93%|█████████▎| 3725/4000 [00:49<00:03, 78.17it/s]
 93%|█████████▎| 3734/4000 [00:49<00:03, 78.81it/s]
 94%|█████████▎| 3743/4000 [00:49<00:03, 79.50it/s]
 94%|█████████▍| 3752/4000 [00:49<00:03, 79.64it/s]
 94%|█████████▍| 3761/4000 [00:49<00:02, 80.09it/s]
 94%|█████████▍| 3770/4000 [00:49<00:02, 79.97it/s]
 94%|█████████▍| 3778/4000 [00:49<00:02, 79.03it/s]
 95%|█████████▍| 3786/4000 [00:50<00:02, 78.44it/s]
 95%|█████████▍| 3794/4000 [00:50<00:02, 78.26it/s]
 95%|█████████▌| 3802/4000 [00:50<00:02, 76.40it/s]
 95%|█████████▌| 3810/4000 [00:50<00:02, 76.13it/s]
 95%|█████████▌| 3818/4000 [00:50<00:02, 77.15it/s]
 96%|█████████▌| 3826/4000 [00:50<00:02, 76.65it/s]
 96%|█████████▌| 3834/4000 [00:50<00:02, 76.36it/s]
 96%|█████████▌| 3842/4000 [00:50<00:02, 75.84it/s]
 96%|█████████▋| 3850/4000 [00:50<00:01, 76.16it/s]
 96%|█████████▋| 3858/4000 [00:51<00:01, 75.77it/s]
 97%|█████████▋| 3866/4000 [00:51<00:01, 73.31it/s]
 97%|█████████▋| 3874/4000 [00:51<00:01, 74.51it/s]
 97%|█████████▋| 3882/4000 [00:51<00:01, 74.13it/s]
 97%|█████████▋| 3890/4000 [00:51<00:01, 72.11it/s]
 97%|█████████▋| 3898/4000 [00:51<00:01, 74.09it/s]
 98%|█████████▊| 3907/4000 [00:51<00:01, 75.91it/s]
 98%|█████████▊| 3915/4000 [00:51<00:01, 76.61it/s]
 98%|█████████▊| 3923/4000 [00:51<00:00, 77.17it/s]
 98%|█████████▊| 3931/4000 [00:51<00:00, 76.68it/s]
 98%|█████████▊| 3939/4000 [00:52<00:00, 77.12it/s]
 99%|█████████▊| 3947/4000 [00:52<00:00, 77.51it/s]
 99%|█████████▉| 3955/4000 [00:52<00:00, 77.04it/s]
 99%|█████████▉| 3963/4000 [00:52<00:00, 77.20it/s]
 99%|█████████▉| 3971/4000 [00:52<00:00, 77.11it/s]
 99%|█████████▉| 3979/4000 [00:52<00:00, 74.73it/s]
100%|█████████▉| 3987/4000 [00:52<00:00, 73.43it/s]
100%|█████████▉| 3995/4000 [00:52<00:00, 73.96it/s]
100%|██████████| 4000/4000 [00:52<00:00, 75.61it/s]
2021-05-01 20:58:58,481 INFO     Test 3p MRR at step 99999: 0.120749
2021-05-01 20:58:58,482 INFO     Test 3p HITS1 at step 99999: 0.071671
2021-05-01 20:58:58,482 INFO     Test 3p HITS3 at step 99999: 0.133228
2021-05-01 20:58:58,482 INFO     Test 3p HITS10 at step 99999: 0.209471
2021-05-01 20:58:58,482 INFO     Test 3p num_queries at step 99999: 4000.000000
2021-05-01 20:58:58,483 INFO     Test average MRR at step 99999: 0.120749
2021-05-01 20:58:58,483 INFO     Test average HITS1 at step 99999: 0.071671
2021-05-01 20:58:58,483 INFO     Test average HITS3 at step 99999: 0.133228
2021-05-01 20:58:58,483 INFO     Test average HITS10 at step 99999: 0.209471
2021-05-01 20:58:58,485 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks 3p --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm min --cqd-k 4 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
