2021-05-01 00:23:27,571 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:23:27,572 INFO     Geo: cqd
2021-05-01 00:23:27,572 INFO     Data Path: data/NELL-betae
2021-05-01 00:23:27,572 INFO     #entity: 63361
2021-05-01 00:23:27,572 INFO     #relation: 400
2021-05-01 00:23:27,572 INFO     #max steps: 1000
2021-05-01 00:23:27,572 INFO     Evaluate unoins using: DNF
2021-05-01 00:23:27,572 INFO     loading data
2021-05-01 00:23:45,384 INFO     Training info:
2021-05-01 00:23:45,387 INFO     Validation info:
2021-05-01 00:23:45,388 INFO     pin: 4000
2021-05-01 00:23:45,389 INFO     Test info:
2021-05-01 00:23:45,390 INFO     pin: 4000
2021-05-01 00:23:47,254 INFO     Model Parameter Configuration:
2021-05-01 00:23:47,255 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:23:47,255 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:23:47,255 INFO     Parameter Number: 127522000
2021-05-01 00:23:50,733 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:23:51,522 INFO     tasks = pin
2021-05-01 00:23:51,523 INFO     init_step = 99999
2021-05-01 00:23:51,523 INFO     batch_size = 1000
2021-05-01 00:23:51,523 INFO     hidden_dim = 1000
2021-05-01 00:23:51,523 INFO     gamma = 12.000000
2021-05-01 00:23:51,523 INFO     Evaluating on Valid Dataset...

 31%|███▏      | 1258/4000 [00:21<01:16, 36.07it/s]
 32%|███▏      | 1262/4000 [00:21<01:14, 36.57it/s]
 32%|███▏      | 1266/4000 [00:21<01:15, 36.12it/s]
 32%|███▏      | 1270/4000 [00:21<01:14, 36.77it/s]
 32%|███▏      | 1274/4000 [00:21<01:13, 37.06it/s]
 32%|███▏      | 1278/4000 [00:21<01:12, 37.44it/s]
 32%|███▏      | 1282/4000 [00:21<01:14, 36.39it/s]
 32%|███▏      | 1287/4000 [00:21<01:11, 37.82it/s]
 32%|███▏      | 1292/4000 [00:21<01:07, 39.84it/s]
 32%|███▏      | 1298/4000 [00:22<01:01, 44.08it/s]
 33%|███▎      | 1305/4000 [00:22<00:55, 48.85it/s]
 33%|███▎      | 1312/4000 [00:22<00:50, 52.83it/s]
 33%|███▎      | 1319/4000 [00:22<00:47, 56.26it/s]
 33%|███▎      | 1326/4000 [00:22<00:45, 58.73it/s]
 33%|███▎      | 1333/4000 [00:22<00:44, 59.73it/s]
 34%|███▎      | 1340/4000 [00:22<00:43, 61.71it/s]
 34%|███▎      | 1347/4000 [00:22<00:44, 60.15it/s]
 34%|███▍      | 1354/4000 [00:22<00:43, 60.14it/s]
 34%|███▍      | 1361/4000 [00:23<00:44, 59.94it/s]
 34%|███▍      | 1368/4000 [00:23<00:43, 60.49it/s]
 34%|███▍      | 1375/4000 [00:23<00:43, 60.33it/s]
 35%|███▍      | 1382/4000 [00:23<00:42, 61.03it/s]
 35%|███▍      | 1389/4000 [00:23<00:42, 61.47it/s]
 35%|███▍      | 1396/4000 [00:23<00:44, 59.05it/s]
 35%|███▌      | 1402/4000 [00:23<00:46, 55.35it/s]
 35%|███▌      | 1408/4000 [00:23<00:46, 55.81it/s]
 35%|███▌      | 1416/4000 [00:24<00:43, 59.26it/s]
 36%|███▌      | 1423/4000 [00:24<00:44, 57.43it/s]
 36%|███▌      | 1430/4000 [00:24<00:44, 57.76it/s]
 36%|███▌      | 1437/4000 [00:24<00:43, 59.06it/s]
 36%|███▌      | 1444/4000 [00:24<00:41, 61.19it/s]
 36%|███▋      | 1451/4000 [00:24<00:42, 60.08it/s]
 36%|███▋      | 1458/4000 [00:24<00:42, 60.43it/s]
 37%|███▋      | 1465/4000 [00:24<00:43, 58.91it/s]
 37%|███▋      | 1471/4000 [00:24<00:43, 57.88it/s]
 37%|███▋      | 1478/4000 [00:25<00:42, 59.40it/s]
 37%|███▋      | 1485/4000 [00:25<00:41, 60.72it/s]
 37%|███▋      | 1493/4000 [00:25<00:39, 64.05it/s]
 38%|███▊      | 1501/4000 [00:25<00:37, 66.76it/s]
 38%|███▊      | 1509/4000 [00:25<00:35, 69.63it/s]
 38%|███▊      | 1517/4000 [00:25<00:34, 72.27it/s]
 38%|███▊      | 1525/4000 [00:25<00:33, 74.31it/s]
 38%|███▊      | 1533/4000 [00:25<00:33, 73.83it/s]
 39%|███▊      | 1541/4000 [00:25<00:33, 73.08it/s]
 39%|███▊      | 1549/4000 [00:26<00:35, 69.29it/s]
 39%|███▉      | 1556/4000 [00:26<00:37, 65.97it/s]
 39%|███▉      | 1563/4000 [00:26<00:36, 67.11it/s]
 39%|███▉      | 1570/4000 [00:26<00:36, 66.15it/s]
 39%|███▉      | 1577/4000 [00:26<00:37, 63.91it/s]
 40%|███▉      | 1584/4000 [00:26<00:38, 63.38it/s]
 40%|███▉      | 1591/4000 [00:26<00:38, 61.94it/s]
 40%|███▉      | 1598/4000 [00:26<00:38, 61.82it/s]
 40%|████      | 1605/4000 [00:26<00:40, 59.59it/s]
 40%|████      | 1612/4000 [00:27<00:39, 59.84it/s]
 40%|████      | 1619/4000 [00:27<00:39, 59.59it/s]
 41%|████      | 1625/4000 [00:27<00:40, 58.92it/s]
 41%|████      | 1632/4000 [00:27<00:38, 61.08it/s]
 41%|████      | 1639/4000 [00:27<00:39, 60.11it/s]
 41%|████      | 1646/4000 [00:27<00:38, 60.44it/s]
 41%|████▏     | 1653/4000 [00:27<00:37, 62.63it/s]
 42%|████▏     | 1661/4000 [00:27<00:36, 64.63it/s]
 42%|████▏     | 1669/4000 [00:27<00:35, 66.47it/s]
 42%|████▏     | 1677/4000 [00:28<00:33, 68.54it/s]
 42%|████▏     | 1684/4000 [00:28<00:34, 67.58it/s]
 42%|████▏     | 1693/4000 [00:28<00:32, 71.00it/s]
 43%|████▎     | 1702/4000 [00:28<00:31, 73.62it/s]
 43%|████▎     | 1710/4000 [00:28<00:30, 74.99it/s]
 43%|████▎     | 1719/4000 [00:28<00:29, 76.91it/s]
 43%|████▎     | 1728/4000 [00:28<00:29, 78.17it/s]
 43%|████▎     | 1736/4000 [00:28<00:29, 76.64it/s]
 44%|████▎     | 1744/4000 [00:28<00:29, 75.86it/s]
 44%|████▍     | 1752/4000 [00:29<00:29, 76.59it/s]
 44%|████▍     | 1760/4000 [00:29<00:30, 72.93it/s]
 44%|████▍     | 1768/4000 [00:29<00:32, 68.61it/s]
 44%|████▍     | 1775/4000 [00:29<00:34, 65.02it/s]
 45%|████▍     | 1782/4000 [00:29<00:36, 60.22it/s]
 45%|████▍     | 1789/4000 [00:29<00:35, 61.70it/s]
 45%|████▍     | 1796/4000 [00:29<00:35, 62.46it/s]
 45%|████▌     | 1803/4000 [00:29<00:34, 63.16it/s]
 45%|████▌     | 1810/4000 [00:30<00:35, 61.99it/s]
 45%|████▌     | 1817/4000 [00:30<00:35, 61.35it/s]
 46%|████▌     | 1824/4000 [00:30<00:37, 58.32it/s]
 46%|████▌     | 1830/4000 [00:30<00:38, 56.07it/s]
 46%|████▌     | 1836/4000 [00:30<00:40, 53.37it/s]
 46%|████▌     | 1842/4000 [00:30<00:40, 53.75it/s]
 46%|████▌     | 1849/4000 [00:30<00:38, 55.78it/s]
 46%|████▋     | 1855/4000 [00:30<00:38, 55.04it/s]
 47%|████▋     | 1862/4000 [00:30<00:37, 56.87it/s]
 47%|████▋     | 1868/4000 [00:31<00:37, 57.06it/s]
 47%|████▋     | 1875/4000 [00:31<00:35, 60.34it/s]
 47%|████▋     | 1882/4000 [00:31<00:33, 62.31it/s]
 47%|████▋     | 1889/4000 [00:31<00:32, 64.34it/s]
 47%|████▋     | 1897/4000 [00:31<00:31, 67.06it/s]
 48%|████▊     | 1905/4000 [00:31<00:30, 69.35it/s]
 48%|████▊     | 1913/4000 [00:31<00:29, 71.78it/s]
 48%|████▊     | 1921/4000 [00:31<00:28, 72.31it/s]
 48%|████▊     | 1929/4000 [00:31<00:28, 73.89it/s]
 48%|████▊     | 1937/4000 [00:31<00:27, 74.66it/s]
 49%|████▊     | 1946/4000 [00:32<00:26, 76.37it/s]
 49%|████▉     | 1954/4000 [00:32<00:26, 76.77it/s]
 49%|████▉     | 1962/4000 [00:32<00:27, 74.73it/s]
 49%|████▉     | 1970/4000 [00:32<00:29, 69.83it/s]
 49%|████▉     | 1978/4000 [00:32<00:31, 64.98it/s]
 50%|████▉     | 1985/4000 [00:32<00:31, 63.18it/s]
 50%|████▉     | 1992/4000 [00:32<00:32, 61.57it/s]
 50%|████▉     | 1999/4000 [00:32<00:35, 56.61it/s]2021-05-01 00:25:28,895 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:33<00:36, 54.29it/s]
 50%|█████     | 2012/4000 [00:33<00:35, 56.03it/s]
 50%|█████     | 2019/4000 [00:33<00:34, 57.16it/s]
 51%|█████     | 2026/4000 [00:33<00:33, 59.60it/s]
 51%|█████     | 2033/4000 [00:33<00:31, 61.78it/s]
 51%|█████     | 2040/4000 [00:33<00:33, 59.13it/s]
 51%|█████     | 2047/4000 [00:33<00:32, 59.89it/s]
 51%|█████▏    | 2054/4000 [00:33<00:33, 58.54it/s]
 52%|█████▏    | 2061/4000 [00:34<00:32, 60.06it/s]
 52%|█████▏    | 2068/4000 [00:34<00:32, 59.45it/s]
 52%|█████▏    | 2076/4000 [00:34<00:30, 63.18it/s]
 52%|█████▏    | 2083/4000 [00:34<00:30, 62.73it/s]
 52%|█████▏    | 2091/4000 [00:34<00:28, 66.18it/s]
 52%|█████▏    | 2098/4000 [00:34<00:29, 64.27it/s]
 53%|█████▎    | 2105/4000 [00:34<00:29, 64.47it/s]
 53%|█████▎    | 2113/4000 [00:34<00:27, 68.28it/s]
 53%|█████▎    | 2121/4000 [00:34<00:26, 69.97it/s]
 53%|█████▎    | 2129/4000 [00:35<00:25, 72.26it/s]
 53%|█████▎    | 2138/4000 [00:35<00:24, 74.58it/s]
 54%|█████▎    | 2146/4000 [00:35<00:24, 75.91it/s]
 54%|█████▍    | 2154/4000 [00:35<00:24, 75.99it/s]
 54%|█████▍    | 2162/4000 [00:35<00:24, 75.20it/s]
 54%|█████▍    | 2170/4000 [00:35<00:26, 69.63it/s]
 54%|█████▍    | 2178/4000 [00:35<00:26, 69.67it/s]
 55%|█████▍    | 2186/4000 [00:35<00:25, 70.04it/s]
 55%|█████▍    | 2194/4000 [00:35<00:27, 65.86it/s]
 55%|█████▌    | 2201/4000 [00:36<00:27, 64.34it/s]
 55%|█████▌    | 2208/4000 [00:36<00:27, 65.47it/s]
 55%|█████▌    | 2215/4000 [00:36<00:27, 64.28it/s]
 56%|█████▌    | 2222/4000 [00:36<00:28, 62.66it/s]
 56%|█████▌    | 2229/4000 [00:36<00:28, 62.15it/s]
 56%|█████▌    | 2236/4000 [00:36<00:28, 62.95it/s]
 56%|█████▌    | 2243/4000 [00:36<00:28, 62.04it/s]
 56%|█████▋    | 2251/4000 [00:36<00:26, 64.96it/s]
 56%|█████▋    | 2259/4000 [00:36<00:25, 67.44it/s]
 57%|█████▋    | 2266/4000 [00:37<00:25, 67.90it/s]
 57%|█████▋    | 2273/4000 [00:37<00:25, 68.05it/s]
 57%|█████▋    | 2281/4000 [00:37<00:24, 69.76it/s]
 57%|█████▋    | 2289/4000 [00:37<00:24, 69.20it/s]
 57%|█████▋    | 2297/4000 [00:37<00:24, 70.24it/s]
 58%|█████▊    | 2305/4000 [00:37<00:23, 70.75it/s]
 58%|█████▊    | 2313/4000 [00:37<00:23, 72.11it/s]
 58%|█████▊    | 2321/4000 [00:37<00:22, 73.94it/s]
 58%|█████▊    | 2330/4000 [00:37<00:22, 75.85it/s]
 58%|█████▊    | 2338/4000 [00:38<00:22, 74.71it/s]
 59%|█████▊    | 2346/4000 [00:38<00:22, 74.86it/s]
 59%|█████▉    | 2355/4000 [00:38<00:21, 76.54it/s]
 59%|█████▉    | 2363/4000 [00:38<00:21, 76.42it/s]
 59%|█████▉    | 2371/4000 [00:38<00:21, 75.08it/s]
 59%|█████▉    | 2379/4000 [00:38<00:22, 73.02it/s]
 60%|█████▉    | 2387/4000 [00:38<00:22, 70.97it/s]
 60%|█████▉    | 2395/4000 [00:38<00:22, 69.81it/s]
 60%|██████    | 2403/4000 [00:38<00:23, 68.34it/s]
 60%|██████    | 2411/4000 [00:39<00:23, 68.93it/s]
 60%|██████    | 2419/4000 [00:39<00:22, 70.17it/s]
 61%|██████    | 2427/4000 [00:39<00:22, 71.43it/s]
 61%|██████    | 2435/4000 [00:39<00:22, 69.08it/s]
 61%|██████    | 2443/4000 [00:39<00:21, 70.88it/s]
 61%|██████▏   | 2451/4000 [00:39<00:23, 66.01it/s]
 61%|██████▏   | 2459/4000 [00:39<00:22, 68.01it/s]
 62%|██████▏   | 2466/4000 [00:39<00:22, 66.92it/s]
 62%|██████▏   | 2473/4000 [00:39<00:23, 66.27it/s]
 62%|██████▏   | 2480/4000 [00:40<00:23, 64.56it/s]
 62%|██████▏   | 2487/4000 [00:40<00:23, 63.26it/s]
 62%|██████▏   | 2495/4000 [00:40<00:23, 64.93it/s]
 63%|██████▎   | 2502/4000 [00:40<00:23, 64.84it/s]
 63%|██████▎   | 2509/4000 [00:40<00:23, 64.00it/s]
 63%|██████▎   | 2516/4000 [00:40<00:23, 64.35it/s]
 63%|██████▎   | 2523/4000 [00:40<00:23, 62.31it/s]
 63%|██████▎   | 2530/4000 [00:40<00:23, 61.41it/s]
 63%|██████▎   | 2538/4000 [00:40<00:22, 65.41it/s]
 64%|██████▎   | 2546/4000 [00:41<00:21, 67.95it/s]
 64%|██████▍   | 2554/4000 [00:41<00:20, 69.52it/s]
 64%|██████▍   | 2562/4000 [00:41<00:20, 68.48it/s]
 64%|██████▍   | 2569/4000 [00:41<00:21, 67.96it/s]
 64%|██████▍   | 2577/4000 [00:41<00:20, 70.18it/s]
 65%|██████▍   | 2585/4000 [00:41<00:20, 70.24it/s]
 65%|██████▍   | 2593/4000 [00:41<00:19, 71.38it/s]
 65%|██████▌   | 2601/4000 [00:41<00:19, 71.65it/s]
 65%|██████▌   | 2609/4000 [00:41<00:19, 70.73it/s]
 65%|██████▌   | 2617/4000 [00:42<00:20, 66.79it/s]
 66%|██████▌   | 2624/4000 [00:42<00:21, 64.94it/s]
 66%|██████▌   | 2631/4000 [00:42<00:21, 63.18it/s]
 66%|██████▌   | 2638/4000 [00:42<00:23, 57.98it/s]
 66%|██████▌   | 2644/4000 [00:42<00:23, 57.28it/s]
 66%|██████▋   | 2651/4000 [00:42<00:23, 58.16it/s]
 66%|██████▋   | 2657/4000 [00:42<00:23, 57.41it/s]
 67%|██████▋   | 2663/4000 [00:42<00:23, 58.01it/s]
 67%|██████▋   | 2669/4000 [00:43<00:23, 56.04it/s]
 67%|██████▋   | 2676/4000 [00:43<00:22, 59.20it/s]
 67%|██████▋   | 2684/4000 [00:43<00:20, 62.69it/s]
 67%|██████▋   | 2691/4000 [00:43<00:21, 61.76it/s]
 67%|██████▋   | 2698/4000 [00:43<00:21, 61.95it/s]
 68%|██████▊   | 2705/4000 [00:43<00:22, 58.76it/s]
 68%|██████▊   | 2711/4000 [00:43<00:22, 56.44it/s]
 68%|██████▊   | 2718/4000 [00:43<00:22, 58.21it/s]
 68%|██████▊   | 2724/4000 [00:43<00:21, 58.41it/s]
 68%|██████▊   | 2730/4000 [00:44<00:21, 57.95it/s]
 68%|██████▊   | 2737/4000 [00:44<00:21, 59.71it/s]
 69%|██████▊   | 2744/4000 [00:44<00:20, 61.74it/s]
 69%|██████▉   | 2751/4000 [00:44<00:19, 63.73it/s]
 69%|██████▉   | 2758/4000 [00:44<00:19, 64.92it/s]
 69%|██████▉   | 2766/4000 [00:44<00:18, 68.02it/s]
 69%|██████▉   | 2774/4000 [00:44<00:17, 70.68it/s]
 70%|██████▉   | 2782/4000 [00:44<00:17, 69.86it/s]
 70%|██████▉   | 2790/4000 [00:44<00:16, 71.91it/s]
 70%|██████▉   | 2798/4000 [00:44<00:16, 71.50it/s]
 70%|███████   | 2806/4000 [00:45<00:16, 71.09it/s]
 70%|███████   | 2814/4000 [00:45<00:17, 67.69it/s]
 71%|███████   | 2821/4000 [00:45<00:17, 67.50it/s]
 71%|███████   | 2829/4000 [00:45<00:16, 68.93it/s]
 71%|███████   | 2837/4000 [00:45<00:16, 69.17it/s]
 71%|███████   | 2844/4000 [00:45<00:16, 68.00it/s]
 71%|███████▏  | 2851/4000 [00:45<00:17, 67.06it/s]
 71%|███████▏  | 2858/4000 [00:45<00:17, 64.96it/s]
 72%|███████▏  | 2865/4000 [00:46<00:17, 65.47it/s]
 72%|███████▏  | 2872/4000 [00:46<00:17, 65.86it/s]
 72%|███████▏  | 2879/4000 [00:46<00:16, 66.69it/s]
 72%|███████▏  | 2887/4000 [00:46<00:16, 68.73it/s]
 72%|███████▏  | 2895/4000 [00:46<00:15, 70.40it/s]
 73%|███████▎  | 2903/4000 [00:46<00:15, 71.07it/s]
 73%|███████▎  | 2911/4000 [00:46<00:15, 71.40it/s]
 73%|███████▎  | 2919/4000 [00:46<00:15, 72.04it/s]
 73%|███████▎  | 2927/4000 [00:46<00:15, 70.90it/s]
 73%|███████▎  | 2935/4000 [00:46<00:15, 70.15it/s]
 74%|███████▎  | 2943/4000 [00:47<00:15, 69.06it/s]
 74%|███████▍  | 2950/4000 [00:47<00:15, 68.04it/s]
 74%|███████▍  | 2957/4000 [00:47<00:15, 67.25it/s]
 74%|███████▍  | 2964/4000 [00:47<00:15, 66.58it/s]
 74%|███████▍  | 2971/4000 [00:47<00:15, 66.73it/s]
 74%|███████▍  | 2979/4000 [00:47<00:14, 68.17it/s]
 75%|███████▍  | 2987/4000 [00:47<00:14, 69.07it/s]
 75%|███████▍  | 2994/4000 [00:47<00:14, 68.81it/s]2021-05-01 00:25:43,846 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:47<00:14, 67.98it/s]
 75%|███████▌  | 3008/4000 [00:48<00:15, 64.75it/s]
 75%|███████▌  | 3015/4000 [00:48<00:15, 65.25it/s]
 76%|███████▌  | 3022/4000 [00:48<00:15, 64.40it/s]
 76%|███████▌  | 3029/4000 [00:48<00:16, 59.36it/s]
 76%|███████▌  | 3036/4000 [00:48<00:16, 57.70it/s]
 76%|███████▌  | 3042/4000 [00:48<00:16, 57.19it/s]
 76%|███████▌  | 3048/4000 [00:48<00:17, 53.80it/s]
 76%|███████▋  | 3054/4000 [00:48<00:18, 51.97it/s]
 76%|███████▋  | 3060/4000 [00:49<00:17, 52.33it/s]
 77%|███████▋  | 3066/4000 [00:49<00:17, 53.31it/s]
 77%|███████▋  | 3073/4000 [00:49<00:16, 54.98it/s]
 77%|███████▋  | 3079/4000 [00:49<00:17, 53.38it/s]
 77%|███████▋  | 3085/4000 [00:49<00:17, 53.19it/s]
 77%|███████▋  | 3091/4000 [00:49<00:17, 53.44it/s]
 77%|███████▋  | 3097/4000 [00:49<00:17, 51.48it/s]
 78%|███████▊  | 3103/4000 [00:49<00:16, 53.25it/s]
 78%|███████▊  | 3109/4000 [00:49<00:16, 53.05it/s]
 78%|███████▊  | 3115/4000 [00:50<00:16, 54.06it/s]
 78%|███████▊  | 3121/4000 [00:50<00:16, 54.27it/s]
 78%|███████▊  | 3127/4000 [00:50<00:16, 53.91it/s]
 78%|███████▊  | 3133/4000 [00:50<00:16, 51.17it/s]
 78%|███████▊  | 3139/4000 [00:50<00:16, 51.99it/s]
 79%|███████▊  | 3146/4000 [00:50<00:15, 54.94it/s]
 79%|███████▉  | 3152/4000 [00:50<00:15, 56.11it/s]
 79%|███████▉  | 3159/4000 [00:50<00:14, 59.10it/s]
 79%|███████▉  | 3166/4000 [00:50<00:13, 61.10it/s]
 79%|███████▉  | 3173/4000 [00:51<00:13, 62.50it/s]
 80%|███████▉  | 3180/4000 [00:51<00:12, 64.06it/s]
 80%|███████▉  | 3187/4000 [00:51<00:12, 65.21it/s]
 80%|███████▉  | 3194/4000 [00:51<00:12, 64.73it/s]
 80%|████████  | 3201/4000 [00:51<00:12, 65.66it/s]
 80%|████████  | 3208/4000 [00:51<00:12, 61.20it/s]
 80%|████████  | 3215/4000 [00:51<00:13, 56.48it/s]
 81%|████████  | 3221/4000 [00:51<00:14, 54.22it/s]
 81%|████████  | 3227/4000 [00:51<00:13, 55.32it/s]
 81%|████████  | 3233/4000 [00:52<00:14, 53.06it/s]
 81%|████████  | 3239/4000 [00:52<00:14, 52.30it/s]
 81%|████████  | 3245/4000 [00:52<00:15, 50.31it/s]
 81%|████████▏ | 3251/4000 [00:52<00:14, 52.56it/s]
 81%|████████▏ | 3257/4000 [00:52<00:13, 54.24it/s]
 82%|████████▏ | 3263/4000 [00:52<00:13, 55.77it/s]
 82%|████████▏ | 3269/4000 [00:52<00:13, 54.65it/s]
 82%|████████▏ | 3275/4000 [00:52<00:13, 53.29it/s]
 82%|████████▏ | 3281/4000 [00:53<00:13, 52.48it/s]
 82%|████████▏ | 3287/4000 [00:53<00:13, 54.41it/s]
 82%|████████▏ | 3293/4000 [00:53<00:12, 55.36it/s]
 82%|████████▏ | 3299/4000 [00:53<00:12, 55.34it/s]
 83%|████████▎ | 3305/4000 [00:53<00:12, 54.54it/s]
 83%|████████▎ | 3311/4000 [00:53<00:12, 54.54it/s]
 83%|████████▎ | 3317/4000 [00:53<00:13, 51.52it/s]
 83%|████████▎ | 3323/4000 [00:53<00:13, 49.91it/s]
 83%|████████▎ | 3330/4000 [00:53<00:12, 52.72it/s]
 83%|████████▎ | 3337/4000 [00:54<00:11, 55.35it/s]
 84%|████████▎ | 3344/4000 [00:54<00:11, 57.89it/s]
 84%|████████▍ | 3351/4000 [00:54<00:10, 59.85it/s]
 84%|████████▍ | 3358/4000 [00:54<00:10, 61.73it/s]
 84%|████████▍ | 3366/4000 [00:54<00:09, 64.93it/s]
 84%|████████▍ | 3374/4000 [00:54<00:09, 68.64it/s]
 85%|████████▍ | 3382/4000 [00:54<00:08, 71.05it/s]
 85%|████████▍ | 3390/4000 [00:54<00:08, 72.76it/s]
 85%|████████▍ | 3398/4000 [00:54<00:08, 68.86it/s]
 85%|████████▌ | 3405/4000 [00:55<00:09, 65.00it/s]
 85%|████████▌ | 3412/4000 [00:55<00:09, 60.49it/s]
 85%|████████▌ | 3419/4000 [00:55<00:09, 59.74it/s]
 86%|████████▌ | 3426/4000 [00:55<00:09, 58.73it/s]
 86%|████████▌ | 3432/4000 [00:55<00:09, 58.48it/s]
 86%|████████▌ | 3438/4000 [00:55<00:10, 55.49it/s]
 86%|████████▌ | 3444/4000 [00:55<00:09, 55.62it/s]
 86%|████████▋ | 3450/4000 [00:55<00:10, 53.83it/s]
 86%|████████▋ | 3456/4000 [00:55<00:10, 53.38it/s]
 87%|████████▋ | 3462/4000 [00:56<00:10, 52.42it/s]
 87%|████████▋ | 3468/4000 [00:56<00:10, 52.18it/s]
 87%|████████▋ | 3474/4000 [00:56<00:09, 52.72it/s]
 87%|████████▋ | 3480/4000 [00:56<00:09, 52.62it/s]
 87%|████████▋ | 3486/4000 [00:56<00:09, 52.97it/s]
 87%|████████▋ | 3492/4000 [00:56<00:09, 52.23it/s]
 87%|████████▋ | 3498/4000 [00:56<00:09, 51.45it/s]
 88%|████████▊ | 3504/4000 [00:56<00:09, 53.10it/s]
 88%|████████▊ | 3510/4000 [00:57<00:09, 50.67it/s]
 88%|████████▊ | 3517/4000 [00:57<00:09, 53.21it/s]
 88%|████████▊ | 3525/4000 [00:57<00:08, 58.77it/s]
 88%|████████▊ | 3533/4000 [00:57<00:07, 62.83it/s]
 89%|████████▊ | 3541/4000 [00:57<00:06, 66.40it/s]
 89%|████████▊ | 3549/4000 [00:57<00:06, 69.59it/s]
 89%|████████▉ | 3557/4000 [00:57<00:06, 70.05it/s]
 89%|████████▉ | 3565/4000 [00:57<00:06, 71.81it/s]
 89%|████████▉ | 3573/4000 [00:57<00:05, 71.22it/s]
 90%|████████▉ | 3581/4000 [00:58<00:06, 65.22it/s]
 90%|████████▉ | 3588/4000 [00:58<00:06, 60.35it/s]
 90%|████████▉ | 3595/4000 [00:58<00:07, 57.03it/s]
 90%|█████████ | 3601/4000 [00:58<00:07, 55.55it/s]
 90%|█████████ | 3607/4000 [00:58<00:07, 54.98it/s]
 90%|█████████ | 3614/4000 [00:58<00:06, 57.14it/s]
 91%|█████████ | 3621/4000 [00:58<00:06, 58.84it/s]
 91%|█████████ | 3628/4000 [00:58<00:06, 59.40it/s]
 91%|█████████ | 3635/4000 [00:58<00:06, 59.86it/s]
 91%|█████████ | 3642/4000 [00:59<00:05, 60.50it/s]
 91%|█████████ | 3649/4000 [00:59<00:05, 60.34it/s]
 91%|█████████▏| 3656/4000 [00:59<00:05, 61.44it/s]
 92%|█████████▏| 3663/4000 [00:59<00:05, 59.97it/s]
 92%|█████████▏| 3670/4000 [00:59<00:05, 61.15it/s]
 92%|█████████▏| 3677/4000 [00:59<00:05, 62.61it/s]
 92%|█████████▏| 3684/4000 [00:59<00:05, 61.92it/s]
 92%|█████████▏| 3691/4000 [00:59<00:05, 60.98it/s]
 92%|█████████▏| 3698/4000 [01:00<00:04, 62.46it/s]
 93%|█████████▎| 3705/4000 [01:00<00:04, 61.71it/s]
 93%|█████████▎| 3712/4000 [01:00<00:04, 63.09it/s]
 93%|█████████▎| 3721/4000 [01:00<00:04, 67.39it/s]
 93%|█████████▎| 3730/4000 [01:00<00:03, 71.26it/s]
 93%|█████████▎| 3738/4000 [01:00<00:03, 73.50it/s]
 94%|█████████▎| 3747/4000 [01:00<00:03, 75.72it/s]
 94%|█████████▍| 3756/4000 [01:00<00:03, 77.44it/s]
 94%|█████████▍| 3765/4000 [01:00<00:02, 78.52it/s]
 94%|█████████▍| 3773/4000 [01:00<00:02, 78.60it/s]
 95%|█████████▍| 3781/4000 [01:01<00:02, 76.03it/s]
 95%|█████████▍| 3789/4000 [01:01<00:02, 70.88it/s]
 95%|█████████▍| 3797/4000 [01:01<00:02, 69.05it/s]
 95%|█████████▌| 3804/4000 [01:01<00:02, 68.49it/s]
 95%|█████████▌| 3811/4000 [01:01<00:02, 67.32it/s]
 95%|█████████▌| 3818/4000 [01:01<00:02, 64.46it/s]
 96%|█████████▌| 3825/4000 [01:01<00:02, 62.24it/s]
 96%|█████████▌| 3832/4000 [01:01<00:02, 60.74it/s]
 96%|█████████▌| 3839/4000 [01:02<00:02, 57.99it/s]
 96%|█████████▌| 3845/4000 [01:02<00:02, 57.28it/s]
 96%|█████████▋| 3852/4000 [01:02<00:02, 58.28it/s]
 96%|█████████▋| 3858/4000 [01:02<00:02, 57.24it/s]
 97%|█████████▋| 3865/4000 [01:02<00:02, 58.89it/s]
 97%|█████████▋| 3871/4000 [01:02<00:02, 58.69it/s]
 97%|█████████▋| 3878/4000 [01:02<00:02, 60.18it/s]
 97%|█████████▋| 3885/4000 [01:02<00:01, 61.45it/s]
 97%|█████████▋| 3892/4000 [01:02<00:01, 62.14it/s]
 97%|█████████▋| 3899/4000 [01:03<00:01, 62.55it/s]
 98%|█████████▊| 3906/4000 [01:03<00:01, 64.04it/s]
 98%|█████████▊| 3914/4000 [01:03<00:01, 66.61it/s]
 98%|█████████▊| 3922/4000 [01:03<00:01, 69.59it/s]
 98%|█████████▊| 3930/4000 [01:03<00:00, 70.24it/s]
 98%|█████████▊| 3938/4000 [01:03<00:00, 69.77it/s]
 99%|█████████▊| 3947/4000 [01:03<00:00, 72.85it/s]
 99%|█████████▉| 3956/4000 [01:03<00:00, 75.37it/s]
 99%|█████████▉| 3965/4000 [01:03<00:00, 77.17it/s]
 99%|█████████▉| 3974/4000 [01:04<00:00, 78.39it/s]
100%|█████████▉| 3982/4000 [01:04<00:00, 77.89it/s]
