2021-05-01 11:22:22,699 INFO     ---------------------------------------------------------------------------------------------
  3%|▎         | 2343/66990 [00:06<03:06, 345.99it/s]
  4%|▎         | 2378/66990 [00:07<03:13, 334.48it/s]
  4%|▎         | 2412/66990 [00:07<03:19, 322.90it/s]
  4%|▎         | 2445/66990 [00:07<03:25, 314.35it/s]
  4%|▎         | 2477/66990 [00:07<03:29, 307.35it/s]
  4%|▎         | 2508/66990 [00:07<03:31, 305.32it/s]
  4%|▍         | 2539/66990 [00:07<03:32, 303.83it/s]
  4%|▍         | 2570/66990 [00:07<03:32, 303.30it/s]
  4%|▍         | 2601/66990 [00:07<03:32, 303.16it/s]
  4%|▍         | 2632/66990 [00:07<03:32, 302.95it/s]
  4%|▍         | 2663/66990 [00:08<03:33, 301.71it/s]
  4%|▍         | 2694/66990 [00:08<03:38, 293.97it/s]
  4%|▍         | 2724/66990 [00:08<03:37, 294.97it/s]
  4%|▍         | 2754/66990 [00:08<03:37, 295.54it/s]
  4%|▍         | 2784/66990 [00:08<03:38, 294.10it/s]
  4%|▍         | 2819/66990 [00:08<03:28, 307.07it/s]
  4%|▍         | 2857/66990 [00:08<03:16, 325.75it/s]
  4%|▍         | 2895/66990 [00:08<03:08, 340.11it/s]
  4%|▍         | 2934/66990 [00:08<03:02, 351.26it/s]
  4%|▍         | 2973/66990 [00:08<02:57, 359.84it/s]2021-05-01 11:26:59,008 INFO     Evaluating the model... (3000/66990)

  4%|▍         | 3010/66990 [00:09<02:56, 362.65it/s]
  5%|▍         | 3048/66990 [00:09<02:54, 365.78it/s]
  5%|▍         | 3086/66990 [00:09<02:53, 368.35it/s]
  5%|▍         | 3123/66990 [00:09<02:55, 364.24it/s]
  5%|▍         | 3160/66990 [00:09<02:58, 357.07it/s]
  5%|▍         | 3196/66990 [00:09<03:04, 344.93it/s]
  5%|▍         | 3231/66990 [00:09<03:07, 339.32it/s]
  5%|▍         | 3266/66990 [00:09<03:10, 334.77it/s]
  5%|▍         | 3300/66990 [00:09<03:11, 331.98it/s]
  5%|▍         | 3334/66990 [00:10<03:13, 328.68it/s]
  5%|▌         | 3367/66990 [00:10<03:15, 325.91it/s]
  5%|▌         | 3400/66990 [00:10<03:15, 324.87it/s]
  5%|▌         | 3433/66990 [00:10<03:15, 325.19it/s]
  5%|▌         | 3466/66990 [00:10<03:15, 324.84it/s]
  5%|▌         | 3499/66990 [00:10<03:16, 323.50it/s]
  5%|▌         | 3532/66990 [00:10<03:22, 313.27it/s]
  5%|▌         | 3564/66990 [00:10<03:25, 308.24it/s]
  5%|▌         | 3595/66990 [00:10<03:28, 304.69it/s]
  5%|▌         | 3626/66990 [00:10<03:29, 301.92it/s]
  5%|▌         | 3657/66990 [00:11<03:31, 299.98it/s]
  6%|▌         | 3688/66990 [00:11<03:31, 299.21it/s]
  6%|▌         | 3725/66990 [00:11<03:20, 315.54it/s]
  6%|▌         | 3763/66990 [00:11<03:10, 331.35it/s]
  6%|▌         | 3801/66990 [00:11<03:03, 343.44it/s]
  6%|▌         | 3839/66990 [00:11<02:59, 352.00it/s]
  6%|▌         | 3876/66990 [00:11<02:56, 356.62it/s]
  6%|▌         | 3914/66990 [00:11<02:54, 361.30it/s]
  6%|▌         | 3952/66990 [00:11<02:52, 364.61it/s]
  6%|▌         | 3989/66990 [00:11<02:52, 365.63it/s]2021-05-01 11:27:01,984 INFO     Evaluating the model... (4000/66990)

  6%|▌         | 4026/66990 [00:12<02:56, 356.40it/s]
  6%|▌         | 4062/66990 [00:12<03:01, 346.38it/s]
  6%|▌         | 4097/66990 [00:12<03:05, 338.75it/s]
  6%|▌         | 4132/66990 [00:12<03:08, 334.09it/s]
  6%|▌         | 4166/66990 [00:12<03:09, 331.82it/s]
  6%|▋         | 4200/66990 [00:12<03:10, 329.87it/s]
  6%|▋         | 4234/66990 [00:12<03:12, 326.41it/s]
  6%|▋         | 4267/66990 [00:12<03:12, 325.53it/s]
  6%|▋         | 4300/66990 [00:12<03:12, 325.20it/s]
  6%|▋         | 4333/66990 [00:13<03:13, 323.82it/s]
  7%|▋         | 4366/66990 [00:13<03:13, 324.22it/s]
  7%|▋         | 4399/66990 [00:13<03:12, 325.13it/s]
  7%|▋         | 4432/66990 [00:13<03:12, 324.59it/s]
  7%|▋         | 4465/66990 [00:13<03:12, 324.10it/s]
  7%|▋         | 4498/66990 [00:13<03:13, 323.05it/s]
  7%|▋         | 4531/66990 [00:13<03:17, 316.96it/s]
  7%|▋         | 4563/66990 [00:13<03:19, 312.77it/s]
  7%|▋         | 4595/66990 [00:13<03:18, 314.24it/s]
  7%|▋         | 4633/66990 [00:13<03:09, 329.25it/s]
  7%|▋         | 4671/66990 [00:14<03:02, 342.21it/s]
  7%|▋         | 4709/66990 [00:14<02:56, 352.14it/s]
  7%|▋         | 4748/66990 [00:14<02:52, 360.24it/s]
  7%|▋         | 4787/66990 [00:14<02:49, 365.99it/s]
  7%|▋         | 4825/66990 [00:14<02:48, 369.52it/s]
  7%|▋         | 4863/66990 [00:14<02:47, 370.54it/s]
  7%|▋         | 4901/66990 [00:14<02:47, 369.80it/s]
  7%|▋         | 4939/66990 [00:14<03:05, 334.33it/s]
  7%|▋         | 4974/66990 [00:14<03:18, 312.75it/s]2021-05-01 11:27:05,012 INFO     Evaluating the model... (5000/66990)

  7%|▋         | 5007/66990 [00:15<03:24, 303.31it/s]
  8%|▊         | 5038/66990 [00:15<03:24, 302.71it/s]
  8%|▊         | 5069/66990 [00:15<03:24, 303.33it/s]
  8%|▊         | 5100/66990 [00:15<03:24, 302.98it/s]
  8%|▊         | 5131/66990 [00:15<03:23, 303.36it/s]
  8%|▊         | 5162/66990 [00:15<03:23, 303.58it/s]
  8%|▊         | 5195/66990 [00:15<03:19, 309.40it/s]
  8%|▊         | 5228/66990 [00:15<03:16, 313.58it/s]
  8%|▊         | 5261/66990 [00:15<03:14, 317.05it/s]
  8%|▊         | 5293/66990 [00:15<03:14, 317.69it/s]
  8%|▊         | 5325/66990 [00:16<03:14, 316.69it/s]
  8%|▊         | 5357/66990 [00:16<03:18, 311.06it/s]
  8%|▊         | 5389/66990 [00:16<03:20, 307.47it/s]
  8%|▊         | 5420/66990 [00:16<03:21, 305.16it/s]
  8%|▊         | 5451/66990 [00:16<03:23, 302.86it/s]
  8%|▊         | 5486/66990 [00:16<03:14, 315.58it/s]
  8%|▊         | 5524/66990 [00:16<03:05, 330.88it/s]
  8%|▊         | 5562/66990 [00:16<02:59, 342.75it/s]
  8%|▊         | 5600/66990 [00:16<02:54, 351.96it/s]
  8%|▊         | 5638/66990 [00:17<02:51, 358.45it/s]
  8%|▊         | 5675/66990 [00:17<02:49, 361.39it/s]
  9%|▊         | 5713/66990 [00:17<02:48, 364.55it/s]
  9%|▊         | 5750/66990 [00:17<02:47, 366.03it/s]
  9%|▊         | 5787/66990 [00:17<02:47, 365.95it/s]
  9%|▊         | 5824/66990 [00:17<02:57, 344.13it/s]
  9%|▊         | 5859/66990 [00:17<03:04, 330.72it/s]
  9%|▉         | 5893/66990 [00:17<03:10, 321.44it/s]
  9%|▉         | 5926/66990 [00:17<03:13, 316.13it/s]
  9%|▉         | 5958/66990 [00:17<03:15, 311.90it/s]
  9%|▉         | 5990/66990 [00:18<03:23, 299.53it/s]2021-05-01 11:27:08,104 INFO     Evaluating the model... (6000/66990)

  9%|▉         | 6021/66990 [00:18<03:26, 295.71it/s]
  9%|▉         | 6052/66990 [00:18<03:24, 297.54it/s]
  9%|▉         | 6083/66990 [00:18<03:23, 299.33it/s]
  9%|▉         | 6114/66990 [00:18<03:22, 300.16it/s]
  9%|▉         | 6145/66990 [00:18<03:21, 301.68it/s]
  9%|▉         | 6176/66990 [00:18<03:21, 302.03it/s]
  9%|▉         | 6207/66990 [00:18<03:21, 301.79it/s]
  9%|▉         | 6240/66990 [00:18<03:17, 308.19it/s]
  9%|▉         | 6273/66990 [00:19<03:13, 313.17it/s]
  9%|▉         | 6305/66990 [00:19<03:16, 309.15it/s]
  9%|▉         | 6336/66990 [00:19<03:18, 304.88it/s]
 10%|▉         | 6373/66990 [00:19<03:09, 320.19it/s]
 10%|▉         | 6411/66990 [00:19<03:00, 335.50it/s]
 10%|▉         | 6449/66990 [00:19<02:54, 346.90it/s]
 10%|▉         | 6487/66990 [00:19<02:50, 355.63it/s]
 10%|▉         | 6525/66990 [00:19<02:46, 362.24it/s]
 10%|▉         | 6563/66990 [00:19<02:44, 366.62it/s]
 10%|▉         | 6601/66990 [00:19<02:43, 369.38it/s]
 10%|▉         | 6639/66990 [00:20<02:42, 371.91it/s]
 10%|▉         | 6677/66990 [00:20<02:44, 366.44it/s]
 10%|█         | 6714/66990 [00:20<02:49, 355.32it/s]
 10%|█         | 6750/66990 [00:20<02:54, 345.65it/s]
 10%|█         | 6785/66990 [00:20<02:58, 338.21it/s]
 10%|█         | 6819/66990 [00:20<03:01, 330.91it/s]
 10%|█         | 6853/66990 [00:20<03:07, 320.58it/s]
 10%|█         | 6886/66990 [00:20<03:11, 313.64it/s]
 10%|█         | 6918/66990 [00:20<03:14, 309.09it/s]
 10%|█         | 6950/66990 [00:21<03:16, 306.31it/s]
 10%|█         | 6981/66990 [00:21<03:25, 292.39it/s]2021-05-01 11:27:11,184 INFO     Evaluating the model... (7000/66990)

 10%|█         | 7011/66990 [00:21<03:32, 281.73it/s]
 11%|█         | 7040/66990 [00:21<03:31, 283.76it/s]
 11%|█         | 7070/66990 [00:21<03:27, 288.10it/s]
 11%|█         | 7100/66990 [00:21<03:25, 291.00it/s]
 11%|█         | 7130/66990 [00:21<03:24, 293.40it/s]
 11%|█         | 7161/66990 [00:21<03:22, 295.77it/s]
 11%|█         | 7191/66990 [00:21<03:21, 296.04it/s]
 11%|█         | 7223/66990 [00:21<03:18, 301.18it/s]
 11%|█         | 7260/66990 [00:22<03:07, 317.97it/s]
 11%|█         | 7297/66990 [00:22<03:00, 331.42it/s]
 11%|█         | 7335/66990 [00:22<02:53, 342.88it/s]
 11%|█         | 7373/66990 [00:22<02:49, 350.84it/s]
 11%|█         | 7411/66990 [00:22<02:46, 358.82it/s]
 11%|█         | 7449/66990 [00:22<02:43, 363.25it/s]
 11%|█         | 7487/66990 [00:22<02:42, 365.33it/s]
 11%|█         | 7525/66990 [00:22<02:41, 367.57it/s]
 11%|█▏        | 7562/66990 [00:22<02:54, 340.36it/s]
 11%|█▏        | 7597/66990 [00:23<03:04, 322.55it/s]
 11%|█▏        | 7630/66990 [00:23<03:09, 313.29it/s]
 11%|█▏        | 7662/66990 [00:23<03:12, 308.25it/s]
 11%|█▏        | 7694/66990 [00:23<03:14, 304.99it/s]
 12%|█▏        | 7725/66990 [00:23<03:17, 300.78it/s]
 12%|█▏        | 7756/66990 [00:23<03:17, 299.37it/s]
 12%|█▏        | 7787/66990 [00:23<03:17, 299.11it/s]
 12%|█▏        | 7817/66990 [00:23<03:17, 299.25it/s]
 12%|█▏        | 7848/66990 [00:23<03:17, 299.60it/s]
 12%|█▏        | 7879/66990 [00:23<03:17, 299.94it/s]
 12%|█▏        | 7910/66990 [00:24<03:16, 300.93it/s]
 12%|█▏        | 7941/66990 [00:24<03:16, 300.06it/s]
 12%|█▏        | 7972/66990 [00:24<03:16, 299.62it/s]2021-05-01 11:27:14,350 INFO     Evaluating the model... (8000/66990)

 12%|█▏        | 8002/66990 [00:24<03:17, 299.32it/s]
 12%|█▏        | 8032/66990 [00:24<03:19, 296.21it/s]
 12%|█▏        | 8062/66990 [00:24<03:22, 290.50it/s]
 12%|█▏        | 8097/66990 [00:24<03:13, 304.18it/s]
 12%|█▏        | 8135/66990 [00:24<03:02, 321.87it/s]
 12%|█▏        | 8173/66990 [00:24<02:55, 335.62it/s]
 12%|█▏        | 8211/66990 [00:25<02:49, 346.46it/s]
 12%|█▏        | 8249/66990 [00:25<02:45, 354.76it/s]
 12%|█▏        | 8287/66990 [00:25<02:42, 360.18it/s]
 12%|█▏        | 8325/66990 [00:25<02:40, 365.69it/s]
 12%|█▏        | 8362/66990 [00:25<02:40, 365.77it/s]
 13%|█▎        | 8399/66990 [00:25<02:46, 350.90it/s]
 13%|█▎        | 8435/66990 [00:25<03:05, 316.23it/s]
 13%|█▎        | 8468/66990 [00:25<03:12, 304.25it/s]
 13%|█▎        | 8501/66990 [00:25<03:09, 309.25it/s]
 13%|█▎        | 8534/66990 [00:25<03:06, 313.65it/s]
 13%|█▎        | 8566/66990 [00:26<03:09, 308.04it/s]
 13%|█▎        | 8598/66990 [00:26<03:16, 297.05it/s]
 13%|█▎        | 8628/66990 [00:26<03:16, 297.31it/s]
 13%|█▎        | 8658/66990 [00:26<03:17, 295.25it/s]
 13%|█▎        | 8688/66990 [00:26<03:22, 287.72it/s]
 13%|█▎        | 8717/66990 [00:26<03:26, 282.76it/s]
 13%|█▎        | 8747/66990 [00:26<03:23, 286.88it/s]
 13%|█▎        | 8777/66990 [00:26<03:21, 289.13it/s]
 13%|█▎        | 8807/66990 [00:26<03:19, 291.00it/s]
 13%|█▎        | 8837/66990 [00:27<03:18, 292.84it/s]
 13%|█▎        | 8867/66990 [00:27<03:17, 294.35it/s]
 13%|█▎        | 8897/66990 [00:27<03:17, 294.09it/s]
 13%|█▎        | 8927/66990 [00:27<03:20, 289.77it/s]
 13%|█▎        | 8963/66990 [00:27<03:09, 306.07it/s]2021-05-01 11:27:17,521 INFO     Evaluating the model... (9000/66990)

 13%|█▎        | 9001/66990 [00:27<02:59, 322.67it/s]
 13%|█▎        | 9039/66990 [00:27<02:51, 337.46it/s]
 14%|█▎        | 9077/66990 [00:27<02:46, 347.63it/s]
 14%|█▎        | 9116/66990 [00:27<02:41, 357.31it/s]
 14%|█▎        | 9155/66990 [00:27<02:38, 364.16it/s]
 14%|█▎        | 9193/66990 [00:28<02:36, 368.34it/s]
 14%|█▍        | 9231/66990 [00:28<02:37, 367.74it/s]
 14%|█▍        | 9268/66990 [00:28<02:46, 346.72it/s]
 14%|█▍        | 9304/66990 [00:28<03:04, 312.63it/s]
 14%|█▍        | 9337/66990 [00:28<03:15, 295.55it/s]
 14%|█▍        | 9368/66990 [00:28<03:20, 287.76it/s]
 14%|█▍        | 9398/66990 [00:28<03:20, 287.70it/s]
 14%|█▍        | 9428/66990 [00:28<03:19, 288.91it/s]
 14%|█▍        | 9458/66990 [00:28<03:22, 284.15it/s]
 14%|█▍        | 9487/66990 [00:29<03:27, 277.58it/s]
 14%|█▍        | 9515/66990 [00:29<03:28, 276.01it/s]
 14%|█▍        | 9543/66990 [00:29<03:28, 275.19it/s]
 14%|█▍        | 9573/66990 [00:29<03:24, 280.45it/s]
 14%|█▍        | 9603/66990 [00:29<03:21, 285.49it/s]
 14%|█▍        | 9632/66990 [00:29<03:21, 285.28it/s]
 14%|█▍        | 9662/66990 [00:29<03:19, 286.94it/s]
 14%|█▍        | 9692/66990 [00:29<03:17, 290.21it/s]
 15%|█▍        | 9722/66990 [00:29<03:18, 288.77it/s]
 15%|█▍        | 9752/66990 [00:30<03:16, 291.20it/s]
 15%|█▍        | 9784/66990 [00:30<03:12, 297.03it/s]
 15%|█▍        | 9821/66990 [00:30<03:02, 313.74it/s]
 15%|█▍        | 9859/66990 [00:30<02:53, 329.87it/s]
 15%|█▍        | 9897/66990 [00:30<02:46, 342.40it/s]
 15%|█▍        | 9935/66990 [00:30<02:42, 351.60it/s]
 15%|█▍        | 9973/66990 [00:30<02:38, 359.53it/s]2021-05-01 11:27:20,664 INFO     Evaluating the model... (10000/66990)

 15%|█▍        | 10011/66990 [00:30<02:36, 365.12it/s]
 15%|█▌        | 10049/66990 [00:30<02:34, 368.83it/s]
 15%|█▌        | 10087/66990 [00:30<02:35, 366.94it/s]
 15%|█▌        | 10124/66990 [00:31<02:40, 354.98it/s]
 15%|█▌        | 10160/66990 [00:31<02:59, 315.75it/s]
 15%|█▌        | 10193/66990 [00:31<03:09, 299.86it/s]
 15%|█▌        | 10224/66990 [00:31<03:12, 294.30it/s]
 15%|█▌        | 10255/66990 [00:31<03:11, 295.87it/s]
 15%|█▌        | 10286/66990 [00:31<03:11, 296.36it/s]
 15%|█▌        | 10316/66990 [00:31<03:10, 297.43it/s]
 15%|█▌        | 10348/66990 [00:31<03:06, 303.38it/s]
 15%|█▌        | 10381/66990 [00:31<03:03, 308.66it/s]
 16%|█▌        | 10413/66990 [00:32<03:02, 309.70it/s]
 16%|█▌        | 10446/66990 [00:32<03:00, 313.76it/s]
 16%|█▌        | 10479/66990 [00:32<02:58, 315.95it/s]
 16%|█▌        | 10512/66990 [00:32<02:57, 318.31it/s]
 16%|█▌        | 10544/66990 [00:32<02:57, 318.74it/s]
 16%|█▌        | 10576/66990 [00:32<02:56, 318.95it/s]
 16%|█▌        | 10608/66990 [00:32<03:01, 310.58it/s]
 16%|█▌        | 10640/66990 [00:32<03:04, 306.12it/s]
 16%|█▌        | 10671/66990 [00:32<03:05, 303.48it/s]
 16%|█▌        | 10708/66990 [00:32<02:55, 320.47it/s]
 16%|█▌        | 10745/66990 [00:33<02:49, 332.68it/s]
 16%|█▌        | 10783/66990 [00:33<02:42, 345.50it/s]
 16%|█▌        | 10821/66990 [00:33<02:38, 355.05it/s]
 16%|█▌        | 10860/66990 [00:33<02:34, 363.08it/s]
 16%|█▋        | 10899/66990 [00:33<02:32, 368.92it/s]
 16%|█▋        | 10937/66990 [00:33<02:30, 371.54it/s]
 16%|█▋        | 10975/66990 [00:33<02:30, 371.64it/s]2021-05-01 11:27:23,708 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11013/66990 [00:33<02:33, 365.23it/s]
 16%|█▋        | 11050/66990 [00:33<02:37, 354.70it/s]
 17%|█▋        | 11086/66990 [00:34<02:45, 336.91it/s]
 17%|█▋        | 11120/66990 [00:34<02:57, 315.60it/s]
 17%|█▋        | 11153/66990 [00:34<03:04, 301.85it/s]
 17%|█▋        | 11184/66990 [00:34<03:09, 294.59it/s]
 17%|█▋        | 11215/66990 [00:34<03:08, 296.45it/s]
 17%|█▋        | 11246/66990 [00:34<03:07, 297.43it/s]
 17%|█▋        | 11277/66990 [00:34<03:06, 298.51it/s]
 17%|█▋        | 11308/66990 [00:34<03:05, 300.03it/s]
 17%|█▋        | 11339/66990 [00:34<03:05, 300.05it/s]
 17%|█▋        | 11370/66990 [00:34<03:05, 300.28it/s]
 17%|█▋        | 11401/66990 [00:35<03:07, 295.81it/s]
 17%|█▋        | 11431/66990 [00:35<03:14, 285.42it/s]
 17%|█▋        | 11460/66990 [00:35<03:14, 286.13it/s]
 17%|█▋        | 11491/66990 [00:35<03:10, 291.08it/s]
 17%|█▋        | 11522/66990 [00:35<03:08, 294.51it/s]
 17%|█▋        | 11555/66990 [00:35<03:03, 302.34it/s]
 17%|█▋        | 11593/66990 [00:35<02:52, 320.22it/s]
 17%|█▋        | 11631/66990 [00:35<02:44, 335.70it/s]
 17%|█▋        | 11669/66990 [00:35<02:39, 347.76it/s]
 17%|█▋        | 11708/66990 [00:36<02:34, 357.16it/s]
 18%|█▊        | 11746/66990 [00:36<02:32, 363.34it/s]
 18%|█▊        | 11784/66990 [00:36<02:30, 367.56it/s]
 18%|█▊        | 11821/66990 [00:36<02:36, 351.44it/s]
 18%|█▊        | 11857/66990 [00:36<02:42, 340.24it/s]
 18%|█▊        | 11893/66990 [00:36<02:39, 345.90it/s]
 18%|█▊        | 11928/66990 [00:36<02:39, 346.09it/s]
 18%|█▊        | 11963/66990 [00:36<02:38, 346.37it/s]
 18%|█▊        | 11998/66990 [00:36<02:39, 343.82it/s]2021-05-01 11:27:26,827 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12033/66990 [00:36<02:43, 337.05it/s]
 18%|█▊        | 12067/66990 [00:37<02:44, 332.88it/s]
 18%|█▊        | 12101/66990 [00:37<02:45, 330.81it/s]
 18%|█▊        | 12135/66990 [00:37<02:47, 327.84it/s]
 18%|█▊        | 12168/66990 [00:37<02:48, 325.71it/s]
 18%|█▊        | 12201/66990 [00:37<02:48, 325.42it/s]
 18%|█▊        | 12234/66990 [00:37<02:51, 318.76it/s]
 18%|█▊        | 12266/66990 [00:37<02:59, 304.87it/s]
 18%|█▊        | 12297/66990 [00:37<03:00, 303.10it/s]
 18%|█▊        | 12328/66990 [00:37<03:00, 302.55it/s]
 18%|█▊        | 12359/66990 [00:38<03:01, 301.57it/s]
 18%|█▊        | 12390/66990 [00:38<03:03, 297.05it/s]
 19%|█▊        | 12420/66990 [00:38<03:07, 290.38it/s]
 19%|█▊        | 12452/66990 [00:38<03:02, 298.49it/s]
 19%|█▊        | 12490/66990 [00:38<02:51, 317.03it/s]
 19%|█▊        | 12528/66990 [00:38<02:43, 332.73it/s]
 19%|█▉        | 12566/66990 [00:38<02:37, 344.75it/s]
 19%|█▉        | 12604/66990 [00:38<02:34, 352.96it/s]
 19%|█▉        | 12642/66990 [00:38<02:31, 359.08it/s]
 19%|█▉        | 12680/66990 [00:38<02:29, 363.12it/s]
 19%|█▉        | 12718/66990 [00:39<02:28, 365.19it/s]
 19%|█▉        | 12755/66990 [00:39<02:28, 364.10it/s]
 19%|█▉        | 12792/66990 [00:39<02:33, 354.13it/s]
 19%|█▉        | 12828/66990 [00:39<02:36, 345.99it/s]
 19%|█▉        | 12863/66990 [00:39<02:40, 337.66it/s]
 19%|█▉        | 12897/66990 [00:39<02:41, 333.97it/s]
 19%|█▉        | 12931/66990 [00:39<02:42, 332.35it/s]
 19%|█▉        | 12965/66990 [00:39<02:43, 331.21it/s]
 19%|█▉        | 12999/66990 [00:39<02:43, 330.00it/s]2021-05-01 11:27:29,864 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13033/66990 [00:40<02:43, 329.02it/s]
 20%|█▉        | 13066/66990 [00:40<02:50, 317.12it/s]
 20%|█▉        | 13098/66990 [00:40<02:57, 304.27it/s]
 20%|█▉        | 13129/66990 [00:40<02:58, 302.13it/s]
 20%|█▉        | 13160/66990 [00:40<02:59, 300.30it/s]
 20%|█▉        | 13191/66990 [00:40<03:01, 296.85it/s]
 20%|█▉        | 13221/66990 [00:40<03:04, 291.67it/s]
 20%|█▉        | 13251/66990 [00:40<03:04, 290.96it/s]
 20%|█▉        | 13281/66990 [00:40<03:03, 293.10it/s]
 20%|█▉        | 13312/66990 [00:40<03:01, 295.93it/s]
 20%|█▉        | 13345/66990 [00:41<02:55, 304.88it/s]
 20%|█▉        | 13383/66990 [00:41<02:45, 323.63it/s]
 20%|██        | 13422/66990 [00:41<02:38, 338.95it/s]
 20%|██        | 13461/66990 [00:41<02:32, 350.49it/s]
 20%|██        | 13500/66990 [00:41<02:28, 359.87it/s]
 20%|██        | 13538/66990 [00:41<02:26, 365.42it/s]
 20%|██        | 13576/66990 [00:41<02:25, 367.13it/s]
 20%|██        | 13614/66990 [00:41<02:23, 370.73it/s]
 20%|██        | 13652/66990 [00:41<02:23, 372.49it/s]
 20%|██        | 13690/66990 [00:41<02:22, 372.93it/s]
 20%|██        | 13728/66990 [00:42<02:26, 363.88it/s]
 21%|██        | 13765/66990 [00:42<02:28, 358.75it/s]
 21%|██        | 13801/66990 [00:42<02:32, 348.24it/s]
 21%|██        | 13836/66990 [00:42<02:36, 340.66it/s]
 21%|██        | 13871/66990 [00:42<02:38, 334.91it/s]
 21%|██        | 13905/66990 [00:42<02:42, 326.83it/s]
 21%|██        | 13938/66990 [00:42<02:47, 316.36it/s]
 21%|██        | 13970/66990 [00:42<02:49, 312.37it/s]2021-05-01 11:27:32,907 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14002/66990 [00:42<02:51, 308.59it/s]
 21%|██        | 14033/66990 [00:43<02:52, 306.68it/s]
 21%|██        | 14064/66990 [00:43<02:57, 297.62it/s]
 21%|██        | 14094/66990 [00:43<02:58, 296.05it/s]
 21%|██        | 14125/66990 [00:43<02:57, 297.51it/s]
 21%|██        | 14156/66990 [00:43<02:56, 298.61it/s]
 21%|██        | 14186/66990 [00:43<02:57, 297.34it/s]
 21%|██        | 14216/66990 [00:43<03:00, 292.10it/s]
 21%|██▏       | 14250/66990 [00:43<02:53, 303.83it/s]
 21%|██▏       | 14289/66990 [00:43<02:42, 323.45it/s]
 21%|██▏       | 14328/66990 [00:43<02:35, 339.22it/s]
 21%|██▏       | 14366/66990 [00:44<02:30, 349.66it/s]
 22%|██▏       | 14404/66990 [00:44<02:27, 356.80it/s]
 22%|██▏       | 14442/66990 [00:44<02:25, 361.50it/s]
 22%|██▏       | 14480/66990 [00:44<02:23, 365.27it/s]
 22%|██▏       | 14518/66990 [00:44<02:22, 369.02it/s]
 22%|██▏       | 14556/66990 [00:44<02:21, 370.87it/s]
 22%|██▏       | 14594/66990 [00:44<02:20, 371.71it/s]
 22%|██▏       | 14632/66990 [00:44<02:22, 366.30it/s]
 22%|██▏       | 14669/66990 [00:44<02:25, 359.10it/s]
 22%|██▏       | 14705/66990 [00:45<02:29, 348.73it/s]
 22%|██▏       | 14740/66990 [00:45<02:39, 327.49it/s]
 22%|██▏       | 14774/66990 [00:45<02:46, 313.69it/s]
 22%|██▏       | 14806/66990 [00:45<02:48, 309.38it/s]
 22%|██▏       | 14838/66990 [00:45<02:49, 307.03it/s]
 22%|██▏       | 14869/66990 [00:45<02:51, 303.37it/s]
 22%|██▏       | 14900/66990 [00:45<02:54, 298.31it/s]
 22%|██▏       | 14931/66990 [00:45<02:53, 299.25it/s]
 22%|██▏       | 14962/66990 [00:45<02:55, 296.18it/s]
 22%|██▏       | 14992/66990 [00:45<02:55, 296.85it/s]2021-05-01 11:27:35,989 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15023/66990 [00:46<02:54, 298.29it/s]
 22%|██▏       | 15054/66990 [00:46<02:53, 298.92it/s]
 23%|██▎       | 15085/66990 [00:46<02:52, 300.14it/s]
 23%|██▎       | 15116/66990 [00:46<02:54, 296.97it/s]
 23%|██▎       | 15153/66990 [00:46<02:45, 313.51it/s]
 23%|██▎       | 15191/66990 [00:46<02:37, 329.52it/s]
 23%|██▎       | 15229/66990 [00:46<02:31, 342.24it/s]
 23%|██▎       | 15267/66990 [00:46<02:27, 351.80it/s]
 23%|██▎       | 15305/66990 [00:46<02:23, 359.25it/s]
 23%|██▎       | 15343/66990 [00:47<02:22, 363.13it/s]
 23%|██▎       | 15381/66990 [00:47<02:21, 365.59it/s]
 23%|██▎       | 15420/66990 [00:47<02:19, 370.00it/s]
 23%|██▎       | 15458/66990 [00:47<02:19, 368.38it/s]
 23%|██▎       | 15495/66990 [00:47<02:20, 365.82it/s]
 23%|██▎       | 15532/66990 [00:47<02:23, 359.19it/s]
 23%|██▎       | 15568/66990 [00:47<02:27, 348.94it/s]
 23%|██▎       | 15604/66990 [00:47<02:30, 340.97it/s]
 23%|██▎       | 15639/66990 [00:47<02:32, 336.28it/s]
 23%|██▎       | 15673/66990 [00:47<02:33, 333.39it/s]
 23%|██▎       | 15707/66990 [00:48<02:37, 326.27it/s]
 23%|██▎       | 15740/66990 [00:48<02:41, 316.82it/s]
 24%|██▎       | 15772/66990 [00:48<02:44, 310.73it/s]
 24%|██▎       | 15804/66990 [00:48<02:47, 306.40it/s]
 24%|██▎       | 15835/66990 [00:48<02:47, 304.55it/s]
 24%|██▎       | 15866/66990 [00:48<02:53, 294.83it/s]
 24%|██▎       | 15896/66990 [00:48<02:57, 287.74it/s]
 24%|██▍       | 15926/66990 [00:48<02:56, 289.38it/s]
 24%|██▍       | 15956/66990 [00:48<02:54, 292.15it/s]
 24%|██▍       | 15986/66990 [00:49<02:53, 293.77it/s]2021-05-01 11:27:39,049 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16018/66990 [00:49<02:49, 300.24it/s]
 24%|██▍       | 16054/66990 [00:49<02:41, 315.00it/s]
