2021-05-01 19:14:22,579 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:14:22,587 INFO     Geo: cqd
2021-05-01 19:14:22,588 INFO     Data Path: data/FB15k-237-betae
2021-05-01 19:14:22,588 INFO     #entity: 14505
2021-05-01 19:14:22,588 INFO     #relation: 474
2021-05-01 19:14:22,588 INFO     #max steps: 1000
2021-05-01 19:14:22,588 INFO     Evaluate unoins using: DNF
2021-05-01 19:14:22,588 INFO     loading data
2021-05-01 19:15:39,500 INFO     Training info:
2021-05-01 19:15:39,513 INFO     Validation info:
2021-05-01 19:15:39,514 INFO     pi: 5000
2021-05-01 19:15:39,516 INFO     Test info:
2021-05-01 19:15:39,516 INFO     pi: 5000
2021-05-01 19:15:40,332 INFO     Model Parameter Configuration:
2021-05-01 19:15:40,333 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 19:15:40,333 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 19:15:40,333 INFO     Parameter Number: 29958000
2021-05-01 19:15:46,351 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 19:15:47,126 INFO     tasks = pi
2021-05-01 19:15:47,126 INFO     init_step = 99999
2021-05-01 19:15:47,126 INFO     batch_size = 1000
2021-05-01 19:15:47,126 INFO     hidden_dim = 1000
2021-05-01 19:15:47,126 INFO     gamma = 12.000000
2021-05-01 19:15:47,126 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 1135/5000 [00:15<00:46, 82.52it/s]
 23%|██▎       | 1144/5000 [00:15<00:46, 83.46it/s]
 23%|██▎       | 1153/5000 [00:15<00:46, 82.22it/s]
 23%|██▎       | 1162/5000 [00:15<00:46, 81.85it/s]
 23%|██▎       | 1171/5000 [00:15<00:46, 82.83it/s]
 24%|██▎       | 1180/5000 [00:15<00:46, 81.28it/s]
 24%|██▍       | 1189/5000 [00:15<00:46, 81.72it/s]
 24%|██▍       | 1198/5000 [00:15<00:55, 69.04it/s]
 24%|██▍       | 1206/5000 [00:16<01:01, 61.31it/s]
 24%|██▍       | 1215/5000 [00:16<00:56, 67.05it/s]
 24%|██▍       | 1223/5000 [00:16<00:54, 69.62it/s]
 25%|██▍       | 1231/5000 [00:16<00:52, 71.97it/s]
 25%|██▍       | 1240/5000 [00:16<00:50, 74.79it/s]
 25%|██▍       | 1249/5000 [00:16<00:48, 77.79it/s]
 25%|██▌       | 1258/5000 [00:16<00:47, 78.50it/s]
 25%|██▌       | 1267/5000 [00:16<00:46, 80.77it/s]
 26%|██▌       | 1276/5000 [00:16<00:45, 82.56it/s]
 26%|██▌       | 1285/5000 [00:17<00:47, 79.01it/s]
 26%|██▌       | 1293/5000 [00:17<00:53, 69.84it/s]
 26%|██▌       | 1301/5000 [00:17<00:58, 62.94it/s]
 26%|██▌       | 1308/5000 [00:17<01:03, 58.29it/s]
 26%|██▋       | 1315/5000 [00:17<01:03, 57.63it/s]
 26%|██▋       | 1322/5000 [00:17<01:00, 60.33it/s]
 27%|██▋       | 1331/5000 [00:17<00:56, 64.81it/s]
 27%|██▋       | 1340/5000 [00:17<00:52, 69.79it/s]
 27%|██▋       | 1348/5000 [00:18<00:50, 72.39it/s]
 27%|██▋       | 1356/5000 [00:18<00:49, 74.36it/s]
 27%|██▋       | 1365/5000 [00:18<00:47, 77.25it/s]
 27%|██▋       | 1373/5000 [00:18<00:46, 78.05it/s]
 28%|██▊       | 1382/5000 [00:18<00:45, 80.14it/s]
 28%|██▊       | 1391/5000 [00:18<00:49, 73.29it/s]
 28%|██▊       | 1399/5000 [00:18<00:47, 75.06it/s]
 28%|██▊       | 1408/5000 [00:18<00:45, 78.49it/s]
 28%|██▊       | 1417/5000 [00:18<00:44, 80.90it/s]
 29%|██▊       | 1426/5000 [00:18<00:44, 80.50it/s]
 29%|██▊       | 1435/5000 [00:19<00:43, 81.69it/s]
 29%|██▉       | 1444/5000 [00:19<00:50, 69.73it/s]
 29%|██▉       | 1452/5000 [00:19<00:49, 72.40it/s]
 29%|██▉       | 1460/5000 [00:19<00:47, 74.39it/s]
 29%|██▉       | 1469/5000 [00:19<00:45, 77.45it/s]
 30%|██▉       | 1478/5000 [00:19<00:43, 80.09it/s]
 30%|██▉       | 1487/5000 [00:19<00:43, 81.66it/s]
 30%|██▉       | 1496/5000 [00:19<00:43, 80.65it/s]
 30%|███       | 1505/5000 [00:20<00:43, 80.31it/s]
 30%|███       | 1514/5000 [00:20<00:42, 81.54it/s]
 30%|███       | 1523/5000 [00:20<00:45, 75.79it/s]
 31%|███       | 1531/5000 [00:20<00:51, 66.91it/s]
 31%|███       | 1538/5000 [00:20<00:55, 62.13it/s]
 31%|███       | 1547/5000 [00:20<00:50, 67.79it/s]
 31%|███       | 1555/5000 [00:20<00:48, 70.81it/s]
 31%|███▏      | 1563/5000 [00:20<00:46, 73.32it/s]
 31%|███▏      | 1572/5000 [00:20<00:44, 76.38it/s]
 32%|███▏      | 1581/5000 [00:21<00:43, 78.88it/s]
 32%|███▏      | 1590/5000 [00:21<00:43, 77.68it/s]
 32%|███▏      | 1599/5000 [00:21<00:43, 78.03it/s]
 32%|███▏      | 1607/5000 [00:21<00:43, 78.53it/s]
 32%|███▏      | 1616/5000 [00:21<00:42, 80.18it/s]
 32%|███▎      | 1625/5000 [00:21<00:42, 79.41it/s]
 33%|███▎      | 1634/5000 [00:21<00:41, 80.62it/s]
 33%|███▎      | 1643/5000 [00:21<00:42, 79.84it/s]
 33%|███▎      | 1652/5000 [00:21<00:41, 81.39it/s]
 33%|███▎      | 1661/5000 [00:22<00:41, 80.77it/s]
 33%|███▎      | 1670/5000 [00:22<00:43, 75.94it/s]
 34%|███▎      | 1678/5000 [00:22<00:51, 65.00it/s]
 34%|███▎      | 1685/5000 [00:22<00:53, 61.52it/s]
 34%|███▍      | 1692/5000 [00:22<00:58, 56.50it/s]
 34%|███▍      | 1698/5000 [00:22<01:00, 54.21it/s]
 34%|███▍      | 1707/5000 [00:22<00:54, 60.85it/s]
 34%|███▍      | 1715/5000 [00:22<00:50, 65.52it/s]
 34%|███▍      | 1724/5000 [00:23<00:46, 70.49it/s]
 35%|███▍      | 1733/5000 [00:23<00:43, 74.59it/s]
 35%|███▍      | 1742/5000 [00:23<00:42, 75.78it/s]
 35%|███▌      | 1751/5000 [00:23<00:41, 78.28it/s]
 35%|███▌      | 1760/5000 [00:23<00:41, 78.52it/s]
 35%|███▌      | 1769/5000 [00:23<00:40, 80.40it/s]
 36%|███▌      | 1778/5000 [00:23<00:39, 82.03it/s]
 36%|███▌      | 1787/5000 [00:23<00:39, 81.52it/s]
 36%|███▌      | 1796/5000 [00:23<00:39, 80.88it/s]
 36%|███▌      | 1805/5000 [00:24<00:38, 82.43it/s]
 36%|███▋      | 1814/5000 [00:24<00:38, 82.44it/s]
 36%|███▋      | 1823/5000 [00:24<00:38, 83.07it/s]
 37%|███▋      | 1832/5000 [00:24<00:38, 81.77it/s]
 37%|███▋      | 1841/5000 [00:24<00:38, 82.28it/s]
 37%|███▋      | 1850/5000 [00:24<00:38, 80.81it/s]
 37%|███▋      | 1859/5000 [00:24<00:39, 79.62it/s]
 37%|███▋      | 1868/5000 [00:24<00:38, 81.28it/s]
 38%|███▊      | 1877/5000 [00:24<00:37, 82.80it/s]
 38%|███▊      | 1886/5000 [00:25<00:37, 82.08it/s]
 38%|███▊      | 1895/5000 [00:25<00:38, 81.39it/s]
 38%|███▊      | 1904/5000 [00:25<00:38, 80.63it/s]
 38%|███▊      | 1913/5000 [00:25<00:38, 80.77it/s]
 38%|███▊      | 1922/5000 [00:25<00:37, 81.23it/s]
 39%|███▊      | 1931/5000 [00:25<00:37, 82.62it/s]
 39%|███▉      | 1940/5000 [00:25<00:36, 83.47it/s]
 39%|███▉      | 1949/5000 [00:25<00:37, 82.07it/s]
 39%|███▉      | 1958/5000 [00:25<00:36, 83.08it/s]
 39%|███▉      | 1967/5000 [00:26<00:36, 83.97it/s]
 40%|███▉      | 1976/5000 [00:26<00:38, 79.49it/s]
 40%|███▉      | 1985/5000 [00:26<00:42, 71.71it/s]
 40%|███▉      | 1993/5000 [00:26<00:40, 73.71it/s]2021-05-01 19:17:25,039 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [00:26<00:40, 74.32it/s]
 40%|████      | 2010/5000 [00:26<00:38, 77.04it/s]
 40%|████      | 2019/5000 [00:26<00:37, 79.42it/s]
 41%|████      | 2028/5000 [00:26<00:37, 79.38it/s]
 41%|████      | 2036/5000 [00:26<00:37, 79.19it/s]
 41%|████      | 2044/5000 [00:27<00:37, 78.97it/s]
 41%|████      | 2052/5000 [00:27<00:41, 71.09it/s]
 41%|████      | 2060/5000 [00:27<00:41, 70.04it/s]
 41%|████▏     | 2069/5000 [00:27<00:40, 72.59it/s]
 42%|████▏     | 2078/5000 [00:27<00:38, 75.99it/s]
 42%|████▏     | 2087/5000 [00:27<00:37, 78.59it/s]
 42%|████▏     | 2096/5000 [00:27<00:36, 78.81it/s]
 42%|████▏     | 2105/5000 [00:27<00:36, 80.35it/s]
 42%|████▏     | 2114/5000 [00:27<00:36, 78.88it/s]
 42%|████▏     | 2122/5000 [00:28<00:37, 76.01it/s]
 43%|████▎     | 2130/5000 [00:28<00:37, 76.91it/s]
 43%|████▎     | 2138/5000 [00:28<00:36, 77.47it/s]
 43%|████▎     | 2147/5000 [00:28<00:35, 79.45it/s]
 43%|████▎     | 2156/5000 [00:28<00:34, 81.51it/s]
 43%|████▎     | 2165/5000 [00:28<00:35, 80.82it/s]
 43%|████▎     | 2174/5000 [00:28<00:34, 82.04it/s]
 44%|████▎     | 2183/5000 [00:28<00:34, 81.10it/s]
 44%|████▍     | 2192/5000 [00:28<00:34, 82.34it/s]
 44%|████▍     | 2201/5000 [00:29<00:35, 78.18it/s]
 44%|████▍     | 2209/5000 [00:29<00:38, 72.12it/s]
 44%|████▍     | 2217/5000 [00:29<00:37, 74.26it/s]
 45%|████▍     | 2226/5000 [00:29<00:35, 77.56it/s]
 45%|████▍     | 2235/5000 [00:29<00:34, 79.76it/s]
 45%|████▍     | 2244/5000 [00:29<00:33, 81.64it/s]
 45%|████▌     | 2253/5000 [00:29<00:33, 80.92it/s]
 45%|████▌     | 2262/5000 [00:29<00:33, 82.10it/s]
 45%|████▌     | 2271/5000 [00:29<00:33, 81.23it/s]
 46%|████▌     | 2280/5000 [00:30<00:37, 72.12it/s]
 46%|████▌     | 2288/5000 [00:30<00:43, 62.84it/s]
 46%|████▌     | 2295/5000 [00:30<00:45, 59.74it/s]
 46%|████▌     | 2302/5000 [00:30<00:47, 57.19it/s]
 46%|████▌     | 2308/5000 [00:30<00:50, 53.58it/s]
 46%|████▋     | 2314/5000 [00:30<00:50, 53.60it/s]
 46%|████▋     | 2322/5000 [00:30<00:45, 58.82it/s]
 47%|████▋     | 2331/5000 [00:30<00:41, 65.05it/s]
 47%|████▋     | 2340/5000 [00:31<00:38, 69.44it/s]
 47%|████▋     | 2349/5000 [00:31<00:36, 73.12it/s]
 47%|████▋     | 2357/5000 [00:31<00:35, 74.61it/s]
 47%|████▋     | 2366/5000 [00:31<00:33, 77.47it/s]
 47%|████▋     | 2374/5000 [00:31<00:33, 77.97it/s]
 48%|████▊     | 2382/5000 [00:31<00:33, 78.32it/s]
 48%|████▊     | 2390/5000 [00:31<00:33, 78.57it/s]
 48%|████▊     | 2398/5000 [00:31<00:36, 71.29it/s]
 48%|████▊     | 2406/5000 [00:31<00:42, 61.33it/s]
 48%|████▊     | 2413/5000 [00:32<00:43, 59.44it/s]
 48%|████▊     | 2420/5000 [00:32<00:44, 57.97it/s]
 49%|████▊     | 2426/5000 [00:32<00:46, 55.15it/s]
 49%|████▊     | 2432/5000 [00:32<00:48, 53.19it/s]
 49%|████▉     | 2438/5000 [00:32<00:50, 50.71it/s]
 49%|████▉     | 2445/5000 [00:32<00:46, 55.13it/s]
 49%|████▉     | 2454/5000 [00:32<00:41, 61.63it/s]
 49%|████▉     | 2463/5000 [00:32<00:37, 66.99it/s]
 49%|████▉     | 2472/5000 [00:33<00:36, 70.06it/s]
 50%|████▉     | 2481/5000 [00:33<00:33, 74.21it/s]
 50%|████▉     | 2489/5000 [00:33<00:33, 75.85it/s]
 50%|████▉     | 2497/5000 [00:33<00:33, 75.40it/s]
 50%|█████     | 2505/5000 [00:33<00:37, 66.82it/s]
 50%|█████     | 2512/5000 [00:33<00:39, 62.52it/s]
 50%|█████     | 2519/5000 [00:33<00:42, 58.26it/s]
 51%|█████     | 2526/5000 [00:33<00:44, 56.19it/s]
 51%|█████     | 2532/5000 [00:34<00:44, 55.79it/s]
 51%|█████     | 2538/5000 [00:34<00:45, 53.72it/s]
 51%|█████     | 2544/5000 [00:34<00:46, 52.31it/s]
 51%|█████     | 2550/5000 [00:34<00:46, 53.01it/s]
 51%|█████     | 2556/5000 [00:34<00:46, 52.18it/s]
 51%|█████     | 2562/5000 [00:34<00:46, 51.88it/s]
 51%|█████▏    | 2568/5000 [00:34<00:45, 52.94it/s]
 51%|█████▏    | 2574/5000 [00:34<00:46, 52.03it/s]
 52%|█████▏    | 2581/5000 [00:34<00:43, 56.01it/s]
 52%|█████▏    | 2590/5000 [00:35<00:38, 62.77it/s]
 52%|█████▏    | 2599/5000 [00:35<00:35, 66.85it/s]
 52%|█████▏    | 2607/5000 [00:35<00:34, 70.04it/s]
 52%|█████▏    | 2616/5000 [00:35<00:32, 73.76it/s]
 52%|█████▏    | 2624/5000 [00:35<00:31, 75.20it/s]
 53%|█████▎    | 2632/5000 [00:35<00:31, 76.28it/s]
 53%|█████▎    | 2641/5000 [00:35<00:29, 78.73it/s]
 53%|█████▎    | 2650/5000 [00:35<00:29, 78.84it/s]
 53%|█████▎    | 2658/5000 [00:35<00:29, 78.97it/s]
 53%|█████▎    | 2667/5000 [00:36<00:28, 80.55it/s]
 54%|█████▎    | 2676/5000 [00:36<00:28, 80.14it/s]
 54%|█████▎    | 2685/5000 [00:36<00:28, 81.77it/s]
 54%|█████▍    | 2694/5000 [00:36<00:31, 73.18it/s]
 54%|█████▍    | 2702/5000 [00:36<00:35, 65.42it/s]
 54%|█████▍    | 2709/5000 [00:36<00:38, 59.97it/s]
 54%|█████▍    | 2717/5000 [00:36<00:35, 63.92it/s]
 55%|█████▍    | 2726/5000 [00:36<00:33, 68.88it/s]
 55%|█████▍    | 2735/5000 [00:36<00:31, 71.51it/s]
 55%|█████▍    | 2744/5000 [00:37<00:30, 75.04it/s]
 55%|█████▌    | 2753/5000 [00:37<00:29, 76.22it/s]
 55%|█████▌    | 2762/5000 [00:37<00:28, 78.74it/s]
 55%|█████▌    | 2771/5000 [00:37<00:27, 80.65it/s]
 56%|█████▌    | 2780/5000 [00:37<00:27, 80.40it/s]
 56%|█████▌    | 2789/5000 [00:37<00:26, 82.00it/s]
 56%|█████▌    | 2798/5000 [00:37<00:26, 82.66it/s]
 56%|█████▌    | 2807/5000 [00:37<00:26, 81.55it/s]
 56%|█████▋    | 2816/5000 [00:38<00:29, 74.01it/s]
 56%|█████▋    | 2825/5000 [00:38<00:28, 75.41it/s]
 57%|█████▋    | 2834/5000 [00:38<00:27, 77.91it/s]
 57%|█████▋    | 2842/5000 [00:38<00:27, 78.51it/s]
 57%|█████▋    | 2851/5000 [00:38<00:26, 80.50it/s]
 57%|█████▋    | 2860/5000 [00:38<00:27, 77.10it/s]
 57%|█████▋    | 2868/5000 [00:38<00:28, 73.92it/s]
 58%|█████▊    | 2876/5000 [00:38<00:28, 75.41it/s]
 58%|█████▊    | 2884/5000 [00:38<00:27, 76.53it/s]
 58%|█████▊    | 2892/5000 [00:38<00:27, 77.36it/s]
 58%|█████▊    | 2900/5000 [00:39<00:26, 77.80it/s]
 58%|█████▊    | 2908/5000 [00:39<00:26, 78.16it/s]
 58%|█████▊    | 2917/5000 [00:39<00:25, 80.18it/s]
 59%|█████▊    | 2926/5000 [00:39<00:26, 79.64it/s]
 59%|█████▊    | 2934/5000 [00:39<00:26, 76.69it/s]
 59%|█████▉    | 2942/5000 [00:39<00:27, 73.59it/s]
 59%|█████▉    | 2950/5000 [00:39<00:27, 75.37it/s]
 59%|█████▉    | 2959/5000 [00:39<00:26, 77.96it/s]
 59%|█████▉    | 2968/5000 [00:39<00:25, 78.26it/s]
 60%|█████▉    | 2977/5000 [00:40<00:24, 81.15it/s]
 60%|█████▉    | 2986/5000 [00:40<00:25, 79.89it/s]
 60%|█████▉    | 2995/5000 [00:40<00:25, 79.67it/s]2021-05-01 19:17:38,915 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3004/5000 [00:40<00:24, 80.22it/s]
 60%|██████    | 3013/5000 [00:40<00:28, 70.41it/s]
 60%|██████    | 3021/5000 [00:40<00:29, 66.02it/s]
 61%|██████    | 3029/5000 [00:40<00:28, 69.49it/s]
 61%|██████    | 3037/5000 [00:40<00:27, 72.24it/s]
 61%|██████    | 3046/5000 [00:41<00:25, 75.71it/s]
 61%|██████    | 3055/5000 [00:41<00:25, 77.05it/s]
 61%|██████▏   | 3064/5000 [00:41<00:24, 79.41it/s]
 61%|██████▏   | 3073/5000 [00:41<00:23, 81.00it/s]
 62%|██████▏   | 3082/5000 [00:41<00:26, 71.64it/s]
 62%|██████▏   | 3090/5000 [00:41<00:29, 64.82it/s]
 62%|██████▏   | 3097/5000 [00:41<00:29, 64.48it/s]
 62%|██████▏   | 3106/5000 [00:41<00:27, 69.59it/s]
 62%|██████▏   | 3115/5000 [00:41<00:25, 72.99it/s]
 62%|██████▏   | 3124/5000 [00:42<00:24, 75.24it/s]
 63%|██████▎   | 3133/5000 [00:42<00:23, 77.97it/s]
 63%|██████▎   | 3141/5000 [00:42<00:23, 78.42it/s]
 63%|██████▎   | 3149/5000 [00:42<00:23, 78.71it/s]
 63%|██████▎   | 3157/5000 [00:42<00:23, 78.52it/s]
 63%|██████▎   | 3165/5000 [00:42<00:23, 77.41it/s]
 63%|██████▎   | 3174/5000 [00:42<00:23, 79.01it/s]
 64%|██████▎   | 3182/5000 [00:42<00:23, 78.28it/s]
 64%|██████▍   | 3191/5000 [00:42<00:22, 80.34it/s]
 64%|██████▍   | 3200/5000 [00:43<00:26, 68.67it/s]
 64%|██████▍   | 3208/5000 [00:43<00:29, 60.31it/s]
 64%|██████▍   | 3215/5000 [00:43<00:31, 57.37it/s]
 64%|██████▍   | 3222/5000 [00:43<00:31, 56.94it/s]
 65%|██████▍   | 3228/5000 [00:43<00:32, 55.33it/s]
 65%|██████▍   | 3234/5000 [00:43<00:33, 53.33it/s]
 65%|██████▍   | 3240/5000 [00:43<00:33, 52.41it/s]
 65%|██████▍   | 3249/5000 [00:43<00:29, 59.00it/s]
 65%|██████▌   | 3257/5000 [00:44<00:27, 64.00it/s]
 65%|██████▌   | 3265/5000 [00:44<00:25, 67.86it/s]
 65%|██████▌   | 3273/5000 [00:44<00:24, 70.59it/s]
 66%|██████▌   | 3281/5000 [00:44<00:23, 72.94it/s]
 66%|██████▌   | 3289/5000 [00:44<00:22, 74.75it/s]
 66%|██████▌   | 3297/5000 [00:44<00:22, 76.03it/s]
 66%|██████▌   | 3306/5000 [00:44<00:21, 78.98it/s]
 66%|██████▋   | 3315/5000 [00:44<00:20, 81.04it/s]
 66%|██████▋   | 3324/5000 [00:44<00:20, 82.20it/s]
 67%|██████▋   | 3333/5000 [00:45<00:22, 72.77it/s]
 67%|██████▋   | 3341/5000 [00:45<00:22, 74.69it/s]
 67%|██████▋   | 3349/5000 [00:45<00:21, 76.04it/s]
 67%|██████▋   | 3358/5000 [00:45<00:20, 78.56it/s]
 67%|██████▋   | 3367/5000 [00:45<00:20, 78.43it/s]
 68%|██████▊   | 3376/5000 [00:45<00:20, 80.25it/s]
 68%|██████▊   | 3385/5000 [00:45<00:19, 81.93it/s]
 68%|██████▊   | 3394/5000 [00:45<00:19, 80.69it/s]
 68%|██████▊   | 3403/5000 [00:45<00:21, 75.05it/s]
 68%|██████▊   | 3411/5000 [00:46<00:21, 74.85it/s]
 68%|██████▊   | 3420/5000 [00:46<00:20, 75.89it/s]
 69%|██████▊   | 3429/5000 [00:46<00:20, 78.32it/s]
 69%|██████▉   | 3438/5000 [00:46<00:19, 80.67it/s]
 69%|██████▉   | 3447/5000 [00:46<00:19, 80.46it/s]
 69%|██████▉   | 3456/5000 [00:46<00:18, 81.75it/s]
 69%|██████▉   | 3465/5000 [00:46<00:19, 80.71it/s]
 69%|██████▉   | 3474/5000 [00:46<00:18, 81.80it/s]
 70%|██████▉   | 3483/5000 [00:47<00:21, 69.23it/s]
 70%|██████▉   | 3491/5000 [00:47<00:22, 68.01it/s]
 70%|███████   | 3500/5000 [00:47<00:20, 72.25it/s]
 70%|███████   | 3509/5000 [00:47<00:19, 75.45it/s]
 70%|███████   | 3518/5000 [00:47<00:18, 78.19it/s]
 71%|███████   | 3527/5000 [00:47<00:18, 80.10it/s]
 71%|███████   | 3536/5000 [00:47<00:18, 79.69it/s]
 71%|███████   | 3545/5000 [00:47<00:17, 80.98it/s]
 71%|███████   | 3554/5000 [00:47<00:20, 69.88it/s]
 71%|███████   | 3562/5000 [00:48<00:21, 66.91it/s]
 71%|███████▏  | 3570/5000 [00:48<00:20, 69.53it/s]
 72%|███████▏  | 3579/5000 [00:48<00:19, 73.36it/s]
 72%|███████▏  | 3587/5000 [00:48<00:18, 74.90it/s]
 72%|███████▏  | 3595/5000 [00:48<00:18, 76.12it/s]
 72%|███████▏  | 3604/5000 [00:48<00:18, 77.16it/s]
 72%|███████▏  | 3612/5000 [00:48<00:17, 77.98it/s]
 72%|███████▏  | 3621/5000 [00:48<00:17, 80.20it/s]
 73%|███████▎  | 3630/5000 [00:48<00:16, 82.16it/s]
 73%|███████▎  | 3639/5000 [00:49<00:16, 81.28it/s]
 73%|███████▎  | 3648/5000 [00:49<00:16, 82.79it/s]
 73%|███████▎  | 3657/5000 [00:49<00:17, 77.53it/s]
 73%|███████▎  | 3665/5000 [00:49<00:19, 67.33it/s]
 73%|███████▎  | 3673/5000 [00:49<00:19, 66.50it/s]
 74%|███████▎  | 3682/5000 [00:49<00:18, 71.25it/s]
 74%|███████▍  | 3690/5000 [00:49<00:20, 64.93it/s]
 74%|███████▍  | 3697/5000 [00:49<00:22, 58.58it/s]
 74%|███████▍  | 3706/5000 [00:50<00:20, 63.55it/s]
 74%|███████▍  | 3715/5000 [00:50<00:18, 68.91it/s]
 74%|███████▍  | 3723/5000 [00:50<00:17, 71.64it/s]
 75%|███████▍  | 3731/5000 [00:50<00:17, 73.94it/s]
 75%|███████▍  | 3740/5000 [00:50<00:16, 75.94it/s]
 75%|███████▍  | 3749/5000 [00:50<00:15, 78.73it/s]
 75%|███████▌  | 3758/5000 [00:50<00:15, 80.59it/s]
 75%|███████▌  | 3767/5000 [00:50<00:15, 80.49it/s]
 76%|███████▌  | 3776/5000 [00:50<00:14, 82.36it/s]
 76%|███████▌  | 3785/5000 [00:51<00:15, 78.19it/s]
 76%|███████▌  | 3793/5000 [00:51<00:17, 67.56it/s]
 76%|███████▌  | 3801/5000 [00:51<00:17, 66.89it/s]
 76%|███████▌  | 3810/5000 [00:51<00:16, 70.02it/s]
 76%|███████▋  | 3819/5000 [00:51<00:15, 73.93it/s]
 77%|███████▋  | 3828/5000 [00:51<00:15, 75.28it/s]
 77%|███████▋  | 3837/5000 [00:51<00:14, 78.50it/s]
 77%|███████▋  | 3846/5000 [00:51<00:14, 80.88it/s]
 77%|███████▋  | 3855/5000 [00:51<00:14, 76.85it/s]
 77%|███████▋  | 3863/5000 [00:52<00:16, 67.66it/s]
 77%|███████▋  | 3871/5000 [00:52<00:16, 66.59it/s]
 78%|███████▊  | 3880/5000 [00:52<00:15, 71.12it/s]
 78%|███████▊  | 3889/5000 [00:52<00:14, 74.93it/s]
 78%|███████▊  | 3898/5000 [00:52<00:14, 77.80it/s]
 78%|███████▊  | 3907/5000 [00:52<00:13, 79.77it/s]
 78%|███████▊  | 3916/5000 [00:52<00:13, 81.18it/s]
 78%|███████▊  | 3925/5000 [00:52<00:13, 82.04it/s]
 79%|███████▊  | 3934/5000 [00:52<00:12, 82.08it/s]
 79%|███████▉  | 3943/5000 [00:53<00:12, 82.49it/s]
 79%|███████▉  | 3952/5000 [00:53<00:12, 82.18it/s]
 79%|███████▉  | 3961/5000 [00:53<00:12, 82.16it/s]
 79%|███████▉  | 3970/5000 [00:53<00:12, 82.92it/s]
 80%|███████▉  | 3979/5000 [00:53<00:12, 82.37it/s]
 80%|███████▉  | 3988/5000 [00:53<00:12, 83.49it/s]
 80%|███████▉  | 3997/5000 [00:53<00:12, 82.36it/s]2021-05-01 19:17:52,350 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4006/5000 [00:53<00:11, 83.18it/s]
 80%|████████  | 4015/5000 [00:53<00:11, 83.10it/s]
 80%|████████  | 4024/5000 [00:54<00:11, 84.04it/s]
 81%|████████  | 4033/5000 [00:54<00:11, 81.25it/s]
 81%|████████  | 4042/5000 [00:54<00:11, 80.96it/s]
 81%|████████  | 4051/5000 [00:54<00:11, 82.44it/s]
 81%|████████  | 4060/5000 [00:54<00:11, 83.57it/s]
 81%|████████▏ | 4069/5000 [00:54<00:11, 84.29it/s]
 82%|████████▏ | 4078/5000 [00:54<00:11, 82.57it/s]
 82%|████████▏ | 4087/5000 [00:54<00:10, 83.28it/s]
 82%|████████▏ | 4096/5000 [00:54<00:11, 81.99it/s]
 82%|████████▏ | 4105/5000 [00:55<00:10, 82.48it/s]
 82%|████████▏ | 4114/5000 [00:55<00:12, 70.51it/s]
 82%|████████▏ | 4122/5000 [00:55<00:14, 62.11it/s]
 83%|████████▎ | 4129/5000 [00:55<00:14, 59.51it/s]
 83%|████████▎ | 4136/5000 [00:55<00:15, 56.37it/s]
 83%|████████▎ | 4143/5000 [00:55<00:14, 58.68it/s]
 83%|████████▎ | 4152/5000 [00:55<00:13, 64.97it/s]
 83%|████████▎ | 4161/5000 [00:55<00:11, 70.36it/s]
 83%|████████▎ | 4170/5000 [00:56<00:11, 72.98it/s]
 84%|████████▎ | 4179/5000 [00:56<00:10, 76.42it/s]
 84%|████████▎ | 4187/5000 [00:56<00:10, 77.06it/s]
 84%|████████▍ | 4196/5000 [00:56<00:10, 79.49it/s]
 84%|████████▍ | 4205/5000 [00:56<00:10, 78.92it/s]
 84%|████████▍ | 4214/5000 [00:56<00:09, 80.09it/s]
 84%|████████▍ | 4223/5000 [00:56<00:09, 81.36it/s]
 85%|████████▍ | 4232/5000 [00:56<00:09, 80.50it/s]
 85%|████████▍ | 4241/5000 [00:56<00:09, 82.06it/s]
 85%|████████▌ | 4250/5000 [00:57<00:09, 81.40it/s]
 85%|████████▌ | 4259/5000 [00:57<00:08, 82.76it/s]
 85%|████████▌ | 4268/5000 [00:57<00:10, 72.18it/s]
 86%|████████▌ | 4276/5000 [00:57<00:11, 62.69it/s]
 86%|████████▌ | 4283/5000 [00:57<00:11, 59.92it/s]
 86%|████████▌ | 4291/5000 [00:57<00:11, 62.82it/s]
 86%|████████▌ | 4300/5000 [00:57<00:10, 68.55it/s]
 86%|████████▌ | 4309/5000 [00:57<00:09, 73.30it/s]
 86%|████████▋ | 4318/5000 [00:58<00:08, 76.57it/s]
 87%|████████▋ | 4327/5000 [00:58<00:08, 77.31it/s]
 87%|████████▋ | 4336/5000 [00:58<00:08, 79.57it/s]
 87%|████████▋ | 4345/5000 [00:58<00:08, 81.25it/s]
 87%|████████▋ | 4354/5000 [00:58<00:08, 80.46it/s]
 87%|████████▋ | 4363/5000 [00:58<00:07, 81.93it/s]
 87%|████████▋ | 4372/5000 [00:58<00:07, 80.97it/s]
 88%|████████▊ | 4381/5000 [00:58<00:07, 82.55it/s]
