2021-04-30 13:10:14,880 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:10:14,881 INFO     Geo: cqd
2021-04-30 13:10:14,881 INFO     Data Path: data/NELL-betae
2021-04-30 13:10:14,881 INFO     #entity: 63361
2021-04-30 13:10:14,881 INFO     #relation: 400
2021-04-30 13:10:14,881 INFO     #max steps: 1000
2021-04-30 13:10:14,881 INFO     Evaluate unoins using: DNF
2021-04-30 13:10:14,881 INFO     loading data
2021-04-30 13:10:32,823 INFO     Training info:
2021-04-30 13:10:32,830 INFO     Validation info:
2021-04-30 13:10:32,831 INFO     pni: 4000
2021-04-30 13:10:32,833 INFO     Test info:
2021-04-30 13:10:32,833 INFO     pni: 4000
2021-04-30 13:10:34,247 INFO     Model Parameter Configuration:
2021-04-30 13:10:34,247 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:10:34,247 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:10:34,247 INFO     Parameter Number: 127522000
2021-04-30 13:10:38,424 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:10:39,612 INFO     tasks = pni
2021-04-30 13:10:39,613 INFO     init_step = 99999
2021-04-30 13:10:39,613 INFO     batch_size = 1000
2021-04-30 13:10:39,613 INFO     hidden_dim = 1000
2021-04-30 13:10:39,613 INFO     gamma = 12.000000
2021-04-30 13:10:39,613 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2501/4000 [00:31<00:18, 81.67it/s]
 63%|██████▎   | 2510/4000 [00:31<00:19, 76.34it/s]
 63%|██████▎   | 2518/4000 [00:31<00:19, 77.17it/s]
 63%|██████▎   | 2526/4000 [00:31<00:19, 76.74it/s]
 63%|██████▎   | 2534/4000 [00:31<00:19, 73.77it/s]
 64%|██████▎   | 2542/4000 [00:32<00:20, 72.75it/s]
 64%|██████▍   | 2550/4000 [00:32<00:19, 74.52it/s]
 64%|██████▍   | 2559/4000 [00:32<00:19, 75.68it/s]
 64%|██████▍   | 2567/4000 [00:32<00:18, 76.05it/s]
 64%|██████▍   | 2576/4000 [00:32<00:17, 79.12it/s]
 65%|██████▍   | 2586/4000 [00:32<00:17, 82.68it/s]
 65%|██████▍   | 2595/4000 [00:32<00:16, 84.32it/s]
 65%|██████▌   | 2604/4000 [00:32<00:16, 85.40it/s]
 65%|██████▌   | 2613/4000 [00:32<00:17, 79.92it/s]
 66%|██████▌   | 2622/4000 [00:33<00:18, 72.74it/s]
 66%|██████▌   | 2630/4000 [00:33<00:20, 67.12it/s]
 66%|██████▌   | 2637/4000 [00:33<00:21, 64.47it/s]
 66%|██████▌   | 2644/4000 [00:33<00:21, 61.66it/s]
 66%|██████▋   | 2651/4000 [00:33<00:22, 61.30it/s]
 66%|██████▋   | 2658/4000 [00:33<00:21, 63.45it/s]
 67%|██████▋   | 2667/4000 [00:33<00:19, 69.46it/s]
 67%|██████▋   | 2675/4000 [00:33<00:18, 72.03it/s]
 67%|██████▋   | 2683/4000 [00:34<00:18, 71.24it/s]
 67%|██████▋   | 2691/4000 [00:34<00:19, 68.45it/s]
 67%|██████▋   | 2698/4000 [00:34<00:19, 67.47it/s]
 68%|██████▊   | 2705/4000 [00:34<00:20, 64.16it/s]
 68%|██████▊   | 2712/4000 [00:34<00:19, 65.13it/s]
 68%|██████▊   | 2719/4000 [00:34<00:19, 66.10it/s]
 68%|██████▊   | 2726/4000 [00:34<00:19, 66.18it/s]
 68%|██████▊   | 2735/4000 [00:34<00:17, 70.49it/s]
 69%|██████▊   | 2743/4000 [00:34<00:18, 69.82it/s]
 69%|██████▉   | 2752/4000 [00:35<00:16, 74.63it/s]
 69%|██████▉   | 2760/4000 [00:35<00:16, 74.60it/s]
 69%|██████▉   | 2769/4000 [00:35<00:15, 77.92it/s]
 69%|██████▉   | 2777/4000 [00:35<00:16, 75.04it/s]
 70%|██████▉   | 2787/4000 [00:35<00:15, 79.31it/s]
 70%|██████▉   | 2796/4000 [00:35<00:16, 72.15it/s]
 70%|███████   | 2805/4000 [00:35<00:15, 75.69it/s]
 70%|███████   | 2813/4000 [00:35<00:16, 73.07it/s]
 71%|███████   | 2821/4000 [00:35<00:16, 72.18it/s]
 71%|███████   | 2831/4000 [00:36<00:15, 77.14it/s]
 71%|███████   | 2840/4000 [00:36<00:14, 78.09it/s]
 71%|███████   | 2848/4000 [00:36<00:14, 76.86it/s]
 71%|███████▏  | 2858/4000 [00:36<00:14, 80.35it/s]
 72%|███████▏  | 2867/4000 [00:36<00:14, 77.40it/s]
 72%|███████▏  | 2876/4000 [00:36<00:14, 80.28it/s]
 72%|███████▏  | 2885/4000 [00:36<00:14, 75.75it/s]
 72%|███████▏  | 2893/4000 [00:36<00:15, 71.52it/s]
 73%|███████▎  | 2902/4000 [00:36<00:14, 75.46it/s]
 73%|███████▎  | 2910/4000 [00:37<00:14, 74.08it/s]
 73%|███████▎  | 2919/4000 [00:37<00:14, 76.92it/s]
 73%|███████▎  | 2928/4000 [00:37<00:13, 79.56it/s]
 73%|███████▎  | 2937/4000 [00:37<00:14, 75.00it/s]
 74%|███████▎  | 2946/4000 [00:37<00:13, 78.04it/s]
 74%|███████▍  | 2956/4000 [00:37<00:13, 78.60it/s]
 74%|███████▍  | 2964/4000 [00:37<00:14, 71.96it/s]
 74%|███████▍  | 2973/4000 [00:37<00:13, 76.37it/s]
 75%|███████▍  | 2981/4000 [00:38<00:14, 71.30it/s]
 75%|███████▍  | 2990/4000 [00:38<00:13, 75.00it/s]
 75%|███████▍  | 2998/4000 [00:38<00:13, 76.20it/s]2021-04-30 13:12:12,016 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:38<00:14, 69.43it/s]
 75%|███████▌  | 3014/4000 [00:38<00:13, 71.15it/s]
 76%|███████▌  | 3022/4000 [00:38<00:14, 66.23it/s]
 76%|███████▌  | 3029/4000 [00:38<00:15, 60.90it/s]
 76%|███████▌  | 3037/4000 [00:38<00:14, 65.54it/s]
 76%|███████▌  | 3046/4000 [00:38<00:13, 70.71it/s]
 76%|███████▋  | 3054/4000 [00:39<00:14, 67.52it/s]
 77%|███████▋  | 3063/4000 [00:39<00:13, 71.57it/s]
 77%|███████▋  | 3071/4000 [00:39<00:13, 69.71it/s]
 77%|███████▋  | 3079/4000 [00:39<00:13, 68.86it/s]
 77%|███████▋  | 3087/4000 [00:39<00:13, 66.56it/s]
 77%|███████▋  | 3095/4000 [00:39<00:13, 66.34it/s]
 78%|███████▊  | 3103/4000 [00:39<00:12, 69.40it/s]
 78%|███████▊  | 3112/4000 [00:39<00:11, 74.45it/s]
 78%|███████▊  | 3120/4000 [00:40<00:11, 75.94it/s]
 78%|███████▊  | 3129/4000 [00:40<00:11, 79.12it/s]
 78%|███████▊  | 3138/4000 [00:40<00:10, 81.91it/s]
 79%|███████▊  | 3147/4000 [00:40<00:10, 80.72it/s]
 79%|███████▉  | 3156/4000 [00:40<00:10, 79.53it/s]
 79%|███████▉  | 3165/4000 [00:40<00:11, 73.34it/s]
 79%|███████▉  | 3173/4000 [00:40<00:11, 72.42it/s]
 80%|███████▉  | 3182/4000 [00:40<00:10, 75.30it/s]
 80%|███████▉  | 3191/4000 [00:40<00:10, 77.66it/s]
 80%|███████▉  | 3199/4000 [00:41<00:10, 77.52it/s]
 80%|████████  | 3209/4000 [00:41<00:09, 81.62it/s]
 80%|████████  | 3218/4000 [00:41<00:09, 80.42it/s]
 81%|████████  | 3227/4000 [00:41<00:09, 77.88it/s]
 81%|████████  | 3235/4000 [00:41<00:10, 75.67it/s]
 81%|████████  | 3243/4000 [00:41<00:10, 69.73it/s]
 81%|████████▏ | 3251/4000 [00:41<00:11, 67.55it/s]
 81%|████████▏ | 3259/4000 [00:41<00:10, 70.74it/s]
 82%|████████▏ | 3267/4000 [00:41<00:10, 69.94it/s]
 82%|████████▏ | 3275/4000 [00:42<00:10, 70.98it/s]
 82%|████████▏ | 3284/4000 [00:42<00:09, 74.35it/s]
 82%|████████▏ | 3292/4000 [00:42<00:10, 70.76it/s]
 82%|████████▎ | 3300/4000 [00:42<00:09, 71.77it/s]
 83%|████████▎ | 3309/4000 [00:42<00:09, 74.14it/s]
 83%|████████▎ | 3317/4000 [00:42<00:10, 62.59it/s]
 83%|████████▎ | 3324/4000 [00:42<00:10, 62.77it/s]
 83%|████████▎ | 3333/4000 [00:42<00:09, 68.91it/s]
 84%|████████▎ | 3341/4000 [00:43<00:09, 70.35it/s]
 84%|████████▍ | 3350/4000 [00:43<00:08, 74.35it/s]
 84%|████████▍ | 3358/4000 [00:43<00:08, 73.23it/s]
 84%|████████▍ | 3366/4000 [00:43<00:08, 74.79it/s]
 84%|████████▍ | 3375/4000 [00:43<00:07, 78.34it/s]
 85%|████████▍ | 3383/4000 [00:43<00:08, 75.10it/s]
 85%|████████▍ | 3391/4000 [00:43<00:08, 68.86it/s]
 85%|████████▍ | 3399/4000 [00:43<00:08, 71.77it/s]
 85%|████████▌ | 3408/4000 [00:43<00:07, 74.50it/s]
 85%|████████▌ | 3416/4000 [00:44<00:08, 67.04it/s]
 86%|████████▌ | 3423/4000 [00:44<00:08, 67.36it/s]
 86%|████████▌ | 3430/4000 [00:44<00:08, 65.73it/s]
 86%|████████▌ | 3437/4000 [00:44<00:08, 64.62it/s]
 86%|████████▌ | 3444/4000 [00:44<00:09, 58.61it/s]
 86%|████████▋ | 3451/4000 [00:44<00:09, 60.00it/s]
 86%|████████▋ | 3459/4000 [00:44<00:08, 63.62it/s]
 87%|████████▋ | 3469/4000 [00:44<00:07, 70.16it/s]
 87%|████████▋ | 3478/4000 [00:44<00:06, 74.99it/s]
 87%|████████▋ | 3486/4000 [00:45<00:07, 72.01it/s]
 87%|████████▋ | 3494/4000 [00:45<00:07, 71.22it/s]
 88%|████████▊ | 3503/4000 [00:45<00:06, 75.76it/s]
 88%|████████▊ | 3511/4000 [00:45<00:06, 71.11it/s]
 88%|████████▊ | 3519/4000 [00:45<00:06, 70.67it/s]
 88%|████████▊ | 3527/4000 [00:45<00:06, 73.15it/s]
 88%|████████▊ | 3536/4000 [00:45<00:06, 76.78it/s]
 89%|████████▊ | 3544/4000 [00:45<00:06, 70.54it/s]
 89%|████████▉ | 3553/4000 [00:45<00:06, 72.80it/s]
 89%|████████▉ | 3562/4000 [00:46<00:05, 76.48it/s]
 89%|████████▉ | 3570/4000 [00:46<00:05, 77.08it/s]
 89%|████████▉ | 3578/4000 [00:46<00:05, 71.81it/s]
 90%|████████▉ | 3587/4000 [00:46<00:05, 74.17it/s]
 90%|████████▉ | 3596/4000 [00:46<00:05, 76.86it/s]
 90%|█████████ | 3604/4000 [00:46<00:05, 73.42it/s]
 90%|█████████ | 3612/4000 [00:46<00:05, 74.69it/s]
 90%|█████████ | 3620/4000 [00:46<00:05, 67.91it/s]
 91%|█████████ | 3628/4000 [00:47<00:05, 70.24it/s]
 91%|█████████ | 3636/4000 [00:47<00:05, 69.14it/s]
 91%|█████████ | 3644/4000 [00:47<00:05, 70.15it/s]
 91%|█████████▏| 3653/4000 [00:47<00:04, 73.85it/s]
 92%|█████████▏| 3661/4000 [00:47<00:04, 71.30it/s]
 92%|█████████▏| 3669/4000 [00:47<00:04, 71.40it/s]
 92%|█████████▏| 3677/4000 [00:47<00:04, 70.94it/s]
 92%|█████████▏| 3685/4000 [00:47<00:04, 67.37it/s]
 92%|█████████▏| 3692/4000 [00:47<00:04, 67.94it/s]
 92%|█████████▎| 3700/4000 [00:48<00:04, 69.31it/s]
 93%|█████████▎| 3708/4000 [00:48<00:04, 71.46it/s]
 93%|█████████▎| 3716/4000 [00:48<00:04, 70.85it/s]
 93%|█████████▎| 3724/4000 [00:48<00:03, 72.50it/s]
 93%|█████████▎| 3733/4000 [00:48<00:03, 76.84it/s]
 94%|█████████▎| 3741/4000 [00:48<00:03, 73.62it/s]
 94%|█████████▎| 3749/4000 [00:48<00:03, 71.55it/s]
 94%|█████████▍| 3758/4000 [00:48<00:03, 75.90it/s]
 94%|█████████▍| 3766/4000 [00:48<00:03, 70.38it/s]
 94%|█████████▍| 3774/4000 [00:49<00:03, 68.54it/s]
 95%|█████████▍| 3782/4000 [00:49<00:03, 71.04it/s]
 95%|█████████▍| 3791/4000 [00:49<00:02, 74.87it/s]
 95%|█████████▍| 3799/4000 [00:49<00:02, 71.30it/s]
 95%|█████████▌| 3807/4000 [00:49<00:02, 68.79it/s]
 95%|█████████▌| 3816/4000 [00:49<00:02, 73.62it/s]
 96%|█████████▌| 3824/4000 [00:49<00:02, 71.84it/s]
 96%|█████████▌| 3832/4000 [00:49<00:02, 72.30it/s]
 96%|█████████▌| 3840/4000 [00:50<00:02, 63.28it/s]
 96%|█████████▌| 3847/4000 [00:50<00:02, 55.43it/s]
 96%|█████████▋| 3853/4000 [00:50<00:02, 51.05it/s]
 96%|█████████▋| 3859/4000 [00:50<00:03, 45.83it/s]
 97%|█████████▋| 3867/4000 [00:50<00:02, 51.57it/s]
 97%|█████████▋| 3874/4000 [00:50<00:02, 55.46it/s]
 97%|█████████▋| 3883/4000 [00:50<00:01, 62.41it/s]
 97%|█████████▋| 3892/4000 [00:50<00:01, 68.43it/s]
 98%|█████████▊| 3900/4000 [00:51<00:01, 68.77it/s]
 98%|█████████▊| 3908/4000 [00:51<00:01, 61.31it/s]
 98%|█████████▊| 3916/4000 [00:51<00:01, 65.18it/s]
 98%|█████████▊| 3924/4000 [00:51<00:01, 68.56it/s]
 98%|█████████▊| 3933/4000 [00:51<00:00, 73.58it/s]
 99%|█████████▊| 3942/4000 [00:51<00:00, 76.83it/s]
 99%|█████████▉| 3950/4000 [00:51<00:00, 61.25it/s]
 99%|█████████▉| 3957/4000 [00:51<00:00, 54.78it/s]
 99%|█████████▉| 3964/4000 [00:52<00:00, 47.47it/s]
 99%|█████████▉| 3970/4000 [00:52<00:00, 47.24it/s]
 99%|█████████▉| 3978/4000 [00:52<00:00, 53.64it/s]
100%|█████████▉| 3984/4000 [00:52<00:00, 54.34it/s]
100%|█████████▉| 3992/4000 [00:52<00:00, 58.60it/s]
100%|█████████▉| 3999/4000 [00:52<00:00, 58.81it/s]
100%|██████████| 4000/4000 [00:52<00:00, 75.87it/s]
2021-04-30 13:12:26,453 INFO     Test pni MRR at step 99999: 0.003425
2021-04-30 13:12:26,454 INFO     Test pni HITS1 at step 99999: 0.001060
2021-04-30 13:12:26,454 INFO     Test pni HITS3 at step 99999: 0.002023
2021-04-30 13:12:26,454 INFO     Test pni HITS10 at step 99999: 0.006597
2021-04-30 13:12:26,454 INFO     Test pni num_queries at step 99999: 4000.000000
2021-04-30 13:12:26,460 INFO     Test average MRR at step 99999: 0.003425
2021-04-30 13:12:26,461 INFO     Test average HITS1 at step 99999: 0.001060
2021-04-30 13:12:26,461 INFO     Test average HITS3 at step 99999: 0.002023
2021-04-30 13:12:26,461 INFO     Test average HITS10 at step 99999: 0.006597
2021-04-30 13:12:26,461 INFO     Training finished!!
main.py --do_valid --do_test --data_path data/NELL-betae -n 1 -b 1000 -d 1000 -lr 0.1 --disable_warmup --max_steps 1000 --cpu_num 0 --geo cqd --valid_steps 20 --tasks pni --print_on_screen --test_batch_size 1 --optimizer Adagrad --reg_weight 0.05 --log_steps 5 --checkpoint_path models/nell-betae --cqd d2 --cqd-t-norm prod --cqd-normalize --cqd-sigmoid --cqd-k 2 --no-save --cuda
overwritting args.save_path
logging to models/nell-betae
99999
