2021-05-01 15:02:39,543 INFO     ---------------------------------------------------------------------------------------------
 94%|█████████▎| 15842/16910 [03:30<00:17, 60.31it/s]
 94%|█████████▎| 15850/16910 [03:30<00:16, 64.37it/s]
 94%|█████████▍| 15858/16910 [03:30<00:15, 66.75it/s]
 94%|█████████▍| 15867/16910 [03:31<00:14, 69.77it/s]
 94%|█████████▍| 15876/16910 [03:31<00:13, 73.97it/s]
 94%|█████████▍| 15884/16910 [03:31<00:13, 73.60it/s]
 94%|█████████▍| 15892/16910 [03:31<00:14, 70.85it/s]
 94%|█████████▍| 15901/16910 [03:31<00:13, 74.22it/s]
 94%|█████████▍| 15909/16910 [03:31<00:13, 74.29it/s]
 94%|█████████▍| 15917/16910 [03:31<00:13, 71.24it/s]
 94%|█████████▍| 15925/16910 [03:31<00:14, 69.45it/s]
 94%|█████████▍| 15934/16910 [03:31<00:13, 74.00it/s]
 94%|█████████▍| 15942/16910 [03:32<00:14, 65.77it/s]
 94%|█████████▍| 15949/16910 [03:32<00:18, 51.88it/s]
 94%|█████████▍| 15955/16910 [03:32<00:20, 47.37it/s]
 94%|█████████▍| 15963/16910 [03:32<00:17, 53.18it/s]
 94%|█████████▍| 15975/16910 [03:32<00:14, 62.98it/s]
 95%|█████████▍| 15984/16910 [03:32<00:13, 68.64it/s]
 95%|█████████▍| 15996/16910 [03:32<00:11, 77.45it/s]2021-05-01 15:06:31,890 INFO     Evaluating the model... (16000/16910)

 95%|█████████▍| 16005/16910 [03:33<00:11, 79.81it/s]
 95%|█████████▍| 16014/16910 [03:33<00:11, 78.10it/s]
 95%|█████████▍| 16023/16910 [03:33<00:11, 76.22it/s]
 95%|█████████▍| 16032/16910 [03:33<00:11, 76.04it/s]
 95%|█████████▍| 16040/16910 [03:33<00:12, 67.24it/s]
 95%|█████████▍| 16048/16910 [03:33<00:13, 63.34it/s]
 95%|█████████▍| 16055/16910 [03:33<00:13, 63.28it/s]
 95%|█████████▍| 16063/16910 [03:33<00:13, 65.06it/s]
 95%|█████████▌| 16070/16910 [03:34<00:13, 62.37it/s]
 95%|█████████▌| 16077/16910 [03:34<00:13, 61.43it/s]
 95%|█████████▌| 16084/16910 [03:34<00:14, 57.77it/s]
 95%|█████████▌| 16091/16910 [03:34<00:13, 58.81it/s]
 95%|█████████▌| 16099/16910 [03:34<00:12, 63.44it/s]
 95%|█████████▌| 16109/16910 [03:34<00:11, 71.05it/s]
 95%|█████████▌| 16117/16910 [03:34<00:10, 72.19it/s]
 95%|█████████▌| 16125/16910 [03:34<00:10, 72.41it/s]
 95%|█████████▌| 16133/16910 [03:34<00:11, 69.79it/s]
 95%|█████████▌| 16141/16910 [03:35<00:10, 72.48it/s]
 96%|█████████▌| 16150/16910 [03:35<00:10, 75.69it/s]
 96%|█████████▌| 16159/16910 [03:35<00:09, 77.96it/s]
 96%|█████████▌| 16169/16910 [03:35<00:09, 81.13it/s]
 96%|█████████▌| 16178/16910 [03:35<00:10, 72.78it/s]
 96%|█████████▌| 16186/16910 [03:35<00:10, 66.48it/s]
 96%|█████████▌| 16193/16910 [03:35<00:11, 64.15it/s]
 96%|█████████▌| 16200/16910 [03:35<00:12, 58.24it/s]
 96%|█████████▌| 16212/16910 [03:36<00:10, 68.29it/s]
 96%|█████████▌| 16224/16910 [03:36<00:08, 77.33it/s]
 96%|█████████▌| 16235/16910 [03:36<00:07, 84.64it/s]
 96%|█████████▌| 16247/16910 [03:36<00:07, 91.77it/s]
 96%|█████████▌| 16257/16910 [03:36<00:08, 80.39it/s]
 96%|█████████▌| 16266/16910 [03:36<00:08, 73.31it/s]
 96%|█████████▌| 16275/16910 [03:36<00:09, 70.03it/s]
 96%|█████████▋| 16283/16910 [03:36<00:09, 68.09it/s]
 96%|█████████▋| 16291/16910 [03:37<00:11, 56.08it/s]
 96%|█████████▋| 16298/16910 [03:37<00:12, 50.03it/s]
 96%|█████████▋| 16304/16910 [03:37<00:11, 51.65it/s]
 96%|█████████▋| 16312/16910 [03:37<00:10, 56.09it/s]
 97%|█████████▋| 16319/16910 [03:37<00:09, 59.47it/s]
 97%|█████████▋| 16328/16910 [03:37<00:08, 65.68it/s]
 97%|█████████▋| 16337/16910 [03:37<00:08, 68.82it/s]
 97%|█████████▋| 16347/16910 [03:37<00:07, 73.67it/s]
 97%|█████████▋| 16355/16910 [03:38<00:07, 73.28it/s]
 97%|█████████▋| 16364/16910 [03:38<00:07, 75.83it/s]
 97%|█████████▋| 16372/16910 [03:38<00:07, 74.11it/s]
 97%|█████████▋| 16381/16910 [03:38<00:06, 77.84it/s]
 97%|█████████▋| 16389/16910 [03:38<00:07, 71.65it/s]
 97%|█████████▋| 16397/16910 [03:38<00:07, 70.79it/s]
 97%|█████████▋| 16405/16910 [03:38<00:07, 67.26it/s]
 97%|█████████▋| 16412/16910 [03:38<00:07, 64.29it/s]
 97%|█████████▋| 16419/16910 [03:39<00:08, 58.79it/s]
 97%|█████████▋| 16427/16910 [03:39<00:07, 62.34it/s]
 97%|█████████▋| 16434/16910 [03:39<00:08, 54.03it/s]
 97%|█████████▋| 16441/16910 [03:39<00:08, 55.65it/s]
 97%|█████████▋| 16450/16910 [03:39<00:07, 62.20it/s]
 97%|█████████▋| 16460/16910 [03:39<00:06, 69.61it/s]
 97%|█████████▋| 16471/16910 [03:39<00:05, 78.00it/s]
 97%|█████████▋| 16482/16910 [03:39<00:05, 84.92it/s]
 98%|█████████▊| 16492/16910 [03:39<00:05, 81.12it/s]
 98%|█████████▊| 16501/16910 [03:40<00:05, 78.30it/s]
 98%|█████████▊| 16510/16910 [03:40<00:04, 80.98it/s]
 98%|█████████▊| 16520/16910 [03:40<00:04, 84.47it/s]
 98%|█████████▊| 16529/16910 [03:40<00:04, 85.56it/s]
 98%|█████████▊| 16538/16910 [03:40<00:04, 82.70it/s]
 98%|█████████▊| 16548/16910 [03:40<00:04, 83.75it/s]
 98%|█████████▊| 16557/16910 [03:40<00:04, 78.85it/s]
 98%|█████████▊| 16566/16910 [03:40<00:04, 74.18it/s]
 98%|█████████▊| 16574/16910 [03:41<00:05, 63.55it/s]
 98%|█████████▊| 16581/16910 [03:41<00:05, 61.20it/s]
 98%|█████████▊| 16588/16910 [03:41<00:05, 60.04it/s]
 98%|█████████▊| 16597/16910 [03:41<00:04, 65.27it/s]
 98%|█████████▊| 16605/16910 [03:41<00:04, 67.16it/s]
 98%|█████████▊| 16616/16910 [03:41<00:03, 74.81it/s]
 98%|█████████▊| 16628/16910 [03:41<00:03, 83.11it/s]
 98%|█████████▊| 16640/16910 [03:41<00:02, 90.58it/s]
 98%|█████████▊| 16650/16910 [03:42<00:02, 87.49it/s]
 99%|█████████▊| 16660/16910 [03:42<00:02, 87.03it/s]
 99%|█████████▊| 16670/16910 [03:42<00:03, 75.46it/s]
 99%|█████████▊| 16681/16910 [03:42<00:02, 82.44it/s]
 99%|█████████▊| 16690/16910 [03:42<00:02, 82.85it/s]
 99%|█████████▉| 16699/16910 [03:42<00:02, 75.37it/s]
 99%|█████████▉| 16707/16910 [03:42<00:03, 62.99it/s]
 99%|█████████▉| 16714/16910 [03:42<00:03, 60.29it/s]
 99%|█████████▉| 16722/16910 [03:43<00:02, 63.24it/s]
 99%|█████████▉| 16730/16910 [03:43<00:02, 67.15it/s]
 99%|█████████▉| 16738/16910 [03:43<00:02, 65.04it/s]
 99%|█████████▉| 16747/16910 [03:43<00:02, 70.14it/s]
 99%|█████████▉| 16755/16910 [03:43<00:02, 66.62it/s]
 99%|█████████▉| 16766/16910 [03:43<00:01, 75.30it/s]
 99%|█████████▉| 16778/16910 [03:43<00:01, 83.93it/s]
 99%|█████████▉| 16789/16910 [03:43<00:01, 89.63it/s]
 99%|█████████▉| 16799/16910 [03:43<00:01, 84.39it/s]
 99%|█████████▉| 16811/16910 [03:44<00:01, 91.36it/s]
 99%|█████████▉| 16823/16910 [03:44<00:00, 97.28it/s]
100%|█████████▉| 16834/16910 [03:44<00:00, 83.17it/s]
100%|█████████▉| 16843/16910 [03:44<00:00, 76.04it/s]
100%|█████████▉| 16852/16910 [03:44<00:00, 75.29it/s]
100%|█████████▉| 16864/16910 [03:44<00:00, 83.42it/s]
100%|█████████▉| 16875/16910 [03:44<00:00, 88.20it/s]
100%|█████████▉| 16885/16910 [03:44<00:00, 81.84it/s]
100%|█████████▉| 16894/16910 [03:45<00:00, 72.39it/s]
100%|█████████▉| 16902/16910 [03:45<00:00, 69.40it/s]
100%|██████████| 16910/16910 [03:45<00:00, 65.86it/s]
2021-05-01 15:06:44,414 INFO     Valid 1p MRR at step 99999: 0.587783
2021-05-01 15:06:44,418 INFO     Valid 1p HITS1 at step 99999: 0.489745
2021-05-01 15:06:44,418 INFO     Valid 1p HITS3 at step 99999: 0.649860
2021-05-01 15:06:44,418 INFO     Valid 1p HITS10 at step 99999: 0.767742
2021-05-01 15:06:44,418 INFO     Valid 1p num_queries at step 99999: 16910.000000
2021-05-01 15:06:44,424 INFO     Valid average MRR at step 99999: 0.587783
2021-05-01 15:06:44,424 INFO     Valid average HITS1 at step 99999: 0.489745
2021-05-01 15:06:44,424 INFO     Valid average HITS3 at step 99999: 0.649860
2021-05-01 15:06:44,424 INFO     Valid average HITS10 at step 99999: 0.767742
2021-05-01 15:06:44,425 INFO     Evaluating on Test Dataset...

  0%|          | 0/17021 [00:00<?, ?it/s]2021-05-01 15:06:44,448 INFO     Evaluating the model... (0/17021)

  0%|          | 5/17021 [00:00<05:56, 47.75it/s]
  0%|          | 11/17021 [00:00<05:36, 50.62it/s]
  0%|          | 17/17021 [00:00<05:21, 52.95it/s]
  0%|          | 24/17021 [00:00<05:00, 56.51it/s]
  0%|          | 32/17021 [00:00<04:42, 60.06it/s]
  0%|          | 38/17021 [00:00<04:48, 58.77it/s]
  0%|          | 45/17021 [00:00<04:41, 60.25it/s]
  0%|          | 51/17021 [00:00<04:42, 60.09it/s]
  0%|          | 59/17021 [00:00<04:29, 62.98it/s]
  0%|          | 68/17021 [00:01<04:10, 67.74it/s]
  0%|          | 76/17021 [00:01<04:02, 69.97it/s]
  0%|          | 84/17021 [00:01<04:22, 64.59it/s]
  1%|          | 91/17021 [00:01<04:34, 61.59it/s]
  1%|          | 98/17021 [00:01<04:48, 58.59it/s]
  1%|          | 104/17021 [00:01<04:55, 57.33it/s]
  1%|          | 110/17021 [00:01<04:58, 56.65it/s]
  1%|          | 116/17021 [00:01<05:16, 53.37it/s]
  1%|          | 122/17021 [00:02<05:19, 52.93it/s]
  1%|          | 129/17021 [00:02<04:57, 56.69it/s]
  1%|          | 137/17021 [00:02<04:37, 60.94it/s]
  1%|          | 144/17021 [00:02<04:36, 60.98it/s]
  1%|          | 151/17021 [00:02<04:35, 61.27it/s]
  1%|          | 162/17021 [00:02<04:02, 69.54it/s]
  1%|          | 173/17021 [00:02<03:42, 75.63it/s]
  1%|          | 184/17021 [00:02<03:23, 82.67it/s]
  1%|          | 193/17021 [00:02<03:21, 83.37it/s]
  1%|          | 204/17021 [00:03<03:09, 88.97it/s]
  1%|▏         | 216/17021 [00:03<02:56, 95.24it/s]
  1%|▏         | 228/17021 [00:03<02:47, 100.23it/s]
  1%|▏         | 239/17021 [00:03<02:45, 101.55it/s]
  1%|▏         | 250/17021 [00:03<02:47, 100.16it/s]
  2%|▏         | 261/17021 [00:03<03:33, 78.45it/s] 
  2%|▏         | 270/17021 [00:03<03:59, 70.08it/s]
  2%|▏         | 278/17021 [00:03<04:37, 60.43it/s]
  2%|▏         | 285/17021 [00:04<05:35, 49.90it/s]
  2%|▏         | 291/17021 [00:04<05:58, 46.67it/s]
  2%|▏         | 299/17021 [00:04<05:17, 52.63it/s]
  2%|▏         | 311/17021 [00:04<04:26, 62.72it/s]
  2%|▏         | 323/17021 [00:04<03:50, 72.52it/s]
  2%|▏         | 332/17021 [00:04<03:38, 76.27it/s]
  2%|▏         | 341/17021 [00:04<03:44, 74.40it/s]
  2%|▏         | 350/17021 [00:05<03:50, 72.33it/s]
  2%|▏         | 358/17021 [00:05<03:52, 71.76it/s]
  2%|▏         | 366/17021 [00:05<04:04, 68.00it/s]
  2%|▏         | 374/17021 [00:05<04:16, 64.91it/s]
  2%|▏         | 381/17021 [00:05<04:31, 61.37it/s]
  2%|▏         | 389/17021 [00:05<04:15, 65.00it/s]
  2%|▏         | 396/17021 [00:05<04:23, 63.01it/s]
  2%|▏         | 403/17021 [00:05<04:29, 61.77it/s]
  2%|▏         | 412/17021 [00:05<04:05, 67.66it/s]
  2%|▏         | 424/17021 [00:06<03:36, 76.72it/s]
  3%|▎         | 433/17021 [00:06<03:34, 77.18it/s]
  3%|▎         | 445/17021 [00:06<03:14, 85.38it/s]
  3%|▎         | 456/17021 [00:06<03:01, 91.39it/s]
  3%|▎         | 468/17021 [00:06<02:50, 97.23it/s]
  3%|▎         | 480/17021 [00:06<02:42, 101.75it/s]
  3%|▎         | 492/17021 [00:06<02:37, 104.89it/s]
  3%|▎         | 503/17021 [00:06<02:36, 105.51it/s]
  3%|▎         | 514/17021 [00:06<02:43, 100.76it/s]
  3%|▎         | 525/17021 [00:07<03:11, 86.24it/s] 
  3%|▎         | 537/17021 [00:07<02:57, 93.03it/s]
  3%|▎         | 549/17021 [00:07<02:47, 98.28it/s]
  3%|▎         | 560/17021 [00:07<02:56, 93.47it/s]
  3%|▎         | 570/17021 [00:07<03:50, 71.40it/s]
  3%|▎         | 579/17021 [00:07<03:36, 75.79it/s]
  3%|▎         | 589/17021 [00:07<03:22, 81.16it/s]
  4%|▎         | 601/17021 [00:07<03:04, 88.82it/s]
  4%|▎         | 613/17021 [00:08<02:52, 95.21it/s]
  4%|▎         | 624/17021 [00:08<02:50, 95.89it/s]
  4%|▎         | 635/17021 [00:08<03:00, 90.74it/s]
  4%|▍         | 645/17021 [00:08<03:14, 84.27it/s]
  4%|▍         | 654/17021 [00:08<03:23, 80.56it/s]
  4%|▍         | 663/17021 [00:08<03:29, 78.05it/s]
  4%|▍         | 672/17021 [00:08<03:48, 71.42it/s]
  4%|▍         | 680/17021 [00:08<03:53, 70.11it/s]
  4%|▍         | 690/17021 [00:09<03:33, 76.40it/s]
  4%|▍         | 701/17021 [00:09<03:14, 83.92it/s]
  4%|▍         | 710/17021 [00:09<03:14, 83.67it/s]
  4%|▍         | 719/17021 [00:09<03:19, 81.66it/s]
  4%|▍         | 728/17021 [00:09<03:53, 69.91it/s]
  4%|▍         | 738/17021 [00:09<03:33, 76.17it/s]
  4%|▍         | 749/17021 [00:09<03:17, 82.23it/s]
  4%|▍         | 760/17021 [00:09<03:03, 88.72it/s]
  5%|▍         | 772/17021 [00:10<02:56, 92.06it/s]
  5%|▍         | 782/17021 [00:10<02:57, 91.52it/s]
  5%|▍         | 792/17021 [00:10<03:00, 89.87it/s]
  5%|▍         | 802/17021 [00:10<02:58, 90.93it/s]
  5%|▍         | 814/17021 [00:10<02:50, 95.05it/s]
  5%|▍         | 824/17021 [00:10<03:05, 87.54it/s]
  5%|▍         | 833/17021 [00:10<03:18, 81.68it/s]
  5%|▍         | 842/17021 [00:10<03:18, 81.39it/s]
  5%|▌         | 854/17021 [00:10<03:01, 89.07it/s]
  5%|▌         | 864/17021 [00:11<03:22, 79.89it/s]
  5%|▌         | 873/17021 [00:11<03:58, 67.76it/s]
  5%|▌         | 885/17021 [00:11<03:29, 77.10it/s]
  5%|▌         | 897/17021 [00:11<03:08, 85.43it/s]
  5%|▌         | 908/17021 [00:11<02:57, 90.76it/s]
  5%|▌         | 920/17021 [00:11<02:46, 96.70it/s]
  5%|▌         | 931/17021 [00:11<02:50, 94.11it/s]
  6%|▌         | 943/17021 [00:11<02:43, 98.27it/s]
  6%|▌         | 954/17021 [00:12<02:49, 94.66it/s]
  6%|▌         | 966/17021 [00:12<02:41, 99.53it/s]
  6%|▌         | 977/17021 [00:12<03:07, 85.35it/s]
  6%|▌         | 987/17021 [00:12<03:33, 75.18it/s]
  6%|▌         | 996/17021 [00:12<03:36, 74.03it/s]2021-05-01 15:06:57,136 INFO     Evaluating the model... (1000/17021)

  6%|▌         | 1004/17021 [00:12<03:37, 73.53it/s]
  6%|▌         | 1012/17021 [00:12<03:42, 71.95it/s]
  6%|▌         | 1022/17021 [00:12<03:26, 77.42it/s]
  6%|▌         | 1034/17021 [00:13<03:07, 85.35it/s]
  6%|▌         | 1044/17021 [00:13<03:00, 88.67it/s]
  6%|▌         | 1054/17021 [00:13<03:18, 80.33it/s]
  6%|▌         | 1063/17021 [00:13<03:15, 81.61it/s]
  6%|▋         | 1072/17021 [00:13<03:15, 81.40it/s]
  6%|▋         | 1081/17021 [00:13<03:36, 73.75it/s]
  6%|▋         | 1092/17021 [00:13<03:17, 80.65it/s]
  6%|▋         | 1104/17021 [00:13<03:00, 88.38it/s]
  7%|▋         | 1114/17021 [00:14<02:57, 89.83it/s]
  7%|▋         | 1124/17021 [00:14<03:21, 78.74it/s]
  7%|▋         | 1133/17021 [00:14<04:16, 61.94it/s]
  7%|▋         | 1141/17021 [00:14<04:37, 57.33it/s]
  7%|▋         | 1148/17021 [00:14<04:56, 53.49it/s]
  7%|▋         | 1155/17021 [00:14<04:46, 55.43it/s]
  7%|▋         | 1161/17021 [00:14<04:40, 56.58it/s]
  7%|▋         | 1168/17021 [00:15<04:26, 59.41it/s]
  7%|▋         | 1178/17021 [00:15<03:57, 66.84it/s]
  7%|▋         | 1189/17021 [00:15<03:32, 74.44it/s]
  7%|▋         | 1201/17021 [00:15<03:11, 82.63it/s]
  7%|▋         | 1213/17021 [00:15<02:56, 89.35it/s]
  7%|▋         | 1225/17021 [00:15<02:45, 95.34it/s]
  7%|▋         | 1237/17021 [00:15<02:37, 100.07it/s]
  7%|▋         | 1248/17021 [00:15<02:41, 97.80it/s] 
  7%|▋         | 1259/17021 [00:15<02:53, 90.98it/s]
  7%|▋         | 1269/17021 [00:16<03:19, 79.00it/s]
  8%|▊         | 1278/17021 [00:16<03:54, 67.06it/s]
  8%|▊         | 1286/17021 [00:16<04:25, 59.28it/s]
  8%|▊         | 1293/17021 [00:16<04:16, 61.33it/s]
  8%|▊         | 1301/17021 [00:16<04:06, 63.89it/s]
  8%|▊         | 1312/17021 [00:16<03:35, 72.75it/s]
  8%|▊         | 1322/17021 [00:16<03:22, 77.44it/s]
  8%|▊         | 1331/17021 [00:17<03:27, 75.50it/s]
  8%|▊         | 1339/17021 [00:17<03:29, 74.96it/s]
  8%|▊         | 1347/17021 [00:17<03:38, 71.61it/s]
  8%|▊         | 1355/17021 [00:17<03:45, 69.51it/s]
  8%|▊         | 1366/17021 [00:17<03:21, 77.76it/s]
  8%|▊         | 1375/17021 [00:17<03:22, 77.16it/s]
  8%|▊         | 1384/17021 [00:17<03:14, 80.28it/s]
  8%|▊         | 1393/17021 [00:17<03:26, 75.70it/s]
  8%|▊         | 1405/17021 [00:17<03:05, 84.12it/s]
  8%|▊         | 1414/17021 [00:18<03:26, 75.61it/s]
  8%|▊         | 1423/17021 [00:18<03:53, 66.91it/s]
  8%|▊         | 1432/17021 [00:18<03:41, 70.23it/s]
  8%|▊         | 1440/17021 [00:18<03:40, 70.71it/s]
  9%|▊         | 1452/17021 [00:18<03:16, 79.30it/s]
  9%|▊         | 1464/17021 [00:18<02:57, 87.43it/s]
  9%|▊         | 1476/17021 [00:18<02:45, 94.07it/s]
  9%|▊         | 1487/17021 [00:18<02:40, 96.97it/s]
  9%|▉         | 1498/17021 [00:18<02:35, 100.01it/s]
  9%|▉         | 1510/17021 [00:19<02:30, 103.32it/s]
  9%|▉         | 1521/17021 [00:19<02:56, 88.02it/s] 
  9%|▉         | 1533/17021 [00:19<02:43, 94.56it/s]
  9%|▉         | 1545/17021 [00:19<02:34, 99.88it/s]
  9%|▉         | 1557/17021 [00:19<02:30, 102.42it/s]
  9%|▉         | 1568/17021 [00:19<03:04, 83.93it/s] 
  9%|▉         | 1579/17021 [00:19<02:52, 89.78it/s]
  9%|▉         | 1591/17021 [00:19<02:41, 95.46it/s]
  9%|▉         | 1602/17021 [00:20<03:07, 82.21it/s]
  9%|▉         | 1611/17021 [00:20<03:29, 73.49it/s]
 10%|▉         | 1622/17021 [00:20<03:12, 80.06it/s]
 10%|▉         | 1632/17021 [00:20<03:02, 84.16it/s]
 10%|▉         | 1642/17021 [00:20<02:56, 87.31it/s]
 10%|▉         | 1652/17021 [00:20<03:13, 79.27it/s]
 10%|▉         | 1661/17021 [00:20<03:11, 80.07it/s]
 10%|▉         | 1670/17021 [00:21<03:12, 79.65it/s]
 10%|▉         | 1679/17021 [00:21<03:23, 75.36it/s]
 10%|▉         | 1688/17021 [00:21<03:15, 78.60it/s]
 10%|▉         | 1697/17021 [00:21<03:29, 73.28it/s]
 10%|█         | 1705/17021 [00:21<03:40, 69.33it/s]
 10%|█         | 1713/17021 [00:21<03:45, 67.80it/s]
 10%|█         | 1720/17021 [00:21<03:44, 68.12it/s]
 10%|█         | 1727/17021 [00:21<03:43, 68.40it/s]
 10%|█         | 1734/17021 [00:21<03:51, 66.14it/s]
 10%|█         | 1743/17021 [00:22<03:45, 67.89it/s]
 10%|█         | 1750/17021 [00:22<03:56, 64.49it/s]
 10%|█         | 1757/17021 [00:22<03:54, 65.06it/s]
 10%|█         | 1764/17021 [00:22<03:58, 63.93it/s]
 10%|█         | 1771/17021 [00:22<03:57, 64.19it/s]
 10%|█         | 1782/17021 [00:22<03:30, 72.31it/s]
 11%|█         | 1793/17021 [00:22<03:10, 79.93it/s]
 11%|█         | 1804/17021 [00:22<02:56, 86.27it/s]
 11%|█         | 1814/17021 [00:22<02:53, 87.88it/s]
 11%|█         | 1824/17021 [00:23<02:55, 86.36it/s]
 11%|█         | 1833/17021 [00:23<02:54, 87.22it/s]
 11%|█         | 1842/17021 [00:23<03:09, 80.03it/s]
 11%|█         | 1851/17021 [00:23<03:29, 72.57it/s]
 11%|█         | 1859/17021 [00:23<03:29, 72.28it/s]
 11%|█         | 1867/17021 [00:23<03:29, 72.35it/s]
 11%|█         | 1875/17021 [00:23<03:32, 71.19it/s]
 11%|█         | 1884/17021 [00:23<03:22, 74.68it/s]
 11%|█         | 1893/17021 [00:24<03:17, 76.58it/s]
 11%|█         | 1901/17021 [00:24<03:28, 72.37it/s]
 11%|█         | 1909/17021 [00:24<03:28, 72.42it/s]
 11%|█▏        | 1918/17021 [00:24<03:19, 75.68it/s]
 11%|█▏        | 1926/17021 [00:24<03:17, 76.36it/s]
 11%|█▏        | 1934/17021 [00:24<03:25, 73.56it/s]
 11%|█▏        | 1942/17021 [00:24<03:42, 67.83it/s]
 11%|█▏        | 1949/17021 [00:24<03:55, 64.02it/s]
 11%|█▏        | 1956/17021 [00:24<04:04, 61.50it/s]
 12%|█▏        | 1963/17021 [00:25<04:16, 58.65it/s]
 12%|█▏        | 1969/17021 [00:25<04:25, 56.71it/s]
 12%|█▏        | 1975/17021 [00:25<04:29, 55.83it/s]
 12%|█▏        | 1983/17021 [00:25<04:06, 60.91it/s]
 12%|█▏        | 1995/17021 [00:25<03:31, 70.89it/s]2021-05-01 15:07:10,023 INFO     Evaluating the model... (2000/17021)

 12%|█▏        | 2005/17021 [00:25<03:13, 77.66it/s]
 12%|█▏        | 2014/17021 [00:25<03:49, 65.48it/s]
 12%|█▏        | 2022/17021 [00:25<03:59, 62.70it/s]
 12%|█▏        | 2031/17021 [00:26<03:41, 67.73it/s]
 12%|█▏        | 2039/17021 [00:26<03:32, 70.62it/s]
 12%|█▏        | 2050/17021 [00:26<03:10, 78.64it/s]
 12%|█▏        | 2059/17021 [00:26<03:19, 74.91it/s]
 12%|█▏        | 2067/17021 [00:26<03:17, 75.85it/s]
 12%|█▏        | 2078/17021 [00:26<03:01, 82.27it/s]
 12%|█▏        | 2087/17021 [00:26<03:02, 81.67it/s]
 12%|█▏        | 2096/17021 [00:26<03:02, 81.82it/s]
 12%|█▏        | 2105/17021 [00:26<03:13, 77.27it/s]
 12%|█▏        | 2113/17021 [00:27<03:14, 76.51it/s]
 12%|█▏        | 2121/17021 [00:27<03:33, 69.65it/s]
 13%|█▎        | 2129/17021 [00:27<03:52, 64.18it/s]
 13%|█▎        | 2136/17021 [00:27<04:24, 56.20it/s]
 13%|█▎        | 2142/17021 [00:27<04:24, 56.21it/s]
 13%|█▎        | 2148/17021 [00:27<04:21, 56.85it/s]
 13%|█▎        | 2156/17021 [00:27<03:58, 62.23it/s]
 13%|█▎        | 2168/17021 [00:27<03:26, 71.97it/s]
 13%|█▎        | 2180/17021 [00:28<03:03, 81.01it/s]
 13%|█▎        | 2192/17021 [00:28<02:46, 88.82it/s]
 13%|█▎        | 2204/17021 [00:28<02:35, 95.31it/s]
 13%|█▎        | 2216/17021 [00:28<02:27, 100.10it/s]
 13%|█▎        | 2227/17021 [00:28<02:27, 100.34it/s]
 13%|█▎        | 2238/17021 [00:28<02:28, 99.29it/s] 
 13%|█▎        | 2249/17021 [00:28<02:36, 94.58it/s]
 13%|█▎        | 2259/17021 [00:28<02:38, 93.06it/s]
 13%|█▎        | 2270/17021 [00:28<02:34, 95.46it/s]
 13%|█▎        | 2280/17021 [00:29<02:48, 87.60it/s]
 13%|█▎        | 2289/17021 [00:29<03:07, 78.62it/s]
 14%|█▎        | 2298/17021 [00:29<03:01, 80.92it/s]
 14%|█▎        | 2307/17021 [00:29<02:56, 83.33it/s]
 14%|█▎        | 2316/17021 [00:29<03:12, 76.28it/s]
 14%|█▎        | 2324/17021 [00:29<03:26, 71.30it/s]
 14%|█▎        | 2334/17021 [00:29<03:10, 77.23it/s]
 14%|█▍        | 2344/17021 [00:29<02:58, 82.41it/s]
 14%|█▍        | 2353/17021 [00:30<03:01, 80.81it/s]
 14%|█▍        | 2365/17021 [00:30<02:45, 88.74it/s]
 14%|█▍        | 2377/17021 [00:30<02:33, 95.52it/s]
 14%|█▍        | 2388/17021 [00:30<02:32, 95.83it/s]
 14%|█▍        | 2398/17021 [00:30<02:35, 93.97it/s]
 14%|█▍        | 2409/17021 [00:30<02:31, 96.58it/s]
 14%|█▍        | 2421/17021 [00:30<02:23, 101.76it/s]
 14%|█▍        | 2432/17021 [00:30<02:25, 100.02it/s]
 14%|█▍        | 2444/17021 [00:30<02:19, 104.46it/s]
 14%|█▍        | 2455/17021 [00:31<02:48, 86.56it/s] 
 14%|█▍        | 2465/17021 [00:31<03:14, 74.92it/s]
 15%|█▍        | 2475/17021 [00:31<03:05, 78.28it/s]
 15%|█▍        | 2484/17021 [00:31<03:05, 78.47it/s]
 15%|█▍        | 2493/17021 [00:31<03:05, 78.21it/s]
 15%|█▍        | 2502/17021 [00:31<03:05, 78.22it/s]
 15%|█▍        | 2514/17021 [00:31<02:48, 86.34it/s]
 15%|█▍        | 2526/17021 [00:31<02:34, 93.55it/s]
 15%|█▍        | 2538/17021 [00:31<02:26, 99.16it/s]
 15%|█▍        | 2549/17021 [00:32<02:39, 90.50it/s]
 15%|█▌        | 2559/17021 [00:32<02:46, 86.62it/s]
 15%|█▌        | 2569/17021 [00:32<02:41, 89.69it/s]
 15%|█▌        | 2579/17021 [00:32<02:36, 92.34it/s]
 15%|█▌        | 2589/17021 [00:32<02:47, 86.21it/s]
 15%|█▌        | 2598/17021 [00:32<02:48, 85.41it/s]
 15%|█▌        | 2607/17021 [00:32<02:56, 81.63it/s]
 15%|█▌        | 2616/17021 [00:32<03:01, 79.45it/s]
 15%|█▌        | 2625/17021 [00:33<03:08, 76.41it/s]
 15%|█▌        | 2635/17021 [00:33<02:56, 81.61it/s]
 16%|█▌        | 2647/17021 [00:33<02:39, 89.86it/s]
 16%|█▌        | 2657/17021 [00:33<02:38, 90.46it/s]
 16%|█▌        | 2668/17021 [00:33<02:36, 91.95it/s]
 16%|█▌        | 2678/17021 [00:33<02:36, 91.38it/s]
