2021-05-01 11:07:34,875 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:07:35,126 INFO     Geo: cqd
2021-05-01 11:07:35,126 INFO     Data Path: data/NELL-q2b
2021-05-01 11:07:35,126 INFO     #entity: 63361
2021-05-01 11:07:35,126 INFO     #relation: 400
2021-05-01 11:07:35,126 INFO     #max steps: 1000
2021-05-01 11:07:35,126 INFO     Evaluate unoins using: DNF
2021-05-01 11:07:35,126 INFO     loading data
2021-05-01 11:07:53,682 INFO     Training info:
2021-05-01 11:07:53,683 INFO     Validation info:
2021-05-01 11:07:53,683 INFO     1p: 16927
2021-05-01 11:07:53,687 INFO     Test info:
2021-05-01 11:07:53,687 INFO     1p: 17034
2021-05-01 11:07:56,352 INFO     Model Parameter Configuration:
2021-05-01 11:07:56,353 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter Number: 127522000
2021-05-01 11:07:59,864 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 11:08:00,975 INFO     tasks = 1p
2021-05-01 11:08:00,975 INFO     init_step = 99999
2021-05-01 11:08:00,975 INFO     batch_size = 1000
2021-05-01 11:08:00,975 INFO     hidden_dim = 1000
2021-05-01 11:08:00,975 INFO     gamma = 12.000000
2021-05-01 11:08:00,975 INFO     Evaluating on Valid Dataset...

 59%|█████▉    | 10037/16927 [01:23<00:57, 120.35it/s]
 59%|█████▉    | 10050/16927 [01:23<00:56, 121.23it/s]
 59%|█████▉    | 10065/16927 [01:23<00:53, 127.08it/s]
 60%|█████▉    | 10080/16927 [01:23<00:52, 131.60it/s]
 60%|█████▉    | 10095/16927 [01:23<00:50, 135.04it/s]
 60%|█████▉    | 10109/16927 [01:23<00:50, 134.30it/s]
 60%|█████▉    | 10124/16927 [01:24<00:49, 136.99it/s]
 60%|█████▉    | 10139/16927 [01:24<00:49, 138.14it/s]
 60%|█████▉    | 10153/16927 [01:24<00:49, 135.58it/s]
 60%|██████    | 10168/16927 [01:24<00:48, 138.06it/s]
 60%|██████    | 10182/16927 [01:24<00:50, 134.85it/s]
 60%|██████    | 10196/16927 [01:24<00:54, 122.75it/s]
 60%|██████    | 10209/16927 [01:24<00:57, 116.78it/s]
 60%|██████    | 10221/16927 [01:24<00:58, 115.27it/s]
 60%|██████    | 10233/16927 [01:25<01:00, 109.93it/s]
 61%|██████    | 10245/16927 [01:25<01:00, 110.57it/s]
 61%|██████    | 10257/16927 [01:25<01:02, 106.52it/s]
 61%|██████    | 10270/16927 [01:25<00:59, 112.07it/s]
 61%|██████    | 10283/16927 [01:25<00:57, 116.46it/s]
 61%|██████    | 10295/16927 [01:25<00:58, 114.11it/s]
 61%|██████    | 10307/16927 [01:25<00:59, 112.02it/s]
 61%|██████    | 10320/16927 [01:25<00:57, 114.63it/s]
 61%|██████    | 10332/16927 [01:25<00:58, 113.12it/s]
 61%|██████    | 10344/16927 [01:25<00:57, 115.09it/s]
 61%|██████    | 10357/16927 [01:26<00:56, 117.01it/s]
 61%|██████▏   | 10369/16927 [01:26<00:57, 114.80it/s]
 61%|██████▏   | 10383/16927 [01:26<00:54, 120.44it/s]
 61%|██████▏   | 10397/16927 [01:26<00:52, 125.39it/s]
 61%|██████▏   | 10410/16927 [01:26<00:52, 124.41it/s]
 62%|██████▏   | 10424/16927 [01:26<00:50, 127.52it/s]
 62%|██████▏   | 10437/16927 [01:26<00:51, 125.57it/s]
 62%|██████▏   | 10450/16927 [01:26<00:53, 121.29it/s]
 62%|██████▏   | 10463/16927 [01:26<00:56, 115.27it/s]
 62%|██████▏   | 10478/16927 [01:27<00:52, 121.97it/s]
 62%|██████▏   | 10491/16927 [01:27<00:52, 122.25it/s]
 62%|██████▏   | 10504/16927 [01:27<00:54, 118.81it/s]
 62%|██████▏   | 10516/16927 [01:27<00:54, 117.15it/s]
 62%|██████▏   | 10530/16927 [01:27<00:52, 122.72it/s]
 62%|██████▏   | 10543/16927 [01:27<00:52, 120.86it/s]
 62%|██████▏   | 10556/16927 [01:27<00:55, 115.28it/s]
 62%|██████▏   | 10568/16927 [01:27<00:54, 116.40it/s]
 63%|██████▎   | 10581/16927 [01:27<00:53, 117.72it/s]
 63%|██████▎   | 10593/16927 [01:28<00:56, 112.84it/s]
 63%|██████▎   | 10605/16927 [01:28<00:55, 113.93it/s]
 63%|██████▎   | 10617/16927 [01:28<00:56, 111.31it/s]
 63%|██████▎   | 10629/16927 [01:28<00:58, 107.87it/s]
 63%|██████▎   | 10640/16927 [01:28<00:59, 104.82it/s]
 63%|██████▎   | 10652/16927 [01:28<00:58, 108.16it/s]
 63%|██████▎   | 10666/16927 [01:28<00:55, 113.70it/s]
 63%|██████▎   | 10678/16927 [01:28<00:57, 108.25it/s]
 63%|██████▎   | 10689/16927 [01:28<00:58, 107.48it/s]
 63%|██████▎   | 10702/16927 [01:29<00:56, 110.93it/s]
 63%|██████▎   | 10714/16927 [01:29<00:58, 106.09it/s]
 63%|██████▎   | 10727/16927 [01:29<00:55, 112.09it/s]
 63%|██████▎   | 10739/16927 [01:29<00:54, 112.89it/s]
 64%|██████▎   | 10751/16927 [01:29<00:54, 112.82it/s]
 64%|██████▎   | 10764/16927 [01:29<00:52, 116.75it/s]
 64%|██████▎   | 10776/16927 [01:29<00:53, 114.37it/s]
 64%|██████▎   | 10788/16927 [01:29<00:55, 111.21it/s]
 64%|██████▍   | 10803/16927 [01:29<00:51, 118.85it/s]
 64%|██████▍   | 10818/16927 [01:30<00:48, 124.86it/s]
 64%|██████▍   | 10831/16927 [01:30<00:48, 124.66it/s]
 64%|██████▍   | 10844/16927 [01:30<00:49, 123.60it/s]
 64%|██████▍   | 10857/16927 [01:30<00:52, 116.21it/s]
 64%|██████▍   | 10869/16927 [01:30<00:56, 106.51it/s]
 64%|██████▍   | 10880/16927 [01:30<00:58, 103.05it/s]
 64%|██████▍   | 10891/16927 [01:30<01:01, 98.77it/s] 
 64%|██████▍   | 10904/16927 [01:30<00:56, 106.10it/s]
 65%|██████▍   | 10918/16927 [01:30<00:53, 111.68it/s]
 65%|██████▍   | 10930/16927 [01:31<00:55, 108.77it/s]
 65%|██████▍   | 10944/16927 [01:31<00:52, 114.77it/s]
 65%|██████▍   | 10956/16927 [01:31<00:52, 114.06it/s]
 65%|██████▍   | 10968/16927 [01:31<00:52, 113.79it/s]
 65%|██████▍   | 10983/16927 [01:31<00:49, 121.13it/s]
 65%|██████▍   | 10998/16927 [01:31<00:46, 127.40it/s]2021-05-01 11:09:32,588 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11011/16927 [01:31<00:46, 126.64it/s]
 65%|██████▌   | 11024/16927 [01:31<00:47, 124.00it/s]
 65%|██████▌   | 11038/16927 [01:31<00:46, 126.63it/s]
 65%|██████▌   | 11051/16927 [01:32<00:52, 112.06it/s]
 65%|██████▌   | 11064/16927 [01:32<00:50, 115.11it/s]
 65%|██████▌   | 11076/16927 [01:32<00:51, 112.92it/s]
 66%|██████▌   | 11088/16927 [01:32<00:52, 110.50it/s]
 66%|██████▌   | 11101/16927 [01:32<00:50, 115.65it/s]
 66%|██████▌   | 11113/16927 [01:32<00:52, 111.57it/s]
 66%|██████▌   | 11126/16927 [01:32<00:49, 116.09it/s]
 66%|██████▌   | 11138/16927 [01:32<00:49, 116.95it/s]
 66%|██████▌   | 11150/16927 [01:32<00:50, 113.61it/s]
 66%|██████▌   | 11164/16927 [01:33<00:48, 118.32it/s]
 66%|██████▌   | 11179/16927 [01:33<00:46, 124.47it/s]
 66%|██████▌   | 11194/16927 [01:33<00:44, 129.83it/s]
 66%|██████▌   | 11209/16927 [01:33<00:42, 134.70it/s]
 66%|██████▋   | 11223/16927 [01:33<00:45, 125.11it/s]
 66%|██████▋   | 11236/16927 [01:33<00:46, 121.48it/s]
 66%|██████▋   | 11249/16927 [01:33<00:48, 116.72it/s]
 67%|██████▋   | 11262/16927 [01:33<00:47, 120.03it/s]
 67%|██████▋   | 11275/16927 [01:33<00:46, 121.84it/s]
 67%|██████▋   | 11288/16927 [01:34<00:48, 116.87it/s]
 67%|██████▋   | 11300/16927 [01:34<00:51, 108.56it/s]
 67%|██████▋   | 11313/16927 [01:34<00:50, 111.64it/s]
 67%|██████▋   | 11325/16927 [01:34<00:51, 108.12it/s]
 67%|██████▋   | 11338/16927 [01:34<00:49, 113.30it/s]
 67%|██████▋   | 11350/16927 [01:34<00:48, 115.19it/s]
 67%|██████▋   | 11362/16927 [01:34<00:49, 112.55it/s]
 67%|██████▋   | 11377/16927 [01:34<00:46, 120.33it/s]
 67%|██████▋   | 11390/16927 [01:34<00:45, 121.68it/s]
 67%|██████▋   | 11403/16927 [01:35<00:45, 121.11it/s]
 67%|██████▋   | 11417/16927 [01:35<00:43, 125.53it/s]
 68%|██████▊   | 11430/16927 [01:35<00:44, 124.35it/s]
 68%|██████▊   | 11444/16927 [01:35<00:42, 128.22it/s]
 68%|██████▊   | 11457/16927 [01:35<00:46, 116.45it/s]
 68%|██████▊   | 11472/16927 [01:35<00:44, 122.86it/s]
 68%|██████▊   | 11485/16927 [01:35<00:46, 117.81it/s]
 68%|██████▊   | 11498/16927 [01:35<00:47, 114.12it/s]
 68%|██████▊   | 11510/16927 [01:35<00:46, 115.71it/s]
 68%|██████▊   | 11522/16927 [01:36<00:47, 114.37it/s]
 68%|██████▊   | 11534/16927 [01:36<00:49, 108.66it/s]
 68%|██████▊   | 11548/16927 [01:36<00:46, 114.66it/s]
 68%|██████▊   | 11560/16927 [01:36<00:48, 109.62it/s]
 68%|██████▊   | 11572/16927 [01:36<00:51, 103.83it/s]
 68%|██████▊   | 11585/16927 [01:36<00:48, 110.19it/s]
 69%|██████▊   | 11598/16927 [01:36<00:46, 115.32it/s]
 69%|██████▊   | 11610/16927 [01:36<00:45, 116.65it/s]
 69%|██████▊   | 11625/16927 [01:36<00:42, 124.03it/s]
 69%|██████▉   | 11638/16927 [01:37<00:42, 124.47it/s]
 69%|██████▉   | 11651/16927 [01:37<00:42, 124.48it/s]
 69%|██████▉   | 11664/16927 [01:37<00:44, 117.84it/s]
 69%|██████▉   | 11676/16927 [01:37<00:44, 118.30it/s]
 69%|██████▉   | 11689/16927 [01:37<00:43, 119.18it/s]
 69%|██████▉   | 11701/16927 [01:37<00:46, 112.11it/s]
 69%|██████▉   | 11714/16927 [01:37<00:44, 115.98it/s]
 69%|██████▉   | 11726/16927 [01:37<00:47, 109.60it/s]
 69%|██████▉   | 11738/16927 [01:37<00:46, 110.58it/s]
 69%|██████▉   | 11752/16927 [01:38<00:44, 115.35it/s]
 69%|██████▉   | 11764/16927 [01:38<00:47, 107.60it/s]
 70%|██████▉   | 11775/16927 [01:38<00:49, 103.85it/s]
 70%|██████▉   | 11787/16927 [01:38<00:48, 106.45it/s]
 70%|██████▉   | 11800/16927 [01:38<00:45, 111.88it/s]
 70%|██████▉   | 11813/16927 [01:38<00:44, 115.61it/s]
 70%|██████▉   | 11826/16927 [01:38<00:43, 117.36it/s]
 70%|██████▉   | 11838/16927 [01:38<00:43, 117.72it/s]
 70%|███████   | 11850/16927 [01:38<00:46, 110.19it/s]
 70%|███████   | 11863/16927 [01:39<00:44, 113.82it/s]
 70%|███████   | 11875/16927 [01:39<00:45, 112.00it/s]
 70%|███████   | 11887/16927 [01:39<00:45, 110.59it/s]
 70%|███████   | 11900/16927 [01:39<00:43, 115.35it/s]
 70%|███████   | 11912/16927 [01:39<00:43, 115.61it/s]
 70%|███████   | 11924/16927 [01:39<00:44, 112.57it/s]
 71%|███████   | 11936/16927 [01:39<00:44, 113.33it/s]
 71%|███████   | 11948/16927 [01:39<00:45, 109.74it/s]
 71%|███████   | 11960/16927 [01:39<00:44, 112.34it/s]
 71%|███████   | 11975/16927 [01:39<00:41, 120.18it/s]
 71%|███████   | 11990/16927 [01:40<00:39, 125.78it/s]2021-05-01 11:09:41,131 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12005/16927 [01:40<00:37, 130.98it/s]
 71%|███████   | 12019/16927 [01:40<00:40, 122.04it/s]
 71%|███████   | 12032/16927 [01:40<00:40, 122.32it/s]
 71%|███████   | 12045/16927 [01:40<00:40, 119.42it/s]
 71%|███████   | 12058/16927 [01:40<00:40, 121.41it/s]
 71%|███████▏  | 12071/16927 [01:40<00:40, 119.69it/s]
 71%|███████▏  | 12084/16927 [01:40<00:41, 117.48it/s]
 71%|███████▏  | 12098/16927 [01:40<00:39, 122.89it/s]
 72%|███████▏  | 12111/16927 [01:41<00:39, 123.41it/s]
 72%|███████▏  | 12124/16927 [01:41<00:39, 121.98it/s]
 72%|███████▏  | 12138/16927 [01:41<00:38, 126.02it/s]
 72%|███████▏  | 12151/16927 [01:41<00:38, 122.73it/s]
 72%|███████▏  | 12167/16927 [01:41<00:36, 129.77it/s]
 72%|███████▏  | 12182/16927 [01:41<00:35, 134.51it/s]
 72%|███████▏  | 12196/16927 [01:41<00:37, 127.49it/s]
 72%|███████▏  | 12211/16927 [01:41<00:35, 131.69it/s]
 72%|███████▏  | 12226/16927 [01:41<00:34, 135.78it/s]
 72%|███████▏  | 12240/16927 [01:42<00:34, 134.19it/s]
 72%|███████▏  | 12254/16927 [01:42<00:34, 134.91it/s]
 72%|███████▏  | 12268/16927 [01:42<00:37, 125.18it/s]
 73%|███████▎  | 12281/16927 [01:42<00:37, 124.01it/s]
 73%|███████▎  | 12295/16927 [01:42<00:36, 126.60it/s]
 73%|███████▎  | 12308/16927 [01:42<00:39, 117.09it/s]
 73%|███████▎  | 12320/16927 [01:42<00:39, 117.57it/s]
 73%|███████▎  | 12333/16927 [01:42<00:38, 120.11it/s]
 73%|███████▎  | 12346/16927 [01:42<00:40, 114.25it/s]
 73%|███████▎  | 12360/16927 [01:43<00:38, 118.89it/s]
 73%|███████▎  | 12373/16927 [01:43<00:39, 114.89it/s]
 73%|███████▎  | 12385/16927 [01:43<00:41, 109.37it/s]
 73%|███████▎  | 12397/16927 [01:43<00:40, 112.21it/s]
 73%|███████▎  | 12409/16927 [01:43<00:40, 111.22it/s]
 73%|███████▎  | 12424/16927 [01:43<00:37, 119.66it/s]
 73%|███████▎  | 12437/16927 [01:43<00:37, 120.65it/s]
 74%|███████▎  | 12450/16927 [01:43<00:39, 113.71it/s]
 74%|███████▎  | 12462/16927 [01:43<00:39, 111.66it/s]
 74%|███████▎  | 12474/16927 [01:44<00:42, 105.09it/s]
 74%|███████▍  | 12485/16927 [01:44<00:43, 102.87it/s]
 74%|███████▍  | 12496/16927 [01:44<00:45, 97.74it/s] 
 74%|███████▍  | 12507/16927 [01:44<00:44, 99.95it/s]
 74%|███████▍  | 12520/16927 [01:44<00:41, 107.11it/s]
 74%|███████▍  | 12534/16927 [01:44<00:38, 112.97it/s]
 74%|███████▍  | 12546/16927 [01:44<00:38, 113.40it/s]
 74%|███████▍  | 12558/16927 [01:44<00:40, 108.44it/s]
 74%|███████▍  | 12570/16927 [01:45<00:43, 100.91it/s]
 74%|███████▍  | 12581/16927 [01:45<00:45, 96.24it/s] 
 74%|███████▍  | 12593/16927 [01:45<00:42, 101.70it/s]
 74%|███████▍  | 12606/16927 [01:45<00:39, 108.04it/s]
 75%|███████▍  | 12621/16927 [01:45<00:36, 116.45it/s]
 75%|███████▍  | 12634/16927 [01:45<00:38, 110.70it/s]
 75%|███████▍  | 12646/16927 [01:45<00:38, 110.34it/s]
 75%|███████▍  | 12658/16927 [01:45<00:38, 111.18it/s]
 75%|███████▍  | 12670/16927 [01:45<00:39, 106.56it/s]
 75%|███████▍  | 12681/16927 [01:46<00:39, 106.97it/s]
 75%|███████▍  | 12695/16927 [01:46<00:37, 113.42it/s]
 75%|███████▌  | 12707/16927 [01:46<00:38, 109.91it/s]
 75%|███████▌  | 12719/16927 [01:46<00:37, 112.11it/s]
 75%|███████▌  | 12732/16927 [01:46<00:36, 114.00it/s]
 75%|███████▌  | 12744/16927 [01:46<00:37, 110.96it/s]
 75%|███████▌  | 12758/16927 [01:46<00:35, 116.72it/s]
 75%|███████▌  | 12772/16927 [01:46<00:34, 121.15it/s]
 76%|███████▌  | 12786/16927 [01:46<00:33, 123.84it/s]
 76%|███████▌  | 12800/16927 [01:46<00:32, 126.97it/s]
 76%|███████▌  | 12813/16927 [01:47<00:33, 122.45it/s]
 76%|███████▌  | 12826/16927 [01:47<00:34, 120.29it/s]
 76%|███████▌  | 12839/16927 [01:47<00:36, 113.34it/s]
 76%|███████▌  | 12852/16927 [01:47<00:34, 117.49it/s]
 76%|███████▌  | 12864/16927 [01:47<00:34, 116.55it/s]
 76%|███████▌  | 12876/16927 [01:47<00:36, 111.61it/s]
 76%|███████▌  | 12888/16927 [01:47<00:36, 111.75it/s]
 76%|███████▌  | 12900/16927 [01:47<00:35, 112.12it/s]
 76%|███████▋  | 12912/16927 [01:47<00:36, 110.69it/s]
 76%|███████▋  | 12925/16927 [01:48<00:35, 114.04it/s]
 76%|███████▋  | 12937/16927 [01:48<00:36, 109.05it/s]
 77%|███████▋  | 12950/16927 [01:48<00:34, 113.71it/s]
 77%|███████▋  | 12963/16927 [01:48<00:34, 116.53it/s]
 77%|███████▋  | 12977/16927 [01:48<00:32, 120.55it/s]
 77%|███████▋  | 12991/16927 [01:48<00:31, 124.56it/s]2021-05-01 11:09:49,705 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13004/16927 [01:48<00:32, 122.02it/s]
 77%|███████▋  | 13017/16927 [01:48<00:32, 120.50it/s]
 77%|███████▋  | 13030/16927 [01:48<00:34, 113.33it/s]
 77%|███████▋  | 13043/16927 [01:49<00:33, 114.37it/s]
 77%|███████▋  | 13055/16927 [01:49<00:35, 109.68it/s]
 77%|███████▋  | 13067/16927 [01:49<00:35, 108.77it/s]
 77%|███████▋  | 13078/16927 [01:49<00:36, 106.13it/s]
 77%|███████▋  | 13091/16927 [01:49<00:34, 111.15it/s]
 77%|███████▋  | 13103/16927 [01:49<00:34, 110.64it/s]
 77%|███████▋  | 13115/16927 [01:49<00:33, 112.28it/s]
 78%|███████▊  | 13128/16927 [01:49<00:32, 115.15it/s]
 78%|███████▊  | 13140/16927 [01:49<00:34, 109.68it/s]
 78%|███████▊  | 13154/16927 [01:50<00:32, 117.21it/s]
 78%|███████▊  | 13169/16927 [01:50<00:30, 123.66it/s]
 78%|███████▊  | 13184/16927 [01:50<00:28, 129.55it/s]
 78%|███████▊  | 13199/16927 [01:50<00:27, 134.06it/s]
 78%|███████▊  | 13213/16927 [01:50<00:28, 132.13it/s]
 78%|███████▊  | 13227/16927 [01:50<00:28, 131.21it/s]
 78%|███████▊  | 13241/16927 [01:50<00:31, 117.89it/s]
 78%|███████▊  | 13255/16927 [01:50<00:30, 122.08it/s]
 78%|███████▊  | 13268/16927 [01:50<00:30, 121.81it/s]
 78%|███████▊  | 13281/16927 [01:51<00:30, 119.59it/s]
 79%|███████▊  | 13294/16927 [01:51<00:30, 120.72it/s]
 79%|███████▊  | 13308/16927 [01:51<00:28, 125.28it/s]
 79%|███████▊  | 13321/16927 [01:51<00:29, 121.49it/s]
 79%|███████▉  | 13334/16927 [01:51<00:30, 118.99it/s]
 79%|███████▉  | 13347/16927 [01:51<00:29, 121.35it/s]
 79%|███████▉  | 13360/16927 [01:51<00:30, 118.19it/s]
 79%|███████▉  | 13372/16927 [01:51<00:29, 118.72it/s]
 79%|███████▉  | 13385/16927 [01:51<00:29, 119.47it/s]
 79%|███████▉  | 13398/16927 [01:52<00:29, 119.62it/s]
 79%|███████▉  | 13411/16927 [01:52<00:28, 121.48it/s]
 79%|███████▉  | 13424/16927 [01:52<00:28, 123.30it/s]
 79%|███████▉  | 13437/16927 [01:52<00:28, 122.85it/s]
 79%|███████▉  | 13450/16927 [01:52<00:28, 122.36it/s]
 80%|███████▉  | 13463/16927 [01:52<00:29, 117.67it/s]
 80%|███████▉  | 13475/16927 [01:52<00:29, 118.18it/s]
 80%|███████▉  | 13487/16927 [01:52<00:29, 114.98it/s]
 80%|███████▉  | 13499/16927 [01:52<00:30, 111.34it/s]
 80%|███████▉  | 13512/16927 [01:53<00:29, 115.82it/s]
 80%|███████▉  | 13524/16927 [01:53<00:29, 116.56it/s]
 80%|███████▉  | 13536/16927 [01:53<00:31, 108.90it/s]
 80%|████████  | 13548/16927 [01:53<00:30, 110.96it/s]
 80%|████████  | 13560/16927 [01:53<00:33, 99.95it/s] 
 80%|████████  | 13571/16927 [01:53<00:33, 100.82it/s]
 80%|████████  | 13585/16927 [01:53<00:30, 108.98it/s]
 80%|████████  | 13597/16927 [01:53<00:30, 109.63it/s]
 80%|████████  | 13611/16927 [01:53<00:28, 117.04it/s]
 80%|████████  | 13626/16927 [01:54<00:26, 123.98it/s]
 81%|████████  | 13639/16927 [01:54<00:26, 124.63it/s]
 81%|████████  | 13652/16927 [01:54<00:26, 122.67it/s]
 81%|████████  | 13665/16927 [01:54<00:27, 119.49it/s]
 81%|████████  | 13680/16927 [01:54<00:25, 125.56it/s]
 81%|████████  | 13693/16927 [01:54<00:26, 122.29it/s]
 81%|████████  | 13706/16927 [01:54<00:26, 120.63it/s]
 81%|████████  | 13721/16927 [01:54<00:25, 126.48it/s]
 81%|████████  | 13734/16927 [01:54<00:25, 123.51it/s]
 81%|████████  | 13747/16927 [01:55<00:25, 123.16it/s]
 81%|████████▏ | 13762/16927 [01:55<00:24, 128.32it/s]
 81%|████████▏ | 13775/16927 [01:55<00:25, 123.69it/s]
 81%|████████▏ | 13788/16927 [01:55<00:25, 121.79it/s]
 82%|████████▏ | 13801/16927 [01:55<00:25, 120.32it/s]
 82%|████████▏ | 13814/16927 [01:55<00:26, 116.99it/s]
 82%|████████▏ | 13826/16927 [01:55<00:26, 116.57it/s]
 82%|████████▏ | 13839/16927 [01:55<00:26, 116.92it/s]
 82%|████████▏ | 13851/16927 [01:55<00:27, 113.38it/s]
 82%|████████▏ | 13866/16927 [01:56<00:25, 120.71it/s]
 82%|████████▏ | 13879/16927 [01:56<00:26, 114.82it/s]
 82%|████████▏ | 13891/16927 [01:56<00:27, 110.54it/s]
 82%|████████▏ | 13903/16927 [01:56<00:26, 112.44it/s]
 82%|████████▏ | 13915/16927 [01:56<00:28, 105.73it/s]
 82%|████████▏ | 13926/16927 [01:56<00:28, 104.36it/s]
 82%|████████▏ | 13938/16927 [01:56<00:28, 106.22it/s]
 82%|████████▏ | 13950/16927 [01:56<00:27, 109.12it/s]
 82%|████████▏ | 13962/16927 [01:56<00:26, 111.87it/s]
 83%|████████▎ | 13974/16927 [01:57<00:27, 108.12it/s]
 83%|████████▎ | 13988/16927 [01:57<00:25, 115.95it/s]2021-05-01 11:09:58,191 INFO     Evaluating the model... (14000/16927)

 83%|████████▎ | 14003/16927 [01:57<00:23, 123.11it/s]
 83%|████████▎ | 14016/16927 [01:57<00:23, 124.48it/s]
 83%|████████▎ | 14029/16927 [01:57<00:23, 123.98it/s]
 83%|████████▎ | 14042/16927 [01:57<00:24, 116.88it/s]
 83%|████████▎ | 14055/16927 [01:57<00:24, 118.04it/s]
 83%|████████▎ | 14067/16927 [01:57<00:25, 113.88it/s]
 83%|████████▎ | 14079/16927 [01:57<00:26, 107.27it/s]
 83%|████████▎ | 14090/16927 [01:58<00:26, 107.02it/s]
 83%|████████▎ | 14101/16927 [01:58<00:27, 104.19it/s]
 83%|████████▎ | 14112/16927 [01:58<00:27, 100.54it/s]
 83%|████████▎ | 14123/16927 [01:58<00:28, 97.00it/s] 
 83%|████████▎ | 14134/16927 [01:58<00:28, 98.47it/s]
 84%|████████▎ | 14145/16927 [01:58<00:27, 100.30it/s]
 84%|████████▎ | 14158/16927 [01:58<00:25, 106.80it/s]
 84%|████████▎ | 14169/16927 [01:58<00:25, 106.70it/s]
 84%|████████▍ | 14180/16927 [01:58<00:25, 107.03it/s]
 84%|████████▍ | 14192/16927 [01:58<00:25, 109.10it/s]
 84%|████████▍ | 14206/16927 [01:59<00:23, 114.98it/s]
 84%|████████▍ | 14218/16927 [01:59<00:23, 113.52it/s]
 84%|████████▍ | 14230/16927 [01:59<00:23, 114.05it/s]
 84%|████████▍ | 14242/16927 [01:59<00:24, 108.19it/s]
 84%|████████▍ | 14254/16927 [01:59<00:24, 109.45it/s]
 84%|████████▍ | 14267/16927 [01:59<00:23, 113.43it/s]
 84%|████████▍ | 14279/16927 [01:59<00:25, 105.54it/s]
 84%|████████▍ | 14291/16927 [01:59<00:24, 107.72it/s]
 85%|████████▍ | 14305/16927 [01:59<00:23, 113.85it/s]
 85%|████████▍ | 14317/16927 [02:00<00:23, 110.93it/s]
 85%|████████▍ | 14329/16927 [02:00<00:23, 112.41it/s]
 85%|████████▍ | 14341/16927 [02:00<00:22, 114.29it/s]
 85%|████████▍ | 14353/16927 [02:00<00:23, 110.27it/s]
 85%|████████▍ | 14367/16927 [02:00<00:22, 116.24it/s]
 85%|████████▍ | 14381/16927 [02:00<00:21, 120.58it/s]
 85%|████████▌ | 14396/16927 [02:00<00:19, 126.82it/s]
 85%|████████▌ | 14409/16927 [02:00<00:20, 123.83it/s]
 85%|████████▌ | 14422/16927 [02:00<00:20, 124.51it/s]
 85%|████████▌ | 14435/16927 [02:01<00:20, 121.14it/s]
 85%|████████▌ | 14448/16927 [02:01<00:21, 116.90it/s]
 85%|████████▌ | 14460/16927 [02:01<00:21, 114.11it/s]
 86%|████████▌ | 14474/16927 [02:01<00:20, 120.74it/s]
 86%|████████▌ | 14488/16927 [02:01<00:19, 125.31it/s]
 86%|████████▌ | 14501/16927 [02:01<00:20, 119.56it/s]
 86%|████████▌ | 14514/16927 [02:01<00:21, 112.24it/s]
 86%|████████▌ | 14527/16927 [02:01<00:20, 114.98it/s]
 86%|████████▌ | 14539/16927 [02:01<00:21, 111.82it/s]
 86%|████████▌ | 14552/16927 [02:02<00:20, 116.68it/s]
 86%|████████▌ | 14564/16927 [02:02<00:20, 114.55it/s]
 86%|████████▌ | 14576/16927 [02:02<00:20, 114.85it/s]
 86%|████████▌ | 14591/16927 [02:02<00:19, 122.06it/s]
 86%|████████▋ | 14606/16927 [02:02<00:18, 127.55it/s]
 86%|████████▋ | 14621/16927 [02:02<00:17, 131.73it/s]
 86%|████████▋ | 14635/16927 [02:02<00:17, 131.78it/s]
 87%|████████▋ | 14649/16927 [02:02<00:17, 130.50it/s]
 87%|████████▋ | 14663/16927 [02:02<00:17, 129.50it/s]
 87%|████████▋ | 14677/16927 [02:03<00:17, 126.07it/s]
 87%|████████▋ | 14690/16927 [02:03<00:19, 117.45it/s]
 87%|████████▋ | 14704/16927 [02:03<00:18, 122.42it/s]
 87%|████████▋ | 14717/16927 [02:03<00:18, 119.99it/s]
 87%|████████▋ | 14730/16927 [02:03<00:19, 115.17it/s]
 87%|████████▋ | 14744/16927 [02:03<00:18, 119.55it/s]
 87%|████████▋ | 14757/16927 [02:03<00:18, 117.43it/s]
 87%|████████▋ | 14770/16927 [02:03<00:18, 119.67it/s]
 87%|████████▋ | 14783/16927 [02:03<00:17, 121.05it/s]
 87%|████████▋ | 14796/16927 [02:04<00:18, 116.11it/s]
 87%|████████▋ | 14808/16927 [02:04<00:18, 115.98it/s]
 88%|████████▊ | 14821/16927 [02:04<00:17, 119.27it/s]
 88%|████████▊ | 14833/16927 [02:04<00:18, 113.51it/s]
 88%|████████▊ | 14845/16927 [02:04<00:18, 111.35it/s]
 88%|████████▊ | 14858/16927 [02:04<00:18, 113.83it/s]
 88%|████████▊ | 14871/16927 [02:04<00:17, 117.05it/s]
 88%|████████▊ | 14883/16927 [02:04<00:17, 114.26it/s]
 88%|████████▊ | 14895/16927 [02:04<00:18, 110.57it/s]
