2021-05-01 05:57:54,682 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:57:54,683 INFO     Geo: cqd
2021-05-01 05:57:54,683 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 05:57:54,683 INFO     #entity: 14505
2021-05-01 05:57:54,684 INFO     #relation: 474
2021-05-01 05:57:54,684 INFO     #max steps: 1000
2021-05-01 05:57:54,684 INFO     Evaluate unoins using: DNF
2021-05-01 05:57:54,684 INFO     loading data
2021-05-01 05:58:26,612 INFO     Training info:
2021-05-01 05:58:26,613 INFO     Validation info:
2021-05-01 05:58:26,613 INFO     1p: 20101
2021-05-01 05:58:26,620 INFO     Test info:
2021-05-01 05:58:26,620 INFO     1p: 22812
2021-05-01 05:58:26,985 INFO     Model Parameter Configuration:
2021-05-01 05:58:26,986 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:58:26,986 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:58:26,986 INFO     Parameter Number: 29958000
2021-05-01 05:58:30,168 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 05:58:34,815 INFO     tasks = 1p
2021-05-01 05:58:34,815 INFO     init_step = 99999
2021-05-01 05:58:34,815 INFO     batch_size = 1000
2021-05-01 05:58:34,815 INFO     hidden_dim = 1000
2021-05-01 05:58:34,815 INFO     gamma = 12.000000
2021-05-01 05:58:34,815 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 3139/22812 [00:10<01:03, 310.73it/s]
 14%|█▍        | 3173/22812 [00:10<01:02, 316.34it/s]
 14%|█▍        | 3207/22812 [00:10<01:01, 320.82it/s]
 14%|█▍        | 3240/22812 [00:10<01:00, 323.16it/s]
 14%|█▍        | 3274/22812 [00:10<00:59, 326.69it/s]
 15%|█▍        | 3308/22812 [00:10<00:59, 328.40it/s]
 15%|█▍        | 3341/22812 [00:10<01:00, 322.00it/s]
 15%|█▍        | 3374/22812 [00:10<01:02, 312.44it/s]
 15%|█▍        | 3406/22812 [00:10<01:03, 307.29it/s]
 15%|█▌        | 3437/22812 [00:11<01:02, 307.63it/s]
 15%|█▌        | 3468/22812 [00:11<01:03, 303.59it/s]
 15%|█▌        | 3502/22812 [00:11<01:01, 312.45it/s]
 15%|█▌        | 3534/22812 [00:11<01:03, 303.16it/s]
 16%|█▌        | 3565/22812 [00:11<01:03, 303.21it/s]
 16%|█▌        | 3596/22812 [00:11<01:04, 296.11it/s]
 16%|█▌        | 3628/22812 [00:11<01:03, 301.65it/s]
 16%|█▌        | 3659/22812 [00:11<01:03, 302.69it/s]
 16%|█▌        | 3691/22812 [00:11<01:02, 305.29it/s]
 16%|█▋        | 3725/22812 [00:12<01:01, 312.43it/s]
 16%|█▋        | 3759/22812 [00:12<00:59, 318.95it/s]
 17%|█▋        | 3792/22812 [00:12<00:59, 321.36it/s]
 17%|█▋        | 3826/22812 [00:12<00:58, 325.43it/s]
 17%|█▋        | 3859/22812 [00:12<00:58, 322.95it/s]
 17%|█▋        | 3892/22812 [00:12<00:58, 323.34it/s]
 17%|█▋        | 3925/22812 [00:12<01:01, 309.35it/s]
 17%|█▋        | 3957/22812 [00:12<01:01, 308.15it/s]
 17%|█▋        | 3988/22812 [00:12<01:02, 303.12it/s]2021-05-01 05:59:53,566 INFO     Evaluating the model... (4000/22812)

 18%|█▊        | 4019/22812 [00:12<01:03, 296.53it/s]
 18%|█▊        | 4050/22812 [00:13<01:02, 300.42it/s]
 18%|█▊        | 4081/22812 [00:13<01:04, 291.43it/s]
 18%|█▊        | 4112/22812 [00:13<01:03, 295.32it/s]
 18%|█▊        | 4142/22812 [00:13<01:03, 294.73it/s]
 18%|█▊        | 4175/22812 [00:13<01:01, 302.82it/s]
 18%|█▊        | 4208/22812 [00:13<01:00, 308.47it/s]
 19%|█▊        | 4240/22812 [00:13<00:59, 309.95it/s]
 19%|█▊        | 4273/22812 [00:13<00:59, 313.07it/s]
 19%|█▉        | 4305/22812 [00:13<00:58, 314.31it/s]
 19%|█▉        | 4338/22812 [00:13<00:58, 316.69it/s]
 19%|█▉        | 4371/22812 [00:14<00:57, 319.74it/s]
 19%|█▉        | 4405/22812 [00:14<00:56, 323.96it/s]
 19%|█▉        | 4438/22812 [00:14<00:56, 322.92it/s]
 20%|█▉        | 4471/22812 [00:14<00:57, 321.11it/s]
 20%|█▉        | 4504/22812 [00:14<00:57, 317.60it/s]
 20%|█▉        | 4536/22812 [00:14<00:58, 312.18it/s]
 20%|██        | 4568/22812 [00:14<00:59, 305.83it/s]
 20%|██        | 4599/22812 [00:14<01:01, 298.25it/s]
 20%|██        | 4631/22812 [00:14<00:59, 303.96it/s]
 20%|██        | 4662/22812 [00:15<01:02, 290.54it/s]
 21%|██        | 4693/22812 [00:15<01:01, 294.15it/s]
 21%|██        | 4723/22812 [00:15<01:02, 290.09it/s]
 21%|██        | 4754/22812 [00:15<01:01, 294.36it/s]
 21%|██        | 4784/22812 [00:15<01:01, 294.88it/s]
 21%|██        | 4816/22812 [00:15<00:59, 301.35it/s]
 21%|██▏       | 4849/22812 [00:15<00:58, 307.90it/s]
 21%|██▏       | 4881/22812 [00:15<00:57, 310.19it/s]
 22%|██▏       | 4914/22812 [00:15<00:57, 313.53it/s]
 22%|██▏       | 4947/22812 [00:15<00:56, 318.14it/s]
 22%|██▏       | 4981/22812 [00:16<00:55, 322.99it/s]2021-05-01 05:59:56,806 INFO     Evaluating the model... (5000/22812)

 22%|██▏       | 5015/22812 [00:16<00:54, 327.33it/s]
 22%|██▏       | 5048/22812 [00:16<00:54, 327.03it/s]
 22%|██▏       | 5082/22812 [00:16<00:53, 329.33it/s]
 22%|██▏       | 5115/22812 [00:16<00:56, 311.90it/s]
 23%|██▎       | 5148/22812 [00:16<00:55, 316.74it/s]
 23%|██▎       | 5180/22812 [00:16<00:57, 304.19it/s]
 23%|██▎       | 5213/22812 [00:16<00:56, 309.37it/s]
 23%|██▎       | 5245/22812 [00:16<00:57, 307.45it/s]
 23%|██▎       | 5276/22812 [00:17<00:57, 303.68it/s]
 23%|██▎       | 5307/22812 [00:17<01:00, 288.77it/s]
 23%|██▎       | 5337/22812 [00:17<00:59, 291.53it/s]
 24%|██▎       | 5367/22812 [00:17<00:59, 292.92it/s]
 24%|██▎       | 5398/22812 [00:17<00:58, 296.81it/s]
 24%|██▍       | 5432/22812 [00:17<00:56, 306.31it/s]
 24%|██▍       | 5466/22812 [00:17<00:55, 314.96it/s]
 24%|██▍       | 5500/22812 [00:17<00:53, 321.09it/s]
 24%|██▍       | 5534/22812 [00:17<00:53, 325.08it/s]
 24%|██▍       | 5567/22812 [00:17<00:53, 325.27it/s]
 25%|██▍       | 5600/22812 [00:18<00:53, 321.37it/s]
 25%|██▍       | 5633/22812 [00:18<00:53, 320.34it/s]
 25%|██▍       | 5666/22812 [00:18<00:54, 312.52it/s]
 25%|██▍       | 5699/22812 [00:18<00:54, 315.74it/s]
 25%|██▌       | 5731/22812 [00:18<00:56, 304.97it/s]
 25%|██▌       | 5764/22812 [00:18<00:54, 310.83it/s]
 25%|██▌       | 5796/22812 [00:18<00:56, 298.75it/s]
 26%|██▌       | 5827/22812 [00:18<00:56, 301.88it/s]
 26%|██▌       | 5858/22812 [00:18<00:58, 290.06it/s]
 26%|██▌       | 5890/22812 [00:19<00:57, 295.91it/s]
 26%|██▌       | 5921/22812 [00:19<00:56, 297.97it/s]
 26%|██▌       | 5954/22812 [00:19<00:55, 305.03it/s]
 26%|██▌       | 5987/22812 [00:19<00:54, 309.94it/s]2021-05-01 06:00:00,051 INFO     Evaluating the model... (6000/22812)

 26%|██▋       | 6021/22812 [00:19<00:53, 315.92it/s]
 27%|██▋       | 6055/22812 [00:19<00:52, 320.12it/s]
 27%|██▋       | 6089/22812 [00:19<00:51, 323.79it/s]
 27%|██▋       | 6123/22812 [00:19<00:51, 326.09it/s]
 27%|██▋       | 6156/22812 [00:19<00:51, 321.25it/s]
 27%|██▋       | 6189/22812 [00:19<00:53, 312.43it/s]
 27%|██▋       | 6221/22812 [00:20<00:54, 306.35it/s]
 27%|██▋       | 6252/22812 [00:20<00:55, 300.95it/s]
 28%|██▊       | 6283/22812 [00:20<00:56, 294.60it/s]
 28%|██▊       | 6316/22812 [00:20<00:54, 302.39it/s]
 28%|██▊       | 6347/22812 [00:20<00:56, 292.95it/s]
 28%|██▊       | 6378/22812 [00:20<00:55, 294.79it/s]
 28%|██▊       | 6408/22812 [00:20<00:56, 290.19it/s]
 28%|██▊       | 6438/22812 [00:20<00:56, 288.54it/s]
 28%|██▊       | 6467/22812 [00:20<00:56, 288.81it/s]
 28%|██▊       | 6499/22812 [00:21<00:55, 295.73it/s]
 29%|██▊       | 6531/22812 [00:21<00:54, 301.17it/s]
 29%|██▉       | 6564/22812 [00:21<00:52, 307.18it/s]
 29%|██▉       | 6597/22812 [00:21<00:52, 311.44it/s]
 29%|██▉       | 6630/22812 [00:21<00:51, 314.90it/s]
 29%|██▉       | 6663/22812 [00:21<00:50, 317.86it/s]
 29%|██▉       | 6697/22812 [00:21<00:50, 321.37it/s]
 30%|██▉       | 6730/22812 [00:21<00:50, 318.75it/s]
 30%|██▉       | 6762/22812 [00:21<00:50, 318.42it/s]
 30%|██▉       | 6794/22812 [00:21<00:52, 303.60it/s]
 30%|██▉       | 6827/22812 [00:22<00:51, 310.25it/s]
 30%|███       | 6859/22812 [00:22<00:53, 298.46it/s]
 30%|███       | 6890/22812 [00:22<00:52, 300.72it/s]
 30%|███       | 6921/22812 [00:22<00:53, 299.74it/s]
 30%|███       | 6952/22812 [00:22<00:53, 298.66it/s]
 31%|███       | 6982/22812 [00:22<00:55, 285.03it/s]2021-05-01 06:00:03,341 INFO     Evaluating the model... (7000/22812)

 31%|███       | 7013/22812 [00:22<00:54, 291.83it/s]
 31%|███       | 7044/22812 [00:22<00:53, 295.78it/s]
 31%|███       | 7076/22812 [00:22<00:52, 301.68it/s]
 31%|███       | 7109/22812 [00:23<00:51, 307.56it/s]
 31%|███▏      | 7142/22812 [00:23<00:50, 312.92it/s]
 31%|███▏      | 7175/22812 [00:23<00:49, 316.22it/s]
 32%|███▏      | 7207/22812 [00:23<00:49, 317.31it/s]
 32%|███▏      | 7239/22812 [00:23<00:49, 316.36it/s]
 32%|███▏      | 7271/22812 [00:23<00:49, 315.25it/s]
 32%|███▏      | 7303/22812 [00:23<00:49, 311.52it/s]
 32%|███▏      | 7335/22812 [00:23<00:51, 300.65it/s]
 32%|███▏      | 7366/22812 [00:23<00:52, 291.87it/s]
 32%|███▏      | 7396/22812 [00:23<00:53, 288.95it/s]
 33%|███▎      | 7425/22812 [00:24<00:53, 286.27it/s]
 33%|███▎      | 7456/22812 [00:24<00:52, 290.94it/s]
 33%|███▎      | 7486/22812 [00:24<00:54, 282.09it/s]
 33%|███▎      | 7517/22812 [00:24<00:52, 289.59it/s]
 33%|███▎      | 7547/22812 [00:24<00:52, 290.68it/s]
 33%|███▎      | 7579/22812 [00:24<00:51, 296.78it/s]
 33%|███▎      | 7612/22812 [00:24<00:49, 304.57it/s]
 34%|███▎      | 7645/22812 [00:24<00:48, 309.74it/s]
 34%|███▎      | 7678/22812 [00:24<00:48, 312.77it/s]
 34%|███▍      | 7711/22812 [00:24<00:47, 315.13it/s]
 34%|███▍      | 7744/22812 [00:25<00:47, 318.47it/s]
 34%|███▍      | 7777/22812 [00:25<00:46, 321.13it/s]
 34%|███▍      | 7810/22812 [00:25<00:46, 320.01it/s]
 34%|███▍      | 7843/22812 [00:25<00:46, 320.22it/s]
 35%|███▍      | 7876/22812 [00:25<00:50, 297.18it/s]
 35%|███▍      | 7907/22812 [00:25<00:49, 299.57it/s]
 35%|███▍      | 7938/22812 [00:25<00:51, 289.81it/s]
 35%|███▍      | 7970/22812 [00:25<00:49, 297.93it/s]2021-05-01 06:00:06,641 INFO     Evaluating the model... (8000/22812)

 35%|███▌      | 8001/22812 [00:25<00:51, 286.53it/s]
 35%|███▌      | 8032/22812 [00:26<00:50, 291.46it/s]
 35%|███▌      | 8062/22812 [00:26<00:51, 284.95it/s]
 35%|███▌      | 8093/22812 [00:26<00:50, 291.70it/s]
 36%|███▌      | 8124/22812 [00:26<00:49, 294.69it/s]
 36%|███▌      | 8155/22812 [00:26<00:49, 298.77it/s]
 36%|███▌      | 8188/22812 [00:26<00:47, 305.73it/s]
 36%|███▌      | 8221/22812 [00:26<00:46, 311.66it/s]
 36%|███▌      | 8255/22812 [00:26<00:45, 317.96it/s]
 36%|███▋      | 8289/22812 [00:26<00:44, 323.46it/s]
 36%|███▋      | 8322/22812 [00:26<00:45, 321.22it/s]
 37%|███▋      | 8355/22812 [00:27<00:45, 320.81it/s]
 37%|███▋      | 8388/22812 [00:27<00:46, 311.84it/s]
 37%|███▋      | 8420/22812 [00:27<00:46, 309.78it/s]
 37%|███▋      | 8452/22812 [00:27<00:47, 302.85it/s]
 37%|███▋      | 8483/22812 [00:27<00:47, 300.52it/s]
 37%|███▋      | 8515/22812 [00:27<00:47, 302.87it/s]
 37%|███▋      | 8546/22812 [00:27<00:48, 293.41it/s]
 38%|███▊      | 8576/22812 [00:27<00:49, 287.30it/s]
 38%|███▊      | 8605/22812 [00:27<00:49, 287.42it/s]
 38%|███▊      | 8636/22812 [00:28<00:48, 291.10it/s]
 38%|███▊      | 8666/22812 [00:28<00:48, 292.11it/s]
 38%|███▊      | 8700/22812 [00:28<00:46, 302.62it/s]
 38%|███▊      | 8734/22812 [00:28<00:45, 310.45it/s]
 38%|███▊      | 8767/22812 [00:28<00:44, 314.59it/s]
 39%|███▊      | 8800/22812 [00:28<00:44, 317.30it/s]
 39%|███▊      | 8832/22812 [00:28<00:44, 313.90it/s]
 39%|███▉      | 8864/22812 [00:28<00:45, 309.36it/s]
 39%|███▉      | 8895/22812 [00:28<00:47, 291.91it/s]
 39%|███▉      | 8925/22812 [00:29<00:48, 286.23it/s]
 39%|███▉      | 8954/22812 [00:29<00:48, 286.02it/s]
 39%|███▉      | 8984/22812 [00:29<00:48, 287.38it/s]2021-05-01 06:00:09,958 INFO     Evaluating the model... (9000/22812)

 40%|███▉      | 9013/22812 [00:29<00:48, 285.30it/s]
 40%|███▉      | 9042/22812 [00:29<00:49, 279.88it/s]
 40%|███▉      | 9071/22812 [00:29<00:48, 282.57it/s]
 40%|███▉      | 9102/22812 [00:29<00:47, 289.92it/s]
 40%|████      | 9132/22812 [00:29<00:46, 292.21it/s]
 40%|████      | 9165/22812 [00:29<00:45, 302.02it/s]
 40%|████      | 9198/22812 [00:29<00:44, 309.19it/s]
 40%|████      | 9231/22812 [00:30<00:43, 315.10it/s]
 41%|████      | 9265/22812 [00:30<00:42, 321.78it/s]
 41%|████      | 9299/22812 [00:30<00:41, 325.22it/s]
 41%|████      | 9333/22812 [00:30<00:41, 327.37it/s]
 41%|████      | 9366/22812 [00:30<00:41, 322.47it/s]
 41%|████      | 9399/22812 [00:30<00:42, 317.09it/s]
 41%|████▏     | 9431/22812 [00:30<00:44, 303.00it/s]
 41%|████▏     | 9462/22812 [00:30<00:44, 300.15it/s]
 42%|████▏     | 9493/22812 [00:30<00:45, 293.91it/s]
 42%|████▏     | 9526/22812 [00:30<00:44, 301.66it/s]
 42%|████▏     | 9557/22812 [00:31<00:46, 285.71it/s]
 42%|████▏     | 9587/22812 [00:31<00:45, 288.07it/s]
 42%|████▏     | 9617/22812 [00:31<00:46, 284.48it/s]
 42%|████▏     | 9649/22812 [00:31<00:44, 293.35it/s]
 42%|████▏     | 9680/22812 [00:31<00:44, 296.23it/s]
 43%|████▎     | 9712/22812 [00:31<00:43, 302.90it/s]
 43%|████▎     | 9746/22812 [00:31<00:41, 311.15it/s]
 43%|████▎     | 9780/22812 [00:31<00:41, 317.11it/s]
 43%|████▎     | 9814/22812 [00:31<00:40, 322.42it/s]
 43%|████▎     | 9848/22812 [00:32<00:39, 325.17it/s]
 43%|████▎     | 9881/22812 [00:32<00:39, 325.28it/s]
 43%|████▎     | 9914/22812 [00:32<00:39, 325.42it/s]
 44%|████▎     | 9947/22812 [00:32<00:40, 319.78it/s]
 44%|████▎     | 9980/22812 [00:32<00:41, 308.32it/s]2021-05-01 06:00:13,205 INFO     Evaluating the model... (10000/22812)

 44%|████▍     | 10011/22812 [00:32<00:41, 305.51it/s]
 44%|████▍     | 10042/22812 [00:32<00:42, 299.02it/s]
 44%|████▍     | 10072/22812 [00:32<00:43, 293.53it/s]
 44%|████▍     | 10105/22812 [00:32<00:42, 302.03it/s]
 44%|████▍     | 10136/22812 [00:32<00:43, 288.79it/s]
 45%|████▍     | 10166/22812 [00:33<00:43, 289.26it/s]
 45%|████▍     | 10196/22812 [00:33<00:44, 286.49it/s]
 45%|████▍     | 10227/22812 [00:33<00:43, 291.66it/s]
 45%|████▍     | 10258/22812 [00:33<00:42, 294.61it/s]
 45%|████▌     | 10291/22812 [00:33<00:41, 302.31it/s]
 45%|████▌     | 10325/22812 [00:33<00:40, 311.05it/s]
 45%|████▌     | 10359/22812 [00:33<00:39, 317.68it/s]
 46%|████▌     | 10393/22812 [00:33<00:38, 323.08it/s]
 46%|████▌     | 10427/22812 [00:33<00:37, 327.93it/s]
 46%|████▌     | 10461/22812 [00:34<00:37, 330.07it/s]
 46%|████▌     | 10495/22812 [00:34<00:37, 332.47it/s]
 46%|████▌     | 10529/22812 [00:34<00:37, 329.92it/s]
 46%|████▋     | 10563/22812 [00:34<00:38, 322.18it/s]
 46%|████▋     | 10596/22812 [00:34<00:40, 301.89it/s]
 47%|████▋     | 10627/22812 [00:34<00:40, 304.08it/s]
 47%|████▋     | 10658/22812 [00:34<00:41, 295.33it/s]
 47%|████▋     | 10690/22812 [00:34<00:40, 300.61it/s]
 47%|████▋     | 10721/22812 [00:34<00:40, 295.74it/s]
 47%|████▋     | 10752/22812 [00:34<00:40, 297.28it/s]
 47%|████▋     | 10782/22812 [00:35<00:42, 285.27it/s]
 47%|████▋     | 10813/22812 [00:35<00:41, 292.06it/s]
 48%|████▊     | 10844/22812 [00:35<00:40, 295.63it/s]
 48%|████▊     | 10875/22812 [00:35<00:39, 299.77it/s]
 48%|████▊     | 10908/22812 [00:35<00:38, 307.15it/s]
 48%|████▊     | 10942/22812 [00:35<00:37, 315.35it/s]
 48%|████▊     | 10976/22812 [00:35<00:36, 321.96it/s]2021-05-01 06:00:16,457 INFO     Evaluating the model... (11000/22812)

 48%|████▊     | 11010/22812 [00:35<00:36, 325.95it/s]
 48%|████▊     | 11044/22812 [00:35<00:35, 328.90it/s]
 49%|████▊     | 11077/22812 [00:36<00:35, 326.13it/s]
 49%|████▊     | 11110/22812 [00:36<00:36, 317.11it/s]
 49%|████▉     | 11142/22812 [00:36<00:38, 300.03it/s]
 49%|████▉     | 11173/22812 [00:36<00:38, 300.65it/s]
 49%|████▉     | 11204/22812 [00:36<00:39, 294.04it/s]
 49%|████▉     | 11237/22812 [00:36<00:38, 301.57it/s]
 49%|████▉     | 11268/22812 [00:36<00:40, 284.27it/s]
 50%|████▉     | 11297/22812 [00:36<00:40, 284.29it/s]
 50%|████▉     | 11326/22812 [00:36<00:40, 282.28it/s]
 50%|████▉     | 11358/22812 [00:36<00:39, 290.47it/s]
 50%|████▉     | 11389/22812 [00:37<00:38, 293.30it/s]
 50%|█████     | 11422/22812 [00:37<00:37, 301.12it/s]
 50%|█████     | 11456/22812 [00:37<00:36, 310.33it/s]
 50%|█████     | 11490/22812 [00:37<00:35, 316.85it/s]
 51%|█████     | 11524/22812 [00:37<00:35, 321.68it/s]
 51%|█████     | 11558/22812 [00:37<00:34, 325.76it/s]
 51%|█████     | 11591/22812 [00:37<00:34, 323.22it/s]
 51%|█████     | 11624/22812 [00:37<00:34, 323.19it/s]
 51%|█████     | 11657/22812 [00:37<00:34, 323.85it/s]
 51%|█████     | 11690/22812 [00:38<00:37, 297.89it/s]
 51%|█████▏    | 11722/22812 [00:38<00:36, 303.97it/s]
 52%|█████▏    | 11753/22812 [00:38<00:37, 293.70it/s]
 52%|█████▏    | 11785/22812 [00:38<00:36, 300.43it/s]
 52%|█████▏    | 11816/22812 [00:38<00:37, 296.08it/s]
 52%|█████▏    | 11847/22812 [00:38<00:36, 298.00it/s]
 52%|█████▏    | 11877/22812 [00:38<00:38, 285.34it/s]
 52%|█████▏    | 11908/22812 [00:38<00:37, 291.47it/s]
 52%|█████▏    | 11938/22812 [00:38<00:37, 292.10it/s]
 52%|█████▏    | 11968/22812 [00:39<00:39, 272.65it/s]
 53%|█████▎    | 11999/22812 [00:39<00:38, 281.56it/s]2021-05-01 06:00:19,800 INFO     Evaluating the model... (12000/22812)

 53%|█████▎    | 12032/22812 [00:39<00:36, 292.79it/s]
 53%|█████▎    | 12065/22812 [00:39<00:35, 302.98it/s]
 53%|█████▎    | 12100/22812 [00:39<00:34, 313.42it/s]
 53%|█████▎    | 12135/22812 [00:39<00:33, 321.09it/s]
 53%|█████▎    | 12168/22812 [00:39<00:32, 322.62it/s]
 53%|█████▎    | 12201/22812 [00:39<00:34, 310.32it/s]
 54%|█████▎    | 12233/22812 [00:39<00:38, 275.44it/s]
 54%|█████▍    | 12262/22812 [00:39<00:39, 270.34it/s]
 54%|█████▍    | 12290/22812 [00:40<00:40, 259.15it/s]
 54%|█████▍    | 12323/22812 [00:40<00:38, 275.22it/s]
 54%|█████▍    | 12353/22812 [00:40<00:37, 280.12it/s]
 54%|█████▍    | 12383/22812 [00:40<00:36, 285.54it/s]
 54%|█████▍    | 12412/22812 [00:40<00:38, 268.28it/s]
 55%|█████▍    | 12443/22812 [00:40<00:37, 277.67it/s]
 55%|█████▍    | 12473/22812 [00:40<00:36, 282.44it/s]
 55%|█████▍    | 12504/22812 [00:40<00:35, 288.30it/s]
 55%|█████▍    | 12534/22812 [00:40<00:35, 290.24it/s]
 55%|█████▌    | 12564/22812 [00:41<00:37, 275.22it/s]
 55%|█████▌    | 12595/22812 [00:41<00:36, 283.59it/s]
 55%|█████▌    | 12628/22812 [00:41<00:34, 294.55it/s]
 56%|█████▌    | 12661/22812 [00:41<00:33, 303.89it/s]
 56%|█████▌    | 12692/22812 [00:41<00:34, 294.05it/s]
 56%|█████▌    | 12725/22812 [00:41<00:33, 302.42it/s]
 56%|█████▌    | 12756/22812 [00:41<00:33, 297.74it/s]
 56%|█████▌    | 12787/22812 [00:41<00:33, 301.31it/s]
 56%|█████▌    | 12818/22812 [00:41<00:33, 299.02it/s]
 56%|█████▋    | 12849/22812 [00:42<00:33, 294.37it/s]
 56%|█████▋    | 12879/22812 [00:42<00:35, 283.64it/s]
 57%|█████▋    | 12910/22812 [00:42<00:34, 288.52it/s]
 57%|█████▋    | 12941/22812 [00:42<00:33, 293.82it/s]
 57%|█████▋    | 12973/22812 [00:42<00:32, 301.17it/s]2021-05-01 06:00:23,199 INFO     Evaluating the model... (13000/22812)

 57%|█████▋    | 13007/22812 [00:42<00:31, 310.71it/s]
 57%|█████▋    | 13041/22812 [00:42<00:30, 318.27it/s]
 57%|█████▋    | 13075/22812 [00:42<00:30, 323.08it/s]
 57%|█████▋    | 13108/22812 [00:42<00:30, 322.25it/s]
 58%|█████▊    | 13141/22812 [00:42<00:30, 316.31it/s]
 58%|█████▊    | 13173/22812 [00:43<00:31, 306.93it/s]
 58%|█████▊    | 13204/22812 [00:43<00:31, 305.73it/s]
 58%|█████▊    | 13235/22812 [00:43<00:32, 297.45it/s]
 58%|█████▊    | 13268/22812 [00:43<00:31, 303.72it/s]
 58%|█████▊    | 13299/22812 [00:43<00:32, 296.18it/s]
 58%|█████▊    | 13329/22812 [00:43<00:32, 295.21it/s]
 59%|█████▊    | 13359/22812 [00:43<00:32, 290.98it/s]
 59%|█████▊    | 13390/22812 [00:43<00:31, 295.19it/s]
 59%|█████▉    | 13420/22812 [00:43<00:31, 295.88it/s]
 59%|█████▉    | 13452/22812 [00:44<00:30, 302.56it/s]
 59%|█████▉    | 13485/22812 [00:44<00:30, 308.92it/s]
 59%|█████▉    | 13519/22812 [00:44<00:29, 315.41it/s]
 59%|█████▉    | 13553/22812 [00:44<00:28, 320.38it/s]
 60%|█████▉    | 13586/22812 [00:44<00:28, 320.97it/s]
 60%|█████▉    | 13619/22812 [00:44<00:28, 318.76it/s]
 60%|█████▉    | 13651/22812 [00:44<00:29, 314.35it/s]
 60%|█████▉    | 13683/22812 [00:44<00:30, 301.57it/s]
 60%|██████    | 13714/22812 [00:44<00:30, 301.65it/s]
 60%|██████    | 13745/22812 [00:44<00:30, 294.07it/s]
 60%|██████    | 13777/22812 [00:45<00:30, 299.88it/s]
 61%|██████    | 13808/22812 [00:45<00:30, 293.41it/s]
 61%|██████    | 13838/22812 [00:45<00:30, 295.16it/s]
 61%|██████    | 13868/22812 [00:45<00:31, 282.67it/s]
 61%|██████    | 13899/22812 [00:45<00:30, 289.62it/s]
 61%|██████    | 13929/22812 [00:45<00:30, 290.86it/s]
 61%|██████    | 13960/22812 [00:45<00:30, 294.85it/s]
 61%|██████▏   | 13994/22812 [00:45<00:28, 304.80it/s]2021-05-01 06:00:26,490 INFO     Evaluating the model... (14000/22812)

 61%|██████▏   | 14028/22812 [00:45<00:28, 312.04it/s]
 62%|██████▏   | 14062/22812 [00:45<00:27, 317.86it/s]
 62%|██████▏   | 14095/22812 [00:46<00:27, 321.10it/s]
 62%|██████▏   | 14129/22812 [00:46<00:26, 324.29it/s]
 62%|██████▏   | 14163/22812 [00:46<00:26, 326.54it/s]
 62%|██████▏   | 14196/22812 [00:46<00:26, 324.29it/s]
 62%|██████▏   | 14229/22812 [00:46<00:26, 321.55it/s]
 63%|██████▎   | 14262/22812 [00:46<00:28, 303.66it/s]
 63%|██████▎   | 14293/22812 [00:46<00:28, 300.00it/s]
 63%|██████▎   | 14324/22812 [00:46<00:28, 295.67it/s]
 63%|██████▎   | 14354/22812 [00:46<00:28, 295.78it/s]
 63%|██████▎   | 14384/22812 [00:47<00:28, 294.03it/s]
 63%|██████▎   | 14414/22812 [00:47<00:29, 289.09it/s]
 63%|██████▎   | 14443/22812 [00:47<00:29, 287.05it/s]
 63%|██████▎   | 14473/22812 [00:47<00:28, 290.53it/s]
 64%|██████▎   | 14503/22812 [00:47<00:28, 289.77it/s]
 64%|██████▎   | 14535/22812 [00:47<00:27, 296.99it/s]
 64%|██████▍   | 14568/22812 [00:47<00:27, 303.68it/s]
 64%|██████▍   | 14600/22812 [00:47<00:26, 307.35it/s]
 64%|██████▍   | 14633/22812 [00:47<00:26, 312.24it/s]
 64%|██████▍   | 14666/22812 [00:47<00:25, 315.57it/s]
 64%|██████▍   | 14698/22812 [00:48<00:25, 314.53it/s]
 65%|██████▍   | 14731/22812 [00:48<00:25, 317.28it/s]
 65%|██████▍   | 14763/22812 [00:48<00:26, 300.86it/s]
 65%|██████▍   | 14795/22812 [00:48<00:26, 304.15it/s]
 65%|██████▍   | 14826/22812 [00:48<00:26, 297.96it/s]
 65%|██████▌   | 14856/22812 [00:48<00:26, 295.94it/s]
 65%|██████▌   | 14887/22812 [00:48<00:26, 298.07it/s]
 65%|██████▌   | 14917/22812 [00:48<00:27, 290.57it/s]
 66%|██████▌   | 14947/22812 [00:48<00:27, 284.41it/s]
 66%|██████▌   | 14976/22812 [00:49<00:27, 284.12it/s]2021-05-01 06:00:29,799 INFO     Evaluating the model... (15000/22812)

 66%|██████▌   | 15007/22812 [00:49<00:27, 288.99it/s]
 66%|██████▌   | 15037/22812 [00:49<00:26, 290.98it/s]
 66%|██████▌   | 15070/22812 [00:49<00:25, 300.34it/s]
 66%|██████▌   | 15103/22812 [00:49<00:24, 308.45it/s]
 66%|██████▋   | 15137/22812 [00:49<00:24, 314.74it/s]
