2021-04-30 21:42:39,653 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:42:39,654 INFO     Geo: cqd
2021-04-30 21:42:39,654 INFO     Data Path: data/NELL-betae
2021-04-30 21:42:39,654 INFO     #entity: 63361
2021-04-30 21:42:39,654 INFO     #relation: 400
2021-04-30 21:42:39,654 INFO     #max steps: 1000
2021-04-30 21:42:39,654 INFO     Evaluate unoins using: DNF
2021-04-30 21:42:39,654 INFO     loading data
2021-04-30 21:42:54,516 INFO     Training info:
2021-04-30 21:42:54,518 INFO     Validation info:
2021-04-30 21:42:54,519 INFO     pni: 4000
2021-04-30 21:42:54,520 INFO     Test info:
2021-04-30 21:42:54,520 INFO     pni: 4000
2021-04-30 21:42:55,898 INFO     Model Parameter Configuration:
2021-04-30 21:42:55,898 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:55,899 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:55,899 INFO     Parameter Number: 127522000
2021-04-30 21:42:58,641 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:42:59,795 INFO     tasks = pni
2021-04-30 21:42:59,795 INFO     init_step = 99999
2021-04-30 21:42:59,795 INFO     batch_size = 1000
2021-04-30 21:42:59,795 INFO     hidden_dim = 1000
2021-04-30 21:42:59,795 INFO     gamma = 12.000000
2021-04-30 21:42:59,795 INFO     Evaluating on Valid Dataset...

 24%|██▍       | 966/4000 [00:22<01:11, 42.68it/s]
 24%|██▍       | 971/4000 [00:22<01:13, 41.03it/s]
 24%|██▍       | 976/4000 [00:22<01:12, 41.70it/s]
 25%|██▍       | 982/4000 [00:22<01:05, 45.86it/s]
 25%|██▍       | 987/4000 [00:22<01:05, 46.28it/s]
 25%|██▍       | 994/4000 [00:22<00:59, 50.69it/s]
 25%|██▌       | 1000/4000 [00:22<00:58, 50.85it/s]2021-04-30 21:44:31,311 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:22<00:57, 51.84it/s]
 25%|██▌       | 1012/4000 [00:23<00:59, 49.97it/s]
 25%|██▌       | 1019/4000 [00:23<00:55, 53.31it/s]
 26%|██▌       | 1025/4000 [00:23<00:58, 51.08it/s]
 26%|██▌       | 1031/4000 [00:23<01:00, 48.81it/s]
 26%|██▌       | 1036/4000 [00:23<01:01, 48.46it/s]
 26%|██▌       | 1042/4000 [00:23<01:00, 48.91it/s]
 26%|██▌       | 1047/4000 [00:23<01:01, 47.94it/s]
 26%|██▋       | 1052/4000 [00:23<01:00, 48.35it/s]
 26%|██▋       | 1060/4000 [00:23<00:54, 53.60it/s]
 27%|██▋       | 1067/4000 [00:24<00:51, 56.86it/s]
 27%|██▋       | 1074/4000 [00:24<00:48, 59.92it/s]
 27%|██▋       | 1082/4000 [00:24<00:47, 61.02it/s]
 27%|██▋       | 1089/4000 [00:24<00:47, 60.66it/s]
 27%|██▋       | 1096/4000 [00:24<00:58, 49.69it/s]
 28%|██▊       | 1102/4000 [00:24<01:07, 42.84it/s]
 28%|██▊       | 1107/4000 [00:24<01:13, 39.19it/s]
 28%|██▊       | 1112/4000 [00:25<01:10, 41.15it/s]
 28%|██▊       | 1118/4000 [00:25<01:05, 44.17it/s]
 28%|██▊       | 1123/4000 [00:25<01:03, 45.03it/s]
 28%|██▊       | 1130/4000 [00:25<00:58, 48.83it/s]
 28%|██▊       | 1136/4000 [00:25<00:57, 50.15it/s]
 29%|██▊       | 1143/4000 [00:25<00:53, 53.32it/s]
 29%|██▊       | 1149/4000 [00:25<00:54, 52.29it/s]
 29%|██▉       | 1156/4000 [00:25<00:52, 53.83it/s]
 29%|██▉       | 1162/4000 [00:25<00:51, 55.25it/s]
 29%|██▉       | 1168/4000 [00:26<00:51, 55.20it/s]
 29%|██▉       | 1174/4000 [00:26<00:52, 54.09it/s]
 30%|██▉       | 1180/4000 [00:26<00:53, 52.80it/s]
 30%|██▉       | 1186/4000 [00:26<00:54, 51.87it/s]
 30%|██▉       | 1192/4000 [00:26<00:52, 53.28it/s]
 30%|██▉       | 1198/4000 [00:26<00:53, 52.46it/s]
 30%|███       | 1204/4000 [00:26<00:54, 51.70it/s]
 30%|███       | 1210/4000 [00:26<00:56, 49.39it/s]
 30%|███       | 1215/4000 [00:27<01:01, 45.05it/s]
 30%|███       | 1220/4000 [00:27<01:00, 45.90it/s]
 31%|███       | 1225/4000 [00:27<01:03, 43.76it/s]
 31%|███       | 1230/4000 [00:27<01:10, 39.16it/s]
 31%|███       | 1235/4000 [00:27<01:19, 34.94it/s]
 31%|███       | 1241/4000 [00:27<01:09, 39.93it/s]
 31%|███       | 1246/4000 [00:27<01:05, 41.85it/s]
 31%|███▏      | 1252/4000 [00:27<01:00, 45.56it/s]
 31%|███▏      | 1257/4000 [00:28<01:02, 43.73it/s]
 32%|███▏      | 1263/4000 [00:28<00:58, 47.16it/s]
 32%|███▏      | 1268/4000 [00:28<00:56, 47.94it/s]
 32%|███▏      | 1275/4000 [00:28<00:52, 51.95it/s]
 32%|███▏      | 1281/4000 [00:28<00:52, 51.68it/s]
 32%|███▏      | 1287/4000 [00:28<00:51, 52.80it/s]
 32%|███▏      | 1293/4000 [00:28<00:53, 50.77it/s]
 32%|███▏      | 1299/4000 [00:28<00:55, 48.51it/s]
 33%|███▎      | 1304/4000 [00:28<00:56, 47.67it/s]
 33%|███▎      | 1309/4000 [00:29<00:59, 45.40it/s]
 33%|███▎      | 1314/4000 [00:29<01:09, 38.92it/s]
 33%|███▎      | 1319/4000 [00:29<01:08, 39.12it/s]
 33%|███▎      | 1324/4000 [00:29<01:10, 38.22it/s]
 33%|███▎      | 1330/4000 [00:29<01:04, 41.61it/s]
 33%|███▎      | 1335/4000 [00:29<01:02, 42.81it/s]
 34%|███▎      | 1340/4000 [00:29<01:06, 39.77it/s]
 34%|███▎      | 1347/4000 [00:30<00:59, 44.77it/s]
 34%|███▍      | 1353/4000 [00:30<00:54, 48.17it/s]
 34%|███▍      | 1359/4000 [00:30<00:55, 47.29it/s]
 34%|███▍      | 1364/4000 [00:30<00:58, 45.36it/s]
 34%|███▍      | 1370/4000 [00:30<00:53, 48.83it/s]
 34%|███▍      | 1376/4000 [00:30<00:53, 49.37it/s]
 35%|███▍      | 1382/4000 [00:30<00:57, 45.69it/s]
 35%|███▍      | 1387/4000 [00:30<00:56, 46.37it/s]
 35%|███▍      | 1392/4000 [00:31<01:06, 39.17it/s]
 35%|███▍      | 1397/4000 [00:31<01:04, 40.49it/s]
 35%|███▌      | 1403/4000 [00:31<00:58, 44.22it/s]
 35%|███▌      | 1410/4000 [00:31<00:53, 48.25it/s]
 35%|███▌      | 1416/4000 [00:31<00:50, 51.02it/s]
 36%|███▌      | 1422/4000 [00:31<00:51, 50.17it/s]
 36%|███▌      | 1429/4000 [00:31<00:48, 53.11it/s]
 36%|███▌      | 1435/4000 [00:31<00:49, 52.26it/s]
 36%|███▌      | 1441/4000 [00:31<00:51, 49.21it/s]
 36%|███▌      | 1447/4000 [00:32<00:52, 48.26it/s]
 36%|███▋      | 1452/4000 [00:32<00:53, 47.68it/s]
 36%|███▋      | 1457/4000 [00:32<00:58, 43.62it/s]
 37%|███▋      | 1462/4000 [00:32<00:57, 44.41it/s]
 37%|███▋      | 1467/4000 [00:32<01:00, 41.78it/s]
 37%|███▋      | 1472/4000 [00:32<01:00, 41.90it/s]
 37%|███▋      | 1479/4000 [00:32<00:55, 45.83it/s]
 37%|███▋      | 1484/4000 [00:32<01:04, 38.99it/s]
 37%|███▋      | 1489/4000 [00:33<01:07, 37.01it/s]
 37%|███▋      | 1494/4000 [00:33<01:05, 38.25it/s]
 37%|███▋      | 1498/4000 [00:33<01:07, 36.87it/s]
 38%|███▊      | 1502/4000 [00:33<01:07, 37.28it/s]
 38%|███▊      | 1506/4000 [00:33<01:05, 37.97it/s]
 38%|███▊      | 1510/4000 [00:33<01:05, 38.18it/s]
 38%|███▊      | 1516/4000 [00:33<00:59, 41.49it/s]
 38%|███▊      | 1521/4000 [00:33<00:57, 43.37it/s]
 38%|███▊      | 1526/4000 [00:34<00:58, 42.14it/s]
 38%|███▊      | 1531/4000 [00:34<01:04, 38.35it/s]
 38%|███▊      | 1535/4000 [00:34<01:06, 37.22it/s]
 38%|███▊      | 1539/4000 [00:34<01:06, 37.24it/s]
 39%|███▊      | 1543/4000 [00:34<01:06, 36.97it/s]
 39%|███▊      | 1547/4000 [00:34<01:05, 37.66it/s]
 39%|███▉      | 1552/4000 [00:34<01:01, 39.78it/s]
 39%|███▉      | 1557/4000 [00:34<00:57, 42.25it/s]
 39%|███▉      | 1563/4000 [00:34<00:52, 46.18it/s]
 39%|███▉      | 1568/4000 [00:35<00:54, 44.57it/s]
 39%|███▉      | 1573/4000 [00:35<00:56, 43.28it/s]
 39%|███▉      | 1578/4000 [00:35<00:54, 44.84it/s]
 40%|███▉      | 1583/4000 [00:35<00:55, 43.22it/s]
 40%|███▉      | 1588/4000 [00:35<00:57, 42.26it/s]
 40%|███▉      | 1594/4000 [00:35<00:51, 46.33it/s]
 40%|████      | 1600/4000 [00:35<00:49, 48.13it/s]
 40%|████      | 1606/4000 [00:35<00:48, 49.20it/s]
 40%|████      | 1612/4000 [00:36<00:51, 46.79it/s]
 40%|████      | 1617/4000 [00:36<00:50, 47.62it/s]
 41%|████      | 1623/4000 [00:36<00:48, 49.25it/s]
 41%|████      | 1630/4000 [00:36<00:46, 51.10it/s]
 41%|████      | 1636/4000 [00:36<00:44, 52.58it/s]
 41%|████      | 1642/4000 [00:36<00:44, 52.49it/s]
 41%|████      | 1649/4000 [00:36<00:41, 56.06it/s]
 41%|████▏     | 1655/4000 [00:36<00:44, 52.79it/s]
 42%|████▏     | 1661/4000 [00:36<00:47, 49.67it/s]
 42%|████▏     | 1667/4000 [00:37<00:44, 52.18it/s]
 42%|████▏     | 1673/4000 [00:37<00:47, 49.48it/s]
 42%|████▏     | 1679/4000 [00:37<00:50, 45.97it/s]
 42%|████▏     | 1684/4000 [00:37<00:49, 47.07it/s]
 42%|████▏     | 1689/4000 [00:37<00:52, 43.73it/s]
 42%|████▏     | 1694/4000 [00:37<00:53, 43.40it/s]
 42%|████▏     | 1699/4000 [00:37<00:51, 44.63it/s]
 43%|████▎     | 1704/4000 [00:37<00:50, 45.37it/s]
 43%|████▎     | 1709/4000 [00:38<00:57, 39.61it/s]
 43%|████▎     | 1714/4000 [00:38<01:01, 37.11it/s]
 43%|████▎     | 1718/4000 [00:38<01:02, 36.73it/s]
 43%|████▎     | 1723/4000 [00:38<00:57, 39.90it/s]
 43%|████▎     | 1729/4000 [00:38<00:51, 43.78it/s]
 43%|████▎     | 1735/4000 [00:38<00:49, 45.56it/s]
 44%|████▎     | 1742/4000 [00:38<00:45, 49.41it/s]
 44%|████▎     | 1749/4000 [00:38<00:42, 52.59it/s]
 44%|████▍     | 1755/4000 [00:38<00:41, 54.11it/s]
 44%|████▍     | 1761/4000 [00:39<00:44, 50.74it/s]
 44%|████▍     | 1767/4000 [00:39<00:43, 51.13it/s]
 44%|████▍     | 1773/4000 [00:39<00:42, 51.92it/s]
 44%|████▍     | 1779/4000 [00:39<00:46, 47.90it/s]
 45%|████▍     | 1784/4000 [00:39<01:00, 36.49it/s]
 45%|████▍     | 1789/4000 [00:39<01:04, 34.10it/s]
 45%|████▍     | 1795/4000 [00:39<00:58, 37.81it/s]
 45%|████▌     | 1800/4000 [00:40<00:54, 40.30it/s]
 45%|████▌     | 1805/4000 [00:40<00:54, 40.57it/s]
 45%|████▌     | 1810/4000 [00:40<00:59, 37.06it/s]
 45%|████▌     | 1815/4000 [00:40<00:57, 38.31it/s]
 46%|████▌     | 1820/4000 [00:40<00:54, 39.93it/s]
 46%|████▌     | 1825/4000 [00:40<00:54, 39.97it/s]
 46%|████▌     | 1831/4000 [00:40<00:50, 43.14it/s]
 46%|████▌     | 1837/4000 [00:40<00:47, 45.77it/s]
 46%|████▌     | 1843/4000 [00:41<00:44, 48.32it/s]
 46%|████▌     | 1848/4000 [00:41<00:45, 46.92it/s]
 46%|████▋     | 1853/4000 [00:41<00:50, 42.54it/s]
 46%|████▋     | 1858/4000 [00:41<00:51, 41.58it/s]
 47%|████▋     | 1863/4000 [00:41<00:50, 42.29it/s]
 47%|████▋     | 1869/4000 [00:41<00:46, 45.68it/s]
 47%|████▋     | 1874/4000 [00:41<00:47, 44.99it/s]
 47%|████▋     | 1879/4000 [00:41<00:49, 42.80it/s]
 47%|████▋     | 1885/4000 [00:42<00:47, 44.29it/s]
 47%|████▋     | 1891/4000 [00:42<00:43, 48.06it/s]
 47%|████▋     | 1897/4000 [00:42<00:41, 50.98it/s]
 48%|████▊     | 1903/4000 [00:42<00:39, 52.63it/s]
 48%|████▊     | 1910/4000 [00:42<00:36, 56.65it/s]
 48%|████▊     | 1916/4000 [00:42<00:37, 54.86it/s]
 48%|████▊     | 1922/4000 [00:42<00:38, 53.45it/s]
 48%|████▊     | 1928/4000 [00:42<00:38, 54.08it/s]
 48%|████▊     | 1934/4000 [00:42<00:42, 48.20it/s]
 49%|████▊     | 1941/4000 [00:43<00:40, 50.78it/s]
 49%|████▊     | 1947/4000 [00:43<00:43, 47.42it/s]
 49%|████▉     | 1953/4000 [00:43<00:42, 47.82it/s]
 49%|████▉     | 1958/4000 [00:43<00:43, 47.33it/s]
 49%|████▉     | 1963/4000 [00:43<00:44, 45.67it/s]
 49%|████▉     | 1969/4000 [00:43<00:42, 47.57it/s]
 49%|████▉     | 1974/4000 [00:43<00:44, 45.61it/s]
 49%|████▉     | 1979/4000 [00:43<00:44, 45.83it/s]
 50%|████▉     | 1984/4000 [00:44<00:44, 45.44it/s]
 50%|████▉     | 1990/4000 [00:44<00:43, 46.58it/s]
 50%|████▉     | 1995/4000 [00:44<00:42, 46.64it/s]
 50%|█████     | 2000/4000 [00:44<00:48, 40.83it/s]2021-04-30 21:44:52,913 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:44<00:51, 38.55it/s]
 50%|█████     | 2010/4000 [00:44<00:50, 39.61it/s]
 50%|█████     | 2015/4000 [00:44<00:54, 36.25it/s]
 50%|█████     | 2019/4000 [00:44<00:53, 36.94it/s]
 51%|█████     | 2024/4000 [00:45<00:51, 38.51it/s]
 51%|█████     | 2028/4000 [00:45<00:51, 38.11it/s]
 51%|█████     | 2033/4000 [00:45<00:48, 40.89it/s]
 51%|█████     | 2038/4000 [00:45<00:47, 41.66it/s]
 51%|█████     | 2043/4000 [00:45<00:45, 43.37it/s]
 51%|█████     | 2049/4000 [00:45<00:43, 44.40it/s]
 51%|█████▏    | 2054/4000 [00:45<00:44, 43.77it/s]
 52%|█████▏    | 2060/4000 [00:45<00:42, 45.71it/s]
 52%|█████▏    | 2065/4000 [00:45<00:42, 45.84it/s]
 52%|█████▏    | 2070/4000 [00:46<00:41, 46.35it/s]
 52%|█████▏    | 2075/4000 [00:46<00:47, 40.65it/s]
 52%|█████▏    | 2081/4000 [00:46<00:43, 44.30it/s]
 52%|█████▏    | 2087/4000 [00:46<00:41, 45.98it/s]
 52%|█████▏    | 2092/4000 [00:46<00:42, 44.89it/s]
 52%|█████▏    | 2097/4000 [00:46<00:44, 42.52it/s]
 53%|█████▎    | 2102/4000 [00:46<00:46, 40.52it/s]
 53%|█████▎    | 2107/4000 [00:46<00:44, 42.88it/s]
 53%|█████▎    | 2113/4000 [00:47<00:41, 44.96it/s]
 53%|█████▎    | 2118/4000 [00:47<00:44, 42.58it/s]
 53%|█████▎    | 2123/4000 [00:47<00:42, 44.19it/s]
 53%|█████▎    | 2128/4000 [00:47<00:43, 42.61it/s]
 53%|█████▎    | 2134/4000 [00:47<00:42, 44.22it/s]
 53%|█████▎    | 2139/4000 [00:47<00:42, 44.13it/s]
 54%|█████▎    | 2145/4000 [00:47<00:40, 45.74it/s]
 54%|█████▍    | 2152/4000 [00:47<00:38, 48.54it/s]
 54%|█████▍    | 2157/4000 [00:48<00:39, 46.10it/s]
 54%|█████▍    | 2162/4000 [00:48<00:41, 44.17it/s]
 54%|█████▍    | 2167/4000 [00:48<00:40, 45.37it/s]
 54%|█████▍    | 2172/4000 [00:48<00:40, 45.22it/s]
 54%|█████▍    | 2177/4000 [00:48<00:40, 45.56it/s]
 55%|█████▍    | 2182/4000 [00:48<00:39, 46.51it/s]
 55%|█████▍    | 2188/4000 [00:48<00:38, 47.13it/s]
 55%|█████▍    | 2193/4000 [00:48<00:48, 37.44it/s]
 55%|█████▍    | 2198/4000 [00:48<00:45, 39.38it/s]
 55%|█████▌    | 2203/4000 [00:49<00:42, 41.84it/s]
 55%|█████▌    | 2210/4000 [00:49<00:39, 45.51it/s]
 55%|█████▌    | 2215/4000 [00:49<00:40, 43.79it/s]
 56%|█████▌    | 2220/4000 [00:49<00:41, 42.55it/s]
 56%|█████▌    | 2226/4000 [00:49<00:39, 45.32it/s]
 56%|█████▌    | 2231/4000 [00:49<00:40, 44.18it/s]
 56%|█████▌    | 2236/4000 [00:49<00:39, 44.41it/s]
 56%|█████▌    | 2242/4000 [00:49<00:38, 46.23it/s]
 56%|█████▌    | 2248/4000 [00:50<00:35, 48.96it/s]
 56%|█████▋    | 2254/4000 [00:50<00:35, 49.86it/s]
 56%|█████▋    | 2260/4000 [00:50<00:34, 49.94it/s]
 57%|█████▋    | 2266/4000 [00:50<00:36, 47.81it/s]
 57%|█████▋    | 2272/4000 [00:50<00:35, 48.75it/s]
 57%|█████▋    | 2278/4000 [00:50<00:34, 50.28it/s]
 57%|█████▋    | 2284/4000 [00:50<00:34, 49.81it/s]
 57%|█████▋    | 2290/4000 [00:50<00:33, 50.50it/s]
 57%|█████▋    | 2296/4000 [00:51<00:34, 48.92it/s]
 58%|█████▊    | 2301/4000 [00:51<00:35, 47.89it/s]
 58%|█████▊    | 2306/4000 [00:51<00:35, 47.48it/s]
 58%|█████▊    | 2311/4000 [00:51<00:44, 38.33it/s]
 58%|█████▊    | 2316/4000 [00:51<00:43, 38.39it/s]
 58%|█████▊    | 2321/4000 [00:51<00:42, 39.68it/s]
 58%|█████▊    | 2326/4000 [00:51<00:41, 40.36it/s]
 58%|█████▊    | 2332/4000 [00:51<00:37, 44.00it/s]
 58%|█████▊    | 2337/4000 [00:51<00:36, 45.02it/s]
 59%|█████▊    | 2342/4000 [00:52<00:37, 44.76it/s]
 59%|█████▊    | 2348/4000 [00:52<00:34, 48.00it/s]
 59%|█████▉    | 2354/4000 [00:52<00:33, 48.67it/s]
 59%|█████▉    | 2359/4000 [00:52<00:40, 40.49it/s]
 59%|█████▉    | 2364/4000 [00:52<00:50, 32.11it/s]
 59%|█████▉    | 2368/4000 [00:52<00:54, 29.83it/s]
 59%|█████▉    | 2373/4000 [00:53<00:49, 32.62it/s]
 59%|█████▉    | 2379/4000 [00:53<00:44, 36.70it/s]
 60%|█████▉    | 2384/4000 [00:53<00:41, 39.05it/s]
 60%|█████▉    | 2390/4000 [00:53<00:38, 42.27it/s]
 60%|█████▉    | 2395/4000 [00:53<00:38, 41.70it/s]
 60%|██████    | 2400/4000 [00:53<00:36, 43.87it/s]
 60%|██████    | 2406/4000 [00:53<00:34, 46.28it/s]
 60%|██████    | 2412/4000 [00:53<00:32, 48.21it/s]
 60%|██████    | 2419/4000 [00:53<00:30, 51.60it/s]
 61%|██████    | 2425/4000 [00:54<00:30, 52.26it/s]
 61%|██████    | 2431/4000 [00:54<00:31, 50.54it/s]
 61%|██████    | 2439/4000 [00:54<00:29, 53.73it/s]
 61%|██████    | 2445/4000 [00:54<00:28, 53.63it/s]
 61%|██████▏   | 2451/4000 [00:54<00:34, 44.78it/s]
 61%|██████▏   | 2457/4000 [00:54<00:32, 48.18it/s]
 62%|██████▏   | 2463/4000 [00:54<00:32, 47.84it/s]
 62%|██████▏   | 2468/4000 [00:54<00:31, 48.28it/s]
 62%|██████▏   | 2473/4000 [00:55<00:33, 45.99it/s]
 62%|██████▏   | 2478/4000 [00:55<00:37, 40.39it/s]
 62%|██████▏   | 2483/4000 [00:55<00:37, 40.86it/s]
 62%|██████▏   | 2490/4000 [00:55<00:33, 45.57it/s]
 62%|██████▏   | 2495/4000 [00:55<00:33, 45.50it/s]
 63%|██████▎   | 2501/4000 [00:55<00:31, 47.40it/s]
 63%|██████▎   | 2508/4000 [00:55<00:29, 50.38it/s]
 63%|██████▎   | 2514/4000 [00:55<00:29, 50.90it/s]
 63%|██████▎   | 2521/4000 [00:55<00:27, 53.45it/s]
 63%|██████▎   | 2528/4000 [00:56<00:26, 56.48it/s]
 63%|██████▎   | 2536/4000 [00:56<00:24, 59.91it/s]
 64%|██████▎   | 2543/4000 [00:56<00:27, 53.30it/s]
 64%|██████▎   | 2549/4000 [00:56<00:30, 48.33it/s]
 64%|██████▍   | 2555/4000 [00:56<00:29, 48.36it/s]
 64%|██████▍   | 2561/4000 [00:56<00:34, 41.66it/s]
 64%|██████▍   | 2566/4000 [00:57<00:37, 37.84it/s]
 64%|██████▍   | 2571/4000 [00:57<00:35, 40.67it/s]
 64%|██████▍   | 2576/4000 [00:57<00:34, 41.59it/s]
 65%|██████▍   | 2582/4000 [00:57<00:31, 45.39it/s]
 65%|██████▍   | 2587/4000 [00:57<00:30, 45.59it/s]
 65%|██████▍   | 2594/4000 [00:57<00:28, 49.08it/s]
 65%|██████▌   | 2601/4000 [00:57<00:26, 52.98it/s]
 65%|██████▌   | 2607/4000 [00:57<00:26, 52.98it/s]
 65%|██████▌   | 2614/4000 [00:57<00:25, 54.21it/s]
 66%|██████▌   | 2620/4000 [00:57<00:25, 55.09it/s]
 66%|██████▌   | 2626/4000 [00:58<00:25, 53.56it/s]
 66%|██████▌   | 2633/4000 [00:58<00:23, 57.07it/s]
 66%|██████▌   | 2639/4000 [00:58<00:23, 56.89it/s]
 66%|██████▌   | 2646/4000 [00:58<00:24, 55.41it/s]
 66%|██████▋   | 2652/4000 [00:58<00:25, 53.50it/s]
 66%|██████▋   | 2658/4000 [00:58<00:25, 51.80it/s]
 67%|██████▋   | 2664/4000 [00:58<00:28, 47.23it/s]
 67%|██████▋   | 2671/4000 [00:58<00:26, 50.54it/s]
 67%|██████▋   | 2677/4000 [00:59<00:27, 48.98it/s]
 67%|██████▋   | 2683/4000 [00:59<00:25, 51.06it/s]
 67%|██████▋   | 2689/4000 [00:59<00:27, 47.96it/s]
 67%|██████▋   | 2694/4000 [00:59<00:27, 47.71it/s]
 68%|██████▊   | 2700/4000 [00:59<00:26, 49.79it/s]
 68%|██████▊   | 2707/4000 [00:59<00:24, 53.57it/s]
 68%|██████▊   | 2713/4000 [00:59<00:26, 49.19it/s]
 68%|██████▊   | 2719/4000 [00:59<00:27, 46.27it/s]
 68%|██████▊   | 2724/4000 [01:00<00:27, 46.11it/s]
 68%|██████▊   | 2730/4000 [01:00<00:26, 47.73it/s]
 68%|██████▊   | 2735/4000 [01:00<00:27, 46.19it/s]
 69%|██████▊   | 2741/4000 [01:00<00:26, 48.31it/s]
 69%|██████▊   | 2746/4000 [01:00<00:26, 47.23it/s]
 69%|██████▉   | 2751/4000 [01:00<00:27, 44.90it/s]
 69%|██████▉   | 2756/4000 [01:00<00:33, 37.33it/s]
 69%|██████▉   | 2760/4000 [01:00<00:33, 36.49it/s]
 69%|██████▉   | 2767/4000 [01:01<00:29, 42.10it/s]
 69%|██████▉   | 2772/4000 [01:01<00:29, 41.34it/s]
 69%|██████▉   | 2778/4000 [01:01<00:26, 45.26it/s]
 70%|██████▉   | 2784/4000 [01:01<00:24, 48.66it/s]
 70%|██████▉   | 2790/4000 [01:01<00:26, 45.74it/s]
 70%|██████▉   | 2796/4000 [01:01<00:24, 49.17it/s]
 70%|███████   | 2803/4000 [01:01<00:22, 52.98it/s]
 70%|███████   | 2809/4000 [01:01<00:23, 50.10it/s]
 70%|███████   | 2815/4000 [01:02<00:25, 47.12it/s]
 70%|███████   | 2820/4000 [01:02<00:25, 46.59it/s]
 71%|███████   | 2825/4000 [01:02<00:30, 38.30it/s]
 71%|███████   | 2830/4000 [01:02<00:31, 37.47it/s]
 71%|███████   | 2835/4000 [01:02<00:29, 38.98it/s]
 71%|███████   | 2840/4000 [01:02<00:29, 39.03it/s]
 71%|███████   | 2845/4000 [01:02<00:28, 40.06it/s]
 71%|███████▏  | 2850/4000 [01:02<00:30, 37.83it/s]
 71%|███████▏  | 2856/4000 [01:03<00:27, 41.41it/s]
 72%|███████▏  | 2861/4000 [01:03<00:26, 43.49it/s]
 72%|███████▏  | 2866/4000 [01:03<00:25, 44.15it/s]
 72%|███████▏  | 2871/4000 [01:03<00:26, 43.24it/s]
 72%|███████▏  | 2878/4000 [01:03<00:23, 47.57it/s]
 72%|███████▏  | 2883/4000 [01:03<00:24, 46.27it/s]
 72%|███████▏  | 2889/4000 [01:03<00:23, 48.23it/s]
 72%|███████▏  | 2894/4000 [01:03<00:28, 39.11it/s]
 72%|███████▏  | 2899/4000 [01:04<00:26, 41.77it/s]
 73%|███████▎  | 2905/4000 [01:04<00:24, 44.92it/s]
 73%|███████▎  | 2910/4000 [01:04<00:24, 45.33it/s]
 73%|███████▎  | 2915/4000 [01:04<00:23, 45.85it/s]
 73%|███████▎  | 2920/4000 [01:04<00:23, 45.51it/s]
 73%|███████▎  | 2926/4000 [01:04<00:22, 47.66it/s]
 73%|███████▎  | 2931/4000 [01:04<00:22, 47.16it/s]
 73%|███████▎  | 2936/4000 [01:04<00:25, 42.14it/s]
 74%|███████▎  | 2941/4000 [01:04<00:25, 42.19it/s]
 74%|███████▎  | 2946/4000 [01:05<00:26, 39.90it/s]
 74%|███████▍  | 2951/4000 [01:05<00:28, 36.54it/s]
 74%|███████▍  | 2958/4000 [01:05<00:25, 41.45it/s]
 74%|███████▍  | 2965/4000 [01:05<00:22, 47.03it/s]
 74%|███████▍  | 2971/4000 [01:05<00:26, 38.50it/s]
 74%|███████▍  | 2978/4000 [01:05<00:23, 44.06it/s]
 75%|███████▍  | 2984/4000 [01:05<00:21, 46.19it/s]
 75%|███████▍  | 2990/4000 [01:06<00:23, 43.37it/s]
 75%|███████▍  | 2995/4000 [01:06<00:23, 42.84it/s]
 75%|███████▌  | 3000/4000 [01:06<00:24, 40.82it/s]2021-04-30 21:45:14,833 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:06<00:27, 36.58it/s]
 75%|███████▌  | 3009/4000 [01:06<00:31, 31.65it/s]
 75%|███████▌  | 3013/4000 [01:06<00:35, 27.70it/s]
 75%|███████▌  | 3017/4000 [01:07<00:34, 28.44it/s]
 76%|███████▌  | 3023/4000 [01:07<00:29, 33.07it/s]
 76%|███████▌  | 3028/4000 [01:07<00:26, 36.02it/s]
 76%|███████▌  | 3034/4000 [01:07<00:24, 39.48it/s]
 76%|███████▌  | 3039/4000 [01:07<00:23, 40.14it/s]
 76%|███████▌  | 3045/4000 [01:07<00:21, 44.41it/s]
 76%|███████▋  | 3050/4000 [01:07<00:26, 35.96it/s]
 76%|███████▋  | 3055/4000 [01:07<00:24, 37.96it/s]
 76%|███████▋  | 3060/4000 [01:08<00:24, 38.84it/s]
 77%|███████▋  | 3066/4000 [01:08<00:23, 39.62it/s]
 77%|███████▋  | 3073/4000 [01:08<00:20, 44.20it/s]
 77%|███████▋  | 3079/4000 [01:08<00:19, 47.89it/s]
 77%|███████▋  | 3085/4000 [01:08<00:18, 50.71it/s]
 77%|███████▋  | 3091/4000 [01:08<00:18, 48.74it/s]
 77%|███████▋  | 3097/4000 [01:08<00:18, 48.06it/s]
 78%|███████▊  | 3102/4000 [01:08<00:22, 40.74it/s]
 78%|███████▊  | 3107/4000 [01:09<00:21, 40.76it/s]
 78%|███████▊  | 3112/4000 [01:09<00:21, 42.13it/s]
