2021-05-02 14:28:24,631 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 14:28:24,644 INFO     Geo: cqd
2021-05-02 14:28:24,644 INFO     Data Path: data/NELL-betae
2021-05-02 14:28:24,644 INFO     #entity: 63361
2021-05-02 14:28:24,644 INFO     #relation: 400
2021-05-02 14:28:24,644 INFO     #max steps: 1000
2021-05-02 14:28:24,644 INFO     Evaluate unoins using: DNF
2021-05-02 14:28:24,644 INFO     loading data
2021-05-02 14:28:46,551 INFO     Training info:
2021-05-02 14:28:46,554 INFO     Validation info:
2021-05-02 14:28:46,558 INFO     pni: 4000
2021-05-02 14:28:46,560 INFO     Test info:
2021-05-02 14:28:46,560 INFO     pni: 4000
2021-05-02 14:28:48,275 INFO     Model Parameter Configuration:
2021-05-02 14:28:48,275 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter Number: 127522000
2021-05-02 14:28:53,505 INFO     Loading checkpoint models/nell-betae...
2021-05-02 14:28:55,036 INFO     tasks = pni
2021-05-02 14:28:55,037 INFO     init_step = 99999
2021-05-02 14:28:55,037 INFO     batch_size = 1000
2021-05-02 14:28:55,037 INFO     hidden_dim = 1000
2021-05-02 14:28:55,037 INFO     gamma = 12.000000
2021-05-02 14:28:55,037 INFO     Evaluating on Valid Dataset...

 61%|██████    | 2442/4000 [01:44<01:43, 15.05it/s]
 61%|██████    | 2444/4000 [01:45<01:45, 14.82it/s]
 61%|██████    | 2446/4000 [01:45<01:49, 14.25it/s]
 61%|██████    | 2448/4000 [01:45<01:46, 14.51it/s]
 61%|██████▏   | 2450/4000 [01:45<01:47, 14.48it/s]
 61%|██████▏   | 2453/4000 [01:45<01:36, 16.06it/s]
 61%|██████▏   | 2456/4000 [01:45<01:27, 17.59it/s]
 61%|██████▏   | 2459/4000 [01:45<01:21, 18.93it/s]
 62%|██████▏   | 2462/4000 [01:46<01:18, 19.61it/s]
 62%|██████▏   | 2465/4000 [01:46<01:14, 20.56it/s]
 62%|██████▏   | 2468/4000 [01:46<01:08, 22.48it/s]
 62%|██████▏   | 2471/4000 [01:46<01:16, 19.99it/s]
 62%|██████▏   | 2474/4000 [01:46<01:20, 18.92it/s]
 62%|██████▏   | 2476/4000 [01:46<01:25, 17.80it/s]
 62%|██████▏   | 2478/4000 [01:46<01:29, 17.01it/s]
 62%|██████▏   | 2480/4000 [01:47<01:32, 16.39it/s]
 62%|██████▏   | 2482/4000 [01:47<01:36, 15.69it/s]
 62%|██████▏   | 2484/4000 [01:47<01:36, 15.79it/s]
 62%|██████▏   | 2486/4000 [01:47<01:33, 16.16it/s]
 62%|██████▏   | 2488/4000 [01:47<01:34, 16.05it/s]
 62%|██████▏   | 2490/4000 [01:47<01:33, 16.14it/s]
 62%|██████▏   | 2492/4000 [01:47<01:32, 16.23it/s]
 62%|██████▏   | 2494/4000 [01:47<01:31, 16.38it/s]
 62%|██████▏   | 2496/4000 [01:48<01:32, 16.28it/s]
 62%|██████▏   | 2498/4000 [01:48<01:37, 15.43it/s]
 62%|██████▎   | 2500/4000 [01:48<01:42, 14.70it/s]
 63%|██████▎   | 2502/4000 [01:48<01:43, 14.50it/s]
 63%|██████▎   | 2504/4000 [01:48<01:41, 14.79it/s]
 63%|██████▎   | 2506/4000 [01:48<01:42, 14.57it/s]
 63%|██████▎   | 2508/4000 [01:48<01:43, 14.38it/s]
 63%|██████▎   | 2510/4000 [01:48<01:35, 15.67it/s]
 63%|██████▎   | 2512/4000 [01:49<01:36, 15.47it/s]
 63%|██████▎   | 2514/4000 [01:49<01:29, 16.52it/s]
 63%|██████▎   | 2516/4000 [01:49<01:31, 16.17it/s]
 63%|██████▎   | 2518/4000 [01:49<01:32, 16.04it/s]
 63%|██████▎   | 2521/4000 [01:49<01:27, 16.90it/s]
 63%|██████▎   | 2523/4000 [01:49<01:31, 16.07it/s]
 63%|██████▎   | 2526/4000 [01:49<01:24, 17.35it/s]
 63%|██████▎   | 2529/4000 [01:50<01:14, 19.79it/s]
 63%|██████▎   | 2533/4000 [01:50<01:04, 22.73it/s]
 63%|██████▎   | 2537/4000 [01:50<01:00, 24.33it/s]
 64%|██████▎   | 2541/4000 [01:50<00:56, 25.66it/s]
 64%|██████▎   | 2546/4000 [01:50<00:51, 28.28it/s]
 64%|██████▍   | 2550/4000 [01:50<00:53, 27.21it/s]
 64%|██████▍   | 2554/4000 [01:50<00:49, 28.98it/s]
 64%|██████▍   | 2558/4000 [01:50<00:47, 30.36it/s]
 64%|██████▍   | 2562/4000 [01:51<00:47, 30.42it/s]
 64%|██████▍   | 2567/4000 [01:51<00:43, 32.84it/s]
 64%|██████▍   | 2571/4000 [01:51<00:41, 34.53it/s]
 64%|██████▍   | 2575/4000 [01:51<00:43, 32.58it/s]
 64%|██████▍   | 2579/4000 [01:51<00:46, 30.34it/s]
 65%|██████▍   | 2583/4000 [01:51<00:49, 28.62it/s]
 65%|██████▍   | 2586/4000 [01:51<00:50, 28.22it/s]
 65%|██████▍   | 2589/4000 [01:51<00:50, 27.99it/s]
 65%|██████▍   | 2592/4000 [01:52<01:03, 22.05it/s]
 65%|██████▍   | 2595/4000 [01:52<01:12, 19.48it/s]
 65%|██████▍   | 2598/4000 [01:52<01:23, 16.88it/s]
 65%|██████▌   | 2600/4000 [01:52<01:24, 16.62it/s]
 65%|██████▌   | 2602/4000 [01:52<01:27, 15.95it/s]
 65%|██████▌   | 2604/4000 [01:52<01:28, 15.70it/s]
 65%|██████▌   | 2606/4000 [01:53<01:29, 15.61it/s]
 65%|██████▌   | 2608/4000 [01:53<01:31, 15.21it/s]
 65%|██████▌   | 2610/4000 [01:53<01:31, 15.14it/s]
 65%|██████▌   | 2613/4000 [01:53<01:23, 16.61it/s]
 65%|██████▌   | 2616/4000 [01:53<01:20, 17.20it/s]
 65%|██████▌   | 2618/4000 [01:53<01:25, 16.20it/s]
 66%|██████▌   | 2620/4000 [01:53<01:29, 15.37it/s]
 66%|██████▌   | 2622/4000 [01:54<01:32, 14.90it/s]
 66%|██████▌   | 2624/4000 [01:54<01:34, 14.58it/s]
 66%|██████▌   | 2626/4000 [01:54<01:31, 14.94it/s]
 66%|██████▌   | 2628/4000 [01:54<01:32, 14.87it/s]
 66%|██████▌   | 2630/4000 [01:54<01:33, 14.70it/s]
 66%|██████▌   | 2632/4000 [01:54<01:30, 15.13it/s]
 66%|██████▌   | 2634/4000 [01:54<01:32, 14.84it/s]
 66%|██████▌   | 2636/4000 [01:55<01:27, 15.56it/s]
 66%|██████▌   | 2638/4000 [01:55<01:25, 15.93it/s]
 66%|██████▌   | 2640/4000 [01:55<01:29, 15.17it/s]
 66%|██████▌   | 2642/4000 [01:55<01:30, 15.03it/s]
 66%|██████▌   | 2644/4000 [01:55<01:32, 14.60it/s]
 66%|██████▌   | 2646/4000 [01:55<01:30, 15.00it/s]
 66%|██████▌   | 2648/4000 [01:55<01:27, 15.42it/s]
 66%|██████▋   | 2650/4000 [01:55<01:29, 15.01it/s]
 66%|██████▋   | 2652/4000 [01:56<01:33, 14.40it/s]
 66%|██████▋   | 2654/4000 [01:56<01:28, 15.14it/s]
 66%|██████▋   | 2656/4000 [01:56<01:31, 14.77it/s]
 66%|██████▋   | 2658/4000 [01:56<01:31, 14.68it/s]
 66%|██████▋   | 2660/4000 [01:56<01:27, 15.34it/s]
 67%|██████▋   | 2662/4000 [01:56<01:26, 15.48it/s]
 67%|██████▋   | 2664/4000 [01:56<01:25, 15.62it/s]
 67%|██████▋   | 2666/4000 [01:57<01:26, 15.43it/s]
 67%|██████▋   | 2668/4000 [01:57<01:22, 16.09it/s]
 67%|██████▋   | 2670/4000 [01:57<01:20, 16.54it/s]
 67%|██████▋   | 2672/4000 [01:57<01:18, 16.88it/s]
 67%|██████▋   | 2674/4000 [01:57<01:19, 16.69it/s]
 67%|██████▋   | 2676/4000 [01:57<01:22, 16.00it/s]
 67%|██████▋   | 2678/4000 [01:57<01:24, 15.59it/s]
 67%|██████▋   | 2680/4000 [01:57<01:23, 15.89it/s]
 67%|██████▋   | 2682/4000 [01:57<01:18, 16.79it/s]
 67%|██████▋   | 2685/4000 [01:58<01:10, 18.57it/s]
 67%|██████▋   | 2687/4000 [01:58<01:15, 17.36it/s]
 67%|██████▋   | 2690/4000 [01:58<01:07, 19.33it/s]
 67%|██████▋   | 2693/4000 [01:58<01:01, 21.19it/s]
 67%|██████▋   | 2697/4000 [01:58<00:54, 23.88it/s]
 68%|██████▊   | 2701/4000 [01:58<00:51, 25.35it/s]
 68%|██████▊   | 2705/4000 [01:58<00:49, 26.40it/s]
 68%|██████▊   | 2709/4000 [01:58<00:46, 27.51it/s]
 68%|██████▊   | 2712/4000 [01:59<00:48, 26.36it/s]
 68%|██████▊   | 2715/4000 [01:59<00:47, 27.06it/s]
 68%|██████▊   | 2719/4000 [01:59<00:42, 29.91it/s]
 68%|██████▊   | 2723/4000 [01:59<00:40, 31.89it/s]
 68%|██████▊   | 2728/4000 [01:59<00:37, 34.10it/s]
 68%|██████▊   | 2732/4000 [01:59<00:37, 33.85it/s]
 68%|██████▊   | 2736/4000 [01:59<00:37, 33.29it/s]
 68%|██████▊   | 2740/4000 [01:59<00:42, 29.99it/s]
 69%|██████▊   | 2744/4000 [02:00<00:40, 31.20it/s]
 69%|██████▊   | 2748/4000 [02:00<00:39, 31.32it/s]
 69%|██████▉   | 2752/4000 [02:00<00:43, 28.78it/s]
 69%|██████▉   | 2755/4000 [02:00<00:57, 21.84it/s]
 69%|██████▉   | 2758/4000 [02:00<01:07, 18.47it/s]
 69%|██████▉   | 2761/4000 [02:01<01:13, 16.75it/s]
 69%|██████▉   | 2763/4000 [02:01<01:21, 15.21it/s]
 69%|██████▉   | 2765/4000 [02:01<01:19, 15.54it/s]
 69%|██████▉   | 2767/4000 [02:01<01:24, 14.54it/s]
 69%|██████▉   | 2769/4000 [02:01<01:23, 14.73it/s]
 69%|██████▉   | 2771/4000 [02:01<01:23, 14.75it/s]
 69%|██████▉   | 2773/4000 [02:01<01:23, 14.66it/s]
 69%|██████▉   | 2775/4000 [02:02<01:23, 14.59it/s]
 69%|██████▉   | 2777/4000 [02:02<01:27, 14.02it/s]
 69%|██████▉   | 2779/4000 [02:02<01:24, 14.47it/s]
 70%|██████▉   | 2781/4000 [02:02<01:27, 13.89it/s]
 70%|██████▉   | 2783/4000 [02:02<01:28, 13.78it/s]
 70%|██████▉   | 2785/4000 [02:02<01:24, 14.35it/s]
 70%|██████▉   | 2787/4000 [02:02<01:23, 14.45it/s]
 70%|██████▉   | 2789/4000 [02:03<01:31, 13.20it/s]
 70%|██████▉   | 2791/4000 [02:03<01:28, 13.68it/s]
 70%|██████▉   | 2793/4000 [02:03<01:28, 13.65it/s]
 70%|██████▉   | 2795/4000 [02:03<01:25, 14.16it/s]
 70%|██████▉   | 2797/4000 [02:03<01:22, 14.60it/s]
 70%|██████▉   | 2799/4000 [02:03<01:20, 14.87it/s]
 70%|███████   | 2802/4000 [02:03<01:10, 16.96it/s]
 70%|███████   | 2805/4000 [02:03<01:05, 18.34it/s]
 70%|███████   | 2807/4000 [02:04<01:07, 17.75it/s]
 70%|███████   | 2809/4000 [02:04<01:09, 17.25it/s]
 70%|███████   | 2811/4000 [02:04<01:09, 17.15it/s]
 70%|███████   | 2813/4000 [02:04<01:15, 15.67it/s]
 70%|███████   | 2815/4000 [02:04<01:18, 15.14it/s]
 70%|███████   | 2817/4000 [02:04<01:15, 15.68it/s]
 70%|███████   | 2819/4000 [02:04<01:22, 14.40it/s]
 71%|███████   | 2821/4000 [02:05<01:20, 14.70it/s]
 71%|███████   | 2823/4000 [02:05<01:20, 14.53it/s]
 71%|███████   | 2825/4000 [02:05<01:26, 13.55it/s]
 71%|███████   | 2827/4000 [02:05<01:21, 14.32it/s]
 71%|███████   | 2829/4000 [02:05<01:16, 15.29it/s]
 71%|███████   | 2831/4000 [02:05<01:14, 15.75it/s]
 71%|███████   | 2833/4000 [02:05<01:12, 16.13it/s]
 71%|███████   | 2835/4000 [02:05<01:09, 16.78it/s]
 71%|███████   | 2837/4000 [02:06<01:13, 15.83it/s]
 71%|███████   | 2839/4000 [02:06<01:10, 16.57it/s]
 71%|███████   | 2841/4000 [02:06<01:07, 17.19it/s]
 71%|███████   | 2843/4000 [02:06<01:09, 16.68it/s]
 71%|███████   | 2845/4000 [02:06<01:06, 17.29it/s]
 71%|███████   | 2847/4000 [02:06<01:04, 17.90it/s]
 71%|███████   | 2849/4000 [02:06<01:04, 17.74it/s]
 71%|███████▏  | 2851/4000 [02:06<01:03, 18.09it/s]
 71%|███████▏  | 2854/4000 [02:06<00:58, 19.58it/s]
 71%|███████▏  | 2859/4000 [02:07<00:50, 22.58it/s]
 72%|███████▏  | 2862/4000 [02:07<00:47, 23.71it/s]
 72%|███████▏  | 2865/4000 [02:07<00:46, 24.37it/s]
 72%|███████▏  | 2868/4000 [02:07<00:45, 24.69it/s]
 72%|███████▏  | 2871/4000 [02:07<00:44, 25.41it/s]
 72%|███████▏  | 2874/4000 [02:07<00:43, 26.13it/s]
 72%|███████▏  | 2878/4000 [02:07<00:39, 28.18it/s]
 72%|███████▏  | 2882/4000 [02:07<00:36, 30.78it/s]
 72%|███████▏  | 2886/4000 [02:08<00:36, 30.57it/s]
 72%|███████▏  | 2891/4000 [02:08<00:33, 33.02it/s]
 72%|███████▏  | 2895/4000 [02:08<00:32, 33.87it/s]
 72%|███████▏  | 2899/4000 [02:08<00:34, 32.00it/s]
 73%|███████▎  | 2904/4000 [02:08<00:32, 33.44it/s]
 73%|███████▎  | 2908/4000 [02:08<00:35, 31.08it/s]
 73%|███████▎  | 2912/4000 [02:08<00:36, 30.13it/s]
 73%|███████▎  | 2916/4000 [02:09<00:54, 20.07it/s]
 73%|███████▎  | 2919/4000 [02:09<01:03, 17.01it/s]
 73%|███████▎  | 2922/4000 [02:09<01:12, 14.96it/s]
 73%|███████▎  | 2924/4000 [02:09<01:19, 13.61it/s]
 73%|███████▎  | 2926/4000 [02:09<01:16, 14.07it/s]
 73%|███████▎  | 2928/4000 [02:10<01:16, 13.96it/s]
 73%|███████▎  | 2930/4000 [02:10<01:15, 14.19it/s]
 73%|███████▎  | 2932/4000 [02:10<01:15, 14.08it/s]
 73%|███████▎  | 2934/4000 [02:10<01:18, 13.54it/s]
 73%|███████▎  | 2936/4000 [02:10<01:16, 13.82it/s]
 73%|███████▎  | 2938/4000 [02:10<01:14, 14.33it/s]
 74%|███████▎  | 2940/4000 [02:10<01:17, 13.62it/s]
 74%|███████▎  | 2942/4000 [02:11<01:15, 14.05it/s]
 74%|███████▎  | 2944/4000 [02:11<01:14, 14.15it/s]
 74%|███████▎  | 2946/4000 [02:11<01:13, 14.34it/s]
 74%|███████▎  | 2948/4000 [02:11<01:11, 14.81it/s]
 74%|███████▍  | 2950/4000 [02:11<01:12, 14.54it/s]
 74%|███████▍  | 2952/4000 [02:11<01:16, 13.70it/s]
 74%|███████▍  | 2954/4000 [02:11<01:16, 13.66it/s]
 74%|███████▍  | 2956/4000 [02:12<01:17, 13.46it/s]
 74%|███████▍  | 2958/4000 [02:12<01:16, 13.64it/s]
 74%|███████▍  | 2960/4000 [02:12<01:17, 13.44it/s]
 74%|███████▍  | 2962/4000 [02:12<01:17, 13.41it/s]
 74%|███████▍  | 2964/4000 [02:12<01:10, 14.61it/s]
 74%|███████▍  | 2966/4000 [02:12<01:15, 13.64it/s]
 74%|███████▍  | 2968/4000 [02:12<01:13, 14.03it/s]
 74%|███████▍  | 2970/4000 [02:13<01:10, 14.68it/s]
 74%|███████▍  | 2972/4000 [02:13<01:14, 13.78it/s]
 74%|███████▍  | 2974/4000 [02:13<01:16, 13.44it/s]
 74%|███████▍  | 2976/4000 [02:13<01:15, 13.63it/s]
 74%|███████▍  | 2978/4000 [02:13<01:11, 14.26it/s]
 74%|███████▍  | 2980/4000 [02:13<01:09, 14.76it/s]
 75%|███████▍  | 2982/4000 [02:13<01:12, 14.04it/s]
 75%|███████▍  | 2985/4000 [02:14<01:04, 15.79it/s]
 75%|███████▍  | 2988/4000 [02:14<00:58, 17.42it/s]
 75%|███████▍  | 2991/4000 [02:14<00:55, 18.32it/s]
 75%|███████▍  | 2993/4000 [02:14<00:57, 17.55it/s]
 75%|███████▍  | 2995/4000 [02:14<00:58, 17.32it/s]
 75%|███████▍  | 2997/4000 [02:14<01:01, 16.21it/s]
 75%|███████▍  | 2999/4000 [02:15<01:26, 11.57it/s]2021-05-02 14:31:10,236 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [02:15<01:22, 12.18it/s]
 75%|███████▌  | 3005/4000 [02:15<01:06, 14.85it/s]
 75%|███████▌  | 3009/4000 [02:15<00:56, 17.60it/s]
 75%|███████▌  | 3012/4000 [02:15<00:51, 19.32it/s]
 75%|███████▌  | 3015/4000 [02:15<00:45, 21.54it/s]
 75%|███████▌  | 3019/4000 [02:15<00:41, 23.41it/s]
 76%|███████▌  | 3022/4000 [02:15<00:39, 24.74it/s]
 76%|███████▌  | 3025/4000 [02:16<00:39, 24.45it/s]
 76%|███████▌  | 3029/4000 [02:16<00:36, 26.28it/s]
 76%|███████▌  | 3032/4000 [02:16<00:36, 26.65it/s]
 76%|███████▌  | 3035/4000 [02:16<00:36, 26.54it/s]
 76%|███████▌  | 3038/4000 [02:16<00:41, 23.20it/s]
 76%|███████▌  | 3041/4000 [02:16<00:42, 22.40it/s]
 76%|███████▌  | 3044/4000 [02:16<00:41, 22.86it/s]
 76%|███████▌  | 3047/4000 [02:16<00:41, 23.23it/s]
 76%|███████▋  | 3050/4000 [02:17<00:39, 24.30it/s]
 76%|███████▋  | 3054/4000 [02:17<00:36, 26.16it/s]
 76%|███████▋  | 3058/4000 [02:17<00:33, 28.37it/s]
 77%|███████▋  | 3061/4000 [02:17<00:34, 26.87it/s]
 77%|███████▋  | 3064/4000 [02:17<00:36, 26.00it/s]
 77%|███████▋  | 3067/4000 [02:17<00:37, 24.92it/s]
 77%|███████▋  | 3070/4000 [02:17<00:42, 21.80it/s]
 77%|███████▋  | 3073/4000 [02:18<00:47, 19.68it/s]
 77%|███████▋  | 3076/4000 [02:18<00:49, 18.80it/s]
 77%|███████▋  | 3078/4000 [02:18<00:50, 18.27it/s]
 77%|███████▋  | 3080/4000 [02:18<00:50, 18.21it/s]
 77%|███████▋  | 3082/4000 [02:18<00:52, 17.43it/s]
 77%|███████▋  | 3084/4000 [02:18<00:50, 17.98it/s]
 77%|███████▋  | 3086/4000 [02:18<00:51, 17.69it/s]
 77%|███████▋  | 3088/4000 [02:18<00:53, 17.18it/s]
 77%|███████▋  | 3090/4000 [02:19<00:53, 16.94it/s]
 77%|███████▋  | 3092/4000 [02:19<00:54, 16.59it/s]
 77%|███████▋  | 3094/4000 [02:19<00:53, 17.08it/s]
 77%|███████▋  | 3096/4000 [02:19<00:52, 17.28it/s]
 77%|███████▋  | 3098/4000 [02:19<00:53, 16.96it/s]
 78%|███████▊  | 3100/4000 [02:19<00:53, 16.90it/s]
 78%|███████▊  | 3102/4000 [02:19<00:51, 17.30it/s]
 78%|███████▊  | 3104/4000 [02:19<00:52, 16.99it/s]
 78%|███████▊  | 3106/4000 [02:19<00:51, 17.28it/s]
 78%|███████▊  | 3108/4000 [02:20<00:52, 16.98it/s]
 78%|███████▊  | 3110/4000 [02:20<00:51, 17.44it/s]
 78%|███████▊  | 3112/4000 [02:20<00:51, 17.17it/s]
 78%|███████▊  | 3115/4000 [02:20<00:50, 17.69it/s]
 78%|███████▊  | 3117/4000 [02:20<00:51, 17.18it/s]
 78%|███████▊  | 3119/4000 [02:20<00:51, 17.12it/s]
 78%|███████▊  | 3121/4000 [02:20<00:49, 17.66it/s]
 78%|███████▊  | 3123/4000 [02:20<00:49, 17.76it/s]
 78%|███████▊  | 3125/4000 [02:21<00:50, 17.44it/s]
 78%|███████▊  | 3127/4000 [02:21<00:51, 16.96it/s]
 78%|███████▊  | 3129/4000 [02:21<00:50, 17.38it/s]
 78%|███████▊  | 3131/4000 [02:21<00:50, 17.23it/s]
 78%|███████▊  | 3133/4000 [02:21<00:49, 17.67it/s]
 78%|███████▊  | 3135/4000 [02:21<00:50, 17.21it/s]
 78%|███████▊  | 3137/4000 [02:21<00:49, 17.40it/s]
 78%|███████▊  | 3139/4000 [02:21<00:49, 17.36it/s]
 79%|███████▊  | 3141/4000 [02:22<00:51, 16.69it/s]
 79%|███████▊  | 3143/4000 [02:22<00:51, 16.57it/s]
 79%|███████▊  | 3145/4000 [02:22<00:50, 17.00it/s]
 79%|███████▊  | 3147/4000 [02:22<00:50, 17.03it/s]
 79%|███████▊  | 3149/4000 [02:22<00:50, 16.80it/s]
 79%|███████▉  | 3151/4000 [02:22<00:49, 17.24it/s]
 79%|███████▉  | 3153/4000 [02:22<00:48, 17.64it/s]
 79%|███████▉  | 3155/4000 [02:22<00:47, 17.96it/s]
 79%|███████▉  | 3158/4000 [02:22<00:43, 19.47it/s]
 79%|███████▉  | 3160/4000 [02:23<00:51, 16.42it/s]
 79%|███████▉  | 3164/4000 [02:23<00:43, 19.10it/s]
 79%|███████▉  | 3167/4000 [02:23<00:39, 20.99it/s]
 79%|███████▉  | 3170/4000 [02:23<00:36, 22.62it/s]
 79%|███████▉  | 3174/4000 [02:23<00:33, 24.87it/s]
 79%|███████▉  | 3178/4000 [02:23<00:30, 26.86it/s]
 80%|███████▉  | 3182/4000 [02:23<00:28, 29.03it/s]
 80%|███████▉  | 3186/4000 [02:23<00:27, 29.14it/s]
 80%|███████▉  | 3190/4000 [02:24<00:28, 28.90it/s]
 80%|███████▉  | 3193/4000 [02:24<00:27, 29.06it/s]
 80%|███████▉  | 3197/4000 [02:24<00:27, 29.48it/s]
 80%|████████  | 3200/4000 [02:24<00:29, 27.25it/s]
 80%|████████  | 3203/4000 [02:24<00:29, 27.07it/s]
 80%|████████  | 3207/4000 [02:24<00:28, 28.21it/s]
 80%|████████  | 3210/4000 [02:24<00:27, 28.56it/s]
 80%|████████  | 3213/4000 [02:24<00:27, 28.24it/s]
 80%|████████  | 3217/4000 [02:25<00:27, 28.55it/s]
 81%|████████  | 3221/4000 [02:25<00:26, 29.90it/s]
 81%|████████  | 3225/4000 [02:25<00:31, 24.40it/s]
 81%|████████  | 3228/4000 [02:25<00:37, 20.85it/s]
 81%|████████  | 3231/4000 [02:25<00:39, 19.49it/s]
 81%|████████  | 3234/4000 [02:25<00:42, 18.14it/s]
 81%|████████  | 3236/4000 [02:26<00:43, 17.42it/s]
 81%|████████  | 3238/4000 [02:26<00:46, 16.53it/s]
 81%|████████  | 3240/4000 [02:26<00:45, 16.61it/s]
 81%|████████  | 3242/4000 [02:26<00:46, 16.44it/s]
 81%|████████  | 3244/4000 [02:26<00:47, 15.80it/s]
 81%|████████  | 3246/4000 [02:26<00:47, 15.83it/s]
 81%|████████  | 3248/4000 [02:26<00:49, 15.28it/s]
 81%|████████▏ | 3250/4000 [02:26<00:48, 15.61it/s]
 81%|████████▏ | 3252/4000 [02:27<00:48, 15.54it/s]
 81%|████████▏ | 3254/4000 [02:27<00:48, 15.28it/s]
 81%|████████▏ | 3256/4000 [02:27<00:47, 15.55it/s]
 81%|████████▏ | 3258/4000 [02:27<00:47, 15.72it/s]
 82%|████████▏ | 3260/4000 [02:27<00:49, 15.04it/s]
 82%|████████▏ | 3262/4000 [02:27<00:47, 15.54it/s]
 82%|████████▏ | 3264/4000 [02:27<00:45, 16.21it/s]
 82%|████████▏ | 3266/4000 [02:27<00:44, 16.65it/s]
 82%|████████▏ | 3268/4000 [02:28<00:44, 16.33it/s]
 82%|████████▏ | 3270/4000 [02:28<00:43, 16.72it/s]
 82%|████████▏ | 3272/4000 [02:28<00:43, 16.79it/s]
 82%|████████▏ | 3274/4000 [02:28<00:44, 16.34it/s]
 82%|████████▏ | 3276/4000 [02:28<00:44, 16.20it/s]
 82%|████████▏ | 3278/4000 [02:28<00:44, 16.16it/s]
 82%|████████▏ | 3280/4000 [02:28<00:44, 16.07it/s]
 82%|████████▏ | 3282/4000 [02:28<00:44, 16.09it/s]
 82%|████████▏ | 3284/4000 [02:29<00:44, 16.16it/s]
 82%|████████▏ | 3286/4000 [02:29<00:44, 15.93it/s]
 82%|████████▏ | 3288/4000 [02:29<00:44, 16.11it/s]
 82%|████████▏ | 3290/4000 [02:29<00:43, 16.35it/s]
 82%|████████▏ | 3292/4000 [02:29<00:42, 16.74it/s]
 82%|████████▏ | 3294/4000 [02:29<00:42, 16.47it/s]
 82%|████████▏ | 3296/4000 [02:29<00:42, 16.73it/s]
 82%|████████▏ | 3298/4000 [02:29<00:41, 16.80it/s]
 82%|████████▎ | 3300/4000 [02:30<00:41, 16.86it/s]
 83%|████████▎ | 3302/4000 [02:30<00:41, 16.90it/s]
 83%|████████▎ | 3304/4000 [02:30<00:41, 16.81it/s]
 83%|████████▎ | 3306/4000 [02:30<00:43, 15.96it/s]
 83%|████████▎ | 3308/4000 [02:30<00:41, 16.50it/s]
 83%|████████▎ | 3310/4000 [02:30<00:41, 16.59it/s]
 83%|████████▎ | 3312/4000 [02:30<00:43, 15.80it/s]
 83%|████████▎ | 3314/4000 [02:30<00:42, 16.30it/s]
 83%|████████▎ | 3316/4000 [02:31<00:40, 16.84it/s]
 83%|████████▎ | 3318/4000 [02:31<00:39, 17.36it/s]
 83%|████████▎ | 3321/4000 [02:31<00:35, 18.90it/s]
 83%|████████▎ | 3323/4000 [02:31<00:40, 16.63it/s]
 83%|████████▎ | 3327/4000 [02:31<00:34, 19.29it/s]
 83%|████████▎ | 3331/4000 [02:31<00:30, 22.05it/s]
 83%|████████▎ | 3335/4000 [02:31<00:27, 24.62it/s]
 83%|████████▎ | 3338/4000 [02:31<00:26, 25.31it/s]
 84%|████████▎ | 3342/4000 [02:32<00:23, 27.44it/s]
 84%|████████▎ | 3346/4000 [02:32<00:22, 29.57it/s]
 84%|████████▍ | 3350/4000 [02:32<00:20, 31.07it/s]
 84%|████████▍ | 3354/4000 [02:32<00:21, 30.22it/s]
 84%|████████▍ | 3358/4000 [02:32<00:20, 31.16it/s]
 84%|████████▍ | 3362/4000 [02:32<00:20, 31.05it/s]
 84%|████████▍ | 3366/4000 [02:32<00:20, 30.69it/s]
 84%|████████▍ | 3370/4000 [02:32<00:20, 30.02it/s]
 84%|████████▍ | 3374/4000 [02:33<00:21, 28.50it/s]
 84%|████████▍ | 3377/4000 [02:33<00:21, 28.92it/s]
 85%|████████▍ | 3381/4000 [02:33<00:20, 30.19it/s]
 85%|████████▍ | 3385/4000 [02:33<00:20, 29.95it/s]
 85%|████████▍ | 3389/4000 [02:33<00:20, 29.34it/s]
 85%|████████▍ | 3392/4000 [02:33<00:21, 28.33it/s]
 85%|████████▍ | 3395/4000 [02:33<00:23, 25.88it/s]
 85%|████████▍ | 3398/4000 [02:33<00:27, 21.76it/s]
 85%|████████▌ | 3401/4000 [02:34<00:30, 19.54it/s]
 85%|████████▌ | 3404/4000 [02:34<00:32, 18.40it/s]
 85%|████████▌ | 3406/4000 [02:34<00:33, 17.57it/s]
 85%|████████▌ | 3408/4000 [02:34<00:34, 16.98it/s]
 85%|████████▌ | 3410/4000 [02:34<00:34, 16.93it/s]
 85%|████████▌ | 3412/4000 [02:34<00:33, 17.42it/s]
 85%|████████▌ | 3414/4000 [02:34<00:33, 17.43it/s]
 85%|████████▌ | 3416/4000 [02:35<00:32, 17.94it/s]
 85%|████████▌ | 3418/4000 [02:35<00:33, 17.40it/s]
 86%|████████▌ | 3420/4000 [02:35<00:32, 17.86it/s]
